44,8,21,63,39,9,10,14,3,6,33,114,91,17,24,99,21,15,52,42,81,32,21,39,68,11,31,21,8,45,96,103,74,98,45,84,32,34,17,10,40,83,98,23,31,26,48,21,52,0,0,1,6,37,33,57,43,87,31,20,63,66,51,43,12,24,0,12,29,0,39,23,23,0,7,47,4,6,23,41,45,41,43,4,12,23,12,26,8,25,38,18,72,20,13,79,37,31,24,36,87,30,63,28,15,15,8,10,21,36,69,40,72,39,69,68,14,52,0,53,93,63,7,6,7,86,9,5,37,12,73,85,49,44,15,17,1,16,13,63,4,40,61,19,17,51,59,35,3,59,15,9,87,58,72,53,66,86,40,0,6,18,8,77,12,21,11,44,60,45,51,46,17,35,71,73,15,26,52,0,22,10,45,40,14,8,4,45,76,42,38,37,22,100,32,47,32,36,15,92,68,53,44,55,114,47,37,73,34,50,45,54,34,31,31,53,94,16,29,34,7,13,2,110,30,39,19,62,103,7,11,42,123,5,20,2,99,34,45,24,42,7,46,1,51,3,20,22,6,21,31,45,34,25,48,22,44,22,86,27,5,8,8,39,7,12,8,31,75,36,34,46,50,6,1,11,23,45,11,30,29,17,32,36,56,3,16,34,5,63,10,10,12,83,43,48,24,87,115,50,44,103,72,56,63,
9,21,15,19,24,62,35,34,0,9,16,15,41,70,9,20,22,17,40,49,14,20,11,58,7,0,26,1,13,67,32,29,64,31,65,50,22,6,0,77,5,9,3,10,34,39,0,2,19,44,8,7,2,43,63,85,51,42,31,44,62,28,19,25,16,22,0,6,0,0,52,0,2,20,23,12,13,99,21,38,66,32,27,9,63,1,3,6,48,11,3,10,11,24,22,58,10,25,68,47,28,32,0,10,6,1,26,3,15,17,31,3,14,17,75,47,0,0,37,104,0,0,19,42,15,9,0,4,74,1,48,29,12,0,16,9,7,0,48,24,6,20,27,26,32,84,7,16,10,21,3,27,8,22,59,30,99,41,21,18,19,59,34,33,6,6,10,6,14,35,69,10,58,10,11,10,6,35,3,36,15,0,16,0,0,0,35,6,0,7,80,61,64,6,4,87,47,10,39,43,17,86,21,69,38,20,11,14,45,50,16,3,50,36,61,52,47,28,20,8,77,4,18,91,7,0,18,24,25,24,3,85,3,7,1,97,36,6,57,18,5,21,2,50,7,9,3,5,14,7,3,24,2,28,24,34,24,20,30,7,3,11,19,0,8,14,11,10,15,4,1,9,6,16,62,44,8,36,14,64,22,17,13,68,9,7,13,1,1,27,26,67,66,30,6,2,13,50,59,24,95,66,111,32,73,
36,35,17,11,36,4,3,0,0,115,44,15,4,8,44,28,20,23,32,1,36,16,8,5,6,0,40,11,66,48,61,55,75,48,72,17,92,5,54,1,2,40,53,75,59,8,1,6,60,4,13,1,36,25,73,36,77,38,26,37,77,14,90,4,16,1,3,3,6,1,6,4,8,30,0,27,20,58,25,71,94,36,14,20,26,4,2,51,0,0,15,22,46,4,25,35,15,28,39,26,14,46,9,2,87,5,1,58,13,15,65,70,75,14,23,2,57,8,15,2,31,8,46,16,8,0,0,16,5,25,41,0,5,3,26,39,13,33,0,5,1,34,0,18,24,19,52,21,24,7,39,9,29,26,17,69,47,24,7,50,41,13,10,8,6,35,102,4,33,13,64,32,50,50,14,9,20,0,30,36,1,0,8,0,0,13,2,11,63,5,23,55,76,22,7,42,28,20,15,19,3,32,17,25,56,16,40,36,9,12,16,63,44,13,33,51,43,27,56,49,33,7,45,1,7,24,31,25,57,1,46,67,7,1,9,17,27,67,15,31,1,23,94,90,7,11,0,66,1,47,1,8,27,56,3,26,55,27,25,60,8,17,26,31,6,56,1,14,24,9,8,0,18,3,99,11,45,42,82,69,3,0,47,13,16,9,7,4,3,32,25,75,29,54,0,13,2,10,2,94,82,111,28,27,72,
69,82,19,54,20,29,23,0,13,30,0,0,0,19,124,9,11,7,3,11,73,4,38,34,0,9,62,2,58,8,36,69,18,121,14,4,4,14,18,31,23,34,115,13,31,0,2,19,9,0,38,12,58,27,50,18,25,55,9,10,34,63,77,38,2,2,37,2,0,0,6,0,10,31,18,2,82,52,52,58,74,30,65,60,11,66,55,0,1,0,17,28,2,62,0,6,10,44,26,12,10,4,9,30,18,88,48,4,2,43,11,9,39,20,0,2,19,6,8,21,2,9,5,51,29,9,3,5,25,100,16,2,17,1,5,0,0,3,13,0,16,38,0,11,59,5,18,5,39,8,21,8,98,26,44,36,37,34,34,31,60,16,20,77,8,54,34,2,24,21,26,64,19,5,8,30,8,6,19,14,1,1,30,0,41,0,1,58,61,18,37,27,27,2,8,91,2,22,109,0,81,3,5,14,9,29,60,36,81,13,86,19,28,69,76,104,45,37,96,52,21,6,52,12,2,7,52,17,38,0,71,1,3,14,43,57,48,59,52,21,79,48,82,17,0,4,100,76,8,94,34,25,21,45,37,15,90,7,14,0,29,10,60,73,33,28,7,69,8,58,8,64,2,41,2,54,21,68,30,20,2,41,14,24,16,5,0,9,116,4,48,19,31,6,1,0,30,42,26,30,20,22,21,54,70,
30,40,40,24,46,36,38,0,7,6,28,0,27,2,1,5,11,62,31,59,0,16,28,3,0,13,2,9,38,39,56,3,43,18,54,11,2,66,0,3,5,14,33,63,4,5,37,5,18,19,12,38,12,18,8,20,48,73,70,57,37,25,44,26,5,12,7,7,1,6,22,68,92,23,8,67,46,16,99,33,72,49,8,26,20,59,14,31,0,0,2,0,19,27,27,0,50,27,21,7,8,41,31,53,28,98,12,49,68,5,5,44,23,25,45,0,43,11,8,0,108,41,45,2,15,11,76,6,54,24,0,0,58,27,1,16,0,80,5,9,44,0,25,36,0,100,9,23,63,9,57,3,10,38,45,19,63,72,47,5,45,11,52,50,48,21,17,2,17,28,44,53,53,16,26,36,0,0,3,0,0,0,0,0,5,22,2,32,24,74,38,82,26,6,5,0,2,39,6,22,41,11,10,0,24,21,4,2,34,63,1,82,80,83,64,47,111,89,11,19,74,114,24,3,0,16,76,64,6,23,50,12,0,11,43,5,23,18,20,90,36,29,42,11,51,15,10,5,51,9,23,16,80,11,0,43,20,93,2,13,20,11,3,38,30,7,74,11,61,25,3,2,84,21,24,9,52,42,5,8,4,8,9,10,21,17,14,43,42,62,41,63,72,24,0,0,4,86,13,51,5,25,17,41,66,
29,12,72,28,8,73,8,20,10,6,2,5,21,1,0,0,8,10,17,8,5,96,98,58,33,14,9,29,55,98,62,50,18,21,78,12,68,11,38,8,1,46,36,48,29,74,11,7,1,10,7,41,79,61,99,19,43,27,105,29,52,79,63,44,19,7,1,5,0,6,18,39,4,10,62,34,20,64,73,24,67,59,70,56,29,28,57,3,15,3,3,0,23,5,75,38,5,20,2,16,21,12,49,70,19,3,5,20,36,1,25,65,4,2,2,68,1,0,0,19,37,33,3,11,1,87,5,84,89,57,2,4,35,5,15,7,9,67,77,0,32,0,15,5,14,32,48,69,7,9,3,91,33,31,35,67,74,0,11,48,76,43,82,31,65,26,6,5,55,18,19,20,13,72,89,1,16,0,25,1,0,6,0,9,24,5,76,10,1,88,33,5,0,26,56,0,4,87,4,79,44,7,2,42,73,1,63,11,72,0,24,28,21,51,45,87,25,100,10,7,67,83,3,3,8,91,35,12,1,10,18,4,4,6,15,31,10,13,36,11,11,20,79,22,11,25,9,53,7,1,66,7,15,11,21,54,72,59,77,6,27,81,7,20,11,51,20,48,27,38,2,8,15,31,12,46,23,3,62,53,20,54,13,19,40,8,5,7,78,15,29,73,15,57,15,0,39,4,36,0,12,55,29,10,25,
44,58,10,40,30,21,2,14,6,8,0,74,25,15,4,51,14,0,14,0,5,108,25,37,26,46,35,48,48,48,39,52,19,63,33,22,37,7,22,0,9,9,47,21,19,13,43,34,37,13,0,25,19,69,15,82,122,40,38,68,33,31,21,23,5,33,3,14,3,31,56,19,64,10,64,23,24,86,44,112,11,78,35,35,59,22,62,12,3,41,35,25,73,37,34,49,62,4,5,57,1,80,30,12,49,10,0,25,4,8,16,18,8,46,36,10,13,0,0,25,9,74,29,27,111,13,49,43,7,30,8,23,7,27,65,51,59,26,7,56,43,34,3,32,72,85,71,29,0,9,12,10,7,55,24,45,16,22,24,12,23,49,14,102,56,86,0,20,19,4,7,10,17,37,4,15,21,29,18,0,2,16,36,0,24,33,44,25,11,7,8,21,1,7,16,4,20,39,34,38,21,5,10,5,68,54,2,31,3,3,54,30,71,14,11,24,71,25,18,29,4,13,21,10,16,61,5,10,78,20,9,0,20,59,6,10,3,8,27,10,17,91,27,11,99,59,7,0,0,16,51,11,6,0,25,9,13,9,14,15,30,24,10,4,3,51,25,4,9,3,2,20,12,9,27,5,2,19,0,0,9,3,47,8,55,53,0,103,18,22,4,19,39,19,4,53,25,3,0,6,2,5,16,0,78,
112,7,10,6,15,17,4,52,34,30,2,24,1,39,20,37,10,4,0,0,2,5,7,18,54,105,70,66,58,23,45,21,92,87,110,18,45,76,5,8,42,7,23,24,39,48,26,21,3,19,43,22,42,22,49,54,13,16,56,45,40,5,9,39,1,66,6,6,2,52,62,46,18,61,45,30,78,68,104,51,65,20,44,90,78,101,16,37,82,6,23,78,21,82,8,16,21,3,40,26,32,90,40,47,17,16,42,12,0,11,3,45,10,3,52,47,22,9,46,5,24,82,63,64,67,21,26,55,52,41,9,19,81,17,40,7,16,43,81,5,31,22,0,99,81,21,23,56,8,14,28,33,23,72,11,115,1,57,48,75,36,30,42,65,26,44,11,25,0,90,47,104,56,12,21,46,41,26,0,25,47,20,0,12,32,22,71,59,50,25,3,19,9,0,45,20,68,45,92,74,5,0,15,109,4,59,4,4,0,5,30,30,13,22,28,93,1,19,3,8,13,3,27,7,1,6,3,58,42,22,33,11,2,7,25,58,17,0,2,17,88,10,5,41,4,33,0,0,25,3,0,3,0,63,87,7,15,10,5,0,30,55,0,0,115,37,31,80,1,0,1,20,5,0,6,6,0,6,1,0,2,28,4,98,31,94,78,15,16,22,14,20,6,71,19,13,21,0,0,0,36,6,16,6,79,
17,27,1,13,6,63,22,24,40,16,90,32,59,29,14,5,19,9,0,28,57,5,84,81,61,55,51,48,17,64,31,54,31,39,21,37,19,93,4,32,25,62,63,54,41,9,19,91,1,9,26,2,25,34,12,84,54,4,20,43,26,27,0,0,10,3,7,0,9,10,5,6,25,79,65,52,41,76,54,70,48,24,11,82,52,32,36,92,81,107,27,59,51,33,27,3,35,2,15,26,58,33,117,22,32,23,5,4,29,6,24,0,21,71,47,11,15,13,12,16,73,35,98,26,58,73,37,59,40,6,52,7,54,61,15,8,15,1,38,57,2,13,23,92,8,99,87,60,15,44,43,16,10,10,73,47,7,21,14,18,23,47,54,73,70,29,57,10,71,65,25,12,23,25,58,7,8,83,86,5,55,41,9,0,76,22,37,52,14,6,68,7,26,113,42,63,43,28,42,26,12,20,54,10,10,20,73,5,1,115,15,1,19,57,85,88,7,0,14,106,7,44,2,4,11,49,19,7,29,1,0,12,32,21,18,2,10,6,15,64,30,24,81,72,87,8,1,26,0,13,0,0,10,20,62,36,21,9,15,9,22,0,11,10,25,38,48,50,26,5,19,4,18,0,29,6,2,0,2,4,15,94,70,17,35,4,21,15,15,88,23,1,10,13,1,56,4,7,0,7,0,3,11,19,61,
10,14,47,3,19,21,22,7,32,48,94,67,18,5,90,89,16,29,0,14,8,21,53,60,65,17,10,98,73,4,15,10,76,10,39,33,43,19,44,80,18,18,19,13,38,5,54,2,7,2,0,11,22,10,4,4,4,91,28,8,6,1,0,0,0,4,0,0,74,26,95,70,82,65,69,44,96,18,68,13,44,31,80,73,18,81,28,74,18,52,88,27,58,13,9,3,0,20,72,9,6,16,66,48,34,46,42,2,11,76,13,25,36,14,3,23,6,29,51,15,88,48,94,85,91,68,38,4,4,23,18,9,75,6,49,4,22,46,36,6,4,27,93,80,97,35,39,32,69,44,10,38,14,82,5,10,0,57,69,6,47,8,63,40,71,41,45,54,29,74,64,25,29,99,11,29,114,54,30,59,41,0,1,78,8,73,2,13,36,14,17,11,37,38,79,109,52,34,60,81,16,14,25,4,1,40,33,93,23,13,2,14,32,11,72,26,26,35,5,30,63,0,11,25,22,4,5,8,6,47,57,0,7,9,10,1,67,85,14,29,26,12,49,70,29,4,0,81,5,0,0,0,50,33,31,10,52,13,23,36,0,3,0,39,23,5,27,32,46,82,8,1,5,46,0,11,0,4,0,3,9,0,2,5,46,45,80,75,5,5,2,28,75,35,1,0,12,1,1,0,2,49,58,48,51,
