17,66,48,66,28,19,27,28,40,10,24,104,49,7,30,48,42,54,31,50,26,104,5,11,3,2,22,1,9,6,10,14,14,70,92,72,46,20,17,29,69,44,108,33,69,46,38,89,98,113,42,27,13,35,34,75,43,47,62,34,65,86,50,22,23,80,33,8,10,25,21,50,13,17,49,84,58,68,54,60,61,76,78,13,66,17,101,45,75,17,74,25,38,83,75,110,17,14,40,38,36,51,69,71,38,20,3,25,31,3,42,44,20,27,54,51,26,68,70,23,24,23,2,73,17,15,10,24,46,13,26,103,5,33,10,1,3,84,44,17,18,46,49,11,5,11,4,74,31,3,6,54,89,68,16,81,96,64,80,11,11,10,7,6,28,32,83,2,32,85,62,23,13,19,56,32,88,42,71,16,24,43,2,0,0,46,8,10,22,51,16,87,49,48,66,73,23,24,61,80,75,44,59,54,77,47,63,76,78,45,65,25,48,15,17,54,103,53,47,3,51,28,34,27,23,49,41,33,4,69,30,74,46,33,43,85,16,34,17,28,31,7,7,26,31,24,24,5,8,15,24,33,2,44,71,51,25,104,65,80,19,99,28,92,27,26,6,55,25,6,21,17,28,61,22,38,61,22,65,15,73,31,42,44,60,30,18,50,81,34,46,23,95,109,44,11,42,47,116,23,34,40,53,11,65,
15,27,7,40,9,19,88,23,5,2,68,19,36,10,9,24,9,2,0,18,16,80,5,0,35,32,0,1,5,0,72,15,30,66,65,15,42,0,10,72,8,16,85,104,114,90,49,107,77,77,26,30,49,15,13,70,59,83,32,54,56,99,42,37,17,2,2,61,6,13,4,3,18,37,24,82,38,98,15,94,60,25,19,80,73,22,21,19,24,47,78,11,10,52,57,1,4,43,29,4,23,77,14,10,12,0,23,27,19,2,14,0,13,27,34,0,25,36,4,19,11,45,38,50,12,1,1,20,23,6,0,31,60,0,2,2,8,24,4,23,34,5,1,45,47,10,5,22,2,5,28,34,20,12,28,87,47,20,37,11,53,55,72,12,4,23,15,11,74,12,11,28,17,72,83,10,5,64,33,18,50,1,11,1,0,112,1,28,26,80,37,47,19,48,112,85,99,64,61,28,12,27,61,56,53,14,18,37,23,25,9,38,52,12,59,71,37,21,1,75,19,6,61,42,33,31,49,10,72,56,12,13,19,66,91,63,17,18,36,32,8,0,1,0,10,0,0,69,13,53,5,0,56,27,37,13,36,5,31,18,67,49,15,1,3,21,27,1,3,30,40,13,23,39,54,13,16,31,11,19,32,61,85,12,41,24,5,53,64,20,103,28,106,51,27,20,20,88,56,13,44,83,90,23,51,
23,12,75,85,8,29,5,7,10,47,57,6,1,1,37,12,77,4,1,7,82,3,27,2,7,4,1,17,28,7,59,3,87,17,31,4,50,14,95,38,47,7,10,54,105,28,70,47,48,8,15,93,3,26,43,63,35,28,66,39,31,14,19,16,24,1,8,11,24,9,0,28,31,40,1,40,93,18,10,55,24,33,57,75,20,43,31,33,10,44,11,12,18,36,18,0,11,33,0,9,16,46,44,7,7,5,4,102,28,59,4,42,51,6,19,66,50,38,8,1,59,72,99,12,4,14,25,10,9,1,2,7,59,6,0,14,55,7,25,55,2,0,0,54,47,0,89,13,8,58,45,44,43,32,87,32,66,33,14,18,10,16,21,8,73,11,17,5,9,12,34,8,46,40,32,25,61,9,31,20,6,0,0,2,4,12,11,13,27,45,73,11,20,51,5,70,40,39,27,3,6,49,82,80,49,67,50,83,29,30,7,81,33,31,63,44,70,20,33,26,2,12,49,40,7,69,56,10,37,8,8,48,37,73,15,12,58,70,39,12,1,29,6,6,18,1,19,28,7,13,1,53,83,26,96,67,21,24,1,23,5,60,23,20,26,30,1,28,15,12,34,42,11,40,18,30,15,17,10,16,80,9,81,25,4,20,26,13,80,67,9,12,90,18,8,14,74,2,30,8,41,66,67,30,50,
14,4,16,3,2,31,8,0,37,63,0,0,0,0,2,42,23,12,59,0,12,1,8,112,0,1,43,18,23,37,2,30,28,44,45,9,39,12,7,26,65,8,56,26,26,34,83,88,94,62,100,8,18,59,47,45,29,81,35,32,16,37,5,59,0,5,3,10,0,42,10,18,31,16,35,84,41,42,64,81,11,44,25,23,4,61,40,59,6,98,29,26,28,20,0,9,115,5,7,16,23,9,41,8,10,10,58,48,0,24,28,95,24,25,3,27,56,38,9,76,9,45,20,46,17,104,7,0,0,3,18,76,9,8,3,5,6,45,77,58,35,3,0,9,40,4,14,9,18,34,50,15,26,17,34,81,73,38,4,16,1,74,70,7,3,54,4,46,61,2,33,77,99,4,26,23,42,5,11,47,9,0,3,15,5,5,5,30,47,49,27,6,36,18,9,0,6,23,62,0,8,76,27,31,39,24,21,31,77,31,88,79,4,44,31,38,17,50,85,28,72,66,61,17,32,44,52,66,88,20,11,32,35,10,25,60,75,90,34,4,26,1,52,3,9,62,45,11,6,39,31,36,5,32,33,97,66,0,6,9,3,6,23,2,72,1,0,0,85,11,4,0,7,13,14,12,12,37,2,86,14,20,48,90,73,3,12,37,77,55,26,35,44,0,3,22,53,61,15,64,25,21,78,27,47,
8,15,0,30,35,105,18,50,25,19,1,0,3,2,4,13,1,1,82,21,0,36,5,3,10,40,17,21,17,53,10,19,36,67,9,56,10,51,10,40,94,15,51,5,52,10,62,29,71,71,84,13,2,50,67,1,6,2,88,13,19,0,51,24,19,4,11,2,7,34,6,0,35,15,105,43,6,1,112,23,42,101,54,31,41,38,29,64,27,9,93,35,29,7,0,1,3,8,56,67,1,24,29,101,26,55,10,17,3,4,43,33,16,75,45,3,25,1,11,71,98,106,18,20,67,10,41,3,14,28,66,18,9,27,25,31,17,17,23,14,4,18,112,40,6,47,1,3,2,105,67,52,55,23,16,4,93,96,70,0,0,62,6,0,1,2,36,27,4,41,17,28,20,37,10,17,34,5,42,0,0,0,1,27,12,0,10,10,23,4,54,0,50,56,1,1,1,28,2,4,15,16,17,53,74,84,37,25,42,83,11,19,29,100,59,10,41,2,37,59,51,113,19,4,8,10,14,52,50,2,28,18,33,70,37,75,12,22,8,28,8,1,35,55,5,4,28,49,68,15,41,7,37,12,70,85,68,2,0,6,0,4,7,40,43,14,13,21,8,1,43,48,8,10,15,4,67,47,12,26,10,37,41,57,5,31,40,74,45,69,47,14,18,0,8,43,8,27,30,75,33,69,73,26,61,
7,0,21,7,15,6,3,63,19,0,22,26,8,4,0,52,0,22,52,4,6,4,8,31,10,29,6,24,35,33,59,21,2,16,5,57,56,17,39,4,5,3,6,4,6,97,10,0,31,36,18,4,113,97,37,5,6,92,13,3,18,40,16,8,43,27,54,13,3,1,85,51,4,40,12,5,17,76,38,26,22,7,9,74,24,44,18,8,50,55,12,29,41,1,41,53,26,7,43,14,27,69,46,58,20,38,47,5,2,5,13,7,10,2,26,102,7,2,15,8,15,26,46,88,102,31,41,44,12,56,28,5,7,30,100,14,13,87,103,9,3,19,2,0,48,40,6,7,0,62,0,45,8,83,16,31,54,40,8,7,15,8,0,1,15,1,11,1,0,4,40,19,69,13,53,37,2,31,5,19,0,0,68,0,1,40,55,45,15,67,1,78,7,0,2,0,35,2,2,6,26,3,66,17,102,4,7,17,30,51,1,0,42,106,15,21,19,69,63,79,36,25,0,3,29,10,6,4,10,8,64,57,1,12,17,42,0,9,8,31,3,46,26,14,26,0,2,109,2,0,52,12,38,96,20,28,16,4,13,0,32,25,52,25,69,7,39,32,5,13,15,8,14,88,9,49,42,47,15,15,102,23,8,1,30,7,11,30,43,0,2,5,0,10,31,3,5,34,47,55,57,4,74,42,36,
5,67,20,88,20,13,35,30,35,20,98,8,1,7,8,37,15,54,1,13,0,9,18,7,11,9,82,94,16,101,15,24,40,5,7,15,38,32,2,12,8,59,52,27,18,29,20,86,14,41,4,70,15,55,30,52,53,43,3,6,3,28,13,92,5,29,35,21,20,51,1,46,84,20,9,1,12,88,45,47,36,32,45,14,6,17,24,48,102,63,37,19,8,5,29,21,21,26,18,19,32,40,77,33,82,103,20,58,7,3,19,2,77,22,94,18,0,38,93,109,92,13,20,42,62,108,37,17,28,63,10,4,84,67,13,15,29,30,20,26,3,2,23,11,19,4,19,32,46,13,2,7,25,49,17,57,82,33,5,55,62,0,30,14,6,6,0,7,0,58,61,45,5,15,4,9,24,75,12,1,5,14,0,4,8,8,22,69,8,6,0,90,18,1,40,78,1,56,0,18,39,56,16,20,8,3,33,41,41,32,1,7,105,1,2,8,44,60,95,47,37,3,0,12,56,1,24,3,16,20,3,0,2,118,15,27,6,20,10,8,3,32,9,7,0,29,36,0,2,48,6,14,24,58,31,31,5,13,34,9,1,11,23,18,27,9,16,26,27,68,38,110,40,71,17,48,31,60,77,77,35,30,2,7,33,66,11,10,3,16,31,25,0,5,58,11,35,92,70,22,35,30,65,37,31,
2,9,0,1,28,3,82,84,21,51,43,8,3,11,42,62,31,9,1,0,0,5,3,6,16,39,46,45,50,15,100,15,0,2,34,15,70,19,44,22,21,30,39,17,2,1,49,106,8,0,9,47,2,56,66,58,92,4,2,24,21,21,18,25,95,35,2,45,80,45,18,3,30,34,9,11,75,17,46,70,39,33,48,9,0,89,7,47,30,36,59,11,4,97,50,13,45,58,31,67,44,29,37,72,94,77,37,13,14,22,2,44,51,18,35,0,5,17,39,20,2,15,69,81,90,56,83,16,26,28,0,5,26,5,38,0,8,20,18,1,56,15,0,21,14,1,59,3,8,10,42,20,52,32,31,16,51,6,41,52,7,10,7,58,26,13,0,2,0,0,15,50,3,16,56,55,70,67,25,17,15,0,1,0,57,19,28,12,26,14,45,41,47,0,12,43,56,4,15,34,2,42,2,2,1,6,50,25,2,1,12,17,12,5,0,18,106,5,7,11,37,46,0,62,0,3,1,75,20,19,0,0,7,19,4,43,20,6,3,0,60,39,11,18,1,4,33,10,0,0,2,5,61,47,85,2,9,84,7,58,106,65,12,77,6,101,40,27,38,36,88,37,24,46,73,86,11,51,6,29,25,37,3,4,24,52,20,81,26,86,12,32,3,6,15,44,3,27,26,72,53,88,33,17,89,
0,0,0,64,8,10,26,18,13,6,13,0,21,27,5,4,50,54,0,0,6,13,4,54,9,79,87,14,17,50,41,48,34,8,10,84,0,24,15,10,14,78,35,73,65,11,2,44,18,7,103,15,44,41,31,56,34,20,18,41,30,59,0,53,20,106,19,6,49,66,33,15,7,3,4,87,18,35,63,35,22,52,17,0,3,61,40,38,1,28,27,82,36,24,22,51,69,51,53,92,49,57,80,110,94,46,76,75,67,107,21,101,48,34,2,7,0,2,3,3,3,73,23,56,79,68,97,29,41,2,2,17,7,13,1,1,87,12,27,12,6,10,10,73,0,4,6,24,9,33,28,33,4,0,30,54,11,14,38,21,62,93,35,6,18,58,41,4,0,3,58,7,91,72,1,21,4,1,12,10,3,2,5,85,59,50,77,18,8,31,65,30,8,72,14,76,78,13,8,52,68,0,9,38,6,0,43,10,0,14,0,25,5,2,2,77,1,35,60,11,26,0,20,26,5,109,107,5,12,22,2,5,38,19,44,24,25,0,11,56,109,29,65,3,2,2,3,2,11,0,12,39,47,27,45,21,35,34,11,29,17,14,39,38,23,59,70,27,78,25,14,54,44,48,46,62,33,1,8,1,26,38,10,1,11,5,19,15,95,67,58,23,56,5,36,0,9,12,30,82,36,13,73,48,23,
2,0,27,12,5,32,6,0,0,27,11,10,35,3,67,62,54,60,7,5,30,2,1,97,65,22,82,72,62,90,68,13,3,1,60,7,11,26,34,44,15,77,25,81,14,1,103,16,5,10,12,38,97,23,18,24,68,13,17,3,62,14,20,12,65,62,22,92,40,13,11,2,26,21,47,0,25,48,39,40,22,28,9,6,4,4,10,34,92,26,55,33,7,33,68,100,42,85,76,63,69,37,66,66,55,71,84,66,77,27,21,34,24,118,3,2,3,1,12,3,53,31,31,41,38,47,51,65,21,8,25,79,29,15,10,10,12,25,23,42,24,27,52,0,38,56,45,2,0,106,27,15,8,49,95,1,54,33,33,6,78,7,58,30,39,43,1,16,6,1,22,0,44,15,7,11,18,4,25,32,2,0,51,3,6,18,26,0,49,49,28,45,12,12,29,9,51,5,2,30,26,19,95,66,0,31,2,0,0,2,20,4,3,4,30,34,12,36,21,15,1,17,1,22,10,78,1,10,35,11,0,0,19,3,55,7,23,44,13,37,5,33,20,9,60,15,6,91,0,0,7,54,32,62,31,89,33,56,96,58,14,16,23,14,8,14,55,10,36,26,58,13,33,16,14,13,25,63,8,11,71,4,0,4,95,1,9,22,7,16,41,30,5,25,12,64,5,1,13,0,12,20,28,28,60,
