2,66,41,45,6,29,55,49,41,32,32,9,24,62,17,58,29,99,46,16,16,9,49,35,73,45,67,48,80,109,64,53,59,79,34,14,74,78,14,21,25,23,4,51,70,3,17,56,19,34,39,16,20,24,51,29,34,38,81,91,89,38,56,83,90,102,10,4,22,34,7,22,3,34,34,80,61,67,89,17,63,57,6,44,17,95,14,6,7,39,36,23,17,95,20,69,72,60,39,99,77,35,43,31,92,30,50,70,76,30,67,34,18,23,12,2,1,23,92,15,2,1,77,7,0,2,41,7,30,11,0,5,62,36,58,0,7,69,43,58,87,34,56,65,59,32,4,59,6,70,60,10,4,27,49,96,56,97,68,52,34,14,29,94,68,49,15,52,36,60,115,34,13,71,51,28,10,5,11,12,1,2,12,60,5,16,63,3,26,36,40,3,63,57,17,20,9,87,1,16,39,69,57,31,17,7,52,5,25,70,54,75,30,5,30,75,66,53,28,69,11,19,2,46,83,32,54,2,71,27,50,48,22,25,21,8,11,6,5,35,18,13,11,94,36,11,7,18,7,107,14,0,9,46,8,19,26,17,13,28,9,0,26,4,5,4,35,94,7,14,17,89,41,5,34,74,21,33,16,22,35,63,34,31,16,28,10,19,75,58,39,0,44,55,40,18,15,47,16,11,27,38,63,34,71,
18,4,3,17,46,47,56,11,6,26,66,11,9,54,10,11,28,39,28,48,6,2,26,10,13,5,7,45,84,53,48,5,13,33,100,9,56,2,6,32,53,7,26,38,7,5,6,76,61,11,8,2,16,35,45,33,45,44,20,61,16,25,17,26,58,11,26,71,44,0,43,5,2,16,14,5,17,106,4,35,101,52,32,69,33,15,0,0,3,1,1,7,9,54,49,45,31,27,50,17,27,59,17,43,56,100,17,13,72,28,13,24,16,50,10,0,0,26,17,2,4,5,0,5,0,38,5,0,10,48,0,7,0,10,0,0,12,1,37,8,112,27,33,15,34,40,56,11,3,9,3,37,55,31,14,56,105,73,17,23,25,18,55,42,46,69,79,56,23,18,6,53,27,53,29,42,7,48,7,1,18,6,10,62,21,17,1,9,19,41,0,10,1,0,0,2,21,0,27,71,19,5,17,17,95,15,81,0,0,13,4,5,29,69,2,1,3,14,77,12,5,21,1,28,6,2,11,5,24,4,9,4,9,8,0,4,0,12,43,37,9,9,0,56,0,9,0,4,0,23,0,0,5,0,0,79,3,11,3,2,0,1,41,2,8,4,3,14,13,28,66,16,3,4,4,6,7,1,65,83,72,27,2,36,8,8,17,60,6,17,0,4,49,16,16,21,10,6,22,14,16,43,83,11,29,
36,22,37,25,76,22,49,85,4,37,5,2,5,54,21,27,50,22,54,54,2,12,21,7,11,64,37,30,38,9,39,87,25,77,60,74,11,4,0,6,2,4,28,51,0,21,34,27,1,26,33,14,14,25,64,49,44,55,71,58,58,87,112,103,50,4,27,80,1,48,63,24,3,74,3,15,40,6,7,7,35,48,24,28,37,15,0,25,0,15,0,5,22,9,43,10,0,22,42,23,6,8,35,52,82,102,75,53,80,96,56,4,30,48,6,0,28,12,2,0,3,8,14,0,4,22,0,0,18,18,9,22,23,3,0,5,5,50,1,48,20,16,24,21,28,16,21,2,0,5,3,13,0,6,59,36,96,4,5,43,38,46,29,16,41,27,78,25,25,59,19,113,99,10,3,8,49,0,45,3,9,3,0,1,43,71,0,10,40,25,0,11,8,5,0,4,0,24,79,95,101,39,11,71,21,59,15,13,123,22,48,12,57,8,9,9,58,31,58,25,35,0,83,12,81,38,3,12,8,16,32,15,98,22,8,32,2,2,88,16,26,8,93,30,34,6,43,0,25,9,2,0,0,0,0,0,13,17,5,3,12,24,6,0,49,121,0,0,3,31,17,0,0,41,17,4,52,9,37,17,34,14,8,1,24,2,63,10,12,0,0,30,13,17,42,21,36,43,7,24,20,7,52,30,65,
55,8,5,1,88,30,19,24,47,9,18,21,5,14,13,39,48,92,2,60,0,93,16,13,62,46,48,91,7,4,6,31,5,32,34,25,32,0,36,56,1,4,93,12,29,15,2,18,23,39,18,80,94,30,54,10,50,45,73,25,53,65,24,55,6,34,63,3,8,54,62,45,59,13,10,32,36,0,1,64,12,25,17,17,13,9,23,5,0,30,98,5,10,1,1,9,4,36,20,39,29,7,102,84,59,79,35,60,92,37,45,73,85,13,5,2,36,12,49,93,36,11,25,30,27,6,0,0,13,89,0,3,2,0,8,1,2,6,20,79,14,2,30,30,49,32,36,1,3,6,4,0,40,65,73,20,2,3,13,77,21,38,39,71,79,38,15,6,42,61,64,81,39,55,36,7,11,32,1,4,35,77,74,8,4,41,0,7,3,3,0,1,3,1,0,75,70,4,56,0,37,12,34,107,30,12,25,27,33,57,8,50,65,6,57,63,41,28,17,80,63,28,39,34,59,7,69,20,60,100,46,84,21,45,4,1,2,22,5,30,32,20,7,18,5,16,0,0,6,0,0,0,1,2,22,12,8,26,17,4,4,3,1,1,95,8,0,4,65,55,22,4,1,95,0,26,23,6,19,22,13,16,83,63,13,11,21,15,19,0,0,29,10,9,42,33,54,5,25,42,11,103,104,13,80,
23,23,5,119,29,1,2,11,36,20,6,9,16,21,1,15,36,20,56,1,99,0,21,0,24,36,18,23,13,41,63,38,7,64,14,31,35,43,20,27,3,4,39,104,4,32,8,7,1,79,13,5,5,93,84,41,99,22,11,24,24,12,49,49,8,79,10,21,8,16,11,29,40,13,41,16,11,0,5,0,1,1,79,15,9,13,30,0,25,27,39,29,71,31,9,21,0,36,29,26,43,54,58,60,52,23,70,40,94,60,79,96,17,30,44,101,4,35,48,99,60,52,5,12,74,0,6,0,16,4,69,21,2,11,86,0,14,12,21,38,3,47,67,18,52,64,45,35,7,0,35,31,27,90,75,27,9,32,91,10,18,26,45,45,21,14,25,102,82,45,44,7,11,27,54,16,94,14,0,0,4,21,0,3,16,52,103,25,25,2,0,0,1,0,4,14,6,83,16,1,0,7,12,14,14,22,31,5,3,12,54,49,8,4,28,98,16,2,8,88,3,6,11,8,10,0,35,81,70,20,17,59,3,45,74,1,0,15,14,20,11,26,23,24,101,48,30,2,35,11,3,0,19,0,0,3,3,0,9,15,15,13,22,7,27,32,0,11,3,20,19,3,13,2,2,26,5,12,12,47,2,83,35,8,5,16,24,68,2,0,63,14,17,40,50,9,68,41,23,48,39,28,44,19,46,
0,8,9,50,0,0,31,40,9,5,0,12,80,2,39,17,29,41,3,8,10,12,0,24,12,0,39,61,26,17,4,33,46,15,13,20,27,14,8,26,21,29,61,35,15,8,18,3,19,47,20,10,54,42,16,67,4,27,16,23,14,6,37,34,17,17,24,7,79,8,12,20,8,8,85,4,3,21,3,44,8,40,7,74,10,0,6,6,0,8,9,10,46,3,5,31,21,60,40,5,9,101,30,15,59,91,52,79,83,83,13,58,31,17,55,116,30,22,41,63,27,3,10,84,22,0,4,49,1,13,39,9,39,1,13,26,75,31,68,109,4,27,4,3,26,43,87,16,29,26,18,52,16,45,74,36,0,6,27,3,8,22,30,5,57,11,70,16,6,9,17,38,28,41,15,20,9,0,0,3,2,19,12,3,40,61,2,11,3,0,1,8,9,0,4,7,0,37,3,11,0,7,47,50,8,41,0,7,6,63,50,10,2,0,3,18,0,4,14,19,9,20,0,3,0,2,1,0,0,0,12,44,3,26,54,5,1,52,10,56,58,24,70,33,7,4,50,88,1,32,0,4,1,33,24,16,5,5,73,48,5,21,11,21,4,2,6,45,77,1,13,12,31,67,51,88,6,1,3,16,45,7,5,2,0,50,56,42,7,0,22,25,73,103,50,22,23,2,22,36,50,36,43,16,45,
1,18,40,22,3,27,71,5,5,0,1,19,6,78,16,15,9,31,34,14,19,0,6,18,9,8,47,45,17,4,15,27,4,2,55,58,53,6,82,28,100,84,43,25,22,88,9,4,24,1,5,1,37,4,63,97,86,61,48,27,0,27,33,15,36,53,63,111,70,1,58,21,0,95,23,17,2,14,33,4,42,15,14,41,83,44,0,2,0,10,4,3,15,5,2,74,108,69,47,12,101,48,13,56,84,77,70,56,44,64,58,74,90,29,26,16,5,40,113,32,98,1,96,8,0,5,24,5,17,9,53,6,54,61,2,63,5,25,22,17,70,12,41,7,31,20,36,0,20,41,22,105,26,83,2,2,7,57,23,23,20,15,9,111,38,36,11,31,14,12,28,64,8,42,9,67,18,1,0,17,31,1,14,10,43,4,27,100,40,14,4,76,2,8,32,5,29,7,59,1,0,64,25,44,40,0,3,0,14,13,18,13,52,7,28,0,1,18,101,37,16,16,29,29,1,2,0,0,0,69,37,3,31,0,4,3,75,5,32,5,29,73,1,63,65,22,85,8,42,15,52,6,1,42,23,0,2,8,22,6,14,1,10,69,7,3,79,18,35,59,7,36,15,3,22,26,2,2,80,90,21,100,4,0,24,43,10,12,0,1,42,10,41,22,15,11,8,40,45,51,21,52,41,32,59,
4,11,8,0,47,45,14,11,0,0,32,17,14,6,87,81,28,3,104,10,32,0,14,22,4,3,22,11,50,22,56,7,1,8,6,13,54,33,97,76,26,7,47,2,9,27,0,2,34,73,85,72,10,9,46,74,66,65,6,3,71,66,13,42,84,74,17,31,56,27,13,6,3,18,3,56,39,66,1,83,5,21,37,19,36,13,23,16,3,11,5,8,1,0,0,45,48,7,34,5,54,7,34,20,42,39,41,6,39,95,17,103,29,58,7,7,7,29,20,86,21,29,22,25,0,70,51,19,19,60,20,24,69,8,5,57,33,60,2,2,59,5,23,81,102,63,21,51,59,78,39,53,84,12,3,0,33,74,31,79,0,0,26,35,10,0,3,49,2,15,40,5,12,9,12,25,6,5,1,10,1,1,0,82,24,64,53,23,2,4,82,0,17,58,13,58,25,1,0,12,46,15,20,8,17,36,0,12,0,28,16,8,15,63,5,0,0,31,1,12,30,56,5,0,16,1,0,0,17,8,11,1,13,33,28,47,33,18,8,68,37,11,58,62,77,52,19,75,67,45,6,93,19,13,42,16,3,83,51,50,42,2,6,38,21,48,4,28,0,25,19,81,74,109,105,82,34,0,58,73,19,15,42,9,0,28,39,4,6,32,5,18,37,46,6,34,24,19,19,62,109,57,49,36,54,
13,0,18,3,36,4,84,71,81,0,16,10,4,16,22,37,13,63,32,6,0,9,4,1,4,109,20,6,13,43,5,12,0,51,51,34,43,35,47,9,95,20,2,3,51,17,51,53,1,81,67,52,1,1,24,16,48,24,5,26,76,7,42,19,15,18,35,66,31,40,22,0,59,5,7,21,18,0,89,13,7,56,61,45,3,11,31,9,1,7,51,30,2,3,4,5,19,31,72,94,28,2,60,11,24,55,79,59,39,34,40,10,74,6,75,22,14,28,7,52,12,62,45,12,62,91,3,10,30,68,20,38,16,44,4,9,69,73,10,18,11,25,12,7,18,37,13,55,61,72,49,26,31,22,4,85,36,3,36,37,37,27,14,24,0,0,10,14,21,0,12,81,65,34,39,16,23,2,4,86,10,13,19,41,6,43,39,17,48,77,12,10,4,59,23,88,60,9,0,16,32,0,63,36,42,2,0,4,40,6,18,5,17,15,2,0,41,2,1,2,0,2,7,10,8,7,0,0,0,0,3,5,0,45,13,44,6,14,76,19,9,68,9,10,18,67,21,74,71,54,34,104,92,39,2,0,31,1,52,33,0,66,67,4,12,25,26,90,29,46,106,42,76,27,78,2,18,52,42,75,14,11,46,18,75,12,5,13,90,2,2,4,31,0,14,82,1,26,5,73,9,24,74,60,47,
53,114,8,61,38,34,2,57,14,1,20,26,2,2,66,42,17,7,6,14,2,3,0,34,27,42,4,3,55,4,21,0,9,7,11,40,37,29,7,33,89,32,43,0,16,13,2,40,38,79,7,2,3,111,7,39,11,7,11,62,32,61,71,25,90,107,79,49,12,31,0,112,1,4,107,1,24,8,2,7,2,11,80,31,34,68,81,17,0,46,34,83,27,41,70,9,17,49,84,12,9,46,14,2,63,12,43,24,85,31,7,30,6,30,9,26,29,16,110,53,102,104,54,2,108,1,31,83,108,45,69,27,3,3,1,0,62,8,6,1,83,88,13,96,15,4,19,37,48,27,21,25,5,5,61,82,9,21,23,72,33,12,32,0,1,0,24,11,2,55,22,66,41,31,57,34,39,15,10,6,12,16,112,32,22,91,58,95,26,42,1,9,79,37,47,41,70,22,34,59,49,8,23,24,60,7,0,4,29,14,1,48,10,96,0,8,0,36,2,7,8,17,13,46,5,11,16,12,0,0,2,3,0,25,33,8,8,38,19,7,34,25,50,65,23,57,82,57,34,65,24,27,74,11,0,55,64,25,39,67,65,3,19,70,13,11,7,9,28,5,7,50,16,72,20,27,21,37,25,36,93,24,3,4,8,55,47,63,3,2,0,34,0,0,55,31,13,36,17,20,53,46,64,19,56,
