49,18,4,16,7,54,2,18,19,77,76,18,7,0,111,1,15,1,54,17,18,88,57,68,28,24,0,90,44,14,14,58,87,91,33,43,2,31,3,8,34,13,21,70,0,3,6,92,32,3,23,6,6,1,6,26,14,57,69,49,58,91,9,8,41,23,50,41,46,15,70,50,15,5,87,25,6,6,37,8,0,2,0,0,0,53,2,3,45,20,17,7,16,11,25,4,48,30,19,4,26,27,48,5,82,81,31,76,9,120,98,0,4,25,40,8,9,0,5,47,14,1,6,40,0,0,30,6,10,0,26,26,44,9,45,16,29,13,0,9,24,47,7,15,10,20,8,29,8,8,1,8,4,4,22,21,10,4,7,12,3,58,16,21,2,48,48,47,5,0,16,8,16,77,20,33,35,12,7,21,5,0,3,19,14,10,10,36,32,78,83,55,66,36,99,72,72,33,13,58,33,95,19,9,14,8,9,55,93,14,38,81,23,22,7,80,10,46,71,29,15,3,37,11,54,5,73,39,5,8,6,0,3,72,33,65,65,75,36,41,13,66,13,22,47,71,26,38,12,24,23,86,15,29,2,98,47,27,96,7,8,2,56,47,34,47,0,6,1,25,30,65,17,16,95,27,44,38,45,47,63,36,0,76,48,52,7,36,1,14,8,51,19,38,13,68,31,36,12,68,11,35,51,47,77,
13,1,6,8,10,19,16,20,15,18,16,2,11,7,3,0,6,34,8,8,69,24,19,61,11,26,42,41,2,20,4,73,25,22,67,6,17,10,1,0,0,2,57,3,0,0,64,0,0,1,43,3,14,12,111,33,33,87,42,29,54,9,9,5,9,1,71,12,6,4,91,0,1,56,11,0,4,74,2,0,0,4,0,0,67,2,0,0,10,67,2,11,0,0,0,2,110,0,1,7,45,19,21,4,7,22,95,5,39,8,11,10,6,25,13,40,0,1,0,17,1,0,3,0,1,34,12,3,0,0,7,0,0,0,4,0,0,0,10,21,0,0,0,28,23,2,0,0,42,2,11,7,0,0,3,2,63,4,4,4,18,8,8,3,53,29,4,1,0,0,0,6,3,11,2,21,25,0,0,101,0,0,0,0,2,3,1,3,57,57,111,64,62,53,51,19,15,0,9,13,37,25,21,31,12,26,21,1,9,31,27,7,14,5,58,49,10,22,20,11,14,4,29,7,12,0,10,0,14,7,2,3,15,1,0,4,28,16,82,2,94,13,2,39,14,14,66,0,10,2,0,8,4,10,55,43,5,13,5,7,17,81,57,0,2,4,1,18,7,0,5,71,0,34,46,2,12,4,41,44,4,1,23,3,2,10,80,3,1,47,1,14,39,1,69,6,5,4,28,11,9,22,42,32,14,
58,48,6,0,3,5,1,14,10,26,13,3,0,107,9,0,22,28,0,26,40,16,7,41,45,7,22,8,3,11,91,14,24,21,58,28,0,12,0,29,2,5,20,0,0,5,0,0,0,20,21,1,0,6,37,4,23,68,62,7,32,10,41,81,23,14,38,1,0,19,26,12,3,4,11,0,55,0,5,2,7,0,0,10,0,0,0,5,0,14,2,12,24,1,0,5,0,8,10,24,9,21,2,1,32,12,0,0,12,33,0,7,22,2,18,0,0,0,34,5,0,0,0,0,0,0,78,0,24,42,7,3,0,3,2,23,1,0,35,5,15,41,4,30,0,1,0,71,42,8,2,0,0,0,22,0,8,0,2,25,4,5,42,37,22,25,24,0,10,14,0,0,0,0,1,13,5,0,16,6,0,58,0,3,0,6,2,18,62,17,22,37,74,36,101,6,8,3,63,90,12,9,5,9,20,7,11,4,26,13,15,0,26,6,53,18,70,3,7,4,15,7,19,4,11,11,3,29,18,9,0,14,5,0,3,7,9,56,22,1,26,2,20,43,11,0,11,74,22,25,24,18,0,3,58,9,30,0,8,0,5,18,67,10,1,1,23,14,71,17,13,10,0,37,14,123,75,18,66,0,31,2,65,10,12,34,23,4,3,1,0,0,3,27,33,5,0,37,25,29,4,55,16,45,59,
5,8,75,12,0,2,62,58,27,7,8,0,40,0,12,3,14,6,13,81,3,89,11,5,22,19,48,2,14,49,17,27,59,23,0,47,75,2,10,7,44,3,8,13,5,0,0,0,18,2,1,0,32,16,0,46,105,54,25,28,97,30,122,7,17,18,22,0,19,12,3,31,5,56,3,35,9,1,0,63,0,0,0,21,0,0,0,0,3,15,61,3,27,0,7,0,0,19,42,62,1,7,0,65,78,0,0,0,40,0,0,4,1,17,4,5,0,52,8,0,0,25,0,0,10,0,0,35,7,15,10,3,1,1,51,4,2,2,5,8,18,4,47,20,38,0,63,29,0,52,32,0,2,28,0,26,0,0,39,7,41,36,4,87,22,59,24,1,4,1,0,0,0,0,5,0,0,0,2,18,1,0,0,2,58,0,2,16,28,63,17,51,59,21,2,2,25,29,80,0,63,8,2,16,10,2,3,85,57,13,4,0,34,9,41,22,32,3,36,13,42,1,4,0,85,0,3,38,1,0,0,6,7,0,56,7,30,105,0,7,8,0,7,30,7,16,25,15,32,14,69,17,1,21,18,12,7,36,25,36,15,17,3,9,3,64,21,65,10,55,41,2,48,0,52,16,25,24,27,0,0,11,4,1,40,7,34,10,33,0,6,23,4,27,24,5,55,3,7,102,26,9,12,11,41,
0,35,13,2,1,34,8,8,36,7,0,30,1,9,2,41,102,22,46,30,86,5,39,10,8,16,2,8,12,9,6,17,14,7,20,12,54,81,10,8,61,21,50,2,19,10,0,10,9,17,0,0,0,39,31,96,59,24,28,18,63,68,35,5,4,24,5,3,12,2,8,29,67,11,26,48,8,14,47,1,4,0,0,1,0,1,11,13,4,10,3,12,1,8,7,13,0,28,49,2,75,0,87,7,0,0,0,57,0,0,0,49,10,64,4,5,28,5,3,0,0,1,0,21,4,16,8,2,21,1,15,5,26,33,58,16,2,100,5,36,8,14,37,2,29,20,22,5,54,52,8,3,5,0,0,13,28,1,4,13,27,8,12,56,99,65,0,3,8,1,2,0,0,0,0,0,10,0,19,0,0,0,28,0,10,1,0,1,82,10,7,83,61,13,2,0,3,6,0,47,16,5,0,36,9,16,33,16,12,1,11,49,57,5,20,62,52,17,1,0,1,0,0,3,1,4,3,16,0,3,59,9,1,60,8,19,8,1,39,91,11,0,10,55,3,13,6,17,41,4,32,13,57,1,0,36,9,41,17,11,5,11,26,4,9,31,33,25,7,5,20,54,6,2,21,16,13,3,1,0,2,15,1,0,1,4,52,49,4,2,9,2,12,33,14,26,46,5,16,11,16,67,15,17,65,
0,38,8,5,1,4,53,39,46,99,5,14,9,23,0,17,3,47,27,39,31,7,52,61,7,0,2,1,8,6,2,48,23,0,14,9,33,29,12,6,5,3,1,9,9,10,12,85,8,3,0,11,5,9,8,18,49,26,45,91,42,17,1,1,46,40,12,15,2,10,30,58,40,44,0,23,16,9,11,1,0,2,47,0,0,0,41,0,44,2,58,12,1,13,14,4,12,0,0,56,0,3,12,1,0,0,39,5,0,0,55,0,1,3,18,9,82,22,0,6,23,0,3,0,0,25,0,6,115,21,3,10,25,24,2,6,59,1,41,58,37,64,36,31,1,32,61,9,18,4,59,11,0,0,0,9,0,8,72,17,101,77,37,106,44,16,18,94,18,0,6,18,2,17,4,5,31,22,0,0,5,0,0,1,1,0,9,83,38,15,24,36,7,10,23,1,2,19,71,6,69,3,10,27,22,2,34,70,30,0,15,47,1,110,12,4,21,15,1,8,1,9,1,14,4,5,48,0,18,13,52,0,0,8,7,8,3,0,10,9,0,66,19,3,95,3,10,13,68,8,8,25,0,22,20,8,61,7,24,59,0,11,9,24,22,51,13,30,8,63,7,25,1,6,17,6,1,0,0,0,4,54,10,30,0,0,1,0,18,10,0,46,12,23,3,36,0,68,39,8,17,9,98,30,94,
35,9,0,7,68,24,0,30,94,5,77,45,39,4,20,56,28,18,51,40,0,7,108,71,17,4,2,35,0,1,3,61,13,30,92,3,52,28,5,0,1,102,31,22,4,2,9,42,1,81,33,1,0,2,57,25,43,27,36,69,20,10,0,8,93,2,6,47,26,14,123,66,65,23,27,16,39,1,0,13,19,24,5,3,3,26,0,0,0,3,26,16,4,43,21,2,33,0,10,0,0,0,35,50,3,0,68,0,0,15,32,1,79,115,12,26,16,3,5,1,1,6,0,0,0,6,109,25,9,2,2,9,7,17,29,94,2,100,3,49,6,7,23,29,45,7,9,1,14,72,18,8,0,0,11,0,0,0,13,60,28,13,11,5,4,19,0,8,14,6,17,30,18,23,76,24,97,1,2,0,0,2,0,0,0,35,5,25,14,67,55,1,4,13,12,1,2,20,48,44,36,57,14,7,9,5,98,24,17,9,8,18,31,41,96,101,3,8,13,48,101,12,1,0,2,22,2,16,10,7,0,39,65,7,17,10,11,0,2,30,4,0,4,19,32,63,0,29,6,36,4,14,5,0,6,39,1,27,9,31,58,15,4,22,66,20,87,42,69,44,37,3,14,98,1,8,0,7,0,0,0,9,0,9,3,24,39,5,4,21,2,45,10,12,12,10,63,42,25,3,0,25,30,8,47,
18,1,2,47,76,4,105,37,6,54,27,49,8,38,35,11,72,12,14,2,0,7,5,5,1,0,24,6,2,32,3,0,11,4,4,61,58,5,3,0,5,1,0,117,0,15,48,17,19,67,0,3,84,48,17,27,44,109,15,16,101,102,7,78,0,2,50,0,1,19,14,26,15,10,58,94,4,2,4,27,0,9,0,87,26,0,0,1,10,14,93,46,2,19,5,20,1,109,4,0,0,0,0,4,0,1,4,6,45,1,12,36,50,6,29,68,88,33,19,1,20,39,0,0,11,47,51,8,12,50,0,81,50,4,25,32,30,5,32,69,7,22,2,20,76,69,0,26,9,1,0,25,0,4,2,0,5,0,10,2,4,5,27,17,5,0,0,0,21,71,13,13,72,56,14,58,0,0,5,10,0,5,0,11,1,0,14,19,34,37,50,23,14,87,9,0,24,32,2,37,10,9,24,40,4,111,5,21,0,36,79,21,60,30,2,18,3,0,32,15,13,3,9,11,15,2,2,8,1,0,2,5,60,6,28,17,0,89,31,2,8,15,27,14,36,1,8,13,23,10,1,29,0,1,1,18,0,6,0,26,4,81,47,16,11,7,8,20,71,9,0,27,39,22,6,18,47,18,0,32,0,0,5,0,1,0,60,6,28,0,41,41,64,55,24,15,30,0,2,0,71,1,10,78,76,
25,38,1,67,18,8,40,28,48,14,42,55,37,24,12,17,67,66,14,12,4,116,4,61,22,7,20,25,64,17,12,0,8,2,18,9,29,36,5,10,1,0,16,0,0,47,90,10,110,0,9,21,10,37,66,67,14,16,28,18,23,16,30,22,22,5,6,2,0,44,23,23,37,59,29,36,3,2,40,0,20,0,0,0,11,80,0,10,1,18,73,25,30,0,9,37,20,0,0,0,0,3,0,1,29,5,2,7,0,45,56,14,28,17,60,34,100,9,1,42,34,1,12,7,2,11,0,48,6,73,3,15,45,84,17,21,61,1,7,36,65,36,34,22,6,8,12,41,1,12,31,0,0,3,2,0,0,0,0,2,2,6,115,32,2,0,0,38,5,22,22,14,76,19,53,65,20,0,11,0,0,0,0,10,1,1,0,4,85,62,8,29,111,2,1,36,82,2,23,1,2,52,72,10,25,5,8,23,14,21,36,33,17,48,14,1,1,57,83,2,1,29,49,2,0,0,0,5,1,1,39,6,6,5,15,1,8,22,6,3,0,7,24,59,51,81,1,25,0,6,14,0,0,1,1,1,14,2,78,0,2,1,4,10,3,13,0,5,7,17,2,39,64,0,11,94,12,6,1,0,0,45,4,31,30,10,9,64,33,93,10,7,32,76,17,11,17,0,0,24,3,48,32,6,35,
7,0,9,49,20,57,58,18,48,16,8,12,43,2,11,39,10,4,2,0,57,0,9,31,9,0,3,0,31,1,0,12,120,0,0,3,14,1,12,24,1,19,29,24,1,27,54,56,18,3,18,68,20,2,8,18,4,9,8,45,17,0,2,1,15,39,53,0,13,18,23,15,5,36,54,11,1,17,5,12,0,0,53,24,6,3,0,3,25,3,46,0,48,15,2,52,3,28,0,6,16,0,3,50,2,31,20,7,0,5,1,58,37,22,49,33,16,11,14,78,70,8,0,32,7,19,0,19,9,21,8,4,16,48,64,25,11,36,4,8,31,3,19,32,27,17,18,17,0,0,54,8,27,7,15,3,5,40,6,2,6,106,0,9,0,0,33,16,0,2,11,76,121,20,19,14,14,82,0,0,0,30,0,1,43,6,17,1,23,42,16,81,81,4,0,73,10,1,98,12,6,16,2,6,6,36,23,5,11,98,34,68,23,15,4,1,116,1,1,1,13,9,5,20,0,0,6,32,2,4,59,9,0,1,27,1,24,20,12,42,30,42,45,20,47,19,26,1,9,0,39,0,0,1,3,0,15,43,39,0,0,0,0,11,15,20,10,2,36,12,0,5,1,36,42,5,46,35,63,0,0,3,75,5,7,94,1,3,30,46,27,13,2,17,8,8,15,0,5,27,8,36,34,26,66,
