9,0,9,1,6,21,28,16,5,26,56,21,6,36,93,53,10,53,10,37,31,23,30,16,50,42,1,99,39,80,49,49,77,50,109,61,19,14,86,109,26,15,14,59,28,44,25,96,0,0,0,39,0,0,78,72,6,25,39,54,65,46,2,6,50,57,28,44,58,55,58,96,60,4,26,90,57,50,38,73,21,33,53,78,8,1,3,8,1,5,60,109,34,7,1,54,28,6,14,16,59,70,54,28,45,35,26,8,62,26,62,35,57,90,31,37,67,39,62,90,35,2,0,68,56,11,5,8,6,19,19,70,80,8,1,48,12,6,13,1,3,79,29,24,0,20,18,59,82,3,65,70,86,61,86,68,27,21,3,104,3,19,15,6,15,14,28,45,61,22,43,94,72,69,27,16,36,76,96,9,13,7,104,2,40,0,25,24,14,6,60,75,68,55,59,17,39,35,34,75,35,53,44,79,89,41,20,27,54,61,33,0,25,24,62,18,19,39,71,13,8,0,74,14,4,19,40,122,41,22,29,16,50,4,3,8,12,13,1,12,28,9,33,12,100,51,98,37,96,51,26,68,29,16,7,3,19,0,26,5,55,14,46,19,12,4,15,0,4,3,41,116,97,14,65,35,57,54,57,71,111,45,70,34,42,31,90,53,87,5,51,6,52,62,32,6,3,41,19,10,53,11,24,35,41,
3,2,7,1,5,89,1,15,15,22,20,0,0,18,0,4,34,9,13,34,4,11,37,1,0,2,36,81,11,10,7,33,35,56,44,30,22,60,61,27,20,32,67,19,6,45,95,0,1,0,0,0,0,7,15,55,26,73,45,51,93,64,43,68,1,10,2,71,46,33,82,21,3,21,82,7,62,35,16,53,10,2,4,106,1,7,17,12,26,2,86,1,8,1,4,14,8,9,19,1,14,39,4,45,10,3,3,26,13,69,28,20,8,15,12,16,18,103,11,52,0,0,15,28,0,5,67,5,39,5,0,1,0,5,13,2,5,0,9,0,0,0,0,0,107,16,21,25,1,0,4,43,1,7,0,25,7,0,5,21,3,2,14,14,3,8,33,24,45,87,25,90,46,39,49,27,0,25,3,29,0,42,2,7,3,0,28,3,1,20,24,7,7,9,63,32,8,19,26,54,12,4,5,71,25,13,70,58,4,13,0,0,21,62,6,8,10,6,5,10,0,5,0,0,3,3,9,17,1,41,118,112,6,3,1,3,4,0,19,2,6,4,5,36,55,15,15,25,8,74,26,5,3,0,1,22,0,0,64,1,3,1,4,1,0,7,0,22,1,18,8,13,4,5,13,55,59,61,98,115,29,24,19,116,0,13,15,30,107,96,11,20,59,23,45,7,6,6,0,3,52,58,99,22,56,
25,8,7,3,7,3,0,6,58,1,2,0,45,2,8,15,88,5,0,40,3,0,2,27,2,31,64,57,19,9,34,30,32,22,17,23,49,47,27,12,17,65,11,0,24,15,6,13,0,5,10,0,0,77,4,69,1,35,21,46,16,4,55,8,30,18,109,31,3,38,26,49,8,85,50,19,61,80,36,39,46,8,3,14,2,31,27,8,4,19,17,8,7,26,21,0,18,26,19,5,28,8,23,25,42,21,7,33,3,32,1,18,18,5,7,39,45,32,10,6,0,1,97,2,55,43,22,31,30,2,34,14,0,0,27,2,12,3,0,2,2,1,0,0,12,14,34,30,17,7,36,11,22,4,87,105,8,41,19,0,39,112,28,11,0,0,18,46,26,3,40,8,83,26,28,68,42,9,9,2,0,27,0,7,8,75,41,1,23,61,10,22,38,73,48,28,28,29,41,59,24,28,68,36,49,45,8,68,8,0,0,5,29,2,4,3,6,13,9,17,18,8,9,33,49,18,6,11,18,90,119,22,15,1,0,15,0,0,2,5,4,0,7,6,1,18,47,16,47,71,48,90,0,8,36,39,1,4,6,5,26,28,9,11,0,1,42,3,8,4,15,4,5,6,115,54,33,33,55,19,1,1,61,2,12,28,23,9,0,8,65,29,41,8,0,13,102,1,23,3,24,19,51,58,67,
10,79,0,16,25,19,67,83,41,33,43,5,46,12,4,45,11,14,0,0,4,1,79,20,32,4,29,3,17,11,51,69,73,18,49,61,121,82,4,35,5,19,3,17,90,33,0,42,6,13,0,1,26,3,33,8,52,18,3,1,10,87,13,20,0,23,84,5,41,72,93,65,4,29,25,93,19,12,12,118,4,25,49,0,6,12,0,14,27,77,84,64,69,11,14,20,3,37,20,1,43,23,49,10,51,17,5,29,15,1,0,6,9,9,0,29,42,19,30,30,0,0,4,79,5,92,9,29,14,58,61,20,0,2,16,1,3,3,10,5,44,3,2,0,39,2,13,26,46,1,7,16,16,41,3,19,45,3,41,0,11,2,25,1,1,6,20,12,0,2,76,59,25,70,47,19,18,21,0,0,7,0,0,29,1,7,0,55,80,13,5,2,16,84,2,15,44,38,91,34,0,2,42,43,56,66,71,7,3,4,0,17,9,32,18,40,4,79,69,0,25,6,6,41,20,2,75,18,36,32,43,1,10,0,15,45,11,20,26,26,7,115,5,49,7,2,26,43,24,76,53,0,0,7,108,0,16,56,1,0,25,82,0,38,8,66,0,29,2,14,71,3,21,15,18,26,15,10,99,48,15,21,18,37,1,0,8,11,16,2,16,32,1,5,7,4,28,5,45,65,45,70,70,27,34,
17,20,40,19,3,38,14,49,61,12,34,10,16,22,97,26,7,2,0,16,0,15,5,0,8,15,5,7,11,58,34,16,3,23,9,99,16,19,92,7,89,14,23,25,23,0,38,6,1,31,6,3,27,27,1,20,5,1,3,0,10,7,4,6,0,26,38,16,28,34,35,33,61,10,35,53,13,4,38,23,25,34,0,0,2,8,39,2,40,59,53,24,46,81,23,94,13,57,6,2,10,34,59,34,0,3,21,83,2,0,0,0,30,0,6,9,10,2,21,0,25,117,80,15,90,27,79,97,31,10,6,1,26,68,2,12,81,0,78,0,0,2,0,57,10,5,24,10,1,0,71,0,0,38,18,14,4,54,8,1,4,9,20,1,7,0,94,2,0,46,100,14,32,28,30,21,93,0,0,0,0,2,1,0,32,5,45,17,31,8,42,50,6,40,53,17,4,35,7,9,0,21,58,13,48,40,39,66,42,6,8,15,8,14,56,60,2,27,9,46,12,9,102,8,18,59,84,0,19,9,45,1,107,7,6,2,6,19,7,76,1,7,25,3,1,1,10,17,28,13,1,5,0,44,0,37,13,8,0,1,21,26,12,17,107,4,3,0,0,0,0,2,14,7,13,5,26,30,64,20,12,36,9,7,9,2,9,1,1,0,7,5,23,32,1,46,4,2,7,20,71,88,55,37,41,
9,6,93,116,26,69,47,83,62,35,21,75,31,65,64,6,5,2,16,3,0,1,12,1,36,42,5,2,23,65,21,18,21,103,54,0,7,10,62,64,36,62,0,4,1,30,58,13,23,55,8,49,77,40,112,0,0,3,12,0,8,31,1,0,7,100,5,11,20,35,18,43,47,72,25,8,34,19,2,10,20,19,3,1,14,2,0,76,90,63,29,86,92,8,15,78,71,13,5,9,24,36,40,4,6,0,4,25,0,3,0,50,5,3,3,6,28,8,1,17,7,4,4,25,30,42,75,23,102,31,0,0,40,5,29,32,11,109,7,48,0,4,2,0,17,18,5,14,0,0,8,5,1,51,44,65,40,74,52,0,0,69,2,17,19,4,0,0,0,31,27,15,14,1,16,70,29,67,1,3,1,0,27,0,86,55,3,7,70,65,30,11,0,9,0,0,6,9,20,0,3,70,2,74,54,5,14,83,18,3,3,70,55,35,24,23,105,11,78,42,42,61,32,6,36,60,29,12,10,11,0,19,30,28,11,2,13,73,39,32,5,11,5,20,1,28,3,1,52,5,0,0,66,0,3,5,21,61,0,82,3,2,4,23,12,48,8,0,70,15,6,9,0,34,4,45,59,89,30,9,30,17,23,11,27,2,2,0,0,0,0,0,96,0,0,15,2,6,85,66,10,67,62,40,83,
54,14,79,17,63,15,3,38,34,4,3,26,12,41,14,74,56,1,29,3,0,6,39,16,87,4,3,19,31,8,36,28,10,12,7,4,50,110,52,64,59,22,14,11,3,59,4,21,41,7,30,85,46,47,95,17,10,1,0,2,11,0,3,1,45,20,2,1,8,53,32,34,83,28,22,37,9,4,4,2,91,11,24,2,18,6,20,47,11,56,103,67,103,51,55,7,7,0,0,7,80,56,10,4,0,3,1,0,24,22,9,0,11,6,27,3,9,27,6,0,34,3,19,4,73,13,10,38,29,21,9,11,16,31,20,5,14,47,12,11,9,11,6,18,7,97,12,0,2,15,0,0,3,1,17,22,56,17,11,2,89,7,0,3,1,5,0,0,0,78,0,21,33,49,6,8,14,8,56,33,0,0,1,17,110,0,0,6,61,0,4,11,51,8,0,5,2,14,0,0,5,32,17,49,62,3,23,16,30,2,22,11,19,6,111,45,31,35,19,102,59,40,26,45,8,88,8,19,14,12,1,83,26,64,49,5,98,14,3,78,2,77,17,0,12,18,1,14,9,29,0,81,0,19,0,60,21,45,12,0,0,0,0,88,74,24,40,3,9,11,5,1,6,12,2,38,12,64,12,52,46,91,24,5,14,5,0,5,0,76,22,50,4,7,15,3,5,32,11,34,64,76,107,41,82,
65,11,42,23,29,30,23,8,0,0,10,34,16,0,10,75,41,9,0,0,3,9,1,14,47,24,47,69,9,1,2,12,113,6,1,0,31,25,64,12,100,4,0,5,92,16,26,17,68,71,14,29,36,57,6,50,18,1,6,38,4,8,4,79,74,4,17,81,93,0,21,33,102,43,36,72,2,0,5,5,2,1,3,64,9,70,4,11,62,82,54,88,28,42,8,11,3,5,0,27,61,0,0,0,8,5,2,2,111,0,35,43,1,2,10,22,2,3,0,33,110,79,16,62,29,7,39,9,5,4,1,50,34,1,47,100,5,19,0,10,0,28,13,3,64,28,0,1,4,1,0,31,79,30,25,33,16,12,5,41,31,18,17,33,5,0,0,0,65,0,0,94,0,53,43,41,6,13,37,5,5,2,0,14,4,9,0,45,9,0,4,1,16,0,0,0,34,0,0,2,49,2,0,36,16,40,50,14,3,14,6,0,4,11,23,22,63,21,63,43,49,17,34,31,77,8,8,6,16,11,10,3,13,56,5,69,30,16,4,0,49,2,1,0,65,4,43,19,8,81,73,6,67,32,48,20,11,0,41,37,0,31,17,2,37,0,9,1,2,0,7,0,2,74,0,8,36,82,1,21,59,7,35,11,23,10,18,0,14,0,0,1,21,88,4,0,0,2,102,5,4,26,31,61,35,
26,0,18,4,5,44,53,5,0,0,13,0,1,1,8,21,8,20,0,1,19,35,1,10,5,29,100,7,9,0,41,33,6,6,0,27,39,13,100,92,7,0,0,47,5,2,20,21,67,26,92,46,66,92,10,32,7,1,8,88,29,0,1,20,27,26,58,47,13,64,37,90,34,33,60,6,17,9,55,16,17,15,31,26,6,8,7,15,65,44,101,21,5,23,58,2,0,14,1,32,4,0,0,18,0,0,16,25,17,39,9,33,8,3,1,90,5,4,0,4,24,57,32,3,9,119,42,5,1,31,0,0,36,29,66,17,15,4,1,0,18,0,0,14,30,5,8,36,2,0,2,6,2,21,109,48,3,11,53,7,4,7,36,12,1,0,0,3,0,0,6,35,1,14,27,89,4,39,6,3,0,0,4,45,0,8,2,45,4,20,8,2,4,4,0,24,5,33,3,0,0,0,6,72,30,18,12,0,12,3,11,13,4,73,26,20,45,23,55,51,17,79,19,61,9,21,2,20,32,15,27,26,16,13,12,32,39,12,21,4,22,95,0,21,0,32,71,17,95,31,47,27,8,96,18,86,53,5,2,2,0,18,4,15,0,0,0,5,24,67,3,1,0,8,77,51,45,42,0,45,48,0,1,28,34,72,52,70,6,8,0,22,97,28,5,1,2,5,1,3,8,92,22,19,53,
8,0,10,3,3,1,17,9,4,5,19,0,0,0,67,4,5,2,4,0,6,1,9,20,17,1,53,9,1,25,1,6,3,0,0,40,15,50,65,68,23,3,66,8,2,18,32,26,25,32,36,38,46,41,54,36,8,6,5,51,5,0,7,20,14,15,53,0,26,3,24,13,33,31,11,3,18,84,17,18,9,4,61,34,0,51,35,54,68,25,75,39,4,28,94,0,2,0,24,4,0,0,102,0,11,3,4,44,14,92,113,7,11,16,0,12,25,1,0,26,12,10,10,11,100,70,11,1,29,0,0,23,3,54,25,1,25,17,0,3,1,0,0,3,7,16,22,5,6,0,4,103,4,45,62,2,37,85,44,1,1,72,4,0,0,2,0,3,67,33,38,18,69,33,33,9,21,11,1,2,3,0,2,4,1,6,85,9,21,65,32,5,0,0,4,25,23,2,0,27,0,0,20,1,0,22,10,14,7,0,4,38,30,28,82,43,20,33,35,5,70,87,14,55,35,41,14,56,14,23,11,20,48,37,52,11,11,22,8,19,7,10,28,8,23,28,50,34,60,47,42,70,119,0,35,8,4,32,101,3,12,13,0,10,10,4,10,0,7,2,0,0,0,3,0,5,10,2,46,1,14,22,0,5,28,5,6,8,72,7,17,19,8,3,24,1,6,79,4,4,59,32,38,21,43,
