48,14,0,0,36,50,7,0,1,50,63,46,13,13,8,7,8,26,19,34,84,32,28,82,22,52,39,36,21,27,10,65,78,9,16,13,14,0,41,12,99,20,21,7,10,26,29,94,36,32,11,7,9,108,21,39,3,0,0,2,66,6,13,35,23,17,83,6,38,45,67,65,59,70,48,30,10,35,49,25,14,4,49,12,0,81,10,32,13,1,3,77,51,74,8,40,76,59,59,24,54,23,82,18,36,51,35,70,12,41,46,71,22,57,11,10,39,14,18,57,16,9,28,11,23,50,43,15,68,0,1,12,18,29,41,89,28,14,19,43,8,9,61,68,64,82,20,3,15,44,15,51,56,56,16,29,69,6,9,57,50,13,20,12,33,44,87,21,28,2,25,9,57,25,23,7,61,55,44,36,20,28,13,70,60,64,10,15,36,27,11,11,30,56,10,4,0,28,0,15,19,14,67,50,21,0,4,13,6,0,25,24,11,28,0,9,43,53,29,9,23,82,54,12,1,92,40,54,4,22,9,92,0,22,13,3,56,35,35,10,8,6,56,67,18,61,68,107,81,74,47,69,34,86,43,54,89,8,5,9,50,47,13,8,1,18,0,2,10,33,63,76,32,30,2,14,73,69,88,62,86,109,100,23,3,1,3,0,4,5,83,36,22,7,40,101,48,2,2,11,17,2,3,58,44,
26,3,0,4,7,7,11,2,13,49,16,30,3,16,31,8,19,7,22,53,29,61,65,16,41,70,6,17,12,1,11,19,12,1,30,0,0,30,2,7,42,2,3,11,21,15,49,53,1,26,13,0,37,13,3,0,0,0,9,17,28,4,21,0,2,8,7,32,81,58,16,44,100,41,6,9,20,68,34,35,11,20,22,0,6,23,52,10,0,1,40,2,18,0,9,62,101,18,7,85,12,74,46,20,48,98,106,20,12,9,107,51,93,84,0,0,38,66,50,18,2,18,38,0,47,23,10,62,4,0,4,5,8,6,11,2,14,48,9,5,9,2,14,20,19,20,56,11,42,42,15,15,37,36,26,121,4,1,12,36,1,35,39,1,11,24,4,3,0,15,13,6,30,13,16,118,43,45,65,26,16,6,63,24,18,5,7,15,42,23,17,24,24,4,1,0,6,19,20,29,19,1,1,9,2,14,1,0,7,5,9,0,0,0,3,15,9,62,2,3,70,4,0,0,78,7,6,0,32,7,14,0,4,9,1,12,40,1,26,0,28,6,90,26,9,26,51,81,105,29,51,66,35,89,4,42,0,9,59,2,22,3,0,26,94,13,0,0,22,10,8,0,19,15,9,4,53,4,30,34,75,55,70,9,3,3,1,0,11,42,70,1,4,38,9,3,0,9,11,2,0,26,23,12,67,
11,0,7,3,0,21,8,6,93,5,13,0,38,17,7,1,1,2,57,17,26,27,27,50,52,57,34,10,1,74,74,14,19,16,5,8,7,9,1,7,13,87,64,62,12,27,11,8,18,25,38,49,0,1,49,7,3,68,0,2,5,17,12,1,4,9,7,17,9,48,78,61,16,55,34,14,16,35,1,17,54,98,0,0,23,17,13,64,0,13,4,6,0,1,34,30,14,6,16,41,23,21,66,1,15,30,3,22,52,59,12,40,30,17,1,29,110,22,22,25,4,32,17,1,23,25,25,12,0,33,11,25,32,24,47,13,10,37,17,21,12,21,42,7,42,6,10,11,12,3,34,35,6,25,112,10,0,17,25,12,6,1,6,0,26,7,1,6,4,7,16,33,0,13,55,57,34,53,4,60,14,49,4,19,30,45,41,0,12,4,106,53,19,1,0,0,4,3,3,0,0,29,9,0,5,0,31,22,7,0,0,3,5,0,0,5,0,31,0,20,5,0,0,7,36,0,4,1,5,1,29,2,0,4,11,24,14,0,5,7,5,6,0,0,21,19,60,40,85,35,65,39,68,7,93,6,2,2,79,12,0,0,0,3,11,0,0,3,4,13,74,21,30,35,7,23,30,16,67,47,74,21,36,27,9,0,6,2,13,7,20,32,5,17,39,16,0,2,0,3,35,11,3,7,52,
6,16,96,17,5,109,0,25,25,3,12,69,10,16,4,1,3,21,27,18,29,33,25,6,17,25,0,12,16,0,0,2,7,70,57,22,1,3,51,8,6,7,16,35,17,73,28,81,14,38,39,37,91,3,44,9,31,9,11,60,6,0,8,7,19,2,0,6,13,21,3,72,35,23,57,9,11,1,12,3,31,15,0,13,78,3,87,4,6,90,14,14,49,9,34,0,1,46,88,12,7,86,11,1,50,93,18,0,39,12,10,9,101,30,11,8,5,4,30,0,52,78,2,20,4,46,29,4,24,16,72,30,89,29,39,32,28,65,38,1,7,7,24,63,14,22,0,0,10,7,37,71,42,31,45,35,0,82,48,6,9,17,0,0,32,8,4,4,68,25,7,33,11,36,27,33,14,56,78,23,0,16,14,2,7,32,13,6,1,4,77,15,16,2,0,2,3,0,12,2,11,13,43,0,0,8,0,0,1,0,3,0,2,3,29,11,2,0,5,7,9,10,1,29,6,16,1,0,64,109,0,2,0,7,79,16,16,1,0,0,0,0,1,7,40,22,34,98,50,75,97,56,24,68,70,28,2,11,9,25,8,1,91,85,0,0,32,11,2,37,40,44,44,48,44,64,51,84,103,53,19,18,7,17,3,33,8,65,12,102,4,17,90,57,5,1,0,0,3,0,27,10,83,13,40,
103,2,12,7,89,2,1,1,9,1,12,0,3,29,0,1,10,63,30,8,18,42,28,83,16,6,2,13,0,7,43,117,56,64,19,51,32,109,30,12,93,49,78,89,102,49,7,80,7,12,5,29,0,1,58,30,11,13,20,15,7,22,4,7,3,1,2,30,1,6,47,25,6,0,40,39,4,8,23,54,22,50,10,3,10,9,1,5,61,1,3,36,12,38,2,8,14,40,40,15,87,0,7,1,29,59,18,17,0,3,5,91,18,16,32,13,38,56,13,97,1,26,8,1,61,20,13,1,99,5,26,77,45,96,54,13,44,7,3,19,64,11,31,15,0,1,3,24,48,21,26,3,5,24,13,57,2,15,26,16,5,9,0,14,0,5,0,2,23,10,9,6,14,13,60,1,70,8,35,25,81,21,49,63,37,105,19,5,21,64,10,22,48,0,12,1,0,57,2,2,0,19,3,0,0,0,1,0,3,0,0,54,1,8,0,2,4,7,9,1,1,0,6,33,3,6,1,26,9,16,1,0,0,1,0,0,10,5,6,4,0,0,67,7,5,4,17,54,55,51,14,57,92,80,20,16,29,87,16,19,11,0,22,5,0,0,11,5,0,61,27,48,58,42,45,33,72,76,86,35,24,44,19,6,13,76,1,31,43,103,3,8,47,4,12,7,1,38,18,0,54,11,18,13,52,
8,27,2,33,6,3,10,6,16,16,0,37,9,0,0,2,28,9,4,7,14,15,34,10,4,5,0,56,1,23,9,15,1,60,34,64,44,75,11,31,13,10,12,6,16,13,26,17,63,28,90,0,5,9,6,18,16,12,25,12,17,13,17,8,21,2,10,0,98,10,33,0,3,24,57,26,54,10,33,4,17,4,96,49,32,0,22,4,10,44,0,2,6,29,19,39,57,26,26,42,34,14,0,33,27,15,12,7,3,1,23,4,2,1,80,53,25,14,3,25,37,10,14,23,28,19,21,43,28,23,78,9,96,38,41,12,24,71,6,14,9,34,0,8,7,17,1,6,1,51,19,9,43,16,15,0,87,80,0,48,0,6,0,0,1,9,15,3,0,0,1,60,47,37,75,72,49,0,1,0,83,16,29,44,101,2,5,1,107,5,12,20,14,15,0,0,2,1,0,0,27,26,19,1,0,0,22,13,0,0,0,12,39,11,0,0,8,2,1,14,9,28,35,2,41,7,5,6,15,28,4,11,1,0,2,12,17,4,1,0,0,0,0,1,30,13,63,49,84,41,17,20,58,22,8,18,14,17,0,2,1,17,6,0,3,12,21,75,7,34,21,43,1,26,47,24,19,65,32,81,42,37,15,11,8,30,69,12,30,100,17,23,55,7,10,0,4,12,2,3,3,78,42,17,37,
32,0,0,3,6,29,12,4,0,1,0,19,70,0,0,30,2,0,1,50,17,33,40,28,0,0,34,0,0,6,4,1,1,71,20,15,19,3,2,9,11,8,3,19,37,12,8,2,8,20,1,7,0,41,76,1,11,72,6,14,23,11,20,8,10,0,4,64,45,26,31,0,3,50,9,2,46,111,57,66,2,32,10,29,27,28,7,3,1,0,62,1,11,5,18,33,6,63,36,66,22,0,0,25,68,18,15,55,9,52,14,7,0,24,36,14,23,52,54,83,15,33,40,0,24,15,19,28,26,21,10,7,62,67,7,5,73,6,5,94,35,1,0,3,7,22,1,0,3,1,3,47,103,8,28,45,59,2,25,53,4,1,2,0,80,16,12,25,103,0,1,17,37,31,90,15,5,1,17,40,12,1,8,39,21,38,17,68,20,66,10,20,0,2,4,1,26,19,63,14,94,3,1,57,10,0,13,1,0,0,0,9,6,2,10,9,3,60,0,11,8,28,49,9,109,19,70,26,68,5,7,3,12,0,17,0,0,0,3,0,0,0,7,5,47,73,22,67,39,52,0,12,25,1,5,21,23,9,35,1,33,63,31,0,51,37,13,4,17,16,7,54,85,0,8,0,9,37,75,6,29,45,5,5,44,12,18,8,18,29,42,2,11,0,6,5,18,16,0,2,32,38,19,21,76,
16,7,35,1,4,2,3,0,24,5,2,5,0,0,71,1,36,2,1,24,9,1,47,0,0,62,5,0,3,0,3,0,84,66,11,26,5,1,0,10,13,13,45,0,63,4,0,62,0,14,17,0,1,38,16,42,24,45,8,6,53,12,23,54,4,7,7,0,8,25,12,19,0,46,0,3,7,23,0,37,38,13,3,38,34,12,1,0,0,23,17,13,2,7,60,12,47,62,39,87,9,2,0,39,32,35,4,7,27,1,2,7,11,5,9,8,11,32,73,47,75,47,10,9,34,65,2,62,7,61,33,23,73,35,20,16,17,27,35,4,32,66,40,14,29,7,5,62,14,8,0,40,3,25,6,71,3,8,43,13,10,0,0,2,1,1,0,2,37,11,52,15,34,75,12,59,5,2,3,11,5,34,43,49,14,30,31,35,15,47,19,1,13,8,0,0,1,1,5,1,3,2,93,21,4,35,6,0,78,37,90,0,8,7,11,6,8,0,13,1,1,19,11,9,9,20,48,59,0,15,3,3,81,0,6,31,3,12,41,0,0,2,0,6,1,16,65,14,73,33,4,40,11,4,4,29,31,18,7,0,9,12,2,27,0,11,48,4,103,16,8,24,4,60,3,9,7,33,87,11,51,9,26,26,7,9,47,32,14,0,20,15,0,6,17,32,3,8,67,32,44,75,19,14,40,
26,4,20,94,0,69,7,28,4,0,4,25,0,0,56,19,42,33,62,38,15,59,18,41,40,10,2,0,0,0,3,3,10,47,29,65,3,0,0,0,4,0,0,3,14,3,6,19,101,32,4,2,0,10,18,89,14,58,31,25,7,14,19,18,10,5,28,71,31,5,42,20,11,3,91,1,2,1,3,32,29,11,19,48,41,0,0,0,35,7,3,6,6,10,50,4,20,117,38,54,0,3,51,93,32,43,30,28,53,16,2,0,56,4,5,0,37,3,2,74,108,18,38,8,24,8,0,1,75,20,24,100,44,6,58,76,21,20,18,91,6,21,5,0,35,57,8,8,5,0,4,57,14,0,9,0,3,4,83,12,8,0,17,15,0,38,85,0,1,0,111,1,83,62,85,70,66,31,0,0,24,61,14,16,5,0,57,2,16,0,6,0,15,0,0,2,5,12,2,27,20,73,49,52,45,10,54,50,53,40,0,1,16,1,14,40,0,0,25,12,31,76,12,1,26,66,9,72,12,10,7,38,0,36,0,86,51,16,0,0,0,0,0,0,3,39,97,27,2,21,46,24,1,0,8,2,63,11,2,91,27,12,42,3,72,3,1,15,29,8,53,16,0,3,20,34,34,23,35,10,36,29,47,30,16,7,82,3,4,9,1,102,42,3,0,92,15,45,37,58,86,7,43,41,34,
87,9,0,8,52,4,95,9,46,0,18,1,1,43,4,34,45,4,71,57,18,24,48,14,11,0,2,0,12,18,6,11,11,15,48,1,0,8,7,0,0,72,15,5,23,33,6,46,10,22,1,2,70,40,30,8,38,50,32,18,17,39,105,7,1,9,4,28,59,5,0,25,80,59,16,7,22,0,1,3,3,0,2,16,8,30,4,0,0,0,12,2,4,11,11,26,50,7,12,3,41,8,33,0,44,58,98,26,18,11,5,0,26,14,0,0,79,69,45,57,21,4,24,107,70,5,5,45,3,4,31,43,16,15,23,89,8,23,68,56,66,6,0,69,37,61,69,15,41,1,0,0,0,30,0,0,0,5,21,12,0,27,15,1,25,64,0,1,0,10,17,14,29,23,24,88,2,3,6,30,3,0,2,95,42,49,14,9,21,2,18,5,0,0,2,25,45,23,2,4,0,61,6,10,73,95,1,94,17,16,15,2,22,4,42,14,7,0,11,1,8,9,14,8,38,2,28,65,13,5,4,0,6,18,27,4,32,23,3,76,3,0,0,0,12,1,7,2,49,35,31,16,1,44,49,5,30,23,4,18,38,21,34,38,4,12,16,4,44,5,24,4,0,42,2,48,11,14,5,31,27,6,74,81,88,67,20,16,0,3,22,90,12,38,79,104,99,26,11,96,6,20,25,55,51,
