16,56,34,6,7,55,23,30,26,79,18,25,11,35,25,8,44,114,17,0,6,25,8,71,20,14,27,55,48,16,18,47,114,84,60,70,62,80,57,110,75,90,22,11,0,51,14,7,5,28,32,7,0,8,63,8,34,26,50,12,14,99,39,62,23,26,8,55,20,10,1,64,86,114,42,87,70,26,69,104,82,74,59,39,0,48,0,57,15,51,35,83,13,7,3,12,11,0,6,20,65,77,105,27,8,10,106,55,21,2,90,93,28,8,31,14,2,2,14,56,26,61,7,10,9,108,102,11,44,7,2,49,92,36,19,53,95,24,73,12,11,112,15,48,3,24,36,81,50,27,46,111,70,7,84,14,103,78,16,8,39,72,3,9,7,4,52,59,47,45,48,81,50,9,11,9,0,4,7,26,51,2,1,34,5,0,13,0,0,0,14,6,9,1,0,4,12,31,43,0,0,4,6,108,52,20,6,11,2,58,21,7,18,25,7,10,84,6,6,40,27,40,49,19,37,79,18,5,34,50,2,15,0,10,66,4,4,0,4,8,15,1,10,6,89,19,41,26,56,54,43,102,5,49,18,0,7,0,0,49,24,67,68,0,7,50,10,16,25,0,0,71,53,2,0,19,86,14,40,19,61,29,40,61,42,6,14,0,19,23,9,10,54,56,11,10,33,48,25,13,79,17,76,30,64,
40,8,9,8,25,8,3,3,27,69,40,12,2,28,2,12,15,5,2,2,74,28,43,21,21,13,8,44,17,22,13,13,32,35,62,43,15,41,44,21,73,7,6,0,3,15,0,0,16,4,3,5,1,21,7,2,8,19,63,4,98,18,11,39,42,25,51,7,23,0,57,21,6,2,79,100,14,35,9,47,62,6,9,6,2,9,12,16,29,26,66,17,14,52,59,3,5,22,61,5,71,34,11,0,2,74,14,45,102,77,54,57,7,15,16,2,0,9,47,35,4,19,18,64,2,19,20,43,61,18,0,41,5,12,1,8,29,34,5,0,49,1,25,9,3,69,49,39,0,0,1,17,4,51,6,24,86,25,9,11,12,6,1,1,0,10,20,64,21,47,69,36,21,25,10,1,3,8,2,5,1,1,9,1,0,0,31,0,0,6,0,14,1,0,14,0,22,28,0,7,1,26,26,1,48,91,36,0,3,0,2,96,26,37,0,39,4,14,6,41,4,12,15,7,67,2,57,73,74,22,8,0,0,11,0,0,0,3,6,1,27,23,9,9,23,37,23,61,74,25,39,4,0,0,1,0,0,0,0,0,8,3,31,3,29,6,0,0,9,0,50,3,0,0,31,0,2,12,7,16,39,1,48,58,7,1,0,2,5,5,0,0,95,2,1,17,49,6,52,16,17,14,46,10,51,
26,5,31,3,26,5,0,27,2,0,23,17,54,4,3,32,97,1,8,52,25,9,3,4,4,82,2,4,0,7,23,8,14,29,40,18,11,38,6,3,5,40,6,0,52,1,0,29,13,9,31,1,5,4,0,18,21,1,1,3,28,18,50,14,7,36,36,0,3,3,21,25,29,42,27,33,5,75,30,19,110,3,46,2,3,5,82,1,68,43,2,11,21,8,18,2,33,67,35,49,87,42,24,23,39,25,30,117,26,43,64,27,11,17,1,0,2,49,3,0,11,9,44,11,81,31,56,39,46,20,51,10,1,20,3,41,75,3,14,3,7,18,1,21,55,44,43,3,16,1,10,2,2,21,19,41,30,72,7,13,7,0,0,3,7,27,20,16,10,19,46,10,1,4,0,0,23,31,16,23,7,59,1,0,0,0,71,0,40,0,0,0,0,0,0,7,1,0,0,3,11,0,0,24,47,5,12,36,8,16,0,4,3,2,7,34,3,23,5,35,18,0,9,100,55,0,21,10,92,21,2,1,0,0,0,23,17,11,5,9,2,4,30,39,32,73,99,16,42,51,58,14,0,2,1,0,0,0,0,1,1,1,20,69,20,5,0,0,0,0,0,0,0,0,27,0,9,19,0,11,8,73,1,5,55,0,12,0,0,0,0,84,45,5,1,57,56,20,11,90,19,45,32,49,60,
8,12,10,5,14,0,1,47,49,38,2,75,33,10,56,70,20,2,11,29,18,32,37,1,5,63,24,31,4,14,0,90,15,23,41,1,8,34,25,3,40,44,33,5,6,1,0,28,2,19,51,32,2,8,11,49,4,2,0,10,39,11,0,8,5,4,62,48,0,0,59,27,6,3,0,16,15,18,21,111,15,94,34,41,9,10,36,30,26,1,33,74,39,55,10,80,16,65,42,26,94,67,90,11,35,11,93,9,5,37,3,7,3,17,1,3,18,0,34,89,51,22,44,16,44,59,85,25,16,71,7,38,5,21,0,23,3,6,19,27,26,43,7,4,39,38,6,2,4,45,0,17,0,9,0,23,7,48,21,29,0,0,3,0,12,3,10,88,10,86,60,61,87,63,24,1,11,36,41,1,107,10,21,0,0,18,4,0,1,40,50,7,0,0,0,0,64,6,31,0,1,0,55,15,10,15,2,3,7,43,5,7,31,3,13,21,21,2,2,29,18,12,15,22,15,18,14,19,5,56,32,4,10,0,0,58,0,5,0,8,12,10,14,34,10,40,23,58,5,4,7,0,59,1,1,0,0,1,23,0,45,74,16,24,14,0,0,47,0,0,0,0,0,18,0,11,12,71,84,5,27,1,1,21,4,28,12,6,0,0,0,25,20,2,16,42,40,34,23,54,43,72,32,42,22,
34,14,11,18,1,0,0,23,0,14,4,2,24,21,77,2,4,12,4,41,44,81,21,14,55,47,23,4,4,15,14,41,24,8,7,8,11,11,3,4,52,9,22,84,19,11,50,29,68,100,2,36,15,5,66,2,53,1,2,45,1,0,6,2,60,16,33,0,1,24,6,4,0,0,48,0,39,8,14,27,58,44,15,0,113,56,16,22,54,0,0,12,35,38,3,27,58,16,29,41,43,6,1,55,7,19,61,18,96,36,8,6,12,1,1,18,0,52,73,71,63,108,44,59,75,5,29,17,77,67,0,28,9,0,6,6,11,0,84,39,2,12,2,3,15,21,4,2,3,1,1,3,4,11,33,55,7,0,4,32,0,0,26,0,2,1,29,10,13,18,27,3,58,1,5,13,106,24,5,7,6,31,0,0,4,51,17,7,53,28,40,2,17,1,4,0,7,12,28,3,0,0,9,13,42,0,6,1,14,0,0,1,115,0,50,1,4,0,0,12,2,16,61,45,11,11,2,20,0,0,29,11,0,5,34,0,11,4,16,0,1,93,9,66,23,36,101,81,53,37,0,33,0,2,0,0,1,0,2,82,15,3,0,76,21,0,0,0,12,2,0,0,10,0,0,21,12,49,17,90,3,0,9,99,0,10,21,0,9,4,75,4,5,39,12,28,34,105,3,8,59,70,15,8,66,
10,33,53,24,0,0,9,0,0,0,6,80,56,42,75,22,72,11,15,31,7,67,17,48,90,5,6,65,5,1,21,6,22,1,5,0,4,62,36,100,39,59,11,75,23,26,36,13,34,10,11,40,19,4,73,7,15,0,19,7,12,13,0,65,15,54,0,0,0,4,7,1,0,73,14,1,4,1,93,11,87,19,21,4,5,3,1,58,1,2,68,43,27,78,14,85,21,47,88,51,4,2,9,3,21,3,2,10,27,6,6,11,29,12,33,16,35,37,30,59,55,28,49,20,82,19,4,13,14,1,0,11,3,0,51,1,9,15,21,37,45,6,7,7,31,18,18,4,18,38,5,8,8,90,20,5,79,4,49,21,1,0,1,20,112,2,54,0,14,13,6,21,4,12,8,17,2,0,17,14,11,40,4,31,1,18,10,7,5,27,0,5,0,3,20,6,12,5,70,0,0,0,14,8,0,2,36,49,3,1,2,4,0,3,1,0,4,0,6,9,22,2,0,26,30,17,1,0,0,2,13,4,0,22,13,0,58,8,5,1,33,3,12,2,21,28,44,35,5,11,8,38,0,0,4,64,22,31,19,27,12,29,74,10,2,2,0,12,2,1,4,18,1,0,2,95,60,0,2,1,1,0,66,0,20,0,0,50,0,7,1,11,9,16,92,8,58,17,22,23,43,43,62,4,84,
3,7,4,7,60,9,3,4,4,1,0,13,30,9,16,10,32,46,111,9,36,15,49,26,12,2,48,67,53,16,26,4,10,0,17,0,2,27,31,5,59,109,32,28,1,33,83,24,11,6,5,35,29,47,37,12,8,23,0,0,0,3,90,7,10,8,1,7,12,26,0,3,0,46,1,1,11,39,113,3,6,11,26,5,0,0,13,0,0,8,16,64,17,102,10,69,65,49,41,27,0,21,68,41,37,104,11,2,53,2,1,15,54,9,44,4,47,55,16,57,96,74,73,29,58,54,21,29,8,0,0,0,0,14,3,0,63,18,2,36,92,7,0,10,60,17,0,33,2,0,4,52,3,0,23,38,76,2,0,6,0,45,0,32,4,6,16,33,2,15,43,36,0,0,8,17,0,2,58,35,37,1,0,0,82,2,9,43,30,1,0,0,4,0,0,13,41,113,5,61,0,10,2,0,4,39,8,2,1,7,12,0,45,0,10,0,15,1,0,2,0,24,58,4,42,109,52,0,0,4,11,29,0,3,3,47,83,1,1,1,19,0,52,3,36,4,24,3,15,25,1,3,6,7,2,0,6,16,36,2,29,3,6,6,4,92,93,1,38,33,29,21,0,0,7,1,0,5,0,8,6,107,4,2,6,28,2,2,3,0,25,37,35,54,38,71,49,8,19,41,9,14,12,45,71,
29,7,110,22,35,13,5,1,0,0,0,1,51,9,17,25,49,5,6,50,45,20,107,21,2,4,14,23,57,5,50,1,1,105,9,0,1,1,10,12,45,71,17,39,28,24,63,16,0,14,36,66,4,5,8,51,90,0,0,92,3,8,2,37,95,38,0,23,31,11,25,14,35,0,10,0,41,20,6,16,23,84,3,7,2,4,36,8,0,0,3,62,15,46,57,79,50,79,48,51,23,18,8,20,41,19,2,6,2,9,0,46,1,22,9,30,4,16,25,64,18,21,25,45,42,22,17,61,8,0,102,0,17,0,22,0,68,53,1,0,8,11,2,80,41,9,1,28,32,41,7,6,83,2,4,26,2,13,28,5,5,3,0,3,7,0,36,0,11,19,0,5,1,22,0,28,0,41,14,2,3,0,1,77,53,9,83,48,21,2,2,11,0,0,23,0,54,2,0,3,11,0,1,1,0,7,5,2,0,25,21,20,0,2,0,7,0,0,0,0,15,79,31,33,17,13,10,0,7,1,1,0,55,61,1,29,3,13,1,0,3,5,87,11,34,40,1,1,10,7,69,4,21,1,5,5,43,7,19,9,94,0,6,0,52,14,18,1,11,31,85,5,0,2,56,28,1,0,1,2,4,5,7,1,43,74,3,10,22,5,10,50,44,17,55,61,3,25,42,24,37,10,8,11,40,
45,51,38,20,11,19,1,0,12,0,0,72,0,52,6,39,38,56,85,47,61,47,38,5,11,44,50,6,0,23,35,7,0,76,0,0,31,6,109,47,121,3,2,3,77,52,6,18,0,38,39,4,13,96,22,59,6,1,0,34,2,15,0,8,5,0,56,18,1,0,15,46,2,5,0,8,0,0,2,21,18,24,5,0,0,5,2,0,0,53,4,10,58,69,34,36,69,35,15,17,49,31,20,77,27,7,10,30,45,39,38,11,67,51,47,8,57,52,42,72,13,104,32,15,26,16,65,42,7,60,6,7,18,19,0,65,46,32,77,11,0,4,0,26,13,6,1,18,20,25,3,75,31,15,35,45,26,6,21,11,25,0,0,6,9,27,9,0,0,0,35,34,29,1,18,0,13,40,5,11,70,33,3,2,10,24,8,26,14,2,36,0,0,7,3,11,74,1,0,34,7,3,0,2,21,35,0,0,1,2,16,0,0,0,0,33,6,5,1,0,6,2,0,0,59,17,64,0,0,5,3,2,98,30,2,79,12,2,13,0,0,50,1,4,39,3,2,0,18,2,0,44,0,2,19,9,37,3,2,15,0,6,27,7,28,32,41,49,40,30,6,0,4,30,86,0,0,0,0,2,13,1,1,110,2,25,40,11,1,6,0,12,13,31,15,58,24,77,16,19,30,15,28,65,30,
54,64,21,36,75,95,2,12,0,24,0,15,3,48,21,38,29,15,46,58,19,20,39,30,20,14,0,2,10,38,49,26,48,0,0,5,19,5,108,0,3,1,4,47,22,1,4,2,26,3,0,8,7,97,12,42,4,5,36,0,0,10,0,34,39,1,11,37,7,17,71,4,25,9,0,3,105,0,0,68,37,22,18,0,0,77,0,6,3,2,63,67,1,6,57,5,78,45,6,12,29,14,15,13,61,0,106,10,22,40,0,25,53,20,4,13,13,69,71,27,71,98,52,18,17,15,104,21,15,1,28,80,2,0,5,6,1,37,53,17,8,2,2,28,24,0,15,0,28,31,58,8,12,11,14,7,7,101,1,14,0,2,0,1,14,6,2,0,5,24,1,1,3,2,24,48,41,0,0,6,5,0,64,11,0,27,118,8,24,7,31,2,4,13,30,38,85,7,7,64,9,4,7,25,2,18,0,6,1,0,5,1,13,5,0,0,0,0,43,3,4,15,0,82,0,40,2,0,3,12,33,0,0,19,9,59,2,42,0,18,21,36,0,12,2,6,16,51,2,43,6,2,11,35,7,3,10,38,1,0,16,0,5,26,1,44,57,9,62,2,4,2,19,11,0,0,3,0,0,49,19,7,21,27,6,0,2,23,0,2,0,1,6,9,21,37,14,42,24,52,2,8,12,19,67,
