72,41,8,27,43,66,26,115,62,56,98,43,65,94,117,46,70,114,31,30,6,29,3,6,9,11,19,19,69,59,14,34,6,18,98,58,81,11,2,20,56,50,87,17,24,56,28,6,3,67,63,29,13,38,78,29,36,24,63,56,98,31,99,53,36,17,25,4,0,0,0,0,4,11,37,88,58,9,8,0,35,33,92,17,92,3,66,11,20,7,58,2,15,43,26,13,7,18,69,55,1,21,0,23,3,12,15,26,6,12,36,105,22,4,11,25,0,8,36,19,10,15,11,21,18,39,0,24,3,4,4,0,2,4,0,3,2,7,46,48,48,44,23,17,2,3,3,0,7,1,2,84,35,1,1,24,29,100,22,60,25,50,36,2,51,25,11,9,44,76,43,31,6,0,3,13,50,77,89,2,26,32,20,0,3,2,37,19,5,0,4,4,113,31,22,32,16,59,40,72,76,89,4,17,15,87,118,4,38,30,0,13,16,5,3,81,83,16,10,4,44,27,6,59,15,3,5,11,20,32,89,7,11,78,22,42,7,0,0,27,7,65,9,13,12,10,17,6,6,116,21,5,9,54,32,5,23,52,48,36,22,69,46,24,1,3,8,11,15,46,17,22,35,13,6,4,4,4,3,44,54,51,8,34,15,18,21,19,15,48,27,7,56,60,86,29,20,17,19,1,77,74,31,16,33,
0,0,3,87,62,33,35,28,32,76,7,26,4,59,21,11,35,13,14,9,10,16,1,0,1,3,7,0,56,10,30,14,9,70,6,31,3,4,73,9,2,12,0,23,82,14,4,0,0,121,5,80,1,7,36,20,43,12,7,3,11,35,30,4,3,0,4,1,0,0,21,0,0,52,8,11,11,7,0,12,33,0,0,7,86,80,11,0,0,12,7,2,15,0,20,5,10,3,112,1,15,35,3,0,51,10,75,17,25,0,68,2,0,1,33,0,4,7,116,2,19,4,1,27,15,7,34,17,10,24,0,3,19,0,0,3,12,94,4,46,70,107,5,1,3,90,0,0,3,0,14,11,1,1,37,5,15,18,24,10,40,6,7,60,8,16,2,2,18,36,8,16,1,0,16,21,10,8,4,26,12,18,0,0,24,5,9,4,0,0,0,2,11,6,66,68,92,13,79,20,6,10,10,45,54,5,74,2,18,0,0,0,0,1,10,2,1,17,1,0,12,0,110,20,0,0,21,16,4,16,14,28,62,18,31,3,8,0,10,5,10,0,1,1,0,0,0,0,41,1,10,5,24,6,0,26,15,68,7,12,8,52,3,0,0,21,8,42,24,0,1,22,15,11,0,0,0,1,53,62,13,74,36,0,2,34,8,69,38,85,33,43,31,80,9,11,1,34,0,1,16,85,35,3,48,
5,0,8,63,6,8,2,24,35,18,4,0,81,4,45,21,103,5,0,50,38,1,2,36,34,0,2,34,11,21,35,23,21,39,3,1,20,28,36,4,0,2,4,89,36,18,13,0,34,0,11,13,79,15,26,27,3,41,20,14,43,33,14,13,6,5,3,0,19,10,0,0,5,0,0,1,5,0,0,29,7,89,8,18,11,37,9,5,1,6,15,30,0,4,14,30,31,83,11,6,6,4,0,50,4,33,16,79,6,41,6,12,115,26,8,0,0,25,1,6,16,5,29,3,21,56,14,6,0,9,4,0,3,0,1,5,1,0,8,50,33,3,0,0,77,0,0,7,0,8,0,0,9,8,7,31,11,6,15,3,38,39,7,6,4,4,12,80,13,8,2,2,3,9,35,3,25,0,9,23,85,12,47,0,30,3,0,0,3,15,5,32,3,2,15,41,27,19,44,88,98,4,1,68,18,0,1,0,10,0,35,8,7,29,19,59,33,16,4,2,0,108,18,0,0,0,29,3,51,31,1,2,89,7,15,12,11,0,1,1,33,9,44,13,26,1,0,3,33,0,0,19,8,0,24,19,4,4,0,40,2,6,0,0,5,1,2,53,0,0,27,4,5,12,6,0,0,1,6,0,13,34,19,9,8,39,32,20,12,7,75,79,111,97,3,45,2,0,0,97,22,1,29,7,23,
6,15,3,10,17,116,5,41,20,37,0,1,6,12,22,66,17,62,65,20,13,0,8,23,8,74,33,6,99,72,63,61,16,42,10,6,69,7,8,0,7,14,12,11,0,6,0,50,8,56,24,56,33,71,5,0,1,34,4,77,1,14,0,4,6,10,0,14,0,0,0,45,8,12,0,0,0,0,10,3,4,60,77,77,3,11,16,6,0,0,12,46,10,9,17,9,56,30,4,5,36,0,31,71,6,61,66,36,0,7,16,0,98,6,0,55,37,6,0,5,30,0,55,2,9,22,5,5,6,87,5,8,9,0,67,1,30,74,112,111,85,1,1,14,16,45,1,5,0,0,87,1,2,0,55,2,27,53,16,12,8,0,42,9,0,8,26,20,86,1,3,22,24,17,8,27,0,0,0,7,8,58,0,64,2,0,40,0,60,1,2,0,5,2,24,5,2,16,41,21,39,23,2,4,5,0,5,105,20,3,0,0,13,3,47,30,63,20,41,20,46,22,11,91,4,8,0,29,15,60,0,14,19,5,9,13,20,11,8,6,67,96,9,2,17,7,7,5,0,2,65,2,37,7,1,18,0,51,6,12,9,0,0,0,0,0,0,2,24,68,54,31,0,1,0,0,0,9,2,7,29,0,3,10,61,21,31,57,121,98,111,94,25,42,2,13,22,0,0,55,0,0,1,81,60,
42,0,1,8,22,17,13,14,32,17,1,9,11,0,22,23,43,7,52,79,1,2,5,0,0,0,117,94,28,98,48,27,59,54,83,109,7,0,0,2,10,0,9,3,9,9,1,45,73,26,33,62,62,18,0,2,7,2,8,0,0,7,1,0,1,0,0,2,23,0,0,0,2,3,52,20,0,0,45,5,21,74,51,5,25,38,24,40,1,2,79,3,2,12,79,8,56,3,6,51,38,19,24,12,24,9,19,1,23,0,40,2,1,11,69,7,0,0,0,45,0,0,24,6,41,80,13,1,11,3,45,56,41,11,2,21,43,15,17,23,32,7,2,12,0,4,63,0,0,42,45,12,3,61,28,1,16,78,27,25,2,7,52,22,1,4,28,19,7,2,25,104,3,3,8,15,4,0,24,18,14,78,11,12,3,60,0,2,40,49,0,17,10,21,23,3,0,30,57,6,62,7,34,2,0,4,1,5,0,101,8,21,50,61,83,56,49,25,37,3,88,19,12,4,36,40,39,0,3,0,12,96,14,2,18,45,27,50,2,15,52,25,6,38,3,0,14,5,6,3,4,16,3,17,5,1,14,29,3,0,9,0,0,0,0,0,17,6,30,20,26,3,10,18,72,0,0,0,3,72,19,9,0,107,15,2,54,69,37,91,86,62,89,9,26,54,0,0,79,16,5,0,16,17,11,
14,106,40,0,25,17,64,11,3,4,58,5,11,67,5,17,0,1,71,10,0,36,0,0,0,2,6,1,5,32,10,46,3,72,3,4,13,0,13,56,3,3,2,0,114,8,8,8,1,22,20,66,22,2,0,17,21,13,0,0,0,56,3,0,0,0,2,57,0,0,1,1,0,13,10,3,6,115,33,0,74,30,6,36,25,21,7,4,48,114,0,0,0,62,4,25,6,12,30,28,26,74,6,1,35,84,3,52,6,1,5,0,1,36,30,41,1,0,42,3,0,0,23,43,8,0,0,33,6,27,27,2,0,3,12,82,47,65,90,4,78,0,1,7,30,0,0,2,29,0,13,1,17,4,21,63,16,102,46,5,18,30,22,0,2,63,1,6,13,0,8,27,95,68,3,0,0,0,1,2,0,33,105,29,61,5,8,1,2,24,62,1,1,47,15,35,1,4,38,113,4,39,74,7,3,10,0,0,3,13,64,19,77,46,37,48,47,4,24,76,27,64,91,0,11,7,3,60,14,0,7,14,1,0,12,12,23,20,4,81,49,18,0,99,8,0,2,12,0,4,7,14,16,24,6,3,17,5,18,9,45,35,11,0,26,3,2,7,4,44,5,17,0,15,0,0,40,0,44,52,3,0,51,0,4,36,91,81,86,39,48,49,42,102,69,1,0,0,24,0,1,0,32,7,61,
1,4,113,5,3,6,7,1,12,88,16,6,98,15,14,31,55,49,13,20,0,57,1,0,0,0,0,0,0,5,5,3,46,13,20,3,4,21,19,9,0,0,1,14,6,5,2,12,0,0,23,83,11,4,0,33,0,15,42,0,6,1,0,0,0,3,0,0,0,0,53,15,5,3,40,5,30,8,0,39,18,53,53,72,18,0,2,1,64,3,16,0,24,1,0,25,32,24,78,56,22,21,16,9,25,45,5,1,0,3,2,24,12,0,61,6,0,6,8,15,0,0,4,2,14,1,6,49,3,13,47,0,2,15,106,6,86,56,38,69,14,0,0,3,51,4,19,16,0,5,63,0,25,6,10,17,83,20,5,17,17,22,13,0,36,20,2,23,0,0,16,4,8,18,1,0,5,46,3,15,115,36,80,75,14,0,0,43,0,11,1,1,27,8,27,96,12,15,7,7,28,12,24,19,2,0,0,3,26,1,0,96,21,16,11,29,19,4,51,21,31,20,115,117,98,8,10,20,24,3,13,3,0,5,38,19,83,15,25,34,64,15,98,31,12,0,9,6,0,12,9,17,3,0,2,4,32,31,2,19,3,0,11,8,0,0,0,0,0,9,13,22,54,0,3,65,0,5,13,17,52,22,0,17,15,68,35,87,20,88,60,58,32,26,46,30,12,51,3,0,0,0,17,2,65,
0,10,3,0,0,1,3,26,7,3,5,43,7,26,3,25,11,34,27,0,77,4,52,23,3,7,0,13,7,11,12,41,0,59,2,8,15,34,27,49,16,7,2,66,3,0,46,0,0,0,6,15,82,21,40,0,0,2,11,0,7,0,0,71,1,1,0,7,0,0,32,3,0,74,60,0,7,3,0,102,31,3,20,15,16,34,7,11,0,5,7,21,17,3,1,23,30,37,61,25,91,25,14,4,112,49,95,13,0,1,0,18,5,56,10,8,0,0,4,0,1,7,3,10,60,11,14,9,4,30,5,5,5,1,9,35,16,50,66,6,6,0,48,2,0,0,1,10,0,0,10,1,32,2,2,50,8,6,2,53,5,0,1,4,39,49,22,3,0,0,0,4,3,7,3,7,69,0,0,3,104,3,4,39,8,0,10,28,13,2,45,0,44,2,2,1,7,19,42,12,25,25,5,22,69,0,2,15,4,18,47,32,16,12,64,40,16,17,76,11,22,67,61,63,2,0,7,36,14,4,13,1,0,43,3,7,1,63,43,6,4,26,55,10,0,51,16,0,0,0,1,17,73,3,2,4,11,51,0,1,4,4,1,21,0,11,0,9,2,8,31,0,22,5,106,9,3,0,2,3,119,81,12,1,18,16,15,13,39,75,53,52,43,37,13,3,48,13,15,41,0,54,23,9,76,
18,5,0,0,3,0,16,15,0,72,0,32,5,14,15,1,18,12,6,59,50,20,19,47,4,5,4,28,22,1,1,14,81,1,1,10,30,0,0,31,46,1,3,47,3,0,6,1,0,0,97,18,4,12,6,0,22,33,8,0,34,6,1,0,0,0,33,0,0,109,1,1,22,3,0,120,46,3,2,69,27,6,3,1,7,9,10,7,4,0,4,34,0,10,102,120,1,15,13,108,8,14,4,30,21,68,25,43,0,8,5,7,26,51,36,4,1,0,0,8,0,25,9,22,39,42,3,19,108,0,1,0,10,30,2,5,10,5,91,3,22,5,8,23,54,9,24,0,0,44,3,0,0,0,2,8,0,0,35,2,0,4,2,8,12,6,26,0,0,3,7,0,0,5,2,11,0,0,0,56,27,5,3,8,43,38,7,1,2,21,23,3,7,1,65,1,15,41,11,28,28,23,0,6,4,6,0,0,0,1,2,3,27,26,70,3,18,28,7,41,70,13,0,24,57,2,78,37,2,9,0,0,85,1,15,36,15,53,109,12,87,4,0,0,2,24,43,0,82,0,0,0,12,28,1,1,18,29,10,5,11,2,0,2,22,8,47,23,10,13,0,28,75,29,84,0,1,10,1,3,14,3,1,26,22,26,54,60,79,22,48,91,36,14,52,2,1,3,0,0,43,1,3,9,14,
29,0,0,0,15,3,7,3,6,1,37,31,2,1,28,9,1,110,33,17,24,2,0,8,17,49,0,4,5,12,3,26,5,0,1,50,0,4,0,1,0,18,7,10,15,21,34,0,29,113,8,11,49,22,25,0,24,0,1,3,7,15,0,2,31,21,0,0,0,0,0,0,7,6,5,9,0,0,83,10,14,18,12,0,3,0,70,9,2,23,7,24,16,7,63,21,4,6,30,8,3,0,14,48,30,21,14,42,5,30,11,0,4,10,0,2,5,14,3,0,6,3,13,6,9,1,25,53,70,18,0,0,21,16,22,72,17,27,21,36,5,0,2,35,92,5,2,0,6,14,0,0,1,3,15,28,11,6,3,0,4,6,23,5,7,66,65,7,10,2,0,36,3,4,5,12,0,2,43,43,5,0,23,5,18,17,15,2,25,37,0,30,0,21,51,0,0,0,0,42,15,4,84,11,0,0,0,2,0,1,0,0,2,28,32,2,1,103,16,72,32,7,7,23,57,33,1,3,10,32,0,21,0,11,36,35,18,112,7,8,11,41,1,88,17,0,8,18,0,3,46,17,10,17,2,1,17,50,1,5,0,17,31,0,3,0,5,7,11,2,80,12,0,44,6,17,9,75,6,0,2,0,10,15,7,32,99,10,13,48,52,2,7,14,25,17,60,0,12,0,0,2,40,6,33,
