84,15,76,72,1,23,44,12,32,32,11,53,1,4,11,10,6,20,27,89,45,37,35,35,17,19,3,0,34,0,30,17,22,5,67,13,73,27,42,26,0,4,0,3,66,14,3,3,5,0,0,2,1,4,5,0,0,26,16,23,5,5,70,70,1,19,0,0,3,20,0,8,18,1,0,0,110,0,9,4,36,0,4,105,0,0,0,86,9,25,11,10,7,54,6,11,23,8,37,15,25,10,86,45,12,0,14,5,1,16,1,0,0,17,0,46,6,54,21,19,27,16,60,6,70,21,0,19,68,4,0,1,1,90,12,72,40,27,2,0,8,1,0,27,23,10,24,29,40,72,84,87,7,27,2,0,27,20,4,34,33,5,66,7,29,16,40,32,69,65,5,39,12,66,64,7,4,8,42,83,0,19,0,104,7,30,5,0,1,75,2,0,3,5,51,4,8,0,0,13,66,10,1,2,33,0,0,110,3,10,3,17,1,44,5,16,42,6,10,24,12,0,0,36,63,56,26,0,5,3,4,60,0,28,0,36,18,1,75,1,3,5,3,9,41,23,36,1,30,101,6,21,7,3,19,96,0,0,7,43,17,72,39,25,7,3,26,5,2,95,77,12,79,81,8,10,82,69,6,92,29,43,71,0,0,6,34,16,0,8,0,48,34,2,61,15,48,17,98,45,38,98,78,48,44,
34,84,10,18,55,5,44,69,33,27,13,9,53,7,13,6,17,56,93,86,67,51,74,6,25,10,4,32,7,74,43,16,43,29,29,48,15,40,4,74,1,0,5,5,43,3,58,30,2,0,33,0,3,22,0,17,54,78,15,2,0,99,25,0,0,83,0,0,26,1,1,9,0,12,4,9,18,4,17,6,7,35,45,83,1,17,115,4,10,15,92,14,2,0,7,52,40,46,14,0,7,13,11,34,38,7,1,25,1,8,0,45,0,6,0,1,3,59,39,10,17,13,1,45,30,3,10,25,31,15,29,0,16,6,95,4,116,12,61,6,8,7,53,58,84,38,98,88,45,72,69,7,5,75,11,0,0,62,43,89,11,53,7,15,99,102,7,25,51,1,10,27,17,26,14,23,19,17,34,48,9,14,41,7,21,67,21,25,37,38,21,5,16,18,4,42,8,14,11,14,25,21,23,5,2,1,77,18,0,0,6,3,2,104,1,54,61,47,41,1,2,0,56,91,6,7,0,19,36,43,11,1,12,14,1,0,51,40,68,0,3,0,2,11,0,3,62,34,52,28,31,24,13,21,23,13,15,77,91,46,13,17,13,20,2,3,87,64,66,42,32,48,16,61,41,21,30,99,30,1,0,80,2,7,1,53,2,0,0,0,82,0,0,57,4,59,25,30,66,19,38,54,86,10,57,
6,14,38,18,1,63,68,32,53,18,21,2,14,7,12,5,4,1,36,51,34,7,48,57,79,9,40,35,4,25,97,4,49,89,24,17,7,16,32,7,50,2,3,1,1,3,10,0,0,2,10,44,11,11,0,0,0,6,4,1,18,79,18,0,34,5,3,0,0,0,4,18,25,57,32,4,7,19,108,65,1,0,36,0,7,89,16,9,23,58,28,9,2,53,69,63,66,26,18,0,4,29,3,15,37,33,23,5,67,9,3,12,73,4,5,34,62,41,16,10,31,1,12,10,0,0,26,52,6,6,1,12,6,23,0,39,34,18,6,18,23,1,1,0,60,31,14,54,15,11,35,0,4,8,1,25,5,8,5,88,24,16,0,7,45,4,8,18,3,25,33,90,5,9,17,72,36,8,5,42,30,47,25,30,52,53,20,0,58,55,15,3,0,0,40,18,36,15,1,0,3,13,102,1,0,7,15,0,0,57,0,0,18,15,2,30,11,17,24,10,0,54,29,3,9,0,98,0,3,49,0,0,0,26,10,79,22,21,42,25,14,8,1,5,3,4,10,70,2,15,93,104,11,15,11,6,0,7,49,13,28,59,9,12,0,1,17,1,7,15,14,65,37,20,15,52,47,13,5,65,52,50,48,2,1,27,13,0,7,1,0,0,1,30,6,43,21,7,9,17,18,13,77,37,39,
59,24,44,66,72,39,4,78,14,97,13,13,25,12,0,0,17,47,81,87,15,9,45,55,1,70,93,23,78,95,28,60,81,94,28,42,95,0,5,15,2,0,40,3,6,45,29,0,0,5,90,18,34,1,3,2,0,0,23,28,67,10,0,0,9,26,8,3,21,7,17,2,27,4,22,0,0,9,65,26,7,49,61,5,44,0,2,34,86,2,46,2,9,9,13,38,42,27,8,38,48,8,27,26,10,98,10,78,1,1,13,43,0,1,1,7,20,11,37,57,71,14,29,18,29,55,2,58,12,54,17,12,48,14,9,52,54,1,17,6,1,6,0,30,37,36,21,26,63,34,41,6,5,8,23,1,3,6,14,59,1,4,23,38,0,1,2,48,0,20,58,29,23,12,32,20,9,32,49,13,22,17,46,109,67,19,14,78,26,18,14,0,8,13,28,7,63,3,0,31,6,6,1,0,1,18,60,3,55,0,0,0,51,0,17,27,39,18,32,10,15,4,8,27,11,7,97,16,4,5,1,3,115,3,10,9,7,8,9,0,19,0,1,26,2,51,7,7,10,96,52,9,6,115,30,17,3,34,0,24,29,65,27,3,17,38,8,6,56,10,15,73,39,13,80,30,14,20,18,60,10,37,37,19,67,11,3,80,14,0,0,0,37,37,1,0,0,18,49,5,41,10,33,53,56,
29,17,71,45,36,38,5,15,15,40,2,87,1,0,9,17,13,25,32,40,45,26,25,79,58,64,101,112,76,55,31,105,67,20,38,62,91,22,18,2,0,12,0,10,0,8,10,1,0,98,7,4,11,1,0,1,0,0,0,0,5,4,3,5,65,15,38,7,25,69,61,64,6,99,22,3,44,23,18,2,11,60,77,29,14,45,14,72,4,4,15,86,62,6,2,30,72,58,56,86,43,9,16,10,74,50,54,1,7,40,5,5,4,0,17,29,83,51,47,24,26,25,20,21,53,8,3,33,66,48,11,18,14,14,12,91,1,19,2,13,23,12,3,122,6,9,5,68,64,45,0,12,9,37,2,13,6,0,9,0,3,2,57,28,2,0,0,10,3,42,9,33,67,20,32,63,107,29,21,0,113,97,96,17,97,10,93,9,24,26,11,0,15,2,6,22,6,6,22,27,0,0,0,2,0,41,9,64,13,20,2,2,22,0,13,23,42,72,64,6,16,7,92,112,18,42,31,29,5,0,0,24,62,11,3,9,4,69,14,36,1,0,0,6,38,44,26,97,5,47,12,25,30,7,5,0,7,3,22,7,5,16,19,3,0,0,27,5,69,14,56,16,1,3,43,39,41,2,29,78,74,5,0,13,55,25,34,40,21,0,0,1,0,0,3,0,0,4,9,0,4,40,43,3,51,
21,86,43,9,84,22,2,19,87,2,47,10,47,0,1,6,35,7,4,6,5,26,15,56,99,17,21,43,39,51,37,43,92,88,72,34,40,3,15,5,2,2,4,0,7,1,2,3,27,0,0,34,0,6,22,0,0,40,0,8,0,4,14,21,21,5,1,88,54,83,12,37,14,10,21,17,15,17,2,1,24,29,5,55,27,55,112,15,0,0,59,6,0,0,0,38,8,60,57,39,64,38,51,94,23,12,5,6,17,19,3,0,0,38,41,21,20,39,76,29,44,49,26,79,0,16,90,52,21,52,33,77,1,24,31,31,13,0,6,0,0,0,42,14,0,9,10,56,0,83,5,0,0,67,0,8,0,5,10,31,0,0,43,2,0,0,3,1,14,2,15,33,39,13,23,24,68,13,9,61,87,6,4,104,72,73,16,35,90,49,5,3,9,0,10,13,46,3,13,10,0,1,8,0,3,7,15,72,14,7,0,100,0,6,50,9,36,21,5,15,13,88,11,10,17,66,10,0,3,9,4,0,0,11,5,0,24,0,0,53,1,39,4,3,19,0,16,34,25,5,5,0,20,8,0,4,37,67,5,5,11,33,50,0,0,3,88,54,51,17,7,2,37,16,7,6,4,7,58,13,12,24,25,9,8,0,54,0,7,1,2,10,0,24,14,3,0,18,2,0,7,24,53,40,38,
22,44,32,87,68,10,19,15,31,6,31,84,1,1,71,27,23,19,53,1,25,1,11,29,14,99,12,83,33,48,99,7,36,16,46,83,22,0,6,2,12,9,0,4,27,6,10,1,10,10,44,98,38,0,8,0,0,0,2,3,0,13,7,22,9,0,48,86,60,18,85,59,65,72,6,41,19,58,1,73,14,50,51,4,73,41,16,7,2,67,2,0,0,0,66,14,4,33,53,43,46,61,65,41,80,1,2,5,15,38,1,6,6,2,0,17,1,102,43,49,31,57,36,112,110,47,89,55,89,22,72,3,1,4,98,0,0,0,0,0,5,0,41,18,0,2,25,0,0,3,0,8,11,6,11,0,25,9,36,11,1,74,0,3,0,0,0,7,23,44,24,12,61,6,92,6,9,5,10,10,4,3,19,38,82,72,38,35,86,19,0,47,45,46,89,62,53,2,5,23,15,10,0,0,35,7,5,42,6,9,48,4,5,8,4,54,3,22,55,34,5,98,17,49,56,49,5,5,33,0,1,32,0,2,4,3,18,0,11,24,5,22,1,1,23,3,25,8,6,0,117,22,1,1,70,46,92,32,24,15,64,1,0,0,0,22,3,3,9,6,46,2,4,40,1,3,56,45,0,7,14,44,31,57,32,26,41,17,6,7,0,0,17,9,29,67,31,1,0,0,24,1,27,10,54,
21,22,24,3,6,1,1,68,4,19,19,2,0,9,3,3,24,3,9,4,19,64,72,27,11,15,78,7,24,57,20,1,2,16,64,0,7,15,22,72,11,5,0,11,53,6,1,0,10,52,8,11,1,8,3,8,75,0,3,0,6,28,17,7,2,34,45,3,5,39,60,65,53,7,44,8,6,32,31,16,7,6,12,35,9,51,10,27,79,6,0,5,52,0,13,6,5,99,74,51,62,101,43,29,5,4,0,0,0,0,82,6,44,1,0,21,6,27,35,103,9,3,13,85,63,76,32,37,83,50,18,46,0,3,1,64,8,8,1,23,0,11,9,0,0,35,21,4,6,7,0,1,0,4,3,4,31,21,22,18,15,13,38,0,1,33,0,3,9,2,36,23,31,9,0,27,0,5,0,3,24,23,41,84,7,2,33,98,44,6,7,12,50,12,21,8,14,19,4,42,3,4,0,0,51,0,32,12,55,15,26,9,55,10,0,11,16,14,20,7,3,34,1,62,96,17,39,2,0,1,20,55,10,13,0,12,0,13,16,23,5,4,2,1,0,113,6,19,0,28,20,0,5,77,88,11,43,93,84,89,12,3,0,0,0,0,2,2,10,14,0,7,6,0,0,15,0,6,0,4,13,62,14,2,14,7,2,6,0,3,28,1,32,5,17,20,57,0,1,14,8,0,10,12,64,
5,19,21,4,0,8,20,1,4,38,14,0,0,25,12,26,14,34,15,3,8,85,5,3,0,44,27,5,3,11,29,2,60,17,31,66,9,24,26,30,14,4,6,64,19,39,16,38,32,26,28,37,41,51,15,8,16,1,31,8,1,3,21,13,57,11,7,33,72,96,64,22,27,45,0,17,106,10,105,28,50,22,6,20,68,16,67,24,27,2,4,22,7,3,25,10,22,62,43,75,16,13,27,15,48,4,1,13,0,6,75,8,16,5,27,8,58,10,62,70,19,91,77,57,73,42,22,33,76,87,3,3,48,0,13,0,27,0,0,4,9,17,15,0,11,17,0,1,0,2,0,0,7,17,8,39,68,62,9,0,8,7,2,2,0,3,1,13,0,8,3,79,0,65,3,1,0,9,0,0,3,7,21,0,22,28,35,11,0,10,4,44,30,30,86,48,55,53,50,0,11,0,5,84,0,0,5,6,2,72,9,26,13,24,38,7,6,10,2,1,4,2,12,45,3,5,48,27,15,31,108,3,3,0,58,29,0,10,4,1,69,0,0,0,0,2,5,2,0,48,1,1,24,30,0,85,45,19,7,10,4,2,2,9,0,16,6,77,0,4,6,27,4,1,7,17,5,5,0,105,4,12,26,72,9,11,2,0,9,32,78,54,34,42,22,28,17,32,0,51,16,53,29,7,34,
78,39,17,4,3,70,0,35,18,57,7,0,0,107,0,4,5,9,11,1,18,25,41,3,7,23,11,8,79,9,13,51,0,28,40,0,8,46,95,62,9,3,77,0,30,38,111,1,2,14,40,1,2,22,5,1,30,2,0,0,20,4,9,0,13,8,49,67,80,70,19,11,4,2,4,14,40,21,14,42,87,43,3,10,6,14,18,107,72,41,30,35,6,48,52,10,53,8,60,11,28,2,22,23,33,0,8,2,72,26,0,42,9,92,0,9,1,2,73,85,32,37,12,88,9,8,4,77,87,3,20,3,0,4,0,29,14,28,3,0,5,7,0,0,12,0,17,9,4,0,0,15,25,1,1,2,23,40,4,5,6,40,9,0,12,0,4,10,3,10,15,16,9,22,6,6,0,0,0,4,100,0,4,46,3,28,29,6,11,4,21,1,17,45,116,43,57,53,84,4,0,28,0,28,48,16,15,3,64,28,38,22,46,48,46,34,4,12,14,5,18,4,47,26,50,99,31,23,36,54,29,27,6,20,28,0,59,36,19,55,5,105,5,0,82,5,55,34,20,13,1,20,3,17,30,58,46,53,13,9,41,2,0,8,2,0,11,54,37,0,0,0,17,0,6,9,22,34,6,0,0,13,22,51,32,21,5,0,0,49,34,22,0,11,7,37,24,7,40,17,33,30,40,38,68,
40,9,0,18,84,39,23,21,19,2,0,0,16,0,32,35,26,2,0,0,105,30,17,0,9,17,0,3,17,73,4,25,10,79,0,0,38,102,14,35,15,14,0,7,95,22,11,5,55,5,71,40,5,8,6,8,0,5,2,11,17,103,11,78,0,23,39,37,30,35,5,11,3,0,1,7,11,21,10,6,92,5,43,0,0,14,43,48,85,5,30,11,26,30,0,30,78,58,30,6,6,0,5,2,8,0,14,10,5,13,0,35,14,31,12,0,15,45,24,0,5,55,11,10,65,11,30,8,0,0,15,106,5,7,6,3,20,10,9,21,14,4,0,46,0,3,79,67,3,0,0,17,7,27,14,35,52,43,18,12,66,7,39,31,66,3,5,32,0,26,16,15,12,54,18,33,0,0,0,21,0,5,32,12,14,1,1,15,42,26,5,6,47,32,11,30,33,66,6,4,7,0,65,3,58,35,26,36,26,94,41,74,15,37,58,23,113,77,11,106,2,5,43,35,62,14,61,19,44,20,7,49,10,106,0,3,29,104,42,59,30,6,1,59,7,1,66,3,9,12,3,9,7,44,77,2,17,37,5,22,0,48,46,7,16,30,15,34,22,0,7,0,12,15,0,3,2,13,0,6,46,0,5,9,13,0,0,0,0,14,9,28,7,11,21,81,11,6,54,21,10,27,69,55,59,
25,22,0,11,30,0,14,4,0,1,0,10,44,3,70,2,3,19,44,0,5,1,2,0,40,10,8,32,42,80,69,37,79,4,0,0,47,25,16,28,83,66,3,105,4,0,17,15,88,1,51,5,17,15,66,0,2,2,4,5,0,9,67,23,6,44,76,33,49,18,2,29,29,0,6,5,1,57,37,20,34,20,0,3,48,3,73,60,10,63,39,40,36,30,10,22,20,11,1,2,4,48,4,0,5,43,0,9,33,35,2,44,32,0,17,26,50,94,4,1,5,39,31,75,17,24,26,7,0,5,42,1,7,0,30,43,6,37,5,81,72,5,83,6,22,3,30,48,0,0,11,4,3,18,36,91,10,0,7,3,53,79,58,86,10,14,96,60,34,62,21,1,86,43,38,0,25,0,0,0,24,14,4,4,7,66,19,0,24,18,41,32,32,20,35,27,91,19,14,20,0,15,6,3,11,54,18,42,75,39,54,92,92,18,28,13,9,33,102,36,77,110,35,26,56,97,26,3,1,5,76,1,49,51,31,52,47,52,54,9,2,5,6,31,0,7,41,39,20,5,51,0,8,5,6,27,1,26,12,35,26,0,0,3,50,5,17,1,0,1,6,0,94,5,33,4,3,0,25,57,22,21,12,10,1,5,7,3,4,14,1,61,3,8,19,6,2,9,2,50,15,7,67,23,39,
