30,49,87,82,32,106,2,7,49,46,46,11,0,8,48,24,16,57,13,8,5,20,4,27,4,19,5,67,88,13,65,29,61,70,34,72,78,93,51,23,72,22,18,6,4,17,8,10,0,0,15,110,40,19,19,51,5,3,17,104,29,5,4,84,13,5,2,94,95,10,18,21,1,18,26,0,20,5,18,7,1,36,3,61,24,101,3,30,12,17,0,80,24,32,84,20,106,5,11,2,8,14,73,20,26,2,28,62,50,24,37,44,88,40,66,6,0,9,13,53,110,5,19,96,38,58,1,33,2,1,12,38,17,13,10,20,5,7,0,61,8,2,41,94,21,42,86,21,38,85,22,1,0,0,2,64,49,5,0,16,27,39,55,7,22,37,37,60,74,19,50,107,30,31,16,36,2,23,7,18,53,4,0,18,28,5,4,16,25,37,30,6,15,16,14,18,77,53,4,2,0,12,16,9,11,24,63,47,47,19,1,78,13,87,16,0,9,32,9,16,33,30,33,26,20,43,90,7,5,17,0,3,0,0,18,8,77,25,1,27,75,18,54,59,47,100,34,42,10,91,10,19,13,20,2,3,16,6,43,2,3,52,59,27,44,41,22,23,110,76,2,0,8,0,53,93,58,3,24,65,59,15,1,20,114,61,0,7,73,14,0,0,48,11,12,50,55,72,7,7,13,3,8,22,38,
11,6,54,14,19,14,3,1,9,10,82,2,2,6,41,0,23,0,0,0,19,0,1,6,6,4,0,14,19,88,60,40,10,8,20,11,23,19,17,50,51,8,2,1,1,3,0,0,0,0,10,0,26,6,38,5,5,26,42,8,3,33,42,3,26,0,5,49,0,2,27,54,29,0,12,16,10,2,0,0,61,22,1,0,61,0,13,25,0,0,37,83,2,13,1,4,0,0,40,0,9,1,11,97,54,16,2,21,4,18,32,6,17,15,23,41,1,7,1,9,38,17,79,52,23,10,0,26,3,2,0,2,8,0,13,0,8,0,16,0,4,17,64,9,73,103,17,30,14,40,0,0,0,0,9,12,5,7,15,0,7,37,1,7,1,41,12,21,105,64,14,5,6,5,3,44,14,21,15,18,4,19,0,0,3,0,8,53,56,7,41,25,12,0,0,0,13,0,3,5,5,0,0,0,42,1,11,3,0,0,32,10,1,0,0,0,1,6,0,22,9,2,7,25,8,45,3,1,59,45,2,0,0,7,7,0,2,0,48,34,74,44,81,49,84,17,1,0,1,45,0,0,0,44,0,1,0,0,0,1,47,32,40,39,96,0,17,0,89,0,21,10,0,0,22,0,9,9,106,45,3,0,6,41,7,0,17,14,19,0,0,5,50,2,32,13,44,10,1,14,86,8,5,3,27,
93,93,38,110,10,12,2,115,6,3,29,0,11,74,12,6,19,14,0,54,0,0,57,7,2,4,40,32,10,34,14,74,37,76,72,53,18,4,10,54,9,4,56,4,0,1,0,5,0,20,32,0,0,27,0,13,0,19,26,3,9,7,39,7,11,63,61,0,12,20,9,36,14,0,37,14,1,25,0,9,7,10,0,2,5,0,10,0,0,0,96,0,1,0,10,0,1,0,35,10,35,9,27,16,9,4,18,4,0,11,10,50,31,56,77,30,17,7,13,49,7,1,49,0,63,4,0,1,20,36,28,37,1,4,79,27,8,34,0,0,5,1,14,8,24,19,9,36,25,16,0,1,0,2,55,0,0,1,2,14,51,0,25,8,13,99,7,31,60,41,16,78,38,9,6,3,0,99,48,36,5,2,1,0,0,4,22,0,37,0,12,0,52,2,2,15,0,1,38,0,20,14,0,0,7,10,9,2,0,0,13,22,21,12,0,0,49,0,1,4,8,19,35,32,52,6,12,7,64,0,0,0,0,0,0,0,10,0,40,73,21,37,20,60,3,1,0,0,11,0,0,0,0,1,0,11,0,0,2,26,4,17,14,50,19,5,0,8,0,12,16,5,0,55,19,56,1,30,11,0,16,8,3,22,0,0,57,27,1,0,0,0,1,3,8,8,3,7,5,15,0,0,21,10,54,
11,10,27,85,13,3,90,32,8,75,18,0,17,1,16,17,30,7,38,0,0,2,32,19,5,10,44,29,69,29,5,122,8,78,25,10,3,3,61,64,0,0,71,12,0,0,15,0,0,2,0,3,58,0,0,3,35,54,3,43,23,53,68,57,18,20,43,22,24,14,14,0,6,50,42,3,6,3,0,2,5,0,0,0,64,0,0,0,0,10,1,0,5,46,0,0,0,0,8,3,10,87,3,0,0,23,62,1,3,59,1,2,5,28,12,96,0,26,19,56,33,7,12,21,8,14,6,14,3,0,33,3,31,65,1,5,13,1,1,1,4,11,2,10,1,2,4,16,38,7,2,0,38,6,2,64,107,0,1,0,52,10,100,25,2,42,20,21,0,0,3,50,1,15,21,0,8,0,51,5,17,0,0,0,0,2,0,26,1,31,21,12,6,29,4,0,0,2,12,0,18,1,0,54,1,0,12,55,15,0,1,16,30,5,0,0,0,0,4,1,0,38,9,7,36,62,54,73,13,7,1,0,0,0,0,87,0,2,40,106,25,78,38,108,19,1,0,1,0,0,2,0,0,0,7,0,4,65,3,15,0,4,5,5,14,0,1,99,13,2,16,32,5,10,1,18,5,13,4,0,2,1,35,10,1,10,47,13,0,0,0,2,9,8,9,0,13,30,21,19,3,16,43,31,39,
30,82,55,31,62,105,8,5,18,4,3,7,19,22,1,37,15,24,0,0,0,50,5,81,39,30,16,20,2,43,99,62,1,4,4,50,11,14,9,0,4,19,59,2,0,1,0,22,0,0,0,83,4,0,1,2,33,19,1,10,58,89,18,83,22,80,31,1,24,46,6,75,0,1,10,2,45,0,4,3,0,0,12,0,2,0,0,15,4,0,0,0,10,0,2,0,0,30,0,1,16,15,3,1,0,64,1,1,1,6,8,5,9,30,45,11,2,8,85,1,86,77,26,20,14,0,10,12,7,6,6,4,0,3,59,43,3,3,1,4,0,18,8,9,0,1,80,35,26,0,0,10,15,8,28,80,10,5,0,29,37,12,84,1,40,12,64,17,3,7,50,4,63,6,5,0,27,0,44,0,42,7,73,1,0,17,3,38,35,16,0,82,81,2,0,0,0,49,12,31,0,3,14,44,10,2,32,1,6,48,32,2,5,0,0,0,1,0,5,2,0,0,0,81,25,43,3,16,0,4,30,0,0,0,92,1,0,43,0,3,7,14,57,23,48,5,1,0,0,0,0,0,5,0,0,0,0,24,3,5,10,50,41,19,71,0,26,14,0,17,9,7,10,0,9,0,1,26,9,13,47,12,0,5,6,80,0,27,1,19,48,3,2,21,57,1,18,54,5,13,1,10,58,6,83,
26,15,80,48,46,61,87,8,78,52,0,3,4,0,14,60,0,16,0,0,29,16,10,12,44,3,18,6,1,43,22,4,1,54,33,61,19,22,4,0,22,26,0,20,24,1,1,0,54,13,6,2,29,0,76,0,13,74,43,40,17,84,116,47,77,100,30,3,14,11,7,78,66,19,20,22,4,0,49,10,0,0,47,0,0,0,0,1,0,0,1,76,22,47,7,31,0,0,0,0,31,34,9,0,17,0,3,8,13,23,57,0,2,31,14,4,0,38,76,27,3,33,94,29,1,4,0,66,3,15,0,2,0,5,0,45,8,32,21,9,54,5,0,12,2,4,6,7,8,16,1,4,89,106,11,24,47,0,32,5,0,106,91,55,0,23,18,25,4,38,0,1,57,20,25,1,0,0,17,0,16,9,0,1,81,3,44,4,72,8,93,15,18,15,4,8,1,1,1,11,14,0,17,16,0,5,6,20,5,1,1,16,2,0,0,11,0,44,0,0,0,8,4,10,10,51,42,2,2,12,14,0,4,2,0,0,0,9,14,0,0,7,0,0,0,12,79,17,1,0,0,1,0,0,0,0,13,0,4,33,8,4,6,7,0,10,14,27,36,31,56,16,10,2,40,15,6,4,1,23,0,0,73,64,16,5,56,36,4,22,12,96,39,44,15,1,6,12,2,21,0,87,17,13,78,
25,60,13,2,33,94,2,7,48,48,23,18,0,15,1,78,63,5,13,4,18,26,59,42,17,39,69,61,67,37,2,19,9,8,76,8,91,27,17,5,51,60,33,0,7,0,0,0,0,8,3,3,24,26,1,0,7,25,41,0,34,45,63,28,30,60,3,76,44,0,8,17,5,28,4,0,10,0,54,0,5,0,0,6,0,0,0,0,0,0,43,10,0,51,19,40,2,5,9,49,68,1,11,67,5,7,56,9,8,0,6,9,8,9,2,0,107,93,14,27,30,62,62,0,3,1,70,17,32,18,0,0,0,1,0,0,6,28,0,5,7,78,5,1,11,1,1,14,48,9,53,69,25,28,36,32,23,26,5,42,74,9,0,0,4,98,23,10,42,4,8,9,43,6,4,0,1,11,2,0,7,4,103,0,30,85,63,30,8,34,2,0,12,15,0,15,45,23,9,15,0,12,0,4,0,0,13,16,13,0,8,12,1,0,1,7,0,4,0,0,0,0,0,0,5,4,32,19,14,1,0,3,12,0,5,0,38,12,0,0,4,4,0,0,7,27,2,0,7,36,16,0,0,0,0,5,5,7,9,38,0,4,4,25,17,5,50,8,79,94,10,22,8,5,0,4,2,9,5,10,39,10,33,3,0,22,68,22,0,16,8,2,10,35,3,67,16,13,12,35,31,18,45,29,19,
63,17,24,92,61,41,1,0,27,4,2,30,9,5,7,0,62,5,18,39,76,2,4,29,38,7,20,1,25,2,0,7,3,0,6,40,3,14,5,0,3,0,6,23,0,5,9,5,0,22,4,1,0,14,3,5,28,12,6,0,82,13,22,7,11,8,34,56,31,19,4,37,8,0,34,1,0,93,0,35,0,59,5,49,2,0,0,0,0,0,0,11,85,1,21,68,49,0,52,28,3,81,22,7,84,35,6,1,111,91,23,10,3,3,0,7,32,0,42,37,28,19,3,8,0,52,0,2,11,9,9,1,17,0,0,0,37,9,25,0,41,5,0,1,52,9,1,36,4,6,1,44,4,22,84,59,64,8,15,55,0,9,30,0,0,18,36,9,21,16,9,20,17,13,10,0,0,0,0,9,5,2,0,29,11,6,10,84,78,7,14,5,19,21,46,4,15,30,6,11,3,9,4,0,2,14,0,6,6,113,17,1,3,0,70,0,1,8,4,4,0,0,0,0,10,0,2,3,8,25,4,1,5,0,0,3,5,0,5,0,8,0,0,0,0,0,0,3,2,76,0,0,0,87,83,0,20,6,12,26,2,12,19,0,2,57,25,17,0,5,37,16,0,7,26,0,2,2,12,0,1,0,51,2,0,3,20,0,0,5,0,5,18,5,34,0,0,0,1,6,55,30,65,42,31,
15,1,5,8,33,5,7,59,80,0,74,0,9,45,38,15,5,7,7,2,52,9,10,33,1,8,0,7,59,0,4,5,5,60,19,4,2,16,82,6,13,0,2,0,37,0,8,0,51,14,39,37,2,13,8,11,10,0,0,0,16,19,4,6,3,12,2,27,3,10,47,10,2,19,76,0,3,5,1,24,59,4,4,89,16,26,2,0,0,56,5,0,2,11,83,0,24,120,2,2,3,30,29,17,14,17,5,3,21,52,5,26,9,2,17,29,4,80,10,67,84,10,0,0,56,0,69,0,6,88,14,30,0,0,0,7,1,9,0,11,39,0,0,19,21,17,5,28,18,0,2,52,5,27,2,13,13,95,28,79,2,6,4,0,0,0,0,8,119,63,2,5,19,9,107,8,0,1,5,1,0,0,0,0,0,29,5,17,47,8,0,18,3,16,0,3,13,24,2,0,0,0,48,2,8,2,29,1,34,3,68,11,0,98,0,0,38,45,0,0,0,36,0,0,0,0,11,80,10,6,0,64,26,1,0,23,0,0,0,3,0,0,0,26,0,0,3,0,4,52,1,0,9,4,0,60,55,46,7,0,0,3,18,0,36,61,11,98,35,59,39,33,0,0,2,4,8,34,0,1,1,45,37,44,2,0,0,0,70,4,0,0,90,3,4,13,34,1,2,35,20,75,80,5,88,
1,18,0,4,32,4,13,103,0,10,1,75,13,13,34,5,0,12,0,16,25,8,3,64,8,2,27,9,29,1,25,28,44,22,1,0,0,65,2,1,0,1,0,0,0,0,0,0,14,23,2,31,7,59,4,0,8,0,0,23,9,0,5,27,39,6,24,3,1,1,0,23,8,9,0,6,52,31,89,22,15,0,82,8,45,8,13,0,0,0,2,8,0,0,53,3,68,38,3,5,90,38,23,18,12,2,8,45,1,3,0,10,10,74,9,1,36,54,117,5,55,0,5,1,2,6,5,3,1,38,56,29,10,0,6,11,11,1,10,0,3,0,0,18,1,0,0,1,0,34,16,18,39,4,58,19,26,4,10,0,1,1,0,0,0,0,66,1,12,0,11,22,74,10,1,42,6,14,0,0,0,0,0,49,0,38,52,5,2,55,32,64,34,3,0,0,69,5,6,6,0,1,0,0,25,15,0,71,43,0,1,0,24,97,49,79,116,13,0,0,1,0,0,0,0,0,22,2,17,65,18,14,43,2,65,0,38,0,3,12,4,0,37,2,1,0,9,0,18,6,47,18,3,6,47,6,48,28,2,5,19,2,1,11,104,34,28,3,10,10,13,21,0,11,3,0,6,4,8,0,1,1,25,0,18,2,0,13,11,0,0,37,1,0,92,1,9,0,16,3,14,51,73,24,33,
