77,6,14,75,29,6,1,3,0,19,55,60,15,41,38,5,18,6,15,42,15,3,29,2,21,72,41,108,33,12,13,97,37,25,12,12,23,15,58,21,21,77,49,50,40,22,76,41,4,2,2,104,6,18,12,9,11,37,18,14,0,0,21,2,67,26,51,60,52,22,29,69,93,84,72,11,35,16,6,2,0,0,0,0,31,1,0,34,53,3,10,2,0,0,0,1,1,6,24,29,13,18,12,0,2,0,0,1,61,35,61,77,55,30,59,66,29,38,23,9,31,93,20,1,0,1,12,1,6,51,88,53,2,1,48,35,17,1,9,38,44,9,29,32,4,8,58,23,49,37,1,0,0,0,53,38,0,19,13,75,11,2,2,72,88,37,40,12,59,30,33,2,43,36,23,38,23,25,24,68,28,9,15,2,0,0,51,59,89,7,75,58,88,19,29,29,17,82,57,52,87,57,68,40,22,21,1,26,13,1,0,4,25,12,6,62,4,24,15,22,0,0,110,13,70,56,31,33,0,5,11,51,16,11,2,38,30,24,50,18,100,31,6,30,51,16,4,31,4,0,4,65,14,0,64,76,47,27,46,52,23,34,12,43,53,48,11,60,61,66,15,6,40,1,23,15,59,90,13,21,94,1,1,6,78,49,0,0,1,0,7,59,1,3,21,0,0,0,12,5,19,5,63,10,56,
1,0,20,0,11,0,0,2,0,61,12,25,5,29,2,3,49,0,75,2,0,13,0,0,36,83,28,5,7,36,84,5,1,3,14,4,8,1,58,67,15,31,111,70,0,30,48,0,0,0,65,15,0,75,10,13,23,89,2,0,8,0,0,0,0,9,0,13,28,43,4,41,4,43,20,0,19,2,0,0,9,0,2,0,0,0,0,5,2,0,24,0,0,0,2,4,0,7,2,3,13,51,31,0,0,0,0,4,6,7,12,30,30,0,0,94,47,0,3,26,15,0,0,0,14,10,2,0,21,3,18,1,0,2,1,4,8,33,0,13,0,51,0,0,8,33,1,7,8,0,0,0,0,2,2,7,0,0,19,5,0,0,0,66,3,0,8,1,10,23,7,81,8,12,13,17,17,10,3,3,4,3,0,0,0,0,0,0,1,5,16,22,35,38,6,5,4,10,35,73,13,26,29,5,1,6,35,2,4,0,0,0,0,0,37,20,74,9,2,0,0,29,29,0,15,3,9,1,7,6,2,0,0,0,24,33,25,17,12,114,21,25,67,117,47,13,0,81,16,0,0,63,0,6,8,23,51,58,58,29,40,3,24,17,28,14,87,7,61,1,45,59,0,4,0,0,22,2,35,17,2,0,29,43,26,0,0,10,0,0,14,2,0,23,0,2,0,1,0,0,0,1,5,77,28,
0,17,38,0,0,1,0,4,55,6,74,3,29,15,14,0,3,37,53,0,0,0,0,0,41,13,0,0,23,4,23,29,10,0,4,5,1,81,41,89,4,28,1,0,2,125,4,26,0,12,0,0,4,38,20,3,27,11,2,3,0,0,1,42,18,5,0,35,0,0,2,0,0,4,33,1,1,0,0,0,0,9,0,0,9,0,17,0,0,25,0,1,0,0,3,0,36,0,55,0,1,3,0,0,12,0,7,1,0,22,0,61,5,51,43,36,2,0,2,5,89,10,0,4,0,0,0,0,21,23,4,3,0,30,78,19,5,0,0,1,38,12,1,3,0,25,1,0,0,0,3,9,3,0,4,2,0,0,8,0,0,5,8,7,6,12,0,61,14,2,35,34,3,89,23,33,35,17,42,0,0,0,1,0,0,0,0,14,53,0,9,3,26,62,2,0,29,5,23,55,44,42,44,8,0,37,35,0,0,0,0,4,2,0,23,17,13,0,0,0,0,4,30,22,16,9,9,21,0,2,68,0,0,48,27,5,16,12,3,49,6,4,0,69,16,1,10,17,12,2,3,5,2,14,0,5,6,14,55,84,33,8,13,22,48,76,20,12,6,35,121,6,19,2,2,9,17,60,93,17,10,2,25,13,0,10,0,27,0,2,3,0,0,3,0,0,0,1,0,0,0,86,5,7,19,
1,17,1,11,0,4,0,13,0,7,6,23,11,0,0,29,68,26,13,0,0,3,0,0,16,1,21,19,110,3,0,1,53,0,21,13,19,31,52,25,72,65,0,0,3,18,2,0,11,12,3,0,6,16,0,4,88,74,1,1,0,15,9,30,11,5,6,22,0,0,0,0,0,0,0,57,1,0,0,1,0,0,0,0,0,4,0,0,6,79,2,0,1,7,0,31,46,29,13,26,14,22,1,0,0,2,14,1,9,37,4,0,37,0,0,0,0,4,31,5,9,3,15,0,1,0,0,4,50,39,6,0,1,14,4,14,98,0,1,2,23,31,0,0,17,1,2,17,0,18,32,33,1,6,46,6,1,0,0,0,0,0,0,5,0,40,38,6,55,12,0,3,6,27,50,10,24,17,40,3,0,0,3,0,0,0,0,20,0,5,21,95,80,31,0,23,45,30,11,82,41,64,57,22,16,0,3,6,0,0,1,12,1,9,5,0,0,0,46,0,0,20,0,23,14,80,1,3,5,19,32,2,51,1,1,19,32,30,6,3,0,0,3,82,1,94,11,21,1,71,10,0,2,0,2,0,53,34,1,43,7,28,77,52,21,36,92,102,10,24,4,4,3,10,19,50,5,18,20,30,14,23,13,15,3,5,3,4,12,0,0,0,0,1,0,0,26,0,0,0,4,0,1,16,16,
0,2,11,0,1,15,9,10,0,3,9,4,98,16,0,10,4,3,4,0,3,0,0,32,0,0,43,79,0,0,4,56,0,5,43,18,59,43,23,53,7,25,0,0,39,0,0,1,78,3,0,3,71,0,0,5,3,1,38,44,2,0,31,10,17,0,32,24,0,0,0,0,0,0,0,1,1,2,0,1,1,0,0,3,2,0,0,1,35,29,6,0,1,1,0,11,26,9,6,4,9,27,0,1,3,0,1,12,1,90,6,21,0,0,0,0,0,11,10,8,2,38,10,31,0,1,36,0,5,22,5,1,27,8,7,13,5,6,3,0,16,0,115,3,1,0,1,25,28,15,0,1,6,22,3,0,19,0,0,0,0,0,0,0,65,7,21,5,96,16,49,0,24,17,1,30,57,7,12,2,57,14,0,19,6,4,0,0,11,0,40,37,7,41,54,22,21,5,37,27,39,18,4,4,17,58,19,38,0,0,4,1,0,0,0,5,1,3,5,0,0,0,44,26,73,60,35,0,0,39,0,0,14,10,76,22,48,1,14,59,0,0,11,15,0,66,67,1,7,17,24,0,39,1,14,2,26,57,95,9,34,88,22,56,4,12,0,2,0,28,25,27,17,37,6,4,36,83,1,21,60,1,0,43,63,3,89,5,0,0,0,2,0,0,0,5,4,1,0,0,4,32,73,32,33,
7,0,6,39,47,0,0,24,0,56,0,11,10,2,0,4,29,1,38,8,1,6,2,0,0,15,0,0,0,0,56,1,0,86,12,3,46,35,107,40,20,0,0,4,1,0,0,47,27,0,55,0,1,0,7,49,0,0,0,16,5,4,1,0,0,15,2,0,0,7,0,0,5,0,0,0,0,0,0,0,0,11,0,0,0,1,76,0,29,9,0,1,4,21,6,35,7,53,63,42,0,3,19,6,4,2,32,0,7,6,38,0,1,0,7,2,1,6,0,12,15,9,8,0,26,13,3,74,68,16,30,74,11,33,36,5,0,3,0,42,11,0,21,22,13,0,8,41,0,25,16,0,66,6,0,6,12,28,0,0,0,15,0,0,0,1,71,25,72,8,4,23,5,0,15,33,36,2,1,3,0,0,0,47,4,4,101,0,0,11,36,2,39,36,53,4,14,4,12,16,23,8,13,2,7,0,0,0,22,1,8,0,12,17,12,1,6,37,0,0,20,53,16,84,23,6,1,4,12,29,2,0,15,104,54,50,1,1,29,0,0,0,20,0,6,6,63,31,9,39,10,6,8,2,8,7,71,42,66,8,62,61,3,36,5,10,6,0,0,2,0,25,2,18,21,1,5,15,0,7,3,107,96,8,3,43,0,1,0,0,0,0,0,0,42,18,2,27,4,9,34,13,26,32,87,
12,9,9,15,4,33,7,0,3,0,3,0,49,1,0,19,10,15,6,5,8,1,21,37,8,16,38,0,0,10,0,0,0,71,7,57,12,40,28,78,64,25,0,0,0,0,17,5,4,39,5,4,0,0,34,0,0,0,17,0,0,0,75,0,0,0,4,1,16,1,2,0,33,0,0,0,0,1,0,0,0,2,78,0,0,3,2,3,12,1,0,99,0,1,18,16,28,11,14,8,0,26,10,27,17,0,6,0,3,0,0,0,0,0,5,3,1,1,3,18,23,7,1,105,0,1,0,26,12,38,52,18,48,10,67,0,0,0,0,4,3,23,0,56,29,1,46,0,105,68,1,51,1,7,4,56,5,4,3,0,0,0,0,0,0,1,5,29,56,16,21,31,3,0,3,65,0,0,7,6,4,4,1,0,1,54,3,0,5,75,26,1,1,17,6,2,8,1,1,5,78,3,26,0,0,0,1,0,35,20,0,2,2,12,13,27,2,7,0,8,70,20,37,50,28,46,0,53,12,2,0,65,65,3,11,14,22,19,0,0,0,89,0,1,20,1,0,6,20,4,36,62,45,16,14,106,21,33,19,13,80,24,15,59,13,0,0,0,3,4,24,2,5,23,20,1,111,0,0,16,8,1,4,0,6,7,7,0,0,48,2,5,0,43,2,19,2,0,56,88,14,65,91,48,53,
8,13,22,1,0,0,41,0,6,26,2,7,1,0,2,3,2,7,42,56,28,8,6,0,5,30,0,1,9,9,0,0,25,22,0,8,34,89,5,7,2,0,30,39,1,0,6,1,4,3,33,8,0,0,0,0,0,10,6,1,0,3,21,1,0,32,22,9,3,8,0,43,0,12,12,0,0,0,6,0,0,4,0,4,1,3,0,0,95,97,1,9,6,1,4,118,0,0,3,1,0,0,16,3,2,2,2,7,3,0,0,1,0,0,3,72,4,0,7,125,62,2,1,1,0,14,20,9,28,28,0,10,32,13,0,1,0,0,9,3,0,52,4,3,2,70,3,43,7,2,1,19,9,3,16,46,33,2,0,18,22,0,4,36,0,50,0,11,10,5,60,19,11,51,43,1,0,0,0,73,1,0,8,37,1,15,3,0,2,16,0,0,14,0,2,4,0,0,0,0,9,24,3,0,0,0,40,0,0,1,2,18,5,6,85,16,3,2,52,98,6,21,14,3,45,34,5,14,13,0,2,0,55,0,7,4,5,8,1,0,13,2,15,1,1,0,0,1,72,45,0,11,3,105,75,15,18,0,7,104,6,26,11,8,58,0,0,0,1,3,1,0,40,114,3,2,28,0,3,14,4,0,1,1,19,2,45,9,33,0,0,0,0,0,2,27,18,48,1,0,31,69,75,97,60,
12,21,2,0,7,49,2,4,0,0,87,0,0,3,120,6,36,10,7,98,11,5,11,13,56,0,1,7,0,0,0,0,27,0,27,17,29,94,28,112,0,0,0,0,1,30,3,40,11,23,8,2,0,6,12,0,1,1,31,0,0,4,0,38,35,12,13,29,6,8,29,0,6,0,39,0,0,7,0,0,3,3,0,61,10,4,0,2,64,0,0,0,0,26,5,33,49,60,4,0,0,21,6,33,0,26,12,4,3,1,0,2,0,0,20,62,43,21,22,12,3,30,12,4,0,1,4,1,1,0,3,12,19,0,9,1,0,3,0,33,0,30,16,3,33,23,92,7,5,0,0,25,7,14,11,11,36,24,3,4,26,0,14,8,8,4,0,3,0,13,0,1,11,87,0,0,0,96,1,0,0,0,58,0,2,8,0,3,13,0,2,15,1,1,0,0,1,0,0,0,0,13,11,0,0,28,0,3,51,5,73,2,20,13,0,17,0,18,3,50,37,8,21,3,5,0,3,33,16,83,5,20,12,0,20,0,3,28,1,1,11,8,3,7,2,8,0,7,0,7,3,1,13,56,18,7,3,64,74,7,3,68,62,59,1,0,0,1,1,0,0,0,10,12,1,45,1,4,19,0,10,53,1,34,4,0,0,64,0,0,0,0,18,103,2,0,20,6,19,0,27,85,46,15,60,
5,0,2,0,2,42,0,3,0,3,2,47,0,27,2,45,18,21,26,75,85,17,15,102,7,0,34,18,1,0,0,11,0,0,8,0,70,108,58,2,0,0,4,0,0,1,7,98,19,9,16,0,5,0,0,0,12,22,1,14,0,36,11,35,4,60,2,95,116,7,0,3,63,1,0,29,16,12,3,10,3,2,0,66,31,10,10,15,0,0,12,2,12,31,20,44,33,34,0,0,14,7,4,8,2,3,0,2,0,2,2,0,13,80,2,32,44,3,72,10,0,17,3,0,2,16,0,2,3,0,0,0,4,0,0,3,0,0,115,2,26,1,76,52,11,92,2,4,0,0,48,8,6,14,7,0,8,4,39,67,30,6,11,68,13,6,0,0,0,14,60,10,24,37,3,0,100,0,0,9,26,2,2,0,3,74,0,0,3,0,5,7,8,0,0,0,0,5,0,0,0,37,0,13,36,7,4,0,5,67,15,94,95,51,7,8,7,6,53,34,6,80,75,4,2,0,14,16,10,3,93,1,2,2,0,0,0,3,8,0,7,3,42,8,0,5,6,0,1,10,12,3,89,0,7,3,42,58,11,5,67,26,3,1,1,7,0,3,0,36,4,49,2,0,6,65,3,12,14,10,41,1,0,61,14,70,32,5,0,7,3,0,41,0,3,2,1,13,0,58,99,11,99,28,60,
