51,49,11,70,83,41,26,46,61,29,27,27,51,22,41,21,9,4,21,31,35,31,76,48,80,39,40,51,53,29,25,78,4,74,2,4,6,6,1,9,18,22,2,9,4,0,4,29,50,32,25,90,30,66,1,17,0,44,7,20,23,105,56,0,0,35,51,29,10,58,52,91,91,28,0,2,9,8,7,26,18,15,50,57,25,47,91,94,54,60,85,66,91,82,40,15,2,103,31,22,48,24,8,36,49,32,42,41,30,73,12,23,40,40,6,1,15,19,2,11,17,30,16,53,36,85,50,49,40,26,57,28,78,62,62,68,38,23,75,32,19,17,20,91,61,84,27,55,108,39,45,55,8,27,56,2,46,10,27,30,20,14,17,63,62,30,71,33,32,12,8,14,98,30,19,11,88,4,1,40,92,30,60,76,54,28,63,80,55,37,25,72,69,72,89,38,86,26,39,38,19,39,36,14,20,34,6,11,53,15,30,50,75,13,22,35,42,12,9,19,22,3,39,0,1,15,58,60,18,19,16,24,52,59,28,27,16,60,106,19,89,22,43,94,57,55,78,94,89,73,65,60,22,45,103,27,30,55,25,51,7,76,4,20,32,66,78,60,105,58,105,12,18,26,71,23,18,39,101,39,41,37,66,71,54,52,16,54,72,97,3,24,82,43,26,66,65,35,22,66,72,64,37,31,53,
11,8,58,25,2,21,5,18,3,18,0,23,0,32,17,0,0,42,43,0,10,23,33,21,15,100,77,45,1,2,3,0,38,2,1,6,1,0,0,5,12,6,1,5,21,10,21,22,10,13,55,25,70,8,0,0,14,18,5,3,5,83,6,2,0,30,11,0,75,102,29,46,0,2,4,57,0,9,1,0,17,34,11,24,10,52,79,45,98,20,14,44,72,45,37,0,12,9,1,7,9,28,55,58,7,10,63,16,32,2,5,116,40,1,1,45,29,28,6,0,19,18,5,19,3,23,6,9,58,104,22,40,36,62,51,40,23,34,71,21,10,2,28,37,25,44,22,95,40,95,38,0,7,16,13,1,5,0,21,16,0,53,12,49,4,3,40,1,48,14,0,18,5,2,29,52,44,46,37,66,27,16,25,70,74,42,33,47,43,17,88,18,43,53,22,12,16,34,58,3,51,39,15,5,16,0,0,3,15,0,6,86,12,19,3,23,13,2,8,0,0,0,66,0,2,42,23,6,9,22,7,27,62,19,29,13,35,13,66,82,13,28,47,69,95,71,34,63,78,27,37,23,14,52,20,16,10,99,0,4,77,78,102,31,10,78,16,22,20,102,16,9,12,92,7,4,39,65,55,41,2,27,10,10,77,10,10,1,52,6,8,34,20,12,68,20,13,13,15,33,37,45,106,41,78,
18,11,12,18,3,22,74,24,1,6,80,41,51,17,32,27,0,0,23,17,13,4,17,2,47,16,56,21,19,61,26,9,1,8,60,27,15,3,23,39,0,4,0,3,65,64,7,4,3,2,49,6,19,2,0,1,2,0,8,3,8,46,1,0,1,6,5,31,70,0,29,49,4,13,2,2,0,0,0,3,0,8,14,9,78,16,96,20,22,15,52,47,64,19,2,8,45,80,3,67,36,2,78,11,1,15,30,33,9,6,20,25,6,11,4,53,0,0,5,64,3,1,12,66,15,20,4,5,44,24,79,11,79,65,13,32,22,55,96,7,14,63,2,55,9,36,29,36,31,86,18,12,1,1,29,4,2,1,57,16,40,0,17,1,9,41,3,13,12,17,6,19,7,18,11,41,34,22,24,82,20,57,50,40,59,6,24,82,70,100,43,41,34,64,23,35,31,8,34,34,0,70,36,8,11,0,0,16,0,0,86,20,16,8,83,46,4,26,93,11,0,121,0,1,8,3,72,19,8,56,38,3,7,1,7,57,85,31,28,5,44,15,3,31,35,52,59,31,31,67,17,38,61,6,1,8,90,32,5,1,15,15,21,31,107,90,35,60,74,113,46,4,40,44,1,11,37,26,26,24,38,84,48,30,13,7,3,109,15,3,4,85,0,33,33,63,68,15,18,30,42,102,71,23,62,
31,35,28,23,17,50,7,46,41,5,56,67,58,71,8,2,1,2,22,50,2,60,0,12,23,66,60,45,4,98,5,71,18,0,30,1,2,7,54,5,44,11,13,39,29,28,13,0,11,43,4,19,5,27,3,21,8,7,110,48,75,6,0,0,77,8,19,71,6,19,67,51,40,0,41,21,0,0,6,0,102,8,30,33,31,32,17,66,4,50,26,58,34,45,44,9,13,20,28,42,30,14,12,0,14,40,21,60,23,28,45,9,17,35,33,7,42,15,12,0,30,5,54,12,8,10,18,59,61,32,74,47,45,17,10,3,11,45,6,29,25,102,77,27,33,62,46,43,51,3,10,27,6,68,1,13,42,31,14,7,26,109,0,0,0,14,0,57,54,2,27,65,13,30,102,31,112,2,72,7,101,27,74,44,1,68,29,109,40,37,53,61,60,41,20,33,94,18,0,10,58,80,38,22,10,1,7,0,0,19,0,8,30,47,14,28,16,53,0,0,8,8,16,0,0,35,3,22,59,22,3,27,16,9,1,11,26,15,11,4,4,1,23,43,2,5,44,48,66,17,35,7,0,33,7,8,11,1,23,32,93,29,71,21,47,43,103,21,52,105,18,8,62,3,24,64,73,105,60,49,21,38,37,47,26,22,28,11,1,47,45,8,17,21,37,8,29,5,14,46,34,52,66,42,42,
20,11,8,27,26,24,65,59,43,12,25,34,31,12,28,16,1,0,0,3,10,0,6,87,50,56,19,25,90,2,30,29,6,65,3,37,11,9,13,39,46,29,2,31,113,29,48,5,3,21,5,2,12,0,8,22,12,4,33,27,33,2,0,21,35,2,4,12,38,68,72,22,9,18,57,5,82,1,0,12,2,5,64,58,43,6,31,2,27,77,66,13,31,19,9,26,41,12,27,19,9,29,0,3,15,59,8,17,27,18,3,8,5,0,71,34,3,5,10,47,0,34,4,3,20,20,24,22,7,21,38,30,5,74,12,14,8,74,91,22,23,72,6,16,19,8,7,44,77,64,0,11,5,0,62,23,10,44,7,23,66,37,0,0,6,17,9,4,1,21,19,9,23,66,80,51,11,50,114,77,9,14,49,5,65,44,16,73,32,75,21,58,43,33,92,111,49,24,0,5,54,33,24,1,12,54,0,0,1,83,7,7,3,15,48,39,76,10,64,7,55,4,61,94,42,26,16,4,6,47,93,26,27,2,0,25,1,27,4,5,67,3,12,14,2,38,33,50,52,59,69,2,36,0,33,59,47,2,58,4,58,11,3,23,13,23,31,41,68,28,1,14,9,8,0,53,17,16,89,56,62,2,14,80,63,69,53,4,0,94,1,5,12,58,59,77,11,19,113,15,47,82,87,25,60,
46,21,11,6,12,52,47,23,7,24,123,12,3,22,3,6,0,18,86,5,65,13,9,24,53,18,17,85,75,33,38,61,12,11,30,57,7,0,104,24,59,4,41,50,9,37,78,31,31,22,60,37,0,1,0,4,10,16,0,29,79,3,5,65,1,7,92,17,44,44,34,10,27,86,58,15,10,18,49,66,31,28,17,1,34,110,52,15,1,61,16,32,25,84,10,13,38,13,57,72,26,12,0,30,74,7,10,19,46,13,11,99,9,40,8,3,1,1,2,6,95,1,42,45,24,42,73,53,3,48,28,54,35,91,1,34,4,6,8,7,70,36,69,18,7,13,2,58,40,3,10,19,15,27,41,35,29,53,17,106,52,1,2,29,9,14,60,26,9,14,74,54,22,18,14,20,24,35,65,24,43,41,23,5,16,6,29,4,5,4,32,32,24,71,85,71,63,6,81,77,26,37,1,62,91,50,63,0,62,83,13,29,74,96,10,0,23,17,0,86,12,0,12,1,6,31,39,43,33,102,9,32,4,2,16,18,13,6,2,9,15,13,8,8,7,9,13,55,85,112,4,7,15,87,35,8,34,75,3,28,54,0,1,16,56,63,109,24,2,0,1,15,27,0,22,9,34,6,71,31,15,83,87,13,8,86,3,21,50,0,20,13,110,11,41,50,13,106,35,32,94,54,107,15,65,
22,12,4,54,20,12,8,2,0,77,0,0,17,60,45,2,0,110,6,25,20,12,82,48,96,10,36,45,26,21,83,55,18,18,5,11,3,39,23,52,9,13,4,51,27,15,13,67,80,78,62,11,0,0,7,3,31,24,2,72,21,12,16,0,22,16,83,56,21,15,35,40,57,19,25,101,22,27,2,67,6,8,25,3,32,33,21,48,110,29,26,17,111,27,27,14,1,19,54,36,16,45,63,50,7,62,49,6,0,0,25,7,0,6,33,27,69,34,4,5,10,18,4,35,25,97,30,40,29,17,28,21,25,8,2,19,52,15,30,61,8,26,9,18,34,2,21,22,7,6,21,5,5,0,74,83,16,3,35,37,5,10,14,20,14,16,47,65,29,57,102,57,23,66,9,47,31,54,7,12,9,35,10,95,9,4,0,2,20,59,14,7,11,30,25,43,26,16,47,22,18,5,23,48,10,13,19,51,31,17,11,25,61,38,3,11,15,23,10,13,8,56,9,6,1,17,13,74,3,0,1,3,22,71,15,15,0,2,2,37,3,5,16,37,1,9,20,81,49,0,46,17,99,3,42,61,16,7,2,74,21,76,3,23,52,33,31,43,16,7,3,25,0,0,69,18,42,98,5,27,79,15,2,75,75,3,2,53,28,1,3,1,13,35,37,16,5,26,7,43,69,21,41,52,58,
74,3,0,2,8,48,11,2,24,39,0,0,8,1,0,15,39,3,10,29,8,4,11,86,11,81,75,56,32,30,52,43,6,9,118,14,37,31,58,19,0,0,7,63,25,76,100,52,28,46,55,11,0,2,0,0,13,5,26,38,15,1,57,23,62,108,67,38,58,66,29,78,33,8,46,17,32,29,28,3,37,29,16,15,26,11,69,50,20,9,0,42,15,48,35,5,28,90,2,78,32,1,48,36,11,40,33,18,15,3,1,0,6,0,62,93,22,31,13,0,7,0,66,25,78,26,81,40,42,36,22,7,23,23,0,3,50,13,60,74,23,0,4,18,3,6,0,0,47,35,4,0,2,7,101,20,23,10,8,36,10,3,90,4,54,74,7,6,5,66,9,2,46,29,14,33,21,9,16,9,18,16,51,43,1,6,0,0,35,3,12,1,5,18,2,1,8,86,18,70,14,4,19,59,4,18,22,16,94,2,61,84,10,10,6,25,34,0,21,22,12,0,3,32,26,24,4,4,17,0,0,16,0,21,44,1,37,2,44,8,3,24,6,62,24,9,18,16,0,3,15,11,10,6,12,33,11,12,4,7,7,42,84,49,64,33,43,3,99,1,19,1,3,1,10,5,27,8,27,32,42,48,36,8,29,13,19,64,4,0,3,45,19,22,52,24,27,31,1,1,26,97,79,19,29,
14,12,25,3,11,19,8,3,36,0,0,0,57,0,2,0,25,19,5,14,12,2,12,44,30,25,1,14,70,45,24,4,0,38,5,26,87,95,33,19,0,3,4,8,17,74,1,14,41,47,10,6,10,24,4,3,38,14,78,6,7,90,93,39,66,10,74,63,44,37,2,66,26,22,47,2,2,13,11,17,30,56,60,16,5,27,15,10,85,8,4,6,40,87,68,73,30,78,35,6,44,29,4,46,92,16,12,0,17,12,1,10,20,0,5,16,13,1,0,70,1,22,37,12,44,13,58,84,23,23,18,17,8,1,8,0,28,16,76,41,44,0,2,1,2,4,1,4,6,21,15,15,16,55,3,12,32,46,17,11,4,15,4,18,78,9,86,7,50,11,1,7,44,35,17,18,3,1,0,24,12,22,18,10,15,0,9,18,8,21,29,10,35,8,5,0,30,48,62,87,83,26,32,1,20,23,69,85,33,6,14,30,10,0,6,109,10,7,15,0,0,4,0,0,6,4,64,1,40,0,1,0,0,0,20,20,74,38,3,1,39,54,29,36,95,43,20,0,18,2,10,0,3,0,114,12,1,8,108,20,102,36,38,89,79,30,32,27,19,50,16,3,6,46,5,23,28,8,24,41,12,3,7,9,16,10,65,1,10,0,18,0,10,95,5,11,20,0,109,22,64,15,63,18,51,
31,4,17,38,8,1,12,3,14,0,0,38,2,0,0,40,10,0,47,17,21,43,66,3,11,27,59,1,22,14,11,33,19,68,24,17,13,46,40,3,5,7,3,20,5,25,42,7,18,7,4,16,5,19,24,13,8,71,11,38,42,77,23,36,21,18,17,51,42,5,73,11,5,19,12,9,7,38,8,0,7,112,63,28,14,7,40,71,3,34,8,18,18,30,29,67,62,7,19,4,69,16,5,32,20,11,3,0,15,21,6,0,4,24,13,2,10,2,6,3,91,31,1,25,7,16,73,3,35,16,105,5,7,1,6,26,4,47,42,59,16,75,45,0,1,2,1,1,7,14,14,0,19,89,6,14,16,18,36,20,51,23,3,28,24,31,0,42,44,4,0,19,8,53,30,47,8,8,12,2,2,6,0,1,34,27,30,10,1,1,61,47,28,29,12,1,61,14,79,64,74,27,3,33,20,20,39,85,43,42,50,29,39,0,9,27,6,10,32,0,0,1,2,0,29,0,28,2,0,5,6,3,20,37,6,1,2,53,2,0,18,96,79,6,1,70,0,3,0,11,3,0,5,12,49,5,0,19,3,33,105,24,28,97,82,65,59,94,13,59,82,1,20,24,10,61,5,42,2,32,0,20,18,62,48,60,50,22,0,14,19,21,41,78,63,50,42,37,8,13,10,35,58,14,35,
