0,0,2,0,0,0,0,17,0,0,6,37,79,0,9,4,2,3,3,60,0,0,54,30,0,10,23,64,85,10,26,4,5,10,26,4,7,17,0,29,59,0,74,3,41,5,16,98,28,0,2,1,0,0,12,4,10,22,6,0,41,64,0,0,4,33,1,0,4,3,1,0,4,93,10,0,9,6,3,4,3,26,14,5,0,20,12,4,40,32,33,42,7,48,2,0,14,48,0,0,2,9,1,74,5,0,2,18,98,8,6,5,1,75,0,0,1,0,3,0,0,36,3,7,17,0,0,17,0,29,0,10,12,38,41,32,0,0,0,22,0,5,2,94,10,0,12,0,10,4,2,0,0,67,1,0,6,108,1,0,2,49,26,16,0,0,2,5,0,0,5,2,11,0,44,75,15,8,0,12,0,12,3,1,1,7,8,0,8,0,26,22,18,46,1,36,44,0,2,0,0,0,22,37,9,0,3,72,0,0,0,2,1,19,5,18,5,8,17,4,34,13,82,12,72,0,0,89,10,3,0,11,39,4,3,16,0,0,0,4,0,49,26,12,4,13,37,72,0,0,64,9,85,19,4,12,60,42,0,0,0,68,0,0,1,12,0,0,0,76,12,1,4,0,1,65,8,10,0,0,103,3,14,6,47,67,12,59,30,16,11,105,6,4,16,5,0,4,3,30,88,29,25,7,35,
0,2,2,0,3,122,0,0,0,0,0,16,0,2,0,0,0,1,0,1,5,5,4,9,17,41,20,49,27,22,4,42,21,0,4,2,8,4,14,22,3,11,31,0,16,69,21,24,13,5,7,1,2,3,1,35,36,12,10,6,11,10,13,30,74,1,2,1,18,8,12,32,112,2,0,6,1,0,23,1,0,6,1,3,98,42,0,8,12,15,4,19,14,0,2,15,52,0,0,2,0,4,0,9,42,17,1,75,8,16,0,24,2,0,47,24,1,0,0,10,28,18,24,3,11,0,1,7,0,0,48,22,27,24,43,0,0,1,68,14,6,0,54,9,1,2,0,35,10,0,0,0,0,2,0,5,28,1,4,0,104,0,4,50,55,0,0,1,2,13,0,1,0,0,46,3,0,2,2,1,0,0,5,5,16,0,3,31,2,10,2,77,46,23,18,5,6,5,3,0,9,48,5,0,1,0,8,0,13,0,5,0,29,4,0,0,5,46,4,33,110,22,19,76,52,0,2,11,39,19,7,9,0,1,28,13,0,0,4,0,0,0,7,24,52,59,4,2,0,1,75,21,20,2,8,16,3,1,5,0,3,8,0,5,12,0,1,0,88,8,53,0,0,0,37,26,12,0,0,57,4,0,3,35,28,2,10,8,10,1,109,4,12,6,18,26,0,16,22,58,11,42,71,54,52,
17,0,1,0,5,2,8,0,0,0,0,0,114,0,3,4,51,0,0,0,0,10,2,0,0,1,10,2,0,5,108,4,22,0,12,26,10,2,0,45,34,6,0,73,104,29,66,78,4,15,40,13,2,39,8,65,9,8,1,14,76,3,1,27,14,4,3,107,0,8,12,39,0,3,10,17,6,0,0,0,0,0,16,0,8,0,0,7,0,62,8,0,6,0,0,26,0,15,8,7,0,0,14,10,0,30,61,20,0,1,4,0,0,15,0,0,0,71,1,3,0,37,9,103,19,0,48,1,12,0,17,51,18,15,50,0,5,34,106,0,36,22,1,4,14,59,3,0,9,0,0,0,3,0,0,15,41,0,2,4,8,12,25,85,1,6,119,1,0,0,0,4,0,1,0,0,0,5,68,32,0,0,0,53,14,4,0,0,81,1,52,2,11,4,22,79,0,28,0,11,6,15,1,24,3,4,0,0,1,10,1,68,5,6,0,3,17,16,7,12,75,97,19,23,11,0,1,21,11,25,10,20,0,1,3,0,23,3,17,0,8,1,11,3,9,26,56,0,50,24,8,35,2,3,13,112,4,0,0,0,33,0,2,51,15,0,5,41,3,2,8,17,2,28,20,7,0,1,12,0,0,0,1,55,11,9,2,19,8,94,3,24,39,1,14,14,53,44,36,23,29,34,45,28,59,
19,28,0,1,6,0,0,0,0,4,0,9,16,0,0,14,80,0,0,0,0,0,0,0,3,0,0,11,0,36,14,0,0,7,2,0,2,3,0,18,3,19,14,43,35,64,5,14,5,48,4,45,34,0,4,11,27,3,4,117,6,3,85,104,3,0,3,4,0,19,23,12,0,0,28,30,0,0,1,0,11,117,0,12,2,0,0,11,9,4,7,0,9,2,0,34,9,13,20,90,0,0,0,1,0,4,0,1,15,2,21,0,2,0,1,0,3,83,12,0,6,3,56,4,10,3,3,13,2,8,3,65,104,57,1,11,7,24,30,25,26,1,6,25,63,0,2,6,0,0,0,48,4,0,5,0,0,7,4,22,1,8,98,0,4,9,2,9,1,0,0,0,0,0,0,3,0,0,1,0,24,5,63,4,0,0,0,9,7,71,21,13,23,20,38,5,1,4,11,14,30,11,2,2,7,0,0,4,7,13,11,5,0,3,30,3,2,1,4,95,4,54,1,7,0,19,82,0,6,9,21,16,12,0,5,0,102,3,0,0,26,3,2,0,3,28,8,62,3,5,16,64,11,0,48,0,11,75,0,18,0,20,23,86,33,109,2,1,50,86,54,7,55,5,1,0,48,31,10,69,0,1,25,0,61,1,0,36,27,2,0,44,107,76,28,16,4,19,47,5,0,0,35,6,41,
4,15,26,5,3,0,0,8,0,3,0,15,0,0,0,12,0,0,4,0,0,0,0,0,7,24,88,0,2,2,0,0,55,0,3,5,0,5,0,13,27,9,5,16,3,74,15,22,19,0,7,18,27,1,3,0,0,20,57,2,3,9,1,17,0,6,1,20,0,9,11,8,0,29,87,18,9,48,1,14,84,0,0,0,0,0,3,0,0,0,7,11,2,20,66,5,0,3,10,3,17,0,55,0,0,13,7,59,0,4,18,6,1,0,0,0,0,5,0,10,0,22,6,9,5,49,56,0,0,21,3,4,9,7,27,0,55,16,3,1,40,18,10,11,8,1,0,0,18,0,29,10,0,17,21,0,0,0,0,4,16,31,26,7,31,0,0,10,8,0,3,0,28,0,0,32,0,0,0,0,0,2,51,0,1,1,1,6,28,1,33,80,19,30,109,11,28,21,2,34,49,71,32,9,0,0,0,1,1,1,0,60,1,2,7,0,26,0,10,7,55,1,2,1,48,14,0,24,3,0,64,0,2,61,12,2,12,0,0,123,6,1,1,3,27,1,5,2,2,28,82,59,19,15,8,38,18,30,54,24,31,38,7,2,19,35,10,16,0,30,39,2,47,8,3,2,55,0,4,3,7,13,0,1,0,0,0,2,1,25,4,57,28,20,29,28,66,57,26,75,22,75,36,7,94,
5,0,120,0,0,13,0,0,66,4,11,3,0,0,4,0,0,1,9,1,0,0,0,3,5,1,15,1,3,2,0,0,24,0,2,3,1,1,38,46,2,15,61,26,19,35,5,12,59,69,9,21,2,34,116,11,11,0,33,0,1,9,64,0,2,0,6,0,9,0,5,0,19,1,0,8,31,12,37,35,6,0,0,67,0,29,0,0,0,0,0,46,10,0,0,7,0,85,31,0,0,14,5,40,8,0,0,0,3,12,24,0,0,13,35,0,3,0,0,0,15,47,4,9,22,56,11,0,1,7,3,13,4,4,17,3,0,44,73,44,7,11,2,99,7,5,31,9,0,0,9,12,3,59,7,3,0,1,0,10,0,66,4,93,10,0,0,4,0,0,0,6,10,2,1,0,71,1,3,1,15,17,1,4,5,42,9,2,0,98,1,19,18,6,4,60,12,35,41,57,29,32,59,10,0,0,6,34,0,10,59,75,56,0,19,14,0,10,11,31,0,0,41,12,0,0,36,4,29,1,24,0,4,0,8,14,12,3,64,0,11,28,13,74,5,13,0,3,104,47,28,53,4,0,17,3,5,25,7,6,9,10,80,49,0,39,0,47,5,49,5,6,5,1,0,63,2,1,45,0,5,18,35,1,0,0,1,0,4,1,61,25,7,2,30,23,61,26,13,49,50,17,68,21,43,
26,104,1,13,0,2,0,0,6,2,26,0,1,13,0,0,0,1,0,0,0,0,2,5,0,0,0,12,87,17,0,42,1,20,99,44,21,120,11,20,60,60,64,62,1,4,0,6,23,52,2,2,0,29,0,1,0,9,8,9,0,15,31,3,0,3,3,0,0,0,33,0,0,10,24,41,18,24,8,24,5,0,6,1,0,1,36,0,0,14,0,4,2,31,7,27,13,7,0,3,92,0,2,4,1,3,14,17,23,2,0,9,0,6,25,0,0,0,0,4,0,3,2,16,52,61,49,0,66,0,0,5,26,2,2,8,4,94,40,59,0,1,1,83,8,18,0,27,0,57,3,78,49,78,5,8,0,36,2,0,51,12,36,2,0,2,6,0,0,112,12,0,0,0,37,64,15,0,0,25,0,1,0,19,0,5,10,0,17,3,0,11,14,14,11,76,13,45,72,99,45,85,11,6,0,1,0,0,26,14,33,0,25,70,0,22,25,0,45,10,0,25,15,35,22,12,41,7,50,35,12,0,8,8,11,3,0,9,0,5,34,35,0,6,18,0,0,5,38,0,0,0,0,2,8,0,8,7,3,0,83,33,20,5,9,2,102,11,15,6,26,2,0,4,7,60,11,67,0,10,2,2,7,5,0,27,0,0,2,4,7,1,8,10,19,17,0,91,10,15,5,28,49,34,53,
75,6,1,1,94,0,8,109,0,0,0,0,9,48,0,0,0,0,11,3,6,18,0,0,4,0,31,43,0,12,5,13,1,16,0,9,85,0,8,26,10,96,49,32,23,0,0,1,1,26,7,3,13,72,2,0,54,44,0,0,7,1,1,4,3,6,0,0,2,16,19,0,11,11,18,64,29,4,66,33,0,0,1,0,14,87,2,0,0,0,8,1,0,0,91,5,9,0,12,0,65,13,3,3,0,0,5,4,35,24,1,0,0,0,1,7,5,0,0,58,0,7,33,30,4,11,8,35,2,0,0,2,0,60,31,13,3,0,17,7,0,5,62,49,57,6,0,3,33,27,53,49,10,4,2,0,0,13,0,8,106,12,67,9,0,0,39,0,3,17,0,3,0,0,9,6,2,59,2,1,23,0,48,4,3,0,63,24,22,14,6,23,0,8,9,9,0,2,58,83,55,38,0,7,1,0,1,3,88,30,96,12,0,45,28,95,8,60,3,0,1,8,33,16,25,87,2,31,2,5,6,1,0,24,1,29,0,11,12,20,5,0,0,73,0,0,3,10,8,3,47,0,0,12,3,0,0,0,0,33,1,21,0,0,0,28,4,4,94,46,20,31,5,0,0,0,13,27,2,28,5,8,2,13,57,0,6,4,107,2,46,57,0,7,18,78,94,3,21,0,0,32,6,24,15,
72,0,0,30,4,0,19,1,2,0,0,0,7,0,0,0,25,3,0,54,9,0,26,16,2,9,83,0,3,31,72,14,41,0,13,4,11,13,10,1,7,10,37,42,8,0,1,1,6,51,9,4,4,0,3,1,45,30,2,11,40,20,6,6,19,6,0,1,3,54,15,41,0,5,22,45,23,31,42,14,0,0,0,103,43,1,7,62,0,110,0,0,0,6,22,2,28,1,3,35,0,0,6,0,0,19,1,5,10,64,25,0,1,3,32,1,0,1,0,0,30,61,13,27,3,10,3,17,20,17,6,65,1,0,6,16,18,44,53,23,11,11,61,4,86,37,39,2,23,6,61,0,1,2,0,1,3,0,8,3,7,5,34,45,0,0,0,2,0,7,37,12,6,5,0,0,20,4,6,10,19,60,0,0,6,22,13,20,0,0,1,0,2,0,1,0,0,30,6,8,4,0,0,8,23,10,1,0,0,11,39,0,27,10,2,0,84,4,21,0,13,61,0,1,29,15,0,12,41,27,7,13,16,0,78,16,16,51,45,61,7,0,35,0,0,0,2,0,12,0,2,0,0,2,3,2,0,0,4,101,0,94,78,21,27,13,1,52,22,51,5,16,2,29,12,3,25,65,24,10,0,40,38,1,84,53,45,39,0,16,26,33,12,1,24,21,34,17,0,0,15,2,22,1,13,
25,0,35,20,10,83,14,0,17,12,0,42,7,0,0,1,8,1,3,56,43,24,21,29,68,34,5,42,1,10,8,95,33,22,3,0,0,4,94,11,21,13,16,77,1,3,47,1,4,9,1,8,74,15,0,12,60,0,59,21,26,0,0,8,56,0,26,2,74,37,2,10,109,2,17,3,2,18,12,0,1,7,20,13,0,46,0,0,68,2,12,4,4,3,2,17,4,5,28,0,0,6,7,0,0,0,0,6,2,6,14,5,4,31,0,42,0,2,21,55,5,45,46,17,15,30,1,19,4,0,3,0,0,0,30,0,5,9,48,17,2,14,22,22,12,14,24,93,47,27,1,8,18,0,6,0,18,4,37,23,5,21,22,1,12,99,0,0,49,0,34,10,18,8,10,0,0,5,4,2,1,59,4,0,13,15,1,8,22,11,7,0,16,9,0,0,0,0,0,5,12,6,5,0,3,0,0,16,9,42,5,2,0,4,0,14,5,19,5,12,7,18,1,20,0,1,0,29,10,14,2,35,48,3,1,3,2,66,25,14,0,19,0,0,0,0,51,0,0,8,46,1,11,0,0,0,30,15,2,0,0,2,10,1,104,49,22,99,11,24,8,28,27,33,4,58,9,26,14,70,6,3,18,26,7,27,17,10,1,14,65,0,2,87,6,3,18,22,22,8,6,0,15,14,58,
34,0,12,25,3,0,11,0,31,0,0,0,53,3,0,33,42,0,95,3,8,6,76,13,35,8,11,13,13,2,13,4,99,1,0,0,0,3,8,4,11,0,14,42,4,23,7,35,33,0,36,80,0,0,3,4,5,54,43,34,7,4,14,2,60,11,0,34,43,7,21,20,5,17,11,8,5,23,19,2,11,4,14,26,13,0,0,0,5,5,35,14,79,20,11,33,72,52,0,9,0,11,0,0,0,0,9,5,118,5,34,19,62,72,0,0,2,103,16,3,2,113,2,14,24,23,10,9,13,6,19,0,0,0,11,0,13,0,12,1,14,3,6,26,12,31,37,1,27,1,23,26,2,0,10,0,0,0,11,26,30,21,36,27,5,0,0,1,24,6,0,3,1,9,0,3,0,6,9,19,3,3,1,2,65,2,3,3,3,3,0,75,0,0,32,0,13,0,8,17,7,3,10,0,0,9,0,2,83,55,5,9,73,0,0,15,40,71,0,2,10,79,0,0,0,0,2,0,0,0,3,38,23,2,0,0,1,16,5,12,13,20,2,0,0,28,0,63,1,5,25,0,5,0,62,30,0,1,3,1,65,113,0,48,2,42,79,79,10,0,6,36,18,15,40,40,38,2,5,6,17,7,16,7,60,27,15,15,18,82,2,0,4,24,6,11,0,2,0,0,8,2,62,33,34,
3,54,99,25,50,90,30,61,2,0,6,60,16,29,33,6,0,33,3,34,0,52,11,2,27,30,10,1,1,3,15,19,2,0,0,11,10,1,1,16,3,2,19,24,9,38,32,31,17,9,39,4,6,0,4,93,29,32,1,6,3,0,0,7,1,43,3,8,18,15,58,73,14,6,67,12,96,10,8,7,0,12,72,34,20,0,2,7,21,0,3,65,10,10,7,62,3,18,60,0,37,2,0,62,19,0,5,13,51,9,4,15,64,0,0,3,103,1,0,1,35,54,12,44,28,4,2,38,41,5,0,0,0,39,1,0,14,5,10,27,3,23,1,5,68,9,8,60,34,12,0,0,32,14,0,0,0,111,6,15,4,16,34,69,4,0,0,11,2,55,0,2,74,3,1,12,2,0,0,26,87,2,0,3,10,0,29,0,75,0,11,1,2,15,0,2,0,0,122,6,15,3,0,0,0,0,9,0,0,0,2,38,29,1,0,0,6,15,9,46,0,0,31,56,1,0,0,9,14,85,13,13,0,3,0,0,51,1,3,6,47,6,0,8,0,0,5,7,2,58,9,10,0,6,0,0,5,13,0,0,53,0,32,56,40,84,74,8,5,43,9,15,8,9,7,11,99,2,12,0,9,20,113,29,2,4,4,31,70,96,0,7,19,12,13,1,5,12,1,0,18,31,3,2,27,
