6,13,59,12,9,83,61,38,63,13,61,31,60,60,49,86,112,90,60,32,60,30,71,27,21,5,19,36,15,5,0,0,1,22,63,25,23,3,17,17,41,10,7,23,4,3,62,23,6,0,0,4,9,29,12,18,8,85,41,56,11,51,61,20,17,55,16,11,1,3,6,122,13,1,2,118,39,28,44,37,12,48,43,20,24,16,9,14,62,51,53,49,1,23,12,22,31,32,18,24,31,30,3,16,25,41,41,14,53,11,7,21,71,47,49,17,32,19,111,31,12,32,78,53,72,27,75,42,58,22,50,23,19,12,0,0,26,22,5,58,34,75,50,63,11,13,12,49,22,1,18,3,33,7,29,7,12,6,78,36,22,30,5,20,68,1,4,39,15,54,31,13,2,26,13,85,8,10,13,6,7,6,78,29,16,47,46,10,74,45,53,19,67,18,63,4,2,16,3,20,11,41,44,15,75,37,31,36,100,84,42,78,69,6,30,103,6,5,9,120,29,6,47,16,14,18,23,11,10,10,4,1,3,38,23,22,0,9,0,6,13,1,18,3,9,2,111,23,1,5,26,5,23,2,1,0,2,1,0,13,6,0,5,110,22,67,59,96,31,95,116,19,23,44,25,11,46,1,1,27,9,0,3,32,48,5,86,37,13,15,31,25,67,28,54,23,54,74,115,49,59,32,20,39,52,
14,60,24,10,2,36,21,2,14,8,37,66,24,28,26,9,20,66,60,81,66,73,7,0,1,7,28,5,0,11,0,7,16,28,7,23,14,1,21,1,0,8,45,4,0,2,33,37,0,0,0,0,0,0,21,13,116,38,1,4,11,103,9,35,25,2,5,2,0,0,93,0,0,0,26,21,35,27,11,41,18,15,18,32,31,18,0,7,17,53,22,0,15,11,5,18,4,0,41,45,0,21,0,23,48,7,4,52,53,37,0,12,11,2,8,3,5,36,32,17,22,60,11,18,5,14,16,25,17,75,16,17,11,0,0,0,21,0,8,21,65,11,2,18,43,22,9,35,0,96,1,0,2,15,6,17,23,15,22,26,23,42,1,23,54,0,13,0,44,15,17,80,2,8,88,6,11,0,0,62,6,0,9,0,58,19,1,7,2,115,14,11,1,19,0,34,0,4,4,1,31,40,2,27,28,80,54,82,74,105,24,32,14,8,42,26,18,3,84,30,3,4,5,45,14,11,6,6,7,3,0,2,1,25,0,0,0,6,0,4,0,15,6,15,2,4,1,0,0,111,12,1,0,0,2,0,0,0,0,0,0,0,33,0,2,2,1,2,5,115,67,10,50,0,20,6,39,1,17,16,7,0,11,67,4,13,1,114,44,80,12,0,7,10,21,21,45,12,14,7,19,77,41,23,54,
2,4,4,74,106,0,7,18,10,35,12,12,16,80,17,41,93,79,55,67,10,5,1,0,3,0,0,65,32,0,0,0,5,3,7,7,70,27,24,0,0,19,0,0,11,12,6,10,0,0,0,2,0,15,1,3,8,27,35,22,95,23,6,11,3,6,0,11,2,0,0,8,0,32,31,24,70,3,18,36,56,30,19,11,50,2,4,20,7,24,0,0,11,91,0,0,63,10,5,40,15,0,35,0,38,23,8,46,68,1,1,23,12,43,80,85,56,25,17,0,7,33,57,0,57,78,36,18,48,15,30,27,8,0,0,18,4,1,72,4,13,10,7,39,0,0,25,14,11,3,12,7,1,10,12,50,53,38,51,2,8,15,62,40,0,0,4,18,23,14,9,4,36,74,0,52,3,2,47,6,1,4,0,0,1,109,0,1,17,8,32,44,70,6,1,58,4,0,9,54,12,40,47,28,78,29,5,45,19,34,43,25,3,11,0,8,12,17,64,19,14,42,13,2,61,18,0,41,35,0,0,0,4,0,0,0,0,2,0,3,16,0,9,40,2,0,0,0,12,87,4,4,0,18,7,0,0,1,0,0,0,0,11,6,3,13,23,4,39,18,16,21,66,10,37,6,2,3,89,17,0,0,96,9,3,12,8,14,4,17,5,0,5,2,0,0,9,15,25,14,21,47,70,31,53,
58,16,2,7,50,7,27,8,11,23,9,1,1,33,60,81,39,58,17,39,7,7,7,24,9,32,17,19,17,30,10,0,0,0,0,17,20,45,30,1,5,0,0,0,1,38,8,1,1,22,59,0,13,4,22,14,62,9,1,46,43,43,60,22,26,25,8,0,0,11,3,0,35,58,71,42,4,5,28,102,5,14,77,2,4,72,3,0,29,48,29,29,28,0,0,51,18,15,35,6,3,2,7,57,0,4,11,38,10,0,5,24,31,1,27,37,6,7,14,61,12,11,11,5,63,75,23,12,81,29,15,56,21,0,14,0,8,13,36,25,70,7,21,3,0,0,25,28,60,2,15,10,80,83,1,4,0,58,18,10,0,6,58,0,0,0,2,1,4,3,12,39,104,32,101,1,4,5,4,1,1,0,37,0,7,0,13,28,2,11,25,9,14,0,0,43,1,37,22,54,8,2,5,20,9,5,57,66,30,40,75,41,106,31,30,4,0,26,47,60,44,5,25,53,0,15,38,58,0,0,4,7,6,0,10,4,0,0,0,3,0,8,8,13,0,6,0,0,0,0,0,6,80,54,0,1,41,0,4,0,0,12,0,0,3,5,4,31,7,26,10,62,85,20,15,15,3,9,4,0,0,27,31,0,0,32,4,2,0,2,0,0,0,1,0,42,56,42,1,12,0,59,35,8,30,
17,12,7,29,1,4,4,31,57,11,5,43,3,28,6,43,31,9,32,77,93,10,2,4,37,57,91,4,0,13,5,0,1,0,0,13,21,1,5,0,5,0,1,36,4,14,7,0,8,39,17,6,0,0,84,15,1,0,110,25,66,66,28,12,45,60,12,0,9,25,0,0,10,7,13,36,0,0,116,42,13,23,37,58,19,21,48,5,21,23,50,19,10,10,8,33,10,2,54,106,0,0,42,51,2,88,93,23,0,0,90,30,41,8,31,37,12,0,42,12,19,70,4,85,44,28,32,30,100,32,32,36,21,3,37,12,5,41,20,3,19,8,2,2,1,39,6,2,91,21,0,4,72,0,25,6,30,14,15,0,0,12,33,0,0,9,20,4,33,99,18,0,2,2,1,13,19,16,8,0,0,4,0,6,1,0,1,0,0,40,20,12,3,1,91,1,8,1,8,9,40,15,13,32,4,28,82,27,66,27,97,34,67,42,44,24,33,63,8,20,4,50,28,5,5,41,117,0,0,0,2,0,10,12,16,0,6,29,6,10,8,0,30,0,9,0,0,0,7,0,32,14,17,4,73,0,56,41,2,1,50,6,0,11,5,0,13,3,3,4,16,5,6,80,40,49,27,49,0,0,18,56,2,75,10,19,0,8,30,3,18,1,0,2,57,59,35,3,14,0,76,77,25,88,67,
4,18,59,28,29,5,18,3,5,24,8,29,24,38,48,18,6,0,14,99,1,0,20,69,42,3,41,0,52,13,2,0,0,0,13,0,3,2,0,33,6,18,0,32,0,3,6,28,0,1,8,5,0,49,28,4,1,7,31,6,52,13,28,60,67,30,97,20,1,2,0,80,4,14,0,0,2,84,26,1,0,34,13,15,9,22,72,84,58,9,42,80,13,0,2,44,2,66,23,4,41,39,3,4,0,11,1,0,3,61,27,4,28,26,17,32,28,76,6,15,66,28,12,13,8,14,60,40,27,70,20,5,1,40,20,11,1,12,20,16,19,11,11,3,51,5,5,29,0,0,15,12,28,0,1,28,13,2,2,20,21,1,0,0,12,0,0,28,8,7,2,2,37,0,2,0,42,2,5,5,0,0,0,0,0,0,0,1,0,60,43,6,13,10,8,1,11,9,17,2,92,54,39,9,29,19,3,28,15,66,34,64,17,16,70,6,2,12,23,20,16,42,2,19,6,45,26,0,0,60,4,0,1,2,11,0,2,0,21,18,3,52,11,14,66,0,29,0,2,17,23,3,51,34,24,83,46,7,9,2,0,32,3,25,16,0,2,10,6,28,23,60,9,15,38,39,4,26,0,0,49,3,7,0,7,22,3,5,0,0,0,5,35,2,4,5,46,46,60,21,54,5,100,68,43,
19,46,2,25,8,18,5,61,15,104,8,2,8,121,10,39,21,45,34,0,0,7,31,63,34,2,2,10,67,4,2,84,2,1,2,0,28,55,2,16,3,14,0,34,3,20,3,78,12,97,0,0,0,16,6,21,1,53,47,43,3,8,17,53,11,50,15,6,22,0,9,13,9,48,5,7,13,21,0,4,77,19,47,53,70,8,29,34,2,120,42,53,0,9,71,0,16,41,0,45,2,54,0,0,1,0,7,11,49,19,2,19,89,92,52,49,13,44,18,31,33,37,24,69,68,27,29,45,26,70,65,72,47,75,8,5,2,33,57,11,32,1,21,10,4,9,12,26,12,2,0,66,0,72,2,16,28,11,2,0,6,89,0,6,0,5,7,3,5,3,48,13,4,7,0,0,27,0,25,13,17,4,0,0,0,0,9,0,0,0,0,3,21,85,60,0,0,5,1,2,2,29,40,16,53,78,41,71,100,19,26,9,93,53,0,5,19,14,93,30,43,9,46,2,11,0,0,0,25,32,0,28,3,59,0,0,0,13,0,7,6,70,1,30,2,83,9,16,30,0,1,81,1,109,23,45,18,5,1,17,14,8,0,6,7,1,21,0,5,20,33,52,24,14,16,40,9,5,0,32,9,25,26,5,42,15,6,14,13,14,13,5,85,2,38,60,14,22,9,105,1,52,84,29,41,
23,6,90,88,14,18,52,26,2,30,45,19,104,13,19,62,19,27,17,0,0,4,4,11,10,1,17,0,0,1,28,72,14,1,0,3,75,2,2,0,0,0,38,35,43,0,0,23,4,3,0,0,114,5,5,1,18,63,4,50,7,9,0,57,62,87,14,29,62,21,99,27,14,0,10,0,48,0,0,44,6,57,28,42,31,82,5,45,36,87,35,43,1,61,4,24,64,38,2,10,10,22,3,0,27,0,4,12,53,0,6,80,55,26,20,0,9,51,26,62,2,7,16,56,58,23,46,22,82,73,85,20,91,10,0,0,47,51,11,1,58,1,2,11,58,12,3,0,14,0,120,0,0,33,28,11,72,13,12,64,29,7,21,12,30,21,5,1,0,9,2,63,4,0,0,9,0,27,4,18,40,2,4,0,0,0,0,0,0,0,35,33,14,1,0,0,72,28,41,1,0,7,5,41,35,27,75,96,27,22,14,47,30,2,6,5,48,64,14,10,9,9,4,0,25,1,2,4,30,0,0,2,39,8,1,0,5,47,5,5,0,11,10,71,75,9,1,2,0,0,4,33,64,91,2,1,5,68,11,5,14,3,4,1,33,98,6,27,87,26,71,25,6,25,44,9,80,30,2,11,69,42,32,0,17,0,4,2,112,16,4,13,25,66,11,94,7,3,16,53,16,87,52,34,53,
67,105,42,17,5,2,3,46,46,9,3,4,9,6,8,14,42,40,0,0,1,8,0,0,2,9,70,25,11,9,4,17,21,0,0,104,0,12,35,0,0,0,31,7,2,36,27,0,4,0,0,83,2,0,80,4,31,9,18,22,12,8,34,12,75,42,37,5,4,44,3,0,43,6,0,12,6,0,89,0,22,74,11,68,48,30,10,73,46,28,23,83,30,10,25,78,41,2,3,8,61,0,4,0,4,62,5,34,4,18,20,34,11,13,7,7,52,11,9,11,6,0,45,9,12,21,58,16,82,77,45,70,42,24,18,21,33,13,5,60,0,6,48,114,8,8,37,25,1,27,7,1,103,0,52,22,1,14,24,87,1,8,44,12,7,28,31,4,0,7,2,8,21,7,1,26,30,31,70,54,0,0,56,48,0,0,0,0,0,0,15,4,0,14,0,4,7,30,3,0,0,1,9,80,21,22,8,19,8,19,88,3,47,11,1,6,46,15,45,14,88,5,11,65,2,3,0,3,0,1,98,53,4,14,6,0,0,7,0,2,8,8,26,28,3,31,53,15,0,0,7,0,0,0,4,2,48,2,19,1,0,14,17,45,0,13,15,54,26,56,10,38,110,22,9,4,6,14,41,112,29,30,11,72,1,5,4,27,38,7,50,37,20,55,64,13,0,38,7,8,0,19,57,33,74,
35,69,110,25,4,66,14,41,6,3,0,18,2,34,30,6,20,2,2,1,20,0,3,33,8,9,31,0,2,21,90,10,2,12,1,0,0,25,10,10,29,0,13,6,33,44,31,10,0,8,1,2,1,16,11,5,20,10,78,89,9,1,0,4,17,37,4,3,2,17,1,0,24,11,0,0,0,5,10,44,55,61,93,28,31,22,2,2,14,0,106,55,85,5,7,26,17,15,1,35,16,79,1,32,7,3,9,16,5,7,83,5,4,44,6,14,0,13,17,52,3,14,8,29,31,7,78,64,67,33,33,65,68,41,92,33,17,2,0,7,84,0,23,2,2,7,6,4,20,1,6,1,24,26,91,1,13,3,12,13,25,0,61,63,82,11,53,2,40,13,10,6,1,9,47,87,79,31,9,36,0,1,6,12,0,0,13,6,24,0,0,2,24,0,0,4,3,4,4,25,5,0,1,0,4,51,52,39,15,2,2,41,2,21,38,57,10,30,32,93,14,19,0,46,8,9,26,16,7,17,46,16,3,4,5,2,13,2,7,16,14,76,34,6,0,41,1,8,0,3,5,0,0,2,1,7,1,1,21,2,0,113,10,14,71,40,19,68,36,56,8,4,32,15,5,17,32,57,65,11,42,2,3,2,14,0,4,21,0,53,98,49,2,25,29,5,0,5,0,0,76,24,1,5,39,
