97,49,6,34,118,13,34,16,77,37,9,11,77,39,17,30,69,33,65,50,15,8,24,25,54,18,7,10,66,1,6,12,108,38,12,15,17,13,38,40,16,27,66,10,0,27,29,36,25,106,12,68,15,35,16,68,50,9,30,62,27,56,32,40,10,5,30,30,5,9,22,24,98,19,14,86,87,71,50,1,0,0,66,2,30,35,47,112,56,35,31,26,94,48,36,17,78,35,9,11,87,57,7,4,3,31,14,66,18,60,48,49,70,35,76,58,36,13,10,22,19,1,2,8,3,2,18,3,13,19,6,37,56,25,40,86,24,53,21,29,54,62,81,59,10,10,7,57,26,7,13,1,28,14,93,27,17,23,62,36,3,45,44,69,80,63,107,67,66,33,25,44,13,69,27,41,14,48,57,2,7,101,73,33,22,33,64,74,49,95,107,94,51,95,76,26,74,18,52,23,77,51,43,49,26,70,72,45,50,96,109,82,62,83,34,58,32,48,23,37,36,21,42,33,106,62,25,43,94,94,26,24,67,30,45,48,75,50,14,44,57,20,10,10,33,89,29,53,51,10,16,55,82,36,37,9,15,71,34,62,21,23,8,69,63,47,9,23,10,41,20,25,44,10,4,36,38,11,68,68,58,74,86,46,45,64,48,20,4,2,13,68,79,70,87,36,97,33,120,54,87,63,82,48,76,
67,25,16,69,57,5,0,8,96,72,2,6,30,11,0,44,20,1,8,0,2,23,1,44,8,12,41,36,20,3,4,56,4,11,26,29,27,0,8,56,20,38,10,12,0,53,29,21,1,52,110,34,37,8,92,67,10,102,24,14,5,55,14,25,14,14,2,4,0,10,12,39,14,10,15,110,36,22,6,2,0,0,0,0,1,58,92,9,28,7,21,95,1,13,12,21,37,1,0,80,9,2,1,0,68,0,5,35,54,51,95,22,27,8,7,79,4,15,3,70,31,0,1,0,1,1,1,0,9,77,48,61,5,6,79,18,28,52,28,28,10,36,16,61,12,5,50,35,11,27,1,1,1,50,23,4,12,6,62,13,67,10,48,49,25,80,22,34,46,61,5,3,39,10,70,9,10,35,0,8,8,2,38,2,0,62,15,6,13,7,89,65,94,88,92,45,59,13,65,25,10,15,27,42,59,41,42,85,93,41,75,70,49,50,20,20,37,70,40,39,26,41,65,75,26,22,34,96,47,98,43,56,13,14,15,45,13,68,6,24,10,47,53,73,67,4,27,63,21,45,13,91,55,7,38,16,56,8,7,73,79,20,48,21,2,48,17,3,23,71,60,31,36,29,48,39,11,58,14,68,66,57,63,53,44,21,9,0,6,17,43,76,21,15,43,73,27,89,99,40,62,61,60,38,42,
13,21,21,81,6,7,7,56,4,27,2,40,8,7,27,3,61,0,4,3,48,35,72,5,20,5,30,30,7,52,95,14,48,0,30,9,14,15,36,57,12,10,2,17,48,50,11,2,6,49,52,63,7,18,42,14,57,70,73,6,6,63,3,18,21,17,16,5,34,35,7,27,13,0,101,36,46,3,2,7,0,19,0,79,57,35,27,41,7,76,83,29,22,21,15,19,89,27,32,24,7,17,14,33,56,2,19,68,42,25,50,6,1,2,74,21,8,0,31,9,28,0,0,11,0,0,2,0,35,17,37,25,1,42,89,94,13,44,7,36,21,61,79,14,23,24,4,30,3,21,0,16,38,7,12,9,9,36,23,18,4,49,11,32,40,40,39,69,46,8,12,14,22,73,0,5,26,2,0,8,102,76,9,6,20,20,3,0,76,48,39,62,95,55,17,49,67,27,13,23,23,37,7,73,62,90,35,51,46,67,87,57,42,56,61,38,46,18,11,4,58,70,75,16,8,6,52,75,2,18,28,77,23,3,80,27,55,12,14,27,20,45,97,45,15,2,4,76,61,38,65,17,22,49,22,28,69,18,2,47,2,5,29,3,21,29,24,23,6,34,73,21,12,30,99,63,31,55,78,41,64,108,99,54,42,35,1,5,51,52,28,0,22,75,28,37,55,28,65,65,58,81,81,33,68,
24,3,49,6,1,1,30,25,6,11,7,2,22,8,6,5,14,96,3,0,58,19,10,10,33,61,45,12,13,76,5,47,2,25,24,24,24,0,15,20,29,64,26,22,51,1,40,0,106,6,20,58,7,30,45,0,10,0,12,49,81,14,0,66,74,8,27,5,32,14,75,16,3,67,26,35,8,8,90,9,3,4,28,21,98,47,13,12,47,21,9,13,13,100,3,85,22,10,20,69,2,79,10,48,2,9,62,25,21,75,21,14,30,35,53,6,2,26,8,100,0,0,4,12,0,0,0,1,35,3,15,8,31,51,81,22,60,29,79,32,22,60,12,17,50,46,32,46,25,15,85,8,19,36,54,75,16,6,7,0,2,82,28,18,44,37,9,54,58,3,10,2,12,112,17,4,19,14,1,16,2,2,17,18,75,1,0,1,80,13,26,44,66,57,25,30,30,50,70,60,50,56,36,17,82,18,38,39,99,88,25,89,55,49,65,89,37,7,8,94,69,45,40,22,22,33,1,23,50,14,76,65,16,18,117,57,94,30,3,13,5,0,42,15,14,28,67,10,32,30,31,46,72,95,51,22,15,28,49,20,12,4,8,10,11,30,0,1,17,11,24,40,32,8,19,75,101,35,54,66,65,23,45,27,51,33,24,10,91,2,4,45,28,76,53,51,61,60,85,97,40,43,46,60,52,
3,9,34,52,4,114,37,2,0,9,14,19,16,11,15,34,42,10,30,77,66,58,23,53,21,95,58,24,38,27,53,19,27,52,59,5,34,15,24,14,94,76,51,3,93,44,39,2,80,15,76,21,25,16,8,0,8,15,0,19,9,0,49,65,9,4,19,75,39,68,30,36,62,64,11,46,14,35,22,39,79,41,31,56,29,50,9,69,15,36,16,26,25,16,29,41,52,16,29,2,48,30,81,100,35,31,1,38,106,56,60,44,3,11,0,0,21,4,21,8,0,2,0,0,0,0,0,89,3,52,68,20,72,77,20,6,28,83,16,43,89,55,81,21,101,27,28,9,25,69,16,12,74,7,28,22,47,24,0,7,22,13,13,31,42,8,35,53,13,2,57,44,50,6,2,60,0,3,3,3,13,17,7,37,18,3,0,7,37,10,59,80,48,22,35,84,57,49,35,65,54,71,27,66,86,88,22,102,65,64,97,85,52,90,16,50,13,0,25,6,35,71,14,4,81,15,62,18,10,14,67,31,28,11,3,56,96,1,28,76,2,0,8,37,0,3,67,112,80,86,84,15,71,14,17,26,88,70,4,14,1,44,44,0,3,5,40,27,45,7,112,68,53,27,71,54,65,50,55,40,87,68,34,57,42,8,18,61,2,16,3,38,17,32,13,67,37,28,67,38,25,61,95,39,59,
8,39,91,10,29,0,0,6,1,14,50,15,0,11,0,107,7,24,96,76,74,95,25,88,14,42,22,84,48,108,36,88,23,25,12,19,12,31,54,55,82,15,43,32,55,9,1,63,62,71,45,0,42,39,1,20,16,7,1,0,1,12,56,10,19,27,31,66,61,65,76,27,40,14,86,70,58,8,78,17,22,22,24,63,68,74,82,30,12,10,40,11,24,1,9,21,46,26,16,54,3,29,32,78,85,21,14,15,10,21,25,8,10,5,17,52,0,0,7,0,0,8,3,0,26,0,7,13,46,82,29,75,12,54,88,60,60,47,7,34,29,11,36,59,47,60,64,70,59,14,12,36,51,50,15,66,47,7,32,2,44,27,41,76,10,29,42,48,8,29,52,15,64,0,62,66,59,13,8,3,10,7,3,19,4,0,10,115,0,57,25,39,16,0,17,64,12,17,10,57,57,55,40,24,7,11,66,25,63,48,19,44,78,57,88,86,43,23,66,15,45,14,27,44,58,75,32,17,53,20,43,6,1,22,73,24,34,48,27,28,3,8,77,0,15,9,6,76,58,47,30,25,14,3,51,84,29,23,1,44,17,55,3,3,2,34,56,84,0,9,7,39,32,21,72,36,1,78,27,43,20,123,37,27,64,20,12,31,95,72,11,26,0,75,39,17,26,100,28,29,35,70,55,35,56,
65,67,29,12,77,40,0,21,78,0,92,12,10,9,35,20,8,5,68,83,60,28,75,57,76,60,28,63,13,37,46,13,74,24,45,11,28,10,18,20,76,88,30,83,45,16,10,9,5,79,9,57,6,1,2,13,55,0,3,1,1,119,10,13,4,98,20,18,28,35,48,16,61,64,69,18,14,27,51,71,29,99,51,40,52,30,5,10,19,31,3,46,2,0,41,0,72,35,36,10,44,18,69,91,42,22,28,65,43,25,24,29,54,29,9,3,1,8,89,5,0,3,0,55,31,3,103,41,75,42,44,91,21,28,49,40,26,7,13,13,9,92,7,28,64,58,83,49,20,80,67,16,21,75,19,35,17,19,15,46,19,13,45,53,12,3,23,86,2,22,104,19,35,23,32,43,42,47,29,74,27,28,50,17,5,4,96,1,7,31,89,15,5,11,63,4,14,70,89,14,101,72,67,42,38,22,59,73,38,68,28,87,73,44,91,49,6,32,20,41,54,9,92,35,46,38,21,29,40,32,59,3,5,51,7,31,17,18,33,6,48,97,26,1,4,67,24,113,50,64,32,104,14,47,57,49,11,3,17,24,55,7,2,6,67,4,19,4,2,41,31,6,25,28,9,12,7,35,13,70,26,62,51,73,21,77,37,19,20,2,17,15,65,31,22,72,98,61,7,6,20,50,64,29,56,
74,43,16,28,42,10,8,34,5,72,1,11,4,8,79,48,27,73,36,42,27,64,82,11,59,5,24,65,20,30,62,56,20,49,24,20,59,45,33,85,63,40,35,66,55,5,63,93,5,4,9,8,7,38,30,1,3,47,1,8,26,18,23,14,92,63,13,21,20,59,52,69,59,70,77,3,2,18,101,7,76,70,83,42,12,18,6,58,43,70,4,45,6,10,0,3,9,34,32,59,10,12,24,55,25,41,9,18,9,5,10,6,22,38,25,1,3,66,3,0,13,36,0,3,13,97,35,18,58,17,62,35,68,61,11,14,17,6,31,0,5,47,29,68,29,117,14,9,29,51,30,80,24,30,2,51,13,60,65,21,5,60,3,27,8,99,16,13,3,25,34,81,9,28,77,22,18,18,48,26,68,2,14,35,1,63,51,76,15,84,27,37,3,101,7,14,32,83,33,36,20,43,11,84,5,57,58,40,61,37,90,82,47,25,46,32,16,5,26,21,24,0,38,86,21,13,8,38,33,33,5,21,0,69,13,51,19,57,70,49,46,19,14,43,84,43,39,26,43,49,74,7,27,75,37,43,22,70,20,85,43,14,10,66,5,7,10,22,10,50,2,15,32,31,43,13,21,42,45,42,84,20,78,56,41,43,101,59,53,58,26,11,45,8,70,33,39,62,17,39,69,50,53,63,44,
7,10,17,67,23,29,81,91,36,96,20,0,9,17,8,10,38,59,64,47,39,27,42,49,12,2,19,40,57,84,74,49,81,31,55,54,5,97,68,30,35,15,29,14,0,2,28,33,59,6,29,66,13,33,36,28,0,11,69,4,21,4,6,31,31,12,45,11,15,9,10,25,25,70,24,19,6,61,60,27,21,18,5,29,39,11,2,8,16,26,64,15,27,13,11,105,22,22,26,3,4,90,21,13,6,37,58,18,7,2,18,118,35,66,26,0,88,19,7,13,11,0,3,96,18,43,2,6,20,65,74,30,70,1,9,4,11,20,13,13,7,45,40,50,89,13,20,4,17,2,8,35,45,2,8,26,18,40,61,2,42,21,86,7,50,16,1,3,9,32,14,23,87,37,31,16,26,0,8,30,0,29,82,21,15,13,5,2,37,38,13,1,54,37,5,5,44,51,70,8,14,6,11,62,12,21,32,66,16,34,81,90,10,44,23,70,23,34,35,54,34,36,64,21,29,0,47,29,20,47,44,4,8,20,69,86,14,24,55,19,34,12,22,104,31,17,5,20,18,8,47,52,38,50,81,45,52,25,59,88,88,69,43,100,77,18,33,1,47,24,7,9,77,6,10,73,27,7,47,28,4,67,97,19,50,35,81,82,46,68,24,68,43,63,56,5,36,61,24,47,69,48,80,23,46,
1,4,68,8,33,29,4,8,41,32,2,12,25,29,30,24,16,109,36,26,44,54,23,75,22,2,0,33,9,4,39,17,17,54,60,98,64,111,52,28,43,58,28,7,2,1,39,44,3,10,13,6,94,8,35,25,83,0,0,16,41,2,53,13,21,38,6,34,4,9,21,53,19,56,17,13,61,15,19,64,53,0,44,21,6,0,27,15,35,10,7,15,11,2,46,5,1,32,8,15,1,11,16,54,3,27,89,4,6,5,23,53,52,20,19,100,72,15,49,33,6,14,36,36,87,19,6,17,48,35,21,68,76,14,0,22,41,8,39,66,61,33,73,65,44,47,71,60,44,20,9,5,4,10,16,66,20,2,5,27,33,78,26,21,12,8,9,64,19,0,20,43,33,91,48,9,30,8,8,24,8,8,4,5,31,17,31,28,68,23,20,17,85,31,5,9,22,83,10,28,26,10,15,3,19,32,61,15,1,26,35,24,44,28,108,41,78,23,49,81,67,45,71,11,4,47,27,19,31,89,38,32,12,19,42,23,46,111,9,55,73,10,89,24,12,25,52,47,44,9,34,107,23,58,96,69,79,46,33,61,92,14,43,12,28,74,49,29,89,10,42,54,22,26,79,7,18,43,63,84,51,1,21,71,55,45,91,58,30,12,106,42,5,92,10,31,1,16,28,26,21,79,80,49,53,
