24,84,62,41,76,3,28,12,36,24,29,29,77,65,6,35,78,69,53,5,39,30,76,34,50,9,70,42,24,62,90,40,59,68,21,10,28,23,3,60,20,3,9,28,10,13,48,14,6,0,2,5,9,27,119,66,8,35,82,72,47,22,94,56,92,63,98,101,31,67,39,24,36,4,6,29,17,22,69,62,15,15,29,39,11,3,16,9,17,66,85,73,40,56,111,41,14,0,75,30,23,40,59,52,19,21,31,14,97,16,57,83,27,50,25,27,23,10,53,19,63,53,21,62,63,20,3,2,4,4,8,44,21,77,6,28,42,34,1,20,14,94,42,59,11,27,21,12,1,17,31,61,55,31,7,62,37,48,5,68,41,51,8,1,45,78,51,4,39,11,23,25,1,0,19,13,13,38,70,92,45,8,1,53,9,13,70,21,66,61,90,51,87,22,2,0,9,28,36,29,25,10,7,33,63,44,0,87,4,59,53,8,43,0,5,30,70,10,3,10,13,1,60,74,1,1,36,66,56,0,25,63,38,0,0,34,33,3,1,0,11,0,30,4,2,39,27,12,25,41,20,4,28,1,1,15,79,51,30,35,5,17,2,0,9,60,40,17,37,1,23,65,46,84,72,71,97,40,9,4,17,14,81,88,89,37,102,55,61,1,8,27,7,18,55,44,8,13,18,11,45,7,7,20,17,
50,21,63,7,6,13,3,5,3,49,102,30,31,3,3,35,43,20,0,0,11,3,5,7,2,15,24,4,3,17,72,26,25,10,25,5,96,0,10,0,9,36,30,6,5,14,2,2,53,0,2,11,0,41,11,32,71,50,49,13,29,63,115,85,28,48,40,44,13,32,37,6,0,0,8,114,50,59,4,12,23,29,46,41,13,6,29,12,18,41,17,66,98,103,38,18,26,38,67,9,19,34,41,14,65,85,3,3,101,5,20,33,58,12,11,15,43,93,14,30,5,45,11,40,3,3,0,1,5,0,2,7,19,0,1,73,1,5,1,6,32,18,4,7,44,68,46,4,0,45,10,3,14,5,89,27,47,27,33,21,57,42,20,42,22,11,50,48,43,20,48,2,3,0,33,1,51,13,41,24,23,1,6,0,1,18,5,60,68,80,0,2,9,0,8,37,0,19,17,9,2,10,1,8,6,52,44,2,0,1,0,67,1,0,35,0,0,1,7,9,0,1,45,0,37,47,15,101,1,2,56,10,11,0,7,0,0,7,4,88,0,0,13,2,3,0,0,50,5,11,32,49,2,0,0,1,9,0,9,1,4,10,3,0,69,0,5,0,6,0,19,54,1,0,23,54,28,2,19,43,25,61,24,27,5,12,41,54,20,29,10,34,6,1,1,36,41,33,0,0,12,6,40,3,50,
24,73,33,20,26,0,0,7,0,20,2,2,9,17,8,20,37,27,0,5,20,0,1,0,0,0,3,61,31,58,14,28,34,30,11,80,5,4,2,8,49,78,37,0,73,13,24,30,1,14,4,0,8,81,0,11,6,73,21,18,33,63,37,32,32,93,66,39,53,74,33,0,6,21,43,26,27,42,15,100,1,31,12,16,10,16,23,20,49,3,51,64,53,66,17,20,24,28,3,11,27,92,48,35,13,40,13,115,89,6,16,61,9,9,0,59,49,12,7,12,22,10,98,12,38,22,17,0,8,27,35,25,44,6,19,19,11,45,25,11,0,3,13,111,0,3,6,83,5,3,4,14,3,71,18,64,32,35,27,60,16,12,11,93,10,4,0,12,13,0,14,1,0,13,0,0,7,14,45,28,2,9,9,0,7,93,8,23,16,12,14,27,1,2,5,10,61,23,36,21,51,38,49,5,9,72,24,1,10,0,33,20,2,4,0,1,10,5,51,0,0,9,3,12,36,5,46,3,4,11,65,3,0,4,5,1,0,18,0,2,0,0,0,4,0,70,0,16,17,0,46,5,6,0,47,87,0,30,16,0,2,13,7,43,1,1,0,7,0,0,0,37,3,26,14,38,5,18,20,50,1,21,9,2,13,7,13,39,78,15,1,2,0,44,1,20,7,34,13,0,3,0,40,6,56,
41,38,0,38,45,30,20,3,7,32,4,8,4,1,6,84,54,9,0,7,6,1,31,12,0,40,5,45,12,68,25,22,3,62,58,32,11,0,61,21,1,0,0,18,44,26,4,26,13,108,14,29,10,4,6,29,60,37,57,40,59,84,54,8,28,87,32,39,6,73,4,0,0,40,16,8,25,57,86,23,38,80,49,30,45,18,12,38,28,26,72,66,29,39,16,28,22,51,44,20,48,22,8,100,17,53,18,100,6,27,9,39,2,21,6,44,0,2,7,95,5,36,17,27,68,109,16,2,31,2,34,41,14,30,24,5,23,8,1,16,14,0,12,0,63,3,4,39,2,8,47,1,38,64,61,50,58,11,15,9,0,0,19,4,8,0,0,101,0,2,12,0,0,41,8,13,12,6,13,0,0,13,16,1,11,30,5,25,0,2,69,22,5,0,9,0,12,30,29,13,15,51,0,25,16,0,3,10,4,3,35,3,3,24,26,0,15,58,0,0,0,21,26,86,5,46,91,40,2,15,2,17,15,16,0,23,78,69,13,53,2,40,0,0,0,19,0,5,0,89,16,39,6,4,29,0,50,13,54,0,2,22,2,5,32,0,58,0,0,1,16,5,12,7,61,14,55,3,5,23,18,75,41,22,19,8,3,11,4,28,2,12,17,26,14,4,36,78,0,54,54,0,58,10,37,
34,64,107,0,4,6,10,8,2,37,18,16,9,44,15,34,35,63,18,21,3,0,22,1,3,14,3,2,79,47,64,22,73,10,11,14,8,20,51,12,13,33,5,87,1,40,21,26,0,34,24,99,10,2,21,16,2,8,2,40,31,22,3,13,27,66,47,1,18,10,0,0,67,0,34,88,108,12,6,17,58,79,94,16,30,15,38,45,20,2,52,36,36,33,21,41,15,34,24,40,32,68,86,53,34,32,91,16,7,45,72,4,7,6,5,17,0,0,97,4,60,28,28,23,34,56,5,7,23,15,18,68,73,62,13,17,50,2,4,9,1,33,1,3,9,87,4,31,36,22,7,17,95,70,86,47,24,27,45,17,0,0,54,0,0,0,58,1,0,24,12,2,0,0,3,6,5,8,0,0,18,55,1,25,0,9,17,4,15,0,6,43,0,5,0,10,1,59,101,25,45,15,86,11,5,3,4,13,26,8,1,0,35,13,6,1,0,30,10,7,36,28,5,63,71,21,8,0,1,4,0,32,0,3,41,20,1,3,4,10,7,0,21,0,53,0,8,5,88,24,48,6,22,13,4,4,25,17,0,13,49,8,16,13,25,42,0,1,0,8,5,1,0,3,10,40,15,10,3,74,48,13,2,12,7,1,7,34,2,86,61,33,1,18,21,65,4,24,3,0,14,75,25,73,31,
5,24,0,7,57,47,12,9,15,34,1,17,21,6,63,99,65,5,39,44,2,112,49,22,35,13,43,107,106,11,56,50,17,72,46,2,5,23,1,18,15,56,21,23,8,24,8,12,30,98,32,36,3,105,39,7,46,9,75,2,39,27,1,25,96,7,61,71,27,4,1,3,3,13,42,4,40,28,115,29,16,38,30,21,58,14,19,15,2,17,56,25,93,53,76,7,81,64,26,11,44,21,17,56,22,12,36,0,45,1,10,7,1,15,6,0,0,33,5,1,7,15,76,60,51,4,3,6,27,11,40,12,21,37,41,34,11,9,11,7,0,0,31,0,73,0,11,2,6,29,3,16,7,42,75,22,94,46,93,2,0,3,5,0,4,0,0,1,2,4,0,0,0,2,9,26,10,0,0,0,0,4,0,0,4,3,93,12,15,0,0,1,2,0,10,13,2,2,34,9,76,11,26,57,41,1,20,5,1,54,72,59,62,7,7,2,6,13,36,88,15,9,57,36,87,40,0,0,3,47,1,2,12,23,90,0,1,53,1,0,2,40,0,1,3,0,48,9,56,35,5,29,58,65,62,1,24,17,16,12,1,50,3,86,2,35,38,37,28,2,15,0,34,1,3,100,52,3,75,25,6,1,3,25,67,9,39,5,3,18,49,19,38,42,10,5,28,1,3,0,5,29,44,28,36,
28,15,2,0,7,21,30,11,107,19,37,0,38,55,43,50,49,40,35,27,18,16,1,46,87,45,63,21,20,7,23,55,20,2,9,0,6,27,59,36,70,47,10,5,0,65,3,12,0,20,31,10,7,6,53,69,2,43,7,47,23,6,1,21,11,73,22,4,68,6,2,46,15,54,93,5,1,26,31,15,103,87,40,59,68,32,12,5,1,73,23,101,88,24,51,89,18,29,1,13,71,49,10,63,85,36,42,36,81,5,11,13,36,5,32,0,17,0,4,15,38,51,34,42,71,6,1,6,38,24,9,23,54,55,64,22,72,4,21,0,0,9,0,0,23,54,37,4,15,28,10,71,1,37,26,17,29,37,21,34,72,41,0,10,0,10,2,0,2,9,4,0,0,7,0,1,2,0,0,14,48,1,0,9,114,9,0,20,2,0,0,1,9,1,2,2,1,38,2,1,2,10,9,8,82,8,0,8,16,25,10,7,42,10,2,7,53,3,0,20,40,33,54,56,86,10,0,0,22,0,14,64,0,66,4,6,0,5,4,6,62,17,8,10,0,24,20,73,18,101,61,26,27,67,16,52,6,3,0,13,0,1,26,51,14,0,20,17,10,92,13,12,0,2,5,14,3,5,45,24,69,43,7,0,21,15,12,72,31,7,33,73,5,33,8,42,5,3,2,99,10,44,49,13,32,
36,0,0,26,27,28,6,11,9,7,57,50,23,29,104,38,11,46,117,39,25,16,15,80,18,26,34,92,40,29,50,54,8,15,19,4,49,47,61,44,88,74,54,49,118,13,4,2,78,0,2,0,18,5,34,58,68,6,19,7,21,0,12,46,28,72,48,55,10,2,60,2,8,68,6,1,17,0,2,2,26,36,96,69,23,48,0,2,65,50,5,65,22,78,88,56,89,44,4,74,6,2,29,15,82,2,9,0,54,67,2,22,10,23,0,0,0,1,0,48,10,0,23,25,6,5,2,66,98,10,65,3,51,45,10,66,37,5,15,0,17,6,8,0,57,26,37,17,4,7,84,11,37,48,11,94,21,17,49,24,19,9,36,47,6,2,8,76,0,0,0,19,98,0,0,0,26,17,3,0,0,0,3,6,0,19,26,4,15,0,0,23,0,0,4,40,20,0,32,0,16,18,53,2,14,29,10,94,72,50,36,1,19,0,0,13,19,66,64,13,40,10,6,49,60,5,0,15,0,7,99,14,37,3,2,0,49,1,4,25,5,7,19,3,2,2,1,17,22,77,8,33,30,37,12,2,42,62,10,8,2,1,77,3,9,9,26,36,6,23,66,14,66,5,81,16,17,35,4,1,0,13,11,30,25,55,31,2,37,52,3,101,63,7,29,37,1,4,14,114,16,55,60,16,88,
7,0,6,31,97,70,97,72,62,15,9,2,0,22,30,8,14,46,17,25,73,67,12,0,0,34,101,24,48,34,23,4,10,86,7,35,2,5,67,77,22,4,2,84,26,0,64,8,0,35,0,47,13,0,14,6,14,54,10,21,2,0,0,51,18,52,17,20,23,56,40,25,10,6,10,6,18,0,31,32,6,96,17,51,55,6,19,9,51,37,14,88,13,42,57,103,58,22,11,62,19,31,11,10,0,0,32,43,6,61,7,15,12,11,0,11,3,33,10,7,8,84,67,90,12,28,20,63,5,92,44,14,17,82,83,23,26,73,8,2,0,0,0,59,10,0,13,62,47,33,54,82,15,20,34,12,54,68,20,70,15,82,6,1,5,37,17,0,16,3,31,20,4,3,10,9,46,10,5,27,5,0,1,109,1,84,8,16,1,0,5,4,0,0,1,12,41,0,0,0,32,5,0,83,9,18,15,1,19,16,32,9,66,3,7,2,31,13,23,15,26,31,30,19,4,59,27,13,23,6,50,69,29,19,1,0,0,2,20,49,29,13,19,19,3,35,17,3,39,15,56,89,8,34,0,39,79,17,0,0,0,84,23,33,1,20,30,91,117,32,34,20,10,4,23,3,25,11,9,49,6,22,45,1,53,7,5,20,23,2,39,9,87,75,21,1,20,3,43,4,9,48,39,20,36,
9,0,4,13,8,73,31,7,17,13,11,6,1,9,10,3,54,29,22,50,65,95,0,0,0,11,9,4,14,16,36,35,14,30,22,7,15,88,11,20,47,36,75,2,10,20,19,14,35,1,5,22,2,2,9,2,2,3,19,64,15,2,1,12,21,21,6,37,3,1,19,61,104,1,6,2,32,0,0,29,24,89,49,58,14,4,38,32,9,34,58,21,111,11,22,36,4,10,115,49,48,15,92,4,2,3,75,41,71,17,11,1,0,98,0,15,0,14,1,13,41,114,80,3,24,42,101,30,14,50,12,4,77,2,55,25,26,38,6,0,11,9,3,9,0,1,65,23,1,54,66,18,56,38,6,14,39,15,12,9,36,23,4,8,4,7,46,23,0,33,0,1,5,1,12,120,1,67,9,20,0,0,48,0,0,0,21,3,0,4,31,0,0,0,5,0,1,13,1,100,0,0,63,7,15,20,38,54,4,6,4,4,0,2,18,22,0,0,18,17,21,7,24,79,20,70,45,0,3,89,16,42,83,40,81,0,0,0,6,61,0,71,11,70,16,1,36,0,15,8,56,86,81,5,1,9,13,37,34,2,40,3,14,3,27,29,50,82,63,14,1,0,2,1,0,5,27,30,0,52,43,5,6,34,4,0,3,54,10,50,0,12,18,6,72,14,1,0,0,0,47,14,25,43,87,
