37,0,0,0,10,40,19,0,1,45,6,7,0,67,31,45,49,13,40,69,80,11,8,68,52,17,37,0,0,42,16,50,26,6,0,69,17,3,26,5,8,28,10,54,4,18,31,95,0,2,2,24,0,23,0,12,26,10,88,60,18,32,40,43,78,9,0,0,40,1,0,2,19,41,9,55,7,1,43,17,1,3,2,10,16,95,1,14,9,1,1,18,12,27,30,33,23,0,7,5,24,13,9,20,93,5,28,32,31,84,93,76,79,29,7,4,8,0,0,0,46,0,0,14,24,10,35,12,1,0,93,1,2,56,2,89,0,20,3,9,10,35,62,71,12,11,96,3,5,9,7,8,79,19,3,61,4,55,43,3,9,2,22,5,2,27,92,22,100,15,50,7,15,22,23,14,37,45,72,19,5,15,17,60,12,5,0,14,29,0,0,42,0,4,0,27,0,0,0,93,2,3,0,4,105,70,9,1,22,1,0,0,0,2,0,0,15,14,4,9,6,1,17,13,2,8,16,26,26,47,18,32,6,35,4,2,16,3,0,21,0,0,97,56,30,41,7,9,10,28,8,2,1,0,25,34,83,0,7,3,22,3,4,2,0,14,0,70,71,47,0,26,99,8,0,109,28,19,50,29,18,88,62,2,33,27,22,37,12,2,1,23,3,2,12,120,1,0,3,2,0,1,1,12,30,
17,0,0,46,11,0,13,70,0,0,0,0,3,1,3,7,10,5,12,48,43,3,3,63,0,0,0,4,2,3,0,3,5,0,4,0,0,19,11,0,114,60,8,0,4,5,20,0,77,0,26,0,0,4,0,1,34,0,73,22,18,9,73,16,31,49,36,1,6,0,0,20,3,4,9,5,14,13,18,4,0,68,0,0,12,10,49,0,3,0,19,94,0,0,1,47,3,0,0,68,24,2,2,39,9,13,79,31,59,69,36,0,8,22,12,1,0,0,0,6,9,15,66,4,0,20,0,0,0,2,13,2,0,2,15,0,0,1,0,54,113,0,0,7,2,52,12,0,1,33,0,49,45,6,45,4,5,47,17,2,0,0,0,1,0,6,0,0,0,0,34,9,25,2,0,14,5,69,8,46,3,1,3,4,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,21,0,2,0,3,8,0,3,22,12,0,0,0,0,0,0,1,36,0,48,4,35,21,0,18,6,0,8,10,16,5,7,0,0,12,0,52,45,0,2,0,0,2,0,6,22,7,6,0,2,7,2,10,0,9,3,19,1,0,6,10,4,0,0,0,14,0,1,38,11,5,5,10,8,1,52,1,45,11,2,7,11,91,27,22,28,4,19,25,7,19,24,15,0,3,0,0,0,5,0,0,0,0,69,5,43,
0,0,38,2,3,2,46,2,27,0,0,6,16,17,0,6,0,7,7,7,6,0,0,3,1,0,19,2,1,12,53,49,0,2,0,2,4,4,6,2,30,41,0,2,10,6,28,51,10,2,0,5,2,1,8,54,47,6,62,40,2,76,4,1,5,45,10,3,0,0,1,0,0,2,3,9,1,25,0,2,21,122,1,3,0,34,17,81,0,0,0,1,37,0,5,2,0,0,29,4,0,15,34,0,66,1,45,3,76,90,11,8,13,22,0,34,3,0,2,22,0,15,75,2,1,61,4,0,0,12,0,0,16,3,1,0,0,20,7,24,51,52,14,34,31,5,8,0,7,0,7,50,0,5,21,66,35,48,0,0,5,0,0,5,0,0,3,7,3,0,5,116,42,1,0,1,4,26,2,4,5,35,70,3,0,0,9,50,5,7,2,0,0,0,0,0,0,0,0,0,33,2,0,16,0,8,2,24,0,2,0,0,0,0,0,10,3,0,0,2,4,0,0,15,8,6,24,54,18,23,13,10,0,1,1,105,0,2,3,6,1,30,1,0,1,40,0,1,38,1,13,0,0,30,13,0,2,0,64,17,0,0,0,0,0,2,0,0,3,0,8,19,0,27,76,31,17,11,17,25,65,2,1,76,67,45,3,23,1,0,71,0,4,34,9,2,0,62,0,9,0,0,0,58,64,
0,105,19,0,58,37,21,13,6,58,1,42,2,1,0,3,0,2,0,14,3,22,8,0,0,0,5,0,0,3,28,0,0,74,46,0,62,10,11,0,16,0,28,0,95,4,9,30,5,0,3,1,2,0,12,4,0,101,36,63,15,14,3,36,9,0,1,2,1,1,13,5,19,0,11,0,13,0,0,2,47,2,0,3,0,0,15,0,0,23,11,21,0,1,13,0,0,20,4,1,30,7,24,21,0,18,13,67,42,53,93,50,114,4,0,2,1,0,39,0,1,0,0,0,0,10,1,21,13,0,0,0,3,6,0,0,16,0,1,0,1,62,19,3,7,0,0,0,62,19,19,24,42,9,39,25,87,0,17,0,0,0,4,0,3,46,1,15,0,1,6,3,2,6,8,1,21,40,99,6,7,8,2,2,0,0,2,0,4,1,0,0,4,4,0,50,0,0,63,26,0,0,79,64,2,11,0,3,0,0,0,0,3,0,18,0,1,6,11,0,0,6,1,57,4,1,6,1,52,79,0,1,15,9,30,0,24,0,12,111,4,14,0,0,0,64,19,2,9,76,26,2,5,12,78,19,0,15,0,0,3,0,0,0,0,0,0,0,0,20,4,14,0,23,0,1,2,6,0,31,0,0,58,1,56,3,63,98,47,36,5,2,0,1,26,0,0,28,14,0,10,27,11,45,34,
74,2,6,0,23,13,14,0,31,0,3,2,6,8,0,0,4,0,33,1,3,11,2,0,0,32,39,2,10,24,19,10,0,5,22,2,24,1,4,69,7,1,11,38,29,85,6,4,0,6,0,80,27,82,0,0,6,116,10,2,16,84,6,34,0,6,3,38,5,0,5,94,0,0,0,27,1,0,0,50,19,0,26,24,0,3,0,0,3,1,22,3,0,98,0,8,1,0,0,6,2,18,65,1,19,51,12,72,10,10,74,107,1,1,79,0,0,0,14,3,5,3,0,0,0,41,0,3,5,0,4,15,1,22,4,0,11,2,9,60,0,73,6,6,11,3,0,0,4,0,96,0,19,88,62,50,20,20,8,110,0,0,0,11,1,0,0,34,0,8,1,11,26,50,0,12,2,33,0,0,93,20,64,0,1,108,0,0,41,0,16,0,3,67,0,0,23,41,2,0,0,27,37,0,0,0,0,0,31,0,0,10,0,13,0,15,0,36,98,0,0,0,1,1,29,1,5,28,45,14,1,1,4,12,99,6,15,2,33,3,12,0,3,0,5,0,17,69,3,1,0,25,82,10,7,0,2,23,12,6,37,0,3,1,0,1,0,61,0,8,0,13,35,11,5,1,0,1,18,0,0,3,77,31,9,2,7,62,30,14,7,0,6,3,0,0,80,0,15,18,11,1,10,0,62,
2,2,3,108,50,46,41,48,10,3,0,6,15,34,2,0,1,1,0,1,41,19,14,1,6,0,0,1,1,5,2,73,0,40,5,99,3,10,56,80,4,18,8,71,1,55,21,9,2,0,6,13,7,1,0,29,3,12,2,12,13,4,3,1,0,0,0,0,0,28,0,5,2,2,12,0,0,0,12,8,7,22,0,9,1,0,2,0,20,10,0,0,9,25,11,0,5,6,3,33,6,3,19,6,3,18,53,23,1,6,4,0,0,20,29,7,3,0,2,0,57,0,0,0,0,28,0,0,3,5,0,31,20,1,15,0,0,1,75,2,68,36,4,2,3,3,0,3,0,1,1,4,45,3,17,64,9,18,5,0,0,9,19,0,0,0,5,6,1,6,17,14,16,55,62,7,25,14,1,0,22,7,2,70,37,0,0,0,76,1,18,1,0,21,1,10,2,73,11,31,4,7,14,5,0,0,0,0,12,0,12,7,6,2,15,3,8,4,21,0,0,1,0,0,1,25,62,70,29,13,0,66,0,10,17,0,2,55,82,23,8,4,34,5,0,0,20,11,3,72,41,6,19,49,16,0,28,6,3,4,5,6,0,15,0,0,3,9,0,1,42,57,31,4,0,7,1,0,0,0,0,100,0,7,2,4,22,48,29,32,2,1,17,9,3,2,1,0,5,10,0,0,86,4,84,
2,4,7,23,9,27,74,62,0,0,0,0,4,0,13,65,7,4,0,2,2,2,89,5,22,1,0,6,25,96,6,0,0,3,14,23,34,1,25,40,49,1,13,22,37,63,45,3,2,14,62,1,35,33,0,5,28,0,1,0,64,0,14,18,0,0,0,0,29,5,0,1,1,6,0,3,87,10,4,36,0,22,39,7,32,115,0,0,1,0,1,0,30,0,0,4,2,16,1,7,56,107,26,44,55,2,33,5,19,92,3,0,5,14,0,0,0,3,0,23,0,0,6,0,0,0,0,1,7,4,6,11,10,6,30,14,8,17,10,5,5,5,0,1,0,9,0,0,2,23,15,39,11,79,10,18,17,3,0,9,0,51,0,0,12,4,0,0,44,15,42,6,73,27,32,51,2,12,0,87,10,4,23,1,0,2,2,52,0,0,8,0,13,0,12,3,24,2,18,7,30,0,1,26,2,5,1,1,0,2,82,0,70,13,12,53,4,38,0,0,0,4,13,21,18,22,74,40,38,0,37,9,5,0,1,5,5,17,2,1,0,68,10,0,21,8,1,0,35,29,23,2,27,20,1,72,6,26,51,7,50,17,98,10,0,40,15,0,3,9,0,12,91,0,0,0,12,2,0,0,23,0,2,64,10,23,79,17,39,41,0,10,39,0,0,38,32,68,0,0,0,4,44,16,30,
9,5,65,20,21,35,1,24,1,0,0,1,2,0,24,6,6,2,0,4,1,19,11,16,4,6,0,1,8,4,5,0,41,32,10,62,2,18,68,18,23,96,54,35,11,16,4,28,37,7,0,5,62,2,0,4,2,121,0,0,1,50,0,12,1,13,11,23,1,1,0,1,1,91,4,43,0,11,3,13,91,46,1,22,48,5,0,0,8,0,1,2,0,0,0,1,1,0,0,9,102,77,4,17,57,65,1,20,11,7,19,2,42,1,27,46,55,0,0,102,1,45,0,0,0,0,0,75,6,2,8,25,4,3,0,1,73,10,0,0,95,0,0,14,11,1,17,0,0,7,0,18,3,3,7,24,0,41,30,2,0,62,45,3,1,10,0,0,4,40,16,23,80,39,28,1,0,1,112,67,0,5,0,8,3,0,4,0,0,5,2,4,0,3,0,0,19,7,46,41,0,8,82,2,14,0,1,2,0,1,1,38,31,12,12,66,18,4,4,0,0,91,0,3,0,6,39,8,0,7,75,8,0,7,7,3,0,8,12,0,0,70,0,1,0,12,4,0,4,4,7,0,70,92,76,1,7,13,9,24,21,5,1,13,10,0,21,1,64,76,0,2,15,29,7,0,7,14,21,15,75,7,60,79,5,48,15,31,20,10,0,8,7,15,3,5,10,22,8,0,0,9,0,32,36,
3,4,20,87,4,67,97,16,8,2,6,45,0,9,1,0,8,0,17,35,4,60,17,23,9,0,0,0,108,0,8,15,9,27,61,18,0,6,0,0,44,11,11,1,12,54,7,5,7,2,21,0,25,0,15,52,7,0,0,0,2,5,7,0,7,0,1,50,0,2,1,0,22,0,13,26,2,2,1,17,2,4,42,10,6,0,0,23,1,17,0,16,0,0,57,0,0,0,1,31,2,0,33,47,35,3,0,0,21,3,0,1,5,21,46,18,0,0,0,0,8,3,12,0,17,28,2,0,4,3,12,5,6,4,31,0,1,0,2,45,12,11,0,0,74,37,0,0,1,0,2,0,0,8,67,0,1,16,0,2,19,0,8,18,4,3,0,12,0,7,19,6,25,23,15,89,0,62,0,1,6,22,0,25,33,8,0,0,13,0,0,1,0,3,0,24,55,37,24,21,62,86,39,32,3,32,0,0,0,43,2,16,4,44,97,19,5,1,9,0,3,13,19,6,25,27,69,31,47,6,14,7,1,25,0,5,4,0,15,0,2,0,0,11,1,4,4,0,5,1,0,3,56,3,9,5,88,9,7,86,6,6,32,13,111,25,0,3,34,1,18,6,12,0,6,19,32,7,3,36,3,39,50,21,11,7,79,8,38,30,0,3,9,0,19,23,0,64,33,0,5,0,1,35,61,
7,54,22,23,91,12,23,12,6,17,25,41,28,6,7,93,13,20,1,84,13,66,2,2,14,0,0,5,1,0,8,6,15,2,33,0,19,24,1,0,53,71,56,69,6,12,0,9,91,10,4,20,3,75,17,11,11,0,0,14,19,0,6,9,2,3,8,7,5,1,1,75,103,21,63,38,56,0,1,49,6,3,6,3,0,0,16,9,0,6,18,0,1,2,20,0,0,0,0,0,39,49,79,5,6,20,0,6,15,0,0,4,2,99,23,0,0,9,116,2,1,22,12,19,72,4,22,35,1,3,0,1,16,2,0,72,0,0,0,15,3,23,77,110,11,43,11,19,0,3,5,0,0,15,0,6,3,5,0,1,39,9,22,13,5,0,37,2,0,1,0,84,4,104,15,7,5,5,6,22,7,2,3,1,0,27,0,2,0,0,0,0,50,0,17,29,1,16,2,21,10,79,5,0,67,6,4,0,22,0,0,31,75,73,34,9,16,80,8,0,40,0,0,4,96,10,8,4,1,21,0,15,7,101,34,5,13,1,0,1,3,0,2,8,4,0,4,6,4,10,0,89,6,1,2,8,43,3,29,11,24,0,0,0,69,0,0,2,0,0,49,104,21,18,68,17,0,3,10,63,53,17,40,48,35,79,5,18,18,6,3,28,19,13,7,29,9,5,7,32,0,13,69,14,74,
85,0,11,91,12,12,53,21,4,45,66,22,13,16,88,28,3,12,67,19,20,50,4,6,0,0,4,7,3,29,6,14,45,40,63,9,6,10,19,6,2,0,20,26,23,2,2,23,0,0,7,7,19,0,1,11,0,0,0,77,0,4,41,87,31,3,0,9,8,0,0,8,25,80,16,6,1,1,11,0,5,1,3,4,0,0,3,35,2,9,17,0,2,9,0,0,0,0,74,3,31,10,88,8,0,0,14,1,0,1,5,3,7,36,47,28,3,1,0,10,40,0,16,25,0,36,10,6,0,0,0,80,0,0,3,21,1,0,21,1,0,36,5,67,12,7,44,6,0,11,3,1,3,2,71,6,29,4,0,63,4,71,14,100,28,4,3,4,2,24,60,27,86,10,42,6,0,2,1,32,51,28,28,1,0,9,5,0,0,0,50,0,0,1,0,0,0,11,22,38,50,49,1,0,0,9,0,82,1,0,3,83,42,9,13,44,5,25,2,52,47,0,1,33,0,1,3,32,51,4,3,0,6,33,2,5,12,32,5,9,1,0,0,0,0,8,29,12,94,0,40,7,0,4,9,15,1,0,32,41,49,2,5,5,0,0,0,26,5,50,9,0,30,57,24,15,0,52,13,34,24,51,67,58,29,27,6,11,20,11,0,7,6,6,62,6,72,21,48,93,61,42,27,68,60,
20,10,29,0,1,2,72,44,55,9,31,15,0,21,76,14,13,4,77,7,21,3,7,22,84,12,11,26,3,40,11,9,57,1,0,2,75,15,0,6,4,10,14,23,22,0,15,98,4,16,15,88,0,11,24,3,0,11,91,0,0,0,14,9,3,2,13,6,2,0,3,3,7,18,21,16,11,2,4,9,2,6,32,2,0,0,2,3,0,18,4,0,1,0,0,0,1,0,21,0,0,53,28,6,1,25,47,4,5,4,17,5,0,4,56,0,5,6,0,7,3,7,84,13,48,66,81,0,0,0,20,9,4,0,0,25,0,2,3,51,2,30,3,14,5,20,81,0,5,14,0,25,54,0,0,0,6,1,30,12,6,114,92,4,4,76,20,0,0,31,0,4,25,32,1,1,101,0,17,8,8,5,51,9,26,0,0,4,0,56,0,4,0,0,15,2,1,26,11,27,0,0,0,69,17,4,9,3,0,1,62,65,27,1,7,23,83,57,108,6,0,1,18,5,0,0,29,27,3,17,0,4,4,0,27,1,23,33,9,12,60,24,7,15,16,83,45,47,1,77,47,13,23,4,48,9,0,5,40,2,2,0,8,0,0,0,7,63,0,0,0,0,42,15,21,0,71,49,22,0,17,69,39,45,55,28,1,7,93,55,23,42,3,4,22,13,14,29,24,16,99,84,101,20,28,
