17,62,0,0,10,55,10,7,22,50,21,18,7,15,4,5,5,43,12,37,4,54,14,6,0,9,1,1,0,13,84,2,16,79,30,22,61,9,0,5,97,66,17,17,15,63,65,7,33,55,32,91,6,7,2,0,0,18,3,16,2,2,39,54,56,9,6,89,9,17,16,0,7,9,0,11,1,54,8,16,3,13,4,48,2,60,9,32,7,34,74,42,62,56,79,25,6,24,65,27,2,36,11,34,4,21,4,33,2,10,8,85,1,0,2,0,0,2,28,19,3,24,13,35,39,92,4,7,0,0,0,8,50,3,0,23,23,0,10,83,33,104,87,111,38,43,70,51,21,89,36,64,24,32,40,43,55,5,8,0,0,3,1,1,0,7,62,15,10,7,13,32,15,3,36,23,22,19,27,13,48,8,0,0,5,48,7,37,19,72,89,48,88,63,1,1,108,113,21,2,4,60,8,4,10,23,26,7,1,16,117,118,1,23,99,33,7,0,14,28,19,2,1,15,45,18,14,5,41,61,1,0,19,100,0,0,2,32,0,0,0,5,1,91,2,9,9,16,5,28,56,66,8,103,32,6,49,48,30,37,36,26,86,41,48,57,51,83,0,0,1,42,2,105,2,35,2,14,33,26,3,31,98,11,25,11,1,54,74,88,86,13,38,63,14,14,35,29,5,10,66,3,23,25,11,
39,2,5,0,87,4,8,4,0,5,58,0,0,17,81,8,4,0,0,7,37,6,0,0,0,0,0,43,0,20,0,0,1,110,3,21,0,0,0,15,11,4,13,17,47,9,21,10,61,34,64,6,63,0,4,0,0,0,0,2,0,12,17,35,0,2,7,50,1,4,5,24,7,0,0,0,0,0,0,3,11,0,24,0,0,16,0,0,25,89,34,40,7,74,3,4,4,0,17,25,6,5,8,0,28,0,2,3,0,0,0,11,0,4,8,0,0,19,70,2,1,0,11,12,1,9,4,0,0,2,0,9,46,1,0,3,0,0,75,2,24,36,51,34,39,38,76,84,13,16,28,1,45,17,34,74,2,0,0,17,0,0,0,0,0,0,20,17,0,1,78,22,2,12,14,21,38,3,21,34,2,0,0,0,10,4,0,23,45,16,42,61,78,0,7,2,12,0,0,9,50,0,0,1,0,16,0,15,15,4,0,8,28,6,12,2,0,5,0,0,0,0,39,10,36,2,7,35,8,10,0,11,0,0,0,0,8,2,69,0,0,0,0,2,0,1,3,26,16,76,3,15,9,33,64,20,32,32,28,28,91,49,78,40,100,25,20,1,2,1,10,5,0,23,7,6,0,1,0,33,5,63,75,0,0,0,1,7,5,30,6,5,12,25,10,11,23,20,14,66,2,0,68,22,43,
7,0,5,20,0,0,1,18,47,1,94,0,1,21,10,78,68,5,0,14,18,0,1,0,9,21,1,1,2,28,4,3,38,37,5,16,0,0,0,13,5,18,1,11,53,4,9,33,44,50,5,5,2,4,0,3,1,0,20,0,0,38,5,2,18,42,65,0,0,5,12,27,0,15,4,1,3,5,1,13,1,38,0,4,11,17,83,55,3,76,2,33,34,11,19,0,0,119,0,24,3,3,42,5,0,6,1,0,0,0,14,3,3,0,0,0,0,3,0,1,5,9,3,1,5,3,24,1,0,0,0,13,89,0,23,0,0,2,11,15,7,28,55,44,41,28,52,32,28,69,5,24,36,117,54,9,8,0,0,0,0,0,11,0,0,1,77,0,3,1,30,3,40,4,38,27,1,51,41,1,4,4,0,0,0,4,31,33,1,99,23,21,40,12,16,57,0,1,0,21,23,2,0,0,25,0,8,20,5,2,20,92,20,7,0,0,0,3,0,0,0,6,29,5,2,47,2,9,8,7,4,80,0,0,0,6,4,0,0,0,0,0,6,0,5,2,13,28,64,10,3,3,15,50,19,20,20,66,0,10,11,67,68,29,33,78,32,7,3,45,3,1,9,14,0,43,11,66,0,0,17,59,2,72,13,12,25,3,7,1,5,46,75,1,0,7,7,0,10,10,1,8,41,0,33,
16,0,7,5,49,6,4,29,6,12,0,0,8,29,14,3,40,3,51,81,14,0,2,113,40,0,35,7,57,24,0,68,3,14,19,30,0,0,35,0,7,6,65,28,3,1,16,5,13,16,9,47,0,13,6,2,0,0,1,82,0,1,3,31,11,0,9,12,60,35,26,50,40,4,19,3,0,11,6,0,48,94,59,0,25,38,27,58,61,12,0,52,72,2,0,0,3,2,20,4,1,23,12,0,5,6,6,0,0,1,0,0,0,3,0,10,0,0,4,1,1,42,5,9,68,20,0,87,12,5,19,37,7,0,1,4,9,27,5,0,66,4,52,74,17,16,20,2,4,44,7,34,62,6,57,85,19,59,0,3,0,0,2,2,0,0,0,0,0,4,18,46,1,11,9,1,2,7,14,1,0,0,0,4,11,10,16,26,26,18,18,56,11,6,6,3,0,0,8,6,0,14,0,3,0,1,1,3,28,0,55,0,5,11,13,3,1,13,0,2,0,0,1,0,0,82,74,0,0,3,8,0,0,0,0,6,0,0,0,0,0,1,0,8,19,33,23,3,10,12,4,2,29,4,0,2,9,31,15,59,2,55,17,53,26,88,84,32,43,23,2,10,18,0,2,0,17,27,84,8,0,6,38,2,27,26,53,47,34,0,0,15,4,0,0,1,0,0,49,0,4,115,23,0,68,
15,16,0,2,9,33,43,0,0,4,1,0,5,4,2,20,11,92,4,3,0,45,17,6,12,69,11,24,1,1,51,31,32,0,14,0,84,1,0,2,6,51,5,50,3,0,42,18,0,6,22,5,0,3,3,1,3,2,38,1,8,99,42,93,22,10,52,16,11,41,37,0,16,74,12,50,3,5,2,29,8,8,24,50,105,4,36,48,15,35,28,32,24,8,0,5,34,2,53,38,33,16,1,2,9,2,0,0,19,4,1,0,12,0,13,0,0,0,9,8,0,2,71,40,10,8,31,49,44,13,21,8,0,13,69,8,22,1,0,11,10,0,39,81,84,3,69,2,34,3,9,18,21,16,52,52,1,12,85,2,0,11,4,0,0,1,6,3,0,25,0,1,0,44,10,0,1,108,19,12,0,0,0,83,8,0,1,19,31,36,13,74,72,4,13,13,9,1,10,2,0,0,16,12,1,0,0,9,0,38,0,45,1,2,61,0,11,0,0,1,0,3,0,0,0,1,0,0,0,0,1,0,0,0,83,0,2,6,1,9,0,0,15,38,26,13,19,24,36,51,9,15,68,1,3,54,13,61,6,26,1,5,12,7,20,22,31,29,10,4,98,11,0,0,0,15,6,0,14,21,27,28,12,1,5,10,8,40,2,0,7,0,27,0,68,2,3,5,25,0,70,20,13,16,41,
13,11,3,2,6,4,0,10,1,0,0,0,0,0,17,11,14,1,14,0,10,11,21,11,84,82,16,0,15,2,29,46,0,0,0,11,7,0,8,18,98,9,10,3,0,0,17,39,3,49,0,3,0,15,1,0,4,32,0,0,1,13,68,0,102,39,38,0,72,94,1,5,48,65,5,54,100,23,51,29,32,17,59,93,22,41,68,11,0,0,61,64,39,7,4,4,4,41,36,31,7,4,1,101,0,1,2,0,110,0,0,1,3,2,3,5,3,3,5,0,9,13,56,6,5,70,23,22,17,77,94,14,7,0,7,1,3,4,28,65,13,0,31,3,18,30,0,0,94,2,13,0,4,16,94,4,15,34,6,4,0,0,0,0,0,19,5,0,0,0,0,4,1,3,5,14,36,2,4,1,0,1,9,0,0,0,8,10,75,26,0,109,36,53,16,11,106,0,0,0,3,0,42,0,0,0,0,3,0,31,17,0,29,64,46,56,3,9,70,12,9,23,2,0,10,0,0,0,56,0,6,0,0,42,0,2,1,2,0,19,6,28,1,70,2,34,5,83,66,0,12,66,0,9,30,46,0,0,34,0,5,7,0,8,3,13,16,34,39,10,44,9,1,0,12,0,5,41,8,10,15,2,1,0,67,3,0,28,22,0,7,44,0,22,0,0,0,55,11,0,6,11,0,16,41,
34,15,0,0,2,0,14,7,29,5,2,0,37,0,5,1,0,7,27,26,0,26,38,31,0,82,12,25,35,22,19,19,0,0,4,0,3,0,0,15,2,2,42,1,0,11,30,6,4,0,4,4,50,3,1,1,0,3,0,7,52,32,15,14,61,65,26,60,74,3,2,4,83,4,3,0,60,18,63,15,14,78,10,24,100,11,2,16,0,7,0,37,3,5,21,1,5,4,13,8,48,29,72,0,0,0,29,6,1,0,10,0,4,8,2,0,10,50,7,37,6,2,14,63,1,13,1,9,22,10,9,11,4,88,6,14,28,11,0,18,4,32,0,2,19,12,0,0,0,0,18,30,0,26,55,3,42,21,0,8,19,0,0,14,13,0,0,0,0,0,3,0,0,54,2,11,14,2,1,3,46,0,22,0,0,20,24,0,2,34,22,0,14,14,3,53,3,18,12,9,0,4,1,4,2,0,0,0,1,0,11,2,15,52,10,20,5,18,24,16,5,11,0,16,26,1,0,2,0,8,0,33,0,66,5,0,23,0,2,1,0,2,6,13,24,56,95,28,21,5,0,25,1,10,13,0,9,3,22,11,4,0,12,0,121,14,109,1,60,74,1,0,24,2,0,1,0,23,1,40,14,20,0,38,49,2,0,28,13,6,28,3,0,0,10,13,16,35,2,109,17,0,17,11,10,
45,14,0,17,14,0,0,3,0,0,4,0,0,33,74,6,8,0,0,14,56,7,45,10,101,0,1,7,11,5,14,0,11,16,4,3,0,0,0,3,4,41,0,4,0,105,2,0,14,0,0,20,79,0,0,9,1,4,0,0,65,10,6,17,7,76,34,64,20,22,38,39,39,13,71,57,38,56,7,5,59,44,52,40,29,33,11,0,1,0,0,22,82,17,1,29,76,28,53,42,46,25,15,8,32,86,109,9,6,5,14,2,0,2,2,6,36,6,15,7,4,2,41,0,0,24,0,17,45,21,0,12,0,11,12,42,4,3,0,0,2,86,35,7,0,0,0,0,4,0,0,13,0,102,4,39,16,0,0,6,30,0,0,0,0,0,4,0,11,0,0,0,9,0,13,20,58,0,5,8,20,11,2,14,4,25,6,2,23,10,16,17,31,12,2,28,29,6,6,4,1,38,1,0,102,4,0,0,95,5,1,0,55,24,7,1,80,101,10,58,77,13,57,2,0,0,15,20,0,0,13,0,18,9,13,110,1,16,6,0,0,1,13,0,7,11,47,5,29,63,5,2,0,0,1,13,34,14,11,12,3,1,0,41,31,1,17,9,10,20,12,0,3,0,1,0,8,41,5,35,0,0,56,28,0,0,63,44,1,16,55,0,0,0,9,6,4,0,50,47,10,28,8,4,22,
4,3,6,12,0,0,3,0,4,22,0,0,5,4,4,0,5,6,19,4,25,105,21,71,2,13,0,27,0,84,13,3,4,86,4,0,0,0,0,33,21,13,12,0,46,0,5,2,32,10,25,4,3,0,0,15,39,0,7,55,0,1,3,118,63,33,85,84,1,0,36,79,0,7,4,19,3,3,3,26,2,8,29,4,50,25,75,45,0,3,0,28,16,108,25,4,24,69,78,14,37,74,58,0,14,6,8,77,11,1,23,0,29,12,0,0,47,5,22,20,63,14,5,0,8,0,18,97,5,8,1,47,1,1,2,7,5,0,0,0,28,1,0,0,0,0,5,19,0,0,2,7,0,2,29,40,3,0,14,61,0,0,1,0,32,9,5,2,5,35,12,0,8,6,11,7,5,0,15,48,2,1,0,1,5,7,31,66,5,26,36,0,1,1,37,10,10,12,3,3,1,0,8,30,2,4,11,8,14,0,0,70,15,8,28,34,4,8,34,12,78,0,5,3,0,2,5,0,0,6,0,8,18,16,1,72,35,5,4,1,25,0,18,0,9,0,9,2,7,15,106,0,0,0,2,2,6,3,1,1,3,28,0,4,0,7,9,16,15,3,18,0,58,0,5,0,113,23,41,5,18,15,35,37,10,21,93,8,5,38,0,2,0,2,18,0,116,3,77,76,99,24,11,70,54,
38,1,5,7,0,16,6,17,24,6,0,2,120,7,2,0,0,1,5,71,32,51,11,21,21,12,18,19,22,49,29,2,65,41,3,1,3,6,25,0,27,68,3,32,0,0,2,19,18,0,37,42,2,21,7,5,0,0,2,0,32,2,27,9,14,8,103,114,24,1,0,3,0,6,42,1,0,3,12,5,4,1,14,71,1,39,5,109,0,0,25,20,6,0,22,23,51,11,94,9,33,8,2,22,24,5,19,11,74,6,18,19,0,15,0,0,3,0,6,90,8,23,1,4,0,3,0,0,27,39,28,4,0,33,17,1,0,83,0,1,6,0,0,2,0,0,0,0,2,17,0,0,4,87,0,3,29,13,29,0,0,1,71,19,13,13,23,1,16,0,17,4,43,51,18,38,0,0,3,0,0,92,25,7,1,20,14,73,70,8,2,31,22,29,3,1,26,27,10,14,35,57,45,15,85,5,49,60,0,0,6,86,1,0,9,78,52,0,24,101,12,0,0,1,0,23,0,0,0,99,2,0,0,3,9,0,10,15,18,10,9,45,0,0,0,10,1,60,15,2,11,2,3,85,4,1,0,59,0,11,5,3,4,78,0,2,19,1,1,0,0,28,2,3,0,0,7,2,5,35,18,10,34,13,31,13,0,0,10,34,7,9,0,14,1,8,63,15,6,21,0,111,30,11,76,
