18,6,0,0,2,64,9,23,24,32,72,64,10,85,7,0,4,12,5,54,30,18,60,8,28,8,43,12,13,1,0,26,96,47,8,0,51,17,3,0,17,25,0,54,0,44,4,37,28,41,22,13,58,22,0,12,18,25,0,1,3,6,9,34,0,31,95,0,49,44,5,7,1,0,2,8,20,13,9,1,4,0,0,7,0,51,63,66,10,62,37,82,9,30,33,52,17,61,9,0,10,25,6,25,6,5,4,3,81,23,5,26,47,19,0,13,53,6,3,3,69,36,3,25,27,76,94,0,0,4,3,16,0,52,15,13,54,16,13,53,38,50,22,13,3,93,68,0,0,86,33,20,84,75,81,61,31,47,42,24,63,14,0,0,0,52,10,6,13,1,15,0,1,2,11,37,60,21,7,40,1,0,2,98,4,0,6,112,45,99,32,17,34,6,20,72,52,78,19,92,8,24,22,19,1,6,2,0,33,77,62,22,2,0,10,71,13,16,0,5,11,1,13,1,11,16,1,14,66,43,14,8,5,18,3,7,42,0,0,4,73,3,91,42,22,3,39,15,27,77,63,96,8,7,4,26,4,0,0,2,62,80,0,0,2,121,3,6,0,4,17,101,4,65,2,23,13,6,9,37,59,67,10,20,13,91,75,75,31,87,7,27,8,6,21,70,24,10,5,3,1,6,0,22,14,
11,12,0,0,3,27,0,14,1,30,18,0,8,0,5,27,27,14,0,0,0,10,14,31,2,2,107,0,0,0,3,3,0,0,0,19,2,2,0,0,2,0,1,0,0,1,15,38,6,14,33,6,6,4,5,0,6,3,12,47,0,0,8,0,0,5,29,7,56,3,1,0,0,0,0,17,0,0,0,3,0,0,0,0,0,16,4,8,2,0,70,12,14,62,49,73,31,6,0,0,0,2,1,14,17,4,1,0,14,1,2,2,2,0,0,24,76,11,61,1,2,0,7,35,6,3,12,0,80,27,0,9,3,14,25,1,0,11,7,13,7,37,18,0,0,2,0,0,11,4,0,20,7,14,25,84,2,20,5,76,41,0,0,0,9,0,0,5,0,9,0,0,2,0,5,86,28,8,23,9,0,0,15,0,0,0,19,57,40,20,14,50,0,19,24,6,33,57,5,24,2,10,8,0,0,13,0,4,6,4,6,2,2,0,1,0,0,0,0,0,2,4,0,1,26,70,54,0,25,2,0,9,22,0,0,2,0,0,0,2,0,5,39,5,15,2,22,1,13,46,41,26,25,29,56,0,0,12,72,17,33,1,0,4,59,2,0,0,15,13,2,0,18,18,0,23,1,4,16,40,55,19,9,1,6,50,34,1,0,2,3,38,1,30,3,10,7,10,0,0,0,0,17,3,30,
0,33,0,3,60,1,18,35,84,53,13,7,11,5,44,78,0,7,0,3,7,40,25,12,0,12,23,0,0,39,42,0,53,0,51,1,0,0,0,2,1,6,2,3,3,0,20,0,32,68,0,7,4,0,83,9,0,32,43,19,0,5,0,0,0,4,14,70,45,1,2,0,0,88,11,4,17,8,25,0,0,2,0,0,0,5,1,6,34,11,6,14,9,15,18,25,6,23,0,0,0,4,48,3,5,0,0,5,0,3,22,55,0,0,0,3,1,2,2,37,94,2,7,0,14,2,8,0,0,8,4,0,20,11,7,40,5,7,22,15,16,27,11,0,1,0,0,0,0,1,2,1,6,13,30,94,27,41,8,7,15,0,0,3,0,0,0,0,1,0,2,0,0,2,3,35,17,27,54,2,0,40,25,2,0,0,56,10,100,85,6,1,19,8,41,3,13,16,21,5,6,5,0,0,0,6,0,0,1,0,1,14,11,0,7,0,0,0,0,29,0,0,3,0,10,0,0,0,45,0,0,22,0,0,7,3,0,0,0,0,16,9,10,5,12,11,28,2,13,29,91,14,44,22,25,0,0,65,11,24,0,0,0,16,0,0,4,0,6,4,50,5,84,47,1,2,12,1,16,3,47,3,1,14,16,0,53,58,95,96,1,9,5,17,17,29,4,0,0,0,0,0,15,0,83,
0,27,0,0,0,2,0,36,0,1,1,4,18,0,4,7,6,4,0,8,65,11,23,2,13,2,0,10,92,0,0,0,7,43,10,23,0,0,25,1,3,0,2,0,8,3,0,10,111,7,10,15,1,5,48,0,0,6,22,3,4,12,0,0,52,19,0,4,1,2,0,0,25,2,13,0,0,83,45,2,0,27,0,0,0,11,3,12,1,0,15,49,101,65,57,19,0,14,0,0,2,1,0,10,9,15,18,0,2,0,0,0,0,0,0,0,0,0,7,22,20,4,4,79,0,8,0,1,1,5,9,88,74,40,5,21,4,0,7,3,121,2,0,0,54,3,0,0,3,0,2,8,4,21,20,11,46,57,27,36,0,0,0,101,6,0,2,0,0,13,0,0,0,23,12,12,12,33,18,0,0,93,0,0,3,28,3,0,43,7,49,12,45,4,5,24,54,3,32,6,0,1,6,1,2,0,8,1,15,60,15,9,0,30,49,19,41,0,0,0,0,0,0,5,7,0,0,2,52,17,11,0,1,0,41,0,0,0,0,0,0,30,0,25,2,30,11,9,13,52,91,35,62,20,5,5,117,47,10,7,0,2,95,1,4,11,0,21,0,54,52,24,18,16,14,42,15,16,13,11,6,5,11,42,2,13,30,50,68,1,2,0,15,65,1,0,0,0,0,4,0,0,6,1,48,
0,16,1,4,1,26,7,0,3,0,0,0,0,3,0,18,75,18,0,24,4,11,34,13,12,67,2,20,0,3,6,73,7,9,1,3,1,79,0,0,59,2,1,22,10,1,5,70,8,4,0,48,1,0,1,0,0,16,7,5,0,1,0,5,3,0,9,14,0,0,0,45,5,4,0,2,3,50,27,99,17,7,0,0,0,1,0,0,2,4,3,18,55,2,7,41,6,1,48,0,0,4,14,63,34,19,3,23,11,40,0,2,0,0,0,12,0,5,2,0,1,3,8,0,59,75,5,0,0,16,2,8,11,23,9,3,4,0,121,19,3,0,45,80,0,0,0,0,0,0,0,0,0,1,87,15,9,40,102,4,0,0,5,18,0,0,0,0,0,0,0,6,0,25,18,24,20,38,14,1,37,1,1,8,13,5,7,9,13,4,9,53,51,1,57,16,25,0,24,62,0,3,52,15,0,0,0,2,25,6,2,11,29,0,8,2,2,2,6,0,5,53,11,0,0,0,58,2,0,0,0,20,0,0,1,0,3,1,0,0,0,8,0,2,73,0,57,52,25,36,3,14,41,59,14,35,29,34,8,4,0,0,15,3,4,6,20,5,103,55,45,93,45,9,16,19,20,26,8,87,13,10,17,2,18,22,14,52,6,0,0,32,3,0,3,13,6,22,9,0,9,19,0,96,28,
0,1,2,28,1,1,22,16,0,3,0,0,8,8,1,60,31,5,100,3,8,27,60,6,4,34,26,22,3,2,24,1,0,70,0,0,6,2,0,37,2,19,72,1,4,1,21,7,0,7,51,9,0,2,0,0,0,90,0,0,12,0,0,44,3,0,4,0,2,11,0,0,8,7,13,0,81,1,6,1,21,0,2,0,64,0,1,17,0,2,22,0,3,2,31,0,1,12,51,0,0,7,31,18,23,0,41,9,3,31,0,0,0,0,0,0,0,0,0,2,4,29,0,2,0,0,0,0,86,0,1,31,37,13,16,0,0,10,0,1,3,3,58,1,10,1,2,0,0,2,0,0,77,4,12,2,57,39,82,0,0,0,0,0,0,0,19,0,0,10,0,0,5,3,58,3,83,2,1,0,121,19,12,17,4,7,63,64,0,1,2,0,95,40,21,10,4,2,5,0,8,9,9,2,0,2,16,48,5,0,31,6,110,37,24,2,2,0,21,0,0,0,6,1,0,0,1,0,0,13,0,57,5,15,7,7,20,91,0,2,0,0,0,87,6,3,41,41,25,16,0,14,3,3,1,86,31,0,0,0,0,16,0,0,1,39,1,67,29,27,56,34,48,55,11,46,18,72,2,85,20,99,29,20,11,39,48,16,3,33,0,3,0,1,0,32,67,4,0,7,14,10,19,24,26,
17,0,0,0,3,24,0,58,15,0,0,0,11,0,26,0,0,2,83,55,50,44,63,7,26,12,15,0,3,12,0,12,0,1,3,2,0,0,2,2,25,42,7,0,0,3,15,10,0,26,6,1,65,4,1,0,46,0,4,33,22,1,2,8,0,26,16,0,5,0,0,6,0,0,2,0,4,1,22,27,75,41,3,9,16,5,15,0,0,14,16,33,29,9,64,4,0,2,8,0,57,3,0,4,30,1,7,54,73,4,0,0,0,1,15,0,0,0,71,2,8,0,3,0,5,0,0,2,0,0,0,13,2,34,0,0,16,5,0,0,0,15,0,7,0,8,1,0,0,0,0,0,3,9,10,28,7,28,7,0,2,0,0,1,70,19,0,0,110,0,0,0,20,10,47,14,6,0,0,53,2,0,4,43,1,0,48,1,0,1,11,73,0,25,1,6,0,58,2,0,54,106,7,10,0,51,13,0,0,3,15,3,7,1,10,9,1,13,0,19,3,2,13,0,22,8,0,0,27,0,0,4,3,0,7,16,17,0,0,1,3,1,21,1,0,0,2,13,9,4,0,84,0,0,25,3,7,39,4,0,4,4,0,0,30,1,21,25,41,36,23,15,24,12,58,20,68,6,31,11,48,54,18,1,10,0,3,4,30,0,17,1,0,0,0,12,1,9,0,21,6,71,62,8,59,
10,0,5,23,55,56,5,3,1,0,0,0,0,0,5,0,4,82,17,6,21,9,5,9,86,5,0,8,0,6,3,0,3,17,2,5,0,1,0,5,0,10,4,9,0,29,1,7,5,2,5,0,6,16,0,0,0,0,0,3,0,27,20,1,0,1,0,0,6,2,34,5,30,3,0,0,4,30,44,52,55,57,4,106,22,31,1,7,1,64,6,8,4,5,6,0,2,15,19,0,38,0,0,7,8,18,9,0,13,0,12,24,0,0,1,0,0,2,103,0,6,0,0,0,15,8,1,4,0,0,1,15,0,4,13,31,1,5,0,0,29,13,62,6,3,27,0,0,0,0,0,3,0,1,0,92,17,23,7,0,1,3,0,0,7,11,0,2,13,0,0,0,99,0,0,0,85,0,0,7,2,0,17,70,3,7,4,73,0,0,3,0,0,0,0,52,42,0,0,0,48,0,19,0,71,1,0,45,2,36,2,0,0,17,0,0,0,15,0,0,0,75,0,7,0,0,0,31,0,9,22,1,100,68,7,55,16,0,37,46,2,3,0,0,2,106,64,93,34,22,1,1,3,28,18,25,3,7,40,10,12,0,0,1,0,0,15,10,31,51,5,13,0,15,15,47,4,31,13,5,104,45,6,49,17,2,14,56,0,1,3,30,2,0,14,5,0,55,23,10,107,72,79,38,66,
0,2,2,115,1,27,65,28,14,3,0,0,0,2,58,2,10,35,2,14,12,40,0,47,7,0,0,21,0,4,7,0,12,3,3,1,0,2,69,0,1,14,0,6,51,1,35,9,45,27,0,29,21,4,37,0,7,9,6,39,22,2,5,14,34,27,1,95,78,0,4,1,31,11,6,3,24,8,45,44,24,24,37,79,26,1,5,1,77,2,2,8,16,0,29,0,6,7,0,12,0,3,1,7,0,0,1,5,3,7,1,1,10,3,0,0,0,69,0,9,12,0,12,0,0,0,3,0,0,14,0,0,1,39,12,86,0,0,24,80,0,1,8,1,8,0,0,0,2,0,14,0,0,0,46,19,4,4,15,4,49,0,0,0,2,13,0,0,0,0,53,10,0,0,2,48,0,0,0,74,0,0,62,44,25,0,0,2,4,0,0,0,3,0,0,0,0,2,0,43,30,5,0,69,14,27,108,18,4,51,0,0,14,0,0,3,0,0,0,10,21,7,0,67,40,0,0,16,29,2,40,16,0,4,4,4,52,4,2,24,0,0,2,2,20,28,3,27,0,2,72,104,0,22,1,8,31,9,54,108,9,1,8,40,1,1,17,4,69,4,42,1,14,5,16,14,94,5,8,16,16,20,4,17,14,4,93,0,0,4,11,1,1,0,1,11,51,0,61,59,92,82,87,65,67,
25,0,8,20,7,9,40,3,78,0,1,0,0,19,0,0,11,7,14,23,37,6,0,5,3,1,0,0,0,18,0,2,0,0,7,0,0,12,0,4,88,10,10,67,24,40,60,119,62,20,0,22,17,1,92,0,1,2,0,2,4,6,15,4,12,40,0,51,0,59,14,8,28,39,2,44,7,1,27,91,28,0,26,25,18,30,14,43,14,21,27,45,7,36,2,15,8,4,10,47,6,0,23,0,1,16,43,1,0,1,0,35,22,51,3,0,73,0,0,9,0,0,14,0,0,9,0,2,5,33,4,7,3,1,17,31,1,2,34,0,20,33,15,48,13,0,0,0,0,4,0,0,0,5,1,10,80,13,3,9,7,21,0,89,3,0,0,93,2,2,0,0,0,0,5,38,0,0,72,0,0,1,60,3,0,10,0,10,0,0,0,0,0,0,0,0,18,53,0,1,4,87,7,0,70,4,45,21,26,0,6,4,0,0,0,0,21,0,0,0,0,0,2,5,50,0,0,3,2,23,0,3,3,8,6,7,0,0,7,0,0,27,0,4,0,18,13,1,37,20,61,0,1,39,42,55,10,23,41,72,34,0,0,45,0,55,3,15,28,0,38,6,0,14,3,12,13,14,42,96,5,2,60,48,42,7,0,0,2,16,7,1,1,7,4,64,9,55,7,20,19,38,40,21,69,
