54,40,4,34,70,7,16,5,39,23,30,64,5,40,50,23,96,5,7,50,63,26,14,24,102,44,25,76,60,53,94,91,49,20,23,89,22,33,51,62,57,109,69,34,27,54,17,87,16,12,10,36,77,55,91,36,50,36,7,30,65,14,49,26,78,45,33,51,107,48,13,22,74,8,21,80,14,10,26,70,10,26,6,56,89,53,85,15,5,9,26,31,6,2,21,80,79,36,43,26,13,25,36,68,57,35,60,53,44,83,46,36,53,90,31,26,5,58,104,8,12,17,15,13,23,8,40,19,32,11,24,3,55,59,39,74,91,32,52,26,54,17,17,27,57,46,26,77,117,21,35,8,0,0,0,1,6,11,3,118,86,17,32,11,12,65,16,1,12,22,23,6,9,36,32,55,7,11,66,8,21,102,19,30,32,21,40,43,52,88,80,87,2,19,9,74,19,35,71,88,64,17,10,16,79,67,53,84,73,44,12,5,20,20,10,8,17,73,24,30,68,86,6,0,0,25,7,102,21,27,102,31,71,21,61,5,78,30,6,73,14,19,98,23,1,3,11,42,113,44,44,16,101,83,52,67,74,83,61,25,36,56,81,8,7,20,14,52,42,18,100,100,71,22,32,51,31,30,18,8,47,38,83,4,21,20,0,19,1,0,1,2,26,4,2,0,0,18,79,101,15,17,29,78,44,
46,52,70,68,15,15,22,66,44,0,0,7,23,82,8,2,8,0,0,84,0,5,1,40,14,35,71,21,84,79,23,55,78,7,53,26,41,38,15,65,35,32,25,5,18,44,1,48,21,1,23,35,8,37,24,36,32,2,24,23,18,11,5,51,31,71,35,60,78,6,67,71,59,43,106,12,0,11,70,1,1,4,44,48,5,22,66,0,3,7,9,68,1,3,9,16,7,43,28,39,14,4,28,5,38,17,72,67,13,99,74,10,7,6,21,116,14,48,14,25,20,18,18,0,6,11,69,1,0,0,94,15,9,32,36,23,28,66,39,32,36,0,13,35,28,4,14,9,49,55,12,5,0,0,8,0,0,1,49,3,5,31,0,33,18,0,72,4,7,7,32,6,85,44,23,8,0,2,0,0,5,0,3,49,17,32,39,72,41,11,19,18,0,45,50,36,10,13,32,10,0,11,63,111,27,25,24,94,51,32,76,32,42,5,11,3,81,25,85,22,18,3,1,4,11,8,2,9,2,78,47,18,18,73,73,10,3,11,9,25,0,24,16,16,3,43,0,45,24,3,72,73,69,88,30,62,93,48,52,39,72,23,12,26,17,0,35,17,69,24,78,50,28,13,52,5,45,10,12,11,14,1,70,1,35,0,2,0,0,0,29,17,1,1,0,0,0,0,0,4,16,62,73,44,45,
79,6,87,3,12,52,93,76,37,12,23,16,12,26,2,3,12,0,9,96,0,2,7,16,3,51,16,13,33,44,63,83,27,36,5,38,87,59,33,48,85,77,35,52,27,27,2,18,2,2,78,22,55,5,66,11,0,11,12,39,64,8,54,25,53,36,29,84,7,32,64,7,7,8,15,4,0,58,0,0,6,71,6,7,15,65,37,5,0,53,12,28,10,58,22,7,61,10,8,0,5,102,47,49,9,10,59,26,44,30,37,28,38,51,41,13,38,9,3,42,59,42,0,0,17,6,9,0,0,21,21,6,10,27,67,20,14,14,37,69,5,56,10,21,17,11,25,4,1,6,53,6,5,0,0,0,0,34,0,1,9,64,12,69,17,3,8,12,3,1,5,22,6,19,52,7,21,16,0,0,12,8,1,18,20,53,95,57,56,39,50,1,9,13,32,12,73,26,1,11,0,35,12,0,13,65,36,62,74,27,8,36,5,4,0,23,22,1,23,61,12,59,0,31,2,6,45,46,9,26,30,78,15,39,5,18,12,95,17,27,4,34,7,9,10,19,46,79,37,37,36,65,42,22,49,85,57,57,25,91,88,10,25,4,2,0,10,61,75,2,12,53,63,24,4,17,5,28,2,13,29,0,5,69,58,81,0,0,0,27,59,0,0,1,0,0,0,28,2,2,65,64,36,18,67,
18,83,16,47,37,93,13,39,12,61,12,61,15,4,11,19,0,0,36,0,0,0,95,11,16,16,15,1,30,39,81,50,45,30,86,60,68,76,62,88,68,69,27,20,111,0,17,100,52,63,21,12,49,101,27,9,39,6,5,14,13,2,12,62,60,101,18,92,20,12,18,12,1,0,6,1,5,1,0,0,53,1,34,85,52,64,7,3,7,86,14,3,17,114,24,6,12,0,17,0,0,51,8,16,67,29,55,30,14,36,55,6,41,30,64,28,5,0,41,0,59,0,1,53,29,4,2,0,0,0,6,6,6,37,0,9,35,16,13,36,12,20,24,18,15,2,5,38,31,24,9,23,26,21,12,56,6,11,1,2,82,12,27,4,13,9,30,2,0,23,11,14,26,54,32,59,73,7,6,0,2,0,6,19,34,11,27,47,70,76,11,28,57,29,4,43,8,67,54,31,71,10,17,12,73,52,43,93,64,23,23,10,20,0,16,1,6,24,23,98,30,2,8,73,31,25,18,26,84,30,36,56,34,42,35,44,51,23,17,12,14,63,14,2,35,23,15,75,4,32,27,64,44,93,61,65,5,37,28,10,20,31,16,28,12,8,26,2,5,77,67,82,6,16,24,11,8,0,3,9,33,83,57,15,2,21,7,0,35,3,1,37,26,17,0,0,8,16,11,4,41,29,35,23,23,
51,96,89,30,44,27,31,9,48,0,34,22,41,7,26,5,0,0,14,0,0,30,66,9,7,6,0,87,14,8,55,36,78,34,33,42,105,44,47,70,11,40,36,37,80,52,4,10,77,23,39,36,24,47,2,14,38,83,11,2,2,2,54,28,58,48,49,34,22,36,58,5,1,5,0,0,28,0,0,31,4,6,14,15,6,25,6,17,71,11,17,29,9,23,8,32,0,18,4,0,2,4,10,8,14,101,50,4,3,29,17,70,6,40,43,2,14,104,1,9,0,8,3,6,9,27,0,4,0,11,2,6,65,8,1,48,3,6,11,3,6,28,35,40,13,2,32,16,57,19,8,27,23,17,9,0,0,2,4,36,1,2,1,21,37,48,2,40,28,2,74,20,24,96,10,56,75,10,1,29,7,2,67,10,44,74,63,45,82,52,38,4,94,16,0,20,53,25,0,5,31,44,11,0,75,15,69,40,12,13,65,50,2,0,5,54,0,44,55,16,10,0,85,39,27,28,16,71,44,48,65,19,61,37,12,12,31,2,15,29,60,11,53,7,34,31,16,33,2,12,50,39,10,44,24,14,12,17,26,40,66,18,11,22,0,2,6,41,14,36,29,41,88,92,36,20,19,12,37,0,40,64,5,20,48,2,0,11,1,5,67,54,58,29,0,0,22,8,0,9,49,46,60,22,56,
28,45,46,52,15,10,16,23,13,13,18,58,70,25,0,9,58,15,10,0,15,70,24,8,41,1,10,11,30,39,27,47,5,28,71,97,82,26,98,42,105,80,26,43,2,49,18,118,65,62,3,45,106,36,23,46,20,6,21,1,0,18,55,9,22,32,7,53,17,17,53,2,43,1,0,0,0,0,0,22,3,20,45,18,73,9,21,3,38,71,11,63,65,16,27,92,4,4,1,3,74,12,24,2,3,75,0,0,0,26,56,5,24,66,15,0,6,24,18,36,2,110,30,29,47,47,8,14,0,0,0,32,41,3,0,8,28,13,59,3,13,1,3,9,1,25,44,14,3,56,3,6,18,49,0,0,72,10,38,22,24,15,62,77,13,69,45,2,40,10,103,94,110,33,7,38,44,5,22,3,4,24,0,102,36,23,73,44,41,73,63,10,25,14,11,23,9,7,0,75,10,1,25,48,76,26,68,33,6,27,26,11,2,0,13,6,4,2,36,2,34,5,18,10,5,55,41,14,50,31,20,6,0,9,14,3,52,7,4,52,17,15,55,25,58,45,56,27,6,82,14,11,40,9,60,69,47,8,0,23,41,37,84,1,1,4,8,6,2,72,73,86,54,15,10,25,4,82,1,16,36,32,9,16,3,1,34,0,1,45,26,21,26,0,4,64,10,0,37,98,85,47,18,6,77,
89,102,16,12,26,107,38,13,16,0,32,13,10,70,8,29,22,12,8,2,12,13,17,35,38,10,29,28,21,70,84,3,3,44,11,59,47,88,42,89,114,62,38,43,6,6,62,50,13,27,16,62,88,24,41,8,5,8,0,2,6,35,4,0,8,59,13,41,9,55,2,10,28,24,3,1,0,0,14,5,0,16,62,21,7,20,8,3,13,22,3,68,21,6,2,29,3,0,2,0,62,3,36,64,11,0,34,0,9,42,0,52,13,80,4,4,13,5,18,10,7,53,9,0,32,3,30,0,0,1,31,36,2,9,8,10,21,91,36,4,11,2,2,19,65,11,3,62,113,51,86,38,39,33,75,15,39,6,10,66,23,28,13,44,22,16,9,71,8,31,26,102,59,18,44,7,0,0,7,2,9,68,57,102,83,87,44,77,55,7,83,23,20,0,19,0,31,1,61,68,22,1,2,56,4,56,30,1,15,35,53,91,3,39,14,0,3,79,9,5,5,28,24,72,56,87,54,67,51,35,61,1,23,0,7,13,44,2,60,37,23,72,76,44,49,9,20,7,14,52,50,11,48,32,27,37,42,11,14,25,52,61,33,16,0,25,10,2,88,36,8,23,70,23,18,11,71,32,34,5,13,4,13,14,0,5,3,22,44,12,23,108,78,88,9,42,0,13,3,34,2,96,66,18,60,
70,78,60,18,67,2,32,2,20,13,25,3,19,8,30,10,6,74,13,111,0,25,69,70,8,83,69,51,75,32,3,15,70,65,74,35,86,91,88,92,95,57,61,18,23,20,36,12,13,55,24,47,43,38,39,20,1,6,91,75,7,0,1,18,39,5,26,43,6,63,0,8,0,50,10,0,0,18,32,0,0,61,15,33,19,11,7,34,0,18,37,57,49,10,7,13,2,0,19,122,8,24,24,26,3,6,0,9,0,4,9,32,30,37,5,26,44,25,31,64,92,22,31,55,25,12,84,16,2,0,97,0,32,0,95,32,18,15,5,43,44,52,1,41,17,15,53,92,96,46,72,40,38,24,35,52,20,47,34,21,16,33,54,33,21,4,36,58,16,116,41,16,25,4,88,25,1,2,3,4,56,24,58,40,82,97,50,59,21,61,16,87,14,11,3,45,7,9,1,15,1,2,8,80,106,45,103,23,71,43,61,50,16,36,7,0,0,7,1,4,8,24,40,44,88,65,17,46,53,9,29,7,0,0,3,0,8,15,8,19,2,26,62,26,10,40,39,3,23,4,12,31,63,93,8,25,35,9,36,90,56,61,5,10,58,22,7,16,3,9,7,39,11,77,6,30,25,20,8,52,42,70,9,17,5,7,36,9,9,76,11,25,11,23,68,3,24,2,7,1,17,59,48,22,35,
48,39,25,87,65,55,18,52,5,8,27,73,87,26,79,15,12,42,29,49,7,32,10,33,36,54,28,17,72,25,27,44,12,9,20,46,81,28,50,43,17,42,33,63,0,6,18,70,57,37,33,11,14,107,13,46,5,0,26,24,6,32,1,18,18,7,16,7,38,4,1,0,24,0,2,1,11,11,0,0,8,40,3,45,6,0,5,0,15,2,11,29,10,34,69,1,0,2,27,17,13,40,11,43,70,6,0,2,0,29,0,16,34,4,52,16,42,71,12,52,25,73,52,41,15,69,0,0,0,7,22,5,62,13,63,1,7,2,1,11,77,20,49,27,104,75,91,40,39,41,17,114,112,33,2,2,45,108,22,49,26,9,51,73,47,85,6,11,53,42,15,19,0,48,67,20,0,57,0,0,59,103,46,102,87,87,82,101,48,17,37,21,23,0,7,35,5,3,0,49,0,35,6,2,81,52,6,10,84,82,43,34,82,45,24,1,0,1,0,53,8,17,75,20,18,9,35,33,13,10,0,36,49,0,0,31,7,44,50,10,22,79,7,8,3,105,21,3,6,17,1,20,7,18,20,26,9,59,29,53,56,73,98,4,25,5,6,5,33,3,55,18,17,11,5,88,32,75,14,37,86,30,27,8,30,28,27,5,52,63,8,27,54,21,56,48,0,77,0,12,37,22,25,20,40,
24,32,19,24,59,110,44,7,70,62,10,26,86,56,28,24,37,8,52,7,33,117,34,0,14,44,4,11,9,7,0,9,44,3,18,16,25,68,99,9,12,7,70,38,1,0,29,72,20,2,31,33,93,3,10,7,27,16,0,1,1,3,13,86,9,0,1,2,25,3,9,15,67,36,0,0,96,0,0,0,49,4,6,24,11,0,32,3,0,26,4,3,0,7,13,0,0,7,0,0,7,10,113,20,51,7,9,0,45,0,19,2,18,5,23,14,79,81,99,90,16,33,79,85,42,72,14,1,0,27,0,87,35,40,3,59,6,16,0,44,7,5,3,62,36,112,36,40,51,79,52,53,22,50,59,51,38,46,73,10,13,17,48,72,47,81,9,11,46,37,3,0,11,95,5,0,49,2,0,15,96,44,56,33,114,72,84,52,101,89,47,34,36,0,0,100,6,1,0,1,0,0,7,10,12,28,17,8,23,59,31,59,76,64,0,1,9,3,3,42,19,45,3,21,23,7,1,18,29,2,43,6,0,14,12,11,20,60,11,62,39,16,3,0,37,2,8,42,5,5,3,12,8,5,25,6,5,9,41,39,42,53,40,1,65,12,2,20,1,44,7,13,20,37,92,108,21,21,13,92,18,31,6,70,50,10,47,17,35,35,5,38,58,71,4,18,12,0,28,16,20,22,29,21,40,
