50,28,13,1,81,34,38,21,47,93,41,16,9,41,88,27,10,17,44,45,74,4,0,0,54,3,30,103,12,21,40,15,31,0,8,78,0,5,7,5,24,108,38,27,7,12,59,40,2,0,0,73,9,30,32,27,35,33,99,54,58,20,28,57,15,56,42,32,1,21,68,38,6,32,109,75,69,49,0,11,25,21,12,2,18,19,35,26,8,19,78,83,6,17,39,43,18,7,42,6,28,61,81,59,64,97,32,48,42,9,50,12,34,16,87,68,25,12,48,8,0,56,16,25,17,21,99,5,18,3,100,62,34,61,101,80,33,42,39,1,0,3,50,8,41,45,68,81,22,36,53,56,24,22,60,75,25,26,69,73,69,91,9,0,0,0,1,1,72,36,67,68,46,21,51,89,82,21,38,27,18,2,57,35,6,2,24,3,21,51,29,34,16,13,2,25,11,18,48,0,0,0,18,62,48,9,0,88,1,0,0,6,7,33,23,65,57,9,51,14,70,4,28,1,11,46,67,80,88,66,23,42,32,40,48,68,51,3,6,28,11,25,37,25,25,65,19,12,59,107,15,43,36,25,114,72,25,31,17,7,4,46,87,3,1,20,13,0,18,8,3,51,87,5,0,0,61,88,15,28,10,52,15,18,71,58,27,19,88,6,11,4,8,7,6,36,22,12,47,40,0,11,91,32,27,
1,0,20,29,49,1,3,10,99,2,0,27,38,31,14,2,51,47,42,15,2,0,0,12,15,14,45,0,22,77,10,19,0,0,11,11,2,10,0,0,21,48,11,7,1,18,11,1,0,18,31,10,3,2,1,21,70,27,21,78,107,26,5,17,69,13,18,54,76,4,4,0,117,67,4,2,0,7,49,64,0,26,14,11,89,43,20,36,19,0,26,3,1,83,24,14,1,40,7,19,16,21,14,13,31,47,48,10,4,7,35,0,7,1,15,3,26,61,9,0,0,9,0,0,11,39,27,11,0,6,29,54,7,62,81,15,6,36,0,0,2,25,3,18,1,26,19,12,54,55,2,13,38,28,19,15,21,72,3,12,13,6,0,0,0,0,0,5,0,6,6,64,88,46,72,43,21,15,88,7,2,18,11,20,2,16,0,6,0,27,0,2,1,0,6,29,0,3,0,2,0,7,0,1,9,0,65,0,0,11,0,16,0,0,22,34,24,0,18,6,14,70,7,1,39,5,85,31,39,49,27,13,30,16,9,27,25,0,19,6,11,34,4,2,72,22,3,8,43,1,13,30,26,81,21,66,56,34,13,3,0,61,11,43,7,8,1,10,33,4,14,89,0,0,0,7,19,2,0,24,40,33,15,6,3,7,4,41,9,22,13,10,13,1,65,23,24,2,48,0,1,9,13,5,67,
7,0,64,11,2,13,31,65,54,1,3,13,27,69,87,24,11,52,2,50,0,0,1,7,0,72,5,1,15,20,4,19,17,20,1,0,3,17,0,7,4,51,41,26,2,1,4,2,2,1,10,2,28,24,31,0,10,35,7,19,19,3,0,10,32,109,7,11,3,86,0,4,7,0,3,38,17,19,14,0,27,4,12,3,5,2,84,6,14,6,13,8,41,18,3,61,71,20,7,22,2,68,13,60,23,82,27,39,65,37,9,4,80,3,19,0,16,33,12,0,18,3,0,19,55,4,22,0,1,34,24,3,11,12,19,1,5,29,0,1,4,3,21,35,49,13,63,0,23,9,52,9,85,27,36,0,0,11,2,0,9,28,10,0,0,0,3,0,0,0,30,103,30,15,20,8,2,8,44,2,5,75,17,18,84,1,2,0,72,0,8,18,0,14,63,17,37,0,0,0,13,3,23,32,10,2,1,2,0,3,0,0,0,0,0,10,26,2,16,20,0,27,2,9,13,70,70,35,5,55,60,83,37,49,84,10,4,2,0,75,51,40,45,59,91,0,4,45,16,103,78,74,36,8,46,16,8,10,14,0,25,5,88,17,8,0,0,0,74,0,17,12,6,0,68,8,0,12,0,3,30,50,11,8,52,17,11,25,20,26,13,4,9,2,37,3,6,16,0,5,5,56,16,11,49,
54,39,45,12,2,8,13,15,22,16,34,33,7,36,0,2,60,15,51,36,38,1,3,2,6,63,45,22,15,10,4,30,5,3,2,15,101,6,9,5,6,0,20,6,29,7,33,27,0,1,0,11,8,14,7,38,5,3,30,11,4,0,5,13,2,52,13,0,43,2,3,6,0,2,27,28,0,119,0,16,3,18,1,7,12,2,3,59,0,10,50,25,79,1,23,79,2,11,37,8,17,0,5,86,96,5,3,5,34,38,1,23,7,2,0,19,8,0,27,0,42,0,7,3,7,18,0,0,0,36,2,3,11,64,11,25,73,5,12,1,0,100,30,43,47,48,10,46,10,49,13,37,24,20,4,0,35,0,17,10,4,21,46,0,11,90,5,0,0,26,7,3,70,46,33,7,8,124,31,16,5,64,23,89,12,2,1,10,9,18,12,2,0,8,8,23,8,0,44,9,24,0,77,11,102,38,3,0,8,0,0,0,7,0,0,5,0,1,30,53,87,98,9,30,1,81,2,69,46,74,50,26,7,121,50,55,0,5,3,31,10,80,14,64,6,20,21,5,34,42,62,28,95,35,6,10,1,68,21,0,4,14,2,11,0,0,3,107,40,7,34,13,0,78,6,0,5,2,92,5,40,47,7,38,21,34,68,12,43,14,24,4,95,6,3,0,1,17,14,0,5,2,0,112,55,
43,67,1,16,0,3,2,7,6,46,53,22,33,8,3,14,84,20,32,55,7,87,56,1,3,20,20,25,26,25,2,14,0,0,33,102,72,7,6,36,6,26,48,2,38,52,8,60,5,3,2,36,0,41,64,33,38,66,43,1,1,0,33,13,5,0,1,28,89,38,1,8,2,0,18,4,1,21,48,11,86,18,11,0,0,85,27,6,3,0,5,30,16,87,58,7,25,0,13,56,52,5,5,36,17,12,46,18,24,17,68,42,1,42,2,16,1,13,1,70,0,17,19,26,3,14,0,0,17,0,3,2,89,12,10,81,23,61,10,23,27,3,32,6,16,7,7,11,38,4,27,3,3,45,24,82,0,0,0,42,14,7,0,34,113,1,2,0,17,1,0,30,71,18,16,9,66,30,0,8,52,4,20,38,12,5,89,1,45,14,29,0,0,1,8,17,100,5,1,1,56,35,11,4,10,24,12,1,0,0,4,6,0,2,0,26,0,8,12,0,7,30,43,18,12,42,4,94,4,42,3,7,51,22,27,8,4,0,46,9,25,81,26,60,30,84,29,70,22,27,22,54,78,117,53,4,0,25,0,5,14,1,21,9,0,1,16,1,3,23,27,20,2,79,19,10,3,115,3,0,6,14,1,7,3,23,11,88,82,4,22,1,10,42,0,1,28,59,4,18,0,11,36,41,49,
8,9,29,4,0,3,33,1,10,18,5,79,13,10,1,21,86,8,65,36,18,10,30,12,23,2,22,30,11,2,5,1,39,4,0,0,18,38,61,85,4,10,0,51,57,12,31,17,21,0,0,70,76,8,11,15,4,12,79,39,0,20,61,0,2,0,0,4,2,3,0,10,1,0,71,1,54,22,1,77,110,5,2,0,3,4,2,4,51,26,0,18,88,12,2,13,0,95,75,2,10,4,5,13,0,3,8,53,81,16,7,29,70,35,5,4,9,22,21,63,7,0,5,1,1,0,0,5,108,0,0,0,8,13,17,18,27,22,5,64,22,71,0,15,53,1,7,12,0,21,0,0,66,6,35,6,2,4,26,72,6,14,42,21,15,55,2,8,1,8,16,35,20,21,2,28,20,1,5,17,98,22,14,105,20,47,7,28,43,108,36,0,0,0,30,9,0,0,17,18,0,2,24,9,3,5,6,1,0,8,0,0,0,14,32,2,1,73,0,0,24,38,5,17,8,22,15,99,33,6,13,113,20,6,4,7,0,17,2,8,23,15,44,39,8,7,0,34,0,25,9,69,8,22,48,8,10,4,26,0,25,7,48,0,0,2,0,0,1,71,13,7,19,76,0,3,25,2,9,81,8,26,69,45,2,2,20,35,4,5,22,9,0,0,9,0,15,4,4,4,92,11,93,15,94,
40,47,27,9,2,9,24,42,7,10,48,60,0,0,14,122,15,71,102,46,97,93,8,25,3,8,40,34,12,19,3,5,0,0,37,10,6,30,78,18,25,7,5,71,16,12,55,15,3,36,17,75,2,6,31,25,9,80,0,7,0,0,5,10,4,0,23,3,2,0,16,0,4,1,52,27,5,2,37,18,0,14,10,0,106,2,0,3,36,1,59,67,11,22,36,0,15,7,2,0,0,3,9,0,0,4,7,1,6,91,23,96,83,35,14,2,67,3,4,8,105,12,5,0,1,0,0,67,0,0,57,46,28,2,99,9,77,60,30,73,51,0,2,9,6,0,0,9,21,33,0,0,10,3,0,20,26,9,0,25,5,5,15,79,2,31,29,10,39,28,8,5,0,14,0,9,25,6,20,0,83,3,20,26,21,2,26,67,74,6,3,0,0,10,0,26,4,3,61,10,0,11,2,43,33,59,23,1,1,0,21,14,20,21,10,0,6,78,9,2,100,7,15,4,5,9,12,21,76,9,23,46,17,8,28,35,83,0,65,6,62,61,31,3,14,0,19,12,39,25,5,10,84,5,20,14,7,8,36,9,16,25,58,0,0,83,31,0,100,5,30,29,44,28,51,11,105,33,14,10,15,23,12,2,0,34,37,12,0,18,40,0,0,35,2,0,11,24,18,85,25,37,25,33,38,
24,57,31,9,54,102,5,37,51,9,61,1,0,0,31,5,23,68,35,36,41,63,92,50,18,7,2,52,13,0,1,3,0,2,7,61,24,59,10,55,19,62,13,28,14,3,5,0,0,18,47,3,23,9,48,6,27,2,34,2,3,6,27,8,5,59,4,12,0,1,38,3,25,24,6,0,39,11,7,12,31,40,4,38,0,0,0,38,4,0,8,45,0,8,7,0,0,49,28,7,0,0,81,0,0,6,8,31,13,50,22,37,9,49,12,70,13,47,47,44,8,108,19,5,20,0,10,22,4,0,26,33,6,70,7,39,33,15,22,6,18,24,17,95,0,1,0,0,3,0,0,43,5,11,9,8,2,67,16,10,67,41,58,17,96,18,103,22,5,38,70,2,0,0,8,25,2,3,47,48,20,40,5,4,2,6,1,20,6,1,0,5,33,5,0,19,4,4,0,0,0,12,13,0,17,3,5,0,4,34,1,27,0,0,0,1,0,0,2,33,4,2,26,4,0,1,43,2,4,44,30,9,20,8,94,33,38,29,33,8,11,20,109,1,0,17,0,0,19,5,68,5,24,22,29,36,17,0,23,56,79,35,0,0,12,0,0,63,0,14,31,57,44,58,7,24,2,0,2,39,111,14,6,19,0,26,52,3,0,5,0,0,0,5,2,46,12,5,67,77,23,14,24,57,65,
85,10,10,30,11,5,12,21,55,77,14,31,0,10,24,15,23,50,69,78,64,97,47,11,105,46,92,22,17,0,4,1,99,1,33,35,79,13,83,13,24,45,71,10,85,38,7,2,0,26,5,11,39,97,55,31,10,17,0,52,22,12,4,0,7,21,47,3,0,39,36,16,1,5,0,46,9,0,14,10,47,12,82,38,0,5,22,30,0,2,15,6,0,45,5,3,13,0,0,18,0,0,1,3,0,80,20,69,18,39,49,36,19,6,72,19,51,2,63,43,13,0,63,68,7,2,0,0,0,7,3,1,11,5,9,29,13,56,54,3,10,2,36,2,4,0,10,5,4,0,1,0,31,2,32,5,21,8,102,14,60,22,17,34,50,113,45,19,2,13,2,12,4,2,17,4,0,89,2,28,36,85,29,0,0,0,21,18,2,5,8,31,0,2,22,89,1,19,0,0,0,6,0,2,35,6,1,12,6,98,92,0,28,26,22,7,57,5,9,2,12,0,53,1,23,107,10,78,15,36,98,69,6,65,61,24,9,34,44,26,4,64,1,0,0,0,3,0,0,3,51,16,9,26,43,52,44,15,1,10,19,20,0,29,34,0,1,32,15,2,55,47,40,27,63,55,4,8,3,4,26,73,45,1,1,29,0,7,2,0,0,0,52,1,0,5,24,5,1,13,72,61,34,36,29,
36,16,19,106,73,69,68,31,8,12,7,26,3,34,2,27,7,11,74,82,33,23,89,17,34,50,20,0,0,4,4,0,0,1,17,0,43,55,34,42,26,15,8,66,75,48,5,0,2,4,16,40,71,15,16,41,41,2,33,17,27,8,6,29,87,10,88,1,6,20,77,6,41,19,1,14,5,1,0,78,56,69,46,20,11,5,54,1,0,82,14,3,13,0,52,29,12,1,1,0,121,2,5,1,97,69,61,51,12,0,9,16,28,53,83,43,29,110,30,29,3,0,5,9,0,9,3,2,5,47,0,5,1,8,5,0,18,10,5,18,0,3,24,9,9,22,12,0,24,14,39,20,0,63,31,12,108,24,26,8,3,63,81,25,50,86,62,9,58,70,23,0,17,17,49,4,14,40,76,1,57,17,9,23,0,3,2,17,0,10,0,1,72,52,23,28,2,14,0,3,1,0,0,0,36,23,25,1,54,3,0,0,25,3,0,2,10,12,21,34,8,53,2,10,28,4,11,32,46,38,9,44,53,55,27,46,80,122,12,2,12,0,0,1,8,0,47,18,8,111,40,73,53,77,0,23,6,88,6,0,0,0,0,41,1,1,0,5,7,9,11,87,76,19,57,49,67,66,17,37,6,12,24,0,73,27,4,0,9,0,0,0,19,0,0,1,2,6,48,21,6,24,79,22,71,
