2,89,35,8,56,50,45,17,42,8,17,60,48,3,3,98,53,60,61,26,5,38,72,4,9,54,39,15,62,59,58,22,58,37,26,80,0,8,0,112,60,4,4,20,59,23,24,6,76,89,7,29,50,75,45,24,23,71,86,13,8,0,22,20,71,83,40,9,89,66,0,6,12,23,11,10,1,31,98,92,28,3,16,75,42,42,56,2,72,77,111,47,57,15,76,76,0,19,86,71,27,67,44,52,39,6,12,2,74,114,21,18,5,13,0,2,0,13,73,11,12,17,48,38,41,18,61,54,25,15,39,33,62,14,51,4,98,58,80,69,77,53,15,34,15,17,2,2,0,23,73,72,64,58,34,41,63,23,8,9,1,14,19,49,54,20,37,28,9,3,10,44,7,75,29,16,25,17,24,24,8,57,35,5,42,96,28,48,64,63,13,11,96,5,0,10,33,61,39,6,11,31,57,11,28,12,43,63,40,96,68,73,42,44,54,51,9,55,0,44,13,9,0,53,4,52,3,3,60,3,3,23,55,22,5,24,13,110,29,24,9,20,21,51,24,49,77,8,6,24,4,24,7,1,2,2,16,22,29,37,5,0,14,4,4,1,21,27,17,17,12,54,69,19,69,19,37,10,16,1,14,74,44,60,9,3,58,79,10,82,38,57,100,49,23,8,26,88,108,11,93,33,93,55,58,
16,10,1,31,15,6,3,34,8,25,44,12,4,0,15,18,14,10,5,1,16,29,4,0,19,2,1,18,13,6,2,4,31,2,1,2,1,0,1,0,0,27,5,9,18,75,2,33,9,4,2,39,21,12,10,4,78,41,3,53,0,26,3,39,11,30,0,28,31,0,0,3,0,11,17,19,15,32,2,23,0,5,99,15,9,5,0,24,42,29,47,52,3,15,25,4,1,0,12,20,4,103,15,5,24,23,0,3,17,5,0,39,22,0,0,86,7,33,5,12,20,40,9,48,32,23,10,11,6,32,9,16,18,1,2,33,36,6,4,41,33,9,6,1,14,6,0,10,0,12,22,12,21,25,43,5,56,0,6,17,30,7,58,11,9,12,117,0,3,0,24,37,27,7,5,41,0,12,20,32,7,26,3,24,28,88,25,12,47,1,1,21,1,2,13,39,1,8,9,44,4,7,21,26,36,9,8,3,6,55,16,25,79,93,44,8,4,0,2,19,0,0,44,22,14,9,0,68,24,0,6,22,3,33,12,3,44,77,3,5,5,2,2,10,12,64,9,14,2,104,5,0,1,0,0,3,2,3,6,0,3,0,63,0,22,0,47,1,33,5,11,5,103,20,97,29,15,2,35,16,12,1,14,4,9,70,53,0,10,2,5,18,4,3,75,21,9,60,18,15,13,23,71,34,31,
7,13,4,24,55,12,80,2,7,30,13,1,0,26,15,16,66,53,5,27,0,7,0,13,20,72,61,28,47,3,5,8,14,3,2,0,1,0,26,10,3,19,16,39,32,10,93,5,15,41,16,24,39,19,17,28,12,1,14,10,4,21,1,0,67,4,8,31,69,47,7,17,0,0,10,2,74,98,8,5,0,102,6,15,3,21,14,63,8,47,31,30,7,25,65,0,0,6,13,10,7,28,1,19,23,20,3,22,3,12,16,6,38,4,5,5,0,0,30,17,41,2,10,6,65,27,16,3,32,21,15,22,13,1,6,38,84,8,58,6,9,3,54,5,0,2,0,10,0,7,6,12,16,112,36,20,5,1,3,15,19,27,2,10,5,93,61,5,1,4,14,0,14,11,0,12,15,1,9,2,0,2,0,83,23,8,3,63,2,5,1,17,17,31,108,2,14,33,4,71,24,12,16,32,13,0,36,32,54,30,16,100,60,51,17,69,4,30,14,0,0,0,48,8,2,4,26,5,3,0,10,13,5,1,4,8,40,8,36,17,26,72,23,10,11,58,6,1,30,10,1,19,4,8,6,0,7,69,4,5,3,79,28,6,1,26,0,25,0,33,6,4,2,28,7,14,21,9,39,2,3,37,9,2,45,2,0,0,6,9,1,3,0,21,15,28,48,16,90,65,78,32,58,8,86,
3,3,26,1,34,84,31,30,49,39,2,32,0,5,11,9,32,0,2,2,30,32,0,65,34,26,20,78,46,30,6,20,1,18,17,66,0,0,69,59,13,0,65,36,56,22,28,23,15,27,111,42,0,7,8,16,19,10,47,26,23,9,32,16,38,10,8,34,16,107,16,0,92,70,46,4,5,16,53,3,53,90,20,35,108,67,40,73,5,57,16,3,42,6,2,8,1,35,18,1,11,4,27,71,72,6,0,7,0,0,41,21,0,43,8,0,0,7,20,5,2,22,3,48,54,0,49,4,62,13,9,3,15,6,0,1,25,74,78,42,1,0,89,6,12,14,0,5,21,8,36,37,46,9,25,43,2,4,10,18,9,1,12,5,17,44,8,11,0,73,9,19,10,0,7,15,46,5,4,0,0,24,1,0,2,0,5,44,70,0,12,89,8,0,7,29,100,38,27,11,20,110,6,3,38,8,47,5,19,22,46,94,40,43,10,5,71,1,24,14,3,2,4,0,11,0,27,1,1,12,111,7,53,59,4,0,30,49,40,4,12,59,8,1,11,11,3,0,1,15,0,1,12,12,29,3,22,40,56,1,10,17,0,3,24,22,0,0,0,0,1,46,25,19,14,77,66,48,9,9,6,82,20,92,0,1,0,7,6,4,62,18,2,9,15,2,5,8,29,28,90,94,12,3,39,
5,37,27,27,1,47,32,48,105,1,5,7,2,0,2,36,46,20,0,3,16,0,30,16,3,24,64,84,46,3,34,0,0,13,5,0,35,79,29,11,1,12,5,14,10,12,16,58,40,31,21,44,61,7,10,4,14,16,52,28,4,9,7,1,20,3,105,39,5,7,53,53,60,18,42,3,7,88,2,3,5,0,76,53,13,39,70,66,12,32,9,4,0,57,7,4,0,4,0,12,8,3,5,47,10,8,13,0,30,26,76,49,91,0,1,4,6,0,2,4,0,40,11,2,18,5,3,65,22,64,53,55,0,4,100,20,3,13,46,9,0,64,24,16,49,14,3,1,0,4,15,37,16,6,49,4,1,10,71,41,91,4,57,52,0,0,5,5,11,75,16,32,4,74,7,13,0,18,54,0,13,0,5,2,0,0,30,0,0,0,88,22,1,2,4,17,15,4,18,48,9,20,3,1,34,4,16,20,15,22,42,30,44,21,89,47,3,88,19,50,53,2,0,0,0,3,19,17,4,36,34,49,61,1,4,14,36,51,12,1,2,48,3,7,27,16,5,6,79,14,0,0,3,4,17,11,51,20,36,32,31,36,6,11,40,75,8,4,0,1,1,2,4,60,32,57,16,34,46,49,115,43,62,3,10,0,0,5,0,1,5,26,8,13,2,6,32,50,3,2,24,7,1,63,24,
42,113,15,3,23,23,73,27,39,8,1,24,36,35,2,26,53,30,0,6,0,0,67,4,88,82,79,20,0,14,8,0,81,8,0,38,0,21,0,3,32,12,23,38,24,22,12,39,16,8,9,0,21,52,6,25,3,13,4,0,27,9,10,15,1,74,9,12,75,86,69,71,6,56,7,33,90,61,40,13,25,58,40,19,37,60,36,61,34,16,22,9,87,17,21,1,35,0,2,45,27,46,61,76,3,35,3,67,26,5,8,49,8,18,0,5,0,0,0,5,4,24,11,14,0,68,42,27,10,8,20,1,6,46,5,78,24,45,11,1,2,88,2,24,46,60,87,0,38,69,1,2,15,33,91,5,0,14,55,31,27,24,33,11,0,8,71,1,0,1,15,0,4,8,56,1,12,24,47,0,0,1,24,1,0,2,0,0,0,0,8,3,68,3,8,1,0,14,4,46,22,2,2,11,0,12,8,1,14,29,55,26,1,3,66,6,34,33,32,14,30,2,9,0,0,64,2,19,2,50,31,42,7,1,4,60,1,21,60,18,47,11,6,12,13,0,8,12,10,0,2,34,2,33,2,63,6,40,13,119,21,2,0,18,26,3,3,2,28,0,1,0,8,68,15,20,2,38,36,34,20,8,0,11,3,19,13,0,5,27,0,4,31,1,1,0,9,84,0,81,0,17,1,7,37,
21,2,6,3,5,2,7,97,7,12,0,2,47,7,3,3,11,1,2,78,0,0,65,26,58,62,37,43,58,12,1,0,2,0,5,1,12,14,14,26,20,10,38,34,30,91,74,29,11,24,0,3,2,13,21,18,9,29,8,3,5,5,4,109,12,8,4,12,31,105,13,27,86,114,100,2,3,6,76,58,58,44,17,112,46,26,1,42,6,21,6,52,14,30,64,96,1,6,28,15,68,27,7,1,9,2,44,5,4,98,49,3,40,3,0,19,0,0,31,15,38,4,8,29,97,1,3,60,6,21,48,31,0,14,42,17,56,13,32,1,98,0,29,1,43,2,39,3,40,0,1,49,0,15,3,0,1,91,14,23,22,25,6,0,7,26,0,0,11,0,65,11,0,38,61,42,6,16,41,0,20,4,0,0,0,64,0,5,3,17,36,24,67,2,0,4,24,10,7,4,18,5,72,4,6,0,0,10,8,78,7,11,1,106,7,0,3,91,23,9,6,16,6,1,0,25,0,13,13,71,75,117,5,9,4,44,24,3,7,14,11,19,0,37,43,23,16,22,10,14,0,2,22,2,54,5,68,9,59,31,15,7,12,43,21,0,3,21,31,3,7,2,61,39,32,11,11,37,48,27,53,53,18,5,42,0,1,12,89,0,1,3,62,10,2,32,40,70,42,28,3,0,28,4,56,
47,0,57,38,3,39,4,20,5,2,1,84,25,67,22,75,0,0,3,5,0,85,2,9,28,59,23,6,113,23,3,48,1,34,4,14,49,25,21,9,9,39,12,18,34,66,27,8,73,13,0,4,8,2,17,46,16,11,0,43,12,3,0,7,4,84,7,72,8,80,50,25,38,46,48,58,102,84,42,33,70,10,14,25,31,16,5,11,41,3,3,1,27,4,10,42,63,61,13,14,78,23,52,33,22,45,9,21,55,22,82,106,3,36,0,0,55,27,11,1,12,12,0,19,10,77,20,9,36,42,24,22,14,37,23,16,4,25,0,83,9,28,29,1,13,1,1,0,21,0,11,8,35,18,0,0,9,19,8,13,8,59,10,0,13,46,0,3,18,32,13,1,3,20,20,11,102,17,4,1,2,6,8,0,0,23,0,0,1,21,0,80,0,0,6,64,13,6,2,19,1,2,9,19,8,0,0,9,4,18,4,4,64,6,1,2,67,38,2,13,4,19,7,0,51,0,1,17,23,7,31,71,26,20,40,37,43,34,2,47,24,4,10,54,30,2,51,7,22,18,26,94,2,37,11,5,80,63,84,21,4,26,34,13,14,0,5,14,6,16,29,16,19,6,12,34,97,64,31,55,7,21,119,71,0,35,41,9,44,26,26,18,0,14,0,79,3,54,12,23,1,26,9,2,78,
0,6,57,18,0,11,11,17,62,17,6,5,0,105,2,2,0,38,65,13,0,21,13,55,35,18,3,98,13,54,14,1,5,37,0,9,11,34,28,6,17,2,3,78,48,0,62,80,12,4,1,35,6,0,27,47,14,10,58,68,10,31,110,56,20,12,34,5,74,8,25,12,103,27,14,5,72,14,44,43,7,32,49,15,5,14,19,26,67,18,29,36,59,14,30,26,14,1,6,34,2,1,78,1,0,0,1,12,10,5,19,56,63,2,0,32,64,7,6,19,25,26,84,0,53,15,18,30,8,31,64,33,26,12,16,9,17,1,20,0,9,19,41,8,2,1,9,97,3,13,0,14,18,38,2,50,5,2,111,23,46,17,17,0,19,7,37,0,5,0,0,1,86,19,1,0,109,27,0,7,21,2,0,1,3,8,11,47,71,11,68,11,7,6,119,9,2,27,63,43,12,29,11,2,0,3,49,28,42,4,13,9,0,1,0,62,10,4,1,21,71,0,1,31,20,5,2,1,30,0,19,18,19,7,10,27,28,69,21,27,14,9,2,17,86,76,2,21,13,1,117,70,23,22,9,2,26,3,49,16,10,72,30,4,0,0,16,3,3,3,49,51,74,28,5,32,48,29,41,30,34,18,47,31,42,1,62,10,2,2,3,7,0,0,33,0,10,19,29,18,26,0,83,40,54,
6,25,30,11,12,6,7,7,5,2,50,14,80,6,0,20,30,25,5,0,5,19,9,40,11,0,58,31,56,1,15,27,82,3,0,15,90,2,6,28,82,11,27,28,15,49,30,42,9,15,3,80,1,4,78,15,72,46,41,0,20,13,65,10,29,49,8,38,9,3,3,12,23,0,32,17,77,48,42,1,20,21,0,49,0,49,19,90,0,43,4,20,38,102,19,113,11,1,6,2,0,35,0,0,0,16,5,0,4,7,19,12,101,1,0,0,0,0,2,48,3,95,42,27,0,65,45,25,31,32,22,10,51,81,3,73,8,2,0,0,0,124,0,0,0,78,7,26,0,87,80,73,8,13,1,33,0,4,72,35,39,0,0,80,71,8,12,17,0,2,0,41,23,27,22,64,82,0,12,1,57,68,3,45,22,0,17,26,12,2,39,49,6,6,4,16,70,34,66,19,31,4,0,19,0,64,0,5,21,0,3,31,2,0,74,0,4,0,6,67,13,8,3,80,40,3,13,30,22,0,10,1,3,2,32,2,78,71,72,18,43,7,11,53,26,18,15,93,55,16,2,32,19,51,0,5,6,5,21,5,12,27,86,25,0,18,15,12,8,26,1,25,28,79,14,55,21,19,43,16,27,79,35,27,5,2,0,18,11,0,12,1,0,1,2,29,22,7,1,2,14,79,80,22,38,
