21,31,3,7,82,46,34,21,23,58,22,14,11,16,5,67,88,16,13,1,0,5,6,36,7,3,9,3,46,5,4,9,25,17,38,8,6,0,37,49,76,49,71,1,11,32,7,43,34,14,13,56,72,28,35,68,37,63,101,71,26,21,8,15,26,15,37,4,9,10,54,23,61,32,21,0,14,76,18,18,15,9,9,8,72,36,44,9,47,8,14,4,91,10,16,18,117,20,47,64,20,56,27,27,14,83,21,46,0,0,0,47,13,14,20,28,21,42,51,40,7,16,7,99,25,7,3,19,9,4,4,16,16,57,13,1,8,7,3,6,63,6,36,0,78,17,23,34,113,66,10,13,47,27,70,33,26,8,55,64,8,2,19,7,3,6,24,2,1,1,30,12,4,6,36,22,15,21,28,12,5,40,48,6,1,99,60,19,10,21,24,61,7,5,46,0,6,13,1,0,1,34,4,53,10,25,27,18,72,41,31,5,13,77,40,69,83,51,34,0,14,46,12,8,22,59,10,27,27,22,8,1,0,0,28,62,22,0,9,22,7,48,35,21,18,8,2,23,10,9,60,7,40,31,49,89,47,93,48,49,15,40,17,13,67,30,22,32,13,6,2,10,17,57,20,8,6,4,18,86,57,24,33,2,13,14,107,23,23,16,17,47,23,71,52,86,79,73,56,45,91,50,68,43,52,
63,0,0,3,25,6,22,5,87,12,8,12,17,0,3,0,14,0,0,0,0,0,57,0,0,3,20,6,5,0,13,79,2,28,56,31,0,0,6,2,0,1,14,9,83,1,11,4,0,56,32,21,38,8,54,36,0,85,14,1,3,25,14,7,54,10,13,0,22,19,8,33,55,50,38,3,2,42,13,6,10,14,6,24,25,81,7,34,0,3,0,24,0,0,72,3,1,3,68,13,33,12,30,1,12,20,11,3,0,0,85,0,0,27,9,18,51,16,1,15,90,9,3,4,1,0,9,65,0,0,29,5,54,6,10,2,21,5,0,0,1,0,0,0,57,9,58,34,27,77,14,87,8,9,97,26,11,6,2,10,10,7,13,1,16,0,42,0,6,9,0,0,31,37,7,5,0,18,51,0,55,5,11,9,10,38,6,3,25,69,3,29,7,20,96,15,83,0,0,0,0,2,24,5,30,23,14,25,81,15,0,5,21,7,10,16,9,35,0,21,2,2,0,1,47,46,1,22,99,7,14,0,0,6,8,0,20,16,0,4,6,14,1,9,0,2,1,85,1,4,20,16,14,6,34,15,49,5,10,42,64,18,17,74,10,12,3,1,2,12,2,15,44,49,0,0,1,0,1,4,0,104,6,27,0,12,5,2,0,18,82,48,21,45,75,68,84,51,102,87,98,104,81,29,62,
15,4,16,30,19,0,37,55,19,3,4,27,0,7,0,0,0,0,11,6,0,3,12,1,6,28,16,1,0,11,32,28,12,0,27,0,0,86,37,22,48,5,15,31,84,6,0,16,37,20,11,33,3,19,31,1,2,66,23,3,23,28,11,69,49,16,13,0,0,26,25,31,29,45,25,0,76,10,79,23,9,1,23,72,108,16,26,1,0,0,22,2,0,30,16,0,4,7,14,20,20,21,15,24,57,18,1,0,2,125,5,0,0,9,41,3,43,19,12,24,83,10,12,3,0,0,45,0,1,4,37,96,14,0,0,45,23,2,12,81,4,15,2,0,44,12,10,37,4,15,49,54,25,9,10,2,9,64,8,0,10,36,1,14,18,0,1,3,0,3,0,3,75,95,2,0,8,8,0,3,96,66,1,2,3,63,3,0,39,8,4,2,24,39,0,0,40,24,0,2,0,0,0,3,2,0,0,6,13,2,1,60,13,35,81,100,59,3,8,0,5,61,0,5,7,16,1,7,10,12,0,0,1,4,95,14,17,0,5,42,1,17,0,0,11,0,27,15,0,0,7,1,62,20,25,71,74,1,0,43,29,50,6,11,12,59,73,2,4,1,11,6,25,4,2,101,1,17,13,0,38,57,6,2,53,6,0,7,76,22,4,40,22,74,93,62,37,29,34,68,108,38,50,21,62,
11,0,6,0,0,47,3,4,0,15,9,22,17,0,0,0,33,0,0,0,0,0,9,0,24,59,7,8,21,0,0,24,3,85,3,12,19,0,43,98,17,74,31,76,6,3,3,23,1,6,84,64,5,32,14,2,22,2,6,17,75,2,0,68,5,28,24,29,36,1,71,32,11,14,7,49,35,21,10,34,52,4,62,21,23,2,83,46,5,21,1,0,5,3,0,0,0,96,79,8,0,19,26,14,29,36,9,10,11,26,0,12,119,84,12,89,19,70,0,22,3,8,9,6,38,15,6,0,11,3,62,23,17,9,11,10,3,5,79,12,6,0,2,21,1,27,94,11,0,1,11,9,8,72,17,22,14,13,5,4,13,67,15,3,4,1,7,62,91,2,1,37,10,3,0,0,78,16,0,0,18,1,0,2,6,0,29,17,43,50,3,1,10,0,1,0,1,3,1,3,35,8,1,8,27,3,6,103,23,7,56,12,5,41,87,50,23,11,36,2,4,73,7,13,27,0,0,0,69,3,4,0,0,42,9,13,49,13,0,7,15,0,38,13,2,0,2,2,2,70,2,0,4,68,18,10,1,39,2,1,5,8,58,27,48,1,13,0,1,3,2,2,2,2,8,11,32,11,1,26,9,1,1,14,4,10,1,12,8,1,16,18,14,30,14,25,9,7,4,38,2,41,23,31,59,
22,1,1,47,77,49,26,5,2,9,12,12,1,0,0,3,0,0,13,38,0,70,0,10,3,0,20,1,13,2,0,7,52,4,13,0,26,89,65,75,26,46,12,65,14,41,3,0,12,20,61,8,3,6,0,2,46,0,0,35,0,0,46,0,5,68,12,45,3,84,29,28,11,0,29,13,14,28,36,18,44,118,71,2,17,23,13,64,65,13,0,0,11,0,0,0,5,20,0,1,37,8,44,29,0,7,85,7,105,5,9,10,63,17,12,5,27,1,117,24,3,1,3,3,14,9,13,0,0,1,14,18,9,17,41,20,91,88,8,18,2,46,5,42,1,55,11,10,0,10,1,0,61,4,2,12,14,23,0,2,52,6,63,20,39,34,4,6,4,0,1,7,4,7,0,43,1,3,46,30,2,12,1,12,3,56,1,73,7,2,3,11,4,12,4,60,19,4,6,11,15,32,1,16,0,1,55,0,4,76,15,30,6,56,58,11,1,88,37,23,6,4,24,62,0,25,0,7,0,2,18,66,73,3,0,43,0,7,0,4,21,7,4,8,29,0,0,0,8,4,10,3,12,13,1,57,17,4,0,0,15,20,17,66,59,37,3,0,21,10,23,1,13,0,17,26,27,7,4,25,71,21,0,4,3,0,16,1,6,52,5,10,73,13,0,12,0,78,9,0,1,1,40,61,37,
1,9,38,8,1,1,3,8,6,20,1,0,0,0,0,17,0,22,5,0,10,11,1,41,17,0,14,24,0,0,0,38,0,4,0,111,29,84,98,40,30,90,94,5,13,53,20,2,14,66,35,0,6,13,3,83,11,0,46,5,0,13,4,0,6,1,0,1,27,11,61,0,12,10,10,35,83,1,8,12,36,7,33,5,57,12,57,0,8,97,19,1,18,0,0,2,0,0,37,0,57,10,2,10,5,15,5,75,4,0,40,2,3,45,31,103,2,31,30,0,2,25,106,30,6,2,2,6,7,3,16,22,7,7,1,105,18,43,26,3,17,0,8,3,17,22,46,7,16,8,4,30,9,3,53,28,61,4,7,51,14,3,51,21,5,51,28,0,5,0,13,63,12,0,42,19,1,17,30,11,4,0,31,6,50,3,79,68,6,14,1,15,0,0,2,12,0,3,31,5,0,40,15,4,1,7,0,5,3,8,58,2,85,63,3,0,31,63,10,7,52,71,27,59,12,1,4,47,53,0,2,7,0,13,4,78,17,0,0,76,83,15,10,0,13,0,0,11,0,0,0,1,0,0,6,7,0,3,20,6,64,10,1,66,71,19,2,14,1,34,3,1,0,105,6,1,1,4,3,13,0,0,18,5,2,1,99,12,55,10,6,29,4,9,14,1,23,19,4,0,0,77,24,0,31,
0,10,29,1,12,38,4,43,93,2,59,39,1,0,10,0,1,14,19,76,11,25,31,17,36,27,36,10,0,5,5,0,8,0,48,3,19,8,12,6,39,19,8,1,58,24,50,11,21,30,5,16,34,38,14,0,1,6,46,0,0,113,0,1,3,11,0,10,16,64,0,4,11,37,104,2,3,60,21,34,17,11,3,1,11,22,0,73,44,13,7,22,1,6,3,0,54,7,20,0,30,2,8,34,61,55,5,0,1,3,45,19,1,2,36,47,33,7,6,1,4,77,0,0,5,0,39,0,0,5,0,78,5,23,6,12,8,3,0,30,0,64,88,70,14,68,23,0,2,30,53,1,16,12,19,10,9,0,4,116,9,66,21,21,8,70,51,73,0,0,10,27,11,6,0,4,63,110,10,4,0,8,78,6,29,26,24,16,3,10,22,31,3,12,17,11,33,68,39,9,56,2,17,10,6,11,2,2,94,0,0,22,43,10,0,3,81,12,27,28,3,63,122,52,66,3,34,59,9,9,5,0,0,27,19,7,11,0,12,1,7,10,58,50,0,18,8,0,4,0,2,0,14,1,2,0,0,0,5,1,0,0,1,39,5,0,1,29,11,45,10,4,51,3,12,9,0,0,63,5,0,0,12,76,1,8,5,4,7,0,4,18,66,2,0,0,13,11,0,7,30,5,1,31,20,
0,2,0,29,48,8,10,3,80,65,0,0,0,58,2,23,54,39,10,82,3,0,68,74,53,39,39,6,0,0,1,4,0,18,10,6,8,12,31,57,52,2,3,11,27,1,11,51,33,35,85,3,15,4,16,22,1,62,5,3,23,42,6,9,4,0,5,95,26,50,11,0,1,20,0,4,6,54,5,17,40,0,0,5,2,0,17,10,13,1,3,63,1,18,2,0,0,18,13,91,0,7,46,3,18,46,0,4,0,35,1,0,0,96,25,3,4,34,9,2,21,1,8,3,0,9,0,0,1,18,15,6,7,10,40,1,0,76,39,1,2,1,2,4,51,13,13,4,44,11,14,1,49,2,8,0,0,0,3,41,41,1,8,97,87,16,11,4,0,23,39,4,9,31,14,9,99,3,2,18,16,5,0,58,51,3,18,9,57,72,6,41,73,8,25,37,8,23,51,52,63,2,17,7,9,0,0,2,27,0,1,26,16,3,19,63,6,9,29,55,35,35,62,23,25,31,22,14,23,73,44,5,0,3,0,0,8,10,53,0,5,7,13,14,5,2,6,35,0,3,11,43,64,1,1,0,23,37,0,0,58,29,16,15,0,0,56,17,7,1,43,9,0,26,1,63,0,18,8,0,0,7,2,0,0,15,0,57,41,3,19,24,0,0,4,12,35,5,10,15,0,0,90,46,45,
0,0,0,0,0,2,3,111,20,43,3,5,12,0,6,0,100,40,35,14,49,18,35,65,18,7,19,0,9,46,19,90,72,3,20,13,14,1,93,1,29,38,78,42,20,5,1,14,7,34,18,16,10,29,16,33,39,90,22,8,76,1,1,9,56,7,109,0,19,3,2,12,0,10,0,10,2,7,23,69,24,0,0,1,3,37,15,0,0,4,94,18,4,4,107,29,0,37,29,7,3,86,104,99,19,6,5,0,17,19,0,63,1,3,0,0,31,8,1,4,3,6,13,56,11,0,0,0,111,7,73,26,6,4,4,16,15,2,8,1,79,41,4,50,60,28,12,25,4,0,2,21,74,3,0,1,0,8,62,6,10,18,52,26,66,2,16,3,21,25,6,0,19,20,7,4,0,0,18,16,8,7,10,11,12,0,15,86,16,8,26,0,76,8,6,5,90,14,36,95,21,66,0,16,70,0,11,78,1,0,5,63,0,10,1,12,22,117,116,2,22,0,19,20,16,23,95,39,18,3,36,6,14,0,1,104,0,87,47,31,88,0,1,0,4,0,32,70,39,0,8,10,0,20,0,13,1,0,0,0,25,6,33,0,0,1,6,0,4,1,24,39,31,11,94,13,12,6,0,2,0,3,0,0,0,10,45,70,27,12,56,6,0,0,29,1,39,51,11,6,10,0,10,8,49,
0,1,26,64,0,0,1,12,13,3,17,0,15,1,17,41,3,103,48,2,70,11,30,1,11,36,8,92,3,2,13,22,42,7,9,31,14,25,0,1,1,32,8,12,19,39,110,19,19,89,5,38,71,48,44,99,41,5,6,32,22,8,39,23,4,6,15,30,16,24,6,26,45,0,0,0,1,5,23,12,11,1,1,5,0,30,37,2,11,11,27,0,3,48,4,16,0,9,46,50,2,22,30,39,49,66,22,4,15,0,32,7,13,0,9,4,43,88,1,1,38,2,0,1,0,35,0,0,2,4,12,29,45,36,1,25,31,7,6,76,29,3,14,50,2,17,32,0,2,0,0,87,7,6,0,16,50,1,0,0,0,21,8,4,9,6,81,37,84,0,36,28,4,60,7,0,0,0,41,4,6,0,3,5,0,0,0,0,25,74,10,75,22,5,6,77,17,14,61,16,19,0,22,22,0,3,106,1,0,0,7,20,4,3,104,13,12,22,2,44,3,35,15,0,25,32,32,20,5,36,17,14,22,42,31,5,43,59,18,72,22,10,0,0,14,0,4,0,3,5,21,9,0,1,38,2,1,1,2,101,8,28,33,0,2,3,25,2,3,0,24,33,15,3,3,0,0,9,0,0,0,0,0,0,31,0,4,0,14,58,55,16,0,15,66,10,30,1,64,3,0,100,55,13,79,
