8,29,20,2,5,9,9,10,15,38,11,46,4,19,15,104,27,18,45,87,73,3,12,5,54,32,4,16,2,11,2,24,24,21,25,23,78,13,65,13,18,33,68,16,56,22,8,7,21,7,22,14,24,6,10,13,11,51,50,66,31,5,40,37,18,46,23,51,52,71,11,7,6,11,8,32,9,3,68,15,8,1,23,21,27,2,38,13,4,17,99,107,63,18,26,51,5,0,20,118,60,53,23,106,17,67,39,50,11,81,73,2,10,97,45,79,4,0,7,17,40,70,55,75,8,32,54,12,50,25,61,86,41,38,9,41,4,7,0,5,27,12,53,20,80,16,7,12,59,48,35,25,34,11,2,17,4,65,3,53,0,45,2,2,7,6,5,8,44,1,55,14,8,7,1,45,36,68,18,12,26,21,68,9,15,70,66,45,28,22,30,60,57,15,12,1,22,60,10,36,46,71,40,18,13,48,28,6,3,40,91,33,50,38,26,34,0,7,60,49,22,56,50,27,35,117,28,50,30,18,62,60,87,12,7,55,17,9,4,31,17,1,0,18,3,31,39,8,1,0,0,115,44,9,10,26,65,99,22,6,6,50,11,21,16,10,0,16,3,6,10,36,13,23,56,71,24,87,48,19,42,65,4,14,28,22,20,101,15,11,6,72,7,16,46,28,5,0,18,48,1,7,5,43,49,
30,4,56,0,3,11,63,34,5,1,18,3,25,9,42,25,50,10,8,27,82,3,6,33,0,0,1,22,29,2,0,1,4,1,10,21,2,43,85,1,0,0,10,24,15,12,5,4,37,1,48,0,14,15,69,68,14,4,13,11,6,0,3,5,112,20,41,20,12,39,2,6,103,49,87,5,0,40,10,23,8,2,2,6,0,28,2,3,0,38,23,24,18,52,46,12,1,0,14,12,1,9,22,3,3,45,26,2,2,12,2,5,31,10,68,2,0,23,30,2,70,104,84,12,14,51,21,0,3,1,4,9,54,26,66,6,0,0,0,10,11,22,11,35,3,18,4,17,7,5,5,37,5,2,5,2,1,66,66,3,0,81,1,18,0,0,0,34,1,2,20,9,8,1,7,0,14,2,0,3,6,8,4,0,66,17,14,4,39,42,107,24,25,7,3,27,78,5,58,18,36,59,31,24,38,75,30,5,10,101,2,66,64,4,33,2,9,13,30,28,35,24,12,34,80,14,4,2,3,41,28,48,3,5,37,16,4,9,33,6,0,6,13,5,2,59,30,1,0,0,15,1,4,23,16,59,43,4,8,37,25,61,54,12,32,1,2,29,0,7,0,0,1,45,7,36,34,26,31,29,45,4,8,9,14,65,6,12,0,1,47,39,11,5,3,19,39,8,1,1,0,1,35,27,45,
23,28,1,28,49,1,26,8,23,55,8,7,14,86,65,60,10,45,0,7,4,0,37,10,2,0,82,1,14,17,90,16,3,7,36,83,87,5,58,24,7,1,7,7,16,34,1,33,3,3,12,33,13,57,21,47,3,46,12,19,0,1,14,3,20,16,70,63,45,3,0,16,9,40,66,4,13,83,20,20,8,2,20,0,0,14,0,2,6,28,14,9,6,16,21,27,0,54,0,21,11,6,38,23,49,28,23,1,47,1,6,2,52,20,23,3,6,30,1,3,69,28,0,3,23,39,24,17,1,72,1,11,34,25,33,3,0,0,0,3,18,4,20,5,25,2,28,3,0,59,25,7,12,21,40,0,0,59,0,0,0,39,8,4,0,0,4,0,5,1,2,10,28,0,0,0,0,1,0,2,1,11,2,6,0,8,66,4,0,17,8,16,19,20,42,10,31,32,8,66,92,0,9,27,104,41,7,8,97,3,8,14,23,8,0,7,4,22,7,13,18,39,52,59,43,12,2,8,8,4,1,25,5,34,9,37,0,79,22,0,0,0,55,0,1,3,0,11,0,3,3,1,21,14,20,52,88,21,0,39,102,30,15,1,0,40,13,0,0,0,1,2,0,96,1,13,10,2,2,70,0,1,9,38,7,3,23,0,2,0,85,3,76,11,6,42,1,0,11,1,0,11,37,4,90,
41,6,7,61,27,13,61,21,79,26,51,89,77,48,61,71,54,2,21,7,1,14,0,22,1,66,17,1,14,6,33,2,1,90,53,4,2,43,16,6,35,11,0,37,62,3,26,54,42,1,3,2,71,1,5,7,2,23,22,0,2,30,16,0,0,0,39,0,82,9,107,76,33,82,49,12,118,38,4,45,3,90,31,6,3,0,7,6,0,5,0,59,41,2,37,0,5,0,7,1,0,49,3,1,20,3,16,1,57,53,8,6,9,81,8,41,73,5,12,25,20,17,4,20,40,3,1,1,102,1,2,2,10,2,2,7,1,0,3,4,6,5,17,24,1,17,12,2,15,1,0,2,29,89,86,4,65,0,16,0,8,0,0,8,30,23,2,0,0,3,0,3,12,5,0,24,36,0,3,0,0,0,0,0,0,85,64,6,5,5,9,12,1,22,8,7,5,4,10,48,10,80,36,57,78,54,31,84,34,4,27,48,32,64,75,7,25,18,4,17,93,52,11,1,3,22,106,18,1,13,19,20,15,4,17,5,25,4,6,26,1,46,0,10,46,0,0,3,0,2,15,13,18,18,59,76,8,29,4,57,39,22,5,48,24,2,11,0,0,0,0,0,14,0,2,3,25,40,0,32,30,3,28,15,6,23,19,1,0,2,0,68,5,18,0,3,0,1,0,7,0,62,44,24,47,
13,22,49,69,22,95,72,33,18,40,56,94,45,35,100,95,33,109,3,2,0,0,6,0,9,0,1,38,0,118,0,73,23,81,21,7,6,105,31,1,0,0,0,83,55,3,1,98,9,55,5,7,1,28,4,0,1,17,4,0,18,1,0,0,1,90,81,14,20,2,8,26,86,32,10,36,0,30,102,8,57,0,41,37,0,0,25,13,6,1,9,70,0,8,58,15,2,6,0,4,17,0,0,71,7,7,3,119,36,6,5,1,0,29,42,2,12,74,31,90,8,28,4,11,13,3,3,9,68,0,3,0,15,4,2,3,0,0,0,60,86,4,20,4,11,30,22,43,0,0,8,2,60,24,34,5,80,18,11,67,0,0,0,67,0,0,0,1,12,41,3,4,2,1,12,33,0,0,2,7,2,0,0,0,0,79,0,5,0,68,0,0,1,25,0,40,7,4,0,68,38,20,3,75,33,59,11,42,48,1,7,14,26,5,50,53,12,46,41,13,10,13,13,0,2,19,0,6,0,14,43,9,18,44,71,3,47,10,4,2,110,11,32,8,73,2,0,0,0,9,6,2,8,37,24,26,4,0,24,108,0,23,0,61,6,7,9,11,15,0,1,2,0,0,58,47,104,2,24,27,6,0,37,4,26,26,5,0,9,0,1,41,33,23,7,0,0,3,23,0,0,93,9,79,27,
3,8,55,0,44,43,23,49,49,33,43,54,67,66,33,80,27,10,0,0,4,0,0,5,0,29,7,0,78,96,22,23,44,106,41,11,10,13,19,51,0,0,5,72,22,22,7,67,18,21,13,4,37,6,75,0,15,56,2,25,0,33,1,0,26,0,0,20,37,5,16,53,30,5,20,57,34,1,19,9,8,42,22,18,31,4,17,0,68,4,2,4,5,42,4,78,52,0,5,1,39,3,2,2,9,0,47,1,1,89,6,22,61,55,4,40,113,46,102,27,3,6,1,24,0,32,8,68,0,0,0,9,22,0,11,0,4,0,8,48,2,4,44,67,8,22,5,0,0,0,32,8,36,6,2,64,21,16,55,1,3,0,1,0,0,10,4,4,22,14,45,96,13,8,8,0,0,2,45,6,0,0,0,0,10,8,0,2,20,0,0,13,0,2,5,5,0,16,22,17,7,18,43,59,57,14,25,47,55,14,110,61,14,20,16,20,2,58,46,16,13,10,0,7,2,0,0,20,2,18,31,86,72,0,1,55,62,31,1,13,1,17,14,73,6,89,4,0,0,0,10,14,40,19,48,4,0,1,90,4,0,1,109,6,1,13,19,8,38,0,0,18,31,18,1,8,1,6,0,51,0,4,17,15,11,4,1,6,0,14,10,33,10,52,0,4,0,14,0,5,5,37,10,20,94,
1,1,23,0,36,28,68,81,75,10,58,41,49,44,67,18,37,19,0,0,44,1,10,3,46,22,17,39,1,7,40,9,30,66,25,29,97,8,4,0,5,0,39,0,72,71,36,1,27,17,15,11,38,36,52,25,28,0,37,17,33,1,4,20,29,4,2,7,8,47,4,22,19,7,13,10,15,10,49,3,5,25,3,26,29,28,2,11,54,12,6,2,26,102,92,11,27,1,0,91,8,3,1,20,0,4,10,47,40,15,50,20,2,10,38,20,11,8,11,43,100,13,69,7,10,19,63,7,9,0,19,0,11,65,19,1,0,2,10,0,73,31,2,37,18,96,38,0,0,2,29,1,0,1,74,10,0,26,32,38,0,16,0,0,16,10,0,11,51,57,4,31,45,27,1,0,55,64,0,1,0,49,6,0,0,0,13,0,1,2,1,84,5,1,3,3,4,41,76,0,27,2,46,19,6,4,23,14,45,0,4,62,83,2,1,0,9,0,41,9,5,0,0,3,15,8,0,13,9,33,13,25,37,15,32,41,5,14,37,26,33,25,44,20,20,27,1,10,0,20,3,15,81,52,1,0,0,97,0,0,22,0,3,1,4,6,1,51,28,25,0,9,1,8,45,4,1,58,124,0,2,5,27,5,21,6,0,15,6,0,4,6,15,34,11,13,81,3,0,8,16,0,17,6,47,
104,19,4,1,36,3,50,32,21,58,79,22,93,34,5,22,27,73,0,0,4,10,3,6,31,50,12,42,10,24,4,37,55,1,77,44,6,30,0,30,4,6,0,1,30,12,6,35,70,8,11,24,31,2,11,28,1,38,51,37,33,77,4,25,16,2,41,0,21,6,6,0,6,15,9,23,1,14,60,0,2,0,0,13,0,5,48,28,45,12,10,19,72,13,39,71,6,4,18,0,25,2,24,29,14,16,10,5,57,7,27,48,72,3,10,11,25,51,42,18,48,13,12,3,24,2,3,63,5,2,0,32,3,14,6,24,2,0,0,16,24,25,18,25,46,4,4,12,2,5,0,0,8,19,16,81,0,29,12,12,0,5,0,4,0,0,45,20,7,21,40,15,53,11,5,3,15,0,0,0,24,13,0,0,5,0,9,0,9,0,13,6,97,10,0,3,17,0,21,14,0,44,15,39,40,23,11,10,0,0,2,65,13,2,0,4,25,46,0,31,2,8,5,24,0,32,18,0,8,6,85,43,14,0,23,20,24,6,36,4,34,96,15,30,16,18,15,65,17,11,41,31,18,27,0,0,92,0,1,1,0,6,3,0,8,15,0,7,18,18,35,61,0,0,0,51,0,68,1,0,16,14,1,0,0,4,7,0,0,0,3,0,23,39,105,22,32,0,0,0,0,6,39,11,53,
0,0,76,8,6,8,5,37,62,38,34,9,28,27,21,13,1,2,1,82,18,4,98,12,78,35,16,0,1,29,40,6,3,7,45,86,33,11,9,18,10,1,23,34,36,4,2,12,53,33,26,59,55,32,13,57,42,3,16,18,29,0,9,4,8,16,0,54,1,0,8,0,11,1,44,1,2,2,0,0,2,1,1,18,46,92,83,32,30,10,62,41,59,6,92,7,32,27,16,35,0,22,0,8,10,8,28,3,14,0,43,12,69,0,3,9,12,18,8,3,54,8,2,1,6,16,18,47,0,0,0,8,63,6,4,0,0,11,41,0,52,1,0,11,5,2,7,14,12,4,1,26,15,11,36,22,10,5,0,0,7,11,16,19,9,4,3,25,8,86,38,64,0,1,0,33,0,3,7,33,15,3,0,6,28,0,5,37,0,13,17,6,20,41,19,27,106,5,0,0,7,23,16,3,33,42,9,11,0,13,0,16,36,0,2,0,9,1,22,3,33,28,67,15,17,1,53,0,81,28,34,18,0,7,5,2,2,61,4,75,52,50,67,54,17,0,25,6,48,58,68,25,9,9,0,0,27,7,11,0,15,0,53,7,0,28,6,0,62,6,4,7,0,0,4,0,26,0,7,1,8,32,15,88,88,0,0,2,9,35,5,0,9,36,13,11,12,0,15,3,7,84,31,32,79,
23,0,10,45,0,100,10,39,11,25,89,63,54,7,6,9,7,1,5,2,40,54,0,31,3,2,5,0,49,1,0,3,75,83,35,2,0,40,12,2,8,78,8,99,0,74,3,45,4,10,14,63,17,10,82,12,2,20,5,6,0,0,0,59,30,2,23,1,0,14,0,12,38,8,4,3,5,21,0,0,8,1,71,3,13,21,27,110,71,30,9,14,42,105,3,72,3,5,28,7,3,4,84,2,14,15,16,34,44,87,30,8,2,0,0,3,13,1,3,3,0,28,15,17,18,108,1,1,0,3,0,22,45,83,4,10,17,1,3,2,0,0,1,42,26,35,4,1,41,20,0,20,2,74,0,4,30,4,1,0,48,1,0,2,24,32,8,5,48,25,75,3,5,2,20,0,0,3,99,3,1,0,2,19,65,0,0,2,0,12,11,38,4,9,6,56,13,1,11,2,9,2,1,0,0,31,61,3,20,1,6,7,0,41,9,32,7,2,10,64,12,55,3,39,35,2,37,38,49,49,50,0,0,4,93,10,0,22,83,41,78,66,55,107,13,19,8,11,10,35,10,12,54,9,4,75,1,31,40,87,0,34,6,0,0,5,11,7,44,12,1,6,0,24,63,1,3,7,0,40,1,3,0,12,79,0,0,0,116,0,20,29,55,7,54,30,11,0,3,52,0,15,30,39,62,
