23,41,30,48,43,50,52,9,18,22,76,7,52,48,54,53,19,68,44,24,69,81,101,71,79,62,13,0,0,3,8,19,2,36,29,46,57,9,67,25,9,3,25,83,41,12,57,33,89,27,20,65,64,46,9,29,56,15,79,7,5,65,69,8,0,3,100,10,40,3,29,2,0,0,0,89,71,11,38,1,23,13,77,58,1,19,4,11,10,38,65,79,76,18,45,22,84,84,15,3,20,89,6,6,27,107,44,5,20,32,61,7,7,56,33,28,66,55,25,21,35,37,59,16,53,50,34,11,21,77,72,38,35,6,16,27,26,9,26,5,47,78,24,101,41,107,86,19,9,9,28,2,23,92,48,63,53,2,4,4,75,43,18,31,14,32,71,37,33,7,36,92,22,32,18,29,94,83,17,10,6,10,8,13,50,90,41,88,64,90,75,70,64,64,18,58,50,98,5,5,5,29,16,10,3,79,45,6,4,75,25,36,14,22,30,41,19,25,35,81,41,12,33,33,29,50,20,68,82,0,0,1,75,0,0,1,63,37,52,53,59,3,17,3,24,48,100,93,59,24,45,44,72,27,4,20,53,6,15,7,33,10,13,54,50,26,6,51,36,27,33,64,52,33,27,4,63,30,48,25,2,4,4,66,26,52,92,89,43,59,89,42,54,18,60,58,67,10,21,4,0,4,0,16,23,
38,10,20,2,23,96,4,24,36,24,38,11,3,16,64,5,80,9,3,22,98,56,69,57,13,33,7,10,1,0,0,0,12,26,0,7,8,10,8,10,2,8,24,33,30,18,24,13,37,18,39,8,46,3,1,33,18,50,23,4,25,46,32,1,0,47,16,2,0,6,24,0,0,0,9,13,1,8,25,42,3,3,5,1,0,16,71,3,23,57,14,40,11,17,29,97,34,24,4,51,4,0,0,55,8,69,5,16,33,16,8,44,64,45,28,54,12,94,63,55,7,81,19,24,41,32,15,2,18,38,8,92,14,9,13,55,1,0,3,20,10,34,27,37,36,52,38,83,8,2,0,7,0,16,29,23,1,18,40,75,0,5,15,15,102,2,27,89,8,37,108,47,8,3,23,30,31,13,9,34,9,1,9,0,10,60,66,67,43,78,80,48,53,77,26,7,86,1,2,31,46,7,0,0,39,1,15,77,36,37,12,4,11,26,1,43,11,7,2,8,23,33,13,43,38,27,36,39,35,4,0,11,1,0,1,40,21,56,5,3,1,11,8,29,19,29,29,66,16,23,61,71,15,5,6,30,0,3,13,16,15,7,11,69,14,5,3,51,3,86,18,40,4,58,54,41,2,32,25,0,0,6,37,11,28,78,36,54,95,92,31,4,0,65,8,9,7,7,0,25,0,0,36,3,45,
34,111,7,32,48,2,18,19,61,10,10,47,7,13,66,24,11,9,4,43,31,86,40,19,18,1,79,0,0,6,4,0,12,0,0,93,89,15,1,0,1,5,0,2,78,22,2,24,14,13,3,43,56,26,16,52,36,31,18,21,5,31,10,0,35,44,12,96,55,2,2,0,0,6,0,1,8,53,49,75,41,3,17,0,0,50,0,7,13,21,6,2,15,49,78,22,42,64,12,66,7,12,50,29,35,14,26,13,7,0,5,0,46,41,12,62,35,22,73,12,49,23,13,2,37,13,10,64,6,40,42,29,10,25,74,12,2,0,17,36,42,16,12,36,46,15,48,6,27,2,0,69,0,4,17,36,34,50,14,10,44,27,34,29,7,0,52,19,79,18,21,7,36,29,33,7,13,32,20,7,0,6,5,1,1,84,36,71,19,83,63,100,76,73,72,102,3,0,0,24,32,3,0,0,68,1,1,19,2,1,6,54,27,0,28,2,7,85,35,78,11,8,8,25,55,29,8,49,2,0,15,1,7,0,0,2,1,6,33,0,0,8,18,3,32,48,10,10,14,39,59,46,17,31,78,32,33,4,70,5,0,7,3,4,22,5,109,9,16,45,27,58,10,77,17,16,8,3,50,15,6,5,38,0,7,13,29,45,70,53,37,4,12,2,61,36,75,0,11,0,0,8,88,2,71,
35,31,17,27,61,1,41,3,38,9,112,3,92,75,23,101,12,5,35,29,48,65,64,59,25,37,0,71,0,12,48,11,0,0,0,103,0,3,0,2,11,6,0,49,25,3,21,55,2,12,22,25,17,3,38,53,6,30,74,83,62,12,11,11,26,21,105,22,19,19,40,15,35,0,0,13,85,88,57,23,18,59,44,0,5,3,1,0,46,2,13,80,55,69,39,56,72,22,54,12,2,42,49,1,65,9,39,6,29,5,6,0,6,7,3,11,66,27,74,35,20,4,22,10,17,36,4,26,13,19,117,61,24,5,67,38,2,13,20,6,77,59,20,21,75,2,72,4,54,0,13,21,9,50,15,25,48,62,26,4,33,62,11,12,2,2,37,12,19,60,8,41,19,86,23,82,56,7,62,16,0,17,13,0,76,71,50,18,43,56,103,58,55,91,31,9,1,0,28,0,0,0,0,75,0,9,51,0,3,5,3,12,56,5,47,25,53,55,1,35,1,3,63,6,2,45,16,18,0,0,0,15,2,4,35,8,5,40,63,57,8,94,4,34,36,23,31,12,65,7,51,27,26,66,56,2,68,76,20,18,0,3,1,8,3,16,15,11,9,67,81,48,23,4,29,5,10,44,12,32,13,40,42,0,5,29,5,51,26,9,19,81,7,7,9,30,1,0,9,19,3,54,20,16,92,
38,2,48,62,12,105,2,17,17,37,73,2,50,51,49,15,46,66,7,30,15,55,69,17,21,21,18,0,29,10,21,12,4,18,101,0,1,0,2,3,6,34,1,28,0,0,45,55,1,10,6,16,22,1,14,12,6,11,40,7,76,67,9,64,14,68,65,58,79,9,0,17,2,87,27,67,37,45,111,79,47,3,6,57,3,0,0,0,3,69,7,27,17,8,60,90,102,43,91,11,9,6,74,38,5,35,19,85,20,5,0,0,14,4,18,32,3,7,13,8,17,7,21,10,13,5,56,52,51,64,36,3,25,97,22,45,2,15,7,32,46,18,2,36,10,39,61,12,42,8,0,0,9,8,17,9,105,46,23,3,101,16,11,11,1,12,20,1,1,27,73,34,2,2,62,33,27,15,43,7,0,0,11,4,4,41,20,4,17,81,43,15,23,44,31,30,0,0,7,0,0,5,14,1,76,17,15,3,31,80,1,0,8,87,98,44,100,19,35,33,2,91,10,45,10,48,69,10,2,64,21,0,25,7,3,14,38,65,1,20,80,10,23,6,18,42,3,18,12,4,47,33,10,42,24,22,32,21,9,4,9,19,6,2,8,0,23,87,68,6,71,11,1,10,59,44,34,53,35,40,46,33,2,60,17,13,0,13,0,0,17,14,11,54,88,1,8,1,51,5,17,75,12,53,54,
26,7,50,79,61,58,20,13,21,33,26,12,13,42,86,15,65,39,36,36,90,87,66,37,21,59,19,3,50,24,55,29,21,52,2,0,0,0,11,19,0,11,72,37,0,19,22,0,8,72,56,41,34,69,27,0,0,37,32,16,16,21,92,78,61,92,18,23,4,5,12,4,28,92,19,35,64,67,58,17,43,61,77,35,4,0,2,45,17,60,12,2,26,116,16,47,33,44,54,9,52,54,13,100,54,35,14,53,42,26,14,17,19,4,4,6,1,0,31,68,30,4,2,7,82,0,55,74,15,90,10,84,50,73,46,7,13,24,92,35,13,2,39,33,10,20,0,0,52,0,9,18,2,1,22,37,12,8,4,82,21,7,3,3,23,22,0,33,0,65,24,43,5,103,87,23,16,102,45,3,9,51,30,22,21,15,2,11,86,12,12,64,31,45,63,3,0,0,10,15,27,41,8,92,4,30,13,28,26,8,43,14,54,67,13,64,43,8,98,87,17,21,7,0,43,59,110,6,49,6,4,2,56,17,15,17,92,71,68,13,76,26,32,29,44,6,28,6,40,60,39,49,67,23,64,23,80,48,42,7,8,0,0,1,2,31,52,26,38,12,45,10,1,21,14,38,18,5,10,54,66,20,3,2,18,9,0,9,0,2,32,14,41,8,11,0,5,71,14,13,45,51,31,38,54,
7,59,17,10,42,59,66,47,6,12,1,20,71,109,1,31,38,3,37,86,8,60,7,13,48,102,18,4,13,67,49,12,39,0,3,0,11,32,23,0,3,0,67,5,31,63,0,0,18,111,8,4,56,84,9,9,110,3,11,42,44,49,45,11,50,63,51,18,8,63,92,16,59,15,37,90,102,71,24,86,65,12,46,22,33,36,80,8,22,20,7,27,106,65,82,19,47,24,14,54,86,40,3,27,7,46,0,9,41,45,29,8,0,33,37,3,19,0,9,15,0,0,1,11,26,21,4,27,30,45,20,76,80,14,15,21,22,91,23,55,1,29,66,15,10,117,85,52,17,0,2,25,9,61,46,30,6,28,3,41,7,86,25,11,39,35,5,2,99,7,12,19,25,25,53,22,77,82,45,48,0,18,18,5,42,0,0,7,25,0,13,86,54,3,13,0,0,24,17,0,5,15,36,84,107,28,91,15,22,15,74,17,27,10,99,50,64,26,32,6,54,2,2,15,23,38,6,59,47,38,17,9,21,43,46,8,23,48,37,115,19,42,20,24,30,43,0,6,2,12,22,109,36,15,1,47,15,79,43,1,25,2,31,0,71,30,74,38,29,5,13,0,26,18,2,29,25,67,9,47,92,21,75,9,38,11,22,85,60,34,10,8,11,46,59,0,85,6,8,65,41,57,40,31,32,
40,33,49,58,77,68,23,5,14,10,2,29,26,0,12,35,60,7,2,35,40,9,4,10,24,7,0,6,35,9,36,2,54,9,0,2,16,0,0,0,4,27,1,0,63,0,0,18,107,8,2,0,105,27,1,53,7,38,31,55,16,24,5,88,83,34,24,56,74,32,15,7,70,22,86,42,94,13,22,73,48,5,8,18,18,23,8,36,8,77,15,73,47,25,25,61,22,12,7,44,98,23,82,7,30,0,111,41,13,55,12,2,6,10,64,4,0,10,7,1,71,24,19,10,7,92,20,2,27,102,6,12,82,91,22,96,91,23,33,12,12,30,0,4,26,22,0,10,0,0,7,1,0,42,7,44,7,12,20,40,89,46,16,28,10,6,41,81,13,29,73,38,58,17,7,11,65,13,38,30,121,80,21,34,25,0,0,16,20,0,14,24,11,8,3,7,52,5,3,12,20,8,99,104,70,25,57,59,39,9,32,22,15,17,94,38,36,69,14,11,26,4,33,29,78,55,62,101,27,25,41,61,17,93,6,18,37,29,35,20,43,91,34,24,43,31,3,21,0,5,1,5,31,0,29,24,31,15,47,1,1,9,0,11,8,2,9,2,46,20,26,42,25,1,2,7,28,77,32,7,16,57,51,5,15,6,3,1,64,30,13,100,106,28,58,1,40,69,46,4,61,9,43,49,47,
75,49,52,32,46,22,26,1,66,10,26,1,63,5,14,88,19,38,15,20,60,72,41,14,34,12,7,3,5,7,2,43,97,7,0,62,1,30,7,0,0,82,3,6,0,7,0,33,9,8,25,42,46,4,22,6,68,53,21,38,12,7,46,4,30,47,11,21,69,28,8,25,105,30,63,20,31,59,56,49,24,3,85,100,44,33,38,4,89,26,47,15,41,22,14,29,22,28,60,13,61,44,6,14,0,14,3,0,22,3,31,0,71,10,3,57,4,0,0,29,34,0,20,3,82,8,30,2,38,3,46,25,40,8,34,81,10,22,5,34,25,4,18,7,25,3,0,5,0,0,15,0,0,20,17,21,15,33,4,32,63,6,14,76,37,37,1,68,34,21,94,22,28,34,10,39,39,44,58,71,7,10,70,110,20,0,0,2,2,0,0,10,9,25,3,3,74,8,14,9,31,36,48,67,52,102,61,50,19,3,6,0,0,7,22,22,9,5,44,14,31,42,3,54,8,22,2,25,29,30,91,32,4,12,26,25,13,6,26,104,7,42,79,49,0,5,0,4,0,0,17,44,5,1,37,56,90,71,0,10,22,0,0,22,16,31,20,1,24,26,8,20,0,13,32,7,31,3,10,23,17,28,20,13,8,4,75,15,39,78,31,53,68,105,3,35,58,18,102,49,7,84,93,3,48,
26,13,92,67,4,5,9,93,4,4,12,16,4,0,47,10,32,21,8,24,7,8,1,40,11,16,31,60,17,1,15,28,2,14,3,0,7,4,2,0,116,6,43,91,0,9,0,86,2,3,0,45,2,26,79,63,10,5,9,26,30,57,26,12,69,30,6,53,3,14,1,76,10,14,34,12,6,83,55,17,11,1,101,8,32,3,30,27,27,14,18,48,69,25,26,11,20,0,39,69,9,57,43,3,10,71,2,3,9,63,10,68,9,4,37,17,14,12,0,20,0,5,43,28,58,14,11,32,6,3,3,16,7,14,49,59,44,17,60,0,43,62,10,49,17,50,0,5,26,0,0,0,38,9,9,15,57,17,37,13,15,4,19,9,74,19,33,41,16,88,14,44,42,20,61,87,11,104,42,43,8,13,14,86,5,0,2,3,0,3,13,2,0,25,5,8,5,51,19,22,44,102,14,13,48,23,83,79,112,27,38,23,8,23,6,15,65,25,18,26,10,13,7,28,8,70,26,20,1,58,29,65,50,7,18,16,9,3,26,7,78,37,24,31,46,0,4,6,0,6,49,0,1,0,29,11,11,5,20,21,74,2,0,10,38,31,24,4,18,6,17,9,6,33,74,21,26,13,31,12,29,11,1,34,21,4,22,29,69,42,81,25,79,46,44,67,53,81,3,9,26,71,44,28,49,
