89,72,15,29,100,55,2,2,57,79,48,23,19,6,109,31,51,27,56,17,89,57,93,105,88,76,44,83,84,37,53,54,61,46,69,64,58,27,16,18,17,36,13,14,25,17,71,73,23,0,0,106,6,9,5,45,17,8,16,76,21,85,60,79,78,79,20,1,28,41,21,10,11,20,23,26,7,11,55,88,53,4,5,48,43,77,64,56,26,8,9,32,56,109,1,0,17,27,3,51,69,27,0,2,8,24,62,39,30,37,111,57,31,1,24,58,31,19,9,0,71,3,0,6,85,21,51,47,16,12,40,55,60,34,48,16,19,15,14,0,0,8,0,37,21,25,22,3,80,6,20,5,2,0,8,2,0,0,91,38,6,3,15,111,29,7,14,51,37,37,33,9,11,32,4,78,9,36,0,28,38,2,5,50,72,83,11,7,27,21,3,25,9,5,8,46,14,2,9,30,5,42,25,65,49,45,69,97,77,81,27,72,79,36,21,25,92,7,7,0,24,75,41,5,6,29,40,33,4,10,40,57,2,7,91,14,57,21,37,42,11,11,73,94,31,53,43,98,58,87,15,64,119,83,6,18,44,83,40,2,0,0,98,18,43,12,3,19,53,56,43,12,34,15,31,44,66,24,26,36,28,83,71,50,6,11,12,2,66,0,0,0,25,0,36,96,30,16,6,62,16,50,45,52,57,
24,13,90,28,2,3,2,31,46,16,14,0,3,99,7,0,6,9,54,23,51,63,43,73,74,46,84,18,87,11,12,14,81,86,43,4,24,2,17,4,39,22,0,15,26,7,107,14,1,0,49,9,57,5,10,30,10,7,14,29,19,57,66,38,30,0,6,24,0,70,9,19,30,26,15,36,4,49,2,0,3,53,9,6,11,19,47,52,1,70,4,5,5,1,0,6,30,36,63,62,10,3,0,23,12,7,95,3,33,81,26,18,27,104,5,18,0,31,17,25,43,3,5,0,4,16,5,6,16,63,63,20,38,101,13,27,23,0,6,0,4,0,5,10,1,0,0,79,24,25,2,0,3,31,18,0,0,9,25,0,6,0,9,25,0,27,19,13,16,9,34,33,47,2,20,22,11,1,0,19,1,4,31,29,69,15,2,80,41,2,9,3,1,10,17,8,3,0,108,0,17,3,63,62,53,49,29,87,65,30,31,24,20,44,11,31,4,4,24,45,51,2,4,15,72,20,61,1,52,5,27,0,2,26,59,18,40,19,43,6,6,23,50,2,31,88,12,13,49,21,31,27,99,5,1,24,47,0,0,3,0,42,14,10,11,0,36,1,28,8,100,60,72,32,12,6,21,30,65,65,25,52,19,47,4,7,16,0,4,13,0,0,18,44,64,5,3,3,46,25,53,30,60,12,72,
59,11,17,30,29,0,11,86,13,101,18,11,28,17,15,3,48,12,65,17,7,38,44,31,30,52,40,73,52,52,60,15,31,7,30,21,34,0,61,23,5,8,32,51,5,15,74,3,0,11,67,6,55,17,4,26,0,5,13,40,17,87,33,69,6,12,29,50,11,16,100,5,21,18,1,5,25,2,0,2,0,32,18,16,25,9,18,57,26,21,20,12,0,0,0,10,77,3,1,10,44,16,10,13,15,6,15,7,82,77,13,64,39,27,3,21,19,3,10,2,0,19,94,7,11,0,20,0,74,31,15,39,17,22,0,19,11,29,0,0,0,12,39,0,1,0,29,0,10,1,1,3,4,7,22,0,1,46,8,1,3,1,13,0,9,26,29,13,83,51,3,11,41,74,0,5,0,0,21,7,0,40,12,80,60,32,25,11,16,3,11,2,0,20,0,11,20,14,0,3,12,106,10,7,35,57,84,76,30,42,32,45,35,4,10,26,10,68,6,5,6,18,12,2,23,10,34,19,5,20,13,48,8,0,0,16,65,19,28,8,80,22,6,19,47,22,0,27,82,25,31,32,8,19,2,25,4,1,1,0,3,12,7,0,15,33,6,4,17,1,57,9,5,1,61,77,30,19,47,4,5,8,18,29,23,0,6,3,2,0,10,0,5,0,3,0,13,33,14,43,31,43,78,49,73,
61,5,44,11,12,45,52,12,80,45,64,29,15,0,0,29,7,4,0,39,33,71,9,16,21,97,44,27,33,75,23,18,2,3,10,1,34,15,55,18,4,0,52,4,15,47,4,18,11,93,11,19,10,14,57,57,20,2,85,65,57,31,42,32,12,17,84,1,6,81,2,39,24,25,70,0,0,0,0,67,43,15,3,24,109,69,85,33,14,19,22,3,0,0,0,4,1,0,12,35,23,61,57,17,49,33,51,16,32,21,87,9,87,31,4,30,30,2,27,1,10,6,0,7,14,115,0,23,3,5,20,9,42,43,0,29,33,10,17,0,8,94,22,15,0,6,26,0,4,16,3,7,13,66,10,17,3,29,15,57,24,94,14,24,0,54,1,9,9,37,7,37,19,79,76,0,2,0,19,0,45,1,5,4,7,9,26,88,0,29,30,3,10,0,0,17,17,16,29,8,91,26,2,27,18,19,17,19,32,31,11,2,8,2,4,2,0,2,80,17,18,20,59,41,26,4,13,6,46,45,25,1,38,67,11,16,15,18,21,78,31,11,22,16,21,1,2,11,23,21,80,30,3,2,58,27,0,3,105,0,14,0,0,0,51,3,22,11,13,0,0,1,1,62,42,47,14,46,7,12,8,44,71,33,27,10,0,15,17,5,0,22,1,0,8,75,3,13,26,23,0,40,40,14,39,
7,23,5,44,14,57,29,14,89,1,2,27,0,5,5,47,1,2,21,6,76,78,29,8,65,35,37,14,29,85,25,23,3,16,4,24,7,6,0,4,0,34,10,0,27,89,0,3,64,14,3,58,52,27,3,72,52,42,71,27,74,28,47,19,59,123,5,39,88,39,55,40,26,9,61,5,0,0,9,12,11,43,15,23,20,18,5,82,35,3,0,4,43,5,2,0,3,41,31,33,81,30,73,73,8,44,3,7,36,13,52,42,55,41,29,56,0,93,7,6,115,0,0,0,31,11,1,20,6,4,36,91,10,4,45,5,57,21,88,4,43,8,7,6,0,27,9,1,14,14,1,87,68,6,3,25,28,30,9,14,38,23,12,0,73,14,3,49,19,23,38,31,32,5,7,51,20,0,2,0,26,14,38,40,16,48,16,38,4,3,22,2,12,12,18,10,6,96,28,49,4,17,10,115,33,21,6,3,18,24,52,25,6,0,24,43,17,35,18,97,3,15,49,56,32,60,23,35,5,6,24,41,0,2,20,11,21,15,1,19,5,58,110,76,34,1,52,20,1,69,41,18,10,1,9,7,0,4,0,2,42,1,2,6,56,20,4,93,6,5,0,37,87,20,3,30,22,5,24,10,13,42,6,70,7,18,12,23,43,49,0,0,3,106,26,12,0,0,5,9,13,84,42,42,66,
24,21,10,22,8,30,83,7,5,27,29,2,2,17,9,19,48,58,24,72,78,24,37,115,71,0,1,47,109,35,54,30,33,7,8,38,1,43,3,0,37,18,8,0,59,5,2,18,5,13,0,8,27,90,82,1,41,89,15,4,37,45,15,53,48,5,48,52,31,28,85,80,22,35,0,2,0,0,0,1,0,5,40,41,40,13,44,36,0,1,11,13,53,4,32,24,5,5,26,93,9,23,45,5,5,20,15,9,68,13,85,4,13,42,101,57,78,0,22,5,11,1,32,44,4,18,1,0,3,18,65,1,0,11,26,78,2,3,48,84,10,87,47,71,66,0,46,2,42,2,10,3,59,33,0,40,109,25,97,52,102,16,30,87,3,6,2,26,86,0,44,15,71,0,53,15,27,4,12,3,3,0,25,13,11,8,1,1,26,13,32,21,0,28,39,31,24,76,28,47,59,2,40,77,16,6,0,33,0,20,33,20,1,0,29,66,3,3,15,4,5,2,11,31,2,88,0,19,58,1,4,0,0,0,17,0,23,29,37,62,29,9,35,0,0,7,9,6,0,43,15,4,0,0,20,1,2,8,0,3,87,4,4,14,1,4,58,29,40,2,13,37,3,0,19,17,8,22,42,24,4,39,23,33,61,24,32,15,5,31,24,60,64,70,82,2,0,0,4,14,2,88,39,29,22,
10,8,39,93,37,107,62,88,56,52,103,15,0,7,14,75,8,92,53,38,27,14,24,18,10,40,27,98,20,41,81,59,59,63,21,16,13,23,8,0,12,22,1,66,3,0,0,45,10,2,80,2,41,21,13,38,55,2,1,1,14,30,16,7,11,13,5,110,23,89,99,12,12,84,8,0,2,0,0,72,0,10,19,61,42,19,27,2,9,19,18,0,23,9,29,53,0,7,96,35,31,93,72,27,3,6,34,13,6,4,10,99,89,27,2,34,76,6,1,33,0,22,3,34,15,1,33,63,4,4,4,10,46,27,52,16,26,50,33,6,82,13,15,25,36,47,0,69,81,24,109,103,14,31,23,77,36,11,27,83,15,4,1,57,2,2,56,17,14,16,60,16,1,29,63,0,71,23,44,10,0,33,36,4,14,10,22,60,53,110,20,4,51,29,31,3,108,53,90,31,4,2,42,47,35,2,26,12,5,40,58,15,15,70,72,6,3,19,26,35,9,57,15,0,18,0,73,13,24,20,87,1,0,3,0,34,8,24,54,24,10,19,45,0,18,36,0,11,14,6,16,0,10,6,20,2,2,0,1,8,17,3,5,15,10,49,62,27,50,95,53,5,14,20,89,18,38,93,14,52,23,65,44,103,21,83,106,8,25,86,16,57,6,11,6,33,0,15,2,0,30,53,11,11,54,
3,0,60,16,3,16,91,12,14,58,38,0,85,53,25,18,56,10,29,22,13,7,44,9,6,2,85,4,7,50,100,11,7,36,55,3,73,65,12,34,7,1,90,3,0,0,0,53,0,4,2,1,9,4,4,2,20,6,37,2,11,15,2,79,3,9,10,29,7,42,51,24,120,60,26,0,0,0,0,0,7,18,14,13,48,0,7,2,48,11,1,16,11,84,13,41,16,29,5,56,34,71,25,47,0,5,1,60,0,0,83,33,5,92,31,72,30,11,35,8,6,17,58,0,7,2,113,53,82,1,0,2,106,9,5,13,20,115,13,14,9,10,2,8,14,9,24,81,4,56,32,10,36,57,44,22,7,17,24,36,16,0,114,50,31,89,23,26,92,34,28,66,17,8,5,65,7,29,11,4,13,33,0,44,4,59,2,11,5,7,71,12,11,24,16,4,9,52,31,26,26,10,36,40,16,52,2,5,12,31,3,51,1,6,3,11,3,27,3,15,60,3,2,5,0,8,27,13,2,27,9,0,19,0,0,4,37,2,8,40,1,32,2,16,16,3,3,1,48,19,57,1,1,22,20,19,0,10,0,3,27,0,4,27,41,56,28,49,20,21,16,6,11,34,32,16,22,13,25,22,32,12,15,46,20,89,38,51,25,95,35,0,53,104,15,0,4,5,0,0,74,23,19,29,74,
31,0,9,9,20,8,12,70,58,37,52,11,15,12,21,24,101,94,18,62,41,8,7,2,2,11,3,5,64,46,30,30,23,29,17,52,20,6,4,4,38,31,56,13,0,0,0,16,16,4,3,3,2,0,0,4,9,2,40,2,0,0,0,38,0,0,42,3,13,0,5,40,5,14,67,0,1,0,0,10,0,8,18,1,10,99,0,8,1,4,0,72,30,70,50,26,1,9,51,3,79,63,10,25,46,11,1,14,1,13,60,8,68,26,49,22,83,9,10,5,18,8,55,64,17,34,11,5,5,38,21,99,3,48,79,1,75,27,20,31,38,0,1,0,44,19,54,76,71,71,52,19,42,34,10,17,59,34,69,33,15,4,72,10,120,1,7,7,79,7,36,17,24,29,58,41,3,2,30,24,48,1,3,8,4,85,14,13,39,26,12,4,93,4,3,6,6,3,2,12,47,32,6,13,1,47,8,1,69,1,13,6,12,24,11,19,22,22,5,0,5,91,5,2,51,0,37,12,3,25,12,4,26,15,22,20,22,47,43,25,89,16,5,34,3,5,51,0,8,43,6,2,42,14,19,0,8,2,4,18,1,1,18,4,28,42,46,42,37,7,18,14,73,5,31,63,30,88,50,120,54,41,118,66,45,112,39,77,105,11,0,11,123,35,95,26,42,49,0,7,25,46,32,23,43,
4,6,1,17,19,4,55,35,6,67,9,68,91,14,31,21,38,67,59,45,37,19,4,11,4,12,17,3,83,34,27,10,63,24,9,46,14,86,1,40,2,9,19,6,1,2,0,16,1,61,1,48,45,0,2,0,0,40,0,35,43,2,50,38,7,0,3,1,15,3,22,46,13,0,3,6,0,0,0,0,1,24,1,6,63,6,6,3,0,0,38,40,39,31,31,0,4,45,0,19,23,3,80,33,52,7,12,2,6,0,13,4,19,10,21,32,8,81,77,44,73,8,38,11,2,6,2,8,5,3,18,40,3,28,51,69,17,8,5,13,5,1,7,33,18,19,58,84,57,54,35,11,18,10,11,30,12,12,10,2,1,52,44,79,15,5,48,39,7,5,11,31,2,36,82,74,76,21,7,0,64,0,1,18,77,31,28,79,57,25,4,69,39,58,33,2,17,4,3,9,24,30,62,2,9,0,0,9,1,12,7,0,25,13,7,34,50,41,18,33,10,0,1,12,45,57,36,3,2,37,0,5,6,26,10,10,57,20,2,9,19,4,9,13,82,0,25,15,29,2,9,42,3,9,25,1,34,49,3,36,3,4,36,10,99,30,28,52,24,47,0,18,25,11,46,72,32,53,57,2,3,73,29,2,23,3,7,18,6,1,2,50,39,46,59,67,42,0,0,3,26,38,23,9,44,
