3,28,17,0,0,0,61,6,7,5,25,43,26,15,31,2,4,12,0,10,10,22,5,6,0,0,5,28,4,13,21,91,0,10,19,7,0,0,0,0,0,0,5,0,54,6,3,22,0,13,2,92,22,0,59,0,13,0,1,2,43,1,0,0,32,4,28,0,59,0,0,0,11,7,0,43,8,0,2,1,1,98,102,0,7,5,3,6,32,22,2,9,0,5,2,27,19,33,35,25,27,2,37,88,2,21,0,0,41,0,2,15,5,0,0,0,52,5,0,44,29,0,1,3,118,29,5,66,25,23,31,0,0,0,0,5,0,2,8,8,1,3,44,5,2,18,15,15,5,0,6,2,0,0,0,0,0,11,0,0,0,20,10,18,0,0,0,0,19,29,0,0,0,16,57,3,51,2,0,13,0,0,0,12,11,0,0,7,3,0,0,6,0,0,0,1,9,0,0,65,53,10,1,0,1,4,14,6,1,18,4,3,105,2,14,0,7,82,0,0,21,0,0,26,1,63,12,5,7,0,2,8,65,21,3,0,9,22,9,10,13,22,30,9,9,1,116,4,1,4,18,74,2,22,51,32,9,21,0,0,0,0,15,5,4,0,0,72,0,9,15,0,0,18,0,23,6,50,49,0,0,56,22,17,58,4,20,1,0,0,0,16,0,0,0,0,0,27,0,21,48,53,11,5,71,
0,10,0,3,18,39,16,6,39,3,10,67,9,19,15,3,30,0,3,0,107,8,16,3,0,0,17,8,0,5,9,5,59,3,8,8,0,0,0,0,46,0,3,0,15,1,13,42,30,13,5,52,74,48,0,4,4,3,0,5,0,0,4,1,3,9,1,1,12,5,0,2,110,0,7,0,12,3,4,24,3,5,0,8,5,110,5,14,0,7,5,3,12,78,0,0,11,1,1,7,15,6,35,18,5,1,0,0,15,0,0,0,0,0,0,5,0,1,0,95,1,0,0,95,5,9,43,41,83,46,115,68,0,0,0,1,20,0,10,14,8,109,0,1,5,70,47,1,0,0,5,0,0,0,9,17,0,0,0,16,0,10,0,1,4,0,0,0,0,3,2,6,124,8,0,59,1,0,0,20,7,0,0,35,0,0,0,11,0,5,1,0,2,0,0,16,0,71,7,69,25,30,8,0,80,0,40,6,56,0,18,11,24,9,18,0,29,0,0,4,17,48,43,9,79,4,1,5,0,12,44,81,48,0,0,0,3,2,3,0,107,0,55,5,5,66,0,0,14,85,57,0,0,96,105,0,4,12,11,2,86,90,75,112,23,52,0,0,0,89,0,0,4,74,0,10,0,61,2,0,88,5,8,0,1,118,3,5,0,2,27,0,8,0,1,0,1,8,5,19,6,21,40,61,54,
6,0,11,21,8,51,10,1,0,6,0,34,37,3,1,17,0,0,5,12,0,0,46,0,0,4,22,0,0,0,0,0,0,4,0,0,10,5,4,80,0,0,1,1,17,22,14,56,62,18,5,73,3,3,0,8,72,0,5,2,0,0,3,7,0,0,0,50,0,0,0,4,3,0,0,3,0,7,2,4,0,1,0,6,7,60,15,0,8,14,9,28,3,3,0,10,0,11,18,17,43,1,5,34,95,21,0,9,0,0,25,57,3,0,0,0,0,0,86,1,0,0,2,1,0,17,26,111,56,55,0,49,15,0,121,0,0,25,28,3,5,11,3,8,56,65,0,17,35,5,0,0,0,1,0,0,33,0,3,3,1,2,2,4,3,2,0,1,0,2,38,1,2,0,11,4,0,0,42,12,0,0,5,2,12,1,55,0,12,6,2,0,0,1,0,91,18,32,45,12,49,0,12,43,1,5,20,96,0,0,0,91,17,13,0,66,0,0,0,13,16,25,27,24,84,26,0,1,1,0,16,5,1,0,0,0,0,0,2,85,6,12,11,9,15,4,0,0,4,106,62,24,3,2,2,2,4,21,8,34,0,9,6,13,3,8,28,0,55,54,8,3,0,14,0,17,2,37,35,6,12,0,1,0,40,0,2,0,4,11,68,0,13,0,0,0,2,6,3,23,11,70,20,3,41,
21,0,0,30,6,11,34,39,16,7,57,24,0,8,1,5,34,0,0,0,0,16,5,0,0,4,0,0,0,1,23,0,0,9,29,2,2,1,0,0,3,0,17,1,4,119,27,22,33,34,21,0,0,0,4,38,1,2,0,4,0,2,0,26,84,1,2,4,6,0,0,0,0,0,45,3,20,6,0,12,31,10,0,12,5,0,2,13,0,11,5,16,0,0,10,45,2,0,0,0,28,0,0,20,32,3,4,0,0,0,0,1,13,2,0,1,0,1,15,0,0,0,0,12,24,5,3,2,32,113,57,0,2,112,7,45,16,54,5,9,1,1,8,74,54,3,19,47,10,13,1,23,15,0,0,0,0,0,0,0,0,66,0,1,0,1,0,57,10,10,6,26,1,21,44,8,0,0,6,1,5,19,0,0,90,117,6,0,0,7,0,19,0,0,9,3,14,29,2,0,12,37,2,2,1,27,29,5,0,14,102,32,2,2,61,0,1,0,58,83,6,17,23,4,13,7,29,0,4,4,11,17,0,62,0,7,9,1,0,4,8,2,0,4,53,1,0,7,73,0,7,1,118,0,0,3,84,3,9,6,50,16,46,11,8,0,7,23,3,0,1,2,11,0,47,14,22,13,68,15,12,2,0,7,0,0,0,2,47,0,0,1,2,58,0,0,34,18,3,31,9,10,30,21,31,
4,2,77,2,96,59,66,35,7,23,17,3,2,48,79,25,10,18,0,0,2,60,0,0,2,9,0,0,1,85,0,0,0,0,1,1,15,15,0,1,0,31,0,1,1,30,5,19,4,63,9,1,0,7,15,0,0,4,71,0,0,2,0,6,0,4,41,0,56,4,1,0,0,0,0,1,0,2,2,0,0,0,21,0,0,0,49,1,0,7,22,30,3,1,0,1,0,0,1,0,5,0,6,0,0,0,4,0,0,24,0,5,0,2,1,0,0,18,1,0,7,0,0,7,0,1,3,3,39,20,5,39,86,8,0,7,31,33,0,0,6,8,0,35,4,19,14,13,13,0,65,9,0,35,71,0,0,1,0,0,23,0,0,0,7,0,2,0,0,0,17,29,0,21,8,0,0,0,15,9,14,0,0,2,24,20,62,0,55,0,70,37,0,2,9,0,44,0,25,1,37,22,6,14,114,12,4,6,0,38,0,8,25,1,2,0,0,6,2,68,33,8,3,36,3,1,9,23,1,23,0,1,0,1,1,0,0,0,0,0,1,43,0,33,11,0,0,6,0,0,0,5,14,1,0,72,1,1,11,67,0,60,25,13,7,4,3,0,5,0,3,10,38,17,68,9,12,8,13,10,60,5,71,3,0,0,45,5,0,0,0,22,23,7,0,4,36,4,75,0,22,21,47,30,41,
3,85,5,21,70,28,54,15,20,16,2,0,96,84,15,3,12,5,2,2,55,7,0,37,18,1,6,0,4,0,0,0,1,0,0,0,12,6,0,0,1,0,1,0,0,4,17,19,46,75,2,3,3,10,0,0,0,46,17,0,1,3,33,2,3,10,7,1,43,2,0,0,0,0,0,0,4,0,0,3,38,65,1,28,2,22,26,3,0,5,121,11,0,0,0,1,0,0,0,57,30,0,0,0,9,9,18,0,0,10,0,0,0,7,0,0,7,0,1,0,0,0,3,22,2,0,65,12,43,0,0,0,125,14,30,16,2,1,5,18,37,0,14,66,5,46,2,7,8,0,1,23,13,1,18,0,0,0,0,0,0,0,0,7,0,0,5,0,0,40,0,0,0,7,7,3,0,54,25,0,18,18,6,3,33,14,114,114,2,9,1,18,11,24,2,0,59,7,69,11,2,24,64,50,0,16,6,0,47,23,1,1,21,70,11,0,0,52,2,18,6,8,6,1,0,0,40,0,2,7,40,0,13,0,1,0,0,0,7,13,17,9,0,6,2,59,12,0,0,0,29,0,0,0,12,0,2,3,4,0,0,1,0,1,30,0,0,0,0,97,0,4,2,20,7,17,29,1,46,27,0,3,8,9,3,5,12,0,0,2,16,67,16,0,1,50,1,30,22,90,6,2,21,38,22,
40,94,32,25,75,10,38,1,30,22,45,7,52,1,6,14,11,4,9,14,5,10,19,17,4,4,34,0,3,0,0,91,0,0,0,0,0,10,4,20,0,0,0,0,1,3,4,14,84,14,35,54,16,17,66,117,32,0,0,0,116,0,0,0,14,2,1,0,0,0,0,41,0,0,0,0,1,24,0,2,0,16,3,8,9,40,6,0,5,40,2,2,3,2,0,0,0,0,10,0,0,0,0,0,0,1,0,49,0,0,86,0,18,0,0,0,0,3,0,21,0,30,0,0,0,21,1,1,7,0,0,3,3,0,15,0,5,0,0,10,0,0,1,2,5,62,45,61,2,3,0,0,0,0,0,0,0,0,27,11,0,0,59,2,0,0,0,0,1,0,0,0,4,0,13,6,26,3,4,21,16,0,2,21,0,16,83,2,0,100,28,1,106,5,25,11,19,77,4,31,49,10,12,9,11,12,3,0,54,7,26,71,4,6,0,0,24,91,11,35,15,17,9,2,0,3,11,0,11,14,64,25,2,0,0,0,0,1,18,0,0,0,80,0,33,4,31,1,0,13,0,0,0,9,3,0,1,52,0,0,0,39,0,1,3,0,0,3,3,0,0,91,1,80,50,30,7,79,21,3,9,0,46,3,71,1,0,5,0,33,0,14,48,4,3,5,8,94,10,3,72,121,71,0,11,
13,3,26,33,44,8,9,3,76,9,17,57,1,3,24,6,6,69,0,0,16,33,47,18,85,97,2,19,0,0,0,0,22,0,0,1,20,8,0,0,59,0,0,0,0,0,0,0,43,8,82,5,15,64,46,38,5,14,0,3,0,1,0,2,2,0,0,24,0,0,0,103,0,0,0,6,0,0,14,0,53,4,6,24,3,18,2,1,27,9,5,0,0,70,1,0,0,0,11,0,0,0,32,0,2,75,0,0,10,11,7,17,0,0,0,14,7,0,0,6,0,8,17,0,9,20,0,8,23,0,63,7,1,12,21,0,0,5,14,0,0,35,52,3,0,63,17,13,0,0,0,1,0,2,0,0,13,5,0,0,0,13,0,0,2,23,0,0,0,1,0,0,50,5,23,11,23,1,89,9,28,6,33,1,1,18,0,0,13,21,16,65,7,48,57,51,11,46,72,61,12,20,9,15,40,83,4,26,0,3,27,0,0,0,4,9,7,18,31,3,0,7,36,8,0,6,0,0,1,87,21,8,0,0,3,0,8,18,1,0,37,5,25,31,0,24,19,23,2,2,3,0,0,0,0,0,34,0,2,0,9,7,0,7,0,0,23,28,0,0,0,12,10,11,36,4,3,39,23,7,0,3,82,43,0,11,37,0,2,0,21,2,56,6,78,0,0,41,13,3,60,8,6,5,43,
18,1,29,0,28,17,27,4,0,9,77,6,0,17,34,0,2,0,29,52,42,4,94,92,18,7,75,55,0,0,2,1,0,2,0,14,5,3,0,3,0,0,0,0,79,1,63,42,29,18,15,31,62,25,4,0,5,0,0,71,6,5,1,7,39,7,0,4,0,0,13,0,0,0,0,107,8,0,0,84,4,21,7,53,25,38,10,3,9,0,0,92,2,0,1,0,0,0,18,13,13,5,0,4,10,1,1,62,17,30,0,1,12,0,9,0,0,0,12,0,73,9,3,0,4,19,20,10,31,37,3,19,3,5,6,6,0,0,14,3,0,52,12,4,36,0,21,0,1,6,0,0,10,2,0,26,3,3,1,0,2,20,0,0,0,66,0,45,11,0,0,11,0,47,2,3,5,25,11,50,69,35,0,10,12,0,1,0,118,30,24,30,14,81,6,27,36,10,37,118,26,0,1,5,13,20,72,20,12,48,0,1,0,28,0,0,10,2,21,20,7,19,4,0,0,1,0,0,0,0,0,47,15,0,0,6,1,9,6,11,1,39,78,0,24,70,3,11,0,3,48,28,0,0,0,1,10,2,0,38,0,1,1,8,0,45,20,0,0,0,0,1,1,0,2,1,14,70,7,3,2,4,1,1,24,54,53,0,5,0,15,18,0,21,1,12,120,26,9,27,0,12,0,13,50,
5,3,1,42,0,1,6,25,66,14,22,1,25,10,3,0,0,18,1,0,15,19,21,9,21,1,57,9,0,0,1,0,0,11,26,5,0,2,17,34,0,0,0,48,0,4,20,16,47,92,56,5,11,9,60,8,0,14,0,19,0,13,0,51,1,22,0,62,0,0,0,1,0,12,0,9,1,2,77,0,10,15,15,5,30,3,12,18,3,10,26,28,7,32,12,4,6,107,13,19,0,61,13,92,4,0,36,2,3,28,0,0,0,0,0,19,5,19,50,51,2,0,8,66,63,7,39,15,25,66,32,3,11,3,0,0,0,4,0,0,5,24,11,12,8,12,32,0,0,0,0,0,0,4,9,9,40,19,0,0,3,0,0,0,21,0,0,5,64,0,0,11,1,9,0,85,12,90,1,0,23,8,0,0,26,0,0,4,13,0,92,5,52,17,23,13,25,0,4,6,3,5,42,2,16,1,7,2,41,8,10,0,7,1,11,0,0,26,42,0,0,0,40,112,0,0,0,0,0,0,2,33,0,4,0,1,16,10,17,80,19,0,4,31,12,0,0,26,0,0,84,18,8,0,8,6,10,20,23,0,3,13,87,12,56,0,1,0,9,5,16,0,0,1,37,1,34,0,3,0,0,43,0,1,3,102,2,15,22,0,0,2,7,0,11,2,2,0,32,2,1,0,3,17,7,
15,0,16,3,1,0,36,21,13,21,0,0,3,8,0,0,4,0,5,1,39,61,67,4,2,2,21,12,7,16,27,6,0,0,4,31,57,22,7,1,2,0,8,0,1,0,0,42,93,23,3,3,1,0,0,11,0,0,20,7,8,0,98,0,2,15,3,27,46,12,18,0,65,25,49,0,8,4,0,3,17,17,69,37,50,7,17,15,15,19,46,33,21,0,7,0,6,1,0,7,0,0,8,19,0,15,24,11,12,1,64,3,0,0,0,0,39,0,7,26,9,26,20,0,0,8,21,1,28,15,10,1,33,0,39,0,3,18,17,3,47,11,93,2,15,13,17,19,0,0,0,0,0,0,53,13,3,0,1,27,0,0,53,29,67,0,1,0,0,0,105,29,0,0,1,1,7,6,0,21,0,4,0,7,6,5,0,0,0,25,75,37,24,39,11,56,4,17,13,12,2,12,71,9,32,1,19,0,10,0,0,0,103,0,1,0,1,13,2,0,0,30,73,1,0,0,5,1,0,0,6,0,0,1,117,21,81,4,31,43,3,56,0,18,89,13,29,0,0,0,14,0,37,48,0,0,21,1,26,6,21,10,0,0,30,67,0,1,39,3,15,0,2,24,0,1,0,23,17,2,1,0,4,27,101,0,39,0,12,9,12,20,1,1,0,0,0,0,26,9,1,0,20,0,36,
11,13,1,3,18,0,0,2,3,2,5,14,18,71,6,0,0,2,0,2,80,38,0,0,76,10,6,0,49,5,7,32,10,37,7,0,20,6,0,8,0,0,63,22,18,54,5,93,5,44,13,0,0,2,0,17,0,21,26,13,84,45,1,9,77,3,11,17,24,10,1,47,78,6,24,12,0,0,3,2,67,25,4,39,44,0,28,7,85,0,28,2,1,5,0,10,4,0,0,9,1,40,0,0,0,20,4,0,0,6,0,0,0,0,0,8,17,4,1,1,4,21,9,19,0,61,91,6,0,0,30,72,1,1,9,3,0,0,3,50,8,17,42,6,35,18,14,0,35,0,0,1,23,0,10,3,66,1,5,6,0,10,12,1,1,0,96,32,0,0,18,0,8,0,25,0,8,0,45,25,10,0,15,1,2,0,0,0,0,48,2,51,11,33,7,10,29,0,15,0,0,0,6,0,0,1,17,107,7,0,13,0,26,1,0,0,4,17,2,2,0,24,0,0,0,0,0,1,23,0,6,13,0,54,15,3,4,7,64,1,0,38,25,8,0,21,3,0,0,2,2,3,0,1,5,49,8,8,0,6,12,5,88,5,14,13,0,14,12,63,0,4,8,21,23,53,14,27,14,1,9,12,10,36,2,1,0,3,3,8,20,0,1,0,0,11,2,26,15,0,2,1,8,57,69,
14,19,1,55,10,8,0,13,50,30,0,37,8,1,34,7,36,5,0,0,8,1,15,12,6,32,33,8,73,27,1,5,18,14,94,1,14,7,2,0,0,6,1,0,29,0,2,37,62,5,94,0,0,7,18,0,39,4,19,35,5,37,11,10,9,15,67,14,18,35,63,47,9,11,15,8,0,0,7,46,0,20,14,11,7,0,0,24,30,52,18,0,0,66,2,0,0,2,1,0,11,4,0,0,0,1,0,1,0,5,0,0,25,8,23,0,0,16,44,2,1,20,1,4,55,0,17,0,0,0,0,2,5,4,0,0,22,0,33,13,23,72,4,39,89,27,0,50,5,0,0,12,4,66,1,52,0,2,5,4,0,14,8,105,3,1,1,0,0,34,1,0,8,30,10,1,12,0,0,8,0,6,0,11,0,0,0,0,0,0,0,4,3,4,20,27,11,42,0,5,8,52,9,0,0,0,17,0,0,1,0,30,71,20,0,0,35,0,0,0,34,9,0,0,0,0,0,0,0,62,11,0,8,22,2,18,2,30,33,9,25,1,9,5,6,5,6,0,0,1,0,27,0,0,18,81,4,5,3,37,3,0,5,2,14,12,15,73,0,19,24,6,3,3,42,96,30,16,11,17,49,2,0,1,3,44,0,5,51,23,31,3,0,0,0,0,0,22,0,32,2,21,16,9,18,
73,34,2,2,2,42,14,6,10,0,0,7,42,42,10,5,10,0,0,19,0,37,1,8,0,0,29,101,0,0,74,31,88,5,2,26,9,1,1,0,0,0,27,4,1,1,16,6,65,9,6,27,0,19,8,1,18,24,94,52,69,5,40,15,58,51,20,34,6,0,38,8,41,1,27,30,0,0,0,11,0,50,29,3,0,1,11,66,39,11,22,1,1,7,1,1,9,23,0,0,3,0,3,0,0,0,0,0,0,0,0,0,1,35,0,1,23,25,7,0,0,4,0,0,6,6,0,0,81,12,0,0,4,0,0,1,0,0,13,9,91,39,35,4,2,14,27,8,0,0,8,0,0,24,0,13,74,2,1,28,1,3,2,84,5,45,0,0,0,39,27,42,0,0,78,1,2,0,0,0,33,0,17,0,4,3,0,0,35,5,7,46,1,20,3,0,74,18,0,15,22,1,6,0,1,20,0,0,7,1,0,6,0,9,9,108,0,0,0,0,3,2,0,0,1,0,0,5,13,5,0,0,2,6,44,4,4,0,0,21,14,0,0,3,39,9,15,9,2,15,4,10,0,2,2,1,42,0,53,0,0,0,93,8,3,2,3,15,45,28,0,3,21,8,104,31,12,13,33,112,29,16,10,44,3,85,2,13,53,0,0,0,120,0,1,10,0,5,69,4,19,5,40,41,49,
15,0,63,26,14,0,26,0,0,0,8,89,15,16,0,91,25,0,87,2,0,1,0,0,0,0,4,0,3,3,69,13,2,77,1,2,13,9,34,47,0,2,0,10,0,16,38,13,3,0,17,2,125,13,9,31,79,50,107,28,3,0,80,54,1,82,5,47,5,112,1,0,7,56,14,16,33,59,10,29,23,111,1,26,0,4,27,9,6,18,2,7,0,0,1,4,36,30,2,1,4,5,1,2,0,0,5,14,0,0,4,0,0,0,83,26,5,26,27,20,0,14,50,38,69,0,10,0,13,1,0,0,76,0,0,0,0,0,3,2,6,30,34,88,3,30,23,27,19,12,0,1,120,2,28,33,0,0,78,78,34,7,11,68,0,2,7,0,0,15,0,7,0,12,1,73,0,18,0,50,1,115,21,60,0,21,8,0,0,2,49,14,18,3,53,72,0,12,21,80,64,25,8,0,1,39,0,0,1,0,0,36,3,13,5,6,4,0,0,0,19,0,0,0,0,71,0,0,2,0,0,18,10,3,0,0,1,72,14,24,8,0,0,53,5,0,0,4,93,0,2,0,0,0,64,0,7,5,104,6,0,9,0,0,6,5,45,33,20,47,7,9,4,0,101,50,4,52,14,23,13,2,12,38,6,0,20,14,0,0,0,66,0,0,0,3,58,63,5,10,0,13,16,9,53,
1,0,5,46,1,0,13,0,0,0,1,0,3,1,1,14,28,0,18,32,0,0,5,17,0,10,0,0,0,3,10,18,3,1,13,15,9,0,7,0,0,0,11,0,5,0,2,36,38,42,3,4,2,33,46,63,18,29,25,0,12,7,1,28,16,37,10,65,20,40,3,35,3,12,8,4,14,52,9,36,46,2,2,0,19,0,1,51,70,1,0,1,1,14,2,112,1,21,2,15,2,0,24,62,0,1,13,0,1,22,0,8,47,15,54,4,5,8,33,48,0,11,2,52,14,24,0,1,6,0,1,5,1,4,0,0,0,1,0,8,3,54,108,38,30,0,0,0,0,81,46,5,1,21,67,0,2,0,0,4,57,22,9,0,0,20,0,0,14,0,53,96,11,6,0,9,19,1,26,4,0,0,4,1,51,10,0,42,49,95,21,4,14,15,13,4,7,45,15,39,25,52,11,5,47,2,1,11,0,4,30,2,6,0,18,3,0,0,0,0,0,0,26,0,33,2,9,1,83,0,0,5,0,1,1,0,19,0,2,5,0,0,0,1,0,47,3,22,3,54,3,18,0,0,12,19,3,94,7,0,0,5,2,11,41,2,79,83,8,8,4,5,10,27,46,56,50,86,31,23,27,2,32,1,16,0,0,8,3,0,49,0,0,0,40,12,62,47,2,0,0,7,3,9,48,
0,0,78,0,16,2,3,3,1,2,0,0,3,0,21,2,9,3,1,1,45,0,1,2,27,0,0,0,22,2,0,11,2,98,5,32,18,19,0,0,0,81,8,31,62,52,0,10,0,14,18,34,30,2,1,24,13,32,2,0,1,24,62,9,49,0,32,4,2,11,9,4,2,39,17,88,24,13,1,13,61,6,14,2,3,7,26,22,23,12,0,5,12,2,21,0,21,0,73,66,0,37,47,0,4,72,0,0,3,0,0,0,0,24,3,6,87,65,4,11,55,97,11,31,6,9,0,116,2,21,41,10,1,23,9,4,0,0,0,53,4,5,3,69,21,1,1,3,10,0,0,9,2,6,6,25,0,9,8,0,10,44,4,0,7,0,0,0,0,9,5,0,0,48,9,0,3,3,0,0,0,0,2,1,2,96,0,55,7,18,7,17,7,35,57,2,14,34,2,46,6,60,9,18,28,6,12,2,1,12,80,0,8,2,13,1,35,0,11,0,0,4,17,50,0,0,0,66,0,7,1,0,1,71,0,2,10,0,15,1,2,0,0,0,28,61,38,16,2,20,0,0,9,5,30,0,0,4,17,2,10,12,0,8,3,2,0,96,34,0,1,0,29,46,16,0,9,44,26,53,18,92,0,1,0,10,19,0,0,5,4,0,0,62,0,72,10,29,18,0,17,58,39,66,42,
0,5,9,0,3,12,0,0,2,2,1,84,0,46,7,11,0,0,6,2,7,31,0,0,82,51,0,6,0,0,61,9,23,8,0,0,18,95,1,0,2,1,1,2,1,5,102,4,55,11,15,11,0,0,6,15,65,60,4,0,20,1,0,9,0,10,54,6,1,2,0,0,13,23,35,41,20,27,0,5,6,34,20,0,98,33,8,62,9,46,0,0,0,0,25,9,72,13,5,22,12,36,0,0,0,2,11,0,3,0,2,7,2,0,0,0,80,13,58,19,25,28,57,18,0,5,10,3,15,19,18,15,1,13,0,28,2,21,42,6,17,91,2,2,1,1,4,25,0,0,0,0,3,5,10,0,0,19,0,5,17,7,2,1,0,0,27,67,7,0,20,0,84,0,0,0,6,10,83,0,0,0,0,0,0,1,0,80,3,7,0,17,2,88,0,0,10,1,18,29,45,24,8,17,6,8,25,27,16,7,45,13,13,12,25,3,23,8,0,0,0,3,0,0,1,0,116,15,13,10,1,12,90,22,0,34,2,0,1,5,0,10,69,4,1,4,103,33,15,2,9,1,0,6,14,0,0,0,50,55,72,24,3,2,58,7,22,1,0,6,59,80,50,11,0,0,4,56,8,21,82,0,13,0,0,0,0,0,0,3,1,0,12,5,6,31,30,29,24,0,0,9,48,4,37,
3,24,0,0,0,10,0,9,0,107,0,1,3,1,2,1,2,0,4,0,1,0,34,75,0,15,13,4,0,6,9,10,1,1,33,4,40,6,0,0,51,3,19,78,79,47,12,29,0,0,124,0,0,0,21,9,0,3,0,0,56,12,58,0,8,6,81,1,35,0,0,0,58,1,8,0,28,0,30,20,36,2,79,78,6,73,43,28,53,1,77,15,0,1,0,14,38,30,1,0,19,2,3,0,0,2,0,2,6,0,34,3,1,0,0,9,8,0,17,23,39,7,7,1,0,0,19,1,0,4,3,1,57,20,3,0,14,0,0,0,32,10,102,0,51,7,1,17,8,0,0,0,0,0,0,20,0,1,15,0,2,0,0,0,2,53,0,2,8,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7,5,44,5,18,0,6,15,4,30,36,26,119,65,34,12,19,49,8,49,27,35,49,35,89,5,14,80,44,13,33,2,0,0,2,2,0,16,0,6,16,3,17,23,104,36,33,4,27,12,16,0,15,0,0,8,0,0,94,4,13,0,3,30,0,0,1,0,0,0,31,12,8,3,22,0,16,0,102,44,8,0,0,2,15,3,5,0,0,3,2,3,5,8,25,1,15,16,52,0,2,0,10,0,11,1,0,0,25,0,11,0,1,0,84,78,61,44,12,
32,14,0,0,0,31,0,5,8,0,1,10,0,11,57,78,0,0,0,54,3,5,0,6,0,0,55,17,0,0,5,0,32,15,103,19,11,0,0,0,2,21,70,16,27,25,11,0,1,31,7,0,11,12,2,0,52,18,6,4,56,0,15,1,76,98,2,0,0,0,0,2,24,0,37,1,48,42,22,24,16,3,22,78,62,15,77,50,27,2,33,14,9,0,10,69,0,0,0,0,37,8,0,0,125,13,0,0,0,2,0,16,0,0,0,0,0,2,60,2,4,29,0,0,0,0,1,0,51,2,4,0,4,0,21,0,94,5,3,0,35,56,0,5,25,0,27,12,0,0,0,0,3,0,13,0,24,5,26,88,0,0,0,0,0,7,0,27,19,19,34,1,0,1,0,0,11,0,0,0,0,13,4,0,3,0,1,5,0,0,3,0,40,1,11,1,34,25,3,64,52,1,8,7,0,13,3,14,13,32,32,112,42,8,13,15,8,5,0,0,0,0,37,26,0,3,7,40,36,80,36,60,16,3,74,62,0,38,14,0,0,0,0,50,28,4,0,0,0,58,4,0,0,17,0,0,0,11,24,16,3,1,8,114,71,66,11,0,1,6,0,21,8,0,3,1,1,0,5,79,54,71,106,2,12,0,0,14,0,5,0,0,4,14,0,2,22,4,0,0,4,0,13,6,38,
5,7,0,1,84,0,1,7,4,1,0,60,0,2,0,48,0,0,0,0,0,0,0,1,0,17,16,0,0,87,3,0,20,3,59,0,0,0,0,0,12,0,19,45,50,2,2,39,0,0,2,0,7,21,0,30,9,3,3,66,7,0,1,2,11,17,0,0,6,2,0,0,0,3,0,50,33,4,4,3,33,60,3,5,0,98,14,8,8,0,18,6,0,2,58,0,0,0,0,0,2,2,0,0,0,0,8,27,0,0,0,2,0,0,5,12,0,1,0,0,0,1,0,0,0,0,0,0,50,0,0,46,58,21,21,0,27,0,8,0,6,1,0,1,0,13,5,0,0,9,0,1,0,2,1,0,0,0,81,5,4,0,1,0,0,0,2,29,30,0,8,9,27,1,10,4,0,0,0,0,0,0,1,2,0,7,10,23,1,3,0,5,10,6,28,42,2,9,4,37,6,2,6,3,0,78,1,0,0,15,14,104,3,7,0,38,0,8,10,12,30,0,7,0,100,82,4,34,29,70,70,1,15,89,16,0,2,44,0,2,1,0,18,0,7,0,0,12,8,0,0,5,43,0,0,0,0,24,22,74,2,101,6,25,19,42,1,5,6,0,0,18,0,0,17,0,16,5,16,16,10,19,4,0,0,18,41,0,15,10,0,0,6,1,0,0,6,0,8,0,0,0,48,1,25,
86,0,6,58,0,4,4,2,50,0,6,2,11,3,1,0,7,0,0,5,0,0,0,28,33,1,0,0,0,3,0,0,57,1,0,0,0,0,3,57,3,25,79,24,9,7,13,1,0,0,0,77,0,0,0,22,20,3,10,16,4,15,7,33,0,0,0,44,0,2,0,6,0,0,0,8,2,8,42,55,20,3,1,0,11,19,12,11,1,0,0,30,0,2,12,2,0,0,0,0,0,0,0,69,0,41,6,0,0,4,0,0,0,0,0,0,0,27,58,45,7,2,0,0,0,0,0,2,0,89,71,8,8,20,3,27,30,9,7,63,0,0,0,3,1,0,0,0,0,9,17,39,1,13,6,0,6,43,38,14,19,52,11,0,0,0,57,5,0,0,13,3,43,1,0,24,1,0,0,16,109,0,15,3,77,25,0,4,0,0,1,23,0,1,7,2,7,0,6,0,0,0,6,2,3,0,0,0,3,0,4,0,0,8,0,47,72,3,49,97,2,4,10,0,2,4,27,4,48,100,8,51,9,32,78,2,72,35,0,17,16,1,1,5,0,18,8,10,0,0,0,77,3,1,0,0,0,3,16,4,8,8,29,69,25,47,4,56,4,43,49,8,0,0,2,6,0,0,23,30,2,0,16,0,3,61,0,0,26,0,1,11,38,0,0,1,0,35,0,0,2,9,1,3,55,
