44,75,57,81,39,25,50,9,45,19,0,41,21,21,22,96,81,50,92,17,3,23,49,11,7,41,40,7,10,72,21,23,24,43,38,59,91,29,50,17,3,16,18,11,15,43,15,8,54,53,64,51,72,64,24,9,51,35,27,9,29,3,88,1,7,9,20,62,46,65,33,0,45,42,1,0,1,43,17,4,14,42,35,52,60,116,44,55,40,57,57,90,44,27,111,62,62,36,40,75,107,69,90,110,52,30,46,109,40,46,13,6,39,20,23,16,7,65,35,11,87,47,40,66,16,5,2,54,35,78,40,40,28,25,56,5,60,75,39,25,38,51,79,104,9,24,29,58,18,28,71,86,71,35,20,10,34,14,14,12,32,28,22,74,42,0,6,51,9,55,35,8,6,5,21,78,108,22,30,54,62,92,70,72,61,92,7,33,69,5,21,51,15,6,1,55,31,26,2,0,10,2,6,0,34,18,19,37,5,32,45,116,17,19,21,34,41,79,68,19,43,13,12,9,35,66,25,6,10,2,38,5,35,0,1,24,41,15,11,5,75,41,26,29,14,4,18,7,5,29,25,67,81,26,52,0,1,57,59,52,33,5,60,13,28,18,6,8,58,2,20,15,43,75,72,45,45,9,23,4,20,29,64,33,6,7,38,28,0,9,21,11,11,11,55,61,49,83,63,12,21,13,31,21,36,
87,60,64,76,0,18,69,12,3,2,1,113,16,48,63,34,6,11,0,13,1,52,17,0,27,24,4,1,4,11,65,26,37,70,24,47,11,1,63,5,2,40,0,0,18,40,0,30,21,33,48,35,84,9,6,15,13,0,0,34,51,73,0,0,19,50,28,54,6,1,0,33,27,0,0,0,1,2,0,54,79,14,80,17,83,53,50,29,57,78,28,3,45,48,11,43,16,10,56,40,37,51,43,57,7,12,38,92,32,14,3,9,91,18,9,66,24,8,13,73,3,36,13,34,4,0,28,15,0,79,20,27,40,79,25,12,3,3,46,2,43,61,63,9,29,100,13,1,1,55,62,25,47,12,10,15,12,4,0,113,56,12,1,33,0,0,71,57,44,0,0,16,15,10,20,7,26,46,45,87,77,79,18,97,48,21,11,36,7,27,3,27,18,1,64,15,2,1,0,20,0,2,0,11,1,4,10,109,13,12,8,36,32,5,4,13,0,14,38,76,55,11,28,61,37,56,2,8,12,4,4,26,2,52,2,15,52,58,0,15,5,10,19,5,0,1,0,0,2,78,33,1,17,0,0,4,42,2,40,22,36,33,35,34,49,0,0,4,35,5,0,0,15,24,6,33,22,1,1,0,13,5,3,9,40,15,6,2,0,103,0,0,0,50,10,70,28,29,17,93,20,34,34,84,57,
35,35,20,17,34,24,28,8,0,6,6,29,8,6,42,28,75,51,55,19,10,58,4,0,74,0,0,20,13,13,18,2,28,41,26,11,21,5,6,15,43,1,0,4,6,16,14,25,32,17,11,38,29,73,3,42,67,0,29,28,15,92,0,0,32,5,3,6,89,37,3,17,0,0,1,17,0,2,13,21,5,13,5,25,60,31,14,18,55,30,20,87,10,45,47,22,97,82,33,111,73,33,65,47,10,31,52,12,85,75,14,24,17,10,34,65,35,13,59,24,18,1,4,21,10,28,0,3,60,45,48,95,37,28,41,63,35,1,5,9,58,43,23,71,10,14,0,42,19,75,35,24,9,63,31,41,3,2,12,103,1,5,2,3,0,0,1,6,119,1,0,0,12,9,7,0,17,5,105,33,32,22,64,41,28,8,32,2,24,3,71,12,36,45,9,22,13,7,0,6,52,0,0,0,0,14,23,8,20,46,74,107,20,69,36,18,14,43,60,31,51,11,92,44,50,24,2,18,85,0,0,0,68,0,0,40,0,14,4,4,25,41,20,0,0,28,3,0,78,4,1,0,14,10,0,8,35,10,36,6,2,44,74,14,9,0,11,45,8,4,18,41,31,25,5,0,0,0,0,30,4,6,58,16,82,2,0,53,11,30,0,0,7,59,14,9,62,42,111,104,7,14,37,54,39,
56,23,4,12,31,5,4,1,12,1,2,37,28,68,77,23,64,11,13,35,107,1,0,8,4,8,6,15,4,37,93,21,82,17,15,28,1,13,65,0,11,0,4,91,2,19,44,67,0,5,100,4,21,0,9,18,0,4,59,60,48,3,0,3,94,11,39,38,51,53,7,13,34,1,10,0,31,1,18,1,62,8,63,96,48,79,72,13,101,61,113,23,70,77,44,69,50,80,103,18,78,88,56,34,1,28,49,45,35,11,41,89,4,2,32,47,27,46,36,91,13,33,47,18,7,4,25,104,48,80,65,46,42,40,3,20,66,40,49,68,39,20,41,12,30,2,0,20,115,7,81,8,29,25,39,35,13,11,25,25,2,2,79,1,0,12,0,11,0,0,0,125,12,0,16,110,13,26,37,15,56,7,115,37,68,61,4,17,0,5,56,35,19,18,13,29,80,2,2,7,79,14,0,0,83,0,97,45,49,18,82,2,62,29,10,0,38,19,53,34,7,38,80,22,26,1,37,92,0,3,15,9,0,0,0,52,64,0,36,0,96,42,75,4,3,36,0,2,2,0,3,5,64,0,0,23,17,48,19,57,23,3,4,3,3,2,28,0,0,24,0,12,54,56,1,0,0,23,4,0,1,17,11,3,1,10,1,5,9,1,72,2,37,3,49,67,35,117,16,53,37,46,101,15,60,
23,5,34,9,7,41,2,6,18,1,10,10,14,34,9,30,83,0,7,13,19,1,0,6,16,5,57,3,3,37,23,13,70,12,0,8,0,0,3,30,0,3,9,9,37,58,54,7,7,74,42,67,7,1,2,100,11,3,17,81,43,23,0,0,23,32,17,37,7,6,43,49,38,57,34,15,2,22,10,1,35,19,45,22,49,8,33,17,33,78,31,39,17,28,49,69,37,91,110,23,60,22,16,16,45,70,19,31,18,13,53,24,14,3,41,73,12,11,10,74,25,0,52,27,12,18,26,39,40,30,53,50,28,48,49,22,7,28,12,29,0,17,25,63,35,12,1,45,16,60,16,62,101,12,46,35,5,7,41,39,25,12,32,0,3,115,17,98,0,5,0,17,0,0,55,10,9,55,64,8,23,65,15,16,17,6,82,3,2,66,37,27,28,20,16,87,28,2,63,26,0,0,1,46,2,15,74,3,27,86,31,17,76,58,16,5,80,40,26,94,29,23,24,85,22,37,70,67,27,7,77,8,0,0,0,19,18,22,0,0,43,2,0,1,104,7,9,39,3,3,5,10,6,0,77,8,28,55,65,12,60,0,3,1,102,24,0,5,0,5,2,22,7,16,4,3,0,0,0,13,21,33,13,65,24,16,14,9,16,56,9,12,20,65,76,71,67,24,96,85,36,69,102,6,86,
46,0,3,3,40,3,23,0,0,19,63,55,104,88,105,36,0,0,1,7,7,1,40,21,5,3,8,22,15,12,5,10,39,3,7,10,1,0,18,63,39,0,40,24,58,46,23,4,8,98,30,3,0,5,83,22,1,76,23,0,80,2,7,77,8,16,14,20,4,93,29,102,4,53,25,1,3,8,24,16,4,37,31,62,0,71,25,98,54,9,33,16,77,45,90,16,91,13,14,24,8,33,28,50,36,58,26,53,27,4,13,19,0,2,110,9,5,1,7,9,10,66,59,33,0,17,14,10,5,66,16,29,4,84,22,2,7,62,26,5,41,69,47,6,5,5,30,50,7,60,26,75,45,34,48,24,0,2,0,95,1,5,8,3,35,1,0,3,0,0,12,1,0,27,14,0,0,30,35,45,12,72,9,1,15,79,46,29,0,33,37,108,59,44,13,13,16,21,57,23,3,6,10,21,7,7,13,8,44,93,10,80,55,9,22,48,12,21,96,5,3,1,113,31,26,26,12,3,8,27,89,6,0,0,1,0,0,2,42,28,17,19,19,38,14,14,6,8,8,7,7,65,12,62,9,37,60,27,13,36,1,12,5,83,3,4,14,12,0,0,30,7,9,0,12,20,4,5,8,13,55,9,10,10,72,23,3,23,86,38,0,25,56,98,42,19,45,74,71,102,4,60,31,41,64,
5,12,20,9,42,10,50,93,58,13,35,0,2,60,47,17,1,0,1,0,0,1,0,0,2,4,0,13,22,60,25,35,17,29,21,8,6,7,31,3,2,3,104,7,31,46,8,10,47,1,0,27,6,9,5,7,7,34,65,45,42,12,2,4,0,0,3,23,5,20,0,19,80,52,19,0,2,124,12,67,6,3,27,53,33,8,62,84,14,6,0,18,25,13,47,30,19,10,82,29,29,4,47,51,14,6,43,65,39,19,82,0,0,5,7,32,0,2,21,43,0,5,24,39,18,17,14,49,15,92,27,1,4,85,2,2,15,54,54,4,27,17,34,10,47,41,10,100,41,31,44,81,60,33,23,1,14,76,51,5,51,65,0,3,0,41,0,0,0,2,14,0,16,0,0,0,0,40,48,32,53,26,6,0,15,87,5,68,39,26,85,49,54,22,94,55,4,12,6,14,16,3,15,1,0,26,26,94,47,11,58,99,5,2,0,62,21,106,20,11,13,83,10,17,8,50,20,0,26,1,1,0,1,11,2,18,13,0,9,14,25,15,18,55,6,10,113,20,19,10,4,2,16,31,62,21,15,6,5,3,9,20,13,21,0,2,36,35,7,0,51,0,0,0,35,8,29,17,65,33,107,5,13,48,16,50,69,11,47,28,50,104,91,21,16,33,38,60,83,71,95,32,82,29,38,
14,22,3,78,1,0,94,9,0,3,5,10,1,12,2,11,0,9,6,3,0,4,0,0,13,1,23,0,1,1,57,37,14,1,42,19,51,7,12,0,5,1,63,74,97,0,0,54,2,0,5,18,15,20,25,5,0,16,49,39,11,0,3,0,68,0,22,11,0,20,91,11,2,16,7,0,51,2,58,25,72,5,1,2,42,26,6,8,0,3,28,2,0,55,24,4,11,1,23,14,9,109,34,48,54,68,15,43,58,109,11,0,22,3,0,7,91,0,0,0,0,2,22,2,0,8,3,47,28,24,67,31,67,6,12,0,46,46,22,10,78,22,11,2,14,19,12,16,67,28,67,16,43,37,13,29,25,13,13,43,42,35,0,0,0,0,73,3,0,0,0,3,89,28,0,1,1,14,37,27,6,33,52,4,34,28,9,58,123,104,29,18,14,2,66,88,69,79,110,15,60,10,0,0,100,23,7,22,63,15,49,34,12,5,69,4,17,43,4,17,33,76,8,60,86,28,31,12,41,9,6,0,7,7,51,0,0,6,7,2,0,35,56,23,1,22,29,22,1,0,19,2,12,2,53,4,4,73,44,20,4,0,0,8,1,69,51,1,63,66,31,23,2,0,49,3,16,60,27,27,2,92,31,1,5,50,1,12,25,11,12,13,19,39,14,114,57,18,75,64,67,95,73,18,56,
18,56,17,2,17,15,18,1,3,0,0,7,28,24,0,3,0,1,5,1,4,0,9,3,0,0,6,15,5,20,44,46,41,43,54,16,8,13,0,0,0,13,10,19,12,0,9,11,2,0,59,9,18,7,6,73,41,93,4,11,0,5,0,28,1,0,61,0,2,9,0,0,30,44,0,3,21,7,54,72,90,83,20,0,14,0,7,20,0,3,42,4,60,104,50,97,68,101,0,17,40,19,30,76,93,26,106,45,38,30,18,6,26,0,0,3,0,0,2,0,0,1,0,0,0,7,44,18,13,12,60,2,31,1,8,53,54,42,68,55,107,6,2,23,0,5,73,40,31,18,25,49,55,57,73,110,32,10,14,36,79,28,9,0,3,3,77,0,11,62,7,54,11,10,0,1,7,24,81,56,87,39,16,38,81,33,41,83,57,32,48,2,13,11,2,35,9,27,44,64,3,3,2,84,35,18,66,0,0,10,94,0,0,13,33,17,47,18,4,4,51,29,2,13,77,58,2,13,5,0,1,16,49,37,4,49,0,3,3,4,14,0,42,36,23,71,19,1,5,0,2,1,16,0,6,2,1,30,2,35,11,1,5,0,5,5,13,28,3,33,5,0,5,111,0,0,63,49,9,21,52,52,31,1,0,25,1,18,24,0,50,3,0,6,41,7,9,97,76,82,41,55,66,22,36,
42,95,80,14,34,31,1,4,3,36,0,0,26,12,0,7,17,22,17,39,8,12,5,1,0,96,20,16,17,37,84,54,54,40,17,77,13,3,0,0,0,56,2,111,84,10,2,9,0,51,54,18,16,71,6,24,20,16,3,57,19,0,4,2,0,0,0,6,1,12,0,0,0,111,4,23,20,13,52,70,80,63,45,36,0,0,0,101,0,0,3,1,1,8,64,50,18,1,37,37,0,0,28,13,50,52,39,24,15,43,4,49,2,30,89,0,0,0,19,0,0,3,0,40,0,0,43,5,10,31,5,13,35,6,23,56,2,70,66,17,4,21,30,19,18,40,40,30,21,13,75,83,20,23,8,9,22,29,9,50,6,3,28,5,13,6,17,25,5,3,3,33,22,20,1,11,54,40,59,38,7,78,9,10,27,52,27,51,77,33,17,63,40,7,54,0,24,17,23,50,105,6,47,6,22,8,11,5,24,101,35,1,0,22,66,13,31,7,8,5,7,0,32,7,12,74,50,29,0,8,82,25,22,99,69,3,5,5,23,1,3,30,3,15,5,21,2,1,2,9,0,5,0,18,0,2,6,5,35,1,8,39,23,0,44,25,66,10,66,92,0,0,19,3,4,107,4,63,18,50,7,8,0,0,109,0,0,97,0,34,1,29,17,64,7,15,14,22,13,13,6,108,91,30,50,
