22,63,29,32,4,3,3,33,80,4,46,23,29,31,27,76,0,3,6,0,2,0,50,0,6,4,3,2,27,47,37,96,46,59,32,64,47,38,95,41,29,20,0,25,20,36,37,11,69,99,19,22,23,83,64,0,1,36,0,0,2,58,13,26,10,0,10,63,102,28,3,8,43,15,36,28,5,12,57,81,23,7,3,20,0,7,8,28,5,49,41,42,5,30,23,12,20,29,9,37,55,30,47,68,9,60,13,65,5,7,40,70,38,25,35,43,56,99,49,11,7,13,32,6,14,0,16,2,43,46,23,11,6,62,36,22,80,5,15,12,20,2,22,30,65,3,10,20,7,26,17,2,6,16,17,4,34,29,1,26,9,0,18,36,4,13,64,48,59,75,28,27,87,31,54,55,3,2,41,91,47,23,77,52,12,33,68,97,11,33,39,41,53,59,5,9,19,18,50,18,9,7,2,19,2,3,88,15,27,117,49,55,23,84,81,18,8,61,24,19,20,54,21,7,30,1,0,11,0,9,5,9,1,42,102,41,7,29,45,62,34,37,11,49,8,10,51,25,78,6,7,66,31,104,80,78,40,11,27,35,38,44,1,15,1,25,60,12,36,43,2,26,64,40,5,35,19,11,20,8,8,30,20,14,15,18,3,98,48,113,50,93,86,1,2,2,45,66,50,11,7,12,18,9,63,
92,0,8,7,59,42,3,14,27,6,6,23,98,23,20,21,30,2,47,38,33,41,8,0,1,5,37,32,13,28,29,14,49,43,1,13,58,79,28,76,49,9,39,11,64,49,14,62,62,47,26,7,40,11,0,17,4,18,8,0,14,98,8,18,1,0,16,108,11,37,102,50,80,7,49,8,23,13,55,3,10,29,9,38,3,65,8,3,29,10,27,35,54,40,0,69,60,21,102,101,92,53,50,63,78,61,60,42,56,21,39,15,31,74,70,28,36,42,49,80,21,46,80,33,1,13,45,50,93,93,7,0,56,6,3,44,16,15,25,77,33,2,6,4,24,33,40,13,43,87,29,27,63,1,0,36,89,7,50,7,6,7,6,52,31,105,57,42,53,30,45,115,90,13,17,21,33,64,57,22,10,73,2,18,21,80,61,56,113,55,46,33,67,36,39,29,33,10,17,101,46,24,9,12,21,50,44,69,41,67,19,59,26,31,11,74,87,49,93,75,74,44,40,48,4,0,0,23,13,4,35,1,0,48,50,61,3,46,73,83,29,38,29,59,17,28,54,51,26,94,43,19,27,64,14,24,64,30,65,15,67,2,74,2,43,0,18,6,68,1,12,56,10,7,11,28,81,0,1,94,20,25,11,31,24,11,69,24,98,81,54,52,7,55,2,27,83,26,93,48,84,54,37,45,47,
59,19,0,82,18,46,21,26,10,51,49,72,14,46,19,62,47,56,60,46,83,42,0,4,0,17,1,16,84,52,103,7,11,23,43,89,13,37,99,21,85,33,14,12,79,24,71,34,103,24,29,27,41,6,0,1,101,5,3,0,27,3,32,31,24,33,95,2,31,43,76,52,37,12,1,93,12,18,6,2,76,2,46,9,7,10,70,1,14,42,1,5,77,17,44,9,36,42,12,98,13,39,67,31,11,21,92,30,36,12,59,20,1,30,62,2,27,47,15,22,2,2,51,2,0,1,5,1,8,29,2,67,1,63,80,1,0,42,11,106,44,13,13,0,2,10,0,0,59,47,29,56,1,0,1,47,31,20,8,17,10,0,95,8,44,2,27,111,71,77,65,16,8,28,71,20,82,24,8,6,86,10,0,45,65,3,94,93,45,33,47,17,85,4,6,3,7,13,60,16,5,37,7,61,73,109,113,38,43,2,11,71,101,5,39,53,59,5,27,42,4,24,81,15,2,14,88,5,19,3,0,5,6,4,99,33,20,36,96,56,9,30,77,46,34,39,6,27,12,41,36,93,7,35,5,52,26,71,10,27,7,70,1,7,0,39,1,17,41,14,11,11,7,36,3,60,0,0,24,109,20,22,14,77,2,71,49,79,12,39,31,36,58,6,18,24,0,65,72,37,61,6,29,27,73,
9,18,61,5,47,7,86,28,48,25,68,49,15,93,63,28,29,99,30,14,29,9,5,17,2,59,0,2,15,24,15,87,28,66,70,61,20,95,41,62,39,70,11,68,70,20,6,93,9,17,3,95,11,0,5,6,6,0,44,21,67,19,65,51,3,82,12,20,64,109,75,103,57,27,3,86,78,6,0,7,69,14,9,2,11,36,26,25,61,44,41,17,33,38,30,60,13,60,68,29,21,22,73,38,68,64,7,15,9,109,60,40,36,16,9,20,60,20,3,8,8,8,9,0,0,5,0,2,40,4,8,2,33,7,1,12,6,36,3,21,8,45,45,23,7,0,5,1,79,57,90,70,8,7,10,4,3,89,13,6,8,58,69,35,88,40,103,52,52,79,73,34,4,44,28,18,87,88,7,45,5,13,9,3,80,49,25,48,31,67,62,101,37,7,67,15,52,5,71,31,8,25,98,37,24,1,16,24,19,52,9,94,8,18,61,52,27,25,14,31,44,46,13,28,0,28,13,1,70,5,1,14,39,18,47,8,31,24,6,18,28,28,81,32,41,43,25,34,26,9,29,51,99,83,51,29,24,11,8,44,3,94,8,15,77,0,1,29,0,0,13,79,8,3,24,1,0,0,88,0,14,0,65,68,99,58,53,43,28,102,68,18,54,12,6,9,26,4,4,21,2,16,71,77,68,
52,11,23,17,55,66,37,55,111,13,3,24,70,75,43,93,24,38,13,33,34,20,5,0,41,3,2,9,34,74,8,37,22,23,47,46,11,39,27,78,99,52,88,13,4,0,62,14,11,6,24,62,16,14,3,3,8,43,10,23,77,52,36,46,62,33,70,26,115,69,29,25,0,71,68,47,10,2,6,36,39,0,3,115,36,2,7,19,2,8,87,51,15,19,81,18,39,68,39,26,0,25,28,9,47,69,36,57,36,29,4,102,14,12,20,15,50,9,2,21,38,78,0,0,0,49,6,6,11,0,1,22,16,4,0,5,20,15,14,10,32,5,27,6,66,5,7,46,14,8,9,22,11,20,38,9,5,82,53,18,30,9,1,43,83,29,32,45,23,37,13,0,22,44,6,71,88,35,67,23,33,0,5,98,23,47,16,6,33,43,6,13,12,71,70,7,5,0,4,34,19,17,71,6,9,1,39,36,72,1,93,7,58,31,46,33,48,22,38,55,26,12,5,2,2,31,5,8,47,19,41,29,5,2,14,1,37,69,4,0,22,51,8,6,38,29,9,8,30,4,96,36,53,31,27,23,60,21,49,22,55,28,22,25,4,4,21,58,7,1,29,4,0,34,3,0,0,50,9,0,0,35,81,30,43,29,6,72,7,71,18,78,15,9,3,13,84,74,7,1,4,1,11,43,22,
21,14,56,39,41,59,109,69,9,10,43,37,66,17,60,12,113,31,15,97,0,0,9,0,5,3,4,19,80,10,6,29,83,12,39,35,44,40,39,29,34,51,13,60,4,42,0,3,0,14,25,11,19,3,4,1,62,74,12,55,29,55,32,17,42,73,67,27,65,20,49,4,13,12,25,9,70,6,6,40,6,10,38,4,0,11,1,79,26,44,23,14,27,18,10,36,33,36,16,4,87,42,20,24,56,31,31,20,63,10,14,71,35,20,42,71,26,43,4,9,5,7,0,0,49,5,3,15,0,0,39,0,7,0,10,3,0,1,85,58,13,47,38,22,4,23,10,46,37,58,6,8,2,18,15,18,15,19,49,16,1,46,22,24,13,7,6,40,19,33,2,5,5,86,2,98,18,28,84,63,5,45,26,24,86,73,15,32,1,9,61,33,61,26,6,2,23,11,14,6,2,17,11,0,0,18,1,19,18,32,3,11,4,63,26,47,40,3,4,23,42,42,0,2,7,3,18,68,9,28,44,15,54,44,3,5,24,24,0,0,26,3,28,9,2,37,24,73,9,29,60,13,60,13,17,53,15,43,39,21,37,40,40,14,4,10,57,24,0,10,13,35,0,39,2,1,10,55,0,0,7,95,18,11,92,22,20,7,60,66,41,22,24,82,35,0,42,4,1,2,0,18,10,1,33,
55,62,106,86,36,69,55,96,85,1,27,46,6,27,22,74,18,32,89,92,1,0,0,78,8,0,21,1,14,2,4,71,20,73,29,43,24,11,20,24,8,82,90,47,36,5,21,0,1,0,1,17,16,13,32,85,34,12,38,102,15,34,112,96,58,116,40,85,63,25,28,28,23,35,17,29,18,14,39,21,20,6,26,21,3,0,14,60,2,14,76,11,23,9,6,6,33,11,5,76,23,3,16,40,32,7,2,5,37,32,67,1,0,1,70,88,2,9,32,2,26,69,0,4,89,14,41,55,0,38,1,0,13,4,7,0,17,28,15,34,10,50,69,83,34,1,19,45,14,68,36,6,0,22,5,21,16,32,54,44,19,44,77,41,2,2,20,7,22,25,0,0,55,58,48,48,21,79,46,55,10,19,14,34,84,60,27,6,10,62,10,26,33,42,3,21,0,11,25,5,8,32,3,38,4,33,12,7,1,0,7,1,15,72,37,97,4,0,18,26,2,0,70,0,38,35,5,11,64,11,30,52,91,17,14,26,16,16,33,0,0,16,7,12,40,32,68,69,9,16,55,5,4,0,13,22,5,65,11,46,41,9,19,34,2,83,17,9,4,19,30,0,28,6,0,6,67,0,1,9,62,5,42,55,0,21,1,18,25,4,28,18,78,20,41,11,0,13,3,6,2,23,34,3,77,
61,69,15,7,46,32,17,21,81,23,21,26,34,14,27,61,25,27,36,5,12,11,30,13,14,5,95,5,21,0,31,4,30,10,41,30,99,13,12,13,64,70,73,0,41,92,1,1,0,0,14,29,10,17,43,19,46,92,33,59,107,17,54,50,84,22,95,23,8,34,93,1,18,55,10,28,21,55,72,27,54,78,35,0,4,6,0,4,11,10,48,21,102,43,4,59,10,13,44,5,4,4,55,37,79,22,25,5,32,17,29,0,6,7,18,2,15,6,30,51,12,28,9,3,4,40,39,1,74,110,0,3,6,1,0,1,34,57,27,39,79,54,5,30,1,4,7,7,20,28,33,6,1,1,17,9,11,11,52,24,38,93,7,67,3,18,6,7,6,2,0,12,5,17,90,16,26,48,81,36,9,36,113,46,53,40,66,72,62,56,27,30,32,3,5,10,7,0,1,3,4,17,43,33,19,5,19,97,0,6,75,20,31,5,18,29,4,1,50,16,0,2,4,65,39,10,43,46,62,52,78,22,54,10,12,57,88,22,2,97,54,13,8,24,5,36,20,4,28,91,26,16,1,2,0,60,8,47,47,9,61,48,18,14,65,7,4,37,54,4,8,0,1,43,2,37,4,10,5,48,13,31,77,35,20,12,30,37,19,75,2,43,26,95,31,1,2,13,10,7,1,9,32,26,86,
27,33,11,10,25,31,16,13,53,14,5,41,78,33,24,47,25,67,50,97,24,51,3,18,4,82,3,37,0,17,14,18,18,109,57,110,33,88,28,60,85,22,50,71,72,93,2,5,19,3,14,0,7,15,34,67,50,92,71,28,40,16,42,45,23,23,39,51,59,41,37,11,1,40,14,48,27,91,29,34,19,5,23,0,38,0,8,28,38,22,55,3,27,8,70,7,12,74,25,4,0,7,7,4,7,9,17,39,59,94,5,11,4,52,3,0,43,8,27,67,77,21,39,68,65,72,66,26,32,12,52,18,16,0,10,5,6,36,5,9,60,41,11,11,3,33,34,0,16,2,61,9,0,6,17,2,21,43,61,21,57,23,11,16,38,2,19,59,6,4,5,7,43,5,78,65,92,26,13,0,100,17,15,18,31,17,13,44,38,41,24,34,35,48,0,1,30,12,16,3,16,8,68,11,3,22,75,19,0,4,5,3,6,17,47,39,0,0,3,5,0,65,20,20,4,4,66,18,18,15,6,75,32,44,18,9,33,10,39,37,13,18,34,37,26,18,14,38,61,16,6,37,56,39,11,4,5,29,16,11,58,14,55,54,19,18,7,64,5,29,2,0,0,3,15,5,27,6,2,71,25,14,112,30,24,13,111,4,53,97,53,73,75,16,59,10,30,4,16,35,51,34,25,36,77,
72,0,1,39,74,7,0,34,1,2,8,77,34,48,20,5,26,53,19,56,39,44,37,101,23,58,27,26,33,3,17,84,57,56,80,43,42,29,54,54,15,80,67,46,53,7,26,54,34,14,7,3,17,21,85,45,8,14,66,46,42,9,45,3,38,14,36,90,56,26,1,0,27,2,70,8,11,49,35,37,12,42,44,84,1,3,0,46,3,57,0,0,23,56,52,60,48,10,20,0,7,51,9,0,62,18,16,23,40,10,3,33,14,2,43,33,68,27,15,10,38,26,49,12,32,92,7,12,66,14,81,56,12,0,10,28,6,0,1,11,77,64,26,53,35,79,4,11,30,20,7,11,6,11,9,7,35,71,21,77,15,72,24,8,24,21,19,47,18,2,69,29,53,18,40,53,19,22,7,85,29,11,31,31,29,53,31,3,49,31,103,70,57,11,1,1,1,47,1,91,22,3,27,4,9,39,47,0,0,25,17,11,88,29,11,3,1,36,31,3,10,8,13,60,25,10,33,32,14,107,49,13,49,34,31,106,56,13,7,48,27,50,5,14,8,7,40,23,67,9,7,46,61,14,47,0,56,6,64,48,84,21,7,14,73,19,78,20,43,18,6,0,8,38,0,1,21,80,77,4,40,48,7,23,83,35,22,12,13,41,24,15,50,64,35,50,41,3,26,14,68,37,103,33,35,
10,2,10,10,24,5,10,16,17,25,59,63,9,63,34,40,79,40,82,13,98,100,71,57,4,25,5,1,55,54,49,31,39,39,25,39,13,14,7,46,51,15,71,32,24,15,6,57,18,8,38,47,35,15,22,8,19,33,88,23,9,9,9,69,57,45,22,87,87,17,13,4,18,10,18,27,32,86,15,65,11,12,10,18,26,19,30,25,7,60,0,0,16,24,53,15,14,23,22,5,17,3,9,51,53,4,62,113,0,2,3,7,24,36,5,68,17,64,93,82,5,41,21,42,28,22,0,35,10,48,29,29,21,11,79,18,0,22,11,51,63,1,14,23,44,5,4,15,39,68,5,0,5,40,7,4,31,10,52,65,108,2,38,74,31,58,103,17,7,59,30,14,16,31,45,22,51,13,1,29,7,89,31,9,96,12,25,27,25,64,100,25,61,34,69,9,0,5,49,2,25,12,25,16,50,101,6,3,0,18,6,72,18,13,8,5,1,54,3,8,0,15,97,71,81,5,3,1,24,15,24,15,8,60,67,73,21,4,32,27,14,67,24,23,3,34,43,79,25,8,12,34,33,41,18,33,2,24,24,4,48,16,12,33,79,29,12,14,70,46,6,7,54,4,17,0,4,17,1,41,45,35,12,105,96,76,89,48,118,2,10,15,88,72,75,15,77,119,104,40,37,75,51,39,38,
50,12,80,29,18,13,98,8,12,3,22,8,80,51,55,8,60,80,82,61,62,42,24,33,1,7,30,46,70,67,86,19,40,28,27,5,10,22,4,35,10,23,86,90,61,81,19,49,41,94,21,39,58,11,10,12,37,34,16,7,7,81,30,77,15,58,38,56,43,69,6,63,10,1,67,32,72,24,37,53,68,65,19,32,18,4,46,52,66,16,0,13,21,1,5,54,68,95,23,27,10,26,71,6,64,25,8,46,17,19,63,23,0,6,26,7,18,62,48,65,10,69,26,8,21,0,12,65,21,52,74,62,42,43,0,1,2,43,0,58,3,9,68,40,12,11,4,49,4,37,0,35,17,15,20,12,25,26,97,35,6,7,58,4,1,18,0,1,7,6,25,76,23,74,18,22,14,6,37,68,17,20,3,11,17,76,19,16,8,38,9,42,68,96,51,41,3,10,0,6,1,18,102,78,48,9,2,0,73,19,4,55,8,36,11,36,51,1,13,6,45,14,49,22,11,1,10,0,63,4,46,31,30,66,66,26,33,38,10,26,31,14,78,64,5,63,19,40,23,24,48,20,15,41,79,2,13,34,5,16,8,41,9,75,7,89,91,16,45,27,7,89,16,3,12,103,0,2,4,12,14,40,31,46,53,65,103,63,3,18,60,28,92,60,39,15,37,65,80,4,68,92,73,36,43,
33,19,31,9,12,58,57,43,38,4,29,84,43,25,2,3,80,61,46,101,85,8,39,28,5,87,5,6,3,11,42,15,102,33,3,3,4,0,6,2,47,25,22,39,9,16,46,54,69,36,70,65,91,19,65,56,109,7,1,24,117,24,13,91,19,6,66,115,66,9,82,12,18,60,61,69,39,48,24,113,28,18,47,59,12,34,5,82,72,5,6,15,4,94,3,25,40,27,4,54,8,3,18,39,10,21,24,49,1,18,17,0,0,5,28,24,88,17,51,10,57,21,21,7,59,4,6,11,20,16,80,54,42,29,9,5,103,2,53,19,25,7,29,46,21,26,75,46,6,49,72,38,14,0,3,44,92,28,24,25,26,1,18,8,15,6,9,18,1,7,14,60,57,48,6,31,5,8,18,1,38,0,12,2,38,19,3,22,78,43,27,26,77,20,38,34,70,26,3,6,25,11,28,42,33,26,89,16,5,53,7,16,1,8,104,18,96,22,5,68,44,85,2,36,65,32,2,46,6,5,63,70,41,4,63,104,35,18,26,14,47,29,18,36,30,77,60,72,30,15,12,42,31,27,14,6,0,54,14,56,114,17,35,15,12,26,31,54,37,17,10,13,26,7,59,28,7,0,0,55,8,11,5,47,95,91,26,54,34,0,38,14,32,105,38,30,14,41,24,43,71,72,96,39,62,
45,48,28,53,30,81,43,11,61,87,39,8,71,10,0,98,102,41,41,16,24,11,52,4,58,21,16,49,20,112,14,52,104,7,2,0,0,47,24,12,19,14,53,39,62,45,19,45,30,34,25,95,26,57,37,8,38,11,40,96,2,8,76,67,6,40,49,70,15,55,45,80,88,65,47,96,58,75,34,6,46,89,22,26,81,26,101,67,24,4,2,0,76,31,3,35,61,20,10,33,14,2,0,34,9,37,55,73,4,50,26,1,5,77,38,23,13,99,49,98,69,42,23,63,41,15,35,11,11,64,58,80,109,32,51,102,22,14,36,29,51,100,71,29,20,17,66,15,46,51,18,7,23,6,17,16,11,40,15,7,18,70,28,26,25,4,2,0,9,0,35,15,12,56,32,51,26,3,33,65,14,0,30,32,1,5,0,1,18,18,56,81,28,17,3,23,28,15,24,20,3,32,50,36,88,19,79,8,29,4,36,18,0,28,0,13,19,11,49,50,99,28,6,53,7,2,39,5,25,3,3,52,48,22,25,23,47,4,26,22,10,23,71,41,36,27,75,106,16,18,24,107,2,25,1,2,7,12,5,8,6,17,56,79,76,18,17,48,51,16,45,49,7,19,55,4,0,0,57,35,23,80,37,87,75,75,43,72,37,3,33,47,99,95,25,39,79,60,54,28,45,46,47,14,33,
12,17,3,37,53,3,26,18,18,56,48,27,34,2,3,51,23,57,8,44,62,52,24,14,67,6,3,22,86,67,61,66,74,24,25,0,24,79,22,54,36,85,98,101,18,41,5,4,86,66,13,18,16,11,57,90,34,37,108,15,2,3,114,9,4,2,81,47,70,33,114,19,15,100,113,30,73,20,72,48,27,71,12,71,55,93,57,6,23,23,11,48,1,7,9,53,25,5,50,24,0,8,22,8,31,23,50,1,95,96,1,0,111,5,10,17,112,32,100,3,33,48,77,27,22,6,94,31,6,81,13,106,12,78,105,61,35,22,70,22,96,58,39,77,44,4,18,30,66,18,68,93,23,8,0,21,8,33,4,56,34,4,0,81,88,5,0,70,0,16,17,20,59,40,58,28,10,12,27,3,8,7,36,29,19,3,25,17,7,9,7,32,7,11,38,37,4,90,18,40,11,63,46,20,8,76,13,20,0,4,116,2,28,13,21,12,68,5,30,20,43,1,9,79,16,21,55,38,36,84,18,67,18,26,95,26,75,10,55,68,105,70,6,20,19,69,71,26,49,2,95,7,2,10,3,2,108,7,53,65,37,32,21,82,72,24,57,33,13,80,84,13,32,101,4,42,5,2,58,19,47,51,33,40,37,56,57,81,9,35,69,12,87,8,13,24,25,4,61,33,67,103,74,32,54,
0,12,0,40,5,14,16,90,41,8,29,21,1,2,93,54,17,26,18,5,89,56,49,34,18,14,59,82,55,51,49,92,2,63,20,29,21,7,1,54,10,40,61,60,22,55,5,25,0,29,26,17,6,19,90,54,20,16,27,7,32,82,22,5,7,72,16,65,85,46,29,45,57,83,42,52,9,25,23,6,103,39,42,77,108,49,22,46,56,78,35,6,8,0,13,0,0,16,13,11,0,23,0,13,11,70,4,30,4,10,7,102,0,6,25,72,71,58,54,18,76,39,7,1,10,7,15,21,8,8,80,47,61,87,71,69,39,108,47,63,44,42,114,23,13,53,70,7,29,59,15,47,45,39,62,0,22,0,109,2,11,12,27,85,5,15,18,4,73,4,59,25,36,8,52,4,24,34,3,1,52,31,3,0,7,31,14,0,10,2,24,48,68,5,25,30,0,49,48,7,10,23,43,48,30,104,25,7,1,93,2,18,2,7,8,18,7,29,57,12,34,1,12,28,24,11,32,59,56,75,71,67,23,16,22,44,16,61,79,5,22,20,13,11,65,62,8,23,26,21,1,6,14,81,5,19,12,6,23,6,33,53,58,5,30,13,40,71,94,34,39,3,100,55,10,64,8,99,25,63,88,36,90,95,53,107,42,46,7,39,61,33,11,7,68,65,29,19,31,67,94,69,61,21,62,
9,10,3,1,3,5,59,2,6,3,58,14,28,1,43,24,9,17,18,28,8,28,67,32,25,21,81,50,9,87,52,51,16,78,48,22,60,41,108,13,12,44,26,39,28,6,20,6,35,88,61,14,0,15,52,5,5,69,57,53,93,29,8,0,85,10,39,24,72,105,38,19,59,56,29,30,33,26,37,73,52,10,82,81,83,33,64,23,62,22,45,75,0,2,2,8,5,10,3,0,30,0,54,6,21,2,7,10,3,0,0,39,13,103,86,99,81,21,18,5,2,44,36,2,1,22,7,3,4,94,72,88,72,96,34,62,57,16,28,48,11,44,29,23,32,15,48,16,44,30,79,20,16,86,3,5,5,10,23,11,2,10,18,23,0,18,27,22,61,114,8,66,8,4,8,22,42,84,58,29,23,15,20,9,7,77,0,15,2,61,28,11,9,42,9,107,9,4,0,0,7,104,5,15,4,7,15,0,5,5,3,15,6,6,42,14,5,25,12,12,1,12,7,0,16,34,30,62,54,38,69,79,7,10,16,20,19,19,13,43,8,22,89,46,109,6,14,11,21,76,6,0,107,4,3,32,2,5,56,41,48,87,10,22,1,31,9,15,8,19,7,18,72,44,100,28,58,112,17,25,74,47,73,53,41,64,31,40,46,30,52,64,43,53,25,23,0,46,61,87,19,37,91,62,66,
14,1,25,11,17,7,4,0,11,45,47,7,24,12,33,4,15,3,15,7,10,11,15,62,72,1,38,10,48,67,93,31,73,19,44,71,22,56,77,25,104,30,9,11,23,37,16,37,74,10,11,28,4,38,5,34,34,63,4,11,49,21,42,75,93,47,35,103,102,85,57,94,18,14,31,34,17,23,15,80,34,76,51,77,12,74,28,36,63,63,10,3,90,16,1,12,9,8,52,12,2,0,40,0,35,30,4,24,0,0,10,53,14,46,40,50,12,5,33,23,35,6,3,1,50,22,2,25,18,41,57,45,20,14,17,13,91,37,5,26,69,19,3,4,10,37,10,58,65,23,48,40,24,27,5,2,23,20,5,0,5,21,18,0,44,6,49,24,58,59,26,11,57,4,39,17,31,67,26,24,17,44,65,40,1,17,6,11,37,17,15,39,5,72,69,29,76,5,0,0,38,2,0,35,24,47,10,7,4,0,20,2,54,8,5,5,42,30,5,5,41,1,0,90,25,39,42,53,27,67,35,29,14,61,76,31,2,0,6,4,36,80,33,11,3,13,14,68,11,1,0,37,1,4,10,6,25,55,44,43,39,20,22,3,97,17,55,73,33,2,46,32,92,46,54,73,26,26,82,17,24,25,105,26,80,80,19,87,69,46,69,39,79,32,5,3,17,45,69,39,14,48,63,8,45,
2,17,83,108,4,28,11,0,1,8,9,4,52,94,19,5,23,22,2,0,32,9,28,84,6,38,34,52,42,35,25,42,49,51,78,79,72,74,22,61,88,19,48,24,70,28,24,23,83,5,65,16,18,14,2,8,69,24,24,98,102,22,66,15,5,98,79,40,107,71,73,62,24,31,31,51,45,21,6,16,27,22,27,31,5,36,61,12,24,98,12,11,23,89,82,2,34,71,10,25,4,1,44,11,6,1,5,7,0,0,13,0,71,17,16,22,16,40,20,14,1,14,1,28,10,22,43,29,64,12,67,58,17,27,6,56,12,9,66,47,31,4,1,14,8,16,16,25,40,25,65,35,66,30,1,35,0,5,36,14,12,85,2,34,5,6,44,4,12,8,17,3,9,26,20,85,9,62,43,42,51,46,33,50,20,6,8,17,23,18,58,8,10,25,93,20,18,6,3,15,13,1,9,23,11,1,0,28,11,18,0,0,25,52,7,4,62,40,27,22,40,1,15,32,46,18,38,49,4,30,4,71,74,50,22,98,4,0,0,3,26,10,10,71,15,4,37,20,3,18,8,49,32,14,31,78,12,74,4,10,43,20,28,41,26,0,20,1,38,70,61,17,74,98,81,60,93,37,35,58,33,37,27,33,39,31,16,7,68,79,9,81,38,59,21,50,53,48,40,26,15,45,92,24,60,
33,16,27,2,1,20,0,15,29,7,6,11,26,91,34,7,101,6,15,8,68,5,21,35,11,14,59,4,32,7,35,32,45,53,80,24,23,20,74,8,70,1,79,12,18,12,73,91,7,48,4,48,24,56,0,31,38,13,13,16,2,40,4,67,51,82,85,77,84,69,59,82,28,72,11,1,12,46,48,34,30,14,74,22,35,78,8,16,79,90,11,102,21,19,53,99,38,39,48,0,18,0,1,11,14,45,0,33,1,1,8,6,92,4,51,8,73,10,53,9,53,45,0,64,16,37,44,26,60,4,43,14,118,22,34,3,10,87,98,23,12,1,5,7,6,5,47,48,44,27,29,6,49,4,0,3,6,0,25,14,30,9,24,62,18,38,28,48,2,1,7,22,1,21,13,16,80,31,69,75,12,63,38,53,26,10,6,35,68,32,15,55,68,27,41,45,28,25,110,1,0,11,15,4,1,0,30,21,5,45,0,0,0,7,1,17,11,70,22,34,18,36,25,32,16,26,72,74,13,10,47,42,18,34,11,25,3,11,0,2,9,2,92,94,13,61,6,6,8,3,37,68,6,0,23,32,63,11,35,79,50,54,17,0,7,1,51,58,62,6,2,56,103,73,32,72,42,116,65,9,3,10,8,28,74,19,36,87,20,44,41,93,74,28,51,37,53,11,28,60,94,58,32,5,34,
9,40,13,28,14,18,1,0,11,14,12,19,24,56,19,26,23,3,2,29,2,70,27,26,62,78,26,41,29,17,27,9,11,40,10,31,84,15,53,26,10,59,46,68,60,57,33,24,5,63,102,30,63,8,14,6,34,13,12,53,5,77,72,52,115,36,42,54,3,16,79,17,23,17,15,22,5,43,23,41,15,64,50,55,69,3,13,9,14,26,13,14,10,59,7,4,9,13,2,89,45,45,0,6,14,37,7,1,6,25,7,41,8,24,20,34,56,7,9,61,8,26,11,14,8,33,5,8,18,25,42,35,38,56,30,42,51,93,15,48,72,19,16,3,10,55,62,22,16,46,15,97,11,10,3,1,3,39,1,16,18,54,40,19,30,23,13,52,2,11,6,11,3,0,50,26,40,72,39,76,39,73,63,54,13,6,21,40,41,45,85,71,75,54,29,69,27,35,22,58,2,5,102,1,1,9,9,31,2,5,4,56,1,1,2,26,41,26,20,43,56,42,55,10,8,33,76,27,33,65,25,0,77,18,12,8,63,20,7,30,20,15,40,43,49,47,24,7,51,45,1,19,20,0,43,26,11,65,44,31,36,37,1,14,28,71,36,18,9,35,49,83,33,11,34,48,87,31,34,58,21,39,73,72,5,48,24,15,35,101,25,27,4,48,62,55,34,42,1,42,16,10,46,36,30,
29,67,37,20,29,16,0,25,11,22,10,27,60,39,9,13,9,9,4,22,9,52,17,44,43,16,62,34,101,6,8,6,36,10,57,9,19,18,9,25,49,52,8,89,88,85,50,12,3,82,1,32,33,4,1,45,0,21,18,7,10,35,10,80,6,54,92,61,28,79,14,5,6,33,37,15,31,2,3,4,37,55,62,56,34,92,47,59,6,0,90,11,24,35,77,7,4,9,4,62,8,49,3,12,47,21,28,56,50,7,26,4,5,79,98,24,30,37,16,56,5,9,17,19,56,10,19,12,33,13,39,23,28,25,12,32,13,114,31,6,55,13,0,8,4,35,9,2,8,63,49,36,48,0,36,21,0,3,35,18,80,52,64,24,26,31,6,12,7,3,42,20,11,4,86,53,75,33,21,4,79,82,71,60,30,75,14,27,50,31,24,21,69,64,89,66,23,75,79,60,9,8,0,54,16,14,17,41,31,11,34,3,1,0,104,12,86,93,64,20,37,36,8,41,46,60,13,15,42,18,54,76,15,5,10,37,9,9,22,24,13,91,28,8,118,25,0,46,28,2,79,24,16,6,36,25,55,7,42,50,24,25,4,10,60,41,0,35,34,25,87,65,92,17,47,52,54,22,3,11,46,54,45,17,9,7,16,60,34,31,14,11,41,16,6,47,9,70,18,30,8,56,28,36,33,
