83,26,14,40,13,14,11,15,35,14,98,20,8,0,19,22,96,17,1,4,42,33,42,45,23,9,9,3,54,15,70,3,93,80,98,99,26,43,18,35,51,25,83,3,3,4,79,16,12,12,34,89,8,60,29,49,13,23,80,57,46,4,15,30,6,0,0,82,41,25,41,43,43,34,42,18,10,5,9,12,50,29,33,72,37,55,57,32,9,10,51,14,38,34,42,92,32,51,1,42,70,39,21,79,45,3,13,69,23,37,53,85,54,80,82,48,55,55,98,78,55,35,22,111,27,57,17,16,21,35,66,26,47,58,79,50,8,7,17,94,27,9,3,96,0,73,24,36,11,46,112,118,41,8,88,46,25,63,22,19,32,23,21,18,37,91,54,30,29,19,104,13,26,41,49,39,20,102,9,45,7,17,26,33,22,23,17,86,39,37,9,35,33,68,13,19,14,102,46,107,54,92,42,98,18,9,30,84,79,73,62,89,73,93,35,53,74,38,54,8,9,40,43,28,47,72,111,83,1,6,29,11,8,0,15,43,58,48,37,11,76,18,44,29,65,4,58,15,20,20,61,52,72,31,50,32,68,13,11,9,53,18,54,28,48,20,8,8,88,78,12,26,27,71,81,98,19,13,96,26,33,56,6,0,49,20,43,23,74,33,34,22,31,40,97,42,50,59,91,94,37,26,11,98,32,
66,29,44,1,0,5,14,6,6,32,25,12,1,84,12,11,2,0,2,86,20,46,12,18,3,60,0,0,6,51,28,57,48,72,19,4,87,3,62,15,0,81,1,5,1,12,20,12,2,21,102,3,35,51,23,5,7,42,7,10,10,23,14,1,0,0,0,11,0,23,39,53,28,16,34,38,55,1,0,4,62,6,16,7,51,12,22,8,4,53,31,4,105,41,34,4,10,23,60,6,11,34,19,35,2,1,37,11,7,8,57,47,44,67,54,44,81,5,37,54,69,31,61,86,41,33,14,74,23,60,13,9,58,72,43,27,4,13,18,18,24,0,46,0,13,8,0,40,0,13,16,7,18,89,104,32,78,9,71,12,21,26,14,55,28,24,6,1,4,67,24,15,18,8,4,25,94,9,22,45,11,13,50,15,10,8,8,5,9,3,96,50,39,0,39,2,69,18,25,34,82,50,11,5,34,35,27,28,55,79,80,101,103,110,79,76,23,20,27,28,50,4,101,46,75,28,25,0,48,60,5,1,0,31,5,0,0,2,17,81,52,62,46,17,15,11,6,9,3,6,42,47,25,55,49,36,3,6,6,56,74,29,15,16,17,16,18,1,14,28,45,29,104,75,47,28,42,66,86,57,16,0,0,0,9,18,50,9,11,27,8,85,61,46,61,49,90,16,15,22,71,8,107,10,22,
16,85,24,30,0,0,18,42,0,11,19,26,0,94,13,7,11,0,25,53,18,2,1,5,32,1,19,0,3,0,3,5,22,24,76,17,24,0,31,10,21,0,4,0,6,45,1,11,0,67,14,16,3,8,21,27,51,53,16,4,39,68,6,0,0,0,28,0,13,29,96,16,10,2,39,92,6,0,0,19,11,5,12,51,14,17,1,3,0,14,5,3,12,21,27,12,7,2,30,30,52,33,46,24,7,50,42,2,4,50,6,106,33,69,77,46,70,72,27,7,15,0,28,23,114,90,72,5,3,54,10,3,2,14,18,93,52,31,15,0,0,95,11,6,9,2,0,14,47,58,1,5,0,90,51,57,6,25,35,56,32,4,17,48,35,44,38,8,103,9,29,0,86,20,2,8,23,26,7,10,4,62,8,18,33,9,65,50,2,16,21,0,63,14,0,10,46,6,18,22,7,18,38,0,8,65,16,18,16,46,59,65,33,67,48,91,47,13,1,21,72,62,16,32,27,76,2,0,15,50,0,0,0,0,0,5,11,5,40,16,3,32,74,46,40,22,13,1,11,3,2,81,9,32,21,14,35,41,62,9,24,14,26,23,69,7,20,4,4,8,53,46,49,27,50,22,83,43,5,8,72,5,0,4,7,6,42,6,17,3,31,57,0,47,71,16,12,38,65,27,5,2,30,9,76,
42,56,14,18,36,11,44,0,6,16,9,3,24,1,29,18,0,18,17,0,29,62,6,8,0,84,0,2,1,0,1,105,13,14,9,5,4,2,6,46,15,3,49,13,0,8,3,20,55,51,70,32,91,2,7,27,20,7,71,63,7,13,40,0,2,0,24,0,7,26,22,16,28,18,12,5,1,0,17,78,5,33,11,9,63,4,5,1,16,13,25,4,14,51,19,15,28,0,21,0,39,10,56,71,6,15,6,0,1,11,26,79,81,46,69,93,99,34,2,2,1,60,85,12,54,6,26,71,16,19,27,47,8,8,3,3,25,18,75,10,54,79,1,0,24,52,13,22,58,2,64,0,21,28,18,66,57,20,41,63,90,42,5,18,46,25,9,56,64,15,12,53,47,45,23,14,18,0,18,20,78,0,37,13,9,15,7,18,14,21,29,5,40,8,12,33,32,65,85,5,35,36,71,39,6,6,45,65,118,99,73,33,19,33,28,11,18,59,16,20,43,15,14,79,64,19,13,3,91,23,0,0,4,0,14,11,21,39,19,23,14,42,10,16,43,50,3,25,37,86,29,72,38,22,1,16,52,17,43,65,20,106,7,25,12,115,31,1,22,71,5,72,48,73,60,42,62,49,1,30,0,0,2,96,4,35,0,19,6,72,9,2,98,39,20,17,47,28,47,55,8,15,32,59,30,
45,64,1,30,24,25,21,4,21,12,0,15,76,11,2,82,21,26,5,13,41,76,18,38,5,18,53,4,0,0,7,16,2,8,12,0,0,43,9,0,12,1,0,73,26,0,48,11,52,1,39,52,51,5,6,21,31,39,63,24,64,16,10,72,2,97,5,14,76,12,23,55,29,17,89,22,0,0,78,1,59,72,13,79,61,17,0,3,11,0,12,4,48,10,15,1,0,32,0,30,6,3,36,15,45,79,6,19,40,25,46,82,82,83,54,70,66,1,33,12,55,21,49,52,6,51,26,15,3,1,73,14,15,12,36,21,35,64,9,10,23,5,3,14,0,34,24,0,2,8,0,6,16,15,49,22,24,16,58,9,15,6,43,93,12,32,11,31,2,42,57,48,28,30,14,50,2,0,5,6,6,15,28,50,6,51,22,15,36,55,8,42,7,1,19,11,42,115,24,25,64,33,8,10,92,35,7,7,69,70,72,58,43,27,2,12,26,25,53,72,5,36,8,43,6,25,4,15,0,0,1,9,4,38,22,17,0,12,45,22,26,0,18,4,62,10,1,0,89,26,13,29,35,22,1,17,38,19,53,75,80,84,25,1,20,8,22,50,15,28,12,56,60,79,45,54,21,17,48,17,11,0,1,0,18,17,44,50,92,41,29,63,40,19,7,30,65,22,44,5,68,32,43,84,45,
35,1,26,20,16,36,41,35,12,60,3,1,13,3,31,29,3,12,41,86,109,43,89,28,9,33,2,3,0,77,6,45,4,0,5,0,49,0,7,20,4,1,16,1,42,32,4,32,10,37,31,19,22,6,30,32,46,65,46,56,45,48,15,28,40,44,24,2,16,32,54,104,2,11,12,2,0,49,48,8,23,11,28,16,13,3,18,2,0,0,5,21,79,21,0,21,23,0,20,13,8,46,12,7,48,1,17,19,2,29,21,92,18,66,63,64,16,68,11,31,17,26,106,0,6,5,12,34,15,59,4,0,3,21,8,34,54,80,88,6,8,1,7,9,65,5,12,24,8,0,28,0,51,24,18,107,58,67,14,29,2,1,9,98,11,24,12,8,8,15,13,63,25,20,69,15,0,0,50,3,32,0,10,41,60,10,4,5,24,23,9,27,0,6,14,3,6,48,29,44,59,1,5,48,35,7,18,15,12,34,21,15,103,92,41,6,5,92,21,13,4,1,86,8,12,15,51,6,6,0,17,41,0,29,15,12,13,5,50,74,0,29,11,4,65,18,12,71,92,4,18,33,63,23,27,10,69,72,45,86,12,30,15,32,60,23,23,52,37,26,16,86,44,5,66,13,13,29,23,3,0,0,42,2,46,33,17,2,34,23,32,19,63,53,18,6,0,18,28,6,27,35,57,1,37,
24,17,4,11,37,29,28,41,7,3,17,16,10,63,49,26,49,77,37,20,31,76,2,68,32,71,61,20,11,0,11,10,16,3,13,14,69,3,3,18,3,7,2,28,77,2,45,53,45,64,49,68,6,1,46,5,105,26,3,39,38,72,58,6,8,80,9,58,39,28,49,21,61,92,103,0,17,112,12,40,1,78,26,34,10,18,85,9,2,7,5,46,6,89,70,75,7,26,7,97,13,23,11,26,43,3,22,36,68,47,90,18,92,7,12,90,27,86,29,13,12,61,7,0,18,39,34,77,25,31,7,3,18,6,17,9,33,57,38,49,81,67,1,1,7,2,67,80,4,28,2,64,10,83,23,37,31,63,70,2,1,6,6,2,22,78,9,37,18,7,86,60,23,41,1,0,7,60,5,0,0,28,96,0,26,42,19,90,25,28,43,27,0,56,14,0,20,43,83,34,62,4,95,3,5,5,26,44,9,1,16,59,56,7,18,24,80,75,6,25,0,13,45,8,6,46,31,41,6,4,0,1,63,8,2,44,14,6,56,16,45,12,11,8,36,21,68,50,13,14,0,7,18,22,23,58,22,10,16,4,35,15,0,43,32,41,63,77,51,34,43,78,27,13,18,41,3,0,83,0,0,3,22,0,2,6,107,65,4,4,2,30,8,10,39,65,60,96,38,15,25,84,54,17,53,
32,49,8,17,76,37,73,59,8,6,3,34,28,49,18,38,111,27,25,8,20,77,15,35,15,30,30,12,6,3,10,25,9,22,4,25,25,8,6,42,14,2,28,10,4,8,20,57,6,14,12,24,22,47,31,5,11,38,60,32,63,7,1,86,73,7,58,25,85,46,10,49,5,14,0,0,44,50,12,53,65,30,29,33,33,5,35,15,69,0,81,74,82,47,24,65,25,0,16,58,13,10,2,6,1,22,0,57,20,18,90,19,56,70,107,35,82,89,5,53,43,33,0,0,55,13,8,44,14,12,18,35,3,4,48,41,97,30,46,12,32,17,12,17,67,37,18,45,41,4,28,3,5,75,90,24,53,49,35,17,2,58,39,9,24,12,13,9,13,84,42,60,32,3,1,1,1,4,0,3,16,26,27,4,57,27,91,2,19,12,25,3,35,1,14,15,27,36,6,68,12,33,49,25,0,0,4,13,46,1,2,46,5,3,22,31,12,30,109,7,7,3,15,26,86,29,20,21,24,4,1,1,10,6,3,51,30,36,10,28,7,62,1,108,2,14,18,46,2,0,20,83,4,22,5,32,33,58,0,31,18,37,26,3,21,87,100,25,12,13,52,24,16,8,59,23,6,6,0,1,0,7,8,0,0,37,18,30,6,0,4,4,0,30,35,1,77,18,0,12,21,78,46,23,26,
5,4,0,12,2,82,12,69,10,29,120,17,26,3,13,10,34,28,10,36,95,25,28,66,76,74,13,4,19,18,32,58,0,15,90,83,9,68,38,15,9,14,21,40,0,8,12,18,57,13,6,85,25,2,12,43,83,25,78,21,3,6,32,29,8,18,31,44,19,32,35,5,30,16,0,0,42,27,46,24,20,20,41,52,11,94,4,36,1,82,14,21,40,48,56,19,31,31,9,1,5,2,10,6,10,9,4,22,5,6,40,1,16,31,53,22,39,59,80,49,106,3,0,0,36,15,99,13,67,2,53,5,5,50,60,90,14,27,35,95,17,0,4,103,16,54,97,13,22,83,19,72,1,6,52,10,15,40,15,27,35,16,9,17,42,4,6,16,14,59,23,20,13,83,42,27,1,5,91,10,2,8,5,4,22,60,28,7,12,63,0,10,49,9,0,25,49,12,0,27,1,35,58,9,4,17,14,18,71,0,4,25,13,50,12,53,49,38,27,19,17,101,13,28,79,6,29,41,13,6,8,13,70,23,17,16,20,15,55,89,87,30,24,96,2,18,14,0,1,2,60,3,9,4,34,31,26,44,18,5,16,34,52,31,66,63,51,20,53,56,25,1,6,52,102,5,7,0,5,0,0,56,3,16,0,5,8,10,29,19,4,5,3,24,40,57,73,18,2,35,94,9,23,31,82,
0,2,15,19,74,10,40,10,29,102,43,63,27,16,79,47,15,65,33,6,88,2,21,46,27,28,104,4,16,5,19,1,2,67,41,56,57,82,75,63,33,6,51,24,14,3,2,41,23,39,24,32,10,22,64,1,14,8,19,20,14,3,25,59,15,24,12,28,55,6,14,6,56,18,0,10,5,0,34,4,43,35,46,31,52,16,2,2,14,6,41,5,42,50,30,40,31,53,43,14,7,4,24,10,12,0,26,9,3,27,1,2,19,7,14,43,24,13,71,32,11,4,7,43,3,6,10,7,10,37,22,70,87,61,41,36,18,34,8,25,54,5,63,49,3,25,31,91,20,34,27,6,22,13,20,61,10,8,15,87,74,68,0,11,39,21,22,4,1,2,34,54,1,1,2,3,31,15,11,18,5,0,0,30,74,56,7,11,50,19,14,37,14,0,18,30,2,17,92,2,81,33,3,5,2,14,13,13,12,64,14,1,9,12,18,25,40,83,32,80,74,8,25,17,11,2,29,5,21,5,5,3,43,39,87,17,81,17,20,46,55,31,75,24,85,31,8,0,2,0,73,2,3,36,27,57,86,84,58,78,58,18,3,7,45,49,56,3,23,36,0,0,19,113,0,24,5,26,0,0,6,46,3,56,15,46,10,35,41,11,14,7,34,37,12,9,7,1,55,94,2,40,89,10,38,
