27,41,20,4,0,4,37,63,4,2,7,44,30,60,81,5,8,0,103,10,11,1,11,13,32,15,29,36,4,33,6,26,0,0,14,4,14,50,54,24,67,45,13,2,1,37,11,36,28,14,0,6,5,16,53,50,107,46,54,17,76,52,88,94,48,2,9,94,32,1,8,36,5,17,123,103,25,62,58,35,71,45,25,14,0,33,2,15,9,99,91,23,10,3,1,5,19,0,9,43,14,16,64,69,101,4,4,13,2,1,33,3,0,19,8,0,2,55,18,2,5,22,4,90,11,12,6,17,23,71,87,19,13,76,0,3,1,14,24,79,13,42,1,1,11,2,0,6,8,8,1,39,32,7,6,1,89,23,2,40,23,12,16,13,33,22,4,14,30,40,40,45,10,84,7,0,11,80,0,4,1,2,4,0,0,0,42,0,1,0,5,4,7,3,61,2,0,0,39,76,14,83,0,52,13,116,75,43,63,10,2,60,29,3,3,22,6,20,8,9,19,21,5,58,2,13,16,25,4,8,8,41,19,89,81,10,34,2,36,39,27,6,2,17,95,58,24,4,6,1,55,10,0,0,0,48,42,7,7,42,18,6,13,30,30,31,2,48,51,64,31,57,57,46,7,7,44,9,0,1,116,0,6,34,103,20,1,0,1,17,10,19,8,15,9,8,24,32,13,3,98,107,87,3,40,
92,6,0,0,0,0,0,16,15,41,1,9,16,81,0,0,0,36,14,6,93,38,8,1,55,0,1,0,61,17,35,1,0,65,2,43,65,12,66,79,11,25,0,4,16,10,0,3,24,2,9,29,15,58,65,83,24,10,2,50,70,22,6,49,4,0,24,4,0,2,43,4,0,0,17,12,5,4,7,31,19,21,14,0,8,0,24,11,74,15,36,49,8,24,1,0,0,28,75,7,9,64,17,86,4,2,0,1,0,0,0,0,10,9,21,10,9,2,1,3,8,62,2,0,18,32,11,0,14,1,13,0,6,14,16,0,0,1,1,12,13,35,0,0,34,19,0,0,0,0,9,50,0,0,5,22,11,23,26,37,44,0,41,13,0,36,14,2,7,1,61,50,3,8,19,22,5,4,7,7,3,0,60,0,0,22,0,0,0,8,0,0,6,2,0,0,0,103,5,6,12,0,9,2,55,3,35,0,14,2,51,38,33,4,18,2,3,15,41,63,2,2,30,3,0,29,13,0,2,0,47,11,23,25,29,7,0,3,0,0,56,3,2,32,1,2,6,22,14,6,0,0,0,0,0,0,0,6,4,27,0,2,41,25,0,0,14,63,5,4,27,35,19,1,18,6,57,0,0,10,2,3,70,16,3,0,0,2,3,4,8,2,81,3,3,17,17,0,0,1,14,11,15,2,79,
35,18,0,0,0,11,0,2,1,9,7,34,44,2,0,1,23,4,2,60,32,0,3,47,33,12,13,30,29,4,4,7,10,16,5,22,61,24,51,25,43,0,11,2,14,28,40,4,6,3,107,20,2,31,9,43,20,1,4,42,4,35,8,23,0,0,94,1,0,6,3,0,0,42,17,13,5,18,0,6,41,33,24,0,0,71,12,40,75,64,0,2,42,0,56,0,0,0,7,10,45,0,53,8,15,6,42,0,0,14,14,18,96,0,0,0,20,15,2,0,30,2,16,0,31,8,25,0,22,3,5,0,21,0,0,0,8,11,20,19,2,0,4,105,25,0,2,2,0,0,97,0,0,0,1,7,3,25,11,40,5,69,22,9,7,4,28,27,13,1,0,0,0,2,0,14,9,0,0,15,0,24,0,9,2,0,0,0,102,1,0,0,0,0,0,0,2,3,4,0,8,36,24,0,21,0,7,13,2,2,37,0,2,28,2,34,14,18,3,12,0,11,0,6,0,26,1,0,2,18,58,31,35,70,0,42,98,1,24,2,0,0,2,12,2,0,0,27,3,43,0,77,0,0,8,1,0,2,96,6,0,0,1,1,38,35,0,5,0,0,52,70,31,39,14,10,10,18,2,0,12,8,0,1,3,0,5,10,1,4,8,48,24,72,56,5,106,1,0,38,8,0,24,29,55,
52,36,17,0,47,10,8,12,4,4,1,31,21,2,75,13,9,34,27,41,31,0,1,54,0,62,28,8,35,13,56,0,30,9,6,50,13,27,114,21,51,6,0,0,4,17,5,5,0,71,4,14,42,48,62,13,1,56,6,3,14,17,24,5,0,23,0,0,0,99,0,0,16,0,4,3,19,10,6,119,26,39,3,95,39,3,33,27,64,7,21,39,24,19,1,0,0,0,1,16,9,15,70,97,1,61,5,0,0,16,18,73,0,1,0,17,14,0,0,0,3,10,3,1,0,5,3,0,0,55,0,6,40,0,9,11,0,41,10,3,109,7,8,36,0,1,2,0,0,4,1,0,0,0,19,8,6,15,0,6,40,7,22,40,4,3,39,7,33,64,0,0,7,2,0,0,0,0,34,0,0,0,44,2,7,0,4,1,0,0,25,0,0,0,0,23,12,0,0,46,11,0,1,11,9,0,3,1,9,23,10,18,63,3,1,36,61,62,63,15,40,9,0,3,68,0,7,0,17,84,37,34,13,83,75,11,15,68,29,0,0,0,4,40,0,4,52,3,0,87,12,3,4,0,0,8,6,8,8,1,0,1,4,0,1,0,0,2,0,34,66,44,3,1,39,80,6,1,0,2,3,47,1,4,70,0,0,8,15,7,10,75,8,1,8,44,37,32,0,35,0,1,7,9,15,
13,64,5,9,1,8,49,5,69,8,0,19,20,57,3,34,66,15,46,19,31,0,94,10,33,17,16,25,107,49,55,3,1,7,8,12,1,33,15,13,9,0,5,7,6,12,1,3,2,32,4,38,61,42,24,20,12,0,30,0,56,69,20,0,27,28,1,0,16,3,0,0,58,0,1,35,0,0,32,1,0,35,17,30,38,34,40,84,35,3,79,10,1,121,15,0,2,0,0,56,20,6,12,2,23,0,77,1,6,20,67,30,24,44,40,37,0,0,1,5,12,0,0,0,36,0,0,0,28,0,3,25,0,0,0,52,0,23,29,56,10,13,60,2,0,14,1,0,0,10,0,9,0,0,21,18,1,6,26,7,3,3,1,8,15,0,5,12,1,11,4,0,39,0,0,0,1,0,4,0,0,61,0,21,20,0,3,4,0,1,10,3,1,3,8,1,0,0,109,23,20,0,0,17,0,9,3,4,5,34,35,3,7,2,65,0,4,3,3,0,39,3,0,0,1,0,19,0,29,22,40,14,41,85,16,16,84,23,8,3,2,5,0,0,0,0,96,8,14,32,101,18,28,108,53,0,0,23,0,11,10,11,0,0,0,0,0,5,0,0,0,2,19,7,14,24,0,46,7,2,4,27,7,18,0,0,8,4,23,53,82,33,5,0,0,16,3,30,57,0,0,0,2,0,54,
87,1,19,6,0,1,14,41,46,24,58,62,18,71,87,31,2,0,16,97,0,4,4,1,68,4,27,19,63,30,11,15,15,8,0,0,0,53,19,21,9,5,0,10,8,10,11,6,0,22,7,4,20,4,13,27,13,5,0,2,99,0,1,11,27,0,2,0,6,0,1,98,0,13,3,0,0,57,20,15,17,21,7,10,31,32,23,81,62,25,8,4,36,16,14,0,0,74,2,0,3,88,7,0,16,85,1,0,14,8,1,23,3,18,64,45,6,5,1,0,2,0,0,10,0,6,0,15,53,53,0,0,6,0,34,0,55,49,23,7,13,9,26,0,123,0,0,0,0,0,4,0,1,20,0,5,83,39,98,18,1,0,29,52,78,1,9,1,11,4,0,0,1,0,1,0,0,2,0,0,0,35,0,1,0,79,0,0,0,1,0,0,0,28,5,0,10,19,11,29,5,0,7,1,0,0,3,37,8,16,28,10,1,0,30,0,0,0,0,3,12,3,0,1,16,23,0,0,10,2,42,13,4,6,1,4,20,7,68,4,2,0,0,0,5,1,0,17,7,4,8,42,13,30,99,0,4,1,50,4,20,35,0,0,4,0,0,0,0,0,0,59,99,2,2,5,3,1,36,7,8,2,1,10,8,2,0,58,5,4,22,7,5,19,10,11,2,1,27,12,4,0,4,6,77,
1,5,1,15,6,54,21,5,4,3,106,25,104,32,41,96,0,11,8,2,0,6,8,81,4,18,42,35,3,12,19,27,10,0,19,0,5,11,36,98,101,0,5,16,19,2,15,17,5,15,11,16,13,85,7,45,1,0,0,44,2,0,0,38,8,46,5,16,30,8,7,6,4,40,16,0,3,8,13,2,22,4,29,4,5,25,8,1,23,8,14,2,63,44,0,0,44,1,15,0,3,106,18,17,83,0,2,0,94,11,19,0,89,13,76,46,5,21,12,0,0,0,0,49,20,10,1,35,55,22,55,0,1,15,1,3,13,2,28,46,25,15,18,3,6,20,0,1,0,0,9,0,4,3,1,2,53,32,1,0,2,76,15,0,0,59,49,14,4,4,0,15,0,1,13,0,0,6,1,0,63,0,22,4,3,0,16,35,3,0,0,15,11,0,4,0,2,25,5,23,42,12,9,0,0,1,16,1,7,80,8,8,3,25,27,39,23,1,0,0,5,0,10,7,0,6,0,1,57,61,12,32,0,0,0,101,14,13,0,34,25,27,37,8,61,2,0,0,83,22,5,17,33,0,49,18,16,14,5,23,5,0,1,88,8,2,35,0,4,0,44,53,1,3,10,0,7,4,0,0,65,3,7,0,51,3,9,2,23,27,4,14,2,0,1,32,6,5,2,10,0,0,16,3,59,
0,0,59,5,12,29,0,20,11,63,51,29,25,8,40,8,0,16,0,0,0,70,1,113,6,10,9,17,0,44,25,0,0,21,0,32,4,6,60,35,24,75,19,11,11,2,53,31,7,10,10,3,67,84,26,3,13,0,0,36,0,18,0,96,40,6,31,12,4,2,5,89,10,58,1,1,31,0,0,37,1,22,62,7,5,0,25,2,20,31,55,2,25,2,0,1,6,39,24,6,22,41,47,89,10,1,9,23,2,10,23,119,0,24,81,26,3,13,3,30,0,1,43,0,25,1,35,3,13,3,85,80,7,0,57,30,7,6,4,0,4,11,0,60,0,4,7,1,0,18,0,4,69,7,10,15,50,6,11,4,5,46,0,26,9,46,27,0,0,0,0,7,10,0,6,6,0,0,3,38,0,4,0,9,14,6,2,0,2,7,0,0,2,0,14,30,7,10,0,1,1,8,0,0,0,2,1,4,0,17,51,1,13,32,2,21,2,0,0,0,0,0,0,0,0,0,4,9,5,0,2,4,7,0,37,1,1,28,5,24,91,17,9,22,2,32,0,37,1,7,73,2,1,8,14,32,3,18,65,42,7,0,28,4,0,36,0,2,0,84,110,0,0,1,21,3,28,0,22,1,38,22,87,67,74,5,23,10,86,10,17,18,106,1,0,1,14,47,5,1,3,0,0,21,52,
11,0,0,0,10,0,95,2,110,47,4,63,33,98,57,15,3,0,0,0,68,33,8,3,12,37,12,71,3,6,0,2,0,1,6,0,3,19,7,3,0,10,43,35,35,47,64,8,3,1,39,31,30,3,21,2,0,0,47,0,0,0,34,0,2,53,2,0,2,16,10,7,55,50,3,18,24,51,0,10,0,36,18,11,4,38,31,14,3,14,5,85,0,0,58,97,28,31,0,48,83,25,38,2,7,4,48,22,0,37,109,1,7,107,32,58,45,11,45,1,24,25,6,3,8,12,37,107,33,81,4,13,1,73,9,0,15,52,1,0,1,0,5,95,26,33,4,81,23,75,13,25,2,52,6,14,14,1,2,35,11,1,0,3,10,100,3,0,0,3,20,34,12,7,0,0,33,12,13,30,17,12,6,7,12,31,0,0,66,0,0,0,18,10,4,55,0,0,32,0,8,28,0,0,0,5,0,0,23,11,28,3,26,96,10,26,49,10,43,15,2,0,0,0,2,0,18,0,2,67,4,13,29,5,8,1,31,70,77,5,9,40,1,0,9,2,27,9,7,20,1,30,21,15,11,5,68,19,19,15,1,3,70,0,0,75,45,0,12,64,0,0,63,31,33,2,0,16,4,72,7,27,39,70,4,66,28,64,16,12,16,37,0,0,0,2,0,21,0,18,0,8,21,1,69,
9,39,0,0,10,4,10,10,17,34,100,83,16,11,4,1,1,0,0,0,2,0,8,17,4,17,16,10,7,0,0,85,4,0,0,0,75,0,29,6,0,9,6,24,46,91,81,1,3,93,43,22,11,1,0,39,0,10,19,0,0,0,0,0,83,5,8,30,29,15,91,15,87,1,0,1,46,44,28,0,6,116,1,17,11,4,5,114,2,51,44,33,9,30,14,37,56,7,10,26,46,14,49,18,1,15,0,26,10,18,5,0,35,32,11,24,0,109,108,16,10,3,92,16,10,4,103,38,28,14,64,0,4,24,0,1,2,8,1,36,0,0,19,23,33,2,16,0,3,1,91,69,99,5,75,6,5,18,11,47,3,0,1,1,6,34,10,4,27,46,3,5,0,6,2,20,44,0,76,2,1,0,58,32,2,4,4,28,9,0,0,5,102,2,7,0,0,0,0,9,0,0,0,0,1,0,0,0,1,1,0,1,75,62,66,29,0,0,9,52,3,0,5,7,1,1,0,0,60,38,36,25,9,3,10,2,36,5,0,0,52,0,12,50,55,7,17,82,5,47,10,0,2,77,1,1,86,19,0,0,0,13,56,11,22,10,2,9,3,9,13,23,24,1,0,38,21,1,17,41,1,27,10,0,2,7,105,17,3,44,33,17,3,0,0,0,0,5,0,0,1,73,10,16,62,
