63,14,3,23,30,14,8,18,53,45,75,52,38,83,13,38,5,51,100,94,5,0,27,1,6,9,2,6,4,0,4,7,14,10,40,48,119,25,1,0,15,20,7,12,29,83,16,21,5,0,9,19,16,17,3,3,39,94,16,32,10,6,4,53,4,13,17,17,15,2,0,0,0,0,0,0,0,0,54,0,61,0,23,24,27,104,46,54,60,18,30,16,9,9,22,11,78,6,6,8,30,7,0,18,0,33,16,7,0,8,1,1,2,0,4,14,0,1,5,0,71,19,18,66,38,38,39,0,0,1,14,0,16,8,24,5,0,0,20,62,16,41,6,23,9,15,15,42,0,0,8,69,30,50,31,90,55,1,4,9,0,16,2,0,0,49,38,0,17,16,4,2,10,17,23,5,10,19,34,5,11,0,1,5,34,27,13,69,79,22,82,6,38,0,6,5,0,105,5,0,26,4,1,0,19,45,26,8,9,10,26,60,18,35,14,30,2,79,8,17,46,20,18,9,6,6,28,7,13,13,25,8,0,53,3,22,29,60,7,5,48,79,12,44,5,22,31,9,4,0,17,92,12,0,0,4,29,53,9,6,18,22,5,23,64,84,79,11,2,6,16,0,0,20,6,10,1,0,0,17,13,23,6,0,8,26,61,67,39,35,2,80,25,9,23,57,11,5,9,12,45,14,0,39,9,
22,4,69,44,9,3,0,19,11,0,59,21,35,0,10,49,15,1,10,0,0,67,2,2,0,0,6,0,1,8,5,2,0,40,9,9,2,0,0,27,11,19,0,76,9,2,6,75,0,4,17,6,11,3,0,0,5,0,0,5,0,0,27,1,18,3,9,3,3,10,0,20,0,0,0,1,0,0,0,0,0,0,7,8,7,18,13,55,29,8,1,0,0,2,0,0,56,1,0,0,0,0,0,0,2,0,0,0,15,0,0,1,0,0,77,0,0,1,4,3,63,9,87,30,66,8,9,4,0,15,0,0,49,6,46,0,0,0,70,0,31,42,8,0,26,6,0,0,1,6,65,0,6,31,25,21,2,4,0,0,3,0,0,0,10,0,0,3,0,12,0,0,0,4,2,22,50,19,0,21,3,3,0,20,6,17,46,14,29,100,48,25,0,0,57,0,8,0,0,13,91,0,0,2,21,1,5,1,1,6,0,27,2,1,20,21,19,10,0,4,88,9,6,0,4,1,14,8,2,12,0,0,13,18,0,0,36,51,13,15,10,61,35,7,0,13,61,4,0,5,5,0,4,0,40,12,4,5,16,10,18,33,0,0,50,11,17,0,12,25,0,5,7,0,2,0,0,0,0,6,50,4,0,0,51,2,0,0,0,0,1,14,0,41,1,41,42,18,15,1,10,0,11,49,3,
10,24,49,16,3,0,41,25,51,66,1,0,3,47,8,71,4,42,0,0,4,15,1,2,31,0,0,3,38,11,8,21,21,5,18,8,0,0,1,1,2,1,0,12,2,11,1,0,7,5,3,1,7,8,7,27,1,11,38,6,1,31,1,28,49,25,3,3,63,11,0,0,0,0,0,0,0,0,0,1,0,22,3,33,3,49,9,9,25,2,0,0,4,0,3,10,66,4,0,2,0,1,11,11,0,0,0,2,0,0,0,10,0,8,9,8,0,0,4,20,38,4,31,9,16,3,1,0,7,0,0,0,0,21,6,16,1,11,0,0,46,45,26,0,4,6,0,0,0,71,0,1,33,5,1,0,0,8,1,0,7,0,0,0,0,0,2,3,4,0,0,2,2,0,0,27,3,30,51,0,20,0,0,0,0,90,7,26,11,116,47,18,4,7,1,2,6,6,0,4,22,0,0,8,30,58,1,5,18,2,1,5,19,11,22,2,5,0,0,1,14,0,11,0,20,9,8,1,19,0,0,0,38,6,2,0,46,5,13,3,18,62,108,30,0,0,30,0,2,0,0,0,27,0,3,2,3,59,4,19,7,0,2,49,1,62,14,12,46,0,0,34,84,47,2,1,0,0,2,0,9,1,16,84,4,11,56,2,14,7,0,6,11,42,36,7,17,11,0,0,1,4,77,0,32,
7,13,7,0,3,24,15,8,35,8,0,0,29,0,4,6,0,0,2,0,78,0,0,1,0,5,0,53,56,19,3,8,42,0,1,28,0,2,0,0,29,29,79,2,0,0,37,0,0,37,0,52,14,21,1,8,18,7,104,93,3,1,1,5,67,1,6,35,15,0,0,0,13,10,0,1,0,20,3,3,0,13,0,0,0,0,11,40,0,0,19,2,22,10,15,109,4,0,1,21,0,0,0,0,10,0,0,0,0,0,0,0,0,1,1,6,3,1,0,43,2,49,51,33,0,1,33,27,0,22,2,1,13,1,6,32,95,7,0,18,87,0,13,7,29,6,0,0,0,0,1,0,5,0,0,1,11,77,0,0,0,3,4,0,0,0,0,22,0,0,13,2,0,0,0,7,0,4,0,9,0,0,0,0,28,0,4,4,102,53,55,6,11,23,0,5,25,0,0,91,2,1,0,0,13,0,59,70,10,0,0,0,0,6,3,9,4,0,54,6,0,37,0,1,51,1,0,0,5,0,0,1,0,0,0,8,70,5,11,42,43,4,10,0,1,105,1,6,49,0,44,40,11,1,0,12,87,15,10,65,0,11,16,0,25,10,4,33,13,3,37,36,0,17,0,0,2,0,0,0,2,1,13,10,1,0,7,35,3,3,23,90,15,75,46,25,3,69,3,26,0,29,0,1,67,
5,5,3,3,3,49,35,6,5,5,0,5,0,0,0,4,2,64,0,1,0,3,16,0,0,10,14,30,1,0,25,9,4,2,13,12,42,23,0,0,52,29,17,5,11,10,7,0,29,0,5,24,2,22,60,2,6,15,14,47,1,54,5,3,50,59,44,25,3,8,1,3,27,14,0,13,0,16,7,6,0,0,0,0,0,0,10,0,0,8,6,8,0,36,10,57,0,2,38,0,0,0,0,15,15,3,0,0,0,0,0,0,0,4,4,0,33,7,12,12,0,6,15,41,42,32,13,10,12,2,0,6,0,5,1,1,9,50,6,121,0,2,22,14,33,2,0,0,0,14,39,0,0,0,29,4,69,0,0,0,45,0,58,1,0,0,9,0,0,0,9,100,0,0,31,35,0,14,22,6,0,0,0,23,4,0,2,29,78,48,15,6,110,2,45,81,17,0,2,1,0,7,30,2,0,0,1,22,3,29,0,20,2,4,4,0,10,0,6,0,1,34,29,0,0,0,1,4,0,0,0,9,0,0,3,5,3,0,38,52,8,41,0,1,0,3,18,64,42,11,27,84,12,9,6,28,8,7,48,11,2,0,105,39,8,11,15,22,17,0,64,12,1,25,11,0,28,0,0,32,11,7,5,43,48,95,9,64,14,19,43,12,36,40,7,13,61,0,45,2,42,51,26,7,28,
8,23,8,0,3,5,12,48,17,95,11,0,0,0,0,3,0,0,0,0,4,0,91,2,0,47,1,0,0,0,2,78,15,3,2,48,51,0,13,96,11,33,30,0,21,6,1,2,0,21,2,19,2,3,3,29,53,14,3,5,0,15,22,5,3,17,26,14,0,7,0,81,0,35,3,32,54,7,54,5,22,0,0,1,121,0,21,6,9,45,0,0,2,2,17,2,11,6,75,0,0,0,87,22,0,44,4,16,0,0,0,0,2,5,0,10,28,46,10,9,10,67,103,0,0,1,0,30,49,17,0,0,0,0,28,0,3,7,52,29,9,0,44,5,0,1,0,0,51,2,0,0,5,1,0,0,0,0,0,0,3,1,4,0,0,0,108,0,0,0,10,3,0,0,1,0,20,16,0,0,14,36,0,0,2,9,78,66,0,38,38,98,6,48,20,70,0,0,3,0,0,6,38,0,0,0,2,7,2,0,2,0,23,69,15,40,2,26,7,14,3,41,2,85,0,0,5,2,0,0,0,0,32,2,0,1,0,0,12,27,6,4,0,8,0,5,1,22,60,24,6,13,1,4,19,58,0,13,31,0,0,73,0,0,90,7,73,8,0,60,8,1,81,0,8,2,5,35,0,5,0,47,28,15,57,39,9,24,0,49,5,15,1,0,6,43,6,15,0,9,1,2,2,9,41,
7,28,0,4,3,19,6,110,27,14,3,0,0,0,10,0,0,5,3,64,0,1,5,0,0,37,3,2,15,55,55,30,2,17,17,1,8,2,7,44,6,12,0,3,1,57,7,0,5,0,3,14,0,0,0,80,13,1,0,0,5,7,0,2,25,48,48,86,25,0,22,42,6,0,44,30,18,26,17,48,65,3,0,7,0,18,0,6,30,61,2,0,0,6,2,4,11,0,0,0,1,4,0,0,26,0,81,33,1,2,1,0,1,9,3,24,3,5,5,28,5,14,21,0,116,1,34,10,30,26,1,4,0,2,10,3,49,2,29,19,6,31,0,4,48,0,5,6,0,0,0,0,0,0,0,11,2,1,0,45,17,55,0,0,0,3,0,0,0,0,12,0,5,4,0,0,18,11,0,0,41,20,20,0,0,0,0,6,0,1,86,29,4,11,106,23,0,2,3,13,46,12,21,0,0,9,0,0,0,0,0,0,0,2,1,10,0,28,5,3,2,1,64,1,0,0,0,16,28,1,0,0,13,12,6,5,0,0,24,0,0,0,29,41,0,0,13,56,16,6,1,34,0,0,11,0,0,36,6,3,5,0,0,1,15,3,83,5,1,35,22,2,8,19,0,58,12,9,73,1,6,1,7,1,4,34,4,0,16,112,0,0,0,3,8,24,41,31,15,10,8,0,97,1,14,
52,21,20,12,69,30,32,37,19,11,0,5,0,11,9,0,3,5,5,32,0,5,0,0,1,1,0,10,0,39,6,0,88,10,31,0,0,0,1,19,0,30,0,16,2,2,14,3,2,0,0,3,76,9,2,12,0,9,1,0,10,1,7,0,11,16,109,11,9,0,85,7,28,2,95,5,18,10,21,72,12,0,0,22,14,5,2,89,94,11,0,4,28,0,0,4,15,75,21,2,9,1,1,20,6,25,18,2,0,0,105,8,0,24,6,0,8,0,2,2,7,1,0,35,67,48,4,20,35,28,5,0,0,31,2,75,0,5,0,1,9,48,2,35,26,26,0,39,0,0,0,11,0,0,2,44,17,8,1,0,5,83,0,0,2,33,3,3,0,28,0,1,34,0,0,0,62,0,0,0,18,0,0,0,0,0,28,37,2,4,6,0,4,39,2,38,2,0,12,0,1,0,0,24,17,0,0,0,0,85,0,0,10,22,2,3,35,15,4,1,4,17,86,19,0,1,24,7,0,0,68,11,0,43,6,48,3,4,6,0,2,5,73,0,0,3,20,12,94,99,3,1,0,0,0,0,1,36,93,9,8,0,0,74,41,45,0,0,19,5,0,15,32,0,1,5,0,45,26,59,1,0,7,6,6,1,3,0,80,1,78,1,0,16,37,25,28,23,114,7,8,88,6,9,31,
3,13,5,51,5,8,65,65,55,110,30,0,1,1,11,9,90,6,23,48,51,2,0,27,52,1,20,81,24,2,44,0,57,45,52,6,0,0,0,0,0,45,0,0,17,15,18,6,2,0,0,7,0,0,102,32,83,21,20,20,0,8,74,13,21,7,9,27,3,71,14,0,15,87,19,23,60,75,48,32,29,1,15,14,0,3,20,20,8,14,0,0,0,16,8,9,58,42,0,3,13,44,12,0,0,0,0,0,0,3,0,4,82,1,10,8,0,0,29,0,16,6,0,2,24,0,0,60,16,0,9,0,14,0,3,93,5,0,2,13,3,15,20,2,3,0,12,43,8,0,6,0,0,0,12,14,0,11,80,37,31,0,2,3,16,4,0,9,1,45,3,0,6,0,0,27,4,0,0,1,0,0,0,0,0,0,1,0,0,11,0,0,1,0,8,9,1,2,1,2,0,6,0,33,3,0,0,4,0,0,0,0,3,0,26,22,0,0,1,0,39,1,0,0,3,56,0,8,1,0,47,3,0,4,42,6,56,0,2,0,7,0,1,1,0,13,0,22,28,7,33,3,12,0,0,0,0,2,32,18,0,0,89,21,5,3,17,9,26,10,0,16,70,12,0,6,115,0,31,3,0,6,20,13,41,16,9,2,1,3,0,64,0,1,1,16,65,21,28,4,70,40,33,71,73,
34,0,4,57,0,5,42,11,30,1,44,59,66,28,6,78,10,14,27,2,5,0,0,3,0,0,41,0,55,16,19,2,7,0,42,0,0,13,0,5,55,5,1,2,4,10,0,0,12,0,0,8,0,21,22,21,37,5,6,5,21,0,7,3,11,36,31,3,58,90,3,0,13,71,4,86,50,25,84,24,0,0,42,23,0,2,62,18,12,13,54,0,39,4,5,12,53,13,9,18,5,11,0,4,20,18,0,0,0,19,0,60,28,46,17,1,0,0,0,0,3,2,3,2,0,5,9,12,60,96,8,78,9,0,65,0,0,0,12,3,6,12,3,3,1,0,101,4,0,39,14,0,1,9,12,0,58,0,5,48,88,0,0,49,5,1,7,0,55,0,5,22,7,0,0,0,0,0,1,0,0,63,0,0,0,21,0,0,5,3,0,0,51,77,7,5,0,0,0,9,16,7,0,0,19,5,80,54,0,0,0,7,0,0,16,7,11,2,15,14,2,0,0,0,100,54,72,0,0,106,3,8,1,69,2,11,4,3,0,4,78,16,12,43,0,18,61,70,30,2,8,6,9,11,0,63,0,0,0,0,0,108,2,0,34,4,0,73,5,0,0,34,0,2,9,0,1,12,7,10,4,1,49,1,6,0,2,6,19,34,1,8,0,8,4,21,16,4,20,30,0,26,45,20,56,
