15,16,22,12,9,18,30,3,1,2,5,20,6,19,6,36,83,15,4,34,41,56,54,72,106,65,86,21,2,78,67,55,46,53,54,29,17,37,10,13,44,39,80,58,9,10,27,46,38,8,0,14,22,26,27,11,15,13,19,31,36,69,25,10,41,39,54,93,107,39,25,27,27,90,34,61,13,26,30,8,11,45,3,2,52,28,9,16,17,72,0,50,58,34,37,24,79,53,84,64,64,47,94,97,72,66,81,61,69,63,24,35,40,118,15,78,20,40,89,41,50,18,37,4,3,26,15,73,4,13,73,94,39,32,2,3,1,13,8,9,3,31,2,29,13,43,17,15,64,9,71,3,70,58,27,47,82,94,35,63,36,73,42,55,36,20,39,33,18,17,23,30,24,13,43,117,57,3,31,15,12,0,55,17,24,3,35,52,7,20,86,77,24,30,80,30,8,49,52,25,32,10,66,3,46,52,62,88,33,65,59,20,51,8,20,62,20,37,23,81,53,85,1,8,0,7,25,10,4,18,16,30,10,4,75,45,12,9,2,0,0,22,17,7,15,33,66,7,52,32,20,15,72,52,14,18,44,105,42,50,17,12,10,62,58,30,10,4,18,20,15,41,61,32,12,13,29,0,8,101,60,78,7,33,101,116,46,75,15,56,19,97,11,19,20,77,61,58,31,14,39,68,94,29,84,
67,54,9,33,4,32,2,0,2,89,0,22,2,1,5,50,23,19,58,15,26,63,29,28,15,5,26,1,31,18,12,12,39,5,12,2,5,9,21,6,13,24,95,52,7,3,32,4,8,3,14,8,0,3,39,14,33,1,7,58,15,49,2,7,18,102,61,44,9,11,8,6,50,106,19,48,7,103,9,2,13,12,9,40,61,22,4,0,10,29,45,1,4,8,35,56,111,18,50,98,89,115,30,50,41,101,49,52,33,93,42,51,32,25,80,59,14,81,8,76,36,10,22,0,0,4,2,6,8,0,18,34,4,0,1,0,18,0,0,9,1,4,6,0,20,6,6,39,0,3,5,39,5,16,84,101,79,13,36,59,26,46,85,36,29,68,19,11,26,5,1,0,12,11,49,0,1,50,63,9,5,26,2,7,8,0,85,1,34,19,20,22,27,7,10,54,2,35,4,1,0,45,100,2,86,25,15,103,58,47,38,47,20,22,57,0,28,24,83,22,21,31,6,0,0,9,2,0,0,37,65,40,9,6,13,9,11,3,2,31,5,11,16,23,15,12,19,4,11,2,34,62,6,31,2,0,60,69,6,10,0,20,19,7,5,2,11,19,34,6,60,7,31,8,63,69,1,15,0,0,7,9,10,15,49,57,66,32,38,27,4,46,16,7,41,55,22,15,0,0,30,31,57,32,38,
62,47,52,36,20,99,2,0,4,2,72,0,2,1,23,6,64,6,52,1,41,8,3,6,12,5,45,10,7,33,43,16,19,68,85,42,23,18,52,97,6,0,87,43,50,9,19,5,16,4,10,14,2,1,2,32,7,0,12,49,12,0,0,56,51,33,33,24,4,19,37,11,20,34,25,24,57,33,1,3,56,0,12,4,28,16,20,65,2,2,0,84,9,30,33,62,7,69,7,54,33,29,42,98,117,51,51,4,26,74,26,38,21,45,89,109,28,14,12,47,47,77,1,1,0,30,2,1,5,34,49,3,0,0,4,53,0,0,2,13,39,73,6,52,4,8,23,16,18,3,58,2,0,6,33,25,6,11,65,26,21,58,30,47,23,86,47,4,20,0,0,0,1,9,6,0,0,18,1,23,24,2,1,3,9,15,10,4,61,6,13,13,8,84,13,17,67,17,23,65,14,2,3,1,46,9,31,46,56,48,27,16,17,88,9,6,41,31,56,38,27,1,9,1,62,2,0,0,19,44,8,16,39,70,45,8,1,24,20,16,0,0,4,4,2,34,26,25,40,9,47,4,54,2,54,0,58,6,10,2,32,81,46,15,2,18,13,31,1,1,44,39,0,8,28,30,35,0,59,52,4,23,19,18,54,21,14,8,17,79,22,11,7,13,47,36,33,32,2,16,92,29,75,42,86,
37,66,6,22,101,13,12,18,35,2,44,4,0,8,54,1,19,11,29,14,26,1,2,13,40,11,48,0,0,21,39,10,16,18,25,69,7,6,14,31,3,95,34,4,25,15,20,15,25,24,0,1,1,10,3,9,0,5,39,19,80,35,52,32,14,111,64,29,7,19,9,18,42,34,97,29,41,10,36,91,53,12,6,21,22,25,97,9,9,0,1,18,4,3,85,8,30,45,47,1,11,7,31,31,42,88,16,73,98,14,82,29,115,49,76,21,17,7,27,22,47,16,18,31,25,4,4,2,0,0,15,7,3,2,92,16,4,0,2,64,61,3,52,2,9,66,55,10,41,97,4,13,6,56,12,48,9,4,71,6,5,58,38,26,64,10,20,9,25,2,0,9,0,0,7,20,16,4,3,12,0,3,4,17,43,106,6,51,2,8,2,8,12,11,18,63,15,23,103,36,72,13,0,30,14,39,6,18,25,51,31,16,62,27,31,71,24,7,13,6,7,0,1,4,3,0,6,0,27,3,22,68,35,34,35,2,28,58,5,4,30,17,20,19,40,0,1,26,9,7,61,26,6,75,33,79,12,2,0,0,56,2,5,9,20,12,17,3,29,5,63,4,6,36,29,5,7,89,3,109,32,4,51,62,29,52,20,2,26,9,29,9,19,18,68,5,18,36,7,22,27,3,19,48,58,
30,2,30,2,18,76,38,10,84,10,17,89,0,30,2,12,10,60,46,19,27,0,1,3,0,17,0,2,9,38,5,5,92,15,83,1,6,25,90,16,0,20,24,55,1,85,17,17,82,39,22,48,34,4,29,38,17,62,23,61,27,48,96,3,56,13,22,8,107,42,5,16,51,51,70,11,24,39,41,18,10,28,50,19,8,30,27,1,0,8,65,1,3,4,12,1,8,83,84,17,0,1,101,39,39,18,50,51,86,33,68,83,42,44,28,8,4,1,27,16,23,12,37,0,30,40,5,12,0,16,0,0,6,5,0,1,0,47,57,9,15,30,0,0,13,63,108,28,25,14,9,2,19,2,0,11,1,109,6,7,10,5,18,14,28,44,3,66,5,6,0,0,0,29,0,80,1,5,16,0,1,6,2,19,13,3,14,10,0,46,9,53,9,84,0,8,1,48,29,39,75,3,20,31,24,87,22,53,66,32,28,11,27,18,77,50,52,72,43,3,8,0,0,0,20,1,0,0,43,23,85,72,26,46,3,71,75,1,97,55,4,70,91,27,8,0,13,6,0,4,16,10,58,8,34,49,30,42,75,29,20,46,17,107,11,7,20,10,8,78,2,0,1,53,1,7,7,23,52,2,47,16,102,24,61,15,12,17,1,1,42,2,21,94,36,56,25,50,29,9,3,29,14,34,39,
8,67,18,62,32,21,66,16,1,18,67,16,43,43,3,25,6,6,31,83,9,27,43,1,85,14,2,4,80,47,10,26,50,4,0,11,0,11,1,0,24,22,1,36,9,59,51,48,2,39,7,52,0,81,21,17,39,97,45,66,11,71,15,13,100,21,4,42,83,3,79,43,32,54,67,29,75,82,64,19,1,81,47,5,1,74,32,12,37,11,6,1,43,85,18,0,2,8,4,0,7,97,33,3,56,62,111,47,34,65,91,60,66,20,71,1,40,6,2,7,33,13,13,47,1,21,29,29,17,0,4,4,4,65,3,0,0,38,2,14,18,29,10,12,76,7,28,2,30,29,49,17,0,0,11,8,83,23,5,5,73,15,50,98,47,65,37,47,17,17,74,5,13,43,65,15,35,21,10,0,5,2,4,4,4,48,67,37,4,4,44,1,58,4,30,13,11,42,10,40,28,19,3,36,4,4,55,21,55,5,42,91,1,37,0,4,19,45,5,13,22,0,0,0,0,9,6,5,1,59,67,96,48,19,40,2,37,57,64,36,36,119,38,12,45,1,0,0,0,13,15,35,46,38,29,4,4,13,51,8,22,32,31,43,88,25,11,70,49,0,7,6,5,5,0,3,13,16,120,83,59,11,79,17,30,0,43,34,30,12,46,46,41,9,18,63,8,9,12,44,21,45,15,14,37,
36,0,40,69,60,59,10,106,54,44,8,22,23,10,17,57,75,57,43,16,26,7,9,18,11,17,16,83,8,4,9,35,28,1,10,0,5,5,0,0,35,2,5,0,68,11,8,64,13,21,96,2,45,3,74,64,73,80,112,45,80,64,19,11,41,17,3,0,21,15,45,34,46,58,78,3,19,13,21,0,15,69,26,4,8,67,21,0,41,4,0,40,6,7,1,80,50,3,0,1,1,23,1,68,26,76,26,69,39,68,69,25,34,62,4,21,0,0,2,40,26,13,33,17,17,27,16,7,4,18,1,17,43,16,11,0,0,14,11,17,8,0,3,43,2,1,3,6,14,7,92,12,0,7,39,10,9,3,2,69,3,32,86,3,18,50,72,11,11,39,50,31,20,31,39,15,48,30,35,14,66,5,3,51,93,54,46,3,2,71,59,5,81,10,30,3,104,46,6,39,46,22,35,44,72,6,10,30,23,4,108,52,48,7,6,13,12,11,51,1,9,0,0,31,0,3,0,25,34,18,35,1,15,10,13,78,61,30,34,42,33,61,31,16,21,2,0,1,68,35,8,17,2,72,7,37,0,22,0,18,20,10,10,69,72,14,11,65,14,3,28,5,44,0,1,21,29,60,26,4,8,51,64,41,3,1,41,33,36,17,31,11,36,7,37,45,48,23,39,7,7,26,10,11,50,
9,1,55,48,42,18,38,115,33,11,96,9,42,5,8,49,15,22,105,21,28,50,62,71,20,0,28,113,12,50,31,72,11,20,1,6,10,26,4,41,9,0,25,0,27,5,10,35,45,22,63,33,21,104,14,16,105,80,91,78,36,16,1,19,9,3,10,44,2,44,11,29,23,26,13,21,34,29,71,3,2,1,6,0,47,12,23,10,0,7,64,11,1,0,1,34,22,42,0,0,5,28,75,50,96,63,48,42,8,46,47,67,28,7,22,21,2,25,14,38,8,59,11,6,74,67,17,16,25,34,0,18,3,1,2,0,39,1,6,49,5,18,49,10,29,2,11,3,6,4,11,5,10,11,29,35,6,3,87,11,28,12,26,38,66,92,24,5,25,67,88,26,77,33,26,41,114,24,85,81,10,13,21,16,3,11,0,9,35,43,2,19,23,20,9,33,54,29,53,71,21,4,34,28,56,90,22,10,15,65,7,3,5,94,5,49,0,0,27,59,0,4,0,24,3,46,5,1,99,108,6,20,10,1,78,18,10,69,28,69,96,59,6,47,19,11,14,40,0,5,13,21,78,77,31,0,0,33,0,11,10,21,26,6,1,5,15,19,1,22,8,33,3,0,5,71,1,7,3,3,36,14,31,15,23,90,38,36,17,20,15,70,35,5,32,3,4,28,29,4,38,2,74,14,78,
3,0,75,18,45,14,52,64,116,16,15,13,26,18,45,5,33,12,14,35,91,58,23,15,10,19,14,27,64,106,66,25,7,1,2,0,15,13,10,24,0,0,2,0,0,3,4,45,3,0,2,32,23,15,29,90,95,62,91,34,77,1,19,10,0,7,24,2,8,6,3,4,37,6,11,2,14,9,19,22,32,5,0,23,12,30,15,27,85,66,23,19,8,1,3,56,11,2,0,55,5,15,14,37,35,61,46,28,9,59,7,40,40,14,25,53,18,7,20,18,12,20,84,13,19,4,30,40,23,36,32,7,13,0,3,12,2,6,28,0,1,18,84,1,9,8,2,6,4,6,11,1,73,81,0,42,1,52,35,43,10,100,35,99,47,7,50,13,24,6,48,66,88,63,13,36,52,48,50,61,22,20,76,16,5,0,1,32,64,18,27,20,60,104,30,48,3,0,33,51,20,20,14,33,7,50,32,37,54,27,13,3,51,9,49,1,10,26,65,39,5,0,51,4,10,0,1,0,20,34,11,11,6,4,0,14,34,58,31,58,17,13,21,11,51,0,6,7,2,45,13,54,18,62,3,9,0,1,0,0,8,0,14,3,0,12,107,23,1,0,8,68,3,14,71,32,7,23,11,24,61,25,23,20,53,50,14,48,5,68,47,9,39,6,7,36,6,20,0,4,0,29,44,22,44,
0,3,29,4,58,32,27,26,20,10,30,4,29,0,2,77,40,37,18,81,34,29,0,1,52,30,18,48,52,60,48,58,29,55,19,18,81,10,8,16,48,12,63,0,0,6,81,11,21,24,3,55,23,51,13,64,35,61,42,53,43,42,3,22,30,7,20,71,0,1,40,23,11,24,0,25,13,38,38,18,3,0,6,0,11,35,1,5,101,4,0,7,9,5,21,4,11,30,11,10,14,2,2,59,37,73,54,29,50,10,30,24,13,32,15,8,0,45,14,1,53,50,34,69,36,25,59,93,15,18,6,56,11,2,14,46,27,18,37,5,0,81,21,15,11,20,10,26,6,29,7,9,23,3,31,16,95,27,7,7,69,36,69,95,60,1,10,57,12,13,8,51,33,38,24,59,54,11,61,12,41,33,7,11,19,6,0,62,14,0,40,11,6,33,44,9,11,38,90,23,36,36,103,21,39,12,58,31,79,4,0,55,0,0,5,63,1,42,5,6,1,27,32,2,11,6,2,17,17,3,5,7,24,6,27,28,73,35,4,4,16,1,91,100,17,31,2,5,47,4,13,6,28,4,1,1,60,0,1,8,19,23,31,6,10,47,1,8,30,66,71,22,2,9,5,7,3,13,9,18,5,20,16,0,9,30,42,11,2,40,54,14,25,13,46,16,47,33,5,8,24,39,42,72,39,
