35,29,40,12,20,56,68,47,7,64,28,43,7,58,61,30,26,38,65,76,49,64,113,87,44,80,10,61,88,54,36,9,57,4,6,21,62,56,93,54,61,19,21,11,67,34,26,8,19,41,88,28,81,63,78,27,22,74,77,86,65,24,56,15,56,57,77,53,56,79,65,32,10,60,20,36,8,3,11,25,26,32,14,10,31,59,43,22,69,81,94,101,40,23,10,1,30,16,42,27,99,48,53,47,67,56,95,84,41,13,28,7,16,11,23,39,19,58,41,16,67,80,111,38,82,39,90,55,110,84,77,89,83,23,53,13,95,49,72,14,34,22,53,16,3,46,76,31,72,34,32,22,56,16,86,56,24,59,58,34,31,59,16,23,7,19,15,61,19,47,75,68,88,34,70,14,79,5,5,22,90,39,78,54,38,32,69,64,30,11,34,29,5,18,12,68,43,26,46,11,11,49,69,33,47,30,14,8,9,25,56,2,1,31,79,58,41,22,46,80,17,22,100,61,48,102,51,37,51,68,78,43,12,94,26,59,33,10,39,93,57,73,27,107,19,48,78,112,58,74,33,85,23,9,53,38,2,8,6,47,30,59,15,22,43,48,33,32,54,112,104,24,85,48,42,4,8,66,7,6,37,88,38,45,30,37,43,66,40,34,27,19,66,19,62,4,2,3,13,66,20,81,74,54,49,
11,5,57,5,88,114,18,1,38,55,27,14,35,19,33,10,15,26,42,37,43,36,72,28,35,4,74,53,9,27,16,44,63,46,10,13,3,76,13,69,18,55,9,14,34,7,2,17,9,31,15,23,26,57,40,22,42,13,49,42,9,0,40,79,65,56,68,86,78,36,6,39,13,40,6,33,3,4,51,26,13,3,22,18,6,37,6,13,19,118,95,35,8,0,0,0,0,7,6,40,62,6,2,11,46,36,49,18,6,90,38,1,78,5,2,12,104,18,26,53,31,65,42,59,22,89,89,18,24,49,8,68,6,107,8,42,25,12,86,40,17,47,23,10,5,0,7,75,4,16,6,114,15,25,25,42,78,15,46,40,47,20,4,9,83,70,56,41,0,25,46,56,71,49,20,74,1,1,16,25,14,69,40,69,34,14,92,29,30,36,2,3,6,27,0,32,3,15,0,15,26,67,32,3,12,28,57,70,25,52,4,4,0,56,22,36,2,15,26,24,5,7,12,31,27,11,21,62,36,32,2,11,51,6,10,14,0,3,9,46,14,36,58,7,32,13,47,32,15,13,36,17,10,9,78,2,0,0,50,0,61,3,31,38,12,28,43,74,21,50,81,26,74,16,7,70,22,7,8,13,81,26,57,69,31,55,30,75,49,56,17,6,9,31,13,0,2,47,19,24,3,47,102,28,40,
34,12,9,3,78,12,1,0,34,5,10,19,74,52,17,29,39,7,44,65,30,37,51,29,16,54,46,18,70,61,15,77,4,0,18,55,20,3,5,24,26,24,3,15,3,10,13,13,37,35,42,76,53,27,12,70,70,102,65,37,22,21,43,58,19,90,92,43,62,9,2,10,101,0,17,5,0,4,62,6,93,5,76,4,38,2,29,40,70,26,18,1,0,10,0,61,5,3,94,104,59,7,28,53,43,37,32,15,45,5,29,72,10,3,1,48,14,1,5,42,83,9,46,17,53,25,7,5,5,93,32,73,60,28,1,0,6,43,26,2,88,10,3,0,24,99,7,29,11,3,99,5,3,51,16,87,50,89,87,111,35,16,0,19,44,8,18,20,24,26,98,30,26,31,90,8,3,0,15,73,29,99,48,54,48,103,40,5,18,49,19,13,9,15,15,17,19,26,14,28,0,2,28,44,21,11,40,34,28,10,12,6,5,9,7,37,9,14,58,82,43,44,26,19,32,86,51,27,116,3,17,33,50,8,4,2,1,7,78,13,4,9,38,47,2,3,24,4,4,19,11,17,7,18,19,4,0,61,6,32,29,76,39,44,13,51,29,7,6,11,58,4,66,5,2,82,7,15,0,85,4,49,7,42,30,10,1,28,10,34,31,42,60,12,23,0,1,25,5,0,28,44,33,71,63,
41,77,13,29,31,5,2,7,99,57,4,26,0,40,31,6,50,53,30,60,56,93,67,76,46,42,35,64,96,41,26,68,14,4,37,7,1,7,1,64,60,21,4,6,20,6,0,2,13,16,10,26,17,31,45,92,33,20,32,0,40,41,11,32,6,77,68,76,30,10,1,40,9,20,5,2,0,15,0,29,20,103,33,74,11,23,24,34,55,2,0,10,98,3,14,0,6,46,8,21,1,3,39,27,52,21,45,26,111,68,24,6,2,1,57,10,11,3,36,49,49,71,36,63,54,51,25,13,49,16,10,11,7,7,5,6,55,18,2,49,18,11,34,30,22,17,32,9,10,86,0,12,1,49,11,45,23,7,44,75,30,2,37,17,33,67,43,27,15,92,13,37,17,100,109,28,13,72,12,13,85,86,48,82,4,58,36,46,79,31,1,53,0,14,19,84,23,50,26,7,37,22,42,19,21,40,7,7,1,29,0,6,6,4,3,91,76,1,1,80,73,5,58,14,35,53,58,41,26,34,52,88,62,5,0,2,0,24,3,0,50,33,69,14,0,5,21,18,12,0,44,0,25,3,2,1,9,10,7,20,115,9,7,40,16,20,46,115,4,29,0,46,5,29,8,50,3,0,57,0,7,11,17,22,19,6,111,20,17,68,80,16,19,10,4,4,75,0,0,44,56,22,55,7,69,
32,100,8,77,3,0,4,91,3,0,2,83,23,20,87,43,39,30,24,9,109,24,76,43,75,49,63,70,32,98,100,57,33,9,63,8,14,0,6,43,31,32,44,52,20,1,59,32,16,10,43,50,14,3,48,57,39,49,2,42,9,58,60,11,75,50,66,26,41,4,56,21,6,17,17,0,42,84,0,4,7,33,4,8,68,40,81,6,4,7,3,9,5,2,44,21,1,41,70,0,7,5,3,14,31,6,59,74,71,26,46,90,11,3,5,2,8,37,19,81,19,63,54,49,18,56,12,73,24,39,47,11,0,7,0,0,3,6,5,61,9,1,9,38,5,63,68,37,15,9,3,54,53,23,0,8,0,23,17,11,72,35,48,11,75,20,24,12,30,30,19,10,74,86,55,23,14,118,57,13,106,12,42,26,112,67,46,68,16,7,39,13,22,1,26,33,0,5,5,3,5,30,0,2,49,3,57,5,8,30,3,4,5,1,37,27,10,43,71,59,43,60,61,60,37,43,95,44,28,6,72,6,0,19,33,4,0,7,5,0,53,64,54,0,0,2,54,9,1,0,0,32,0,2,72,22,24,1,60,65,9,5,6,34,77,13,92,10,13,9,18,2,52,0,58,11,0,10,13,14,69,26,61,1,7,20,28,8,29,36,28,44,70,63,14,8,55,0,0,3,16,26,46,13,37,
13,2,39,4,1,0,6,0,0,0,51,46,12,74,22,22,53,28,39,82,40,25,17,38,54,35,95,93,46,85,49,2,17,121,103,5,18,4,0,1,65,12,2,17,1,0,23,2,0,29,119,22,12,0,16,30,34,30,52,18,28,31,27,89,24,45,68,65,36,45,5,24,3,107,19,3,29,3,0,79,23,18,65,0,38,24,7,68,26,9,95,11,3,20,51,4,4,41,0,4,0,96,15,9,6,47,28,54,7,27,96,90,14,0,1,2,56,3,51,32,50,77,27,44,18,2,6,2,10,1,40,36,2,21,3,0,11,2,17,56,0,1,72,6,72,27,4,20,91,10,13,71,4,3,97,0,0,4,17,15,19,70,20,39,73,42,8,2,79,28,58,45,47,18,17,56,53,12,95,94,26,17,2,67,17,40,36,20,30,31,81,40,22,30,58,8,11,26,48,46,71,35,0,0,16,98,5,19,6,36,0,5,5,0,20,16,15,24,56,16,29,17,57,25,30,39,23,22,25,61,18,5,4,6,31,0,28,45,2,17,17,56,13,15,77,41,16,84,4,4,7,0,9,1,3,61,7,80,37,50,72,0,75,70,14,13,5,1,33,44,3,11,4,1,9,4,34,89,27,4,44,4,41,2,0,9,7,15,10,70,47,45,92,15,18,68,0,0,15,73,16,107,47,20,50,
19,4,103,26,1,1,11,5,9,11,0,13,52,0,32,20,7,42,16,89,17,3,47,32,39,36,17,13,62,57,59,26,6,8,7,2,22,0,13,103,53,0,22,21,0,0,11,0,2,63,16,11,6,43,20,7,40,81,27,2,27,75,85,37,48,94,67,18,2,37,9,0,21,5,20,86,0,1,9,6,13,14,16,11,0,34,37,9,13,9,24,19,52,13,63,25,14,62,32,1,17,18,3,14,45,111,26,59,32,19,80,21,8,9,12,18,47,41,103,96,91,17,42,58,20,9,0,5,0,6,9,23,5,42,10,23,19,0,62,4,0,2,60,13,16,22,9,45,31,50,25,8,6,65,13,1,64,41,27,64,52,47,72,26,20,16,24,57,10,22,62,64,62,22,25,8,21,7,81,22,13,5,66,3,27,7,44,35,101,38,11,9,10,35,16,5,32,24,13,15,40,9,0,26,111,0,24,5,85,24,62,28,89,54,28,8,78,2,41,21,29,73,8,61,15,29,65,15,12,84,49,3,27,63,0,22,7,8,9,41,9,7,4,40,8,5,31,26,35,5,3,0,16,36,7,37,68,77,57,18,15,53,8,1,9,17,43,7,46,13,14,0,0,20,91,0,78,61,28,9,11,52,66,0,2,47,5,18,72,11,18,27,11,38,37,3,7,0,98,7,9,84,52,30,70,
34,18,74,22,0,27,6,1,22,21,2,4,11,10,9,19,81,12,12,5,22,59,65,84,21,23,34,42,54,24,33,16,75,57,2,23,7,8,13,3,6,88,70,0,0,3,10,0,2,28,12,16,0,102,14,19,41,4,61,70,88,92,96,24,87,43,76,76,42,27,16,2,48,16,77,33,15,0,6,20,0,6,15,4,56,26,75,41,1,0,41,31,21,0,24,11,25,2,43,12,27,48,8,8,22,16,39,41,62,29,17,23,46,21,19,4,4,26,62,76,106,102,20,5,5,0,55,0,15,0,17,3,1,2,75,53,72,18,49,30,11,4,8,15,36,0,54,29,28,46,31,22,8,8,3,0,12,18,20,65,26,12,26,8,5,0,45,24,26,58,78,34,41,25,24,35,8,19,6,10,5,3,41,13,11,90,31,28,28,21,11,6,9,73,5,25,34,52,10,12,18,3,5,62,19,3,82,31,32,47,37,9,2,39,104,1,31,54,3,1,71,16,34,35,36,65,85,46,17,17,4,2,94,45,35,69,91,8,13,69,17,44,74,52,9,51,95,24,26,113,38,51,42,49,33,75,77,29,74,43,4,4,38,10,29,50,8,20,13,4,0,85,32,20,26,0,16,26,6,42,45,25,46,74,4,7,1,92,2,73,53,37,17,92,7,66,0,15,7,10,66,61,65,43,54,
86,65,58,17,9,71,46,11,11,0,0,34,25,30,1,63,1,44,10,2,19,1,10,2,78,62,7,28,27,0,4,7,24,11,0,21,48,44,10,4,48,74,4,1,0,0,1,0,0,6,3,16,27,77,43,26,6,33,28,40,47,99,48,93,71,52,57,102,22,37,3,57,6,1,13,10,17,0,10,5,14,16,4,10,1,61,35,15,30,25,47,8,15,17,0,2,5,17,0,57,92,22,62,49,19,19,19,33,14,42,80,2,24,88,10,81,49,109,10,82,74,52,37,6,29,51,0,4,0,28,12,8,1,4,44,5,14,52,43,5,79,68,22,40,6,48,2,29,16,8,65,8,84,24,4,27,18,82,69,69,67,75,30,58,1,43,1,22,20,40,17,75,28,5,14,79,9,1,8,3,35,11,15,15,54,22,4,96,18,39,64,47,30,112,28,63,103,0,49,65,5,15,1,13,38,14,82,51,54,80,88,57,30,33,62,15,4,31,6,19,0,46,5,114,30,50,38,16,40,33,3,32,3,31,26,49,4,13,9,4,0,45,39,36,101,18,16,4,64,7,5,53,18,26,22,36,13,38,58,60,0,7,5,18,52,5,2,18,0,0,33,2,8,20,0,56,34,7,50,5,21,19,13,12,75,56,79,31,0,9,6,17,18,10,11,0,76,39,20,52,79,35,86,58,39,
97,107,118,40,111,51,19,57,50,0,4,6,41,2,66,3,6,0,31,1,2,34,34,27,58,30,14,31,9,6,0,6,9,31,8,22,38,11,21,32,72,0,13,9,2,8,0,18,68,6,0,6,74,10,37,34,69,65,107,70,70,84,83,78,52,22,101,45,26,3,101,55,15,14,11,102,8,12,0,3,68,34,13,11,102,68,60,3,34,26,6,8,33,10,14,0,41,57,32,13,73,95,31,43,56,5,34,13,7,26,38,10,62,45,47,33,67,73,24,35,4,11,56,93,6,16,1,18,77,15,40,11,8,85,3,20,45,76,80,25,9,1,45,5,16,10,21,39,19,45,18,34,5,15,18,112,19,4,67,68,53,51,30,27,19,24,73,74,98,28,27,46,34,11,19,4,72,9,0,1,65,12,37,31,19,27,104,60,106,48,46,26,58,14,71,27,3,39,92,4,8,1,68,0,1,44,28,32,26,23,26,34,60,23,1,52,14,3,4,55,3,4,38,66,55,32,17,89,33,6,49,6,3,2,16,29,1,0,20,18,8,10,12,29,1,71,78,40,33,19,40,2,31,11,31,82,39,109,22,13,19,3,37,89,9,17,24,25,29,27,8,18,2,61,48,56,26,47,6,85,43,115,52,26,63,2,54,10,3,57,43,101,34,7,10,63,8,19,40,56,83,103,94,19,36,
