8,63,0,4,27,110,19,39,24,8,0,21,9,2,1,2,56,29,21,19,25,9,28,29,5,13,37,21,35,6,6,29,19,46,12,30,34,3,6,104,96,86,84,28,102,10,11,3,37,41,31,12,28,22,48,36,85,31,61,13,13,40,7,12,45,13,32,34,101,27,105,14,19,22,28,7,4,14,78,71,25,39,38,39,1,0,33,101,15,36,59,27,25,14,8,12,13,50,63,2,16,4,113,16,26,17,109,38,2,2,18,1,7,3,45,16,42,79,24,42,27,17,85,28,16,52,28,34,5,8,18,67,9,16,14,12,96,57,115,65,5,11,74,3,37,33,40,22,17,39,64,29,31,54,86,8,36,8,26,41,43,48,84,86,25,51,40,103,45,10,2,72,44,5,18,1,37,1,49,16,0,1,39,8,1,61,17,28,21,37,28,20,29,13,10,13,80,41,15,12,25,46,18,43,25,44,20,19,26,93,63,35,60,62,51,44,9,40,98,52,38,14,13,45,55,47,51,3,48,35,18,47,57,31,48,15,56,20,77,78,7,19,23,22,75,1,4,23,12,0,2,114,15,2,3,77,19,3,0,35,19,20,28,48,15,36,80,61,43,21,9,84,10,10,7,17,0,40,64,63,30,19,2,19,76,4,23,19,30,13,100,109,50,26,34,75,18,8,13,41,21,15,31,58,73,
23,0,0,2,38,1,2,12,28,25,9,31,6,6,5,16,61,6,0,2,50,16,8,2,2,2,25,5,9,13,4,0,0,46,0,5,0,1,29,24,17,10,4,89,50,14,0,0,56,2,2,0,4,96,26,9,15,16,52,1,6,1,2,8,0,3,0,17,68,12,51,27,0,21,68,2,0,0,23,4,22,2,61,7,0,0,13,0,5,3,11,15,0,11,6,11,8,6,26,48,0,8,8,0,0,20,8,0,0,9,15,0,3,87,70,94,8,27,26,10,3,29,38,16,99,87,14,0,2,4,6,2,35,1,16,13,3,2,11,5,6,50,4,5,2,25,14,9,11,66,5,18,10,3,9,3,12,98,49,56,18,42,6,52,6,67,46,32,0,1,85,44,1,72,26,3,12,40,55,0,0,0,12,1,26,18,2,2,24,76,0,2,21,2,0,9,11,2,24,8,59,86,61,0,8,4,30,7,46,44,11,17,38,104,41,10,1,64,1,10,0,26,47,3,12,0,0,99,12,17,29,9,4,18,47,16,13,8,13,1,25,32,91,10,0,8,5,25,0,0,22,7,0,0,5,25,5,0,0,0,100,4,105,10,11,7,67,22,41,13,22,48,10,0,30,7,53,0,101,0,21,4,39,97,5,13,8,0,4,1,69,12,3,30,19,6,10,64,39,34,1,2,10,42,38,
14,0,23,3,6,75,74,10,49,24,61,8,39,4,13,58,2,49,3,57,11,28,3,14,53,73,64,4,14,11,0,19,2,0,5,4,0,0,2,6,61,60,52,17,41,18,23,105,7,26,1,8,34,86,9,52,16,7,24,27,3,109,20,3,0,21,4,36,6,3,8,21,2,12,6,0,0,50,0,7,56,26,4,0,0,70,12,0,28,29,0,56,19,9,17,17,44,65,24,4,20,74,11,0,67,6,2,0,0,19,1,0,8,1,27,43,14,41,4,37,2,83,4,15,5,8,60,75,16,0,1,47,0,16,29,5,8,5,11,0,20,12,17,55,42,26,11,91,94,11,54,31,103,2,0,3,76,54,15,24,43,106,59,28,39,15,18,21,0,0,105,0,15,30,5,0,15,76,5,0,0,40,0,2,2,3,11,53,21,7,0,1,6,0,0,0,5,27,1,4,91,46,76,7,25,13,6,76,3,13,1,1,57,0,1,3,71,42,2,8,9,10,0,0,1,6,19,56,0,5,14,6,7,1,7,63,0,49,15,2,2,60,1,7,0,4,13,2,0,7,28,0,0,0,104,2,2,9,4,43,7,20,28,45,23,94,19,44,33,1,14,13,3,89,27,44,19,24,0,0,4,20,18,4,25,0,14,53,1,9,1,3,10,66,18,61,7,44,13,7,18,7,76,3,32,
0,0,1,0,52,60,22,53,64,64,28,77,43,32,40,21,19,35,51,34,4,64,26,86,30,4,14,2,21,0,26,41,7,0,0,12,0,1,28,33,14,85,78,59,7,2,53,3,4,37,4,37,0,7,77,3,71,27,37,11,2,28,40,8,12,1,11,25,17,7,1,0,1,123,0,0,1,14,0,2,0,75,18,3,37,2,0,36,64,6,3,19,45,5,71,62,34,105,20,3,0,19,0,43,59,8,0,0,0,5,0,2,19,55,26,6,16,13,54,6,35,18,58,55,82,18,9,3,51,97,3,29,8,1,5,6,4,5,0,22,46,5,4,8,5,86,3,0,23,10,16,49,2,12,2,120,53,3,31,30,23,46,16,45,104,96,9,0,0,47,3,0,6,1,0,10,41,26,0,2,1,16,0,8,50,17,2,5,0,5,83,15,0,0,1,34,1,21,3,25,4,10,22,22,15,52,55,26,82,3,15,3,32,0,0,4,29,25,27,46,32,3,1,6,103,8,45,0,0,61,7,11,0,13,23,4,4,11,13,0,8,0,0,3,0,0,98,14,16,72,5,0,0,26,7,0,0,12,69,10,8,20,15,12,36,26,39,31,16,61,112,46,18,1,51,34,12,0,4,0,5,5,0,5,1,9,5,1,1,0,1,69,59,3,62,19,1,21,27,2,19,91,42,6,87,
0,7,17,21,7,27,38,95,25,30,76,23,17,62,51,8,63,104,9,7,21,46,57,30,28,23,1,64,4,0,7,4,2,2,2,0,10,24,37,34,0,2,22,46,3,13,23,81,7,11,5,0,27,12,38,12,14,7,4,24,8,18,30,19,12,11,89,19,6,2,2,0,0,2,1,0,6,32,0,14,11,0,75,0,1,13,5,37,40,16,21,14,7,79,73,55,54,64,6,53,50,49,3,1,9,4,0,2,0,25,1,1,45,48,49,0,4,37,33,11,15,13,45,38,25,21,49,16,7,3,11,40,0,5,6,15,1,0,4,2,0,3,17,9,2,32,13,14,44,27,5,15,2,0,29,51,51,19,3,13,12,16,11,3,24,6,35,10,27,0,0,0,39,13,0,2,62,35,6,9,0,0,6,82,90,22,13,0,0,3,12,1,0,4,7,5,1,0,5,46,4,34,5,29,1,11,30,96,1,4,3,77,0,0,2,51,4,2,24,6,62,2,3,7,6,0,0,0,9,75,0,8,3,49,49,14,38,15,31,4,1,2,7,1,0,31,6,6,2,26,0,6,1,39,2,31,20,1,16,64,17,10,2,76,38,4,48,41,13,5,55,15,1,10,27,79,7,29,0,7,7,6,30,5,0,7,114,0,0,0,13,67,2,43,0,7,7,25,12,3,0,32,21,9,74,
7,46,0,89,96,18,10,84,76,54,2,80,30,24,8,7,105,58,12,11,77,32,21,14,69,44,60,5,0,23,21,1,3,45,2,2,1,16,4,5,103,27,3,3,0,93,35,27,23,4,60,7,0,71,54,52,27,11,0,78,22,25,2,1,14,83,8,4,6,38,0,0,0,0,0,2,46,9,15,3,2,4,3,3,7,8,65,22,25,17,56,11,51,92,16,14,30,68,11,12,37,0,46,47,10,4,5,5,4,6,0,37,5,14,0,2,33,71,6,22,50,30,9,4,7,0,1,13,4,3,1,3,1,16,1,0,35,4,4,1,8,26,25,68,4,14,2,17,0,51,82,2,3,2,1,0,37,2,66,4,20,4,114,42,15,1,30,4,20,12,0,2,14,0,0,2,1,56,21,25,9,0,1,21,11,59,32,0,4,0,0,0,4,0,0,0,13,0,1,3,20,18,6,11,0,0,57,43,0,5,37,6,13,0,60,0,21,78,5,2,0,107,8,16,18,2,25,7,92,0,0,0,18,51,8,32,24,46,61,0,13,0,14,0,0,2,1,14,100,53,53,0,80,4,1,31,6,95,47,7,7,0,4,5,9,33,10,22,60,4,4,0,20,11,50,45,5,19,0,7,5,33,2,65,0,8,3,0,0,3,17,0,85,8,8,26,11,56,26,23,28,8,18,46,37,
1,10,12,12,64,47,113,21,13,17,40,31,37,0,11,27,11,8,11,119,50,19,40,4,10,66,4,7,104,1,1,0,48,9,14,2,17,22,2,12,11,11,2,0,19,8,3,4,48,62,16,34,113,1,12,8,15,0,3,32,34,7,10,15,35,1,41,11,21,21,23,1,0,0,10,1,5,9,33,15,10,0,9,3,36,15,72,12,31,30,52,42,72,39,23,12,11,76,17,3,19,37,37,4,0,0,10,19,62,0,0,18,18,0,34,5,43,7,9,2,15,21,0,0,1,2,0,0,9,4,40,19,3,53,14,4,5,0,0,34,79,14,5,3,110,38,17,4,7,17,2,0,0,43,2,0,3,15,4,0,0,13,12,4,23,48,20,7,2,1,1,57,8,0,53,13,3,21,8,2,3,6,8,4,24,3,4,0,111,0,0,0,21,0,2,7,84,0,0,19,42,7,0,7,8,85,32,7,0,3,44,6,0,12,0,16,8,30,6,42,16,6,8,16,8,40,0,63,0,15,0,113,14,4,53,20,45,36,22,70,13,4,8,0,0,30,11,47,20,48,9,33,53,36,9,30,58,63,21,22,10,0,3,0,48,0,0,6,99,40,0,0,3,7,7,3,3,3,9,84,8,0,11,0,0,1,0,0,0,0,4,1,75,72,20,25,2,6,48,17,20,1,3,40,32,
45,8,103,100,49,35,17,34,50,30,2,5,3,0,16,96,28,0,2,40,15,17,54,81,20,5,7,0,2,2,1,22,58,12,21,32,6,6,0,48,0,9,0,0,38,4,43,13,45,49,0,48,8,19,1,20,4,1,2,38,2,5,0,0,40,19,4,51,84,4,3,1,9,6,10,51,26,13,39,13,0,19,0,100,17,7,4,29,48,37,16,29,44,24,2,36,78,1,73,111,28,16,24,42,0,1,36,0,10,3,0,1,8,2,1,32,4,0,2,19,40,71,3,0,0,3,10,0,3,11,25,8,33,25,1,22,2,62,0,4,2,30,30,4,10,2,35,26,1,0,0,3,18,26,9,3,2,0,1,0,0,53,5,1,0,7,2,56,56,8,32,5,0,7,88,88,28,0,1,20,0,10,3,5,17,1,6,0,0,1,1,8,0,12,38,6,0,0,0,1,9,75,17,0,4,29,0,0,2,16,2,2,11,37,67,5,79,8,3,13,74,5,8,7,20,75,5,3,14,1,32,1,0,13,36,52,9,27,4,15,10,28,0,21,6,2,19,48,22,71,36,53,94,42,10,23,58,8,101,23,9,4,21,4,2,1,0,20,19,3,4,3,47,5,2,7,81,26,10,0,0,0,110,0,0,5,11,0,37,0,49,10,49,11,14,5,43,66,85,43,12,5,60,10,31,
41,17,90,22,21,39,19,7,0,1,12,0,0,12,0,3,0,1,59,9,3,8,96,52,57,1,0,9,0,0,3,27,9,75,10,4,101,0,63,9,0,34,0,8,7,2,7,23,68,32,25,0,1,3,118,2,21,0,69,0,2,11,28,10,69,28,69,65,37,35,21,76,5,35,0,16,28,64,5,2,6,0,11,32,3,105,29,26,66,34,47,64,26,11,24,14,0,90,27,34,8,11,54,4,1,0,0,0,15,0,28,25,5,22,16,68,58,0,18,55,12,40,8,2,0,19,1,28,15,1,51,23,5,8,1,22,0,2,5,2,28,90,0,8,0,3,2,73,6,0,0,12,4,24,3,0,0,2,0,0,5,4,0,41,0,2,7,31,24,24,12,3,34,61,91,4,40,5,0,0,16,0,54,4,0,0,0,67,6,0,11,2,1,2,110,13,0,9,28,0,14,6,34,2,14,13,6,0,24,5,105,38,64,6,2,95,29,12,5,8,20,9,49,0,0,18,2,7,25,23,12,8,16,52,0,91,82,45,23,0,0,20,0,25,115,39,47,81,55,67,73,40,6,23,52,14,20,51,82,11,23,6,16,2,1,0,4,14,4,7,12,2,41,42,51,2,4,15,2,0,0,6,2,1,18,0,0,0,1,8,42,18,12,26,0,27,14,14,46,7,4,40,34,10,63,
38,19,7,17,10,28,72,52,0,0,8,8,18,0,36,10,0,21,7,1,11,67,67,2,3,1,24,19,1,0,6,0,15,17,46,34,41,27,11,1,74,1,25,58,0,105,9,115,36,0,18,10,0,84,3,1,27,95,31,10,4,56,23,34,4,19,102,76,6,37,76,3,5,33,36,14,82,88,5,12,4,6,0,0,16,32,5,32,11,49,23,25,3,20,16,7,43,39,32,4,17,71,54,29,5,0,0,0,3,18,3,4,8,13,1,2,21,10,37,3,0,10,27,0,16,55,15,0,1,4,24,0,0,31,4,6,5,0,0,2,99,0,9,0,45,1,0,2,11,0,40,7,1,22,5,59,0,3,0,2,2,0,5,10,0,25,0,0,0,22,36,101,14,72,24,8,80,0,0,5,28,54,16,52,0,2,15,24,1,0,11,22,24,37,0,11,0,52,18,1,20,4,0,28,98,26,0,0,16,72,31,86,31,33,19,46,75,0,2,2,25,6,0,8,6,0,11,27,17,1,33,33,0,21,7,32,12,9,39,69,57,12,6,5,5,15,56,23,44,35,23,74,86,7,9,53,68,8,53,17,17,86,0,8,2,112,12,2,11,0,0,47,44,2,13,4,9,14,73,0,0,23,1,8,0,30,3,0,1,10,0,97,30,0,27,1,10,52,24,59,8,8,67,32,38,
58,13,13,4,17,12,9,0,7,3,25,11,0,3,31,7,0,19,27,1,5,15,19,49,3,29,26,4,6,20,13,67,71,23,38,42,25,77,99,30,61,1,12,27,35,59,93,44,24,4,46,0,39,1,14,88,3,24,14,59,35,62,45,99,49,19,52,42,43,32,74,29,11,11,5,23,48,6,40,81,68,0,1,5,10,43,1,16,14,14,28,11,40,0,3,37,59,56,2,1,22,11,7,0,33,0,0,9,0,23,12,87,10,93,38,59,40,78,5,11,49,13,0,0,10,19,5,0,8,0,0,36,17,1,0,0,2,0,0,77,0,0,0,27,0,4,0,2,0,55,2,6,7,11,27,8,10,2,0,42,0,1,1,0,7,0,4,11,56,27,64,11,44,45,37,75,5,49,2,31,23,10,3,5,0,2,3,34,3,2,3,27,5,23,0,0,6,6,0,2,3,5,0,17,25,1,0,60,94,22,12,67,56,74,41,16,11,40,9,23,38,52,12,0,101,25,2,55,32,17,13,25,18,1,66,32,30,17,12,14,24,26,83,88,14,83,45,22,77,21,8,15,35,16,17,13,3,40,4,84,59,69,1,0,8,3,0,13,13,1,2,6,6,0,24,12,34,11,0,2,0,56,4,12,49,0,3,0,17,12,8,51,53,6,67,7,3,11,49,0,65,54,47,46,47,
