19,3,57,24,15,11,6,40,50,28,8,58,33,15,20,17,59,49,92,70,43,18,45,76,25,16,12,21,14,42,23,14,72,31,27,103,28,18,18,16,35,45,8,89,59,55,74,10,12,44,2,4,3,45,8,12,73,68,31,8,19,11,55,26,39,21,37,31,14,25,3,15,95,94,89,53,30,39,40,23,51,35,36,65,68,64,48,27,43,20,59,15,3,26,52,76,73,90,35,86,70,102,48,101,42,12,61,15,102,27,36,39,17,25,38,5,57,75,72,2,34,23,21,14,40,57,58,23,53,15,28,9,27,25,4,17,29,102,74,25,45,5,61,55,32,41,56,37,44,16,11,63,57,102,29,61,17,96,95,5,13,25,50,21,1,7,37,3,0,5,50,6,0,24,54,59,1,51,64,10,10,24,10,22,4,41,20,8,8,105,45,22,11,14,76,43,9,5,16,95,77,9,14,88,15,56,48,18,5,35,13,63,30,49,24,66,62,93,43,75,30,7,2,20,2,11,9,0,0,24,19,21,25,22,97,47,27,24,30,62,73,63,55,76,78,35,63,14,16,30,62,50,0,89,117,72,27,38,64,46,82,48,15,14,28,31,4,9,15,19,15,34,41,17,69,44,47,39,45,81,61,28,12,20,55,66,13,17,73,57,51,84,51,88,27,8,78,18,34,3,14,103,18,22,65,
18,30,68,23,27,12,4,11,4,16,49,47,9,9,3,22,32,21,17,33,55,33,0,4,32,0,0,14,53,20,39,77,16,6,14,12,29,115,0,2,5,68,14,21,39,23,16,13,22,32,6,4,19,0,64,25,32,10,12,61,64,28,9,25,6,6,37,52,41,6,0,19,5,9,48,5,5,13,13,52,4,40,52,51,71,53,13,18,10,7,0,0,31,2,20,16,3,111,24,39,24,23,63,32,5,15,47,47,7,10,0,47,40,6,85,26,6,68,0,11,19,41,70,66,33,31,0,76,1,0,0,0,16,3,42,22,69,58,39,14,22,71,40,35,14,30,6,17,5,17,0,3,52,8,19,39,8,74,4,0,13,10,3,26,43,28,3,3,0,41,12,0,29,110,48,0,12,108,11,37,53,101,0,8,13,118,2,11,29,1,3,24,26,25,5,6,73,1,72,62,0,0,36,44,18,5,12,6,4,0,34,29,7,90,13,58,81,72,44,50,19,58,4,111,22,19,0,0,0,31,1,30,22,90,37,58,23,0,5,87,11,33,5,22,30,28,17,45,49,34,20,12,9,54,62,15,21,58,30,10,26,25,15,0,9,0,0,0,28,0,6,3,7,11,97,41,21,6,17,27,1,7,5,10,41,1,43,50,10,30,24,20,58,13,3,88,28,30,0,0,17,2,8,28,24,
6,3,21,25,18,93,31,3,1,2,3,3,4,2,58,36,3,88,31,4,59,2,16,45,0,4,1,34,45,25,20,53,12,20,103,13,12,10,62,5,29,14,14,42,42,73,42,0,23,0,61,61,15,37,37,38,25,18,3,124,30,22,11,1,12,16,19,5,4,0,0,5,14,2,32,32,24,22,0,10,62,50,35,40,6,8,41,38,13,3,0,17,0,0,0,36,34,98,39,17,12,53,70,65,1,33,69,46,54,2,17,32,30,80,49,22,80,23,14,0,35,11,96,20,26,19,43,61,10,0,0,0,30,78,35,61,60,28,4,37,13,46,40,35,67,34,37,28,12,33,44,21,33,3,95,37,64,18,5,57,32,13,3,97,20,56,8,0,36,2,0,23,10,6,2,22,33,3,36,112,21,0,0,14,42,16,10,3,1,0,0,74,1,25,0,50,0,13,27,0,19,46,12,26,0,0,67,3,11,8,1,0,22,4,34,63,74,22,72,22,15,4,21,7,6,4,0,0,34,0,17,64,65,26,34,33,19,9,10,28,0,10,72,91,73,7,52,49,94,45,0,0,17,69,24,5,9,65,8,22,6,78,0,0,0,4,0,0,28,10,20,5,3,3,26,3,18,25,74,29,101,0,27,54,0,82,32,71,19,24,88,48,46,27,0,52,18,5,21,11,8,6,0,28,30,
38,2,4,2,41,54,8,9,24,1,2,12,8,17,7,19,48,33,13,24,32,47,16,8,0,0,43,2,3,106,44,29,11,54,28,4,47,57,11,63,47,2,30,2,19,46,1,0,12,78,41,9,31,56,57,50,20,2,28,4,24,48,8,12,0,0,1,1,5,97,5,0,20,2,15,6,16,117,26,11,2,34,11,53,7,54,49,9,67,27,33,0,0,91,75,0,59,12,23,30,29,17,89,14,4,6,71,13,5,1,33,60,46,73,7,2,53,14,3,8,25,22,18,39,71,3,90,3,17,0,0,29,39,0,1,50,73,84,73,99,42,53,6,50,21,80,23,7,42,74,47,53,7,5,13,7,31,45,3,39,82,5,25,25,24,9,9,36,16,5,6,10,11,3,10,13,43,21,14,6,6,5,40,83,5,13,100,32,15,1,29,9,32,6,17,7,39,1,24,35,24,16,14,0,0,0,1,1,0,0,106,13,95,13,110,79,60,78,72,65,52,12,20,64,36,0,0,55,0,0,35,97,5,20,38,16,0,12,38,1,93,3,80,6,96,110,79,43,87,14,4,92,38,1,6,10,65,6,30,90,23,43,21,1,12,0,0,18,5,0,7,38,21,83,5,11,4,84,30,26,6,10,45,65,99,28,14,31,78,16,32,107,78,10,2,10,48,44,8,15,5,12,52,3,42,
0,31,12,57,13,24,24,9,40,31,52,11,0,5,28,3,88,21,5,30,18,16,49,0,0,1,55,2,10,25,56,20,28,42,21,43,12,53,15,94,47,6,23,26,7,8,3,0,94,20,0,18,84,39,81,39,5,49,111,12,55,100,41,11,1,0,0,8,8,10,0,104,3,0,11,38,69,1,2,23,85,52,13,12,15,78,6,10,3,34,15,4,14,30,25,1,5,1,49,82,30,10,16,30,6,18,87,0,6,4,47,49,53,54,38,2,15,6,6,33,25,89,51,30,58,29,1,2,0,4,1,41,2,2,16,56,17,26,7,56,72,14,17,73,102,9,32,40,9,17,107,15,6,4,23,5,36,7,14,40,35,4,0,76,71,14,11,13,85,49,53,44,20,0,0,37,26,0,43,79,2,2,23,0,93,10,104,26,15,28,15,12,0,4,10,7,6,1,65,8,40,9,0,0,26,3,0,0,0,34,8,25,1,13,77,36,61,14,33,27,39,12,1,6,15,23,3,3,50,25,81,66,78,43,58,10,0,5,30,16,11,42,12,51,25,60,117,35,50,7,7,45,1,1,1,26,68,15,14,15,25,6,46,72,0,3,8,22,0,6,37,46,23,64,24,3,40,17,77,1,9,7,69,82,57,59,50,36,12,17,52,2,1,8,53,96,75,27,34,10,9,40,35,1,84,
33,1,6,14,20,60,13,14,18,24,6,3,43,78,36,2,5,2,9,14,8,0,29,0,0,50,1,0,82,3,25,22,21,12,15,75,56,5,15,36,21,0,8,71,31,8,0,0,7,0,0,16,75,108,58,14,1,48,5,73,91,27,20,10,0,0,10,50,10,2,98,115,7,57,0,18,9,0,32,77,31,17,26,58,85,30,4,24,12,17,8,40,37,0,2,0,36,23,22,1,27,39,18,5,27,92,0,12,8,64,14,6,35,27,0,29,49,16,0,47,6,72,4,9,36,41,23,5,5,1,0,2,4,4,37,7,29,66,15,40,62,11,60,4,54,2,29,27,40,43,29,16,9,61,34,41,35,55,69,36,0,9,2,53,35,1,16,5,9,64,27,1,8,3,0,1,2,0,4,1,0,12,5,27,7,40,58,37,4,44,22,5,0,14,46,7,28,10,9,110,5,14,20,0,3,0,0,0,38,3,11,12,9,15,35,99,34,14,37,1,13,18,3,14,7,0,5,26,3,16,98,50,47,23,17,0,11,13,6,20,2,64,22,99,73,37,11,18,0,25,99,4,20,9,76,36,4,52,19,40,71,57,20,59,16,2,4,12,4,1,7,43,48,42,5,35,103,56,21,3,23,100,23,36,81,32,90,39,75,22,4,3,0,13,60,3,67,60,19,88,37,11,32,56,65,
9,14,7,26,17,8,117,103,70,27,23,37,76,26,14,2,14,2,40,13,2,2,0,0,2,0,1,21,16,15,15,57,69,6,19,59,38,2,49,31,27,39,4,101,35,69,9,71,1,0,1,87,20,23,12,58,114,48,50,48,56,2,21,41,0,0,89,52,44,38,0,42,34,106,1,4,3,114,76,7,10,6,0,5,50,4,3,51,45,20,10,1,1,46,8,18,30,5,0,17,58,62,29,23,20,21,48,38,1,8,15,40,86,39,11,56,1,2,91,96,54,21,7,68,72,23,15,0,0,5,50,10,0,19,54,2,11,33,51,31,58,12,47,55,6,0,13,66,24,8,1,12,49,37,2,14,60,52,26,6,13,10,38,11,7,5,32,30,41,10,92,6,0,0,15,6,0,1,88,0,4,99,8,118,57,20,15,20,0,11,15,3,26,42,48,19,0,67,55,58,33,1,82,6,0,3,0,64,0,7,0,1,15,42,23,31,33,26,27,8,4,5,0,1,0,4,7,45,5,43,24,39,80,73,52,40,9,44,1,13,34,56,24,84,17,4,8,3,11,35,4,39,11,35,66,21,47,49,51,47,54,20,14,38,7,33,71,7,46,3,37,59,77,20,22,11,69,2,8,11,46,20,14,46,57,65,19,23,64,12,31,7,15,37,0,18,32,83,78,33,13,50,79,41,74,
12,3,19,0,47,9,17,19,118,35,8,52,68,43,37,1,3,21,47,15,27,29,2,0,6,8,5,61,18,23,27,50,3,89,51,0,2,75,36,31,26,14,102,2,2,4,12,31,1,0,102,41,1,12,16,73,12,64,22,19,47,28,21,5,3,1,86,22,25,5,101,37,19,52,6,4,82,18,10,61,7,60,15,0,7,84,11,9,22,38,0,0,0,0,23,3,1,79,2,17,20,20,55,0,61,66,46,20,1,26,23,31,36,25,24,7,61,0,1,3,0,18,68,86,7,1,8,21,0,36,4,0,21,2,45,4,63,22,61,6,51,61,15,9,0,2,21,0,31,19,4,25,45,10,50,66,85,58,44,17,17,17,1,0,56,25,73,23,8,3,67,3,0,28,7,10,13,47,23,0,19,11,34,25,75,51,5,4,35,52,1,0,34,5,7,84,94,48,50,88,6,29,0,0,8,0,6,2,32,2,10,8,43,50,3,3,8,58,22,18,66,56,0,3,0,23,4,6,77,57,6,51,62,22,67,22,9,51,5,2,56,9,21,44,30,17,6,43,40,14,12,14,10,59,4,31,8,77,29,45,79,14,38,46,13,14,12,9,38,88,84,25,79,26,42,111,16,9,18,76,40,74,4,72,22,28,18,59,32,12,11,6,78,0,6,22,75,24,82,25,6,103,25,6,26,
3,1,11,42,25,18,10,56,54,28,2,82,25,68,6,8,35,1,4,23,6,37,33,68,24,20,7,21,34,29,7,27,17,10,28,13,0,37,0,0,56,25,29,40,20,27,15,3,1,4,34,3,20,17,42,24,17,26,37,13,62,72,12,0,0,120,6,9,51,113,30,7,12,16,13,66,13,5,93,0,11,7,6,13,20,24,8,93,8,8,23,21,70,43,0,9,6,1,2,63,14,7,8,6,20,108,70,27,25,79,32,7,27,5,25,15,0,0,0,2,0,5,44,15,39,1,29,33,5,11,1,11,0,100,0,102,111,33,23,2,3,24,53,7,0,33,0,57,58,42,4,72,1,5,19,5,15,17,74,103,101,2,0,36,11,68,0,1,1,19,5,10,25,51,0,14,10,25,2,21,58,2,79,24,66,67,43,0,92,2,4,13,17,24,65,96,26,25,38,61,51,9,2,0,0,4,23,21,0,24,0,7,69,8,20,27,59,30,3,17,71,3,1,1,16,10,20,2,34,4,4,29,55,72,26,16,77,14,15,9,20,5,33,42,0,0,4,0,6,1,6,87,80,19,7,3,19,76,41,23,40,31,14,59,38,34,62,63,18,27,27,70,22,90,76,43,0,0,28,3,59,40,94,11,44,32,9,49,9,6,90,15,8,4,28,26,91,21,29,32,72,28,53,20,67,
10,20,34,31,8,17,24,61,0,0,27,17,6,44,1,11,61,72,18,7,8,17,30,54,31,32,35,53,32,56,71,93,66,35,14,0,1,14,4,32,15,18,29,28,67,22,31,0,0,0,34,15,9,102,59,67,34,112,46,42,47,6,8,0,113,32,4,84,25,103,36,14,109,66,55,1,86,71,93,13,3,9,1,4,9,23,18,28,20,26,3,40,11,1,85,80,50,0,25,9,29,8,5,35,68,57,70,24,41,76,70,72,109,95,91,1,0,0,33,17,9,5,0,25,5,19,90,7,30,2,3,7,57,1,43,29,15,14,52,29,5,11,62,36,5,4,36,67,18,5,102,21,16,21,38,17,63,2,13,35,19,5,82,97,60,63,13,5,2,13,39,6,38,26,1,17,18,19,21,5,76,63,64,24,27,94,5,1,15,22,14,26,22,7,77,1,5,12,6,3,104,19,0,45,2,21,8,18,72,4,79,8,68,35,39,50,44,39,50,22,2,0,0,1,106,58,19,91,10,22,87,43,10,33,41,62,46,38,63,15,17,27,32,22,0,4,8,22,2,7,61,17,6,18,0,15,10,9,6,2,40,71,102,2,10,43,22,95,61,75,81,59,58,68,63,4,2,68,35,9,42,58,27,6,39,33,89,3,0,11,6,40,67,27,23,65,20,14,4,19,93,53,28,31,52,
