47,8,6,4,24,12,6,3,19,33,7,14,16,54,29,33,23,62,2,24,44,27,47,70,99,81,79,68,63,32,41,68,21,19,36,27,14,54,20,28,55,58,3,116,16,37,50,28,23,68,72,25,55,24,27,50,18,21,62,67,9,62,70,71,28,27,3,15,11,22,100,40,10,14,18,102,47,67,65,115,8,16,4,3,0,14,16,49,6,33,30,13,89,14,27,3,102,39,12,1,12,17,16,65,49,33,23,72,15,29,32,40,27,15,37,67,100,17,27,34,90,24,38,59,7,11,16,0,0,0,87,22,24,17,49,62,52,15,22,17,6,25,30,49,22,80,20,43,73,57,45,14,0,0,39,9,18,11,40,1,3,6,5,83,35,21,46,23,55,9,11,36,35,62,3,0,35,22,4,21,9,4,18,74,51,94,23,44,33,40,23,63,5,1,2,29,13,10,66,18,15,55,22,65,51,74,73,53,16,26,4,32,32,66,9,18,23,0,14,35,4,15,2,0,1,27,31,114,20,37,6,6,16,108,10,11,47,8,33,15,35,35,9,14,15,4,37,97,96,75,41,56,52,25,10,83,100,29,52,2,22,48,61,64,85,62,40,25,27,27,22,82,56,42,4,57,62,40,51,36,36,24,111,65,52,26,41,41,20,7,65,24,11,1,4,97,3,4,24,101,3,51,37,61,49,
6,2,1,11,8,0,10,63,14,0,7,4,18,52,18,4,96,4,5,41,84,72,84,79,56,68,97,36,75,20,16,27,64,5,9,12,46,27,4,18,90,1,39,8,18,25,19,55,41,94,35,12,44,71,101,47,45,18,46,1,26,1,76,76,58,12,36,50,0,50,9,27,9,44,91,7,0,29,56,18,6,18,1,0,0,21,1,0,1,30,0,4,1,6,5,39,61,8,2,62,8,3,10,13,11,25,62,1,8,6,34,8,0,10,8,86,0,11,18,75,23,0,13,22,30,45,14,0,0,10,5,0,4,4,20,4,20,0,34,19,49,8,1,10,24,3,23,31,22,39,11,13,0,2,9,4,5,11,2,10,0,0,5,0,2,2,9,17,0,1,88,48,20,26,29,13,4,1,17,22,0,1,90,14,7,16,4,14,115,15,56,5,2,2,42,37,98,8,27,20,18,31,29,78,66,1,21,3,54,6,0,1,55,5,6,18,11,9,44,1,0,2,38,0,0,0,32,13,5,27,12,1,18,0,1,26,76,18,35,1,0,47,40,9,1,18,23,35,33,41,59,33,48,5,67,31,9,4,5,63,30,21,17,35,30,60,10,13,48,44,16,38,6,9,20,14,12,3,56,19,53,91,55,7,43,40,19,0,0,19,72,1,0,0,1,0,9,0,66,2,32,10,38,30,33,
42,11,32,1,2,12,9,31,27,15,10,12,22,31,46,112,62,0,4,14,17,22,38,69,31,24,64,8,54,113,53,55,45,12,5,84,24,1,1,49,9,7,97,66,73,40,95,21,80,23,2,1,11,1,22,13,2,20,66,71,4,30,26,47,40,26,37,13,23,12,37,87,16,44,15,13,54,67,3,30,7,88,26,2,2,42,0,23,0,0,0,9,89,1,25,3,5,7,71,3,16,72,58,36,51,30,30,14,1,18,70,3,10,0,46,15,0,1,7,11,2,4,4,73,14,8,0,0,4,4,0,4,16,74,0,0,9,23,32,5,18,40,15,12,14,17,14,15,46,16,32,25,10,2,6,9,39,3,5,0,0,0,20,0,0,12,46,4,2,1,75,11,6,10,16,3,0,24,8,2,1,120,3,10,1,9,39,51,8,50,2,0,0,59,0,3,38,0,11,1,8,37,24,34,53,27,23,31,21,0,0,26,5,5,5,2,5,3,0,3,19,10,0,0,0,4,23,5,1,82,5,122,3,10,2,76,46,70,19,3,0,5,65,25,32,2,20,48,22,28,32,85,30,93,21,27,0,0,39,4,11,30,9,5,107,45,2,20,9,14,46,2,1,11,24,34,58,103,58,58,21,103,81,70,70,61,38,0,1,6,12,0,0,0,5,0,0,55,28,18,10,17,29,22,63,
56,34,4,4,6,63,30,10,20,26,66,19,43,13,7,20,0,0,0,26,3,77,16,69,40,79,9,19,23,91,22,19,8,9,22,3,35,0,112,19,0,12,53,8,81,20,98,10,16,11,0,3,50,0,15,34,20,43,25,50,46,14,66,60,75,62,61,21,66,64,89,12,78,9,16,7,33,62,21,2,40,72,12,1,38,6,2,46,4,0,1,108,5,2,0,19,25,3,7,8,7,17,37,81,28,78,41,18,23,21,1,30,0,40,1,0,3,27,10,1,0,1,0,74,32,0,0,23,12,0,26,93,8,15,0,0,0,20,13,0,4,103,20,15,0,16,14,0,8,3,55,2,9,9,6,22,15,41,2,0,22,14,0,1,34,18,2,0,0,17,3,4,0,12,50,0,0,12,38,0,19,5,1,2,59,11,16,15,6,17,31,7,51,8,1,79,3,64,41,1,36,11,6,94,25,51,5,3,27,1,0,13,0,0,29,3,45,0,0,0,16,25,0,0,2,62,20,1,90,42,16,8,28,4,32,1,46,85,2,0,7,33,0,4,25,3,71,66,49,22,67,97,61,45,41,110,1,21,56,8,4,20,2,109,3,6,61,12,3,43,113,13,4,52,40,12,26,82,82,25,14,10,44,63,27,40,4,0,27,12,2,6,0,8,3,7,5,15,106,7,60,5,75,15,44,
36,56,34,32,20,79,51,3,31,14,2,7,58,61,57,52,4,3,33,4,32,62,5,24,78,106,83,57,9,76,30,47,15,51,49,20,2,3,3,1,0,7,10,25,23,5,6,21,18,2,0,55,3,71,11,2,5,71,9,6,43,15,15,42,13,108,18,89,73,6,7,4,44,13,38,10,42,0,1,17,48,16,70,35,8,1,1,0,0,0,34,1,0,17,24,0,80,28,8,0,45,4,58,48,92,5,8,22,44,37,2,7,4,18,0,0,0,9,0,0,0,0,6,31,0,76,0,43,0,18,75,5,2,8,2,43,2,0,2,45,26,18,24,21,16,6,52,22,29,20,4,3,0,0,5,9,111,8,10,4,13,92,0,2,11,0,1,0,22,16,5,2,1,16,7,8,20,4,0,0,2,0,1,1,70,84,3,0,12,38,29,0,20,5,16,4,31,6,5,5,27,24,54,15,8,22,27,11,48,1,6,78,0,13,0,42,40,5,79,0,1,11,29,4,4,61,0,13,3,5,48,6,3,47,43,7,64,15,1,2,74,1,0,21,3,0,73,10,38,24,30,55,86,104,56,37,0,70,0,7,18,43,22,0,0,38,21,50,7,12,9,24,53,96,30,80,33,39,30,43,33,7,13,20,29,44,1,1,3,9,5,16,47,1,6,2,0,29,6,13,3,73,45,14,26,
24,2,19,8,44,47,38,24,18,6,0,29,0,68,21,5,3,38,3,28,104,46,70,72,30,18,60,33,56,44,52,108,33,4,6,15,0,66,10,0,6,79,2,13,15,4,1,105,8,7,1,0,25,73,17,0,12,2,5,0,16,20,27,1,6,59,48,15,16,52,31,25,20,10,0,8,4,2,2,2,15,92,36,94,56,1,19,87,0,0,81,1,40,15,6,0,0,44,11,7,0,0,0,18,2,5,10,44,21,60,22,47,91,30,0,1,8,2,1,0,17,0,0,1,2,14,9,2,51,66,37,12,26,5,0,15,0,46,72,25,35,80,86,13,2,0,89,19,26,6,57,0,9,0,8,13,13,2,89,30,45,11,2,13,0,12,0,1,0,1,15,39,6,5,5,95,32,0,0,27,19,6,11,63,1,2,0,0,86,6,3,5,0,7,11,26,4,1,0,9,78,9,35,53,27,17,29,3,0,7,22,30,23,48,57,6,10,9,8,6,8,6,0,4,2,47,13,76,84,4,12,4,22,2,8,54,7,1,0,50,0,4,9,2,0,7,1,30,59,82,80,67,56,28,71,10,8,17,22,3,75,0,0,0,0,29,59,30,38,20,21,56,65,11,29,2,12,30,9,92,25,43,77,32,89,17,0,7,12,1,13,10,22,5,54,11,28,0,4,0,15,20,67,19,67,
4,9,8,37,2,73,30,29,16,0,15,45,0,10,44,39,2,13,74,42,22,41,104,36,80,46,18,34,51,78,62,7,19,60,45,18,5,63,52,0,12,1,31,23,5,6,22,14,2,39,45,48,75,41,21,0,98,0,0,4,10,8,96,25,31,67,18,5,16,16,7,33,19,7,3,4,10,2,28,27,28,33,45,12,49,6,14,4,0,11,13,10,83,4,32,6,6,6,2,0,16,22,14,19,9,0,51,17,6,0,14,24,14,15,5,2,1,0,0,0,3,2,0,0,0,0,92,4,35,2,0,7,98,30,59,0,33,76,70,33,75,4,42,14,0,52,7,0,18,35,85,13,0,28,0,2,8,3,21,18,12,2,4,40,14,9,28,0,23,38,15,28,68,73,91,13,19,1,2,0,91,5,32,0,2,7,0,13,11,0,4,28,44,3,5,11,5,4,11,67,0,8,31,34,56,7,87,15,6,6,70,1,24,32,31,64,5,19,2,68,7,7,32,1,9,89,33,12,4,14,27,82,84,31,2,57,9,16,108,9,30,0,2,0,7,0,0,5,37,35,82,24,71,11,10,6,1,0,29,14,62,0,0,0,74,6,64,11,27,66,0,5,44,1,36,50,100,82,66,2,4,39,74,99,91,0,4,2,36,3,6,7,4,19,8,39,54,9,0,0,4,22,5,12,25,
34,0,28,7,73,27,63,43,35,0,100,0,3,41,21,114,33,25,6,71,28,14,36,100,23,23,10,109,95,31,74,7,14,37,16,12,69,44,8,52,26,42,18,8,13,42,3,16,9,34,45,1,66,11,0,1,0,0,44,5,3,108,0,6,53,68,18,31,56,46,0,0,112,17,55,0,0,11,17,0,10,60,19,47,13,22,11,0,60,1,5,40,36,20,0,2,0,0,8,3,7,6,0,4,0,4,20,7,7,0,76,10,15,20,54,65,20,0,24,44,16,45,2,0,56,6,97,51,11,1,0,28,13,51,36,16,9,103,37,42,24,31,15,91,23,25,1,14,2,4,1,17,27,22,1,2,0,0,6,36,17,0,79,14,37,60,0,0,77,0,18,38,46,8,71,21,71,3,43,13,2,70,0,5,0,67,0,32,0,0,9,4,11,3,0,1,1,15,0,0,13,0,13,74,45,36,8,0,41,15,26,34,58,21,69,47,55,80,17,12,7,0,3,30,2,6,14,74,2,1,25,3,3,40,32,30,81,8,2,9,9,21,30,11,0,56,3,5,111,31,55,38,77,105,35,26,7,4,9,28,12,0,0,75,0,0,38,30,29,19,13,78,0,9,2,15,39,105,34,44,23,12,83,51,2,15,9,76,0,1,50,41,61,52,4,22,10,2,0,0,2,0,1,21,42,
52,11,13,45,49,38,92,91,15,33,28,8,12,15,81,8,74,10,36,36,3,84,19,106,26,15,84,27,11,82,72,26,12,74,39,17,70,32,33,14,9,107,33,21,18,0,4,7,34,13,9,1,14,5,4,24,6,0,8,0,0,1,9,70,33,7,10,63,11,27,0,10,5,10,74,0,5,68,0,0,59,42,22,1,81,74,4,31,0,18,0,120,39,61,68,0,7,0,1,0,0,7,1,4,7,50,0,8,57,3,0,0,54,7,47,3,26,0,43,1,45,0,6,3,11,25,12,18,31,0,26,28,6,46,111,0,13,10,2,53,12,27,5,4,54,26,11,19,12,2,5,15,9,15,39,0,5,10,8,1,12,50,7,17,36,3,3,100,29,36,77,24,23,24,11,93,10,43,41,4,13,56,50,0,9,0,46,34,19,14,26,3,0,0,19,83,6,45,1,9,7,117,108,49,11,39,23,53,44,9,1,114,75,31,50,101,16,4,14,0,0,51,7,10,0,0,51,2,0,60,28,73,13,14,17,9,101,15,2,6,62,18,0,37,24,1,22,17,48,24,52,89,19,8,71,23,31,71,0,7,8,0,0,0,0,13,42,48,28,4,61,13,61,9,12,32,8,9,17,6,4,113,42,102,21,52,92,9,12,83,33,19,100,14,12,41,12,14,1,80,3,2,13,7,96,
26,9,23,44,1,15,52,20,30,8,8,21,56,30,49,65,21,21,12,13,97,44,47,46,102,39,22,28,60,67,52,15,30,13,26,69,37,65,71,50,73,30,37,100,6,3,3,116,6,12,2,37,37,2,0,24,0,2,0,0,62,2,8,64,43,0,1,5,5,0,37,65,5,4,72,16,14,3,0,1,32,12,60,50,3,28,15,16,0,16,69,52,32,2,28,4,0,0,0,14,7,0,22,1,21,30,22,25,18,0,26,0,0,5,14,12,4,60,108,86,9,4,34,52,1,15,0,3,7,12,2,2,46,81,8,9,0,16,8,7,4,80,18,44,79,72,13,21,3,3,30,3,6,7,54,26,0,3,17,2,8,16,27,67,23,31,1,7,60,19,59,15,94,35,104,116,114,31,35,11,44,12,2,49,27,20,0,18,6,14,18,32,19,0,10,5,32,34,33,0,7,13,11,53,23,51,52,9,15,4,108,59,12,24,35,56,98,44,4,4,58,7,5,3,23,4,0,0,0,31,9,17,80,75,24,0,32,9,12,62,21,20,50,17,57,23,4,28,55,28,6,14,104,37,21,17,12,5,28,94,6,3,0,14,4,47,1,1,60,1,8,60,13,7,6,14,0,32,10,13,6,14,43,21,66,60,7,1,19,41,49,56,45,87,25,70,25,0,2,54,4,87,4,9,75,
