59,55,4,15,88,66,67,80,55,29,63,35,11,1,17,76,26,26,41,73,30,22,71,112,103,65,8,27,52,105,73,65,39,110,56,105,60,50,23,23,10,18,15,10,10,6,4,48,5,3,55,37,28,22,7,17,81,0,4,75,41,77,7,29,63,90,63,37,26,27,50,48,31,51,31,48,25,28,42,88,37,37,61,36,38,33,69,10,4,2,50,23,72,44,41,44,81,62,60,108,17,66,53,98,46,96,61,100,43,106,65,40,65,7,17,34,12,95,20,56,91,57,31,57,96,11,17,60,44,56,33,36,100,95,38,45,19,18,8,4,9,26,11,15,30,20,16,29,106,77,34,39,29,28,64,35,79,6,4,67,95,30,7,13,27,14,86,39,6,42,82,64,19,36,73,79,86,90,97,92,77,47,78,40,76,48,66,38,57,64,51,82,57,58,54,63,87,68,73,32,23,35,44,56,42,93,65,94,93,61,69,68,68,87,47,70,37,76,38,29,41,19,32,11,4,35,2,43,76,2,36,39,34,60,26,15,32,103,116,48,29,86,102,99,64,25,71,56,98,51,27,23,81,32,17,40,25,26,33,7,6,8,72,63,24,47,21,37,35,16,15,19,55,12,63,52,70,80,106,90,64,60,28,60,62,77,49,46,65,56,72,22,46,59,77,85,61,60,17,83,50,89,63,41,62,
41,4,16,19,100,21,62,28,36,53,17,15,7,3,76,7,11,13,2,25,41,52,47,63,92,11,108,10,96,20,24,24,89,87,109,67,17,5,11,25,84,55,3,18,38,7,45,3,0,0,34,1,17,18,1,77,0,0,18,0,9,22,8,34,38,50,38,2,45,85,30,54,69,47,14,2,0,93,7,34,12,24,48,42,8,19,4,0,0,19,7,0,93,10,49,22,81,21,29,41,47,56,72,13,56,29,54,10,30,56,4,18,17,123,9,0,5,10,13,42,34,29,27,58,1,49,68,20,17,28,21,13,81,92,35,17,17,1,20,1,8,2,0,31,82,51,75,4,26,10,20,16,23,6,25,60,3,0,22,21,4,11,3,35,0,0,49,3,95,12,19,7,16,11,52,81,22,74,52,37,16,38,2,90,77,3,79,13,79,49,85,54,11,69,59,6,65,46,89,4,3,1,88,5,43,25,39,78,103,86,9,5,35,2,35,105,7,61,40,4,10,2,1,4,17,1,0,31,8,9,54,27,26,24,15,3,7,23,83,38,105,60,36,77,14,67,30,29,36,11,37,29,34,7,6,59,8,13,1,3,0,52,8,68,51,29,40,44,14,103,12,16,81,34,3,32,63,23,45,34,111,43,38,52,72,69,59,67,12,16,15,52,43,84,63,41,43,13,82,27,53,112,78,72,62,
26,13,54,92,12,51,92,60,70,69,18,7,4,43,0,9,35,17,33,66,38,79,86,16,2,14,63,111,11,28,79,67,84,93,37,96,18,8,20,106,17,8,0,4,60,31,0,4,19,2,29,0,16,0,38,8,0,0,94,22,0,7,9,70,23,49,35,51,73,77,35,15,19,109,33,1,8,92,23,5,5,37,20,54,5,0,6,42,46,0,5,30,75,15,46,13,17,24,19,60,67,53,41,18,67,97,27,43,64,39,8,23,75,56,1,56,19,38,82,78,52,8,92,13,36,47,37,33,48,80,26,53,28,60,32,10,12,75,11,1,12,4,1,3,15,9,14,52,12,20,58,29,0,9,99,38,0,12,51,9,73,16,22,1,2,17,4,110,70,69,4,25,53,8,4,15,45,31,11,41,42,33,9,43,24,49,65,92,81,44,35,1,30,4,32,71,40,40,14,16,7,44,0,29,48,33,25,42,92,32,39,96,84,16,46,26,33,29,40,0,15,28,37,6,6,4,18,25,8,10,28,27,50,12,37,0,63,4,35,30,94,41,18,4,66,53,32,39,8,55,116,9,5,0,9,37,52,3,10,19,65,12,41,49,5,15,91,93,44,1,28,35,7,55,4,47,31,79,69,27,43,30,44,62,85,47,41,34,90,1,45,53,41,60,85,52,66,53,98,8,98,66,86,46,54,
29,36,72,57,28,13,92,68,24,24,12,16,96,8,4,7,20,24,17,11,34,65,31,23,25,3,59,3,4,15,76,21,85,49,53,21,27,15,19,7,6,3,9,103,8,3,67,2,23,12,0,1,32,1,82,5,6,27,2,2,54,2,18,75,4,5,46,101,86,26,73,105,62,36,26,17,59,5,2,6,95,7,24,4,37,13,30,2,36,52,25,51,10,50,42,37,24,13,91,52,50,83,54,58,57,44,6,40,46,27,14,35,31,18,2,42,42,101,31,74,48,21,8,24,16,90,13,10,67,83,73,31,16,20,20,72,2,29,28,99,7,28,23,65,28,29,32,91,41,23,4,0,6,99,29,21,12,7,12,19,95,6,9,0,12,7,6,95,64,16,8,86,22,19,13,89,66,13,20,52,5,1,3,10,23,56,10,18,36,22,42,8,25,35,12,33,18,45,6,12,71,15,9,60,43,87,93,106,53,14,9,5,15,54,66,47,37,6,70,1,30,40,46,5,0,7,7,29,1,43,61,19,59,15,18,52,91,69,11,99,54,67,21,59,72,7,43,31,16,53,44,70,5,11,36,6,0,25,29,42,9,8,40,43,36,71,90,13,17,14,10,36,67,0,13,8,95,86,44,22,44,49,115,31,24,22,46,27,39,49,38,58,43,82,35,70,56,39,42,51,45,49,102,12,31,
72,22,7,69,42,55,93,31,73,14,0,73,8,15,3,34,8,1,52,63,52,71,38,34,47,41,0,0,0,107,21,44,69,106,105,62,33,58,12,50,35,37,13,14,11,19,8,7,39,7,0,14,2,3,11,6,3,23,1,73,18,2,4,15,36,70,56,33,81,23,97,77,57,0,26,34,7,3,2,75,27,4,84,18,8,1,16,17,51,91,47,90,55,13,12,46,81,111,22,40,79,59,80,44,26,17,5,44,44,14,9,8,26,0,66,72,20,44,25,24,4,66,7,6,55,29,14,92,47,26,61,24,2,10,95,10,40,59,35,44,82,38,20,6,26,48,99,54,9,33,47,14,25,35,8,85,32,44,24,50,43,46,28,7,50,10,18,60,51,6,5,7,38,18,98,32,24,34,76,7,5,2,66,38,9,53,37,63,2,11,51,41,32,95,45,41,20,9,16,40,18,24,5,72,9,51,25,53,8,12,7,7,13,35,36,7,18,76,11,20,25,10,100,18,18,4,40,7,40,53,13,50,52,7,37,58,12,73,61,65,38,69,63,59,14,6,3,22,8,21,6,46,20,6,7,35,3,8,28,0,8,23,94,58,106,4,66,24,10,6,18,35,55,2,3,13,88,38,45,60,71,26,7,83,98,63,16,20,20,21,17,77,85,89,29,90,9,76,26,23,73,88,58,39,46,
19,57,27,38,91,75,14,33,23,17,51,10,45,12,41,40,0,59,36,56,63,88,64,98,48,8,0,0,72,5,24,51,100,92,61,39,1,7,17,11,48,41,10,9,7,68,6,33,10,51,45,26,12,4,56,11,81,25,59,59,21,16,50,20,21,29,37,32,53,38,42,20,58,17,18,64,10,0,1,1,6,2,4,2,6,49,64,24,9,38,20,75,7,12,83,85,64,57,60,37,93,55,46,41,25,35,97,20,15,25,94,43,1,36,18,2,42,22,7,31,20,38,69,54,2,9,11,37,43,25,90,40,24,42,13,11,22,25,13,80,68,60,86,66,13,54,44,4,59,23,51,2,89,27,63,15,70,62,93,46,20,36,0,106,37,61,108,16,1,0,92,25,0,5,7,0,29,55,82,23,3,20,21,0,80,107,40,22,8,10,2,4,1,47,29,71,18,88,28,16,6,13,29,28,44,48,44,63,0,11,48,66,33,59,1,1,20,26,2,13,28,41,78,59,6,34,15,46,49,19,16,91,8,22,14,34,63,38,22,97,37,63,35,66,36,40,55,112,73,11,45,2,6,0,51,38,62,4,3,2,2,50,23,10,12,87,8,26,56,5,60,8,3,0,0,43,8,30,33,18,56,12,85,59,44,30,64,33,45,12,18,45,66,94,70,99,33,65,18,33,5,94,47,29,38,
100,28,38,44,45,32,22,1,73,4,14,49,1,68,11,16,38,80,24,36,34,78,70,32,104,11,14,61,2,23,95,80,49,67,61,12,21,12,5,14,3,23,45,13,58,52,11,17,25,8,46,24,21,36,34,90,10,3,1,23,37,32,36,0,24,23,49,1,70,23,74,36,31,15,58,0,41,6,18,22,6,16,56,1,38,99,0,22,64,2,82,1,24,15,3,18,55,35,36,65,58,39,58,64,48,41,82,2,11,22,76,10,23,18,41,73,85,9,15,0,43,38,27,29,22,21,49,7,15,19,28,3,5,100,34,12,18,64,72,49,11,95,76,42,58,90,50,0,31,4,4,74,34,24,51,22,30,58,64,106,23,5,3,1,53,29,32,39,0,7,55,6,1,6,0,3,59,49,25,21,14,7,6,1,82,6,3,8,34,13,14,8,57,14,19,3,32,40,59,0,8,18,80,12,44,8,15,0,58,34,19,8,15,11,3,25,2,10,27,1,8,99,24,28,32,43,11,33,55,69,92,37,3,11,74,48,60,14,48,91,63,9,79,29,31,19,9,82,13,38,6,7,4,40,11,5,2,1,4,1,13,28,3,48,19,44,5,1,43,77,0,29,6,0,4,55,9,95,3,76,49,31,41,6,8,1,48,42,2,8,49,82,18,27,24,19,9,4,30,27,55,39,9,21,71,
23,24,37,68,104,12,7,22,22,84,9,23,28,54,41,43,92,37,30,80,91,54,61,53,8,32,97,19,17,15,77,29,81,11,50,58,58,12,19,8,9,10,3,67,51,12,11,7,10,1,2,12,46,52,70,31,31,54,15,4,28,10,11,36,34,10,21,113,32,37,41,30,22,82,6,12,1,56,4,0,6,23,53,0,27,0,56,10,52,34,27,4,5,46,51,8,39,25,42,20,50,8,94,56,18,35,46,46,44,36,55,11,8,54,112,55,34,48,23,50,0,8,65,6,12,42,29,5,86,9,2,0,68,66,25,18,30,62,16,44,58,52,36,2,45,76,8,93,85,18,31,3,4,14,52,77,42,19,25,45,8,2,60,8,2,46,79,15,5,41,0,1,40,71,0,3,12,0,0,1,15,11,6,75,15,22,2,69,22,36,30,48,34,9,0,1,10,12,12,36,24,92,30,36,34,39,2,0,26,53,21,28,32,6,31,51,0,0,0,19,43,4,5,48,29,47,85,16,17,35,49,8,14,4,52,30,37,4,92,13,42,38,26,30,11,20,93,8,7,1,12,0,70,0,3,22,5,3,0,2,15,3,11,62,11,42,32,5,24,25,60,26,26,42,6,2,20,14,43,0,3,47,22,15,5,12,44,1,3,9,95,24,73,61,85,19,16,16,3,2,31,1,92,27,56,
41,6,29,44,51,38,24,17,89,29,61,9,118,5,14,43,109,68,3,41,55,36,31,10,17,3,10,0,32,84,70,25,53,82,7,15,80,3,82,45,7,14,0,10,4,3,31,17,40,21,23,37,17,3,6,25,39,35,32,20,32,4,30,9,10,2,48,18,6,46,40,27,3,18,5,6,19,5,7,36,1,3,0,10,105,83,28,38,2,44,34,0,46,30,51,10,8,20,112,58,28,17,50,64,109,71,16,9,76,25,1,51,65,18,28,56,61,1,16,12,50,88,57,23,20,3,2,9,71,29,47,14,55,5,4,6,25,42,60,19,53,13,39,13,91,80,36,20,35,18,29,38,10,28,4,46,11,44,2,14,6,12,6,24,32,7,95,39,46,37,2,0,97,0,0,0,0,0,0,17,14,4,3,7,0,1,0,60,19,47,2,17,70,0,0,0,15,9,93,12,38,84,35,44,100,38,3,58,88,5,4,9,61,43,3,12,35,71,5,7,26,10,59,21,30,24,14,28,40,0,19,1,27,64,42,29,64,87,34,39,65,14,41,10,28,35,9,15,2,69,23,14,0,4,0,14,0,9,2,12,3,5,28,31,47,34,23,70,17,77,0,3,2,20,60,71,96,63,22,19,12,18,26,15,4,73,20,7,1,65,6,47,27,59,8,30,25,24,8,4,3,11,93,25,36,
24,7,10,55,57,1,20,47,8,26,10,24,8,16,56,17,73,3,49,8,35,6,3,26,17,5,7,2,19,71,19,86,72,76,12,71,31,65,26,15,5,27,2,82,2,75,5,20,18,23,2,2,5,9,20,28,1,14,2,15,5,0,8,25,29,51,6,10,9,33,16,4,26,28,11,19,5,1,2,39,0,39,16,84,65,7,63,27,23,12,24,3,1,63,32,16,3,4,39,20,52,43,75,72,101,22,16,92,80,57,23,20,17,78,45,74,57,23,27,25,49,81,30,28,38,19,0,98,3,45,18,50,55,5,10,65,9,42,35,14,54,10,3,44,23,17,79,81,73,0,9,1,14,39,0,5,65,17,62,0,0,14,2,4,22,16,8,33,18,8,2,54,70,21,0,4,1,19,54,4,16,2,0,12,11,7,89,8,55,101,36,76,27,15,0,52,44,7,22,41,12,62,57,20,19,6,13,37,27,1,0,26,9,13,32,12,69,14,2,0,12,40,20,7,52,8,23,8,6,3,6,33,23,16,42,37,14,25,65,38,22,48,26,59,73,13,4,0,66,31,23,85,1,1,99,0,5,3,2,52,62,53,60,21,48,42,24,14,45,0,25,63,2,1,40,71,53,42,17,8,70,37,16,3,1,9,0,0,19,12,27,65,20,25,40,12,16,2,4,8,0,53,21,2,32,
