68,65,33,22,34,41,32,14,45,46,58,26,95,41,38,42,0,3,96,22,73,55,105,72,63,69,62,80,41,57,62,50,13,35,28,5,4,48,20,52,51,28,5,37,73,9,32,49,8,65,55,26,13,4,4,7,12,17,17,33,14,33,38,64,43,98,69,44,70,65,46,109,52,83,84,71,51,24,53,54,16,40,16,36,39,11,7,13,87,87,23,36,45,86,74,35,61,31,91,55,56,55,25,23,34,58,19,33,0,55,75,21,46,35,83,28,97,24,42,5,14,40,41,34,19,1,10,8,72,65,73,98,70,91,34,18,46,39,74,3,11,16,76,24,26,31,68,26,30,6,11,2,16,35,27,40,51,54,36,17,37,17,88,21,60,9,51,15,39,7,20,25,43,34,22,98,33,39,12,43,26,51,66,84,96,89,43,79,54,115,69,41,12,39,71,47,8,8,100,43,86,24,61,77,68,61,86,35,74,66,102,44,19,11,95,55,24,37,31,47,44,82,46,35,32,10,21,46,36,11,33,30,56,37,98,35,50,66,76,74,67,27,80,72,98,29,78,59,76,45,46,11,66,51,12,34,71,119,58,51,45,59,34,11,56,46,8,35,10,98,21,52,56,110,12,22,53,15,16,31,24,72,64,86,43,40,43,34,35,19,11,15,25,2,2,101,76,22,28,36,28,39,26,38,67,
22,65,58,52,77,46,10,14,104,43,51,40,4,0,6,6,18,48,62,8,6,32,104,65,55,45,38,7,10,24,58,45,12,14,5,26,64,21,40,3,10,20,2,62,1,10,67,20,50,15,52,7,0,4,11,0,104,6,36,22,16,62,18,47,107,67,75,48,23,51,57,44,39,13,45,51,41,65,33,8,10,61,14,12,49,21,6,3,27,77,33,22,75,31,55,16,40,83,22,67,59,14,37,51,7,58,14,1,24,77,0,9,84,73,78,106,10,6,11,88,47,31,6,2,0,30,61,21,9,24,64,63,91,14,1,90,50,5,4,25,6,18,0,18,8,11,5,40,28,3,19,2,6,8,30,57,34,68,29,34,22,18,16,10,66,43,10,2,4,0,6,7,12,9,67,18,10,17,15,52,55,13,16,22,23,11,86,40,60,40,3,6,39,53,7,2,1,91,12,14,6,36,13,46,5,30,48,69,64,54,13,2,0,28,86,4,62,15,56,32,66,35,19,24,2,10,43,33,7,0,39,43,66,77,7,62,34,46,100,49,12,55,22,6,16,64,22,63,42,15,9,83,24,5,17,20,63,59,41,54,77,29,16,27,25,79,0,50,82,8,73,68,60,36,50,64,18,42,39,21,82,16,11,60,77,93,29,20,27,5,11,86,0,0,0,10,2,10,4,5,9,14,41,15,66,
22,16,50,115,40,13,15,68,27,52,36,35,33,15,23,5,9,33,2,38,67,7,55,4,18,30,77,4,73,17,52,25,19,22,18,103,100,8,24,4,4,5,109,16,23,58,78,0,21,45,10,3,15,0,6,29,53,53,16,4,59,58,9,52,97,78,30,76,22,100,19,29,28,86,95,37,64,44,61,42,9,42,11,77,27,34,2,82,112,49,23,27,36,62,55,57,28,22,27,9,75,100,12,73,16,12,16,4,91,7,25,10,82,36,59,81,30,3,41,22,69,6,2,1,13,46,1,26,16,56,38,28,41,62,13,7,39,18,42,19,8,25,2,44,22,12,1,17,35,3,9,2,8,13,6,14,74,42,9,46,24,37,56,54,28,32,2,0,0,0,4,2,10,8,29,47,64,22,23,11,37,19,37,83,101,113,15,17,6,63,3,8,4,11,75,89,17,42,14,55,12,18,8,9,46,54,62,20,56,36,10,0,14,32,9,56,41,46,41,55,107,53,47,9,55,14,21,5,18,40,42,22,39,17,55,66,52,86,21,42,53,4,80,6,78,61,28,44,21,24,27,8,43,7,18,42,8,9,49,55,68,56,67,38,24,33,9,45,7,39,14,88,38,50,59,82,11,0,11,55,4,13,21,42,54,17,34,42,27,18,51,13,1,3,81,19,10,55,65,17,22,37,66,10,91,
53,70,50,63,13,22,105,68,31,25,25,89,39,11,32,0,0,4,27,31,55,44,0,1,39,19,17,22,8,9,57,13,27,5,39,89,24,28,67,7,58,11,36,14,64,48,14,7,37,50,2,0,11,57,39,45,15,48,26,36,70,28,78,19,33,22,66,32,61,44,42,10,20,40,58,1,23,95,64,25,21,30,93,37,17,2,28,74,2,5,86,22,19,46,112,23,41,54,56,75,12,23,66,23,28,12,6,39,1,25,19,47,59,73,34,3,7,59,62,12,24,6,49,7,6,41,8,2,2,42,12,88,6,42,101,13,70,23,15,17,14,3,26,18,11,16,19,19,32,24,5,36,2,18,22,33,24,18,32,56,1,9,15,76,24,8,53,8,23,8,1,12,1,47,36,8,28,26,21,25,11,39,31,44,102,36,17,82,74,50,49,20,40,22,35,21,11,16,44,55,28,69,15,32,7,37,39,20,10,41,47,8,8,31,40,56,41,23,5,61,20,49,41,37,89,11,12,0,52,38,8,76,65,33,104,74,61,77,45,67,11,37,1,62,52,10,79,56,35,64,68,31,70,32,12,41,27,46,44,70,55,8,4,68,34,1,108,23,15,19,76,30,54,41,45,38,5,2,63,28,23,53,37,10,9,3,11,29,22,36,40,10,2,35,9,27,12,20,25,81,6,13,46,66,46,
76,42,11,34,65,41,29,8,65,27,38,45,20,16,0,18,32,2,67,7,19,8,20,9,3,26,3,9,40,65,44,3,77,111,16,2,2,77,85,66,16,28,26,28,64,27,10,18,62,3,0,52,37,66,38,58,29,90,33,26,18,52,68,15,30,63,77,34,73,52,21,83,62,17,47,73,43,8,15,63,33,19,83,59,14,20,92,17,7,20,57,43,8,14,36,75,5,26,64,29,5,21,89,54,9,10,7,80,40,36,58,70,7,46,46,69,32,92,16,11,44,54,2,11,52,109,37,19,43,11,44,63,10,31,9,62,10,17,47,6,71,25,24,7,89,17,72,8,8,35,7,5,0,1,42,27,2,1,4,26,17,15,47,39,32,43,15,3,2,3,8,19,8,13,3,29,13,13,20,15,16,12,35,47,5,33,0,64,53,14,33,33,41,106,40,93,2,34,55,46,76,5,26,12,8,13,2,40,49,59,17,63,22,11,42,73,53,52,46,22,40,4,9,22,54,34,56,33,35,43,64,48,78,53,62,30,82,55,82,20,91,48,60,21,10,12,55,69,24,41,48,57,16,11,28,6,60,68,35,83,69,53,70,57,8,31,30,6,92,51,45,28,22,62,30,28,14,15,13,62,48,44,38,10,14,24,40,10,12,18,1,0,10,6,11,11,44,41,36,2,23,38,16,14,22,
16,6,3,66,3,16,32,18,68,51,35,32,5,57,47,5,26,6,18,95,39,10,8,11,48,80,47,30,15,45,2,44,24,21,8,13,11,29,20,7,16,15,5,93,104,15,87,44,19,30,47,52,36,71,16,37,36,67,21,29,22,9,43,13,28,32,84,41,41,6,25,32,19,35,19,58,60,46,44,53,81,46,50,2,22,26,41,21,48,24,29,4,25,24,26,31,14,46,72,19,15,33,16,1,52,13,62,8,14,32,51,9,56,24,63,11,79,27,49,7,81,20,8,12,11,17,36,20,17,9,73,56,116,77,13,32,64,6,9,84,11,0,17,110,23,15,24,12,30,5,18,56,0,4,10,2,0,37,16,65,5,8,59,15,28,49,17,53,53,104,102,23,35,54,4,2,49,32,9,18,10,48,26,29,44,0,29,56,10,40,67,65,30,5,20,5,43,5,15,33,52,77,2,28,79,15,24,45,42,2,26,80,21,76,54,29,21,29,39,56,9,0,0,35,26,67,31,45,14,53,58,75,71,17,31,20,103,45,12,6,115,42,15,22,13,14,59,30,57,16,24,72,38,11,51,79,56,15,25,66,90,94,29,6,54,115,29,60,63,77,27,38,78,35,4,0,64,24,42,22,80,96,89,9,11,12,13,17,0,16,57,2,76,64,90,29,48,22,3,12,112,48,95,27,74,
29,21,9,16,1,10,1,79,11,35,30,12,13,4,47,31,1,6,16,39,21,67,28,14,36,27,73,24,7,11,59,63,34,4,0,11,75,7,5,5,14,34,26,28,13,26,5,15,16,68,78,27,89,41,79,40,88,48,38,45,17,51,11,10,29,84,13,4,6,4,16,62,49,51,22,33,83,10,21,42,24,51,21,88,16,30,3,8,22,76,10,17,14,25,17,25,4,12,47,20,45,9,0,25,8,37,6,39,45,43,36,46,17,28,5,32,79,76,25,78,26,16,0,6,35,50,63,43,17,5,46,7,58,26,38,20,60,26,57,13,1,3,73,25,15,5,5,25,29,4,45,3,12,59,33,5,14,8,1,19,23,19,73,43,74,57,104,10,53,57,13,8,13,27,75,73,80,19,22,49,46,31,21,5,0,2,4,12,7,41,28,22,105,84,2,12,11,35,44,28,28,23,26,34,87,23,68,3,12,71,43,60,30,66,34,100,7,31,33,2,3,0,7,4,8,85,21,33,65,56,17,11,35,19,37,24,38,71,12,76,78,52,16,12,105,63,24,7,38,42,99,48,14,18,35,66,38,52,76,98,87,36,25,12,98,37,43,13,64,69,68,8,28,7,68,59,15,60,15,77,41,86,17,76,20,49,4,8,15,36,15,0,34,81,55,23,13,46,10,10,32,3,76,17,43,
69,40,73,8,6,37,31,42,75,7,57,31,78,75,30,84,12,43,59,35,48,24,6,68,30,39,32,52,22,21,61,63,46,20,9,121,1,17,5,44,33,60,66,5,3,9,68,31,42,86,33,12,81,76,10,72,37,15,10,86,11,15,6,26,12,2,0,5,48,13,45,71,52,88,38,21,17,10,55,58,49,36,54,5,45,35,9,35,5,27,54,29,31,28,1,2,51,11,9,4,65,2,5,37,10,2,19,21,12,11,29,52,58,11,86,18,17,65,77,39,69,10,14,15,87,14,88,31,18,78,21,53,26,59,13,63,39,41,61,43,0,101,6,5,29,42,4,51,1,79,17,91,1,10,15,2,13,24,45,72,90,71,17,58,103,66,70,91,43,58,14,4,65,12,14,12,21,44,11,69,81,65,33,1,4,1,5,21,5,62,54,80,8,21,20,87,24,41,71,96,36,15,29,12,18,124,2,34,16,93,95,58,15,48,19,68,35,32,115,11,0,11,5,63,3,79,21,45,24,44,75,20,22,38,14,70,8,6,20,113,11,7,11,53,8,27,35,35,84,12,61,16,6,29,13,38,49,9,63,51,28,64,31,87,32,66,13,19,10,24,47,72,18,7,16,15,17,76,47,44,100,30,25,65,62,41,10,6,16,5,13,37,70,35,12,8,70,12,30,10,23,29,61,15,61,
32,1,10,10,30,31,13,16,84,100,44,3,13,23,37,71,43,25,33,35,42,26,13,42,105,20,48,49,64,14,18,43,24,0,60,2,4,4,1,7,12,3,4,4,1,18,60,85,42,3,20,4,59,30,8,11,81,17,25,51,93,15,58,7,3,11,4,18,9,1,0,49,59,41,51,17,22,70,48,72,67,4,35,65,34,31,36,13,100,57,39,31,22,6,3,85,5,47,40,20,34,65,23,28,2,0,4,7,2,4,78,38,49,11,12,66,18,30,79,82,91,14,15,45,41,65,2,18,14,25,9,43,63,49,88,36,4,57,27,15,18,32,11,8,13,14,34,22,39,57,41,21,17,97,5,7,44,3,8,31,8,24,33,63,74,63,48,76,73,53,26,25,56,8,0,62,61,60,23,58,25,54,8,7,87,12,12,1,51,12,46,67,56,4,26,74,41,5,87,28,15,22,92,25,51,22,18,5,72,34,7,15,0,75,73,13,8,20,5,46,32,13,23,21,53,9,21,7,66,46,28,22,2,3,8,56,16,1,9,40,0,2,54,32,13,50,16,24,36,29,19,17,57,59,33,24,93,54,48,21,35,15,48,36,46,25,59,10,27,6,12,69,8,0,3,32,39,24,51,91,22,9,19,78,46,6,2,53,12,42,24,38,16,2,16,27,0,49,6,13,11,103,55,56,39,
4,3,7,77,11,13,44,34,36,18,23,33,64,36,37,9,38,77,43,76,71,17,29,47,66,45,26,18,44,30,101,55,45,90,2,11,38,4,9,4,37,12,9,1,0,46,4,8,20,5,15,45,76,2,12,85,11,47,6,19,28,10,4,14,38,11,61,5,11,50,114,103,75,86,24,21,2,70,54,26,15,42,73,74,33,4,22,64,73,49,44,50,51,59,1,10,5,23,1,74,15,32,63,7,16,22,9,39,0,9,38,10,7,21,102,90,60,59,75,66,32,15,73,102,48,51,25,88,15,18,8,8,16,65,31,37,106,71,103,7,66,10,18,55,24,14,70,19,112,6,1,6,26,0,24,10,48,26,44,57,81,86,23,118,30,26,15,93,91,59,13,29,17,3,61,43,16,63,55,35,8,32,6,60,22,6,13,92,5,8,11,9,12,110,50,16,14,49,69,30,6,69,34,33,85,0,1,7,35,6,10,1,24,65,2,4,67,50,30,26,24,22,25,25,16,50,5,24,20,30,11,30,12,59,27,10,0,1,10,5,12,8,57,18,50,6,10,36,23,14,61,19,41,34,16,20,14,22,34,11,91,42,70,13,38,83,10,85,22,17,5,10,0,2,4,2,46,24,42,78,63,27,60,9,5,23,0,99,78,32,79,27,5,47,33,26,13,3,4,24,31,74,95,35,47,
