4,6,6,40,1,3,59,29,43,10,4,74,7,5,11,1,44,14,30,69,45,39,38,65,51,64,13,56,30,12,27,52,7,20,35,77,5,4,0,0,31,15,0,11,2,68,48,32,19,9,9,37,3,16,1,0,4,5,0,49,10,12,8,37,10,25,1,0,51,8,1,4,24,3,10,38,2,23,16,17,15,8,14,113,61,16,69,7,15,0,19,4,4,15,40,31,4,68,8,49,21,51,10,19,18,96,2,1,7,8,33,0,66,4,9,2,9,71,10,6,37,74,19,10,1,0,11,24,60,11,2,0,7,98,8,40,38,20,38,12,27,54,28,0,13,99,6,3,28,27,84,36,1,66,55,41,3,60,15,10,1,0,0,4,73,24,33,9,0,0,19,1,10,66,11,12,10,12,8,40,58,46,80,53,13,83,31,62,81,111,0,4,20,67,3,15,5,65,32,2,31,16,5,41,12,12,50,67,16,17,56,35,5,5,3,6,11,11,10,0,17,16,12,38,8,12,7,22,41,48,15,45,30,19,8,4,2,0,58,5,75,0,0,6,35,0,0,55,96,6,12,33,2,1,36,16,20,3,0,41,46,11,5,10,0,40,46,30,35,35,7,40,19,62,25,15,42,13,4,7,6,70,17,39,0,24,0,16,0,0,86,0,9,39,1,11,15,39,8,47,0,2,45,29,60,
12,27,5,20,9,31,72,30,98,37,11,4,56,22,0,9,5,17,2,11,37,75,42,49,16,33,40,24,15,26,90,39,31,107,23,40,16,19,0,3,2,7,22,36,30,19,41,97,46,6,35,30,14,8,20,5,0,28,6,10,34,25,2,19,12,9,0,3,1,13,0,0,65,116,59,2,64,32,35,57,4,11,35,80,25,8,11,110,0,13,76,18,45,81,109,1,1,1,21,45,17,33,20,5,57,11,45,13,1,12,9,13,25,2,10,78,22,6,0,13,27,4,6,2,1,16,101,0,14,0,56,5,104,7,8,39,15,3,44,60,18,0,0,1,34,82,1,10,33,40,1,57,14,55,11,14,24,4,35,18,32,0,1,55,7,9,42,17,0,6,53,17,20,2,5,17,50,5,2,5,1,0,29,67,66,27,0,0,97,16,7,1,8,105,79,45,12,75,25,82,9,0,65,77,1,7,89,8,27,24,24,1,27,0,29,4,7,11,7,8,0,5,4,11,3,19,63,28,80,20,0,0,38,4,69,1,0,0,5,3,0,12,3,12,19,0,0,105,0,7,1,0,8,38,14,27,53,1,23,42,0,9,35,0,6,24,7,7,21,5,20,55,51,33,63,66,44,3,0,9,26,54,77,0,74,0,3,2,3,4,62,61,6,24,0,35,118,12,19,7,8,13,27,6,57,
7,11,32,24,17,58,10,28,6,79,9,29,0,56,6,0,0,1,6,83,19,99,72,82,2,20,81,70,49,73,61,86,23,45,2,13,91,6,0,15,0,1,30,33,12,36,59,13,11,29,25,68,36,8,7,5,0,0,8,10,58,0,24,35,11,44,4,2,0,0,0,0,16,1,5,34,6,31,22,8,4,5,74,0,2,68,18,30,50,33,0,0,2,41,10,6,116,57,14,77,46,84,44,63,6,2,6,1,0,0,16,45,56,18,24,10,12,1,42,44,3,14,24,48,25,65,11,13,25,70,0,11,13,34,39,107,12,44,3,3,8,43,19,7,14,0,4,21,99,100,9,0,14,78,27,12,17,4,12,71,0,0,9,8,5,22,53,1,0,4,20,8,31,1,18,8,35,1,2,0,0,0,29,49,7,5,1,25,45,0,0,50,8,43,19,1,95,13,11,12,1,17,13,0,2,54,48,23,18,11,71,19,2,2,91,6,69,33,24,1,0,13,2,23,44,13,30,42,4,6,5,3,15,54,65,7,0,21,14,10,94,33,15,12,0,0,0,5,0,3,23,1,23,4,38,34,11,12,3,10,0,5,4,0,7,10,9,4,50,14,92,35,19,44,58,43,13,8,64,38,19,25,13,8,2,20,36,4,4,0,82,83,10,0,28,46,13,8,30,14,4,62,22,5,100,
20,17,54,2,92,8,5,3,13,25,29,6,16,0,34,3,0,1,9,28,17,56,8,0,0,99,87,20,36,23,85,92,22,21,19,13,32,0,1,2,2,18,32,4,19,4,20,2,3,31,13,65,59,40,1,0,0,0,1,1,8,34,3,49,20,13,3,24,0,1,0,0,0,0,0,44,18,52,57,25,27,57,6,12,107,22,14,50,15,49,32,33,54,0,9,3,24,5,55,95,24,12,49,7,42,5,2,9,0,1,3,16,5,4,50,48,10,80,16,0,65,14,33,1,59,48,0,1,6,10,1,11,2,19,26,9,10,17,15,11,15,4,13,114,0,0,0,3,0,5,1,42,68,18,9,34,98,87,19,0,2,0,35,0,20,46,0,0,1,105,11,6,3,26,0,6,8,39,1,0,2,33,9,26,21,21,18,23,0,0,6,3,31,7,37,27,72,36,42,12,4,2,84,10,7,36,15,58,30,50,90,65,21,0,0,1,84,4,10,0,38,12,4,8,11,10,41,14,31,0,21,24,8,41,2,5,6,5,9,0,54,6,12,1,0,37,17,5,1,45,1,3,13,2,96,11,0,0,98,0,0,0,47,11,4,11,72,29,22,17,26,11,1,24,17,71,94,43,82,12,44,11,11,73,24,10,59,11,5,33,10,49,4,10,9,0,2,63,48,21,17,4,24,45,51,
16,24,19,39,13,3,3,30,40,10,3,0,103,24,1,3,61,0,1,0,19,22,39,2,0,118,16,50,8,26,41,16,18,68,114,30,0,0,6,3,6,28,0,0,91,25,6,0,2,46,29,15,7,15,7,0,4,32,38,87,15,5,97,39,19,2,4,66,8,0,1,0,2,9,9,2,108,44,30,7,7,16,17,71,15,52,28,57,0,1,2,107,27,6,1,7,19,8,44,38,44,102,69,111,15,31,11,0,3,6,0,9,1,9,9,6,3,26,45,74,21,53,63,45,10,29,78,26,0,3,2,98,2,44,71,60,4,41,2,9,8,0,3,23,0,0,2,5,0,40,0,10,4,1,7,65,26,46,9,7,0,0,3,2,81,0,5,3,25,14,4,64,65,0,2,17,5,0,0,5,4,5,10,3,27,5,78,0,1,18,25,0,35,42,6,102,94,19,0,4,0,0,3,10,12,21,36,46,14,47,38,32,1,119,9,81,52,52,0,88,50,35,111,26,75,55,20,104,8,17,23,11,13,19,4,25,56,23,0,20,17,3,14,4,0,0,0,0,0,5,9,18,34,6,49,15,54,95,11,0,7,14,40,1,18,47,74,10,18,33,5,15,9,25,59,30,17,76,20,25,21,23,39,4,20,0,6,18,23,22,62,20,1,6,55,6,10,5,1,5,22,7,59,24,36,
67,69,21,6,4,0,45,32,3,3,2,3,2,12,14,10,1,7,40,1,15,4,3,0,104,62,19,25,18,18,31,6,5,23,34,8,3,0,1,6,3,0,0,20,17,18,38,4,12,31,14,66,41,53,2,0,0,5,35,26,9,4,28,0,0,0,52,35,72,46,0,0,6,0,4,9,34,68,5,5,22,12,31,34,53,2,10,5,1,0,33,0,1,0,25,69,0,103,9,34,17,46,4,21,97,0,9,6,24,3,12,0,0,1,29,6,14,11,36,17,9,73,10,22,115,40,68,16,23,24,78,10,5,0,36,35,76,2,0,5,0,5,60,0,0,0,1,12,0,21,0,62,0,20,21,3,19,6,48,0,7,25,3,11,8,30,0,3,9,0,29,28,26,3,49,10,4,0,0,2,12,1,37,48,56,43,16,23,8,27,0,16,10,15,71,26,19,2,8,3,53,0,0,28,2,10,25,90,91,39,0,27,50,6,8,59,0,79,9,25,48,91,35,51,10,17,88,63,8,64,21,25,87,59,37,45,46,0,25,13,2,2,74,2,5,0,0,5,0,0,29,33,123,9,18,11,41,15,0,0,101,12,11,6,5,9,0,46,38,0,10,27,12,28,71,69,19,63,10,71,28,15,1,64,10,3,0,8,67,44,16,0,0,5,38,5,0,4,3,35,25,103,48,44,27,
46,20,40,6,0,12,13,6,3,2,0,75,4,13,16,51,50,8,11,15,15,12,13,0,5,0,8,6,80,6,12,24,0,28,6,6,14,6,18,29,1,0,3,0,0,1,3,2,0,11,0,31,6,5,4,1,83,2,8,3,13,4,52,4,1,48,3,1,20,2,13,28,10,87,40,15,14,25,70,6,47,2,7,48,8,1,54,3,0,4,43,20,0,4,12,6,26,76,19,24,39,48,2,14,8,78,0,55,2,22,7,1,20,12,28,4,51,33,12,28,10,68,10,81,38,45,37,58,35,60,25,1,4,65,17,86,28,8,8,36,12,24,0,0,0,9,1,5,19,0,48,0,0,0,35,55,26,11,13,11,4,16,27,19,23,0,0,0,22,1,5,5,0,93,3,3,2,0,0,0,0,2,17,14,4,13,8,9,17,9,19,63,21,44,23,40,19,2,1,5,1,0,10,0,13,41,11,29,63,51,22,12,71,17,11,43,81,3,23,7,38,79,35,54,25,116,42,48,2,3,41,59,47,90,27,14,2,0,62,5,1,17,5,0,2,15,0,0,0,0,2,40,8,5,37,4,15,16,35,61,27,4,10,87,61,18,50,7,25,1,0,2,4,22,14,36,24,24,18,19,2,32,0,10,9,9,1,29,14,1,8,0,26,90,0,4,36,0,84,3,61,52,32,18,49,
4,6,9,15,25,10,1,14,67,0,8,3,5,63,12,6,26,44,23,8,12,61,0,5,14,0,5,5,14,7,25,2,0,4,14,9,34,4,4,6,13,57,0,1,2,25,0,0,54,23,11,54,4,1,17,1,9,3,12,0,2,8,2,0,0,2,2,19,27,103,10,1,16,35,56,24,13,21,16,4,14,12,0,0,24,28,24,10,6,14,15,14,1,2,26,68,47,17,89,36,21,13,22,0,0,0,27,56,30,18,8,68,6,4,8,21,27,34,77,14,60,18,55,14,55,83,24,80,24,2,25,0,90,0,8,11,0,3,37,55,31,39,2,0,5,22,6,3,2,11,1,7,0,18,23,0,15,41,25,5,39,19,34,7,2,0,4,47,18,25,2,1,2,7,4,1,1,86,12,0,0,1,2,14,44,12,65,8,17,64,25,30,5,63,42,35,20,3,68,0,0,0,3,95,2,2,67,10,51,19,51,6,47,52,85,27,7,8,20,11,97,44,97,117,106,6,53,1,48,16,72,43,42,7,97,80,12,30,26,23,30,4,1,6,2,9,0,0,0,64,10,16,0,40,8,72,39,8,0,20,13,13,17,6,4,23,7,1,0,0,7,6,35,49,52,30,8,10,8,1,2,0,1,8,11,3,2,7,13,48,16,49,20,3,7,0,6,108,0,27,23,67,73,2,46,
6,11,31,0,0,6,51,19,11,6,56,0,7,18,11,32,66,66,15,1,22,7,28,70,9,7,1,7,46,3,14,9,63,40,18,15,21,41,75,19,6,87,0,0,109,7,3,0,0,4,56,0,9,9,12,0,1,0,8,0,0,26,4,5,15,1,0,17,19,46,1,8,17,13,51,68,24,44,8,57,19,15,1,0,3,73,7,1,10,65,43,18,0,8,6,0,37,39,0,4,7,36,0,0,0,2,22,1,18,4,29,34,45,42,22,76,19,55,40,49,17,3,40,23,24,95,31,29,75,45,3,104,28,5,7,1,0,31,15,2,12,9,4,23,24,0,28,0,82,52,50,0,35,0,15,0,14,65,26,39,14,48,23,0,6,13,90,11,9,0,0,5,7,5,0,19,5,7,1,62,4,0,2,13,5,3,12,27,25,32,12,16,39,47,28,8,1,40,22,0,0,82,30,1,36,5,28,47,16,78,22,29,44,64,92,92,17,74,6,32,43,41,20,50,24,30,1,37,0,27,20,33,47,82,73,23,51,22,6,2,93,20,7,0,58,0,27,0,1,27,0,14,1,6,25,0,18,0,26,0,60,5,22,0,0,4,19,0,4,3,49,2,2,22,13,6,10,21,5,1,5,12,5,11,7,80,74,3,12,19,11,21,0,0,4,33,5,56,3,5,52,59,6,7,48,
9,29,13,108,3,13,66,36,9,5,1,5,76,38,34,54,26,15,12,2,25,29,2,0,4,2,12,39,0,92,0,106,39,46,2,6,62,56,37,31,32,1,2,0,3,1,0,0,0,0,6,8,16,6,1,5,10,59,4,0,44,26,64,16,0,3,69,45,9,39,6,0,101,33,22,14,42,5,7,10,60,5,7,4,6,2,6,65,23,58,75,71,8,38,1,9,54,4,7,31,18,3,0,0,0,14,2,23,105,6,0,1,12,18,10,11,18,52,28,6,6,5,57,11,8,18,8,66,10,69,8,9,30,0,37,0,7,34,4,77,12,2,0,44,73,1,6,2,71,16,19,54,0,5,0,3,52,14,24,64,44,7,30,31,0,10,73,31,23,55,13,15,8,2,0,71,0,12,1,76,5,93,8,24,22,4,20,20,17,2,35,61,37,38,13,1,32,65,0,13,16,4,2,17,4,57,44,102,24,39,50,107,110,40,52,23,88,6,69,41,42,21,54,10,1,0,44,8,19,3,4,79,30,67,51,64,68,44,43,67,2,3,4,14,3,9,8,3,19,9,38,9,30,14,43,76,3,75,1,31,1,10,0,4,11,3,1,0,0,3,25,9,6,2,17,66,90,41,29,10,6,1,0,4,44,43,6,5,7,40,71,84,117,0,35,1,4,9,15,57,22,1,10,37,47,
0,0,10,21,60,27,37,1,5,57,4,1,58,18,6,17,62,37,18,0,8,5,0,0,13,1,0,10,21,13,36,63,21,3,19,2,2,32,10,19,61,0,0,60,22,0,0,0,0,16,3,80,23,34,0,0,2,23,1,10,2,58,20,67,4,1,16,41,36,3,6,13,25,0,1,92,2,4,12,37,13,0,0,55,39,35,30,58,0,12,13,12,49,13,14,104,32,41,0,3,0,0,4,13,3,0,10,8,57,35,13,0,1,2,0,2,10,12,18,13,0,5,0,19,14,7,59,29,62,47,28,2,1,20,3,22,0,11,44,25,55,15,21,2,5,12,7,32,22,20,72,0,0,3,26,97,3,1,6,72,8,11,3,24,18,46,3,61,40,18,2,52,15,17,38,0,52,25,1,14,1,26,38,41,21,19,11,6,13,0,26,36,43,17,42,3,100,4,14,16,65,8,17,23,44,96,39,68,26,43,91,28,12,23,13,21,53,59,15,47,80,62,102,0,0,0,45,2,1,5,75,102,35,42,74,104,70,109,18,113,0,0,2,21,8,13,0,27,50,10,30,23,18,11,6,49,48,27,32,9,8,0,0,0,4,0,0,0,0,2,11,8,24,58,53,1,30,1,27,29,7,28,3,9,34,2,8,0,11,8,16,10,7,11,7,2,8,1,22,52,4,0,2,34,28,
