4,13,90,40,89,6,37,27,5,6,50,66,20,37,40,85,41,17,92,22,41,67,106,33,52,20,72,76,62,78,53,15,7,10,61,46,65,70,68,21,5,3,23,24,57,70,95,95,75,91,70,37,46,47,24,6,16,24,43,62,5,4,2,10,10,5,56,88,12,32,92,10,2,4,28,3,70,77,60,11,36,73,63,65,8,57,4,17,48,19,20,41,39,21,69,32,64,19,24,84,46,12,4,41,22,11,66,6,27,16,9,0,0,69,35,105,3,7,40,50,38,44,30,103,30,1,2,1,4,32,42,95,21,20,12,18,4,32,58,4,47,14,10,8,45,63,21,36,16,5,14,21,15,21,2,2,66,65,8,39,31,2,7,25,36,30,1,10,6,17,58,47,56,78,54,3,37,78,28,12,48,48,7,13,71,20,40,3,29,37,1,0,10,0,6,1,10,21,2,21,31,42,87,18,3,9,15,45,33,52,0,1,55,8,34,8,26,21,83,24,27,21,96,62,10,7,44,25,20,23,41,65,56,41,34,58,43,51,45,1,24,104,44,8,16,6,19,26,1,14,50,8,17,6,36,8,76,21,33,53,29,21,14,24,47,3,34,9,21,41,4,4,0,90,78,17,8,8,1,57,16,105,4,30,67,39,98,55,63,34,48,33,109,46,22,66,66,81,10,4,3,116,50,18,32,
3,3,10,51,0,4,34,17,13,14,9,2,61,33,33,21,9,44,76,14,67,23,74,8,29,30,15,74,15,22,30,13,0,1,21,1,38,23,15,11,12,23,16,56,56,23,33,38,64,60,51,49,6,8,6,39,5,51,47,8,72,13,5,1,0,23,1,17,0,5,13,3,8,117,5,0,0,59,11,29,82,18,16,29,97,1,8,53,19,14,0,5,80,44,15,8,4,53,5,3,24,64,9,3,5,16,13,32,3,0,2,0,39,0,4,21,13,76,64,10,25,11,32,38,0,4,23,6,0,15,16,31,32,27,4,24,0,0,0,4,13,48,6,33,18,13,2,19,6,8,8,55,11,12,2,0,17,42,7,13,13,1,15,1,0,20,102,0,5,12,26,3,11,9,12,2,35,10,41,6,24,4,1,40,33,35,0,2,20,1,6,15,0,0,1,0,3,0,0,4,3,24,0,15,4,1,3,13,2,0,0,1,23,3,2,60,71,3,8,32,29,57,80,8,16,6,39,23,85,26,110,47,74,70,34,12,15,40,3,1,29,17,21,33,3,0,7,10,0,54,4,6,15,36,0,3,13,11,7,55,53,36,8,33,12,2,77,40,18,1,0,0,18,73,5,0,38,1,3,0,10,47,5,71,14,6,5,45,67,19,79,78,34,60,105,32,67,32,76,0,85,8,17,21,41,
33,32,55,51,73,6,21,7,13,71,5,45,44,76,12,44,23,42,18,41,32,25,35,71,58,17,35,74,48,14,16,2,9,98,81,21,31,7,12,17,43,16,40,73,24,7,35,31,52,93,24,13,22,7,0,6,0,0,29,10,7,7,0,0,2,3,5,0,87,68,0,0,4,12,12,12,12,3,25,59,26,1,10,23,41,96,57,9,6,0,40,7,6,44,18,12,9,24,1,10,12,1,0,7,32,21,8,25,10,16,0,69,3,15,3,25,8,111,6,10,3,15,45,0,0,0,0,0,64,16,30,61,10,3,33,2,28,3,2,93,1,64,9,8,1,34,1,0,2,1,25,11,7,35,3,2,0,10,2,5,2,19,7,0,10,62,7,8,61,4,28,2,37,4,4,6,78,12,5,11,2,0,27,78,5,44,42,13,2,0,11,20,1,12,3,0,25,6,1,1,13,12,27,11,0,2,119,33,36,1,0,41,0,30,67,14,3,21,6,1,70,35,21,2,32,110,4,1,28,6,30,3,5,56,41,80,24,4,4,59,89,43,33,8,5,3,5,0,4,2,6,62,75,0,4,65,0,36,48,31,15,36,59,78,2,83,1,4,7,11,0,0,0,0,4,0,24,3,2,2,1,2,5,1,0,3,48,56,7,60,8,49,36,31,49,17,22,34,0,32,12,20,64,36,66,
88,53,48,5,20,93,106,31,32,65,7,2,33,68,6,14,15,14,31,31,18,9,7,37,19,32,45,56,3,72,2,12,15,25,24,82,12,28,11,47,7,50,17,4,34,88,56,38,6,18,9,51,74,2,8,1,116,81,20,5,42,29,7,19,0,41,31,5,17,19,6,1,6,7,7,6,9,32,81,56,0,0,24,87,2,26,3,34,0,3,24,11,5,17,36,19,7,89,4,22,3,0,0,50,1,10,58,16,65,14,4,0,23,81,80,1,80,88,3,0,4,38,2,6,0,1,0,0,5,9,47,13,100,38,9,2,3,1,90,4,26,13,11,1,13,3,4,0,53,0,9,33,9,76,14,1,23,0,12,12,46,51,50,7,2,0,3,7,9,26,8,56,0,0,0,0,13,0,10,16,13,2,5,15,17,30,20,12,0,2,0,27,1,0,9,8,1,0,24,8,42,7,19,32,32,47,2,62,9,21,6,0,2,79,8,7,3,7,5,8,16,32,7,16,53,0,1,9,13,4,25,21,23,14,11,37,40,39,57,2,25,25,5,3,0,0,15,0,13,53,37,43,20,6,0,15,39,20,53,19,35,48,11,23,92,15,23,6,73,0,0,3,37,13,19,15,40,3,0,20,6,0,0,0,8,8,21,91,32,34,14,16,6,97,12,12,24,37,9,19,27,38,24,15,82,
88,41,6,8,93,53,20,43,54,12,92,71,8,18,0,46,14,37,17,29,1,2,8,3,2,12,46,27,104,20,1,8,62,57,32,1,27,62,21,43,56,6,16,5,21,33,7,35,58,52,16,72,70,3,0,10,32,14,8,2,10,5,55,0,82,12,8,19,107,17,2,13,80,0,76,0,4,8,47,0,29,10,32,1,0,2,21,51,17,9,68,4,11,9,12,3,52,20,3,23,0,8,1,1,3,15,8,51,4,28,6,60,3,103,1,9,61,56,81,14,59,17,8,0,0,4,0,1,85,0,25,47,78,28,3,23,1,104,17,43,41,45,2,10,6,0,0,0,1,6,1,7,25,0,23,2,0,27,58,24,103,18,22,14,2,0,1,1,19,4,43,22,0,0,0,29,0,0,12,33,62,91,26,3,4,52,4,22,5,17,4,0,0,15,5,0,1,0,0,10,4,0,14,39,23,86,22,6,74,12,31,17,14,29,7,45,6,35,42,15,50,71,11,18,9,43,4,39,21,10,3,92,60,58,12,48,10,26,58,48,52,14,23,4,1,0,0,14,59,42,32,23,7,15,6,4,30,51,21,22,10,19,12,3,106,110,13,49,1,0,0,4,0,22,21,65,2,0,0,23,20,4,9,0,2,0,2,5,92,36,9,45,34,48,35,6,8,5,51,69,0,10,40,17,84,
22,4,72,24,66,14,26,6,89,53,36,46,10,0,1,24,2,46,52,24,9,15,0,0,6,106,3,15,5,28,9,44,31,1,75,62,51,35,6,0,0,105,14,8,43,38,12,15,47,38,51,15,25,5,25,95,61,76,18,85,32,3,10,32,30,46,3,13,26,14,19,86,0,34,0,9,5,53,15,0,0,19,1,0,0,76,100,3,0,33,31,12,31,39,51,59,0,3,35,3,8,0,85,4,0,31,98,3,8,21,50,14,84,18,36,10,86,55,73,31,50,15,63,6,0,0,0,0,1,12,24,38,98,54,29,13,27,9,68,25,16,3,14,40,1,0,0,13,0,6,13,20,2,0,2,106,9,3,9,65,73,63,51,31,1,1,1,9,5,3,76,11,1,2,3,3,4,2,14,11,3,86,25,11,24,17,6,0,76,3,3,1,0,0,9,1,2,0,0,5,7,17,0,63,1,9,102,54,0,19,67,9,51,7,0,1,9,0,31,8,53,7,2,27,4,40,76,17,1,4,15,22,107,2,10,2,13,5,20,17,59,29,12,1,12,0,0,1,3,5,36,28,24,10,3,0,35,19,8,40,18,20,1,15,59,2,61,5,2,3,56,0,9,42,27,27,0,0,88,7,0,0,0,9,2,2,37,26,57,48,5,67,13,0,14,2,28,11,9,33,0,10,43,50,62,
44,0,0,122,1,30,0,39,16,68,54,28,33,0,3,24,1,3,33,22,96,37,1,0,28,7,64,18,41,7,35,1,60,4,63,48,18,31,3,8,22,30,33,41,17,16,25,100,45,10,54,79,1,42,32,9,4,1,11,65,73,3,42,26,8,5,20,29,16,4,73,16,8,5,20,1,17,5,2,44,88,0,0,0,109,9,1,11,17,23,20,50,95,16,29,10,12,6,17,13,2,2,0,27,11,24,19,52,15,36,52,7,50,0,21,37,31,66,7,59,75,94,1,7,15,3,4,0,5,18,51,54,36,18,51,17,30,67,10,93,26,25,10,8,0,0,3,1,18,44,13,11,25,15,43,5,68,63,71,95,77,86,29,49,14,69,6,19,8,4,6,17,0,19,13,7,0,98,92,33,50,16,25,0,8,28,1,40,5,49,26,0,7,54,46,21,109,0,3,7,6,7,21,18,22,1,9,80,67,0,65,0,11,2,0,38,1,3,5,37,79,4,36,3,96,11,16,73,9,5,25,11,9,3,0,88,9,19,50,37,5,27,9,19,0,2,0,16,39,7,22,17,93,4,0,11,53,6,7,20,4,4,5,28,7,3,22,28,17,6,37,32,51,2,52,51,0,17,8,3,40,0,6,37,17,22,24,6,37,9,3,7,9,19,0,9,14,1,18,2,12,18,67,8,32,
0,5,37,5,2,0,2,35,7,22,81,47,50,21,6,0,118,1,35,26,88,4,1,7,17,38,46,68,3,4,23,61,3,0,0,15,4,1,1,3,20,1,29,0,56,10,25,23,60,18,27,2,0,14,45,29,2,27,77,3,10,9,22,8,0,0,19,59,5,12,18,22,4,50,22,24,5,1,33,15,0,0,0,75,14,0,25,60,77,26,2,91,23,24,86,11,66,8,1,0,2,25,27,2,35,11,3,10,61,5,20,45,7,5,57,12,2,7,26,39,11,9,4,9,3,0,18,52,9,37,40,81,45,34,29,112,83,21,30,37,2,14,63,1,1,50,0,5,0,0,3,53,0,23,3,17,5,89,22,89,98,59,54,19,41,69,54,15,7,54,23,3,3,16,35,2,27,15,10,33,21,107,0,0,1,4,0,56,3,21,7,7,20,15,6,21,0,19,46,11,44,52,51,16,0,18,27,38,0,0,0,5,16,0,0,29,32,0,45,30,0,22,8,90,8,8,53,51,8,26,92,19,0,0,16,0,55,30,13,49,11,66,17,8,5,0,4,86,21,18,35,36,41,9,31,57,2,3,71,7,80,7,0,8,1,22,52,33,60,5,30,57,43,46,42,4,12,43,29,6,1,37,54,36,44,39,29,15,40,47,78,7,5,48,3,13,7,11,28,7,2,35,25,29,56,
0,23,2,0,15,78,58,7,96,11,65,6,1,11,13,62,3,16,5,8,98,14,0,2,93,9,94,3,90,99,22,39,0,0,0,27,8,5,0,0,0,5,3,3,57,5,22,25,24,50,31,13,39,40,47,34,25,20,22,0,0,58,15,2,1,0,14,0,0,66,38,21,57,79,0,9,13,13,12,31,63,0,0,55,0,101,18,35,72,92,58,10,17,30,54,18,30,23,0,41,7,7,11,0,21,27,4,2,51,37,33,2,0,16,66,55,40,4,3,55,4,0,8,29,0,55,4,3,6,27,40,18,20,18,30,29,86,4,23,33,5,10,0,1,8,9,6,0,18,9,3,15,40,9,45,32,74,54,56,60,23,44,38,11,22,21,80,73,61,19,1,8,82,0,33,35,17,6,26,5,35,0,3,5,13,7,2,28,3,53,69,7,0,23,58,20,9,17,36,2,70,34,57,0,2,27,8,31,5,0,5,6,0,0,11,6,6,30,25,38,9,13,19,27,12,98,62,8,20,23,21,13,0,7,5,4,4,26,70,26,113,9,22,52,25,42,9,15,9,69,12,51,50,22,33,62,6,22,29,11,5,24,8,0,1,32,15,9,38,18,102,4,7,59,49,14,19,30,21,69,61,96,21,8,43,52,18,30,7,62,18,13,37,5,10,1,8,1,21,0,14,65,95,26,43,
25,21,2,0,12,4,109,95,0,29,105,19,1,0,13,9,1,104,8,4,6,1,0,67,22,81,79,55,47,14,40,8,0,1,30,0,1,10,0,0,0,1,0,0,29,3,36,9,18,6,6,92,47,0,14,8,69,22,1,9,36,25,13,10,0,72,0,1,0,12,34,27,11,8,114,9,10,57,24,10,0,0,13,13,26,80,56,22,23,66,53,30,74,58,22,39,7,66,65,43,10,0,2,77,26,100,0,2,11,5,11,1,0,89,2,71,57,29,43,1,15,2,2,21,0,7,2,4,3,96,3,4,21,109,70,43,57,43,63,0,15,33,5,4,82,0,59,7,6,66,6,2,5,26,5,45,45,97,10,79,40,96,4,58,24,4,38,48,29,11,2,33,5,43,33,8,50,15,70,54,15,9,0,2,8,0,29,3,42,92,8,9,0,5,52,0,9,0,68,11,14,11,0,0,105,41,7,1,0,9,9,1,0,0,34,0,0,13,77,22,117,67,2,15,28,54,18,1,0,67,1,4,1,24,2,16,100,28,103,42,4,17,112,12,49,3,32,32,11,37,92,20,54,9,62,2,50,11,16,6,4,5,1,23,30,0,37,10,48,24,8,1,0,45,0,2,20,42,5,26,11,32,3,3,1,30,59,10,55,6,4,52,26,16,6,14,4,64,19,14,25,47,35,23,88,
