16,20,29,1,2,7,25,102,39,34,84,57,69,76,34,43,9,31,19,25,9,28,30,46,2,37,72,98,85,41,14,54,33,6,26,6,37,42,31,4,34,80,28,104,45,96,34,82,58,88,22,32,84,20,57,37,97,11,14,12,12,13,83,49,74,38,38,26,44,72,13,3,16,84,97,43,12,43,24,62,13,9,2,1,4,37,21,108,18,47,33,75,60,70,31,17,13,41,108,18,2,20,42,33,72,103,68,55,90,72,37,7,26,12,62,69,105,16,3,18,65,4,3,89,13,1,14,17,16,27,103,47,3,71,11,4,15,47,52,14,10,89,38,8,59,51,68,16,3,17,46,25,31,35,45,36,88,85,47,24,29,19,79,87,6,26,42,25,60,26,24,41,2,1,10,37,14,67,6,5,46,10,15,65,7,0,7,2,3,83,72,54,6,12,40,5,49,11,49,17,45,9,0,41,4,0,3,78,90,18,4,9,17,0,0,23,3,18,1,2,7,52,43,33,33,21,22,26,31,34,52,11,26,49,40,38,45,52,57,48,15,108,9,45,17,1,15,28,8,32,18,53,25,26,68,46,108,82,9,72,62,86,55,4,50,55,20,0,54,20,29,33,69,102,26,25,41,27,44,22,23,90,36,73,87,43,104,62,7,42,63,75,11,0,34,67,8,6,1,5,6,28,56,21,26,
34,61,1,0,1,24,36,9,0,3,15,54,53,9,3,0,59,10,23,0,33,17,33,34,94,9,21,29,11,4,25,38,13,0,16,59,0,11,9,1,30,7,9,33,4,37,44,23,32,44,1,72,23,25,17,49,36,60,32,28,36,34,98,22,2,98,115,52,15,10,0,0,5,101,12,43,4,8,18,1,7,9,0,0,1,4,11,0,2,38,30,39,4,4,8,6,85,11,19,1,7,56,22,46,5,6,15,28,44,57,7,49,44,3,10,46,11,12,70,41,6,0,3,18,30,64,8,10,4,2,3,3,76,2,1,0,1,4,6,48,55,27,3,2,0,15,12,0,54,21,69,69,15,0,15,4,9,16,50,57,78,7,62,25,9,26,36,47,6,6,8,6,3,6,50,8,7,3,21,16,0,5,21,21,14,3,0,0,0,9,0,0,28,38,12,4,2,34,9,20,28,11,4,85,3,6,0,42,5,15,3,43,1,0,64,12,0,4,0,0,76,48,37,0,7,1,15,23,3,11,28,6,88,110,25,59,10,24,44,7,64,0,0,11,44,12,1,4,15,1,10,59,50,77,27,25,109,91,79,9,63,27,0,1,22,6,1,32,44,4,42,31,27,19,63,28,0,4,3,0,12,69,9,78,55,10,30,11,57,42,73,21,6,8,48,0,0,98,5,0,0,11,7,26,34,
12,16,26,7,7,49,5,1,39,33,74,61,33,19,28,6,9,25,7,23,51,7,29,14,50,9,66,26,9,21,14,15,33,5,21,44,1,76,0,41,12,70,84,59,109,70,94,19,62,25,41,70,24,75,11,41,79,22,11,36,16,28,3,71,17,22,6,4,0,13,0,0,74,0,27,1,13,74,9,33,3,2,0,0,0,0,6,9,65,32,2,22,30,31,0,76,10,46,0,0,29,107,16,11,54,4,4,13,37,15,14,68,20,20,42,18,23,0,56,35,6,0,0,48,0,17,0,7,16,13,12,29,85,29,0,10,8,16,9,96,31,4,108,88,26,0,0,24,6,27,73,39,51,43,0,5,8,8,64,67,15,19,24,19,4,36,3,2,0,11,26,1,0,1,61,40,0,1,16,15,0,9,3,20,3,0,12,0,0,12,1,0,0,22,21,59,57,4,37,21,0,27,24,1,0,13,54,12,0,0,23,1,0,3,0,0,0,11,0,0,0,1,0,0,31,7,14,7,24,72,20,4,68,30,19,69,14,10,3,14,0,0,25,15,2,10,2,19,2,7,54,11,39,12,35,71,64,18,17,13,63,10,1,41,40,12,4,43,9,10,9,80,44,8,3,49,14,10,23,11,2,58,36,25,24,37,6,4,66,60,16,11,5,21,11,0,0,24,2,0,72,21,47,7,57,
48,4,7,3,44,0,14,98,72,77,81,15,91,6,62,4,18,31,20,6,8,28,77,32,28,6,19,22,57,3,12,2,27,27,13,28,0,5,37,0,21,0,5,23,97,22,32,16,2,8,9,29,11,7,19,43,6,7,96,14,0,24,106,3,10,6,0,0,16,7,0,0,0,74,41,48,34,22,20,49,0,15,0,0,0,0,13,40,46,1,6,7,81,6,52,2,0,56,2,16,70,8,4,37,0,0,4,14,28,17,0,19,30,29,63,2,0,46,25,11,0,0,97,61,9,8,4,9,47,25,0,31,12,4,15,28,11,33,13,2,66,52,37,24,8,1,10,65,4,58,3,25,20,0,18,30,0,74,33,29,0,0,4,53,37,10,2,7,4,49,3,0,0,2,5,2,1,0,40,0,0,4,3,2,65,23,3,7,80,6,11,7,18,4,68,35,10,25,37,4,18,4,1,0,10,45,61,5,0,22,3,0,0,31,9,0,43,0,0,2,0,0,0,1,104,0,1,6,47,14,4,26,85,10,70,42,18,55,5,7,9,0,3,16,0,0,32,0,1,18,46,34,35,33,30,16,14,0,0,26,66,43,1,45,10,30,0,30,2,5,22,22,3,9,66,39,8,31,0,40,45,62,41,38,95,2,61,0,78,7,3,0,62,12,14,2,36,12,1,2,30,2,68,43,36,
45,75,7,10,20,45,6,9,38,60,11,51,6,114,1,37,21,6,19,16,19,3,41,13,2,26,9,9,1,40,24,12,33,3,5,2,1,16,3,38,8,13,2,17,22,39,27,49,20,3,18,0,8,89,9,21,66,62,8,0,0,50,12,2,0,0,0,42,15,0,0,0,25,6,5,10,66,36,32,66,0,12,10,0,3,13,9,8,47,6,9,63,26,35,22,13,0,3,81,0,15,11,34,20,8,0,17,100,7,5,80,91,33,47,2,0,0,59,12,2,15,3,34,0,7,77,30,63,2,21,4,73,4,0,2,88,18,0,19,3,18,9,2,1,1,0,6,8,0,5,4,16,0,4,0,4,0,28,104,66,22,2,0,24,12,6,1,8,16,16,0,2,0,6,0,0,4,52,1,0,42,0,3,7,28,44,42,2,0,4,2,45,0,53,14,29,14,78,1,2,0,54,17,78,30,0,1,25,6,6,1,0,46,19,4,19,53,0,52,1,0,0,0,0,0,0,37,17,100,5,2,28,32,42,29,30,48,0,76,5,3,6,1,0,39,0,0,16,3,5,2,62,53,64,57,17,0,0,1,84,34,4,24,52,10,60,49,7,6,0,4,5,2,5,42,6,54,11,31,47,40,43,96,16,66,31,4,13,7,0,1,25,16,20,0,15,60,12,0,7,0,22,19,20,12,
33,2,14,44,27,23,35,66,16,37,82,89,18,23,6,36,7,34,6,24,23,43,9,0,5,49,13,39,2,12,4,15,28,19,0,13,15,90,13,0,3,43,66,8,26,5,27,22,9,52,1,1,25,29,23,56,1,18,7,0,4,3,5,0,2,8,0,0,0,0,11,47,7,3,2,6,64,119,12,0,10,8,11,5,104,6,2,34,64,23,15,7,5,30,38,9,10,57,24,1,4,13,87,1,0,1,103,0,7,19,21,29,24,27,2,2,9,8,2,2,0,60,3,11,33,30,0,1,10,0,22,1,3,5,10,0,6,34,2,27,41,67,10,7,4,0,4,0,0,16,35,3,4,41,28,0,1,45,1,9,4,2,70,0,33,7,1,6,34,4,9,0,19,28,37,0,4,60,4,0,7,12,19,83,8,63,6,25,59,88,29,17,68,9,89,5,91,35,8,0,26,54,15,6,19,5,0,50,0,3,2,1,22,12,0,1,8,6,2,2,5,0,0,5,4,34,50,32,1,8,98,17,13,39,23,41,58,76,1,8,4,55,4,1,17,0,0,0,40,13,20,69,81,43,11,12,0,0,72,0,0,54,7,4,8,61,19,6,0,9,5,25,11,30,3,28,59,62,21,75,36,78,46,81,38,1,79,16,4,12,14,8,0,0,78,4,0,0,19,77,34,53,16,15,75,
19,11,28,17,11,61,16,62,43,17,57,87,51,4,0,9,65,4,68,59,0,20,20,0,26,3,8,34,51,63,9,2,1,7,27,22,46,23,69,0,4,36,5,7,1,13,17,16,11,18,11,2,17,12,39,13,30,58,0,35,1,0,0,0,4,3,2,0,0,30,78,0,7,0,6,1,17,2,15,0,69,25,2,5,64,4,21,75,61,25,18,30,59,21,3,28,42,14,61,29,9,40,32,14,7,8,16,16,5,52,42,47,81,48,2,0,9,4,5,2,10,4,1,18,14,4,7,2,34,0,5,15,0,14,13,0,0,1,24,21,9,18,8,0,1,3,0,0,1,6,2,0,12,0,0,0,0,10,0,6,8,1,77,1,21,2,3,3,55,11,15,6,7,28,29,2,21,12,18,1,22,5,17,23,60,2,15,48,35,16,8,0,56,70,0,36,17,2,0,4,96,36,33,4,0,1,6,0,0,0,0,0,26,38,83,53,0,9,0,11,13,9,27,16,16,114,18,1,0,80,73,24,48,13,75,22,85,20,17,63,4,39,113,55,6,0,0,4,5,11,26,4,1,43,12,2,1,20,1,7,3,3,6,2,68,6,18,72,6,8,11,0,32,24,12,66,57,46,68,38,111,114,41,89,2,4,9,79,2,0,38,0,0,27,0,1,3,0,72,8,1,46,50,14,45,
69,4,56,36,8,85,61,85,95,25,24,6,0,19,57,46,1,0,16,0,7,2,3,15,62,5,7,100,33,22,0,33,42,7,1,26,17,1,15,5,74,71,6,10,3,9,64,22,75,48,18,10,22,57,37,42,14,47,46,15,8,63,0,0,0,0,0,0,9,63,38,67,2,14,0,0,39,22,9,3,77,5,15,79,2,5,3,84,18,30,45,70,70,9,8,21,16,50,39,4,110,33,2,10,12,13,32,10,96,32,104,21,26,10,44,33,5,27,42,12,25,17,1,0,28,13,19,7,2,0,21,3,5,29,1,23,10,12,21,23,58,65,59,14,1,0,9,0,0,0,0,2,3,50,0,1,28,0,35,3,3,2,0,37,5,6,2,89,44,30,2,11,96,4,0,0,121,3,71,37,2,34,9,13,64,55,6,109,30,30,0,35,11,18,41,7,22,11,9,3,8,8,101,0,8,0,3,2,0,0,0,0,76,18,14,11,1,23,16,14,8,66,0,22,5,77,36,16,3,46,15,39,30,80,50,19,8,12,16,29,56,40,15,0,1,1,2,45,6,88,51,0,7,33,80,15,6,1,80,66,94,0,35,1,1,0,3,20,9,2,74,35,25,8,81,103,65,77,39,58,97,102,52,26,2,6,46,34,3,79,1,23,52,0,0,0,0,81,19,2,16,6,29,8,85,
10,27,36,16,86,10,61,71,106,31,12,2,0,0,24,10,5,6,0,0,0,27,1,23,36,10,53,69,3,14,32,25,52,0,79,1,44,6,23,71,5,18,2,19,63,0,5,26,13,29,76,5,40,43,23,7,61,70,2,8,50,1,0,0,30,84,69,1,79,31,32,97,69,20,51,26,18,0,2,49,30,20,9,16,0,14,12,5,8,49,80,53,48,10,68,91,12,48,80,24,7,30,35,2,6,0,1,6,10,48,51,63,39,90,5,56,56,0,50,28,23,27,40,72,1,6,25,17,6,27,7,2,7,3,40,0,97,8,5,8,52,24,10,41,0,34,4,1,3,21,2,0,27,9,0,2,1,0,5,2,4,6,9,3,15,0,8,19,3,8,23,22,20,0,0,55,67,38,8,6,6,0,107,2,39,36,15,36,31,23,3,5,11,0,67,107,16,0,3,24,54,97,5,22,0,56,67,5,1,1,15,84,12,0,11,5,1,8,57,81,4,14,38,45,15,32,4,1,108,11,20,10,11,10,8,30,18,0,23,27,31,40,1,0,18,0,5,0,17,37,80,38,19,78,5,0,44,39,20,56,50,2,13,14,13,0,0,0,0,0,11,26,70,29,9,61,40,43,73,84,42,21,6,15,27,99,25,18,49,9,13,7,3,0,0,26,2,0,17,55,32,58,3,4,56,
71,11,7,8,42,10,32,25,92,75,0,0,1,2,0,17,52,25,0,0,6,0,0,0,2,35,24,4,15,111,8,7,13,25,46,53,24,0,8,24,13,0,17,47,16,103,63,101,53,36,51,98,97,113,84,60,69,17,32,15,26,18,3,2,10,0,30,33,9,45,72,24,20,23,26,72,17,2,7,107,16,13,2,17,0,12,32,13,49,28,65,33,14,23,50,12,54,46,101,89,39,12,7,6,67,38,40,70,65,20,68,77,103,17,57,22,64,85,90,48,0,15,59,4,4,60,10,59,14,40,46,2,18,21,6,37,1,63,40,84,53,69,47,23,114,0,7,0,10,0,0,8,1,8,36,8,12,49,5,12,88,6,0,53,3,75,36,12,16,113,0,99,2,0,1,88,1,78,5,1,3,108,3,25,3,1,37,19,44,30,5,6,1,0,19,8,1,1,101,9,7,120,2,2,46,59,29,0,24,24,9,56,0,3,0,4,38,7,0,0,87,12,42,2,15,1,1,44,14,36,3,25,2,5,4,66,1,8,10,3,47,8,0,17,1,0,6,41,18,39,100,15,61,86,23,52,61,102,34,48,78,11,3,65,27,28,0,0,0,0,1,88,1,21,45,19,12,37,72,75,25,3,30,24,20,0,31,48,36,78,25,2,4,0,1,3,0,17,3,46,17,6,19,25,28,
