12,10,78,85,40,29,38,54,37,42,42,59,14,26,49,68,36,3,23,28,93,14,34,20,30,55,9,1,12,8,42,6,1,59,78,56,25,69,34,32,8,26,5,4,0,5,18,64,84,64,16,15,80,61,8,9,27,11,20,18,7,32,12,14,39,38,44,73,51,13,28,21,12,5,12,70,28,46,50,37,75,37,75,3,69,14,83,88,61,91,71,72,27,46,90,82,39,23,28,21,41,98,7,28,105,97,37,51,2,40,8,2,0,80,20,91,86,67,80,21,110,27,10,39,29,4,5,32,3,8,42,78,36,66,58,47,25,23,41,58,45,8,30,11,43,16,0,21,1,0,13,83,18,29,14,13,95,17,59,29,14,27,56,48,12,34,111,64,69,105,93,114,56,6,3,18,25,74,67,51,53,29,13,9,27,68,4,10,43,29,27,22,14,71,63,52,73,70,63,61,26,60,3,6,42,36,20,53,96,22,15,61,39,4,41,54,26,69,50,70,106,23,20,34,96,82,63,44,75,54,98,59,60,78,55,46,34,71,62,15,9,102,73,35,62,47,108,25,6,14,109,46,12,8,54,54,83,82,83,36,32,21,64,45,53,108,32,69,64,70,15,12,15,96,22,55,10,5,0,5,76,19,28,55,52,96,89,14,7,57,39,17,62,33,68,28,34,47,91,85,66,79,84,48,60,
1,50,30,58,31,29,87,87,36,10,5,17,90,67,110,75,53,6,0,0,20,22,56,9,56,6,44,10,51,11,0,0,45,54,16,0,43,29,23,20,56,20,40,0,15,92,2,82,30,15,18,26,5,9,7,30,37,3,6,7,24,1,0,27,6,48,81,5,26,17,0,1,0,23,14,15,44,62,28,61,13,31,64,48,77,8,28,19,91,77,35,63,29,30,35,9,21,96,15,9,60,8,16,10,4,18,63,2,2,2,0,0,5,37,13,34,6,68,19,58,59,52,12,28,0,2,7,1,0,25,39,35,42,19,60,31,30,14,92,25,3,16,5,7,13,5,4,0,0,0,27,52,7,0,5,65,41,9,6,36,45,31,28,1,20,3,9,14,35,7,12,8,0,20,15,4,21,24,17,2,21,66,5,28,87,31,2,0,38,9,104,23,21,13,49,13,111,69,46,56,71,0,0,7,47,7,4,63,82,23,69,15,26,1,2,68,102,7,94,88,19,11,9,29,53,36,48,102,64,100,41,41,59,32,47,64,84,6,6,4,7,82,27,34,8,33,54,14,7,25,3,28,13,55,49,12,57,72,17,88,9,2,25,32,54,28,77,64,46,41,6,14,2,39,11,22,10,14,0,30,3,21,14,47,64,37,14,28,96,17,68,62,28,66,87,43,96,76,94,60,84,93,63,49,44,
26,87,28,0,61,37,34,47,60,0,8,39,9,42,14,46,88,7,40,0,42,24,31,39,3,0,33,49,1,2,0,1,8,28,0,7,33,36,45,44,76,11,0,0,93,3,4,18,33,50,14,17,48,31,8,26,3,0,75,7,6,0,0,5,1,6,25,22,9,52,6,0,2,5,30,3,86,37,17,4,40,13,45,62,16,8,51,5,23,76,13,12,61,72,49,55,34,11,15,25,7,5,0,31,93,6,44,5,0,10,11,7,67,9,25,52,95,36,53,84,16,6,16,9,4,0,26,79,63,13,22,19,55,42,5,55,7,38,10,20,33,103,18,41,25,26,73,0,7,28,24,13,16,24,70,2,4,9,19,10,63,57,28,4,10,37,68,1,63,7,5,6,11,89,40,21,33,6,15,38,54,6,0,23,22,25,6,5,27,12,34,39,19,108,36,34,24,78,13,43,20,2,1,13,6,4,2,30,61,58,15,16,4,53,89,26,11,8,105,59,45,6,48,85,0,119,81,64,39,32,42,58,39,79,53,58,85,17,1,21,27,18,40,16,78,6,2,19,18,39,5,24,7,77,49,9,62,70,44,13,6,56,20,44,5,7,58,119,34,25,0,28,17,22,57,8,0,6,76,51,5,4,64,48,47,18,22,54,41,26,53,14,34,12,47,69,69,16,32,44,71,87,87,18,73,
9,25,23,55,38,84,57,18,18,1,44,5,1,56,29,5,70,30,0,81,21,0,2,18,13,12,83,6,3,4,46,29,1,20,4,47,7,57,76,27,48,1,0,113,24,9,58,19,20,15,9,21,40,46,29,3,0,58,3,48,19,0,37,3,2,59,69,30,7,8,6,3,41,11,15,32,38,67,105,38,1,17,4,19,0,11,48,49,46,9,27,41,87,26,20,76,11,26,19,108,7,0,1,9,17,67,11,12,10,27,1,1,4,1,67,72,57,39,44,32,2,13,23,38,0,0,5,0,29,3,12,19,49,29,60,41,44,9,5,0,72,19,25,12,6,5,44,17,57,15,14,17,1,27,7,12,18,58,37,5,25,54,96,37,21,2,0,18,61,77,32,64,1,4,3,66,1,28,47,21,34,0,6,26,5,17,16,30,13,9,10,67,88,75,31,93,92,84,25,53,19,0,5,8,8,22,93,75,83,35,42,12,71,35,5,7,27,39,62,19,19,77,32,13,10,4,55,53,18,25,79,57,22,57,14,86,55,55,6,5,69,18,21,61,26,20,35,78,16,36,8,103,28,21,13,95,87,7,24,84,43,8,16,2,5,32,26,12,20,1,33,42,7,4,8,3,16,54,7,15,9,65,80,50,26,26,43,93,37,65,28,26,14,14,25,71,24,73,22,86,50,30,71,48,72,
42,22,41,21,87,80,55,24,56,41,8,5,16,81,3,31,8,19,2,0,16,6,5,21,26,12,13,38,92,5,0,3,9,3,102,62,53,33,26,87,6,3,11,2,24,63,11,5,44,0,3,26,13,67,11,19,50,4,74,15,20,20,0,7,44,54,7,19,61,6,1,14,96,5,71,106,38,28,65,9,16,53,0,1,3,2,24,13,37,60,12,39,3,1,79,2,62,16,59,102,6,3,2,7,33,3,3,39,9,11,11,1,15,45,32,23,55,10,30,5,13,6,27,1,0,13,5,4,61,30,56,104,106,20,95,74,48,12,0,66,7,4,3,32,46,108,17,13,12,79,48,30,5,93,63,34,63,33,19,72,38,5,13,4,26,1,0,36,5,31,7,1,81,20,1,12,1,10,39,10,2,0,1,6,43,4,1,26,4,101,59,48,21,52,51,62,35,73,38,91,56,1,7,11,8,48,24,17,86,8,4,16,12,46,12,2,13,110,5,0,2,76,55,2,55,68,90,24,28,104,26,88,68,69,22,68,20,2,73,100,29,19,26,17,67,31,42,14,29,9,37,36,7,19,88,36,49,77,95,30,41,19,3,21,10,48,11,14,4,14,0,9,11,1,6,6,26,8,22,11,16,81,17,20,35,53,47,74,49,29,16,21,4,93,11,34,24,77,106,31,75,22,77,21,57,
38,88,8,3,66,17,52,5,73,10,13,13,28,62,19,12,1,0,6,14,0,3,20,15,15,74,10,3,2,14,2,2,14,38,70,5,27,6,10,22,47,0,51,39,40,32,47,25,10,37,1,10,8,18,11,45,101,75,15,34,36,74,4,9,58,90,47,41,19,13,21,63,2,51,76,61,27,84,13,29,33,4,0,3,0,10,3,30,33,27,29,0,0,6,95,6,7,7,36,5,9,64,7,17,1,70,4,26,66,2,14,90,5,25,14,3,1,84,14,43,10,19,1,5,3,4,26,42,3,43,59,27,4,20,43,15,57,63,28,0,19,9,12,17,85,25,1,76,91,32,10,10,30,30,47,85,7,25,19,32,47,57,0,14,11,0,0,7,13,0,88,25,1,15,35,19,84,17,25,21,6,69,1,3,34,14,7,2,7,28,12,29,56,48,109,29,24,24,85,24,16,1,49,65,9,10,51,86,21,65,92,48,103,14,0,4,72,49,37,31,71,24,0,19,44,27,69,25,79,29,33,115,42,59,16,60,8,1,94,47,72,60,52,37,27,64,45,47,35,43,40,9,62,55,56,20,100,68,40,31,4,36,87,10,59,34,3,0,0,17,11,5,17,41,12,12,0,15,77,8,12,28,6,80,76,24,32,104,75,51,10,6,64,17,9,43,17,81,24,27,13,62,53,23,86,
95,5,5,17,1,3,6,39,1,3,41,40,38,30,71,50,9,1,3,3,13,10,5,9,59,36,46,10,8,4,4,75,32,41,74,21,0,24,22,31,2,7,74,6,102,17,2,77,54,4,7,15,8,34,13,53,38,32,50,70,31,14,14,27,52,46,22,53,59,5,10,10,34,30,45,91,91,35,4,10,5,8,0,0,4,7,25,19,72,1,70,2,4,61,2,64,35,12,36,6,18,10,3,26,56,2,17,13,0,1,61,16,29,16,7,27,10,24,21,27,16,8,1,97,80,66,3,32,15,46,29,27,9,2,19,80,59,7,9,13,32,87,45,22,21,10,7,58,51,14,22,66,31,69,18,73,88,65,47,23,26,77,2,11,7,3,0,0,0,51,22,87,7,4,4,39,13,29,3,0,82,0,12,37,9,5,17,8,78,6,43,20,70,80,76,52,24,81,91,68,10,0,47,2,0,100,10,29,83,7,39,15,8,4,0,13,37,9,104,3,4,0,4,6,0,20,21,16,84,28,22,20,7,45,68,63,11,51,36,70,19,109,81,54,26,41,36,38,61,9,41,29,37,40,30,25,47,19,33,12,20,5,6,8,30,8,58,0,7,0,2,10,10,8,24,63,7,46,19,8,39,8,94,53,33,18,92,115,56,70,13,61,24,32,67,16,22,21,12,8,62,11,31,55,23,
36,23,4,62,4,0,21,104,26,5,53,36,9,37,92,59,9,41,5,53,15,63,15,57,29,40,14,36,0,2,15,4,26,9,8,74,35,16,50,40,14,3,16,12,15,10,33,51,16,2,39,48,17,56,85,43,52,79,46,32,5,0,16,53,71,6,82,50,32,67,1,19,23,61,41,43,74,6,39,33,23,2,34,3,1,2,8,67,19,18,6,4,3,25,50,11,39,51,64,20,2,19,63,68,34,16,93,79,5,14,20,29,35,44,31,12,60,16,33,27,0,1,42,57,63,100,30,43,74,29,23,2,33,70,45,7,27,18,9,45,27,9,45,80,3,2,41,18,31,23,34,34,47,13,77,52,90,49,2,3,98,10,0,3,8,0,47,6,0,21,38,47,78,98,12,47,7,38,6,13,7,25,7,20,4,31,57,17,51,64,15,85,60,25,43,57,42,41,56,65,41,37,4,48,69,37,30,61,16,33,55,24,14,19,39,43,3,25,0,58,0,0,54,17,2,14,62,28,24,6,82,7,4,14,94,1,65,26,9,6,107,34,38,18,19,31,15,46,18,7,9,108,9,51,26,8,44,40,6,96,56,6,23,6,110,41,61,0,5,13,16,2,22,7,44,24,80,41,36,36,16,50,88,35,29,26,96,37,55,6,60,37,12,10,4,13,92,11,13,11,37,15,24,15,66,
10,56,17,10,0,21,64,15,22,7,6,16,54,45,44,33,48,15,5,15,89,32,75,15,29,40,70,101,7,11,35,54,44,46,44,6,31,45,17,19,39,31,27,75,5,10,113,42,4,7,46,31,34,64,45,96,33,57,84,40,5,42,10,0,61,76,7,6,2,19,64,47,116,26,30,92,90,80,12,0,15,11,40,2,51,40,62,27,24,34,64,14,14,17,35,70,58,45,35,34,89,110,35,33,49,10,10,22,57,31,44,7,42,84,34,11,17,30,118,23,8,10,48,2,40,0,4,118,62,0,0,0,5,50,4,57,37,40,76,9,3,14,114,67,9,2,91,9,24,53,23,16,12,63,97,45,29,39,2,76,12,20,2,21,2,39,2,1,72,15,43,34,62,1,33,18,10,8,33,61,37,5,14,0,94,41,46,44,17,60,83,16,86,84,96,53,26,71,102,18,3,81,66,69,101,58,36,7,6,43,58,17,20,8,106,22,24,15,32,17,62,0,11,1,22,52,39,10,5,61,20,3,2,79,1,0,22,59,62,28,68,28,40,29,34,58,74,90,16,36,84,52,37,20,24,24,7,47,50,22,9,7,18,18,2,36,2,9,9,50,7,25,95,30,81,18,63,44,87,72,117,34,95,0,16,103,45,18,43,22,72,25,33,22,4,14,4,1,5,9,8,19,58,22,68,
9,49,83,1,50,65,14,7,7,47,91,14,80,24,23,5,60,58,13,21,19,58,16,2,22,75,92,7,32,6,4,78,45,56,80,7,21,20,70,20,31,23,3,29,13,15,77,0,1,28,58,24,25,34,81,36,55,108,9,18,13,44,2,22,10,40,7,5,26,78,33,27,14,32,4,93,51,6,22,1,29,80,17,95,6,58,76,82,3,74,3,31,10,10,49,35,48,4,68,66,106,13,53,28,27,66,7,26,93,66,30,24,4,48,57,48,30,47,35,12,5,72,8,25,37,25,76,51,0,0,3,0,75,0,66,11,50,42,13,2,0,34,31,23,4,30,18,38,71,8,59,115,62,105,85,25,50,49,77,18,29,0,6,21,50,46,1,47,13,77,65,20,43,55,1,7,10,9,67,7,3,60,1,2,11,21,13,9,46,67,21,43,64,77,24,54,23,28,17,19,110,17,77,68,37,23,56,14,9,0,27,40,10,4,32,43,35,26,3,79,3,20,76,3,28,3,0,2,43,68,12,16,61,6,0,11,89,68,44,4,18,34,89,29,51,30,90,41,62,12,16,1,29,115,20,47,9,26,49,9,42,21,69,19,105,35,20,50,5,7,55,10,51,35,12,21,52,48,51,19,8,11,0,4,17,48,50,6,25,44,0,29,52,9,50,50,3,77,68,5,35,59,64,24,41,
