0,0,3,26,0,23,10,115,4,21,49,35,13,1,20,55,28,5,0,5,39,20,14,6,42,13,91,63,59,22,75,56,18,23,12,74,23,91,0,3,63,32,33,2,16,19,37,18,37,37,40,47,15,23,9,87,13,71,36,75,107,26,0,8,27,75,65,10,46,50,81,27,37,89,14,49,57,74,68,48,26,6,9,27,4,14,4,50,36,12,44,46,58,23,33,34,25,6,4,90,29,44,21,50,6,0,0,9,7,1,19,1,65,15,6,0,63,40,57,31,12,13,77,77,28,10,6,2,2,8,41,45,43,15,6,1,15,1,12,55,45,68,6,5,2,90,30,49,23,78,10,76,13,51,64,0,11,4,21,6,4,11,0,6,80,13,18,48,112,12,25,0,7,38,17,41,108,0,20,2,120,14,50,65,29,0,2,54,27,2,15,24,65,78,38,29,10,76,23,54,49,4,23,0,17,52,7,11,57,29,93,94,21,10,7,86,34,2,36,27,22,0,0,1,0,11,0,8,19,53,18,1,18,2,13,3,59,4,13,0,44,10,22,108,14,1,3,2,1,31,0,41,2,14,3,10,2,4,29,30,0,4,7,64,18,30,8,24,12,45,16,63,25,45,50,49,71,20,61,24,101,67,79,23,67,40,36,64,11,28,21,62,19,17,6,9,11,31,55,17,42,63,46,17,55,
1,12,1,1,0,6,26,0,2,18,63,17,1,44,6,1,1,0,0,91,1,0,6,38,3,26,18,16,15,89,40,1,22,0,15,21,18,2,0,36,18,115,39,31,1,2,28,46,3,5,36,3,54,69,22,1,2,56,16,8,20,15,0,8,0,10,9,74,15,51,5,30,37,77,17,18,56,62,33,77,23,0,21,21,54,1,7,18,4,15,39,11,14,11,10,29,6,0,14,0,3,50,10,25,4,0,0,1,0,5,5,7,25,3,0,64,10,1,27,53,2,2,3,17,3,11,41,34,19,9,5,36,0,3,3,0,0,0,22,4,17,18,0,0,88,0,22,41,14,5,7,12,36,8,5,39,7,1,14,21,5,24,4,58,11,0,11,8,7,0,0,6,0,0,0,12,23,71,1,53,0,1,54,48,35,1,1,30,2,0,83,3,2,0,36,1,30,66,13,24,0,17,1,10,0,2,0,31,0,43,44,23,8,67,3,5,0,2,4,16,2,33,0,0,3,0,0,5,0,8,2,31,12,0,0,7,21,0,5,3,18,2,4,21,2,0,0,2,0,9,5,0,6,1,4,0,9,11,36,0,0,1,73,18,52,6,16,4,4,13,45,3,35,57,12,95,44,8,6,23,57,22,43,44,38,6,55,8,14,4,11,0,32,18,96,0,4,9,1,2,57,49,56,24,38,
2,6,0,0,1,4,0,1,3,22,15,2,86,31,12,43,56,19,62,1,0,0,22,4,44,24,5,14,37,0,64,2,1,49,32,4,0,0,0,109,13,11,10,7,3,13,2,19,88,57,6,23,21,29,18,6,6,0,33,2,16,0,8,1,110,3,5,27,32,11,60,26,12,17,10,27,69,108,31,15,0,40,17,36,8,0,0,0,0,0,2,11,4,43,92,71,2,7,2,8,8,21,5,5,21,0,1,0,0,40,0,2,2,5,7,24,4,93,74,26,8,42,15,0,38,73,16,15,11,0,4,4,7,0,0,5,12,13,0,3,2,4,3,112,0,2,38,70,25,19,20,25,13,25,12,8,1,0,111,0,0,0,0,0,0,2,5,66,6,0,9,21,51,16,0,6,0,9,30,0,1,14,23,0,0,6,77,27,10,83,2,7,8,11,38,4,14,13,45,18,27,16,11,0,4,17,47,44,18,17,18,72,5,18,30,1,0,0,1,1,4,0,6,1,0,3,0,8,29,0,3,2,0,2,8,84,0,0,0,17,43,28,44,1,0,8,92,0,1,6,0,16,1,2,1,0,52,8,0,0,0,28,18,4,60,29,34,15,0,3,50,23,0,17,43,84,72,73,45,42,94,16,80,50,38,49,62,27,18,34,10,41,1,16,3,4,14,0,65,1,59,14,27,24,72,
11,1,0,39,5,0,5,7,22,9,6,19,2,26,18,95,30,9,15,0,0,123,2,8,21,12,42,3,4,61,12,112,6,1,1,0,4,0,45,0,3,63,8,87,0,0,40,33,97,70,15,10,24,1,13,0,48,11,26,30,0,0,0,1,4,1,56,10,3,3,63,27,105,45,86,13,35,55,82,7,30,1,40,5,1,0,2,0,0,4,47,6,40,81,4,25,16,61,3,0,7,0,1,0,46,4,0,25,53,1,33,31,9,20,4,9,9,31,11,43,31,8,8,47,17,18,8,57,2,37,43,86,0,7,0,0,0,35,41,60,0,9,80,1,4,41,85,82,96,39,9,1,76,44,3,0,3,12,47,1,0,1,8,0,15,3,21,3,3,0,0,89,0,0,10,55,0,0,0,20,2,19,5,0,47,21,8,1,18,9,11,1,21,120,0,22,32,62,99,3,81,15,24,77,57,33,10,22,58,54,12,9,23,18,28,2,0,0,79,0,0,0,0,13,1,0,49,13,28,8,58,0,0,0,70,1,7,91,25,25,18,67,0,0,0,73,0,0,0,2,9,0,5,4,33,18,1,12,0,0,22,19,5,6,0,78,33,5,34,39,33,40,20,23,22,39,25,15,66,90,4,28,11,15,13,33,4,48,17,73,47,3,76,0,9,0,8,12,9,34,5,51,39,33,24,
7,2,12,1,46,48,8,17,26,24,11,11,43,22,69,18,24,23,7,2,85,13,5,2,33,5,10,17,0,0,18,0,1,1,0,10,13,4,0,0,14,16,0,8,110,30,15,26,45,21,4,71,7,3,25,49,7,6,42,4,5,0,0,27,0,0,91,7,3,27,8,73,48,9,67,5,80,47,33,0,8,20,86,0,19,4,8,1,14,14,4,17,39,25,27,25,10,20,37,0,0,1,67,58,1,8,4,6,1,18,47,107,10,24,37,19,3,3,6,6,11,20,5,34,51,34,78,24,24,16,31,3,4,2,66,0,15,2,29,0,0,95,3,0,0,94,13,33,50,19,42,64,39,0,4,7,2,47,0,0,0,22,0,0,0,10,0,5,7,75,45,2,0,68,14,0,5,0,0,6,16,93,0,1,3,7,35,38,2,37,5,13,5,15,13,85,6,31,17,23,4,17,46,23,12,34,36,45,5,9,0,29,10,40,2,13,0,21,0,3,2,0,0,0,0,0,5,18,13,0,9,0,51,4,5,37,11,19,53,41,57,9,2,0,54,0,0,0,16,21,10,11,19,11,3,48,0,3,46,1,13,2,2,45,53,14,28,20,8,91,47,105,0,24,21,67,5,18,34,39,26,28,66,46,14,51,13,21,2,2,23,58,2,4,0,5,27,2,6,3,49,40,55,32,47,
0,0,51,64,49,26,59,65,9,15,7,27,54,68,41,7,6,19,0,85,39,11,16,54,10,8,22,17,4,4,0,0,0,0,3,0,3,0,3,2,34,8,31,51,25,4,120,33,2,18,76,8,30,7,75,2,3,37,17,18,1,0,0,0,1,18,0,0,25,31,1,19,67,58,67,56,15,59,38,56,4,11,0,7,0,1,0,3,12,7,9,12,64,1,43,10,74,2,11,2,0,7,0,0,1,26,22,97,6,74,51,18,67,64,46,4,25,9,42,67,20,73,79,74,2,14,64,3,61,52,2,86,0,80,0,0,1,52,7,0,30,43,2,13,29,62,14,5,3,15,35,105,71,2,0,56,9,0,0,0,0,0,0,0,5,2,40,2,47,15,0,1,0,73,0,16,0,25,0,0,66,0,0,6,26,38,31,74,34,0,0,0,0,1,5,17,56,11,34,14,42,76,7,20,45,0,72,10,5,3,1,54,86,34,48,5,49,22,21,7,0,5,3,0,0,0,0,0,0,12,10,6,3,23,29,54,2,7,38,43,8,13,1,29,0,0,0,3,0,18,1,3,27,20,0,2,15,27,0,94,0,3,27,47,18,22,22,56,55,77,12,0,15,37,16,14,27,21,95,27,30,37,16,4,21,9,5,2,16,0,7,7,83,0,1,2,17,46,4,45,27,93,70,14,64,
19,7,3,22,62,21,11,62,7,5,17,0,4,2,4,5,6,2,3,77,0,1,20,65,48,10,0,2,39,0,0,0,0,0,6,0,0,6,2,4,32,66,19,5,52,66,3,15,0,23,19,80,9,55,6,1,55,67,21,15,1,0,0,0,3,51,0,52,4,2,3,88,30,120,11,14,12,18,1,0,76,11,3,9,7,26,1,29,11,99,7,101,13,6,78,17,0,0,0,33,0,65,4,0,0,18,19,77,32,77,32,59,28,80,16,8,0,9,45,3,27,55,89,17,60,45,59,50,68,41,19,1,14,6,1,0,10,8,9,0,20,4,0,4,0,17,11,0,0,4,15,5,4,1,92,37,32,14,0,0,21,1,0,0,3,0,0,0,4,40,5,0,45,3,0,22,2,6,6,16,18,0,0,43,11,93,30,40,0,18,0,0,2,0,2,0,27,26,7,0,9,14,23,15,4,6,91,13,25,0,9,51,37,42,15,11,49,67,0,79,3,62,0,12,7,7,0,2,0,36,0,0,6,95,46,31,37,18,4,8,1,2,26,0,0,0,61,0,0,19,0,3,13,13,7,8,27,6,6,0,8,24,22,5,72,11,98,61,8,13,3,0,30,4,9,1,23,52,23,8,20,8,6,2,2,2,5,2,0,6,0,8,7,12,0,34,11,17,55,48,107,77,61,51,66,
16,0,1,2,24,8,75,5,1,2,0,0,0,3,0,0,74,46,7,11,2,10,7,48,65,40,4,13,0,8,1,0,0,0,4,7,0,0,0,19,21,10,4,69,56,81,58,11,17,7,19,39,1,71,31,14,8,5,34,14,10,8,61,0,50,1,73,5,9,1,17,9,10,0,33,3,52,75,1,43,14,6,7,105,30,1,0,1,8,52,55,9,3,51,6,7,29,0,11,0,4,0,0,6,23,32,2,32,32,51,39,25,12,26,9,16,21,18,3,46,44,76,18,6,98,86,4,30,37,1,0,40,26,3,0,0,7,1,0,76,11,0,44,2,18,69,0,0,6,2,22,0,0,0,19,1,29,0,1,0,0,2,0,3,0,1,5,0,26,27,36,17,8,8,101,14,30,35,18,4,0,0,43,12,13,70,25,6,41,0,6,7,0,0,0,0,26,0,5,8,17,36,0,64,0,11,2,2,2,3,112,33,7,1,1,43,17,25,61,15,11,8,8,8,11,0,4,1,2,0,0,69,98,36,15,7,15,82,0,0,30,11,0,1,2,0,2,0,0,3,0,8,4,44,62,12,30,13,37,15,11,73,14,6,44,16,49,2,22,16,101,7,0,0,8,12,2,17,2,0,75,1,1,0,1,18,4,3,0,0,5,20,0,2,17,18,16,14,39,70,47,92,110,55,64,
0,0,11,71,79,6,89,44,0,1,1,0,24,3,0,0,89,6,1,5,2,4,5,0,14,7,74,2,38,9,63,0,0,16,61,0,0,0,122,6,16,54,11,75,36,51,19,26,21,32,32,16,64,54,3,76,52,38,16,25,38,24,0,14,18,0,3,83,11,0,13,16,22,0,13,6,2,11,60,24,59,13,45,2,22,33,11,11,4,8,4,72,3,0,11,71,50,1,0,0,0,0,0,0,31,0,35,19,44,105,52,37,47,8,0,0,57,26,18,18,8,43,5,5,7,25,10,35,34,95,4,9,4,0,0,2,44,1,14,3,15,0,3,14,11,4,0,0,0,4,2,7,0,0,23,4,0,44,2,6,4,27,88,0,4,0,0,1,6,29,0,3,28,55,95,85,34,1,19,0,0,1,50,4,100,2,2,11,51,0,0,86,10,0,0,2,7,15,8,7,34,1,7,15,46,43,46,12,20,2,1,10,5,0,6,2,43,1,66,1,34,38,19,8,0,1,9,4,13,4,13,15,0,0,2,0,43,7,3,26,39,6,13,6,2,2,0,0,1,2,18,10,3,1,0,30,12,40,45,5,18,9,34,12,1,41,32,62,19,84,75,0,0,0,1,0,3,20,0,11,58,18,0,33,0,9,0,6,19,27,9,3,0,21,99,6,7,3,109,31,87,44,97,58,58,
13,1,29,31,1,8,3,1,36,2,39,3,0,0,0,21,0,0,0,11,24,13,1,1,0,7,16,2,36,1,0,32,1,39,37,0,25,2,3,0,0,1,67,81,29,5,38,34,5,69,42,70,61,83,0,1,15,50,0,93,38,33,6,22,47,35,68,14,3,0,8,101,3,3,0,28,7,11,10,94,76,61,62,1,0,3,70,12,23,0,8,0,6,43,16,2,1,0,0,0,4,0,0,0,0,6,20,14,74,19,15,47,41,16,0,33,0,10,2,18,19,54,8,70,52,14,8,18,30,0,2,105,21,0,0,3,1,21,6,7,14,14,35,77,9,0,0,1,0,4,13,0,0,0,0,0,4,22,15,35,2,18,0,0,1,40,11,37,59,8,14,99,51,57,33,62,7,58,102,74,0,3,0,10,31,97,12,68,2,0,31,60,4,1,0,9,5,8,3,80,5,6,27,25,25,26,7,39,33,16,0,10,0,1,98,27,4,5,14,16,5,76,9,38,5,0,0,3,6,13,1,10,62,3,1,0,85,4,10,27,1,32,115,4,1,5,47,0,1,0,0,0,66,41,6,21,58,34,6,42,93,79,0,4,36,2,52,0,6,11,4,4,2,2,2,4,1,17,9,30,0,3,88,2,47,18,11,37,0,2,31,0,4,105,0,1,7,42,71,8,25,73,99,36,33,
