23,15,21,19,7,1,98,67,6,36,3,9,2,33,46,1,20,1,7,25,18,7,79,30,17,26,75,71,114,17,24,8,2,0,26,5,4,27,42,61,44,89,12,67,28,111,13,76,25,115,38,106,93,48,59,76,33,1,77,33,31,79,55,102,9,6,1,15,25,6,67,7,16,36,41,48,59,40,36,48,40,14,86,72,41,11,22,1,6,0,14,8,8,11,29,3,30,0,6,5,10,41,14,9,32,9,44,71,105,38,36,21,88,66,66,88,41,21,12,36,33,11,40,37,48,65,45,2,5,1,17,27,7,72,98,62,58,40,5,21,53,34,19,9,9,81,42,86,31,83,44,20,11,5,3,17,29,5,2,2,56,46,24,40,16,67,4,8,56,9,35,72,77,2,21,8,3,15,96,50,89,45,12,41,12,1,0,4,11,18,31,3,2,2,12,11,0,3,28,19,5,7,2,10,0,0,0,35,57,8,4,30,1,9,2,35,19,0,0,13,49,73,0,17,17,27,38,106,54,30,24,8,47,11,24,3,79,11,15,55,13,27,23,0,0,0,5,14,8,46,37,44,44,73,63,69,72,20,42,43,106,116,5,38,23,76,105,41,71,70,40,59,59,82,33,33,5,8,77,15,25,37,36,14,29,3,17,2,90,89,63,2,10,6,105,2,0,0,52,36,23,22,77,46,37,
0,87,0,0,0,19,12,0,12,0,2,0,0,52,1,3,0,0,9,5,15,18,6,0,3,8,42,24,57,13,7,7,30,29,0,5,0,63,27,24,5,4,29,5,44,74,17,50,84,17,52,44,19,37,82,38,0,4,23,2,13,3,63,88,59,0,1,101,0,7,0,74,34,2,24,52,65,33,29,94,0,5,12,57,42,56,26,23,0,16,0,1,2,1,5,25,4,0,85,0,0,6,26,10,35,9,12,26,6,4,11,58,1,0,58,22,0,1,59,17,0,7,24,80,33,1,0,3,21,0,46,3,84,41,51,23,9,9,2,75,19,19,1,18,0,4,12,5,14,19,27,18,0,0,0,3,2,4,12,2,3,9,28,1,0,5,0,89,27,10,10,1,0,29,3,0,0,1,5,4,18,22,12,3,3,1,11,21,0,0,49,0,45,2,16,10,64,47,0,1,0,29,0,0,0,0,14,0,5,6,52,7,11,3,0,2,0,8,8,0,14,4,0,58,2,11,66,20,6,99,64,104,53,0,0,31,14,26,16,5,2,1,2,0,12,42,0,10,40,21,11,14,80,48,43,7,7,50,76,45,41,4,3,26,88,36,25,10,69,49,18,48,28,2,40,0,0,11,0,17,9,1,0,2,57,11,0,14,55,2,54,37,11,13,0,8,0,0,0,0,85,0,18,13,47,
21,1,1,6,20,34,15,46,52,5,16,25,56,7,10,1,12,0,0,65,21,13,16,26,1,13,10,51,17,0,5,4,19,0,0,5,17,26,6,30,60,41,0,44,0,6,1,41,27,84,6,9,9,6,20,32,8,7,8,28,41,33,1,9,1,0,63,0,3,3,65,2,11,8,46,15,12,39,45,11,11,13,56,0,0,70,31,0,2,2,56,4,0,40,3,4,16,38,8,2,5,6,24,20,21,0,109,22,7,27,113,51,14,26,6,14,4,24,81,4,6,66,10,19,85,0,0,2,20,0,0,33,1,11,10,22,9,0,9,66,4,0,37,13,26,15,8,25,119,44,38,0,0,0,0,13,1,5,0,5,60,2,66,15,4,0,20,18,20,0,15,0,1,0,34,0,29,57,36,34,29,4,11,34,0,1,5,6,0,78,0,3,1,5,5,4,0,0,14,0,65,41,0,0,0,0,1,6,11,3,0,1,35,11,6,0,0,9,6,8,0,3,1,36,3,105,47,23,10,10,2,66,15,0,14,82,25,71,26,34,0,0,0,9,2,0,2,1,5,25,52,49,4,9,51,55,30,5,35,74,7,6,0,17,14,9,4,6,22,25,14,8,36,6,31,0,13,1,13,5,18,11,0,7,8,16,7,0,39,13,1,12,123,0,21,0,0,4,0,0,0,22,47,14,79,
2,12,8,47,6,3,72,46,9,45,3,63,11,25,3,3,2,26,26,14,6,0,38,82,12,3,0,7,0,3,14,12,2,0,0,13,21,7,64,19,82,0,9,9,49,10,84,12,37,1,10,30,67,8,21,4,8,33,5,0,30,1,8,9,0,1,0,25,7,67,22,11,36,6,30,14,31,0,8,16,0,9,3,0,3,0,0,17,11,9,0,16,48,98,16,37,4,55,0,12,59,16,4,43,1,107,99,70,0,63,33,22,0,32,5,2,3,71,0,4,0,41,6,17,11,0,0,28,0,0,4,4,40,15,0,26,14,0,15,0,15,53,15,10,44,15,20,4,13,0,18,7,6,0,4,0,43,5,9,0,10,26,44,53,10,3,47,2,0,9,35,3,0,37,25,15,0,28,20,20,2,4,21,20,10,6,0,1,9,9,2,0,0,0,0,36,0,107,53,85,5,3,4,0,1,10,29,39,3,0,8,15,31,0,3,0,0,1,0,0,5,14,97,44,27,14,1,88,14,76,61,47,3,6,53,26,1,89,15,4,14,0,18,0,0,2,50,82,15,95,51,69,48,40,2,46,36,104,1,7,8,0,72,22,0,4,57,75,24,1,13,19,23,39,1,15,0,0,12,0,9,0,0,28,0,9,38,45,9,41,62,33,1,87,3,0,0,19,2,4,0,3,4,47,48,
19,16,30,4,4,8,76,3,11,33,19,3,25,45,59,0,17,0,0,1,0,11,13,25,1,10,1,14,1,0,0,35,40,2,0,5,35,3,115,26,33,8,0,1,2,7,17,5,1,26,12,48,31,22,1,2,21,0,6,1,28,18,3,15,0,1,1,2,31,0,7,15,37,39,28,0,19,3,0,0,0,0,3,0,18,53,0,4,56,1,0,49,12,6,34,2,97,21,102,11,29,12,0,0,10,31,3,14,21,60,8,0,1,20,0,0,38,0,3,0,77,15,7,23,2,0,3,1,0,0,1,13,1,6,1,65,2,0,9,8,21,70,2,32,2,9,4,4,0,0,5,61,0,53,2,4,3,27,76,59,48,15,7,13,12,0,16,0,0,0,4,21,9,3,2,3,6,6,16,76,39,48,16,0,29,63,93,6,13,85,0,0,0,23,0,8,13,18,20,1,59,0,17,55,0,2,0,45,10,47,13,67,12,45,3,0,7,0,0,3,0,2,55,12,60,85,36,6,55,2,23,26,28,32,11,41,40,33,21,4,0,18,0,0,3,0,39,16,27,0,17,23,15,47,10,20,7,31,0,27,4,14,0,1,47,94,19,11,6,2,0,55,27,0,29,11,5,19,5,12,1,40,23,0,12,50,1,83,1,2,37,17,10,10,8,0,10,1,0,21,0,6,43,9,65,
3,0,16,12,9,26,49,20,71,74,94,97,28,79,10,13,0,0,81,86,3,34,0,0,0,17,27,1,0,2,18,2,4,3,10,0,53,10,20,14,0,0,2,39,2,14,9,4,22,27,20,8,47,20,6,5,9,0,0,2,6,1,8,0,0,3,0,0,2,1,0,5,1,51,4,9,4,2,0,0,2,18,0,0,9,0,0,27,28,0,2,18,81,23,0,58,42,2,5,22,24,34,4,0,52,19,10,24,30,48,0,0,30,0,0,0,23,10,0,0,1,1,48,4,21,13,7,21,3,1,45,2,11,17,12,6,2,31,91,53,73,100,59,12,0,7,12,27,0,2,18,17,0,45,26,59,1,13,28,11,28,67,6,4,0,29,0,0,0,21,20,3,5,59,0,53,61,0,0,23,58,46,10,58,41,94,19,10,90,10,0,0,1,0,77,1,8,2,12,53,7,7,0,2,13,2,83,41,12,15,11,0,19,24,1,13,6,0,6,2,0,2,51,45,82,15,17,10,24,18,0,34,5,10,38,21,69,29,5,18,15,5,20,8,0,2,4,0,26,54,66,91,1,3,17,8,6,53,7,17,0,0,0,0,1,1,0,56,0,3,39,25,90,14,2,12,45,8,1,12,0,0,16,37,21,26,14,7,17,2,14,11,0,0,29,19,14,1,4,33,0,0,21,30,27,
18,66,10,35,3,79,6,47,10,87,80,29,27,14,5,2,2,3,34,2,22,0,0,1,3,5,0,8,2,56,7,0,35,1,9,103,9,34,16,30,3,0,113,0,26,6,14,11,3,15,19,95,85,98,18,14,2,0,0,16,0,0,16,11,0,5,0,0,18,1,7,0,0,1,92,4,1,2,0,0,0,7,0,1,0,0,0,10,0,0,14,83,38,78,9,11,58,11,25,34,35,7,9,43,8,0,0,8,8,13,2,0,0,0,0,0,8,0,0,0,14,0,0,80,0,7,27,0,77,3,1,0,21,0,94,7,22,5,82,23,4,24,96,17,0,0,1,0,2,0,4,3,1,6,17,57,69,57,2,30,9,51,59,30,1,4,1,0,4,24,0,64,1,10,10,6,0,23,62,0,32,45,65,19,120,7,10,42,77,1,3,35,6,0,4,0,61,7,9,8,6,67,3,0,0,0,60,12,18,1,6,1,19,18,98,19,0,13,0,0,3,3,10,12,79,1,17,0,4,4,62,7,21,31,4,14,41,3,3,13,15,10,8,0,0,17,3,9,13,21,18,0,22,28,30,2,111,20,56,6,1,7,0,0,0,16,10,6,0,1,9,0,9,26,79,24,11,31,8,0,8,0,0,31,39,3,3,14,0,59,34,19,4,0,0,3,0,44,1,21,0,2,19,12,39,
5,6,2,2,40,0,11,18,36,69,21,6,25,3,2,0,2,3,0,0,18,25,11,1,4,1,27,18,5,9,3,8,48,3,1,29,1,0,12,2,1,5,0,3,2,93,2,43,5,0,15,9,94,62,42,9,0,0,3,5,0,41,1,0,1,3,0,1,6,1,0,10,8,5,4,7,12,0,1,2,12,5,8,0,4,0,3,7,5,0,34,58,48,2,6,38,8,15,18,8,6,10,1,26,1,4,9,9,1,1,0,3,3,0,4,113,0,0,0,26,11,0,4,0,13,4,1,9,1,0,10,2,2,59,30,2,3,63,81,34,109,24,46,57,3,7,0,0,0,7,3,9,32,16,102,26,4,12,21,1,91,29,5,23,0,0,6,1,35,1,19,5,45,15,76,2,8,56,3,24,34,16,72,15,48,8,16,37,19,4,7,20,4,2,7,53,75,11,10,8,72,9,84,0,0,0,5,0,6,0,7,2,46,7,1,83,6,0,0,0,3,24,2,12,14,2,10,40,0,10,77,4,17,66,91,47,26,46,13,14,30,22,6,0,0,68,0,0,0,2,15,0,0,83,15,1,15,98,23,70,16,0,0,0,25,51,42,0,0,34,1,2,0,9,7,10,84,5,0,1,10,0,4,3,0,1,70,1,6,32,1,9,73,0,4,1,27,2,54,0,8,6,0,31,17,
75,17,10,67,1,2,17,32,57,41,39,31,10,20,13,2,0,0,3,2,11,16,112,0,2,0,45,0,38,68,3,113,30,11,53,0,0,0,37,0,3,0,0,12,52,0,11,31,9,66,22,23,114,55,40,0,15,0,1,0,3,33,3,0,40,3,2,39,0,6,42,35,53,3,4,2,5,11,0,16,1,0,64,4,3,31,28,0,0,20,40,2,17,4,10,9,50,17,0,19,5,1,20,12,1,1,38,1,5,2,28,2,1,16,20,0,4,0,2,4,2,3,0,6,31,50,47,43,6,0,20,4,12,8,22,24,50,6,45,88,37,51,9,31,67,67,1,0,0,0,23,2,4,11,37,1,29,8,1,22,8,62,32,19,59,41,1,0,22,0,6,18,10,6,32,2,2,5,43,3,39,10,10,32,18,5,116,60,3,6,14,2,36,1,4,12,27,44,24,7,16,40,3,0,12,3,0,6,0,0,28,3,12,7,9,11,4,0,0,0,6,0,0,17,0,0,77,11,9,96,0,17,120,98,15,78,13,1,19,8,7,24,0,56,2,2,9,26,3,20,3,0,30,11,11,17,37,50,23,16,86,0,0,1,2,14,0,0,0,66,18,1,1,21,4,48,3,0,0,1,0,0,0,0,0,4,0,5,10,29,0,0,5,122,3,80,3,0,5,11,0,8,1,0,61,
24,15,95,2,6,0,22,29,1,13,1,121,88,1,0,3,0,0,0,1,0,1,6,9,5,104,12,60,1,19,1,13,2,27,38,3,4,0,52,0,7,10,10,12,1,9,0,7,1,64,21,47,39,7,4,33,0,0,0,0,86,5,1,1,120,0,8,0,18,29,95,5,0,0,30,31,14,77,39,3,44,56,17,104,40,9,11,26,4,16,8,56,1,0,104,3,15,5,45,39,16,0,12,1,1,26,4,48,6,0,0,49,4,0,16,2,16,24,98,8,0,17,8,16,40,15,31,53,69,30,38,40,19,28,3,29,62,17,48,43,24,17,45,2,100,7,4,9,0,0,0,0,6,0,44,43,5,70,72,21,7,6,5,2,61,24,1,0,53,16,60,0,43,38,7,6,83,52,9,27,5,7,49,52,17,5,3,3,15,80,20,5,2,9,28,47,43,57,37,6,40,96,21,0,7,0,6,0,5,69,5,0,0,6,17,0,0,0,1,0,1,0,14,0,0,2,16,4,44,5,1,76,103,15,20,12,45,3,0,93,0,0,4,0,84,2,48,2,57,6,0,55,50,5,87,59,68,73,17,14,48,0,0,9,25,1,0,0,2,0,0,6,8,38,6,14,0,0,98,0,0,0,15,5,0,3,0,3,10,2,0,4,6,3,5,5,7,32,0,23,2,0,15,16,85,
