42,50,55,55,35,87,78,79,68,66,61,26,30,32,16,31,45,77,75,37,55,49,38,52,25,85,33,25,18,13,71,17,60,50,23,36,30,25,26,67,65,35,42,57,84,50,29,50,36,72,56,80,40,44,48,32,54,13,88,81,11,21,42,44,67,25,53,34,25,5,55,66,1,6,6,83,40,18,7,22,5,47,87,20,7,13,44,84,49,52,27,12,11,26,99,45,14,42,67,19,7,5,55,16,37,68,40,70,14,0,87,45,8,27,28,15,69,21,31,19,85,46,22,55,59,37,1,11,1,16,8,28,67,28,35,61,68,48,91,64,56,37,29,39,60,68,43,19,59,54,32,29,0,10,12,35,37,65,75,62,18,25,42,65,40,54,83,86,54,38,30,99,50,29,6,0,20,27,24,5,18,19,19,29,62,90,29,37,37,55,8,3,30,19,6,46,78,71,31,10,19,75,11,32,22,42,56,80,33,22,14,5,7,24,44,16,3,31,46,71,32,9,28,85,53,10,59,13,69,42,23,55,76,34,49,12,40,60,43,66,36,70,28,50,100,9,49,38,5,3,35,60,60,38,13,16,40,45,28,63,19,58,52,79,46,96,22,29,25,56,55,17,16,72,66,90,57,12,4,22,8,16,27,80,65,93,16,31,45,106,89,49,29,94,74,115,6,36,32,24,17,71,36,46,31,
33,25,35,40,48,43,58,77,1,28,50,69,11,11,3,5,24,31,72,14,75,66,47,40,22,63,37,19,61,2,40,6,4,5,8,7,47,7,49,55,44,31,23,30,37,12,29,34,32,69,6,24,46,67,34,12,28,45,26,23,45,16,33,58,29,48,42,23,58,18,52,2,0,1,59,60,4,0,7,20,20,20,4,16,0,4,22,3,12,5,7,45,4,35,8,48,60,36,31,7,3,84,5,9,64,7,71,3,0,3,7,24,30,9,27,73,8,0,38,44,15,28,38,28,58,0,34,6,0,21,41,3,40,2,43,29,39,13,28,60,84,68,21,8,10,34,4,100,33,13,28,29,31,6,16,34,19,53,17,79,48,69,29,25,15,76,23,57,26,57,77,55,2,0,0,7,0,0,0,12,55,8,21,67,85,70,9,10,29,5,37,102,2,5,0,25,38,17,26,18,73,27,0,3,108,9,5,14,35,34,8,5,7,40,3,0,1,37,16,11,8,32,88,94,39,9,13,19,29,49,59,13,37,70,15,45,39,100,41,73,20,37,48,81,43,14,13,34,10,56,60,6,2,0,20,10,73,1,0,19,74,42,48,53,23,51,31,34,8,57,22,27,78,52,28,7,4,7,29,5,23,16,46,8,29,19,38,37,24,37,101,21,4,27,45,44,70,25,28,25,71,45,25,10,31,
44,33,51,60,48,40,49,80,12,10,40,21,10,20,2,42,94,40,45,34,58,18,22,15,52,58,25,68,71,55,2,36,6,11,14,14,4,0,29,6,38,39,68,61,39,12,47,104,43,52,67,8,29,109,18,5,11,78,83,44,18,99,18,36,26,19,22,24,46,25,0,0,0,56,12,4,21,13,7,45,17,35,7,1,6,62,6,93,5,7,67,69,61,13,66,58,19,59,6,37,64,19,19,87,65,37,41,0,0,22,48,64,77,39,20,50,2,0,13,91,8,18,30,20,7,13,17,6,5,24,9,45,10,12,24,26,69,14,9,29,42,18,10,10,3,66,6,15,11,24,9,15,12,53,63,2,47,18,45,34,63,48,45,7,75,100,86,75,78,59,93,2,2,1,75,17,0,1,3,0,7,12,83,9,15,19,27,83,6,1,102,5,34,8,9,12,2,52,9,7,20,0,0,33,59,13,34,59,10,16,54,5,12,0,1,0,21,15,17,14,35,61,62,25,84,42,20,64,14,55,41,19,31,7,60,23,19,57,49,25,16,42,44,47,55,8,18,6,0,24,18,5,0,66,11,24,5,17,7,92,14,22,23,50,61,80,84,5,12,32,2,39,26,28,64,19,16,46,33,10,2,1,9,43,1,2,38,25,71,85,13,4,11,103,41,29,7,43,14,86,42,97,46,26,45,
20,32,106,34,106,9,60,28,15,17,0,0,3,13,18,87,2,40,20,83,36,22,25,111,104,46,61,65,50,38,81,4,6,67,6,10,0,7,64,19,10,12,55,45,44,35,40,17,58,67,21,51,75,35,83,23,111,45,22,101,89,12,80,47,46,60,13,20,3,10,5,3,28,59,28,8,39,18,113,4,26,57,95,0,1,10,6,74,1,0,1,66,25,18,5,1,13,7,56,33,50,9,24,44,52,65,61,0,39,8,0,29,17,46,34,4,14,5,82,5,4,12,29,15,7,0,0,13,45,5,10,3,93,55,15,10,30,13,27,13,11,21,25,22,57,1,0,16,12,24,93,5,27,41,23,74,103,68,73,51,106,42,57,82,42,46,96,78,7,60,38,26,16,51,6,4,57,3,16,27,4,80,13,6,65,8,81,40,8,40,8,10,8,11,37,82,30,12,27,7,0,0,0,99,11,74,18,35,39,36,37,57,6,13,0,3,22,34,14,33,15,40,64,50,29,54,44,60,9,55,19,17,18,72,11,23,39,14,14,28,81,44,33,20,3,39,53,4,5,7,5,46,22,62,10,6,11,8,96,15,16,18,6,31,44,22,29,71,64,43,79,23,39,11,29,7,18,31,6,4,1,3,40,37,28,61,51,29,34,50,2,6,2,7,3,2,52,46,75,36,17,55,55,21,60,
18,39,42,31,81,67,47,5,0,0,10,0,20,14,1,16,12,25,45,28,47,14,13,50,55,68,18,27,74,18,53,21,0,52,10,3,28,10,22,8,7,46,98,27,11,11,54,16,16,26,39,77,23,18,13,88,4,66,53,45,70,66,49,75,52,44,85,35,14,3,2,2,0,30,9,81,10,42,20,26,9,57,30,11,0,44,1,12,1,48,37,48,23,38,9,10,82,36,8,94,46,8,64,30,12,39,7,31,24,11,6,64,65,43,74,36,29,45,49,1,11,10,91,20,0,1,46,6,6,38,35,21,51,16,20,52,26,48,12,30,24,4,37,53,62,7,5,0,116,26,17,20,80,47,50,16,91,13,16,42,58,81,63,38,41,12,31,12,28,19,57,24,6,67,17,14,21,81,27,20,11,6,55,62,5,33,12,19,3,14,34,18,30,20,17,12,32,0,3,7,55,0,100,0,5,6,84,7,48,37,7,73,17,0,0,7,30,34,45,10,21,84,44,101,53,88,55,30,15,18,26,23,47,23,40,5,39,96,25,111,45,2,29,61,4,35,38,6,100,55,6,13,4,10,67,22,6,104,0,2,58,28,95,51,74,19,66,48,66,56,37,79,38,93,53,36,50,3,10,37,9,22,37,6,59,10,79,57,72,8,16,34,54,7,5,7,18,9,25,30,18,60,30,25,72,
46,54,22,33,45,69,24,0,16,45,0,14,2,0,14,42,74,10,41,21,3,46,48,32,66,41,72,52,41,72,96,38,43,11,0,4,23,29,13,18,14,69,48,39,13,19,21,47,81,67,115,12,30,64,70,55,42,63,49,93,57,87,55,27,65,109,79,55,7,5,19,21,13,22,18,42,20,57,15,46,19,57,9,5,89,3,31,0,8,7,31,37,52,55,27,30,49,78,33,0,4,42,53,27,2,0,11,0,1,39,24,22,40,26,13,77,5,16,45,4,32,13,19,38,2,4,7,48,20,62,57,25,36,37,99,67,35,8,56,13,33,4,52,32,22,21,6,106,44,17,33,26,65,29,23,72,23,9,16,88,77,98,89,28,39,52,32,25,4,30,7,5,49,15,39,24,10,6,11,55,14,29,21,29,49,2,16,6,88,28,5,18,32,24,48,21,86,0,0,5,0,40,0,31,4,17,10,17,0,24,46,45,21,4,61,64,11,113,31,45,17,69,45,23,17,79,81,42,87,21,6,1,96,11,30,21,35,17,38,25,1,3,45,31,15,50,31,59,33,3,22,42,71,87,77,31,35,28,33,30,42,9,24,8,81,25,33,61,91,84,111,18,37,36,59,8,13,0,8,14,13,44,13,9,34,102,73,93,51,61,30,112,10,29,64,18,39,34,28,0,9,3,65,19,30,
50,40,57,33,38,61,22,1,0,3,5,18,15,0,11,5,17,2,25,34,26,57,22,49,37,41,30,61,20,83,5,9,76,64,60,38,5,9,60,25,25,14,18,19,37,25,24,26,17,39,35,20,57,66,23,60,15,29,53,89,98,10,85,101,99,29,11,36,18,1,68,11,65,75,42,39,48,31,47,34,88,15,9,75,26,0,0,19,0,11,25,0,12,10,62,33,69,52,9,7,0,2,21,0,2,0,0,8,12,2,41,60,7,13,67,63,30,18,5,5,5,33,25,48,6,7,53,44,45,62,33,78,80,60,32,60,9,77,26,28,6,12,23,58,16,18,26,40,17,15,73,19,11,18,30,0,18,12,45,37,21,35,22,68,27,73,5,14,44,25,14,13,31,6,33,49,36,30,66,4,43,15,101,23,2,10,3,12,30,58,38,60,66,69,43,61,0,2,2,3,0,7,24,16,68,2,33,36,41,10,71,3,3,3,80,3,18,10,23,11,43,52,90,74,29,42,11,21,2,0,0,93,1,38,20,16,82,39,55,0,3,37,70,2,21,20,14,109,19,2,53,93,71,102,7,14,3,30,56,42,2,2,12,5,16,17,46,69,23,80,40,30,31,62,19,26,0,8,56,11,76,22,16,14,95,58,59,49,81,95,71,28,19,10,70,62,32,39,11,47,2,5,11,4,43,
29,61,47,68,93,5,19,83,2,3,24,46,2,51,1,50,16,12,44,9,28,46,37,19,9,35,48,23,69,84,54,16,14,41,4,3,82,68,30,17,37,58,19,26,28,71,68,33,41,86,28,18,44,24,47,8,30,73,15,52,44,42,25,53,51,45,59,8,36,6,23,52,39,37,55,84,68,52,17,97,23,37,65,66,27,10,8,11,48,29,0,55,22,73,56,50,74,39,15,1,15,56,9,13,0,0,0,0,9,14,30,16,45,33,8,89,0,27,48,9,33,38,54,18,1,18,97,28,31,32,26,37,42,31,3,44,64,15,13,25,11,20,10,25,2,22,13,89,13,42,61,26,11,15,5,5,4,10,9,6,46,42,88,16,65,49,26,16,53,50,12,22,10,31,49,27,75,65,36,28,15,50,4,6,61,46,28,16,3,4,88,70,81,63,13,43,18,0,48,0,0,19,10,26,5,42,4,17,46,54,19,22,10,96,6,10,54,22,88,33,30,22,53,3,9,21,49,116,0,4,22,9,3,34,8,2,31,37,9,20,8,105,9,28,10,39,63,68,22,60,23,39,30,0,9,49,45,5,67,5,6,8,7,82,30,24,53,90,75,3,3,12,44,49,107,13,2,36,29,15,1,21,100,109,6,17,49,14,15,10,47,29,23,34,35,60,30,17,12,11,25,5,34,48,64,
105,61,32,81,41,80,33,40,90,9,95,17,0,15,60,3,17,6,3,1,2,97,18,79,21,39,55,16,93,27,58,20,59,39,21,16,81,73,42,19,18,56,21,24,42,58,99,47,42,21,40,82,16,51,36,11,87,5,43,11,19,17,46,25,30,32,30,26,21,84,72,35,57,52,25,31,95,56,35,34,16,24,32,24,51,70,19,10,14,10,3,0,9,91,37,16,17,62,18,16,7,37,10,2,33,0,0,6,19,1,10,22,21,26,65,8,12,14,16,24,58,16,34,0,3,86,4,7,37,44,19,49,14,26,3,70,40,19,0,11,6,32,25,22,6,72,30,4,5,18,3,3,6,7,55,31,7,8,8,39,44,67,67,72,59,66,32,84,47,42,32,19,57,26,43,10,57,57,21,49,67,32,61,0,18,33,50,45,68,26,17,62,21,3,87,15,68,21,3,0,6,1,28,40,43,36,59,31,39,30,74,23,7,29,8,61,50,25,16,26,6,3,0,3,17,15,12,9,8,4,72,18,1,66,0,14,21,33,55,4,32,4,19,104,23,26,38,29,33,28,75,40,27,2,33,85,5,31,3,14,18,8,8,28,3,52,65,17,11,4,3,76,14,13,31,2,66,15,18,31,70,77,77,38,80,17,79,28,31,109,45,15,47,18,31,39,67,64,30,19,0,46,79,9,30,
95,97,36,44,41,66,22,75,4,53,60,29,61,1,42,49,46,108,10,0,7,15,18,37,28,68,33,73,18,28,84,13,18,62,14,8,78,25,6,4,65,37,17,17,37,23,88,37,73,12,25,26,40,59,13,11,18,72,9,25,4,8,3,23,42,32,25,49,38,69,76,46,58,69,103,53,82,78,56,11,3,12,53,32,7,25,17,11,6,4,28,54,108,42,10,12,38,15,46,32,43,12,2,9,8,11,0,4,17,28,34,41,26,12,1,27,48,11,7,6,18,31,13,6,81,0,3,10,10,32,6,17,12,43,45,32,19,8,29,1,50,6,11,55,76,17,17,17,98,14,15,24,57,10,19,20,5,50,22,67,11,41,97,53,62,12,69,30,22,33,46,71,50,97,34,90,100,7,53,31,88,34,6,106,13,25,8,38,49,95,28,17,9,65,4,76,25,32,12,2,27,27,68,43,43,83,23,51,64,39,42,31,4,14,39,89,108,15,15,31,56,0,10,56,108,57,5,11,7,106,7,39,5,31,3,9,15,24,54,32,13,49,81,33,106,51,67,51,24,28,18,33,11,5,9,60,2,7,14,79,10,9,0,30,60,70,4,22,44,0,24,9,3,73,28,53,30,8,69,74,27,21,25,60,40,32,50,17,61,84,66,30,73,7,87,31,8,14,3,0,23,8,18,14,92,
