25,61,99,51,5,5,54,66,38,49,41,34,58,35,27,99,17,54,40,9,13,10,57,8,106,77,67,5,54,21,46,59,14,74,59,17,10,13,70,34,46,106,71,4,20,32,27,0,7,21,42,12,76,19,41,47,17,64,16,35,14,11,32,54,45,14,20,0,34,60,12,67,42,61,62,39,64,22,91,78,14,24,71,30,38,73,50,6,0,60,20,26,11,19,91,34,48,55,33,68,9,35,19,48,103,76,78,85,92,97,109,47,60,5,97,42,12,5,79,0,3,8,62,18,90,61,28,53,20,9,38,4,18,29,6,16,23,18,16,34,42,16,45,47,82,31,1,53,32,30,42,25,14,17,23,69,4,27,3,41,32,29,22,39,50,66,4,2,55,25,49,27,51,32,23,20,25,10,55,74,30,76,42,58,32,93,71,51,67,19,8,54,25,86,7,18,11,54,16,36,3,4,9,85,3,10,26,105,46,75,28,6,44,78,60,14,22,42,25,75,17,35,66,113,34,37,51,44,17,35,55,25,76,92,18,72,58,7,2,21,13,57,12,5,29,100,9,45,30,28,28,51,31,64,46,84,28,67,39,27,6,71,109,37,10,28,52,27,62,28,77,37,65,102,26,17,21,7,0,0,2,66,58,57,68,78,47,81,73,47,89,46,12,70,79,111,5,13,34,60,33,34,63,38,54,
42,38,20,33,45,52,24,37,5,8,49,93,24,41,70,30,8,73,6,16,20,5,0,20,11,23,18,1,23,45,28,9,3,35,15,15,88,82,20,13,35,54,1,2,22,29,0,9,41,0,48,11,5,0,19,23,43,7,18,18,7,23,32,7,50,24,31,10,31,10,11,16,65,30,106,63,28,33,82,39,35,6,90,62,22,36,1,8,10,0,2,41,7,68,27,82,39,6,23,6,42,1,4,5,67,17,36,54,104,98,44,10,1,74,6,3,0,52,0,0,7,97,28,17,6,14,81,4,26,5,41,4,22,92,22,4,1,4,3,77,50,31,65,65,11,6,0,13,0,15,0,5,14,62,11,2,0,0,18,21,21,32,51,13,22,13,10,8,27,2,1,6,0,33,5,8,7,3,39,14,39,63,32,56,111,86,23,56,7,14,16,0,19,10,9,90,7,12,12,0,13,15,11,11,3,0,67,93,0,28,7,68,20,5,57,31,10,29,36,11,64,8,47,34,18,12,41,8,18,75,4,12,92,0,64,55,13,0,20,61,3,10,25,11,9,69,63,121,10,2,75,34,31,36,11,12,92,65,2,0,12,66,23,16,2,75,27,80,22,14,57,24,29,45,14,25,3,0,0,1,27,15,7,17,16,55,117,32,99,12,42,100,41,24,27,65,5,15,30,12,7,21,60,12,66,
28,3,15,48,44,5,9,31,46,47,26,34,85,47,52,0,0,18,19,8,5,0,5,58,16,35,77,26,38,10,16,14,21,1,29,52,25,4,19,6,44,73,0,5,10,0,3,15,81,7,19,11,0,45,2,11,53,25,76,53,21,78,0,6,8,101,10,48,9,7,12,60,66,90,23,40,36,83,27,6,8,85,19,17,11,11,46,2,6,19,0,96,14,50,52,8,69,72,2,64,3,0,1,117,93,56,49,25,108,37,21,17,105,3,0,24,18,6,1,7,56,10,9,8,5,13,7,54,31,6,0,0,79,49,26,3,0,5,43,10,2,19,48,29,17,6,28,5,8,1,37,21,1,1,81,26,17,40,8,6,4,1,35,49,30,4,0,0,3,0,5,43,14,0,14,11,38,71,28,53,55,74,68,91,114,101,30,17,5,14,47,65,3,5,63,14,25,84,36,26,14,5,10,9,2,84,4,30,62,91,34,5,10,4,16,8,61,37,47,18,30,26,91,6,50,48,95,81,30,0,32,32,3,1,30,94,6,20,52,10,28,9,2,44,32,12,22,22,0,4,32,9,22,69,5,13,103,4,6,19,94,30,39,6,15,31,92,60,55,10,30,51,10,8,5,14,1,0,1,7,8,1,16,30,63,31,9,58,58,7,91,40,21,26,4,3,2,101,5,44,15,31,39,18,61,
65,31,14,9,34,12,19,8,4,20,46,39,57,10,26,38,22,4,43,40,13,0,7,48,65,10,11,7,6,0,70,73,0,37,10,21,15,25,46,83,58,46,0,7,14,18,0,50,63,70,16,11,14,30,2,16,2,96,30,45,93,28,8,49,87,30,7,30,34,45,22,42,25,45,54,54,66,63,4,0,15,47,5,46,44,46,18,29,2,81,16,108,16,25,36,16,43,13,8,1,7,0,24,20,19,48,75,79,64,22,61,14,19,8,16,22,38,4,0,8,3,10,25,3,41,4,3,2,0,1,0,7,6,16,3,14,12,6,1,5,7,8,33,42,27,28,0,1,8,25,4,6,26,27,4,107,10,6,51,22,30,2,75,46,8,20,1,11,0,70,31,3,28,1,3,31,27,35,43,58,51,13,36,53,29,13,27,97,5,30,5,31,2,0,58,35,53,36,30,26,38,67,21,7,9,3,42,58,3,27,23,5,17,3,0,56,6,50,6,82,24,105,44,0,6,28,40,18,6,3,18,92,4,2,9,25,23,17,2,24,43,12,82,78,97,19,51,0,0,60,60,40,89,53,55,10,8,0,22,36,4,13,3,26,51,68,89,57,28,31,51,7,55,9,41,4,2,0,0,11,22,7,37,1,33,94,102,59,43,25,29,37,15,9,53,0,74,80,5,0,30,16,13,20,87,
40,30,21,44,39,3,3,0,10,5,14,0,7,25,49,18,15,20,20,6,0,0,41,23,41,1,34,28,42,0,41,36,8,5,102,4,30,12,18,53,24,18,34,50,14,3,4,26,35,73,89,14,74,2,32,67,40,113,61,75,112,52,61,81,20,10,33,36,48,65,6,68,43,61,23,25,9,117,0,2,43,26,23,76,76,1,30,58,34,21,50,19,46,29,11,15,55,17,2,16,1,17,10,10,49,44,67,14,10,2,41,27,3,7,77,79,1,7,9,1,24,45,19,16,5,89,5,16,32,25,2,82,20,57,20,5,11,0,5,59,69,13,15,31,7,11,30,41,14,5,22,6,82,38,23,22,21,56,69,63,12,0,57,56,13,2,45,8,72,3,5,21,14,30,43,40,58,31,25,20,46,26,38,37,0,2,38,45,9,3,45,6,2,60,55,32,97,35,38,34,79,71,12,11,34,6,34,18,20,23,0,26,21,3,58,50,75,5,93,33,70,58,5,25,102,82,22,55,71,11,49,5,0,98,77,26,16,78,75,42,77,104,47,1,10,114,7,6,1,67,2,62,0,36,60,78,3,1,5,32,17,15,87,11,23,77,65,38,32,11,38,59,3,69,16,4,17,3,5,4,18,11,18,19,5,2,27,73,24,22,12,1,4,58,18,5,48,2,30,17,0,37,89,47,58,
79,26,40,15,32,11,2,0,59,0,23,1,20,24,34,3,45,17,6,0,2,0,32,2,2,98,14,10,45,43,51,5,18,69,16,7,8,20,36,52,75,7,10,43,5,51,3,39,27,6,20,80,31,35,27,11,66,66,70,25,92,75,49,36,14,7,89,78,56,3,18,22,52,5,11,8,8,47,1,2,16,16,2,32,13,29,7,0,14,7,24,6,10,95,42,55,31,18,31,3,71,39,10,21,40,64,109,14,18,9,66,10,0,86,10,5,40,33,0,30,5,22,7,18,20,0,0,5,5,0,23,2,2,7,12,7,6,0,11,37,1,12,62,21,32,63,97,39,54,20,58,31,31,55,22,12,18,100,16,0,33,99,60,17,7,84,1,6,19,15,67,67,54,45,24,16,6,5,48,46,89,44,115,9,10,5,13,22,0,2,16,22,61,55,5,45,9,9,8,100,27,4,14,97,21,34,0,14,34,12,12,1,8,7,0,83,78,11,96,56,8,5,12,13,17,34,6,25,10,94,9,0,37,14,40,6,39,34,10,30,108,21,10,0,43,5,0,0,41,57,6,14,13,30,8,25,7,0,58,21,53,101,21,101,107,62,18,27,16,115,16,4,22,54,61,33,35,41,2,1,0,2,12,2,1,36,47,32,50,60,88,82,7,52,34,17,22,5,15,10,25,20,46,7,40,
65,8,10,75,1,0,6,24,0,0,0,50,48,7,5,106,80,6,2,0,23,17,0,17,5,11,7,0,11,78,9,19,39,11,2,54,25,35,29,26,3,1,23,14,11,13,39,18,15,21,28,8,52,97,90,69,113,62,77,53,96,44,72,35,27,28,57,32,5,20,12,26,17,16,17,2,11,0,0,28,41,13,46,31,72,4,46,19,29,8,2,0,30,44,9,5,23,111,4,2,35,4,6,98,17,46,11,19,16,24,1,3,8,19,0,4,68,2,0,88,95,38,35,8,0,0,3,3,0,0,11,13,93,0,10,13,1,16,31,35,38,15,24,21,74,62,60,8,66,50,56,71,21,39,42,9,5,18,0,1,12,6,34,20,29,52,16,0,68,50,37,9,10,0,46,5,78,4,15,0,72,83,2,9,11,23,9,0,23,0,16,0,10,5,26,23,46,12,47,4,6,14,6,70,12,10,19,3,8,9,49,1,3,38,69,5,11,2,49,1,6,0,1,1,10,0,5,4,56,22,14,32,5,36,27,34,72,39,10,22,48,4,8,11,9,42,4,4,24,12,78,18,6,42,48,3,29,39,18,17,10,48,55,25,10,74,37,16,59,26,1,7,12,30,60,73,9,20,108,0,4,3,0,52,13,31,31,1,57,17,10,77,48,16,4,24,4,36,90,23,0,41,34,17,44,
81,10,5,98,28,0,0,14,0,8,23,45,3,14,48,24,3,10,71,17,1,1,32,2,0,20,14,0,31,19,34,50,60,19,10,62,42,66,33,31,6,89,59,3,14,13,2,1,30,73,109,10,53,41,43,84,24,41,59,43,57,54,46,87,100,53,45,34,9,70,25,110,13,33,22,67,0,0,0,6,2,6,26,4,95,2,8,29,42,23,0,1,35,23,0,34,27,8,19,24,59,92,60,70,20,32,11,67,59,20,5,0,26,77,4,27,7,0,0,60,50,15,24,82,3,6,33,1,0,0,10,44,7,0,15,3,13,8,0,36,53,39,22,24,31,36,10,89,5,34,28,94,81,71,85,51,21,1,0,0,49,11,6,3,41,5,47,66,57,39,19,3,13,24,7,14,0,1,21,3,25,54,38,12,27,31,4,32,9,54,34,117,4,16,8,13,5,9,76,0,0,37,119,1,20,8,9,44,79,13,42,41,74,28,38,0,0,47,29,32,6,2,0,2,13,16,14,10,6,8,45,0,48,28,7,14,55,8,17,90,59,6,52,0,1,3,2,5,1,39,6,23,26,54,9,6,71,5,8,49,5,34,0,2,57,30,46,65,19,18,4,15,106,57,40,28,15,49,10,23,4,0,44,6,2,64,3,1,13,14,0,13,59,38,16,64,44,10,22,3,1,33,39,22,70,
12,28,73,11,51,40,55,0,15,1,5,13,12,21,49,60,5,5,27,33,6,56,20,11,13,13,0,0,5,11,13,26,7,17,83,53,66,55,67,12,43,54,3,14,5,6,20,45,9,56,18,27,28,3,2,18,23,61,104,106,13,55,69,29,44,78,30,14,26,2,62,3,19,12,118,37,9,0,3,3,1,7,3,1,30,0,5,0,25,2,0,23,18,19,15,9,9,0,3,112,67,62,5,43,34,43,15,32,31,2,19,14,46,1,53,59,0,0,9,24,11,43,5,13,23,31,5,0,0,0,0,0,8,3,4,8,1,60,31,12,29,43,39,32,15,2,51,52,64,14,11,27,24,14,18,79,7,23,0,22,1,9,26,20,25,63,12,21,39,68,43,38,24,0,1,0,0,51,5,73,25,17,12,26,26,30,35,84,2,2,51,64,10,0,6,60,26,29,4,6,0,66,0,0,32,74,8,45,19,29,83,71,57,28,35,0,12,0,7,9,3,9,1,28,12,6,29,34,38,0,6,0,0,71,0,33,35,11,19,56,14,13,48,6,2,1,6,10,117,4,34,37,21,54,32,6,46,26,22,85,60,0,0,0,3,27,20,9,11,0,16,61,21,4,102,36,75,47,50,12,8,2,9,0,60,23,14,12,11,0,4,30,52,10,0,29,13,52,4,45,2,76,102,6,22,
25,57,22,45,74,86,5,11,26,21,40,4,50,9,71,28,7,6,43,30,44,9,18,11,16,1,0,3,1,16,1,39,75,52,41,7,13,59,12,0,73,4,28,40,3,3,4,32,34,27,40,23,69,0,53,56,13,16,27,10,48,41,39,36,83,68,31,24,51,93,32,62,46,60,80,5,14,18,71,7,1,108,38,51,6,0,20,63,8,1,7,7,51,5,9,7,1,0,22,8,3,41,9,92,24,11,33,58,29,27,29,65,0,4,46,10,4,7,22,3,27,84,5,15,50,2,7,66,7,31,0,0,4,59,5,0,48,42,25,48,8,9,24,16,12,61,2,9,19,22,104,24,37,35,2,40,66,0,0,2,8,26,94,5,53,58,72,72,18,53,40,5,62,3,30,0,0,0,27,0,0,11,70,49,103,12,22,15,0,49,2,0,0,47,27,13,5,5,1,15,56,4,1,11,84,9,14,18,43,13,5,2,15,56,0,30,1,64,18,3,0,2,41,58,37,16,11,49,0,16,1,11,16,5,29,41,22,31,44,34,1,18,10,7,38,16,0,37,29,13,6,73,48,1,48,16,1,5,110,27,8,2,7,14,13,0,13,63,5,10,101,7,7,102,93,42,102,30,41,57,7,6,26,8,51,1,0,3,0,2,4,4,0,62,9,4,10,8,39,0,53,25,17,34,65,
