14,24,58,36,12,5,36,64,53,28,23,99,7,23,26,111,55,50,80,8,10,4,66,107,98,14,6,33,49,57,68,18,0,39,45,2,16,38,22,48,5,45,26,13,21,38,74,39,25,5,20,46,31,45,100,22,18,11,33,89,22,74,59,27,55,71,34,24,2,4,35,21,7,64,51,14,0,32,29,12,40,31,11,3,15,24,1,8,10,64,8,24,36,20,26,89,18,23,11,91,42,15,50,69,95,84,49,58,18,50,23,27,26,34,13,63,106,31,2,2,82,32,53,13,7,1,4,8,19,25,54,66,67,84,56,16,4,9,47,4,0,9,69,19,0,0,2,51,18,0,15,27,48,35,68,68,29,85,5,29,15,20,16,21,1,11,7,5,15,42,54,114,22,0,2,76,108,66,1,20,32,39,25,4,4,3,0,8,51,1,16,11,18,16,10,4,27,54,6,47,49,11,19,0,17,97,30,55,31,57,80,80,39,19,35,37,35,101,107,41,20,61,27,74,72,55,93,36,43,18,79,53,96,4,16,1,45,9,20,0,2,27,15,0,4,34,15,1,0,8,11,12,14,2,36,30,27,50,47,29,17,81,63,16,14,17,60,34,94,45,22,40,108,50,33,18,81,49,7,21,24,55,20,24,9,60,35,62,15,9,1,3,32,4,60,58,29,15,70,53,48,89,11,21,49,
10,34,2,6,1,81,30,36,7,0,49,24,71,33,29,54,35,58,0,1,10,9,3,2,4,3,23,26,68,43,39,0,10,1,6,0,48,16,78,6,24,21,6,1,26,19,8,5,10,6,22,6,2,98,26,16,110,3,4,28,14,13,7,5,32,37,35,0,0,0,4,16,0,11,0,2,38,4,1,13,82,48,9,14,96,4,0,0,47,0,3,34,53,61,21,25,39,30,77,19,33,70,33,31,36,5,88,61,94,3,3,3,22,7,9,18,0,0,3,71,5,74,29,1,5,6,42,12,3,2,25,8,67,14,12,7,0,2,6,3,4,29,0,0,0,0,1,0,0,2,31,12,9,8,31,33,47,6,44,22,5,16,13,12,1,5,31,11,9,19,39,10,5,13,16,1,15,16,45,46,3,0,2,8,5,18,0,23,0,5,77,1,19,10,52,28,6,1,6,63,0,2,0,0,10,0,41,31,12,59,93,78,3,8,80,12,36,7,91,19,93,6,6,26,24,98,48,19,15,5,15,10,2,0,8,69,2,0,0,7,1,10,0,2,10,0,0,0,0,35,7,29,22,1,6,0,9,22,25,13,52,2,4,1,22,24,0,3,9,0,8,7,28,2,35,73,0,12,0,0,2,12,42,18,2,7,38,9,1,2,2,13,1,3,35,6,13,29,31,3,101,58,28,30,62,
8,54,7,4,39,2,0,46,26,35,16,31,6,38,84,55,15,56,22,0,63,5,1,9,0,0,95,66,53,5,8,0,16,72,0,42,33,11,0,50,2,3,15,4,4,5,46,6,72,16,11,33,65,55,22,29,66,19,0,6,5,12,38,80,37,8,5,2,23,27,0,0,4,2,0,3,2,0,52,39,30,8,12,17,0,2,0,0,6,0,0,33,43,11,60,53,7,36,1,6,44,21,4,20,83,7,4,51,91,31,5,42,3,4,0,1,0,15,20,2,14,20,25,0,2,51,3,1,5,61,64,44,23,57,12,47,18,5,0,5,4,2,0,0,4,9,6,0,3,7,39,3,4,8,20,104,12,37,4,73,5,12,35,4,14,8,12,0,2,22,0,6,0,13,4,13,0,5,82,53,9,30,8,1,5,12,48,3,7,13,12,51,5,47,8,2,62,9,27,113,15,0,0,24,7,13,23,9,78,56,37,4,23,98,55,22,85,15,23,80,69,3,113,50,77,87,69,33,52,38,10,31,7,8,7,6,0,11,0,0,8,0,21,0,3,57,0,0,0,0,0,0,2,2,0,0,0,11,8,2,5,27,21,2,10,0,2,0,36,0,2,22,1,0,4,4,1,0,5,14,24,10,21,24,64,40,30,3,50,13,26,4,17,13,26,4,3,124,1,74,0,11,7,47,48,
44,16,7,18,90,1,94,6,53,100,80,11,2,19,46,21,106,35,91,11,64,4,2,11,0,6,76,10,16,36,34,1,18,28,8,6,11,12,4,27,16,9,9,0,11,91,0,2,10,14,9,7,69,36,12,31,89,6,21,1,41,1,12,17,15,64,2,8,1,1,0,4,77,77,8,0,44,4,5,14,3,0,84,93,2,2,0,4,0,0,2,2,10,17,7,11,59,33,52,7,25,0,1,32,32,92,11,9,14,7,59,72,25,24,0,0,25,43,1,20,0,50,95,24,5,21,5,3,33,21,9,84,103,6,101,11,91,25,0,4,8,2,2,6,18,0,10,42,29,11,9,2,11,9,36,26,1,13,67,2,32,17,35,9,40,10,0,28,7,76,2,14,3,0,0,59,1,41,23,25,8,12,20,68,99,33,27,28,0,69,0,3,50,29,1,41,1,5,122,19,14,13,0,4,5,33,33,25,17,47,70,17,15,46,48,27,31,16,99,2,37,4,60,18,27,14,41,107,90,7,69,1,0,17,18,4,43,6,0,0,80,16,1,0,12,4,0,1,1,22,34,49,8,21,0,0,12,1,1,11,8,0,0,0,4,4,6,53,99,8,0,0,22,1,0,0,2,64,0,51,7,6,88,18,30,56,14,97,6,36,9,25,10,11,0,0,59,57,18,30,3,4,25,14,70,
42,34,9,0,57,12,7,67,24,52,23,8,15,67,41,97,26,10,8,31,10,3,22,0,0,0,0,11,77,13,0,26,113,0,22,67,3,10,0,64,0,7,3,7,4,57,4,3,13,40,23,59,40,12,2,78,66,57,0,45,20,6,63,25,15,2,12,0,99,0,0,4,91,0,5,51,1,74,36,0,0,9,24,3,0,0,4,0,3,0,59,7,44,4,24,1,38,82,19,35,12,0,19,7,4,23,15,89,4,4,1,26,37,43,1,1,3,0,65,8,114,7,61,23,8,10,29,0,13,5,3,46,37,85,12,68,73,7,7,5,7,4,25,0,6,105,0,12,52,4,4,21,96,25,6,3,8,13,43,97,35,1,1,18,55,1,0,4,1,11,0,0,0,0,3,28,0,5,16,2,2,43,61,58,17,36,1,44,44,15,3,34,28,19,25,5,14,37,13,18,2,0,34,71,43,60,34,1,81,49,52,12,56,33,40,67,44,78,10,5,6,40,5,2,10,50,49,72,62,42,48,9,0,42,99,20,17,5,0,4,81,1,32,1,99,0,90,0,2,7,39,26,27,3,14,2,14,0,11,39,1,13,0,12,3,14,8,2,3,36,0,5,0,1,2,0,9,4,0,0,3,23,38,20,15,51,57,82,49,30,80,20,104,19,0,10,0,13,2,5,0,93,8,1,111,
75,21,2,8,24,3,53,37,68,9,27,21,118,4,4,18,15,10,13,23,20,0,1,2,0,5,3,34,7,39,5,41,17,52,5,0,2,0,36,3,6,2,2,68,51,9,2,2,0,0,1,38,21,3,36,95,4,49,31,4,29,55,27,7,8,1,0,95,0,0,4,28,0,28,21,56,43,22,0,0,7,13,1,0,0,0,22,27,34,3,0,0,9,38,7,3,18,28,26,7,0,39,59,1,3,45,20,19,9,3,24,54,37,7,0,5,54,4,5,8,16,39,28,45,9,45,0,7,20,59,104,21,6,16,85,17,96,7,57,1,16,14,5,89,17,2,5,44,22,24,5,81,5,5,21,1,2,5,7,3,72,81,6,35,35,0,5,4,24,0,12,14,0,31,82,0,0,56,2,3,3,7,46,64,29,0,11,3,4,22,0,5,35,6,6,2,1,75,13,62,2,6,0,19,47,18,16,31,9,56,93,59,6,26,18,16,2,27,5,15,9,3,0,20,64,67,20,18,1,8,47,5,31,18,5,5,19,2,7,38,25,0,5,109,22,1,0,66,1,11,40,24,43,98,7,1,14,10,51,1,0,0,3,83,3,0,2,101,0,10,5,2,3,17,0,6,4,1,5,20,9,11,4,95,102,12,13,52,86,44,2,95,16,37,0,2,0,17,0,14,0,12,25,15,56,
34,2,3,64,8,37,17,84,12,12,13,97,26,11,48,48,33,85,37,47,16,35,0,0,77,47,10,1,13,7,0,18,20,12,26,64,1,28,0,10,0,91,10,3,20,6,0,16,0,0,0,42,49,8,28,35,15,3,58,98,28,45,7,4,6,0,6,0,0,0,75,38,18,8,23,46,49,57,0,0,24,0,3,6,20,36,0,1,2,24,6,0,13,21,2,35,10,1,4,10,2,2,1,6,37,1,0,5,9,12,21,1,7,17,1,0,13,26,3,30,19,8,14,44,10,11,1,31,3,61,8,0,3,113,29,11,18,85,56,27,16,84,50,54,14,34,0,5,48,0,47,4,0,9,60,8,5,68,83,69,51,25,85,57,9,2,43,0,16,11,44,13,0,3,1,0,9,5,0,0,78,10,84,24,13,13,36,50,0,0,1,19,0,0,78,11,3,0,0,16,11,28,79,5,19,2,30,74,85,2,18,72,82,52,27,23,73,62,26,11,2,0,0,29,31,10,2,0,9,8,15,5,4,8,30,22,0,0,42,28,2,87,26,14,18,0,0,76,37,100,4,66,17,13,6,89,9,27,83,1,0,26,91,0,0,0,59,14,43,0,17,11,7,13,15,0,5,3,1,23,7,24,13,59,4,32,20,37,44,36,1,32,39,0,42,0,0,8,0,0,31,0,27,29,34,
33,0,1,3,3,1,28,69,40,5,87,33,2,8,37,7,61,30,11,2,12,1,0,1,3,7,3,2,0,10,17,70,5,0,10,77,22,12,10,0,0,3,19,4,9,39,3,1,0,0,72,0,14,84,43,13,1,25,78,40,12,19,2,5,1,0,8,5,0,49,8,4,0,27,20,18,37,14,5,80,1,0,47,1,5,15,8,51,18,11,9,59,0,6,11,100,71,5,12,0,2,5,59,20,8,2,4,6,23,5,13,1,23,10,97,76,16,4,0,7,0,9,11,1,45,4,21,30,9,0,9,18,40,0,5,4,71,43,19,39,114,69,20,3,52,5,0,28,0,0,5,4,0,8,0,7,0,23,58,90,4,49,35,79,11,0,8,4,8,24,36,1,7,14,5,29,10,15,0,11,27,33,7,6,9,9,35,4,32,1,118,0,3,0,112,18,24,10,72,41,34,30,9,2,66,2,2,21,14,3,7,28,39,52,10,78,69,30,14,54,7,21,8,16,44,4,1,40,7,92,57,13,8,7,117,57,18,2,1,10,18,99,36,41,0,0,0,43,0,3,55,46,70,57,15,8,8,49,0,12,16,10,4,0,0,4,7,0,1,0,2,4,33,0,12,89,0,1,56,0,12,0,28,21,6,53,81,72,26,0,20,0,5,2,0,2,22,0,2,10,9,25,30,21,42,
5,28,35,20,34,8,39,31,41,5,14,1,2,4,7,7,19,37,13,32,14,16,5,15,7,0,0,3,27,10,23,7,2,24,105,1,40,89,0,2,1,5,3,9,45,1,6,0,0,1,73,0,25,40,49,62,22,61,8,2,60,82,0,60,0,0,0,0,0,7,0,8,40,18,8,65,36,5,2,21,40,83,5,37,1,8,34,8,5,30,56,4,0,0,0,6,1,27,0,0,5,88,0,5,77,6,3,25,34,32,8,18,9,113,15,32,0,0,55,3,3,1,7,40,25,10,46,0,4,0,25,4,1,6,1,53,30,26,72,34,30,33,4,41,17,2,30,0,78,32,13,0,7,34,0,2,98,43,22,20,37,13,18,68,3,19,65,15,38,73,12,0,94,5,45,6,1,3,54,18,15,6,12,5,20,103,0,8,1,5,5,4,4,57,0,22,10,37,32,61,16,2,21,16,96,2,4,2,0,0,49,1,69,36,15,21,50,20,25,14,97,12,0,1,7,50,59,0,5,4,1,2,19,20,0,3,0,55,59,16,84,61,59,5,0,5,89,0,37,13,3,77,43,31,46,56,75,55,6,72,74,0,0,11,6,32,1,8,1,0,1,22,35,33,59,2,3,26,24,36,21,8,71,0,39,75,48,16,1,6,58,1,3,58,1,0,8,13,7,29,14,19,27,0,93,
35,9,2,41,83,19,27,5,69,47,87,3,10,6,0,25,11,67,5,13,18,19,0,0,59,43,16,64,1,5,10,31,23,36,20,17,10,9,0,0,0,1,0,4,1,19,0,0,0,0,0,24,18,16,7,8,9,2,27,22,2,32,53,0,0,55,1,0,6,0,0,19,8,35,25,73,8,0,74,81,12,23,17,17,4,9,1,22,25,29,17,0,0,0,0,0,0,39,20,0,1,4,6,45,17,9,13,24,21,50,36,69,3,10,13,29,0,27,51,0,4,82,14,94,29,3,26,10,1,4,2,19,7,2,15,50,79,47,82,42,16,37,84,116,5,0,3,6,6,55,13,0,6,5,1,2,26,37,34,47,10,32,53,5,39,9,59,6,3,5,0,87,2,52,12,0,5,53,69,16,1,28,16,0,5,29,10,4,47,30,1,3,76,83,8,6,11,12,38,23,44,5,96,47,9,21,17,7,1,23,4,17,3,17,69,28,5,10,0,61,107,0,83,9,5,28,34,12,3,10,28,12,0,22,1,5,73,7,27,56,10,27,30,51,3,12,16,1,0,1,12,21,52,23,21,44,90,8,24,4,2,0,0,5,4,0,3,7,11,0,1,9,6,68,0,5,1,39,8,6,0,4,0,0,6,1,8,16,0,6,7,1,9,2,1,11,27,19,0,37,5,9,22,44,67,
