46,28,53,13,84,25,32,49,28,29,46,53,20,2,4,56,22,0,1,13,62,2,43,77,38,101,21,19,59,41,83,6,31,13,8,20,3,8,55,89,21,11,2,77,28,29,33,55,17,45,61,5,80,65,15,26,21,3,0,11,40,16,21,26,102,16,20,13,36,92,16,5,41,35,86,42,6,66,28,54,10,26,3,45,78,53,71,25,59,94,39,29,80,57,81,74,40,28,113,110,68,83,72,80,93,44,59,46,57,70,60,73,91,84,38,6,25,85,52,15,55,18,3,3,6,0,0,38,79,13,9,37,43,68,24,20,11,38,78,16,2,36,86,27,63,3,10,31,37,38,13,42,71,67,33,13,12,9,53,75,19,23,9,61,41,72,46,34,5,5,1,58,10,25,62,32,110,37,76,40,91,57,31,22,15,43,80,44,61,40,49,7,63,91,25,44,29,93,28,65,59,6,3,1,99,33,13,11,24,30,74,18,41,13,76,3,22,26,59,26,53,62,17,12,17,18,22,106,23,17,46,51,39,70,15,50,16,40,12,74,42,9,117,67,16,24,84,30,25,25,59,61,70,34,101,49,51,55,51,56,24,43,1,3,0,3,8,31,3,50,35,83,108,82,76,40,63,68,70,54,104,86,54,58,15,21,6,60,8,15,7,14,21,5,26,34,4,0,91,49,30,20,70,42,71,
55,77,1,23,75,39,71,33,61,79,6,55,4,4,30,1,1,22,0,4,0,6,36,17,25,4,23,4,5,1,15,26,9,0,29,2,80,5,43,8,19,15,109,4,4,46,31,17,31,1,28,17,19,43,26,95,0,0,3,36,0,32,0,42,9,23,2,3,14,17,25,42,22,49,44,33,30,72,56,2,13,15,104,24,9,13,0,0,6,10,63,8,30,22,32,14,31,32,26,47,69,66,79,40,82,22,92,51,11,80,29,70,67,24,18,6,23,18,9,34,11,11,13,1,2,0,2,1,0,0,72,53,103,25,22,26,7,59,10,15,2,75,2,5,46,45,58,1,1,8,81,21,6,64,60,87,0,0,0,8,3,60,20,27,28,5,32,0,97,74,0,4,0,20,2,29,25,84,9,22,11,21,6,76,13,48,13,6,84,71,15,10,83,5,54,53,79,28,41,47,0,0,8,31,0,46,53,63,4,46,2,24,76,10,24,11,84,16,62,39,42,51,17,29,20,20,5,16,9,13,45,85,87,13,14,9,20,46,5,7,9,5,17,0,10,16,22,40,33,71,87,53,67,14,60,43,59,57,92,6,21,1,0,5,29,7,0,6,42,60,47,55,37,35,77,85,78,25,25,38,69,7,71,25,7,4,6,0,0,0,39,7,0,1,67,0,0,4,10,0,16,47,46,76,29,
76,15,46,3,11,85,67,10,19,44,44,2,25,15,26,0,10,0,4,0,0,0,52,1,0,7,83,28,51,0,13,4,6,3,6,100,53,52,15,26,43,95,12,2,73,8,36,18,45,43,19,11,2,6,103,5,7,7,63,0,38,0,101,0,44,16,0,26,13,47,15,41,9,37,22,5,40,62,24,0,1,84,6,10,74,50,5,49,30,82,49,75,13,55,62,35,86,55,38,41,13,30,73,14,63,10,34,75,90,61,24,23,64,20,5,88,9,15,50,62,41,9,3,2,1,0,2,2,0,8,17,85,40,25,49,9,5,52,27,10,6,19,0,2,16,1,30,81,18,73,20,1,16,14,77,37,8,0,3,0,10,2,3,33,40,3,0,98,3,43,1,43,2,48,3,1,49,6,51,5,2,4,0,31,38,57,24,44,39,59,16,37,63,11,29,43,53,49,17,14,4,3,21,6,0,11,39,19,46,47,24,60,47,47,17,42,27,37,27,19,55,1,63,78,6,28,20,17,25,1,65,20,24,13,0,70,39,0,17,1,1,54,9,1,3,104,6,62,16,99,44,7,24,41,44,77,27,51,61,84,29,0,13,47,2,0,34,36,28,32,39,102,28,38,81,58,38,81,19,44,16,16,41,31,41,63,4,8,25,26,70,3,0,52,5,1,4,11,0,7,30,39,35,48,65,
30,7,20,58,80,64,19,9,53,23,79,43,2,32,0,3,7,0,0,0,0,0,0,6,54,1,23,1,37,30,55,0,12,54,62,26,31,9,69,71,27,13,20,6,99,22,30,27,26,70,26,58,31,9,17,45,11,68,7,34,10,25,1,26,11,43,0,25,16,0,52,3,17,9,18,0,69,8,4,3,105,12,5,86,54,11,12,17,23,18,23,63,23,58,28,15,0,67,24,58,7,72,57,32,14,5,22,51,62,35,51,110,25,9,32,0,2,21,76,39,20,36,37,10,37,4,1,0,2,10,54,51,30,79,2,0,26,51,7,53,3,2,0,7,3,12,5,77,12,75,5,15,49,41,9,99,0,42,10,0,42,0,8,20,26,0,63,33,4,3,15,20,34,9,9,39,65,94,0,0,0,0,1,0,3,14,9,53,15,7,19,32,49,17,59,75,90,20,39,9,62,45,5,14,9,50,10,81,75,38,107,10,30,48,81,92,99,63,60,11,16,3,34,5,17,9,22,1,29,26,55,6,83,1,3,22,5,13,65,0,60,4,9,5,16,5,30,33,8,41,59,15,20,17,99,69,53,15,6,38,22,0,13,0,17,2,69,11,0,36,35,74,104,26,44,96,46,21,79,10,28,119,55,81,2,14,28,21,18,3,0,3,16,36,1,0,4,7,7,37,101,39,65,9,48,
98,40,66,8,69,23,4,10,72,25,31,6,78,19,2,0,10,0,24,0,0,0,23,25,7,11,0,1,9,17,7,13,57,38,7,21,66,81,69,69,14,2,4,99,5,57,52,14,2,17,41,33,49,36,71,29,44,53,5,47,36,23,14,0,4,2,15,9,3,2,79,8,32,57,12,19,12,11,15,3,17,24,27,20,21,4,64,64,23,27,6,38,38,64,31,5,3,30,10,63,3,13,18,10,30,26,21,48,30,62,30,10,0,57,11,71,5,21,36,29,4,85,29,38,2,32,14,3,1,37,11,109,35,32,0,8,12,0,4,2,2,1,3,11,2,22,10,32,10,26,8,78,91,87,7,0,8,9,21,20,14,1,16,5,50,46,2,36,11,9,22,13,68,36,28,24,87,26,21,0,0,0,0,0,0,1,13,25,0,0,8,20,22,24,48,24,9,77,25,5,25,34,3,0,98,37,38,10,92,48,12,97,72,43,62,13,15,96,33,89,33,28,3,8,41,13,16,13,32,34,0,108,8,6,4,49,6,8,9,14,4,7,8,55,26,31,37,78,0,37,15,1,8,2,28,34,62,26,72,45,40,6,0,15,3,20,3,12,36,33,57,18,28,27,21,9,88,17,45,38,76,40,43,29,69,4,23,51,3,43,0,9,45,0,0,1,32,10,8,8,35,38,45,23,53,
35,33,20,4,25,3,9,42,53,26,57,29,68,44,6,15,0,0,2,0,0,3,9,2,65,4,2,1,3,55,0,2,9,15,0,29,16,3,85,43,46,45,107,14,11,24,42,46,43,27,101,39,35,37,16,111,59,16,6,15,48,30,3,13,46,6,0,4,17,3,35,4,71,2,28,69,3,1,0,75,11,6,7,62,20,62,25,24,9,27,36,80,43,12,40,67,42,50,75,7,14,57,2,1,6,56,72,19,17,49,82,79,0,13,10,0,4,60,4,19,6,37,58,82,12,15,15,5,4,31,37,44,29,42,66,24,13,0,33,0,22,0,6,0,33,10,15,4,91,24,15,38,16,10,6,2,4,34,0,1,12,51,63,32,10,66,60,0,1,4,38,28,16,16,32,47,9,7,14,6,8,19,0,0,16,4,23,9,1,5,11,14,17,31,3,6,20,31,10,10,11,9,32,48,62,25,37,100,62,85,48,60,8,35,52,2,15,27,92,7,74,9,32,3,5,49,6,2,30,29,19,35,2,1,22,7,0,20,0,5,70,37,91,13,24,97,21,4,19,16,9,6,10,5,36,46,76,6,11,11,0,4,22,10,43,70,2,17,89,81,6,39,36,81,51,73,15,81,38,39,59,19,9,21,23,7,84,11,41,16,0,5,4,3,0,20,27,18,26,65,42,38,31,64,21,
46,1,36,19,53,6,60,42,4,36,8,108,44,6,42,0,0,0,0,2,4,1,0,3,8,70,12,71,4,5,7,37,46,23,7,1,18,15,3,61,75,78,12,41,5,14,19,31,14,63,22,11,75,43,36,51,23,10,67,41,15,6,90,12,17,1,1,0,4,18,1,3,87,8,26,5,8,19,51,66,12,3,64,5,21,27,7,5,1,8,2,24,14,17,1,18,6,15,5,2,78,17,2,4,72,5,13,42,69,69,30,10,6,9,5,15,4,0,32,26,92,28,35,14,59,18,0,45,10,96,83,17,17,31,4,15,30,24,83,23,2,84,0,26,25,9,1,7,75,16,65,57,9,28,25,1,27,0,44,18,23,5,14,74,24,1,11,20,4,14,36,7,77,38,39,67,29,18,4,13,63,3,0,4,1,51,6,32,4,0,31,38,12,27,55,43,73,53,6,28,27,22,12,1,48,36,19,55,63,25,6,64,3,49,0,25,31,119,4,16,29,79,13,49,21,39,3,44,15,1,12,9,0,2,92,1,0,0,10,3,20,15,9,15,11,54,8,22,19,8,4,19,23,13,46,18,24,5,41,4,4,47,39,1,6,3,22,54,22,53,45,16,34,51,53,9,12,11,32,1,68,8,18,110,9,33,34,6,23,0,1,23,50,2,6,0,46,35,12,14,10,23,34,43,42,
11,7,0,38,21,2,5,29,61,10,39,36,6,15,40,7,0,64,33,4,1,19,53,55,68,17,66,8,21,23,4,4,20,1,11,12,18,36,71,37,96,20,36,56,87,57,1,12,1,17,0,82,99,45,91,1,2,58,28,14,0,12,23,4,8,8,50,33,1,10,5,10,0,98,4,63,10,27,3,0,9,10,22,34,28,18,13,19,2,21,13,23,54,2,8,6,12,18,8,4,18,1,2,11,2,56,15,22,25,0,0,41,17,50,33,1,23,15,7,73,67,3,64,9,26,102,59,17,14,18,2,19,31,59,52,6,3,39,0,101,73,84,21,3,14,14,24,3,32,13,59,46,20,3,0,96,9,46,16,12,25,13,5,10,9,31,18,6,0,31,17,6,38,7,19,80,25,27,14,4,15,0,52,42,69,91,91,7,51,83,34,34,33,4,14,80,49,3,22,31,13,23,36,81,33,32,23,57,18,38,54,37,52,24,43,4,62,1,1,13,84,21,21,3,82,21,5,65,0,0,6,3,0,71,4,0,3,2,0,4,9,3,19,76,102,10,28,10,56,52,45,5,2,11,11,44,8,38,19,55,22,7,5,6,42,9,69,11,20,5,10,1,9,43,6,42,33,25,7,10,30,21,15,68,36,35,56,43,18,6,0,61,0,7,26,44,55,82,58,21,1,30,75,4,95,
6,10,34,87,0,117,24,6,17,63,5,4,0,53,1,17,5,33,4,5,3,4,5,40,15,0,5,49,22,6,20,16,3,15,37,5,118,22,20,55,63,40,8,103,7,7,66,38,7,38,2,25,17,92,23,71,27,80,8,79,40,24,9,14,63,2,28,18,49,9,5,6,3,1,96,42,60,35,36,7,104,107,22,43,4,0,63,2,43,13,35,14,7,4,4,41,6,63,49,113,22,7,7,88,75,86,36,27,8,4,0,11,30,2,0,4,41,35,41,9,15,77,44,12,2,52,13,18,56,40,14,1,100,19,51,66,28,35,31,12,5,9,93,35,9,2,1,13,9,11,12,5,79,41,18,70,7,61,0,29,28,30,80,23,56,22,20,24,3,14,0,2,33,64,13,33,22,34,15,105,21,16,7,26,83,64,63,93,36,50,19,37,39,8,38,75,46,59,113,41,10,71,39,19,80,1,19,57,9,10,88,14,17,67,33,105,5,0,0,79,26,34,14,31,42,22,70,33,2,5,3,21,0,9,0,36,1,15,0,0,14,2,6,33,42,61,45,22,8,15,13,6,6,17,77,2,0,2,32,81,3,2,4,8,13,34,5,7,5,0,14,9,16,8,10,22,28,61,32,67,21,3,24,5,73,71,28,79,11,4,71,3,31,5,39,75,17,29,54,10,43,50,71,34,34,
24,38,14,1,37,61,20,0,2,9,82,1,10,15,3,1,22,15,75,8,50,88,28,0,10,3,4,53,13,4,13,19,27,4,4,90,4,33,47,33,18,31,77,10,23,1,25,32,25,1,54,5,59,24,25,27,94,19,9,4,1,17,69,33,5,87,1,37,52,41,4,30,17,39,54,21,45,11,15,7,38,6,14,14,3,89,6,10,5,5,10,6,4,0,11,0,0,5,16,39,8,1,36,12,16,11,45,33,14,1,4,6,2,37,26,11,8,8,5,45,2,119,10,29,38,11,31,26,15,27,5,53,66,7,1,28,8,50,40,60,39,50,33,1,3,55,20,53,51,59,58,7,65,7,2,25,43,23,3,24,13,44,15,27,88,62,5,45,34,4,0,0,15,1,18,11,1,11,7,13,3,13,49,27,57,75,69,75,64,4,67,20,2,44,48,18,31,13,12,21,39,46,87,75,3,21,52,24,100,17,73,21,31,17,114,9,19,0,32,40,6,5,60,107,61,4,16,85,1,1,12,0,31,9,4,12,14,3,5,8,51,3,39,7,22,15,6,69,54,6,0,7,60,13,11,0,2,7,34,1,7,14,79,0,3,98,29,5,1,0,4,11,2,7,8,61,0,62,8,57,2,6,10,49,74,24,36,13,39,46,6,2,7,110,32,83,37,77,5,35,30,102,60,90,37,
