46,1,69,55,45,11,0,22,0,0,82,35,27,42,9,48,4,11,8,44,28,54,75,95,61,12,63,63,4,40,6,76,70,57,4,68,62,30,13,26,37,81,29,18,40,40,92,30,83,34,49,6,0,29,31,35,17,12,30,98,44,50,92,34,21,3,25,31,2,1,79,59,43,4,26,5,46,14,64,34,83,58,54,22,1,75,118,28,55,16,61,11,28,80,17,30,32,38,38,48,37,36,78,67,57,59,29,20,49,11,23,36,0,44,32,55,65,46,1,26,124,17,54,37,1,51,24,44,29,16,100,75,68,76,52,41,0,51,34,36,19,42,26,24,0,80,15,2,28,45,15,26,93,65,14,7,31,116,7,42,26,101,4,3,60,4,45,25,19,29,81,14,21,3,53,76,68,87,17,47,8,0,2,69,41,8,5,24,14,26,12,34,25,63,9,16,46,35,36,100,40,25,31,69,39,49,51,3,0,2,16,0,71,0,5,2,13,86,45,6,33,23,102,29,29,39,37,103,12,34,57,55,40,41,28,8,41,28,32,38,47,26,38,8,0,0,20,62,16,20,36,42,51,19,55,46,34,44,57,10,21,23,21,58,61,5,58,66,72,36,39,40,24,15,41,25,37,9,22,20,1,59,27,5,26,82,23,78,53,87,9,3,59,23,7,4,47,42,41,18,6,43,5,18,37,
0,59,16,54,25,2,16,6,0,3,0,0,37,83,11,24,16,1,95,2,46,59,48,96,8,44,70,3,0,0,34,83,14,0,0,1,3,64,35,2,15,15,6,12,59,15,54,81,53,36,99,0,37,11,7,7,22,16,12,28,66,24,10,27,4,59,3,0,0,32,6,1,0,57,80,10,43,51,14,26,74,44,4,0,1,46,2,57,14,6,8,1,13,26,2,2,37,97,23,23,40,44,5,12,12,8,36,6,31,0,0,0,91,10,17,16,0,6,5,67,4,0,8,17,30,0,7,9,6,2,2,26,84,28,64,23,1,117,6,3,28,24,15,5,14,18,3,12,25,13,10,108,43,55,6,1,38,25,3,1,9,0,0,4,4,17,18,10,3,106,6,7,23,19,1,16,34,36,15,22,0,0,4,4,0,18,71,6,63,9,17,44,6,28,8,54,12,1,17,91,2,17,5,52,29,43,10,1,4,11,0,5,0,0,22,41,63,12,21,6,111,34,35,5,7,29,104,0,13,30,63,39,71,41,30,40,30,6,46,82,5,2,2,1,10,5,0,4,16,12,3,67,27,76,47,42,49,43,66,47,93,17,15,9,2,18,46,8,28,5,7,26,10,2,114,18,8,79,40,0,17,63,4,0,53,17,19,22,57,9,4,18,2,13,0,7,8,105,14,5,9,0,80,7,27,
36,62,46,14,9,9,6,0,1,44,0,14,6,81,14,18,0,0,7,15,56,26,73,17,2,6,18,18,41,14,20,4,21,9,29,12,98,1,2,15,6,20,65,90,64,48,48,19,90,38,8,18,97,12,1,24,50,19,59,36,16,88,49,1,3,14,11,23,18,13,0,0,0,14,9,64,5,1,48,53,43,28,2,12,11,1,2,39,1,0,4,26,5,18,3,14,9,35,18,23,7,31,5,0,17,74,27,54,4,3,0,47,13,9,0,10,78,3,1,4,2,17,14,29,0,48,0,2,39,62,17,13,48,6,13,4,113,22,5,49,29,21,4,4,12,1,11,26,54,2,22,23,35,25,7,50,1,24,2,19,0,0,0,29,6,0,12,0,107,2,27,24,45,0,5,22,0,20,0,50,0,6,49,58,10,72,16,36,4,1,89,7,44,0,0,25,1,0,7,7,52,66,33,23,4,28,47,1,4,0,11,0,0,1,14,13,70,2,3,64,23,21,25,0,0,113,6,0,1,6,20,10,6,41,78,32,9,0,26,25,16,18,6,18,68,9,7,3,35,12,0,11,61,48,37,51,3,19,49,94,13,5,9,14,2,29,1,0,19,13,9,17,14,1,7,28,43,12,1,8,18,11,19,99,7,38,46,45,49,46,53,29,0,0,11,68,9,4,10,26,2,23,25,3,59,
60,36,11,4,52,73,65,0,24,5,0,9,43,33,17,14,8,47,6,49,80,33,26,20,1,23,32,3,20,0,8,29,3,54,3,14,0,0,2,76,35,42,49,28,37,80,24,18,58,96,53,75,10,0,15,120,8,28,112,59,106,19,38,4,15,5,57,12,3,0,0,0,3,4,33,3,8,11,53,79,34,68,16,11,2,68,4,17,1,0,2,10,9,49,10,0,19,7,9,22,42,1,12,12,0,33,19,3,35,1,4,0,2,32,23,7,44,21,8,2,0,0,27,0,2,7,81,0,6,14,73,16,20,17,15,0,14,25,45,42,39,13,4,61,92,4,35,6,52,23,84,32,28,20,7,32,42,0,3,22,0,0,0,1,2,1,5,43,57,23,25,44,11,0,2,14,7,0,7,30,22,0,11,0,61,17,22,6,7,20,63,28,39,0,61,12,0,2,81,8,30,28,5,22,10,46,7,1,0,22,116,12,0,6,9,13,14,7,7,10,0,10,24,58,90,11,0,5,56,0,0,0,48,3,12,11,8,85,30,0,21,7,0,14,1,17,4,38,19,6,38,101,55,73,5,1,41,12,10,4,32,4,49,68,0,15,0,13,6,109,50,64,36,111,68,55,25,17,0,42,11,8,34,60,17,86,71,85,23,61,44,4,0,15,3,1,11,14,54,18,14,13,27,19,79,
36,7,1,2,58,6,65,0,5,0,4,0,122,7,8,14,64,21,76,74,28,29,12,0,15,105,3,22,23,52,21,87,17,87,7,16,0,2,5,54,15,2,22,45,68,68,15,97,59,26,32,76,50,11,87,23,7,43,66,34,65,47,23,18,20,25,0,49,39,0,1,77,27,0,22,3,10,11,41,45,80,40,39,41,21,109,15,0,0,0,0,0,4,2,26,27,3,0,6,36,38,1,0,8,6,0,59,49,37,41,5,4,6,18,0,4,6,36,17,11,64,19,11,0,0,33,0,0,0,51,55,4,11,36,4,4,0,3,2,12,20,3,10,13,7,87,1,1,28,28,118,6,4,1,86,12,1,9,4,50,0,0,0,113,0,25,0,22,8,33,87,80,6,0,4,57,0,0,2,24,0,49,43,32,28,43,8,0,41,88,54,50,8,26,14,0,13,50,0,0,10,65,65,19,15,6,0,2,1,0,0,0,0,96,14,36,13,4,34,13,23,83,7,8,9,1,8,11,9,3,1,116,1,15,59,25,58,43,8,23,41,0,5,3,2,9,21,16,63,22,4,34,7,17,3,0,60,65,39,88,1,15,14,1,21,16,18,9,43,28,0,10,94,9,2,0,13,0,5,0,15,1,46,7,62,76,25,48,88,62,43,39,0,21,3,7,66,10,50,2,10,39,66,31,40,
1,0,0,4,45,25,12,27,11,18,0,2,2,53,3,29,37,23,90,46,84,64,42,4,2,7,19,21,31,58,91,116,8,15,58,18,26,19,8,18,6,0,15,27,76,78,48,13,0,12,40,95,10,86,15,46,63,45,20,39,23,5,15,56,1,0,7,5,9,4,1,0,0,26,22,0,3,51,56,10,43,40,46,16,68,30,26,2,0,4,8,0,36,26,90,3,11,9,35,15,30,0,3,12,9,18,35,2,14,41,46,2,25,7,5,75,1,0,16,4,6,17,23,0,1,23,0,0,30,84,17,61,20,18,12,0,0,45,93,0,9,56,3,16,39,0,5,20,61,83,14,39,14,75,90,9,6,22,104,2,0,0,45,8,0,42,82,44,35,18,22,11,2,114,56,0,0,0,51,4,8,3,65,49,51,1,0,0,102,0,7,3,17,4,70,5,18,16,9,0,13,19,7,16,41,5,3,2,1,0,2,0,11,11,8,4,0,30,1,1,3,7,0,1,14,42,76,0,0,0,12,18,71,26,7,21,38,40,6,54,0,8,0,5,24,0,14,65,7,30,19,12,22,20,36,5,12,29,26,1,43,35,5,8,9,24,25,82,66,69,46,97,23,20,0,71,6,0,27,37,1,32,4,60,91,17,11,9,33,68,23,23,0,17,5,3,12,4,40,47,54,0,50,2,36,
4,0,0,90,0,2,9,51,28,0,5,54,28,29,57,75,68,98,92,90,41,100,25,7,75,73,46,9,5,33,96,1,22,23,47,61,16,3,18,0,4,18,2,45,18,23,67,50,27,69,84,1,3,14,63,33,88,50,2,15,47,3,18,16,18,23,6,14,1,21,19,26,15,36,3,5,103,56,56,102,67,44,46,7,88,65,25,0,2,9,10,35,86,4,59,107,5,32,5,17,1,16,4,49,19,49,48,47,48,34,65,46,3,22,15,14,8,2,0,0,7,104,4,2,33,0,0,8,27,16,17,0,54,9,43,3,9,61,0,55,34,17,18,43,4,20,5,10,2,8,4,3,89,52,65,4,44,14,26,12,0,0,84,0,29,30,37,22,85,67,8,3,9,50,2,0,0,54,4,1,0,45,11,8,9,55,28,79,0,9,5,20,41,62,10,28,0,40,75,59,105,6,28,10,29,0,8,35,0,0,0,0,8,5,0,7,15,5,0,0,4,0,55,44,13,71,29,91,39,0,10,22,2,2,7,65,6,51,28,22,2,61,1,0,5,0,0,0,11,28,96,24,5,2,2,0,8,3,0,6,64,16,35,14,17,28,7,2,36,5,72,49,31,2,22,0,5,0,2,0,24,16,11,111,57,45,2,63,30,2,49,0,9,6,0,16,3,24,1,1,1,40,54,28,65,
0,1,61,0,22,2,19,14,11,53,22,30,12,10,24,17,107,33,83,27,91,3,1,5,40,58,83,14,15,37,7,0,11,16,37,5,12,22,3,0,20,42,34,12,1,60,78,74,9,10,50,2,11,22,53,85,19,9,35,22,29,1,0,19,21,48,99,5,3,17,60,42,70,51,8,13,7,14,68,70,17,52,9,72,69,70,29,13,37,7,1,106,50,58,75,13,15,13,3,24,69,54,55,19,24,21,50,75,18,22,6,20,71,0,22,73,13,5,19,8,0,30,0,1,25,1,1,119,0,0,0,18,15,28,5,12,61,1,50,4,110,10,69,52,11,3,2,67,3,9,0,14,7,16,11,56,3,18,43,7,0,14,2,1,26,35,24,35,15,29,42,41,80,30,0,7,3,4,0,16,36,35,2,0,21,5,1,49,0,2,0,11,0,0,5,9,24,5,50,49,12,1,25,40,11,12,6,26,19,0,0,7,47,5,11,71,4,5,0,2,0,11,2,20,1,1,65,67,34,27,10,0,0,0,24,20,6,10,3,47,14,2,28,11,0,3,0,0,44,3,13,11,5,9,0,24,0,30,14,0,12,2,23,13,15,0,31,13,43,9,0,9,2,0,81,5,0,6,34,0,0,25,71,67,14,27,7,77,3,47,2,7,0,13,23,6,3,66,36,1,9,89,44,81,52,
2,1,20,0,3,75,7,45,36,12,72,11,14,2,41,70,16,23,18,65,29,17,0,39,30,25,44,3,109,10,1,0,11,42,2,17,27,0,8,0,83,3,6,1,60,38,2,19,4,8,11,19,9,53,6,8,5,62,2,0,12,3,4,4,35,10,6,33,77,44,33,9,39,19,4,5,41,39,44,54,61,0,9,28,31,27,25,24,112,94,4,25,36,104,17,3,12,9,52,64,34,13,12,50,59,32,18,64,59,23,41,16,11,35,31,15,27,17,34,81,11,1,7,0,26,0,21,1,1,0,59,12,11,37,14,4,10,39,18,80,3,1,7,7,3,41,0,2,4,5,33,42,0,2,66,6,19,66,4,0,84,9,9,4,12,45,22,54,42,50,32,7,11,0,0,108,0,11,7,68,15,22,0,6,4,1,4,3,0,37,47,22,0,12,47,12,45,64,14,34,55,19,22,29,36,77,61,26,6,2,0,40,2,62,47,0,2,0,9,21,3,31,6,0,1,52,31,0,32,3,3,0,0,0,0,0,6,1,76,5,32,4,7,24,0,0,0,0,2,0,2,2,90,1,68,0,10,83,0,5,0,4,16,2,25,2,39,11,7,1,12,12,0,6,48,13,5,0,0,95,8,95,88,15,23,4,91,17,11,81,24,1,9,96,1,5,9,13,20,6,73,59,22,22,73,
13,32,2,0,12,16,107,9,8,57,116,67,9,5,57,27,35,74,12,62,21,2,14,55,28,44,19,9,63,31,0,9,0,0,0,0,2,8,0,83,9,0,1,9,23,11,63,18,17,49,40,45,4,3,6,3,5,16,34,8,1,5,3,73,1,34,34,52,32,64,20,49,53,10,0,9,11,11,15,23,10,16,18,54,45,22,43,3,46,9,15,36,85,63,19,2,7,85,16,10,3,10,14,65,50,63,73,66,17,72,13,2,1,40,45,15,35,71,51,47,45,1,74,17,20,15,11,10,0,10,2,29,6,1,11,70,2,0,90,30,1,73,35,5,33,0,87,24,17,34,0,0,0,86,0,4,7,10,17,0,16,8,0,59,2,101,92,17,3,13,15,25,0,1,21,8,12,42,14,5,36,12,0,0,12,25,40,3,0,0,0,3,35,14,21,1,8,19,30,56,18,79,0,5,43,87,9,48,11,17,49,0,7,0,9,8,1,19,1,19,54,0,0,2,51,36,1,0,1,5,0,0,0,54,2,23,1,21,40,19,23,0,0,4,10,0,18,0,0,0,0,13,6,31,0,1,68,2,14,0,26,1,3,16,16,6,27,38,45,18,10,1,0,3,6,17,0,0,1,23,12,15,21,71,52,102,30,24,7,4,11,58,123,10,1,3,5,17,1,12,5,13,110,37,75,
