37,58,9,67,75,47,3,20,47,8,51,27,12,19,12,14,22,19,8,3,7,13,43,0,2,4,11,32,101,13,9,83,20,77,7,15,29,20,0,2,106,25,28,67,27,98,74,65,47,57,67,51,5,15,20,17,16,0,59,12,41,1,0,8,3,0,0,12,75,18,17,5,36,113,0,0,28,2,0,3,11,106,3,35,14,63,31,102,30,14,25,74,23,8,1,19,52,2,13,70,53,8,7,10,0,1,52,95,13,42,26,40,100,44,19,19,98,24,30,42,11,18,0,0,2,60,2,8,4,38,9,17,6,21,7,72,63,36,17,95,36,44,21,51,6,8,62,96,59,52,2,2,17,96,5,28,50,109,110,3,6,95,59,25,9,28,10,47,18,52,11,22,33,95,19,32,11,2,41,0,13,10,20,10,1,2,80,5,0,1,21,2,88,35,39,38,3,86,4,35,44,71,7,33,42,1,53,18,37,46,117,54,32,58,7,14,42,38,15,6,7,10,10,7,10,119,2,5,0,7,0,36,11,4,11,75,54,3,7,63,25,1,15,72,3,10,1,57,13,9,20,98,2,18,4,17,55,2,34,48,22,77,26,4,48,35,36,11,0,58,39,24,17,5,1,94,23,66,74,67,35,24,43,34,25,8,17,18,56,88,56,28,40,47,4,2,24,3,21,6,37,38,16,63,25,
31,48,14,1,21,2,6,3,6,6,14,0,1,69,3,11,4,6,0,13,0,1,0,0,17,0,1,4,4,2,47,12,5,9,60,61,94,0,0,6,40,3,73,34,67,52,47,92,9,47,24,79,107,104,6,0,0,87,3,0,11,4,0,0,0,0,1,0,3,12,8,3,65,0,0,0,2,0,2,0,58,1,1,4,5,25,14,13,7,1,13,18,9,0,14,9,9,4,7,62,21,5,62,2,0,0,12,1,0,36,57,55,23,9,2,78,3,7,21,0,18,0,7,0,0,0,3,2,100,14,0,16,5,2,2,5,19,91,8,2,3,0,88,12,0,12,95,20,86,16,6,2,76,4,81,53,41,63,57,12,39,52,0,11,0,57,6,11,37,9,19,0,23,4,6,11,3,14,26,8,25,0,20,4,2,1,0,0,0,0,0,0,4,0,5,7,21,23,50,58,50,7,1,1,2,10,19,0,50,26,31,61,93,64,1,0,1,71,55,5,0,6,0,0,42,45,2,0,7,0,0,13,0,4,0,22,19,34,23,0,1,21,44,0,1,1,21,35,18,22,75,4,4,7,5,39,62,29,72,36,79,48,1,71,25,2,6,0,1,7,2,12,15,4,22,4,6,23,27,0,17,20,6,1,1,8,12,8,17,28,21,11,25,5,10,5,0,4,82,3,0,5,9,30,57,
29,14,16,12,13,3,16,26,4,6,6,0,12,37,3,71,19,6,54,0,2,12,7,2,4,4,5,0,3,2,71,2,5,5,42,3,0,19,0,73,4,17,17,54,37,16,91,66,113,45,3,16,19,63,19,1,26,59,0,0,0,0,0,14,0,0,1,0,3,13,58,11,1,0,0,5,0,0,0,66,0,3,0,56,8,19,4,13,6,46,9,14,3,0,65,6,8,1,46,3,2,4,45,0,0,10,0,0,9,64,76,108,20,8,43,3,29,58,30,24,2,59,0,41,10,0,0,4,2,3,53,19,0,9,61,10,12,11,47,1,1,19,11,3,2,57,10,72,56,23,2,33,24,22,61,69,28,3,0,6,111,1,12,0,44,20,16,31,17,39,14,62,19,14,1,3,0,4,14,1,0,0,93,2,0,3,5,0,66,3,0,8,12,2,15,24,0,9,18,62,14,10,2,1,0,0,0,2,46,79,11,76,78,0,94,29,21,18,0,0,77,0,0,1,10,2,0,3,8,30,0,1,3,0,34,3,17,0,0,25,2,89,3,0,2,2,4,0,15,35,22,0,16,19,71,6,42,4,35,61,9,23,6,10,6,36,1,40,98,13,4,5,41,15,9,86,96,35,57,24,22,15,9,42,28,60,16,8,9,2,75,43,57,0,0,11,0,3,1,25,69,1,13,34,31,
16,0,1,0,7,0,9,2,0,0,0,8,25,3,17,13,18,59,95,4,1,80,56,34,28,0,17,3,0,10,0,30,6,17,17,3,1,0,15,1,21,37,39,10,5,5,46,34,8,20,3,5,103,2,1,1,4,4,0,0,17,0,0,0,0,80,1,6,18,2,3,42,0,0,52,0,0,1,4,2,0,0,60,7,8,0,21,0,109,7,7,0,0,1,1,61,0,39,8,4,0,108,0,2,0,1,12,3,55,14,56,95,5,31,53,7,0,70,0,92,10,24,28,0,15,18,11,32,8,11,26,23,6,20,12,24,13,20,67,0,11,7,7,0,10,6,3,43,31,11,16,40,33,9,70,25,22,7,2,116,2,48,3,77,54,3,32,9,35,4,10,9,19,50,17,0,0,2,0,4,0,29,21,0,37,0,1,0,2,0,0,15,0,66,13,9,50,28,62,61,18,4,73,4,1,2,0,9,15,15,73,19,4,9,26,26,4,0,0,1,15,2,0,3,0,0,0,0,2,75,1,1,1,1,85,6,3,0,5,0,23,0,0,2,38,17,0,6,77,17,15,0,6,7,6,23,13,68,28,26,2,11,106,23,5,37,36,0,0,0,97,38,2,24,25,2,12,7,60,5,15,17,61,8,32,7,0,15,64,19,9,14,2,0,10,3,1,9,6,34,7,39,88,39,38,
0,0,0,84,0,7,3,39,1,3,0,13,2,35,96,90,13,29,13,90,83,51,34,59,4,2,25,0,0,0,3,0,57,1,3,0,122,0,0,39,34,28,2,22,34,17,21,1,0,24,4,47,2,0,5,0,9,0,0,24,0,0,2,0,0,2,22,9,1,19,2,1,0,0,7,0,5,9,0,0,40,37,1,0,9,59,15,18,33,35,2,7,5,84,0,18,47,23,7,1,37,12,9,0,35,52,0,73,47,12,40,3,0,21,32,6,8,4,3,11,16,14,54,89,19,0,16,30,1,34,80,14,1,72,77,16,34,1,2,7,11,0,1,8,5,35,1,9,18,5,16,5,31,56,9,6,3,2,51,3,11,41,83,8,14,7,38,8,41,8,28,5,38,4,30,0,10,1,0,27,2,6,4,53,27,22,3,1,64,1,0,2,34,0,45,24,60,25,23,27,0,36,13,0,1,4,20,50,0,19,16,44,4,0,20,31,11,0,0,4,56,7,0,0,0,0,0,50,2,0,9,0,7,0,14,5,5,0,12,3,0,0,2,74,2,0,30,23,20,0,1,1,5,1,0,23,84,25,22,0,9,25,74,7,21,4,34,62,74,65,50,33,36,6,18,21,16,15,5,77,65,19,61,4,3,11,5,7,30,7,26,35,17,0,9,0,49,4,29,0,38,12,48,14,79,
0,0,14,1,0,0,0,88,0,0,0,19,0,7,18,7,20,91,23,31,83,40,49,33,3,64,35,9,0,0,2,31,0,0,0,43,3,2,30,14,15,3,110,6,50,15,5,9,1,17,14,0,2,0,5,20,0,0,13,0,0,0,96,0,1,2,0,19,2,28,0,0,0,0,0,6,33,2,27,34,89,0,3,7,12,18,13,0,12,52,45,40,17,4,0,0,41,18,5,117,6,34,0,14,72,5,12,56,11,35,2,1,3,57,57,29,13,7,32,112,6,24,94,7,16,47,25,37,13,40,28,3,13,8,26,33,12,0,0,1,59,16,13,53,26,33,33,63,12,2,40,92,19,14,12,12,44,13,0,3,13,33,1,1,7,27,32,14,1,39,3,60,0,8,11,9,19,13,0,0,4,5,0,2,59,16,3,19,2,38,6,0,1,8,10,7,12,108,11,13,18,40,18,0,0,4,119,5,15,5,5,2,63,56,0,25,22,0,0,26,0,25,12,57,2,0,8,5,8,0,0,6,2,69,5,17,0,0,0,38,16,1,1,0,0,12,6,13,1,10,20,11,0,0,16,55,22,49,2,6,60,4,10,33,11,7,1,39,69,2,78,10,9,4,26,16,42,63,9,3,72,15,48,6,0,73,2,33,101,3,5,52,0,0,0,1,70,47,33,6,11,56,29,11,62,
0,0,0,0,0,114,41,0,3,2,3,0,1,12,8,8,10,47,29,99,49,63,63,69,3,6,1,0,43,0,0,0,11,1,4,5,15,3,30,1,3,51,33,1,13,2,5,7,20,20,14,59,6,0,11,0,0,7,0,0,0,13,4,0,23,2,10,7,75,0,0,0,25,3,0,0,2,31,16,36,27,29,3,29,1,8,3,0,6,16,1,24,0,16,24,31,13,19,2,15,54,11,0,9,6,3,18,52,76,6,5,11,49,11,9,31,7,16,12,2,0,17,13,12,1,27,78,14,81,82,5,6,34,20,31,10,5,11,0,17,19,3,0,66,23,16,13,17,0,5,34,19,49,6,62,58,16,1,17,22,3,0,49,25,77,28,0,12,12,50,7,12,21,27,0,16,9,18,6,14,41,0,35,1,8,0,80,73,56,32,86,0,0,0,21,62,12,11,15,1,92,61,1,0,0,0,0,13,0,3,0,89,14,11,5,8,7,15,37,49,3,18,78,20,4,2,19,0,2,3,14,0,15,60,58,1,0,0,0,0,0,2,2,2,3,24,13,25,22,17,15,0,2,3,0,18,8,20,14,67,38,36,1,28,39,58,0,11,1,23,100,88,12,0,0,5,6,2,2,7,61,47,26,1,34,8,9,5,0,8,37,0,3,1,1,17,5,5,1,2,60,26,13,81,89,
4,28,0,0,66,1,22,0,0,46,73,0,4,9,0,10,52,7,36,18,93,35,32,7,12,23,0,0,19,0,0,6,0,1,11,0,0,0,9,1,1,55,2,2,3,97,30,38,10,6,45,102,31,18,0,0,11,1,0,0,8,33,0,0,0,22,49,7,0,0,0,30,6,0,0,22,35,75,13,11,1,0,8,47,75,16,2,0,5,0,7,52,44,2,79,30,84,18,68,47,23,22,18,3,76,5,20,9,5,13,20,68,0,0,55,25,9,38,19,0,7,21,22,25,10,68,5,49,39,65,93,27,16,14,0,16,6,0,0,1,3,21,31,8,27,43,13,30,6,2,2,2,10,11,21,34,15,2,33,9,0,0,0,14,0,24,12,8,25,9,14,65,44,36,56,97,30,15,4,84,1,10,78,31,11,22,30,12,28,76,40,2,0,76,31,95,11,20,12,118,18,9,0,0,0,17,0,0,3,0,5,67,2,5,21,30,2,14,58,9,52,14,44,40,3,2,51,4,16,15,2,0,8,12,14,30,1,0,9,0,13,15,1,13,16,95,72,28,0,8,0,57,1,0,4,38,42,40,7,53,71,8,8,10,5,0,6,4,3,1,7,0,0,23,3,67,56,3,5,59,4,4,2,12,70,24,61,100,2,17,29,0,0,0,2,14,15,87,19,52,17,21,31,60,43,
3,0,0,1,24,0,1,21,0,24,7,0,0,5,54,1,38,3,71,112,120,65,25,44,51,14,14,14,0,5,89,3,0,0,1,0,4,65,22,0,11,3,57,2,95,7,35,23,11,16,112,23,11,7,18,0,2,0,0,22,0,0,0,81,25,21,40,100,0,0,5,64,0,0,0,42,2,113,20,49,11,4,10,7,26,0,1,0,22,0,1,6,19,13,11,23,19,37,58,0,6,12,1,4,44,15,103,10,4,57,15,3,48,49,31,0,0,63,10,6,30,10,2,2,24,110,48,111,25,43,49,2,13,95,6,55,10,0,0,6,14,85,13,4,5,8,15,1,17,4,20,6,14,1,39,6,19,7,21,0,0,0,21,7,1,11,3,43,17,16,7,13,16,82,40,31,9,0,15,0,0,6,44,1,0,24,33,6,32,54,1,0,49,14,11,0,7,2,8,53,6,0,14,1,10,0,0,0,2,0,43,3,47,19,14,8,1,6,7,13,0,10,69,2,2,18,0,18,30,43,4,42,84,41,77,22,9,6,0,0,4,34,6,6,2,54,12,4,3,38,9,9,2,0,0,53,33,2,6,43,68,14,89,13,47,7,14,4,37,34,7,0,29,34,0,31,5,18,32,46,89,4,1,23,0,14,45,2,4,114,15,0,1,0,16,13,32,27,4,27,32,28,13,17,39,
31,0,4,10,5,7,28,1,8,0,0,0,0,10,6,27,0,16,81,39,1,1,23,14,21,19,8,84,26,40,62,16,1,0,0,0,50,0,18,0,37,11,9,0,2,6,14,107,65,18,8,30,7,61,0,4,3,0,3,6,24,21,16,12,65,8,11,9,7,38,59,0,0,3,97,0,9,0,23,8,54,8,59,45,0,18,3,33,0,1,7,1,1,33,59,11,18,31,27,5,7,0,0,0,3,35,4,13,16,13,0,9,30,50,1,0,7,2,1,3,15,7,6,14,49,16,29,10,43,23,79,14,52,2,62,5,0,8,24,0,49,0,7,23,12,57,15,1,0,11,0,0,0,7,14,2,2,73,25,4,0,16,0,0,59,8,0,11,17,0,114,11,42,4,37,13,30,42,22,68,4,1,2,0,0,15,44,40,23,0,4,0,11,31,62,40,48,36,77,1,13,21,13,71,2,0,35,56,0,57,0,2,44,28,101,12,108,0,5,6,19,45,20,4,1,15,49,7,0,8,76,7,6,16,37,30,16,1,0,69,6,7,24,12,36,45,5,3,14,33,8,19,7,8,50,4,3,38,2,6,37,11,6,41,0,4,15,0,38,92,0,1,0,0,4,6,0,1,15,7,4,13,96,33,37,33,44,15,18,86,0,2,18,62,4,5,49,93,46,18,45,5,61,26,94,
