53,93,102,47,81,98,60,68,27,31,18,14,31,96,69,16,38,72,26,26,56,35,37,22,49,10,38,71,62,42,82,60,5,18,2,0,5,37,77,77,93,47,12,48,33,69,61,60,23,55,54,13,42,29,78,8,30,74,28,23,16,53,14,67,17,66,54,15,25,4,41,109,11,5,77,109,51,16,71,22,93,73,25,36,39,52,67,41,99,96,21,56,46,60,34,21,32,40,90,32,30,48,86,29,65,20,112,59,95,6,15,16,76,83,68,52,59,78,70,52,8,16,67,2,5,7,69,73,80,22,27,22,42,41,59,31,86,86,66,55,50,59,63,63,62,54,52,78,102,52,81,35,59,29,96,106,27,36,29,58,71,54,6,22,43,24,4,4,69,72,50,55,53,22,92,28,36,49,14,13,23,74,66,66,30,84,59,55,6,20,37,7,4,19,11,65,0,4,13,22,46,11,0,53,53,41,68,29,16,12,52,45,44,29,23,17,55,59,12,37,47,60,21,23,39,20,3,14,30,22,104,62,13,11,22,27,13,0,43,63,42,12,32,29,80,53,69,47,97,79,57,3,0,19,14,24,6,5,49,102,62,66,38,13,20,20,2,1,19,39,25,69,56,53,24,62,101,35,46,71,69,60,38,8,2,72,30,9,4,22,22,45,63,30,14,1,18,78,73,6,38,74,109,6,63,
41,60,59,52,89,22,37,37,49,42,0,22,3,5,13,89,76,2,38,39,15,0,10,29,29,29,18,16,34,30,16,6,5,49,21,0,25,52,3,63,18,29,43,37,19,36,7,30,49,17,17,112,33,25,28,28,12,3,3,0,104,20,8,44,80,62,30,21,9,6,28,20,8,21,0,17,10,33,41,80,15,9,61,61,83,17,68,60,32,73,22,69,6,8,30,54,13,22,74,62,21,71,10,38,3,91,27,30,82,36,3,48,38,5,81,51,78,22,20,17,9,42,10,10,7,25,26,11,28,2,18,22,46,5,51,8,71,13,26,11,65,31,67,60,29,78,46,27,45,57,81,76,74,7,55,31,67,55,13,6,14,7,2,68,21,60,35,68,6,53,23,54,85,69,10,18,25,8,14,3,82,67,34,61,106,12,24,8,45,25,0,0,13,2,2,0,6,17,4,5,5,27,1,3,7,21,59,73,2,5,3,54,10,33,57,23,12,32,9,0,7,28,6,50,3,0,1,78,4,14,36,19,4,81,12,2,0,39,7,38,5,18,9,31,66,24,11,54,64,43,11,2,5,2,6,0,36,11,98,76,28,43,48,23,42,2,0,11,98,19,19,38,21,7,6,5,42,32,17,22,51,52,23,7,81,17,30,11,25,26,13,41,20,20,4,33,25,27,19,54,8,112,42,11,74,
104,82,86,93,95,28,58,6,24,0,1,3,23,14,34,26,27,36,97,65,1,0,3,8,31,26,8,33,25,17,3,63,17,44,0,0,56,1,12,33,44,28,75,55,61,9,2,66,35,3,15,41,37,60,40,67,0,0,0,16,78,15,38,39,27,33,40,4,13,46,27,48,25,21,1,0,1,82,8,49,31,1,29,78,9,5,15,16,53,21,92,61,73,51,50,20,26,25,28,20,113,60,18,36,28,3,36,37,77,7,44,24,71,78,69,18,96,54,43,38,49,4,20,15,83,1,41,1,2,0,17,59,26,6,23,39,79,28,76,73,38,8,8,112,75,51,42,72,17,44,72,46,42,2,7,11,27,43,5,46,29,23,0,43,30,92,48,24,7,27,16,52,11,12,37,6,24,21,7,25,37,21,50,35,16,38,1,18,64,1,0,5,0,5,2,30,11,12,18,1,76,0,2,66,2,0,12,10,10,12,69,0,0,17,11,6,23,1,37,35,32,8,41,49,4,13,109,21,7,65,0,5,8,52,6,0,5,22,7,40,29,11,30,82,51,71,35,22,39,10,20,8,18,3,23,6,35,4,17,40,40,23,9,75,4,0,0,13,11,45,3,39,95,73,28,97,41,66,16,70,3,70,0,1,66,49,4,10,28,53,22,73,28,44,71,33,70,11,27,27,27,9,92,31,59,
41,27,55,91,8,4,60,17,0,17,0,75,21,13,53,3,22,38,42,0,6,0,11,0,3,40,13,10,15,58,44,36,75,0,2,35,3,20,79,31,77,33,18,13,96,13,40,98,0,0,65,13,8,34,17,23,15,0,0,33,0,6,8,37,39,72,15,62,71,10,33,4,44,8,0,0,0,12,6,26,18,5,59,56,20,6,95,37,74,46,97,40,39,38,10,14,84,68,43,63,42,60,8,84,28,33,47,95,2,43,12,72,56,102,31,114,82,79,95,30,101,104,65,53,10,15,75,14,15,42,6,0,8,91,52,112,91,69,59,25,2,49,111,35,26,81,28,35,29,89,37,31,17,0,5,5,35,39,28,6,13,9,25,11,82,9,41,49,27,56,47,18,71,49,72,92,27,28,60,18,14,104,110,105,19,45,39,7,7,89,0,1,4,1,65,0,15,53,18,36,67,13,5,0,6,5,2,32,2,10,15,1,45,0,5,58,6,8,0,18,26,8,80,52,21,41,6,10,8,109,7,14,78,51,10,92,0,14,97,105,41,23,39,38,42,26,9,5,6,0,4,0,56,20,10,30,52,54,22,24,27,42,59,13,0,0,8,2,0,1,50,23,22,107,13,27,8,4,94,12,66,0,0,2,39,43,75,14,19,28,56,39,79,40,46,2,7,76,25,31,51,29,16,58,34,
85,48,86,49,10,0,12,40,0,22,2,4,3,25,27,8,18,36,43,6,46,50,1,22,39,54,8,12,24,77,59,16,77,24,9,4,4,2,72,3,64,10,63,71,42,50,9,40,3,73,80,21,3,10,8,10,0,0,21,1,0,3,4,12,53,17,46,22,8,39,69,6,0,5,19,0,0,1,6,28,17,44,27,5,52,80,73,9,28,32,14,34,20,49,34,84,17,46,57,64,54,9,3,25,43,12,92,42,22,10,60,44,1,9,29,87,42,112,102,83,97,50,63,108,17,1,0,3,13,32,0,90,62,6,6,43,39,24,78,13,14,45,15,6,28,8,77,48,47,62,17,8,18,12,30,1,1,1,0,19,2,11,51,36,38,17,67,14,16,3,48,6,45,2,11,6,56,9,13,27,76,77,64,23,15,18,75,47,51,0,7,1,47,11,2,1,13,17,36,10,20,13,6,0,14,21,27,2,22,1,2,1,100,0,2,14,15,1,0,2,13,29,12,31,10,11,22,33,109,13,2,67,18,22,11,15,26,67,54,7,9,6,20,46,27,14,21,38,1,6,0,49,1,2,4,26,14,64,9,43,22,54,29,6,0,2,0,0,18,40,27,23,13,83,2,22,4,108,20,17,8,8,3,97,0,16,2,30,37,86,53,16,79,82,24,21,22,64,14,7,39,45,123,6,49,
27,59,51,7,12,0,29,1,9,6,71,114,42,35,27,4,5,55,18,44,39,12,16,13,62,2,81,47,104,3,4,7,7,1,55,4,5,82,1,57,26,3,36,93,27,30,10,3,32,92,4,4,47,18,29,2,0,0,86,0,12,4,25,28,43,3,5,27,15,30,30,0,0,25,43,0,4,1,9,53,56,16,33,6,13,33,3,60,38,18,11,55,23,55,34,44,5,11,28,33,8,56,0,6,49,22,10,27,32,33,73,22,90,21,88,77,73,68,69,98,75,34,36,26,37,23,0,5,43,2,6,17,6,42,26,36,36,35,16,10,13,36,2,0,94,7,86,4,54,58,15,41,6,26,21,0,10,0,5,62,4,3,8,10,107,10,46,12,19,105,21,11,47,18,18,45,19,24,44,54,33,49,6,31,1,90,46,30,11,7,10,23,1,1,2,52,77,10,44,30,32,8,15,0,13,8,1,4,17,8,1,18,2,2,6,10,41,0,41,1,4,82,16,13,49,17,2,12,40,1,18,5,19,21,9,32,12,54,45,25,29,26,18,11,1,20,90,15,1,35,8,37,4,4,78,13,29,19,11,81,9,43,58,37,4,0,1,4,29,36,1,27,85,16,0,24,13,1,66,9,14,0,90,0,1,1,87,53,34,47,26,75,59,55,66,10,83,12,1,57,26,73,48,7,64,
26,52,34,3,11,114,1,0,15,4,8,73,45,6,14,1,2,10,42,12,5,18,11,56,7,15,90,59,50,54,64,22,24,4,27,5,9,4,60,103,115,3,8,18,35,59,30,49,32,3,22,48,55,13,14,0,0,24,2,3,0,18,36,90,18,15,74,51,49,67,0,0,0,15,5,6,0,1,64,13,17,37,36,64,32,5,9,21,43,22,10,81,16,24,11,58,26,48,11,1,9,0,0,58,9,61,107,32,22,2,11,56,52,48,95,55,60,73,41,74,15,20,65,20,42,10,0,9,4,3,1,7,16,13,59,19,83,87,58,2,22,6,92,1,4,0,10,97,20,49,71,20,46,1,4,17,110,12,5,0,0,31,7,89,30,17,46,80,5,28,8,0,6,19,21,45,3,69,53,62,25,50,24,4,84,49,57,76,36,0,0,8,27,14,0,77,6,19,31,38,23,10,0,26,5,9,0,10,21,0,0,18,4,0,25,7,3,89,0,10,21,4,26,11,48,50,18,16,3,5,6,5,12,34,32,2,66,2,45,0,39,30,18,0,1,17,97,6,1,11,99,2,4,4,16,3,2,15,96,34,64,54,56,7,12,21,15,44,10,10,24,60,27,9,1,2,7,1,18,31,36,26,3,4,9,12,32,2,29,60,96,70,36,21,38,97,9,15,8,4,33,32,103,53,54,
46,80,34,26,100,30,6,0,67,51,50,8,6,33,1,0,9,36,17,34,51,62,101,50,17,44,25,78,88,8,28,28,9,9,56,91,1,28,9,51,12,86,42,32,22,4,34,10,85,70,48,99,54,5,19,0,72,2,13,43,38,44,69,20,99,48,74,55,45,17,1,2,96,4,12,36,13,31,42,33,27,38,2,67,53,21,6,23,0,28,53,11,35,5,18,12,72,37,0,76,2,2,51,4,62,89,14,8,9,83,10,38,52,41,10,69,57,37,64,50,32,18,76,45,6,3,54,0,1,1,7,4,2,19,23,20,50,22,62,13,0,12,1,45,1,49,37,32,40,103,96,96,23,15,1,19,18,3,37,7,50,22,10,21,65,20,36,3,38,9,1,13,27,26,0,6,14,20,30,18,17,5,45,49,26,11,55,82,64,10,0,42,0,13,35,1,11,39,82,30,62,18,3,0,2,14,4,42,11,16,18,2,0,2,17,7,1,13,23,45,45,53,26,55,18,65,33,5,1,9,16,9,1,37,15,34,8,33,14,4,9,16,14,2,21,88,9,3,5,47,16,18,27,38,13,0,48,39,103,58,20,83,50,7,5,59,0,12,28,61,10,65,15,0,2,94,8,25,6,20,65,33,15,0,30,56,4,9,49,41,29,34,35,8,69,34,19,34,114,12,12,8,17,30,64,
57,32,24,101,7,11,2,35,13,58,5,9,8,39,17,1,13,4,26,91,39,38,57,34,79,98,32,105,17,2,21,41,14,63,5,7,74,3,77,24,60,4,30,37,11,19,22,80,10,20,23,24,15,81,73,1,4,46,4,42,9,43,29,8,21,64,32,37,27,58,0,95,0,0,0,31,26,9,28,18,7,92,35,31,30,4,38,2,6,3,7,57,0,12,12,81,38,4,6,17,24,0,32,9,56,24,40,23,25,21,57,87,19,62,54,56,71,105,47,114,79,105,22,2,0,4,10,9,0,2,11,3,4,19,19,69,82,104,24,18,15,43,2,30,14,104,1,82,46,79,29,88,90,31,43,90,20,12,11,3,58,39,5,68,25,47,47,19,22,14,0,8,5,2,6,8,38,32,52,27,35,48,19,9,59,76,9,50,30,1,41,0,3,0,50,34,69,76,53,24,18,34,8,1,12,0,0,1,2,70,43,0,1,74,4,19,5,1,18,12,9,14,20,31,67,5,4,19,8,45,14,22,46,12,5,93,41,28,31,0,5,27,11,0,27,35,6,25,39,37,0,17,27,19,4,3,74,27,3,10,5,18,13,27,55,0,29,55,6,113,39,26,49,2,0,9,0,12,0,7,41,8,0,8,38,60,15,100,33,2,5,43,8,14,45,37,3,73,11,15,56,36,81,14,19,
66,29,57,31,55,26,70,33,0,0,3,26,31,60,8,0,20,13,39,48,29,65,71,51,91,32,12,17,4,2,67,9,45,4,19,39,25,10,51,20,27,44,36,1,53,39,16,24,1,17,88,50,48,4,0,77,75,5,67,10,75,38,41,79,72,109,42,95,96,20,107,36,37,26,8,19,37,23,20,2,50,39,23,7,26,48,6,2,17,6,32,3,51,0,98,1,22,26,13,17,5,12,1,83,93,21,74,8,17,7,53,21,69,31,65,52,35,37,14,8,84,11,26,53,1,1,68,9,51,2,4,12,4,34,40,34,52,103,70,68,12,10,1,5,31,16,15,46,81,66,99,58,44,71,44,16,18,75,22,60,24,26,66,13,99,7,14,48,48,68,4,0,1,10,70,0,6,22,7,31,60,25,12,16,31,44,16,88,13,6,2,32,3,16,73,67,44,22,45,82,61,63,64,1,2,2,3,1,0,1,0,0,4,39,12,0,4,12,0,47,9,40,45,58,41,73,27,54,35,24,93,89,62,26,57,65,30,17,0,11,24,2,0,6,13,15,50,15,80,5,0,5,49,7,0,13,22,26,0,0,7,80,24,12,21,6,21,9,39,12,17,9,4,0,83,12,6,11,36,32,7,10,11,3,6,10,34,66,5,24,5,37,22,63,65,20,29,48,14,15,34,23,34,30,45,
