24,92,0,1,8,113,51,1,19,0,14,8,36,28,51,27,10,2,52,52,15,67,79,85,68,39,10,9,10,19,35,11,97,86,70,87,18,11,5,14,23,46,79,22,34,12,30,17,82,5,12,0,3,3,17,21,36,13,5,21,23,20,6,27,11,1,43,52,32,3,21,21,13,3,3,10,10,2,44,5,3,12,13,14,22,106,59,56,17,25,31,42,47,33,2,1,87,2,44,2,23,16,56,40,14,44,64,25,0,37,92,3,8,29,59,59,32,27,34,28,11,5,3,60,3,8,19,53,26,37,2,7,29,3,35,8,15,4,2,10,0,3,5,22,12,54,39,40,92,4,1,0,19,5,19,56,27,11,27,21,37,65,103,109,66,72,78,103,47,49,14,12,21,53,9,5,7,4,2,9,0,37,53,47,109,17,9,17,17,26,45,58,13,18,46,52,67,63,108,69,66,68,67,77,26,80,48,92,94,49,83,63,41,82,70,46,15,86,38,34,71,47,12,19,10,8,10,9,104,6,7,35,5,38,80,6,14,64,102,53,20,21,53,77,11,14,23,78,80,28,5,44,32,3,16,23,13,17,35,33,3,1,5,62,26,94,2,7,6,116,6,24,29,16,19,51,32,30,21,67,19,54,6,53,40,63,70,24,63,35,56,20,18,11,6,74,36,81,17,22,14,0,24,63,36,
57,1,0,2,28,5,0,6,5,29,8,2,3,84,2,13,26,25,21,23,84,32,41,42,61,15,5,1,5,21,0,52,75,61,21,6,0,1,37,1,49,36,17,4,6,1,20,10,0,0,84,3,6,48,0,8,28,5,39,22,0,17,17,0,0,0,0,4,48,52,74,4,1,0,62,0,2,86,11,5,2,93,4,9,5,4,82,30,84,43,2,12,2,0,0,47,4,4,9,68,3,7,29,18,26,38,9,2,3,42,7,0,13,94,15,14,10,2,0,124,11,4,32,0,3,10,27,1,8,12,8,0,0,3,21,0,0,0,3,3,0,1,48,6,33,12,6,53,2,1,0,21,0,0,23,0,24,2,80,16,29,27,60,32,91,71,57,64,99,23,9,0,0,1,0,19,0,0,16,27,16,0,0,4,22,0,9,12,5,28,25,3,4,34,56,12,73,46,77,46,53,36,44,21,51,61,52,36,41,89,64,0,30,89,53,18,6,113,53,39,12,25,0,18,12,0,0,17,12,6,43,9,0,56,14,5,3,80,20,2,38,83,29,2,2,74,33,1,3,2,4,27,0,0,1,50,11,21,2,0,0,7,13,2,2,4,19,18,23,39,5,15,14,25,18,11,77,17,96,9,47,11,78,83,45,13,50,29,93,62,2,42,3,2,6,34,22,9,32,113,0,4,26,22,16,
86,3,10,28,2,3,11,20,0,31,1,114,0,3,0,12,19,50,27,92,46,89,15,13,35,2,11,3,3,3,102,2,27,13,9,12,0,10,6,23,64,11,17,36,14,44,2,1,2,4,8,3,12,19,9,60,13,40,35,3,59,2,6,12,60,36,64,12,47,19,18,7,0,21,10,3,24,1,0,0,65,8,0,94,101,117,24,82,20,84,53,24,6,1,24,18,0,36,61,1,2,33,23,16,100,56,34,0,0,14,0,26,48,0,36,10,3,4,27,24,1,1,3,43,0,6,0,9,12,11,14,25,0,2,7,3,27,4,2,5,0,3,0,0,4,5,1,96,67,5,0,3,0,2,5,53,0,19,63,9,57,26,56,44,24,69,84,50,33,31,0,1,4,27,0,6,57,0,5,1,0,60,20,54,3,21,49,3,13,14,1,0,38,34,29,102,50,68,43,36,87,89,10,27,37,35,21,74,9,51,15,19,92,17,30,47,86,88,33,7,10,0,27,10,0,0,7,7,4,0,8,3,38,0,23,0,10,40,9,41,1,28,1,15,44,5,39,49,14,8,9,0,0,37,43,3,2,7,33,4,16,20,10,10,26,43,57,47,26,5,22,65,0,51,9,42,67,22,70,7,5,40,2,10,71,12,2,1,4,31,12,15,38,30,96,29,103,59,103,17,2,0,42,30,63,
3,2,59,3,7,0,87,38,9,5,37,31,15,8,2,34,0,11,5,63,24,53,39,27,53,10,15,1,0,46,53,2,10,3,20,37,2,0,16,34,21,29,22,48,38,14,1,0,12,35,2,5,29,11,32,76,3,22,37,18,89,7,12,29,10,9,45,8,17,11,77,0,0,0,5,1,40,10,0,10,62,0,75,42,72,41,55,0,9,30,50,12,1,0,50,0,9,26,12,13,0,85,9,50,61,9,13,4,4,0,0,0,5,5,4,22,17,98,41,1,0,3,12,0,0,4,0,8,26,2,21,1,1,0,39,61,0,11,13,2,61,0,0,2,106,43,80,4,38,22,59,0,0,53,15,69,6,5,10,0,81,47,35,75,38,45,67,26,5,17,1,8,7,0,3,1,1,8,2,2,10,16,2,84,4,18,47,17,18,17,5,1,30,49,32,21,61,27,11,7,22,35,72,40,16,42,38,27,9,15,10,44,27,4,35,55,92,32,54,6,0,5,0,16,12,0,0,0,0,11,15,1,1,27,4,75,110,9,54,84,10,5,1,44,44,0,5,23,71,0,2,0,0,4,78,0,4,3,35,6,62,0,13,4,15,66,19,6,12,16,64,18,88,46,57,49,52,31,16,3,7,21,2,1,13,1,0,54,38,21,53,23,28,18,52,27,79,53,43,19,0,29,90,0,96,
9,17,16,6,44,60,18,1,92,3,25,22,15,0,5,3,14,38,84,54,42,24,43,62,18,5,0,37,4,2,36,0,24,6,50,4,5,63,15,59,6,24,76,34,0,31,23,28,5,1,80,24,39,42,16,13,30,83,35,51,1,39,71,2,72,22,36,14,26,27,40,31,0,5,0,106,11,14,5,107,10,23,12,22,29,9,3,39,16,48,3,35,7,78,75,39,32,50,16,8,67,20,56,10,13,11,2,65,3,3,0,12,3,53,30,57,4,20,5,0,5,23,0,0,1,5,21,32,5,4,12,1,4,13,22,0,55,16,0,3,56,0,11,74,7,35,5,18,2,81,56,4,40,9,0,56,28,11,0,2,81,16,64,3,51,6,4,11,24,3,8,11,0,0,6,78,3,46,7,9,0,2,50,4,23,51,4,81,20,0,27,119,14,22,29,84,5,14,63,47,47,18,7,8,25,76,43,30,6,101,30,3,21,2,78,31,17,37,105,53,44,0,42,16,12,0,1,1,0,53,35,8,4,12,14,85,14,14,6,89,18,3,4,17,1,15,16,30,2,5,18,5,1,2,0,60,48,5,16,19,14,88,27,102,101,47,54,32,21,14,48,3,43,67,62,16,7,12,26,10,21,93,37,23,1,0,29,6,27,67,28,47,48,76,30,83,63,28,19,17,22,30,9,21,27,
32,7,0,60,8,18,11,33,18,8,52,7,7,20,3,1,7,47,64,65,75,78,68,26,6,26,68,0,11,41,0,102,6,33,25,10,6,39,24,15,70,52,5,1,0,15,0,2,0,98,30,84,6,87,59,44,100,14,30,11,51,11,2,23,13,99,33,14,56,19,15,13,85,5,30,15,26,0,113,8,1,53,46,8,27,19,86,40,55,28,29,5,15,18,18,47,54,36,75,36,41,29,68,38,24,6,39,26,23,21,32,0,5,3,52,7,33,8,3,13,4,1,0,0,0,2,0,5,6,43,36,4,1,20,0,0,74,7,11,11,1,0,21,59,1,47,21,33,53,27,75,12,25,14,70,5,30,0,10,25,112,12,26,51,65,19,22,3,4,22,15,6,79,0,12,1,29,42,27,0,0,2,24,1,63,49,66,54,42,0,28,8,10,4,50,65,23,8,9,3,7,12,18,23,33,16,57,23,32,8,11,56,32,16,5,33,72,4,26,36,18,23,7,0,1,125,11,4,42,2,4,26,28,58,96,40,56,43,85,43,2,0,15,33,39,1,29,11,16,1,8,0,0,3,5,12,46,11,28,54,89,3,6,7,32,51,80,49,95,0,1,4,12,24,20,92,39,8,18,5,16,65,25,30,0,13,25,2,80,42,66,70,94,110,71,38,53,44,18,14,55,64,43,69,27,
10,46,40,3,41,29,22,5,16,19,5,6,22,22,1,33,40,9,14,76,6,93,14,45,112,40,2,8,38,4,9,34,2,19,17,16,102,20,18,0,11,13,11,3,78,16,0,0,18,1,5,12,33,49,80,65,60,8,4,3,56,7,0,0,4,25,0,8,50,45,18,28,16,9,15,4,17,7,7,2,85,74,25,22,0,1,2,14,4,4,0,10,30,16,18,56,64,39,81,8,5,6,44,13,26,64,44,6,37,71,32,28,49,71,9,8,66,13,59,21,4,0,4,3,13,0,92,8,83,36,5,4,12,3,0,0,0,72,56,1,4,4,34,10,71,20,22,43,75,74,21,14,8,66,10,41,2,1,0,6,1,3,13,12,26,24,1,8,13,20,12,4,8,17,116,73,47,22,17,2,4,6,1,0,51,62,87,48,34,19,16,21,28,34,14,21,0,2,72,1,8,3,41,18,57,12,15,12,19,3,86,27,48,22,70,85,41,3,2,54,17,3,2,12,30,36,9,21,13,16,52,37,100,21,6,70,57,39,16,4,0,54,2,0,51,17,15,15,8,32,3,0,0,11,4,29,7,55,26,13,30,5,0,80,53,30,8,33,104,21,0,0,2,12,26,49,15,54,25,16,25,9,33,4,0,43,46,24,45,36,34,49,13,48,40,28,71,19,51,2,9,57,7,18,57,
19,10,57,62,82,84,34,22,0,26,17,84,3,2,3,21,14,15,7,100,75,2,35,70,35,31,12,34,62,20,40,11,85,87,43,113,42,60,7,19,9,3,0,1,30,2,3,10,2,5,0,37,43,22,16,19,13,68,1,12,16,0,1,122,45,10,0,42,7,13,75,93,14,1,51,20,11,0,0,2,47,0,42,6,56,34,2,6,54,17,7,15,14,46,86,35,12,14,3,11,30,109,50,8,15,8,89,50,4,17,40,2,10,12,9,50,21,47,18,103,12,54,3,1,1,53,71,54,52,24,30,24,16,0,0,22,8,4,14,3,0,10,1,1,60,5,30,48,23,20,12,7,57,35,11,6,21,0,0,0,0,10,7,0,0,0,0,12,19,81,22,45,10,21,10,75,19,19,4,4,26,44,2,99,102,1,7,67,44,42,28,13,94,42,58,0,17,9,5,6,1,97,35,38,21,36,16,81,10,57,18,19,0,42,18,108,13,2,16,53,13,2,15,64,31,12,22,59,15,14,37,33,7,8,30,8,23,25,61,0,16,41,9,30,5,26,53,0,0,12,0,0,18,0,3,7,3,71,28,0,0,7,39,71,7,74,59,8,34,10,3,61,20,8,6,14,52,43,65,4,27,4,74,18,3,3,49,97,38,92,78,57,39,55,52,53,20,57,28,31,5,0,56,18,53,
4,8,20,8,83,26,6,5,106,66,44,31,74,0,10,71,34,0,2,0,11,4,54,28,63,22,54,11,37,8,25,16,90,24,65,70,70,31,60,104,1,0,0,2,0,5,1,8,0,0,58,7,1,14,6,22,56,29,25,25,1,0,7,5,29,0,12,3,18,33,23,1,12,29,2,7,5,0,0,36,4,0,21,16,60,48,11,0,0,43,0,16,14,5,12,10,6,10,44,0,21,11,1,44,17,44,75,37,18,48,39,8,87,10,52,95,8,89,2,3,50,37,17,13,34,77,51,95,13,74,57,41,16,0,2,17,0,33,6,3,10,6,25,42,67,44,12,6,22,60,47,16,32,0,0,46,1,31,0,0,0,0,33,4,0,0,2,4,10,3,1,4,55,62,38,16,44,44,2,0,12,2,33,27,4,3,0,38,76,11,3,25,120,89,5,19,4,0,46,0,5,1,17,14,7,28,94,75,16,15,57,2,4,31,49,21,4,12,40,33,1,45,108,21,30,0,0,3,32,56,22,16,46,22,68,50,81,39,48,26,28,33,15,1,11,77,13,44,3,27,0,0,0,15,40,13,14,48,5,27,22,14,3,3,90,84,60,39,0,0,1,6,5,8,12,36,13,66,5,46,18,77,83,12,16,108,55,52,8,18,36,79,3,51,19,18,38,50,10,66,8,14,21,17,71,
7,14,6,45,35,17,7,73,61,55,3,8,3,3,39,7,12,9,30,0,4,0,57,2,21,0,1,19,0,1,19,71,30,1,8,45,99,44,16,81,40,12,20,0,0,11,3,0,6,46,31,2,7,20,49,57,6,0,49,23,0,0,13,3,2,46,4,10,8,5,1,100,6,0,2,7,1,0,8,17,0,0,7,0,94,1,17,7,76,1,64,16,2,89,77,10,3,17,2,56,0,1,54,60,48,77,51,8,67,76,10,45,79,14,21,8,43,19,12,4,27,18,24,2,79,83,11,89,33,63,46,22,8,0,0,105,31,45,9,0,30,8,27,22,18,7,55,53,63,35,1,54,23,1,0,0,2,0,0,0,0,10,1,1,0,0,0,12,0,58,22,44,8,28,33,21,10,17,0,35,80,13,7,8,11,2,17,96,20,5,3,75,8,34,10,17,103,13,6,32,0,42,3,20,47,34,62,35,107,49,16,82,8,24,68,26,74,55,29,2,35,106,18,19,28,30,11,8,9,61,96,109,20,9,23,41,67,12,6,2,36,2,96,66,26,4,0,0,37,18,0,25,3,0,29,13,27,3,63,9,102,1,15,61,27,94,26,34,4,13,7,2,0,20,32,88,67,28,39,0,0,95,19,29,4,66,43,39,13,86,87,25,36,52,20,52,10,47,22,15,21,65,32,37,57,
