38,111,37,50,56,15,14,11,82,17,21,79,95,33,78,25,14,2,72,6,19,33,32,55,82,8,2,43,42,25,73,7,10,55,57,16,36,16,4,6,3,0,5,78,29,57,36,32,69,13,37,81,69,25,9,36,37,49,31,81,40,46,21,7,92,37,106,32,0,27,47,29,37,19,14,27,73,18,25,16,13,72,0,11,8,63,9,21,65,26,71,99,62,66,10,0,2,29,2,28,23,0,17,28,43,17,2,10,14,92,86,35,13,7,15,33,61,3,6,13,15,14,8,2,0,0,30,56,57,41,17,25,13,28,9,32,72,6,5,1,20,56,21,23,19,57,22,39,2,17,8,19,21,16,72,44,25,56,6,6,47,76,88,37,58,64,15,37,63,39,50,41,16,31,88,73,37,11,8,37,15,19,28,77,46,19,41,13,85,84,36,16,15,28,82,12,57,29,25,58,15,54,78,76,24,45,61,18,45,9,53,45,50,16,31,20,9,51,26,2,1,27,23,12,10,22,5,25,11,19,66,48,35,87,20,80,36,90,21,46,23,47,50,37,71,65,20,9,45,19,0,1,53,70,12,30,48,84,37,55,32,37,18,13,89,28,77,35,9,41,44,91,22,31,45,29,83,57,10,22,19,59,11,5,70,120,18,25,36,14,0,11,93,39,20,15,22,10,16,73,53,21,15,38,61,
10,30,20,12,57,35,3,59,25,6,28,54,9,29,0,19,5,58,0,4,0,6,9,79,9,23,9,45,10,3,39,21,64,1,41,79,4,0,10,1,10,0,7,28,0,0,13,36,0,3,13,6,7,8,37,62,56,55,59,29,5,0,26,98,10,33,5,0,17,30,8,18,6,3,8,65,41,66,0,3,90,0,0,1,41,24,4,9,8,38,20,29,95,19,14,0,47,1,0,0,1,0,44,24,7,8,1,17,6,7,12,3,0,0,26,5,78,6,35,0,1,2,0,0,9,0,4,1,4,8,64,7,44,13,0,62,10,23,0,82,12,9,2,1,65,77,0,1,22,1,13,4,2,17,6,2,31,28,7,11,62,11,57,57,40,34,69,32,56,5,16,5,13,5,13,16,8,15,15,8,11,2,9,7,38,23,66,23,24,75,11,0,3,21,23,36,2,9,56,3,35,85,40,57,101,83,20,4,2,12,7,3,4,11,25,0,16,0,36,60,14,22,12,2,26,46,0,21,2,3,34,46,9,0,8,59,26,56,20,32,20,25,8,61,9,40,36,0,11,0,0,4,2,1,11,17,52,28,1,45,79,35,13,22,8,76,32,17,8,9,33,49,43,30,38,62,7,26,22,105,88,25,15,7,14,6,39,12,6,0,0,59,2,3,59,13,22,17,15,14,10,49,24,59,32,
4,37,10,26,53,27,18,62,8,33,11,12,2,8,5,4,0,57,0,0,5,0,4,11,7,0,22,29,55,95,82,34,53,22,28,35,0,20,7,55,0,9,4,9,16,17,22,14,16,38,35,69,27,19,84,7,18,96,74,77,2,0,8,38,18,7,17,7,110,58,65,82,12,5,62,12,49,11,16,33,3,0,0,114,12,2,0,78,54,40,39,19,28,8,1,16,61,0,0,55,0,0,0,0,1,2,0,1,38,15,5,78,3,12,21,3,22,6,77,2,0,5,0,0,0,2,18,0,84,28,37,2,5,35,21,14,0,43,4,20,13,10,10,14,0,28,0,1,20,2,0,29,15,13,8,61,5,1,11,26,38,21,26,66,18,24,86,49,12,82,12,8,1,7,12,2,8,13,102,4,1,13,81,11,20,45,25,13,120,30,9,0,20,7,12,21,20,22,25,107,41,32,2,92,33,44,12,10,8,12,34,2,94,2,3,7,20,1,38,2,31,12,59,22,13,2,1,4,29,1,67,69,79,19,25,19,25,16,35,38,5,15,61,8,39,11,19,11,97,6,7,0,0,0,18,11,17,0,2,46,18,21,9,2,10,18,37,19,36,91,23,112,67,58,4,13,93,4,54,18,29,10,16,24,16,2,10,34,77,0,3,1,1,33,35,2,27,19,44,11,6,5,42,10,69,
14,25,63,47,7,6,85,49,21,40,7,6,2,3,36,8,19,0,3,16,10,16,0,0,0,20,92,11,14,35,15,15,32,17,21,6,39,5,13,2,91,4,9,0,10,38,1,6,4,11,1,16,10,73,12,32,24,16,23,13,20,75,52,6,61,97,32,15,0,16,18,2,12,40,63,5,1,1,9,50,0,0,28,1,0,0,20,15,52,40,15,27,5,54,6,32,2,0,0,4,0,31,1,5,2,0,2,26,86,18,68,35,96,29,11,44,2,63,21,16,2,8,0,0,6,0,0,25,65,8,46,2,4,1,51,21,23,0,21,9,29,4,3,4,2,0,4,0,0,8,16,2,16,25,37,2,9,0,15,39,3,74,6,72,46,90,45,75,5,48,43,0,0,9,12,110,0,23,0,2,8,91,13,20,20,10,25,33,1,8,0,32,8,7,27,0,32,10,23,71,34,68,41,106,79,11,36,15,7,12,15,14,8,107,29,21,19,63,0,32,51,18,13,5,38,4,37,98,0,42,38,21,18,25,21,27,108,50,14,75,0,39,18,22,43,32,4,4,13,15,3,27,0,5,0,40,57,25,70,66,38,1,27,7,59,65,0,7,28,7,78,15,71,18,73,2,47,15,9,0,1,51,78,2,46,7,104,3,14,0,0,5,39,74,52,61,23,29,8,63,12,44,21,22,59,
7,64,32,5,19,34,17,66,17,11,52,32,0,2,1,19,76,22,2,34,2,18,76,0,5,9,2,17,48,97,32,38,95,27,28,13,72,57,11,33,100,3,15,1,3,6,18,0,0,42,0,7,15,42,60,31,80,27,0,31,27,5,27,27,35,36,21,88,97,21,74,69,65,48,8,16,0,67,16,7,0,1,34,2,3,2,63,13,12,32,91,3,11,16,13,2,8,6,81,0,68,25,20,44,2,0,0,48,10,5,22,64,16,25,21,10,16,13,2,22,5,0,0,0,14,29,5,5,7,23,115,0,18,4,35,23,19,3,4,6,51,4,28,1,10,29,1,65,2,7,34,3,36,13,75,34,0,1,11,25,80,0,60,52,10,89,57,37,80,8,7,4,0,4,7,30,14,5,0,0,30,107,22,55,6,11,31,17,9,0,0,31,3,5,5,5,43,26,23,35,52,11,79,91,100,31,2,24,17,40,19,16,52,2,36,8,46,0,0,56,53,70,68,9,2,21,24,40,54,8,46,41,30,89,102,25,72,4,53,34,42,18,5,32,63,100,45,5,7,7,84,1,54,2,7,8,99,1,11,26,45,64,23,2,43,14,59,11,105,27,116,48,33,21,66,61,86,15,3,1,74,5,31,12,8,27,66,67,10,3,8,35,15,90,34,7,50,34,109,1,8,36,8,30,34,
17,23,10,14,4,7,25,3,105,43,61,18,18,29,6,51,9,4,26,7,34,13,17,5,16,15,6,13,57,21,33,21,95,47,19,25,4,13,18,14,69,0,54,5,23,18,5,0,0,1,14,14,80,7,4,16,73,12,36,26,14,11,31,21,50,20,51,73,17,55,13,1,45,8,2,2,16,37,2,2,6,0,1,18,22,12,15,64,40,30,102,27,12,4,101,22,1,58,2,7,6,0,4,0,66,0,24,0,1,0,31,45,107,46,88,93,79,31,78,38,0,0,1,41,2,15,1,3,23,54,30,22,32,11,50,5,23,0,16,3,14,30,17,8,11,0,0,20,3,0,4,33,3,45,51,8,0,19,1,13,116,40,7,33,65,6,10,19,23,18,29,3,0,0,6,0,9,0,15,2,12,24,3,10,52,113,10,4,0,0,16,39,7,23,2,9,45,58,46,21,0,6,89,16,28,54,3,21,54,10,49,13,95,59,3,91,1,0,58,26,63,46,12,104,1,91,38,23,0,78,6,27,33,35,23,82,50,3,13,9,74,70,29,55,12,55,29,41,27,8,0,4,0,20,22,12,2,0,21,26,30,81,6,10,0,2,12,60,57,17,74,13,58,57,17,37,6,2,0,9,12,1,2,103,53,16,46,51,7,8,6,50,0,31,108,44,9,10,16,69,80,35,51,28,52,
82,4,2,1,6,0,1,81,52,13,82,45,111,42,35,78,9,14,17,60,54,6,2,2,19,62,19,78,65,9,0,117,54,2,10,68,62,12,8,43,8,85,2,40,0,101,2,6,0,53,10,1,0,0,13,21,11,21,3,4,16,50,6,21,74,40,40,55,19,4,47,69,53,31,8,0,4,3,0,2,24,11,32,25,27,36,6,47,9,68,27,64,31,41,25,8,73,2,41,4,0,1,0,84,0,0,0,0,11,82,3,97,53,86,10,15,53,38,8,5,6,0,19,0,0,5,9,9,76,2,0,1,19,6,2,3,5,22,3,6,16,102,11,5,30,1,1,10,0,15,1,47,85,24,1,1,7,37,78,7,4,31,67,40,39,7,5,4,86,77,2,5,7,35,16,0,17,0,0,0,22,2,4,24,20,48,21,4,0,0,112,0,2,1,7,19,0,15,12,0,27,28,4,80,17,41,15,8,15,56,8,39,82,29,77,14,0,0,49,3,5,16,40,16,41,6,3,2,15,67,27,37,67,10,81,62,57,7,3,121,7,23,57,59,38,41,17,59,14,68,20,84,5,3,44,2,0,112,16,64,31,26,9,93,31,8,40,2,12,16,72,11,11,2,73,18,6,1,5,21,0,67,11,30,4,61,59,18,33,8,24,9,13,20,29,81,61,3,0,19,36,31,41,3,38,
36,6,0,0,4,16,85,1,18,98,97,72,90,21,62,14,39,74,69,5,37,0,0,8,30,4,17,43,28,54,55,5,9,17,20,27,39,30,22,46,17,11,26,34,30,2,9,1,62,27,9,57,0,0,3,26,15,5,3,10,10,35,8,12,30,54,29,5,0,3,96,7,3,34,12,26,9,2,0,10,18,18,18,9,39,28,63,19,105,77,79,0,22,21,8,14,9,76,0,0,0,0,8,3,0,1,4,5,37,20,11,61,57,49,52,97,30,82,33,2,0,65,0,1,12,4,22,53,32,4,8,32,34,12,11,4,0,34,22,27,33,32,89,0,9,4,51,5,0,18,7,66,28,39,0,5,37,40,9,16,0,6,21,14,13,102,0,45,5,4,6,0,103,27,0,0,0,0,0,0,16,54,9,13,29,4,10,15,0,33,0,0,29,17,3,35,87,34,36,3,35,77,11,7,17,37,47,96,22,27,70,71,16,3,12,29,0,32,0,12,52,37,59,31,13,41,0,1,39,6,85,18,14,7,26,19,1,21,76,25,42,43,54,12,35,1,7,7,26,26,6,33,2,3,11,4,12,15,24,10,2,21,81,2,1,47,0,17,1,8,1,2,21,64,34,30,27,12,3,16,55,59,26,12,23,9,27,51,17,7,20,37,33,14,8,13,13,0,2,23,8,2,37,25,91,
4,8,77,4,14,0,2,54,41,70,52,22,37,23,3,31,83,25,14,70,0,4,54,3,35,6,16,17,13,13,1,0,3,20,48,39,8,19,16,5,29,8,6,0,1,24,13,35,5,5,20,0,4,13,30,0,1,6,26,62,84,12,24,111,5,23,5,14,0,48,13,9,8,16,32,24,14,0,1,15,39,3,9,73,11,33,40,16,16,32,14,0,35,51,4,41,20,0,4,0,9,14,0,0,0,12,43,41,2,17,63,69,8,5,69,18,25,34,63,22,1,0,2,111,8,6,11,18,4,25,9,52,17,13,18,4,0,97,20,37,7,7,7,33,0,31,3,4,40,101,33,34,2,56,0,24,10,0,19,0,5,121,1,10,8,2,5,32,9,11,39,41,0,0,0,0,8,0,0,33,0,1,5,37,18,51,9,0,0,4,1,7,23,2,1,32,1,11,1,0,36,1,12,17,30,6,0,61,0,9,2,66,3,18,16,1,1,32,2,40,22,45,43,4,32,62,5,0,6,2,40,4,43,12,95,2,0,0,52,10,15,9,42,31,0,5,0,1,9,3,53,5,22,45,0,2,0,1,37,16,1,35,24,6,53,1,24,12,11,53,0,0,2,10,4,24,22,14,64,55,24,74,81,19,109,24,40,53,16,22,24,58,53,1,0,1,2,0,11,0,0,5,18,13,44,
3,0,44,25,0,72,32,4,101,18,20,22,93,4,0,68,25,4,75,12,41,9,5,15,16,47,9,10,2,1,1,0,18,90,13,3,16,1,12,84,8,7,24,1,8,31,45,24,9,55,1,16,0,30,12,0,2,11,21,4,0,3,12,7,10,98,35,0,0,17,2,0,25,0,25,6,2,4,4,76,33,44,14,0,40,27,56,90,21,11,6,0,80,19,13,11,49,14,0,6,0,4,0,1,0,15,13,2,35,17,33,21,4,7,54,30,24,11,5,4,14,71,23,10,8,33,19,72,9,80,26,7,8,31,30,11,113,17,30,20,7,9,28,1,26,18,23,27,22,24,76,11,7,7,4,0,18,5,0,3,30,39,0,0,0,2,4,52,9,9,3,6,40,6,66,0,0,38,1,3,0,15,10,26,70,35,18,1,0,3,15,11,56,31,48,7,14,22,1,26,19,0,6,27,14,3,91,3,0,29,73,31,9,26,31,0,40,2,14,8,104,84,42,15,40,1,32,53,0,10,62,10,5,1,4,4,0,15,39,10,91,5,19,25,108,1,2,0,0,49,41,3,28,5,0,0,14,0,78,21,112,3,2,0,68,14,14,11,9,43,33,10,1,1,9,54,94,72,93,28,48,15,60,9,3,61,49,23,59,46,50,1,1,0,2,0,4,20,0,0,1,15,20,11,17,
