6,26,49,24,1,10,25,8,39,8,14,6,20,6,8,8,110,12,9,23,18,1,9,69,1,7,7,0,2,2,13,9,1,34,8,0,7,125,26,44,23,97,3,10,36,93,5,42,33,13,2,10,10,69,10,30,16,40,45,31,39,52,41,0,34,61,85,21,1,0,7,122,3,6,66,123,6,19,14,34,13,38,53,1,0,1,0,2,41,49,6,6,7,6,96,97,23,1,4,32,13,96,66,1,38,3,0,0,0,12,10,1,0,1,10,14,50,47,104,0,10,17,8,62,56,31,1,4,0,3,7,57,2,27,0,0,6,56,116,68,7,0,99,0,11,17,1,48,0,3,17,43,54,3,9,2,74,19,31,5,1,44,13,3,0,1,92,29,30,10,110,110,48,48,2,0,0,0,0,16,5,1,0,6,24,14,0,0,26,58,31,13,19,11,75,3,4,22,87,4,39,0,5,0,11,3,2,73,78,10,8,25,5,0,51,58,5,6,0,17,14,29,0,7,67,64,86,41,41,81,27,14,91,33,35,25,58,4,5,3,25,9,2,5,85,4,0,4,0,0,0,4,0,0,6,54,3,4,5,40,6,50,37,50,76,83,76,11,20,31,2,14,3,2,13,9,13,9,21,34,29,4,6,12,85,1,0,0,92,43,19,0,5,17,20,26,2,3,33,6,54,41,31,14,39,
62,8,0,6,3,2,25,21,16,0,2,47,0,0,0,22,28,13,5,5,0,0,9,0,57,0,0,0,3,1,0,0,1,1,0,0,0,0,0,56,11,31,6,51,16,0,12,16,5,34,13,4,3,21,13,37,37,50,8,43,21,2,0,12,13,26,22,0,0,0,0,0,0,7,4,7,20,0,1,29,0,48,18,0,33,0,1,4,1,0,3,43,0,16,30,0,0,11,105,0,14,36,30,0,26,1,0,0,0,0,0,0,0,0,6,48,4,0,0,39,7,0,4,12,52,0,0,0,0,0,8,2,4,5,0,0,48,0,31,0,0,40,0,4,0,0,3,32,0,0,0,0,0,0,3,0,42,9,2,0,14,0,0,1,0,6,53,3,29,3,70,1,9,37,22,0,0,10,1,0,0,0,116,3,0,0,0,2,91,10,14,7,0,6,26,1,2,39,4,90,67,1,0,11,93,15,0,0,13,0,14,76,0,1,7,42,2,0,0,103,0,5,0,15,4,32,54,53,25,12,11,6,34,2,5,18,12,3,26,23,1,0,7,25,37,0,0,11,0,0,0,0,0,0,32,0,4,7,0,0,19,0,14,0,1,0,7,24,11,0,10,3,0,1,26,0,6,14,1,16,4,3,77,14,21,0,0,0,0,0,40,13,0,2,114,0,69,25,63,16,23,33,10,15,26,
3,4,62,14,3,71,13,25,1,0,13,26,12,0,93,87,14,4,20,0,38,0,1,22,0,0,7,0,1,0,1,3,7,0,0,0,0,0,22,17,41,0,43,48,26,3,7,31,0,8,3,12,49,1,40,41,13,6,11,37,50,34,35,105,35,6,16,0,0,0,0,0,0,13,2,0,6,35,2,38,37,14,13,16,0,34,2,1,0,0,0,8,0,0,13,6,0,6,0,6,70,12,0,0,49,0,0,0,0,19,0,0,0,0,17,1,1,0,0,15,2,0,121,0,0,1,46,0,5,0,1,0,4,34,0,0,7,33,0,0,0,27,0,64,2,2,12,0,0,0,1,0,45,32,49,0,8,0,3,0,6,2,7,2,4,19,26,2,0,11,13,0,1,8,44,1,1,0,11,0,0,7,0,0,25,1,0,17,0,6,1,10,1,3,5,0,1,7,1,7,0,0,0,20,0,0,80,51,0,0,9,0,4,24,9,26,3,0,8,0,1,0,65,10,79,47,28,63,59,3,89,80,0,20,6,9,9,88,0,12,4,0,34,40,6,3,0,0,0,0,0,10,0,0,0,0,0,59,0,1,0,45,0,16,32,5,9,0,14,41,0,0,75,62,71,17,8,3,8,1,29,0,5,0,0,0,0,32,0,0,6,0,0,18,0,20,6,30,0,4,8,4,67,6,78,
0,115,10,0,2,102,36,0,1,0,0,0,0,0,1,0,0,25,0,2,0,20,0,3,9,3,2,0,9,11,40,0,0,22,0,2,0,0,85,0,4,2,68,8,8,2,41,0,0,0,0,4,14,29,33,16,30,40,56,14,8,34,24,25,21,1,0,0,0,0,0,0,15,1,12,2,14,1,93,21,9,16,14,11,4,5,2,26,25,0,0,0,0,19,0,2,32,13,16,0,8,0,0,3,34,7,0,0,0,7,0,0,0,4,0,0,0,0,7,0,36,60,8,0,0,11,0,0,0,22,0,1,82,0,0,0,0,29,5,0,34,2,18,0,3,0,66,8,0,0,0,9,0,8,0,90,67,68,58,0,0,28,42,6,0,10,0,0,0,7,11,31,1,5,62,0,0,0,0,0,0,0,0,0,4,0,0,11,57,0,71,14,1,3,7,14,5,5,3,0,0,0,1,9,0,0,0,0,0,4,7,7,38,0,0,7,0,28,107,1,68,62,7,10,7,20,52,110,11,11,21,5,2,57,30,11,2,2,7,0,0,63,83,3,0,0,12,0,0,78,0,0,0,0,0,4,46,0,5,0,4,10,49,0,4,10,0,25,12,8,71,6,28,14,10,59,2,0,0,7,0,10,0,92,1,0,0,89,3,43,0,0,1,2,0,9,4,29,0,33,33,14,43,40,59,
8,47,0,0,13,20,17,7,0,10,16,0,0,19,0,5,3,26,66,0,11,0,10,15,0,0,32,6,73,2,6,0,0,0,1,0,4,14,2,0,1,13,25,0,0,30,4,0,8,0,0,3,5,3,41,15,44,10,26,27,89,22,78,15,22,6,4,0,5,0,0,0,12,0,0,2,0,6,66,8,24,29,44,6,3,4,8,21,11,0,1,0,15,0,0,0,10,22,6,89,3,0,0,120,0,0,1,0,7,6,0,5,34,44,0,0,0,0,33,5,26,23,0,0,2,2,0,0,4,0,6,110,0,1,1,116,3,0,0,23,3,0,15,17,39,81,0,0,0,17,0,20,0,3,16,32,37,31,15,19,28,3,19,2,24,0,0,0,2,5,2,0,8,0,0,0,0,2,14,3,0,1,0,6,4,0,0,0,0,19,6,12,2,17,18,0,7,0,6,0,9,0,0,0,0,5,0,0,9,63,0,0,0,76,0,0,0,82,2,2,31,60,2,1,0,27,61,9,3,55,24,0,33,100,27,46,3,0,0,82,31,0,0,3,0,1,17,0,0,34,1,2,56,0,0,0,0,7,0,2,0,0,0,5,0,2,3,26,0,22,1,57,50,69,33,3,44,1,2,0,0,5,0,5,0,3,22,1,0,39,0,9,0,0,0,3,10,66,80,19,1,6,25,9,67,
4,0,3,1,81,74,5,6,79,0,0,3,70,0,2,1,0,14,30,5,0,0,9,0,0,21,0,0,0,2,0,5,12,0,13,9,0,21,0,5,3,35,0,11,95,0,1,0,5,0,0,0,0,34,42,4,4,76,23,14,108,14,33,7,10,3,22,34,0,0,0,25,0,5,33,1,5,24,47,55,94,11,0,41,34,5,55,3,2,8,0,26,0,0,0,0,50,7,1,0,0,0,111,5,0,82,2,13,66,0,0,0,35,15,0,0,0,0,0,6,32,11,17,0,0,3,23,86,3,4,10,0,0,21,1,10,1,1,25,0,26,5,23,1,50,74,0,0,0,9,0,9,1,14,0,3,9,19,22,56,25,14,0,82,3,0,0,17,9,0,0,1,4,0,0,0,65,0,0,0,0,10,0,0,0,0,5,0,0,1,39,4,12,29,6,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,12,48,2,0,24,5,1,36,0,0,36,20,1,19,12,11,52,0,0,0,3,1,0,2,1,9,0,20,64,10,0,1,21,11,25,10,0,7,6,3,0,24,0,5,0,27,0,26,0,0,1,3,69,68,45,62,1,75,0,36,28,7,1,2,25,4,0,0,2,4,1,0,5,0,0,1,0,0,48,0,20,0,11,37,11,72,
21,5,0,10,26,3,8,6,4,14,1,31,4,6,0,21,24,20,0,0,0,34,62,14,5,5,5,10,2,4,0,70,0,1,2,0,4,7,12,6,102,0,1,0,36,0,0,19,0,0,0,63,0,70,0,2,5,1,4,54,35,0,9,97,0,13,69,49,13,0,1,0,0,4,16,20,34,65,37,84,80,17,5,4,6,1,46,4,29,105,14,0,0,0,0,0,2,4,10,36,0,16,0,0,15,33,83,78,0,0,1,17,29,0,0,0,0,0,0,34,36,0,0,44,12,7,0,16,12,14,67,16,8,17,0,0,1,2,7,0,12,17,16,2,5,33,12,4,0,0,11,2,0,0,6,10,116,32,29,6,33,33,28,9,1,2,2,2,0,1,1,0,16,0,0,0,0,0,10,0,22,0,0,2,0,0,0,2,0,45,0,4,5,24,28,14,0,3,0,18,0,0,0,0,0,1,0,0,1,8,5,0,0,0,0,0,15,6,2,0,0,0,0,7,4,0,2,3,36,11,1,0,54,42,40,8,0,1,9,0,9,75,1,0,71,29,0,1,88,2,23,6,12,2,24,39,0,1,1,43,31,0,0,0,0,0,68,12,7,13,10,8,85,18,6,10,0,9,0,1,1,1,31,0,1,5,21,28,7,2,0,6,0,0,0,10,0,0,0,0,0,3,11,28,47,
24,0,0,0,0,59,3,16,36,0,5,34,1,3,33,1,1,0,4,0,0,63,0,2,67,0,3,20,0,10,2,0,7,89,0,11,17,0,86,33,8,7,31,19,4,0,107,0,0,1,93,0,2,0,3,3,29,0,6,35,0,17,29,0,0,9,98,29,71,9,1,0,12,81,15,35,94,55,64,88,95,24,70,66,0,51,5,53,93,16,14,20,0,11,18,16,0,7,92,1,5,0,3,28,0,2,9,20,1,13,8,21,3,24,1,0,2,1,98,114,26,0,3,0,22,2,31,6,10,40,36,37,82,9,0,0,0,0,1,2,5,8,2,46,0,8,11,15,54,7,1,2,1,0,1,3,1,5,39,72,59,30,39,32,53,74,31,0,21,13,20,2,2,12,9,0,0,8,17,10,1,36,0,0,0,73,11,0,4,12,0,18,52,1,111,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,22,0,4,19,9,4,0,0,0,2,3,0,0,5,18,4,0,4,1,2,7,12,12,0,3,0,0,29,4,7,19,20,22,26,43,14,20,62,13,1,19,29,0,0,2,24,1,0,0,1,4,1,59,2,55,0,0,125,0,20,0,13,0,1,0,0,8,25,0,6,0,7,1,21,9,0,0,106,0,0,1,0,12,13,0,0,3,28,0,2,2,52,
10,10,0,113,3,18,63,4,18,2,0,0,3,24,18,4,0,12,0,0,0,0,0,22,4,60,28,9,78,2,79,5,1,7,28,3,5,53,2,0,0,1,18,21,22,0,0,64,0,6,3,25,0,17,42,72,31,0,70,0,39,74,0,1,0,92,57,16,12,30,1,96,75,111,80,54,18,62,62,7,13,12,50,0,8,102,13,9,9,14,1,15,0,0,1,72,7,32,0,0,26,35,17,30,11,0,2,0,32,5,19,8,0,1,12,0,23,0,28,1,2,4,0,79,0,1,10,12,7,14,6,51,1,54,7,0,1,0,49,11,0,0,0,16,27,24,38,77,8,1,0,23,6,0,0,9,2,16,42,12,12,54,20,12,11,17,47,80,11,3,2,35,40,5,0,4,9,0,3,28,36,3,15,0,8,79,4,17,3,3,4,0,5,43,9,42,3,0,71,0,0,0,33,0,0,0,0,0,2,0,6,7,1,0,1,42,5,99,2,0,0,0,0,0,0,1,3,0,0,8,65,19,7,15,35,0,5,6,7,0,19,58,24,15,8,27,9,56,3,73,33,48,76,6,0,0,0,27,20,0,2,34,0,3,9,36,17,1,16,104,5,2,4,1,2,4,5,4,91,0,13,26,35,0,0,42,1,0,1,84,2,1,0,1,8,0,1,0,0,4,0,1,85,10,82,
2,26,10,0,0,10,77,20,0,0,16,6,22,2,28,19,4,1,0,0,9,4,0,14,0,16,2,29,3,4,1,13,123,25,5,8,20,12,1,1,0,59,0,0,0,0,43,0,0,0,1,0,6,1,1,0,6,59,0,22,38,0,10,0,34,0,8,83,37,49,34,14,21,48,41,27,65,34,109,23,2,83,19,64,8,20,42,14,15,15,33,12,26,19,15,6,76,23,2,0,27,9,1,2,22,22,0,10,15,0,12,0,5,20,0,6,0,0,15,7,8,6,65,0,2,10,115,3,3,6,118,5,6,0,9,0,1,106,0,0,0,9,0,0,9,5,12,36,18,0,36,9,0,19,8,59,4,26,7,87,3,17,19,74,31,15,5,19,77,7,3,14,1,18,7,17,53,11,27,79,12,7,52,56,7,1,0,0,32,0,91,59,95,3,6,0,0,54,0,1,0,0,0,2,0,5,0,0,0,0,7,66,72,0,30,1,8,0,10,1,4,0,0,100,0,2,0,0,30,61,0,21,3,3,0,0,6,36,1,0,0,26,110,25,2,6,22,12,7,13,3,0,3,25,0,9,0,1,0,3,46,20,22,10,22,4,0,13,0,3,4,0,10,64,0,1,0,11,5,10,3,2,5,0,0,0,8,1,13,50,7,0,15,0,8,15,3,0,1,2,1,16,8,26,63,
