12,63,38,15,10,51,62,23,0,9,47,9,63,15,14,4,40,5,5,16,10,35,45,3,7,16,6,47,0,1,0,12,2,2,6,45,23,61,62,23,26,41,21,19,2,7,17,18,74,53,48,37,1,9,40,17,57,29,19,44,9,58,12,8,0,0,18,0,1,0,58,0,0,2,30,30,94,80,16,0,31,14,35,36,32,26,6,28,9,26,35,102,6,20,21,11,24,48,18,4,28,46,36,1,2,25,109,68,41,11,4,15,76,24,2,55,37,41,19,93,15,14,76,14,22,103,93,17,4,30,86,68,54,4,8,47,13,48,27,36,31,110,64,71,88,20,39,29,2,13,7,82,48,75,23,14,51,1,12,26,92,12,3,2,100,7,18,17,63,24,33,11,35,36,29,49,34,20,69,38,69,2,3,13,6,7,5,71,30,61,33,55,26,20,49,30,22,18,27,46,27,17,59,39,11,56,5,12,20,3,1,70,6,7,0,101,50,98,4,25,9,40,70,4,1,10,106,41,76,30,1,4,2,1,3,56,100,4,19,10,91,26,25,8,24,42,34,11,15,89,13,9,10,11,1,77,4,0,0,13,22,5,4,14,35,7,16,33,42,69,84,5,30,0,11,18,15,41,30,27,81,5,8,6,38,26,57,6,35,7,42,53,81,58,63,74,76,47,22,36,83,24,28,19,36,
47,23,35,32,33,34,7,1,0,2,92,0,24,37,22,32,14,0,0,2,21,30,4,24,7,5,19,0,0,6,0,3,16,8,17,22,20,40,13,75,7,49,72,15,0,5,0,27,32,29,0,6,63,0,13,0,13,27,2,0,33,83,46,5,0,8,37,4,0,0,0,0,0,2,26,2,13,1,5,44,27,19,37,3,74,11,17,70,33,93,14,6,32,11,2,3,60,13,0,46,2,1,0,3,0,42,3,4,1,0,0,3,41,0,31,12,73,45,114,0,0,56,19,2,8,12,0,7,7,87,5,23,0,0,56,45,78,14,10,4,17,29,17,28,12,17,44,51,32,3,44,12,62,6,13,36,34,10,2,18,65,7,0,3,21,2,10,19,22,52,26,59,47,28,39,23,49,13,11,26,1,5,1,6,3,1,14,5,116,58,44,21,24,83,31,0,13,0,24,6,26,17,6,13,27,46,5,31,2,0,10,2,12,0,4,9,9,50,38,4,55,89,3,0,3,30,68,14,6,55,0,11,38,3,0,7,0,0,8,22,55,40,19,39,58,0,43,21,13,70,7,44,40,2,59,13,1,0,0,46,0,0,0,36,13,2,24,52,21,76,0,7,0,0,0,0,0,13,0,3,3,55,9,18,4,1,5,31,23,15,10,5,77,115,42,62,77,62,2,19,51,25,34,15,46,
15,8,26,43,0,16,18,0,3,8,7,68,4,10,3,92,0,0,0,0,8,11,24,0,74,15,0,7,0,1,0,0,7,107,5,3,12,1,9,47,11,58,15,6,4,1,13,1,85,1,7,2,8,6,7,36,10,2,6,9,20,30,0,2,13,9,0,0,22,2,6,0,0,22,1,8,0,5,5,21,7,48,67,73,2,15,9,31,1,76,0,27,5,18,1,0,50,4,19,15,36,4,6,0,5,31,1,8,9,5,0,65,8,3,8,13,17,83,24,1,35,16,12,8,29,11,2,2,97,116,15,0,0,2,47,42,19,15,6,33,28,76,25,61,18,2,43,47,50,49,85,58,9,75,6,11,2,1,105,1,1,1,8,0,0,0,0,29,21,52,20,26,88,30,34,12,8,31,20,2,0,6,72,30,0,25,18,54,44,27,69,40,7,25,33,31,5,23,49,0,34,25,85,1,19,20,4,26,7,0,66,0,0,1,41,0,4,15,9,17,16,6,0,0,5,26,0,28,4,7,0,0,5,5,18,0,7,3,72,23,18,55,106,53,35,1,2,33,26,2,77,46,11,4,40,5,2,29,2,0,0,0,66,5,0,6,14,14,39,2,3,0,0,0,0,7,0,1,56,31,3,6,31,2,0,3,2,53,22,32,10,35,85,19,49,74,48,25,41,5,15,14,45,5,51,
62,10,5,18,6,4,9,0,15,0,0,9,20,5,34,6,30,35,0,63,29,21,89,26,36,14,2,20,71,61,0,3,84,0,0,7,107,20,6,28,8,21,11,67,0,1,6,11,76,8,52,0,0,0,19,10,1,32,6,26,8,0,45,0,51,0,18,20,17,6,0,0,0,0,12,26,34,84,29,38,3,7,15,0,0,1,4,1,2,0,19,25,26,15,4,23,21,10,3,9,8,19,14,20,5,4,0,13,1,0,21,3,0,0,43,19,28,15,52,4,71,4,2,24,31,21,36,1,6,2,105,27,1,47,30,23,52,10,99,24,25,11,98,7,7,50,89,52,24,14,4,28,106,28,1,5,4,48,22,0,0,17,7,2,0,0,2,60,37,5,14,75,16,35,5,9,0,32,99,29,0,25,19,12,26,104,22,5,81,76,44,44,54,89,2,22,5,18,1,2,3,27,2,1,13,19,15,15,13,3,2,4,11,0,9,23,66,4,3,10,21,1,26,69,1,10,7,14,30,0,0,0,36,5,23,2,4,59,6,42,6,5,13,11,1,84,19,8,26,0,35,16,85,55,8,7,81,1,3,0,0,2,0,0,0,31,3,0,80,4,105,1,8,1,3,0,9,21,6,63,3,15,15,7,0,62,0,41,16,32,11,92,87,66,35,17,25,36,10,58,2,47,6,4,44,
43,19,0,3,0,95,0,5,0,9,21,7,5,25,64,3,38,22,6,3,96,82,74,20,31,61,57,7,20,7,4,5,1,0,0,74,13,1,7,27,49,72,36,14,35,5,18,35,14,4,4,5,0,0,52,0,0,6,96,29,4,1,9,9,0,19,8,0,1,10,5,0,43,12,1,81,5,49,27,73,77,40,45,13,3,27,8,6,32,16,33,52,99,8,29,49,20,89,76,52,5,54,27,43,2,20,20,10,8,3,62,2,0,23,3,58,4,0,0,39,3,0,0,48,24,10,17,27,0,11,35,0,3,46,11,5,12,29,23,52,77,3,31,6,48,54,61,48,58,29,2,47,19,2,24,18,43,3,2,20,2,20,1,0,2,3,24,0,10,72,21,5,3,8,91,25,10,8,0,32,1,44,5,82,30,8,79,44,119,48,53,9,46,49,47,72,5,5,16,7,2,62,1,14,14,5,31,8,10,18,2,1,0,58,17,3,6,19,3,10,0,17,0,3,1,5,83,45,8,0,0,3,1,3,0,15,0,72,68,22,22,34,14,0,2,0,0,50,20,46,19,24,33,91,86,4,13,9,18,0,1,9,0,0,37,5,9,1,9,60,31,36,0,0,0,20,0,15,28,29,81,0,12,8,10,19,3,20,71,41,37,26,4,11,76,64,30,16,27,8,80,13,30,72,33,
0,8,77,7,60,13,5,0,1,29,25,24,7,85,39,31,4,22,111,84,13,17,46,34,72,61,29,18,1,8,2,4,1,0,71,1,1,0,3,32,45,8,18,2,30,53,70,22,0,13,1,0,0,30,1,8,2,25,8,37,0,5,12,37,8,52,3,0,2,24,0,6,0,5,11,25,48,16,34,43,87,26,92,1,28,1,0,46,0,28,6,9,6,31,49,24,47,117,68,8,56,55,41,50,35,31,58,64,17,58,6,5,2,2,14,11,1,0,0,67,2,0,0,97,2,20,79,3,18,19,15,22,64,109,85,2,8,76,25,17,6,43,77,12,13,9,3,2,40,24,26,6,1,0,44,21,38,1,0,8,7,0,0,0,10,0,0,6,59,94,8,0,0,59,8,24,87,88,15,1,18,17,10,62,97,94,24,68,53,22,5,11,58,68,119,18,18,1,26,0,2,27,0,5,37,0,21,33,38,8,0,4,30,31,1,10,2,2,8,2,4,2,7,0,94,10,35,0,2,0,0,1,0,29,0,23,17,15,86,13,1,27,0,0,0,0,0,0,47,52,5,61,26,15,42,26,43,32,3,2,0,0,0,5,69,11,5,18,48,25,15,17,13,0,16,12,8,3,75,32,1,25,3,11,50,42,19,16,37,12,81,6,60,6,67,8,102,57,65,49,28,46,54,33,49,
36,30,21,32,51,1,5,86,123,26,3,4,7,87,33,24,2,6,94,67,6,65,71,13,3,60,22,16,17,1,7,4,7,4,0,0,0,1,3,28,24,0,1,63,5,48,6,13,63,17,56,1,0,0,17,0,28,5,32,0,61,7,5,28,18,93,4,5,11,0,0,8,17,12,1,17,67,34,3,34,66,53,0,16,58,30,102,12,50,95,41,106,1,19,105,2,9,34,0,2,39,32,59,8,35,16,85,73,30,4,81,2,43,37,65,10,0,53,4,3,0,0,2,6,21,85,31,2,1,2,2,4,25,5,9,3,92,1,0,3,36,17,16,2,2,7,9,18,18,5,0,47,9,31,0,77,23,2,1,4,19,4,0,34,33,0,20,17,31,31,17,0,92,21,0,5,4,10,10,73,98,0,21,34,49,22,4,46,35,7,13,9,22,15,4,9,6,38,0,0,15,6,4,4,19,39,25,92,8,2,6,5,0,20,18,0,11,14,0,31,54,0,84,1,13,7,22,33,9,9,13,6,4,23,14,47,9,0,0,0,29,4,0,0,0,12,0,4,0,0,1,118,8,28,6,2,5,14,17,8,26,7,3,37,39,7,39,12,5,16,7,9,20,16,0,16,20,62,3,34,10,8,19,13,9,15,46,87,14,81,59,20,2,10,35,109,11,45,9,17,64,115,63,5,45,
10,24,37,10,28,8,16,57,15,10,4,1,17,0,0,6,48,26,21,77,36,26,11,5,2,6,4,4,4,3,7,4,1,0,0,59,21,0,2,1,0,10,23,79,10,4,2,23,5,37,0,1,7,27,0,6,35,43,50,28,13,3,15,33,53,20,29,17,15,1,30,0,13,0,31,5,82,30,40,85,57,72,41,74,26,58,10,15,44,36,34,27,0,91,18,38,10,2,0,22,37,23,26,0,39,39,5,7,69,76,0,12,4,0,7,3,24,0,18,1,0,2,15,6,62,4,0,1,0,4,1,1,26,27,0,21,23,0,1,3,24,2,23,3,1,25,10,115,4,0,41,7,5,11,22,10,51,34,14,6,6,11,0,3,21,47,19,47,79,42,4,63,6,2,17,6,9,22,22,4,26,25,90,33,0,10,35,26,63,0,1,23,12,0,1,2,2,7,34,84,39,1,10,68,106,64,56,57,49,7,35,0,4,41,94,7,7,31,45,1,4,6,25,1,50,11,77,15,13,7,1,31,25,47,46,16,35,23,0,0,52,1,0,1,70,0,0,0,0,0,0,3,11,47,27,7,3,4,65,8,5,1,9,1,0,2,59,21,39,10,15,0,7,8,69,13,31,31,7,5,16,34,48,52,32,79,25,84,24,69,76,107,23,52,53,4,11,38,106,28,42,31,6,23,79,
46,55,19,31,18,97,91,8,3,36,16,0,3,16,0,25,62,5,34,2,54,81,2,0,6,3,47,37,36,8,7,9,0,0,9,30,0,0,4,16,5,45,9,7,42,25,35,6,4,0,10,5,37,25,15,21,28,35,13,66,3,20,11,23,117,5,5,19,20,66,20,18,7,4,3,83,34,35,49,32,55,41,35,103,41,19,5,43,37,35,10,28,4,10,7,13,16,0,0,1,10,58,40,3,0,47,28,51,35,77,22,0,0,12,23,5,4,2,0,24,3,0,17,0,2,5,2,1,5,9,5,5,2,5,3,89,28,3,3,85,0,10,18,74,4,2,9,3,0,5,111,20,3,8,86,50,0,5,7,59,41,32,3,28,93,61,46,62,40,18,19,10,16,7,100,20,0,0,1,1,0,7,56,3,18,2,4,18,0,8,5,2,3,0,0,0,7,0,2,4,18,24,48,111,14,30,31,7,0,36,32,0,22,27,13,4,23,14,38,19,39,66,15,16,0,99,1,15,63,79,108,17,21,28,14,3,20,10,0,4,5,0,50,1,0,0,1,0,0,0,26,0,3,5,5,75,17,5,28,15,4,35,32,4,0,0,36,20,5,22,1,15,19,24,24,42,4,4,1,15,29,39,10,25,1,62,20,79,60,76,6,36,8,117,4,3,6,40,91,13,22,31,87,18,74,
32,8,19,42,55,38,47,38,25,31,53,6,20,0,11,1,12,41,9,23,103,0,0,52,26,53,44,2,11,38,32,15,2,15,30,0,1,0,42,5,20,22,39,83,48,17,5,0,3,108,17,62,0,16,5,62,15,60,67,95,59,32,11,36,7,3,29,48,24,7,0,7,34,22,13,17,42,56,74,44,77,37,82,79,16,8,11,9,34,12,76,23,5,0,7,7,24,0,0,0,9,83,6,9,1,48,72,9,0,1,14,32,0,32,6,42,21,61,3,8,0,0,0,0,2,1,38,3,0,0,25,4,0,1,101,21,0,5,26,6,37,21,15,36,27,3,82,2,0,57,0,0,6,116,58,11,49,84,1,11,29,5,1,35,25,61,55,85,57,23,80,33,12,53,7,32,9,0,0,10,0,15,2,0,0,19,44,1,16,1,15,23,0,3,4,4,0,14,3,5,14,11,1,25,21,46,7,0,0,30,0,0,2,27,1,5,20,12,5,15,7,42,1,0,63,40,57,71,37,14,65,22,44,18,8,2,21,0,3,9,5,57,54,0,0,8,17,0,0,0,1,7,7,0,22,6,6,61,98,0,32,61,16,8,4,34,15,12,40,15,13,6,31,18,8,16,45,14,72,14,4,25,29,36,53,35,40,78,35,41,0,0,31,10,0,0,15,50,10,2,13,63,42,32,57,
13,48,53,24,18,20,62,47,18,0,6,0,19,0,0,14,0,6,12,35,40,2,7,58,36,42,6,33,39,9,109,49,39,67,4,1,8,3,1,0,69,31,83,83,67,1,2,1,1,3,1,1,27,19,55,49,53,26,59,13,37,23,45,84,5,7,9,72,3,27,40,38,3,29,0,21,39,104,58,26,43,90,47,32,19,9,25,8,1,15,42,26,11,95,5,0,0,20,5,35,6,79,2,43,64,23,19,3,2,35,14,9,7,4,1,55,37,8,24,0,1,0,0,0,0,5,8,15,38,2,16,8,9,9,0,0,9,24,82,48,89,61,39,0,0,14,56,1,62,52,11,0,0,57,35,26,3,4,3,3,55,14,7,34,41,92,37,66,108,46,46,76,21,5,16,60,66,0,25,0,73,21,0,0,2,1,0,37,0,0,0,35,2,15,2,0,46,17,13,2,0,0,22,47,51,94,25,2,7,1,0,4,59,1,0,0,0,18,3,23,9,39,7,2,54,25,98,40,33,7,42,10,83,67,0,22,40,0,0,41,7,104,3,5,0,84,4,0,33,0,1,71,84,28,13,10,12,7,4,0,4,9,6,0,2,21,5,40,97,5,10,5,46,2,4,111,0,17,5,22,87,45,21,30,42,48,110,55,50,11,0,12,1,6,0,5,2,0,0,12,4,10,25,12,8,
47,14,51,7,50,104,52,44,46,8,8,10,7,1,12,4,1,0,1,36,9,7,115,25,16,89,101,70,21,10,3,1,22,1,30,90,3,0,5,24,24,19,54,3,55,50,78,13,8,2,0,0,10,83,96,21,90,40,66,10,26,20,59,18,67,4,20,0,6,34,30,95,31,22,61,54,42,20,2,29,34,31,31,20,28,36,63,13,4,1,107,4,10,44,40,3,1,0,14,12,23,2,41,101,7,24,19,42,22,36,0,25,69,29,9,58,71,10,10,4,0,0,0,0,0,17,0,14,2,0,5,0,0,2,6,3,19,37,16,37,4,36,83,1,0,8,0,0,24,3,0,0,61,16,10,102,1,5,41,102,7,0,48,59,12,30,68,75,42,40,82,40,36,1,0,35,4,38,0,3,70,3,0,0,0,2,6,1,3,2,86,12,6,4,8,72,75,14,0,1,0,2,10,0,9,11,8,9,6,7,1,43,17,10,0,0,11,0,1,7,68,33,11,72,35,43,4,19,35,69,25,19,31,15,4,4,0,3,78,6,69,9,5,2,76,1,39,9,0,63,81,104,18,7,32,3,5,57,11,26,0,11,9,9,17,0,37,98,16,23,1,10,0,7,11,17,5,7,14,20,25,32,6,63,31,60,49,26,7,18,8,1,0,0,15,0,0,4,2,54,10,30,24,23,36,
76,48,80,55,34,86,22,103,14,10,6,3,3,15,59,0,29,26,74,5,18,13,15,28,70,39,52,42,34,28,32,10,59,54,0,63,2,0,12,56,47,116,29,2,60,21,2,23,4,0,10,3,18,0,5,12,31,64,40,2,13,62,55,59,3,8,36,13,52,9,16,0,51,53,38,20,52,6,15,29,69,25,38,22,61,27,33,38,27,29,2,9,22,0,26,28,9,73,5,1,83,6,44,35,82,50,43,23,100,13,42,10,3,16,13,20,2,27,7,0,0,0,1,2,12,15,2,17,6,7,5,0,1,0,9,0,39,1,20,40,81,47,23,14,29,2,0,9,5,5,0,25,3,1,33,23,9,31,74,2,6,35,36,5,104,95,56,83,55,112,51,16,5,2,94,0,11,9,2,38,27,1,5,7,105,0,0,16,1,8,32,2,53,52,29,18,40,8,3,1,0,1,7,0,79,54,4,97,83,0,41,53,2,67,28,17,7,0,11,93,6,2,60,44,17,83,18,61,57,1,41,49,0,1,12,55,0,3,3,16,50,17,12,14,14,61,23,97,8,76,25,16,22,5,11,11,41,11,4,53,0,20,4,28,11,69,15,55,3,49,62,15,2,2,45,3,1,45,46,9,19,0,4,17,14,99,9,10,4,10,29,2,0,30,4,1,4,9,2,4,0,18,52,5,35,
18,18,27,50,79,25,7,6,78,0,8,41,2,3,18,7,0,23,0,2,21,42,76,29,35,17,2,17,21,7,1,4,17,1,33,2,0,22,71,11,25,48,6,59,43,30,23,18,33,1,5,0,27,20,10,20,20,24,40,9,81,32,18,55,9,4,20,80,32,39,21,5,38,27,6,68,3,9,37,34,36,37,47,50,13,46,3,34,11,4,45,60,31,35,20,18,12,0,29,7,5,17,32,21,37,52,60,11,14,3,31,0,14,0,20,7,0,1,4,0,0,0,3,0,10,0,28,120,0,0,0,2,5,7,10,2,12,70,55,98,47,29,8,20,22,4,0,6,1,3,14,1,6,61,25,18,24,19,19,59,44,51,31,49,31,101,60,11,57,78,65,12,0,43,15,45,13,0,0,72,1,12,2,7,4,3,0,1,15,7,0,36,36,12,3,24,23,13,49,1,0,11,4,35,95,7,29,55,6,0,9,12,14,11,61,8,2,0,77,1,7,9,26,13,67,45,26,38,30,40,13,15,13,0,19,23,2,2,2,0,5,8,7,16,76,28,19,28,67,116,7,19,15,114,15,36,4,82,13,3,16,1,4,29,10,73,19,36,10,25,28,19,0,32,8,0,0,68,1,22,32,17,40,40,45,11,18,27,26,44,11,15,30,5,11,7,0,0,0,0,29,64,13,32,81,
29,28,12,3,36,21,0,68,1,0,59,7,11,58,4,35,20,19,7,5,87,79,16,46,13,16,1,43,93,1,14,8,5,37,32,0,0,24,28,10,31,29,11,25,12,91,14,38,13,0,6,95,0,88,0,13,79,19,42,37,4,72,37,34,15,51,48,21,10,106,41,60,13,27,13,0,29,0,57,26,36,44,70,47,83,8,50,2,84,17,2,19,33,10,54,73,0,1,31,21,16,73,17,79,78,90,77,17,7,16,88,71,0,16,9,0,0,80,15,2,0,2,0,9,3,2,89,3,1,0,9,0,0,0,0,22,73,19,100,26,8,35,43,37,7,35,30,8,64,8,46,10,8,47,30,42,0,7,31,14,68,10,43,42,69,50,17,22,74,66,13,19,20,0,12,28,15,1,70,27,10,3,5,13,0,0,13,0,10,3,42,47,36,2,82,69,19,26,2,0,10,12,28,9,47,11,52,27,8,0,38,49,1,36,0,5,2,10,10,2,2,62,27,47,50,17,6,18,87,17,20,0,0,2,35,13,1,3,0,1,0,16,44,12,68,31,9,70,38,53,25,6,13,17,36,5,43,36,10,36,4,40,4,12,22,21,20,3,32,41,91,18,24,12,25,1,92,0,28,4,8,42,42,10,9,48,3,120,10,6,18,7,45,10,13,37,1,16,0,3,108,5,45,21,29,
