37,18,3,6,36,5,13,57,43,39,40,75,1,9,0,40,1,1,7,10,0,19,1,9,2,30,30,60,15,0,30,96,59,7,48,0,16,0,17,8,74,80,106,11,36,4,70,31,64,68,54,11,2,16,68,22,93,4,2,59,4,3,27,11,44,25,52,23,18,99,32,9,15,50,23,49,53,34,35,0,4,54,14,52,111,7,17,3,9,3,56,51,19,11,5,16,26,11,8,13,31,21,24,95,13,17,19,91,16,17,51,13,54,6,34,55,41,15,2,33,101,23,5,6,59,43,56,19,47,23,106,34,59,32,95,2,12,27,124,1,2,0,88,12,48,18,81,20,21,62,11,23,3,45,73,28,31,99,106,38,17,37,67,8,18,20,25,46,31,49,22,61,75,40,121,79,82,97,97,26,4,38,102,4,2,0,9,0,0,9,0,31,0,79,80,36,18,17,7,1,59,0,0,7,39,0,1,94,6,8,0,34,12,36,26,9,46,12,24,11,67,8,13,7,43,66,92,46,3,88,7,31,35,57,38,5,37,100,51,10,2,81,7,4,6,5,4,0,12,14,68,32,24,65,94,75,41,34,29,12,56,50,5,5,49,19,36,10,19,18,34,11,68,22,28,22,9,82,121,79,13,3,10,3,3,8,53,43,63,13,97,72,8,21,22,2,65,4,0,0,90,15,25,6,69,
64,7,15,2,2,0,20,26,27,13,60,0,0,15,1,21,3,3,18,1,0,1,0,1,0,20,6,13,6,59,16,65,1,1,10,1,1,0,0,22,1,4,0,16,7,55,81,22,62,51,21,31,35,7,3,3,18,3,27,5,20,4,3,0,0,2,5,0,14,9,1,17,14,22,40,3,28,18,0,3,0,2,45,1,0,5,65,28,2,6,0,54,13,7,20,0,0,5,3,77,7,0,68,4,0,3,64,68,68,21,35,42,1,2,66,17,6,2,8,8,0,0,0,74,23,46,17,2,7,12,46,2,57,56,9,0,4,103,0,0,0,68,37,21,6,16,89,10,65,5,12,7,57,6,32,11,45,13,77,17,5,21,7,22,14,2,8,3,21,34,19,6,12,50,33,29,30,32,47,14,2,90,6,0,1,7,15,0,0,0,14,0,9,20,7,70,19,13,0,28,2,0,0,3,1,1,37,1,21,2,32,40,0,3,9,64,91,25,6,33,42,19,50,18,38,4,63,3,31,83,10,31,49,21,6,0,21,16,22,33,110,0,7,0,2,3,0,15,31,0,24,32,48,32,59,11,18,17,5,45,21,10,2,21,28,14,8,43,2,18,0,20,35,2,2,28,2,20,9,36,6,13,22,2,2,1,61,24,16,16,72,15,33,78,98,4,1,1,1,0,0,0,9,48,41,
2,3,5,0,1,36,45,57,43,16,30,10,18,10,11,1,0,7,1,1,34,0,16,3,25,83,6,0,0,13,0,2,1,27,0,0,0,0,0,15,32,23,1,5,12,57,43,29,52,19,66,17,54,5,7,5,36,8,1,1,17,0,26,2,0,6,25,0,0,28,2,26,91,27,53,26,6,0,37,12,7,33,32,29,18,2,54,1,3,38,21,9,6,68,0,111,5,0,3,63,1,26,0,0,0,68,7,8,3,73,45,30,1,77,3,5,10,67,59,43,0,0,0,58,4,7,3,39,14,21,32,36,68,49,15,8,27,0,0,0,50,14,10,5,31,14,65,72,78,11,2,1,51,9,18,99,33,25,0,4,42,13,53,75,33,5,0,63,43,93,34,60,65,94,46,43,96,70,101,57,72,12,0,0,71,0,0,0,0,4,0,0,0,6,23,112,12,18,12,0,0,0,104,0,3,0,42,1,3,27,3,2,48,27,12,5,41,7,13,5,28,1,0,3,15,21,3,5,23,5,58,16,18,1,5,17,55,0,0,0,28,3,4,0,0,77,2,59,0,18,39,43,4,28,7,11,18,38,84,47,10,16,18,14,3,3,40,4,66,50,12,6,9,0,0,4,2,75,2,6,3,4,0,0,0,27,17,18,25,79,12,3,35,21,4,4,36,0,0,1,0,3,7,8,12,
10,6,73,0,0,6,10,7,17,37,8,103,19,7,8,0,44,44,2,8,16,11,20,52,62,1,3,0,61,0,0,8,107,14,0,6,2,25,0,41,19,25,1,4,4,4,12,22,9,44,36,17,62,5,53,37,0,1,28,17,3,5,29,19,1,11,1,4,3,0,0,10,0,87,5,37,13,116,0,0,0,10,9,7,26,17,0,8,10,15,9,62,41,6,26,87,11,1,34,6,10,7,13,0,0,9,0,0,30,28,11,15,7,2,16,82,50,35,0,15,61,33,8,1,21,6,71,6,14,42,77,117,100,11,13,90,0,13,0,3,12,16,7,9,11,61,79,39,3,5,13,98,2,1,13,80,7,18,0,5,77,7,22,5,25,10,72,21,59,82,9,32,63,32,14,23,23,63,22,18,8,3,13,69,2,22,0,6,32,0,0,8,24,21,84,100,15,6,11,31,0,52,3,0,0,51,30,8,41,14,2,14,47,4,32,95,37,64,17,71,45,11,33,16,16,43,24,20,64,8,14,92,4,12,12,73,7,0,2,0,17,0,0,1,29,36,8,12,17,70,15,0,21,24,14,19,53,14,0,43,43,31,37,29,18,97,1,66,56,17,78,38,1,0,24,2,7,15,12,16,20,58,36,11,6,2,83,12,60,37,4,5,9,13,1,6,23,0,23,0,2,6,6,7,74,
3,7,3,0,29,0,17,40,12,83,51,0,55,6,11,5,11,2,3,4,9,31,50,39,18,0,4,21,0,0,7,24,0,0,50,0,0,0,12,32,7,54,0,3,13,4,74,37,60,67,19,10,23,3,0,0,1,4,0,13,2,0,13,15,5,1,0,67,72,3,3,1,78,1,3,3,50,41,0,0,0,10,0,5,8,63,6,10,73,0,12,6,112,22,55,25,0,4,76,2,111,72,0,0,3,0,0,23,10,5,16,5,103,85,69,4,2,15,0,1,8,12,47,0,0,12,81,8,0,3,14,35,25,44,27,26,34,0,2,0,0,2,56,5,90,46,14,15,4,4,1,6,8,118,58,11,11,35,31,77,4,6,30,37,74,27,26,11,52,2,4,52,52,43,54,3,15,90,5,95,30,2,19,57,10,12,16,14,65,0,0,10,0,0,81,54,90,13,12,2,1,55,4,0,10,5,4,65,22,51,63,80,40,36,104,25,5,25,64,39,15,10,6,48,70,10,53,30,30,47,5,39,16,9,85,51,4,3,0,0,0,2,36,7,7,34,9,25,50,48,1,5,5,101,1,8,2,1,0,26,34,20,5,47,19,60,101,8,14,2,8,0,0,1,0,0,0,21,5,11,6,22,1,21,12,30,16,2,56,104,8,4,17,18,4,5,10,20,9,0,2,2,47,5,51,
29,58,40,3,0,7,41,26,7,36,29,7,4,2,1,63,107,10,7,36,3,85,16,11,0,24,8,0,0,7,14,1,36,5,2,9,85,11,104,72,13,4,4,15,35,109,6,3,10,51,19,1,0,34,30,8,12,5,3,68,1,40,10,0,0,52,9,0,12,9,2,74,3,0,5,21,17,24,7,2,17,0,0,74,14,12,1,39,15,7,11,75,69,77,82,3,23,84,4,41,42,2,5,7,9,0,16,90,0,0,7,36,27,11,2,3,26,8,6,7,1,7,0,2,5,89,3,0,13,39,16,13,16,47,65,25,29,11,1,5,35,2,10,7,8,18,7,21,4,28,22,0,1,7,32,14,47,70,44,4,12,48,117,24,44,8,18,4,30,5,6,81,10,40,0,1,69,69,71,45,4,0,34,41,76,45,0,98,9,6,44,7,15,60,67,27,30,107,24,17,1,6,1,8,5,8,38,36,17,6,36,2,3,14,11,32,11,8,60,12,40,29,91,106,31,18,71,72,24,83,34,33,63,23,34,62,25,1,1,0,6,12,0,23,83,43,13,18,27,1,4,16,58,11,21,3,0,2,11,80,6,6,2,21,63,48,14,44,1,0,33,0,0,0,8,5,20,15,0,1,4,0,0,79,0,18,21,21,25,8,10,1,1,5,3,7,0,20,2,84,0,3,11,15,40,
3,4,16,75,40,25,6,32,6,55,57,17,3,0,20,5,4,3,6,37,39,68,37,1,12,1,10,15,4,1,4,6,2,57,40,75,14,8,60,8,10,0,0,41,8,1,0,27,26,26,1,43,39,13,6,13,12,3,1,17,20,6,7,0,0,35,19,7,17,60,63,9,6,0,4,7,0,0,29,5,16,12,6,9,11,75,111,0,5,7,87,7,74,27,1,1,38,29,7,93,24,0,0,91,31,10,45,0,0,3,32,3,22,0,9,1,83,15,0,1,20,0,0,0,1,44,0,0,3,56,5,1,1,8,14,67,1,4,43,43,7,9,8,41,7,14,3,19,0,1,0,0,19,0,15,4,43,5,37,36,8,71,7,1,18,2,16,29,8,0,23,3,17,1,0,6,88,10,32,3,0,51,71,40,110,17,72,1,1,0,91,1,103,58,79,104,35,87,3,21,53,23,0,15,14,3,2,34,4,0,14,1,0,65,98,59,45,92,22,88,52,56,48,45,6,37,56,60,37,18,48,89,49,25,15,56,7,5,76,10,11,0,9,35,33,16,2,6,11,3,10,0,0,0,16,9,14,3,28,3,3,18,24,85,32,19,26,22,33,4,0,1,36,17,2,10,11,0,0,16,2,2,16,0,0,0,4,26,26,0,0,86,17,13,1,0,45,1,9,0,0,53,64,63,45,
10,9,10,4,0,0,19,33,9,17,21,38,0,22,53,1,39,16,27,36,55,93,39,13,5,23,2,0,4,0,0,0,48,34,1,15,51,7,14,7,64,0,3,46,3,89,0,17,5,0,0,101,1,38,69,0,0,9,97,1,5,5,1,0,0,16,0,75,20,23,38,16,1,12,16,0,42,24,2,20,2,5,69,3,11,13,30,4,8,26,9,18,37,52,18,51,5,2,0,93,1,6,77,33,23,69,12,0,1,97,0,2,0,5,5,71,18,33,1,21,2,0,0,0,2,2,0,0,7,0,0,3,0,17,4,3,1,4,23,9,27,78,38,38,9,50,14,24,3,0,0,97,33,12,18,89,8,16,12,11,15,18,3,0,0,25,5,37,2,19,53,13,7,0,1,13,1,2,46,4,2,7,31,55,17,11,40,14,14,71,76,23,21,14,93,11,59,20,35,36,9,4,1,7,2,6,31,3,4,0,36,1,111,9,21,35,11,11,21,72,48,20,22,27,17,38,8,35,11,62,45,28,45,85,10,25,2,22,0,3,63,13,11,80,84,3,0,75,1,75,1,0,14,91,34,65,0,0,98,9,6,14,16,4,39,19,39,12,11,0,1,22,10,40,6,16,11,1,2,6,1,0,42,3,0,55,34,32,0,2,0,32,5,0,0,7,39,43,3,1,0,73,54,3,24,
4,6,0,0,0,86,3,7,18,6,7,0,1,24,14,17,4,19,10,16,7,10,34,4,0,0,0,12,20,11,20,6,12,4,39,8,16,12,28,67,1,0,9,7,37,15,14,0,1,0,3,0,0,14,86,2,1,15,19,0,0,90,0,21,54,3,12,6,15,66,40,38,13,3,6,49,65,16,8,5,42,0,6,8,1,2,1,0,28,45,54,30,9,52,0,2,0,7,21,41,13,3,15,58,25,32,5,4,58,14,3,4,7,64,22,2,0,2,35,5,1,7,0,3,2,0,0,11,0,0,0,10,12,6,0,90,18,41,3,73,52,54,28,29,73,23,37,1,88,0,5,7,0,8,59,3,7,11,55,77,51,1,4,3,24,9,24,27,43,2,1,0,73,4,0,0,2,17,51,0,82,5,85,42,21,14,83,1,58,7,5,40,42,63,63,22,23,2,14,67,6,6,1,4,89,68,39,9,0,0,10,6,9,8,4,37,84,50,58,74,4,23,19,7,2,40,11,54,95,91,21,15,47,84,22,40,12,14,9,0,16,31,103,16,16,3,107,5,1,0,2,7,70,71,3,3,0,3,49,63,22,5,28,69,10,26,6,69,0,0,26,13,38,21,30,1,2,11,22,1,0,106,20,0,0,64,0,0,7,2,4,0,0,5,0,2,4,0,4,0,72,4,3,5,77,
4,0,0,0,47,20,1,6,11,48,0,0,0,9,6,0,5,20,18,12,9,6,102,11,0,0,6,103,2,46,1,13,0,1,4,58,41,6,8,16,0,0,2,59,13,4,4,8,0,19,4,0,2,82,94,9,12,36,38,21,0,1,78,42,0,8,58,98,95,29,3,4,1,66,15,35,54,10,6,20,7,1,2,4,28,0,0,3,17,8,9,10,1,0,2,3,6,0,46,0,3,0,47,6,62,75,73,12,90,4,1,87,7,12,5,48,59,8,29,44,0,12,1,10,0,0,10,0,0,2,0,0,5,0,3,3,0,63,55,0,14,6,16,21,44,26,19,18,0,4,20,7,6,118,3,11,28,46,15,0,1,49,23,45,1,19,18,14,3,25,5,78,4,0,17,6,1,48,1,13,109,62,4,13,34,55,5,6,2,20,54,31,76,19,27,9,19,18,31,33,10,1,2,4,46,12,10,0,1,124,0,3,10,0,21,25,18,38,17,16,27,12,11,2,2,3,42,62,36,3,22,73,22,51,2,31,4,46,51,6,4,27,8,4,0,49,22,0,35,96,5,92,0,9,24,0,3,102,7,17,14,22,9,21,59,109,32,5,0,0,6,0,28,24,25,34,24,2,19,0,5,62,5,1,14,9,5,2,18,21,0,0,28,3,0,1,0,93,0,1,36,0,34,45,89,
