28,10,12,51,68,30,16,38,9,6,0,7,32,58,54,19,57,28,2,8,13,4,2,10,3,61,71,3,39,37,44,7,34,62,2,3,38,4,92,17,1,12,79,71,21,54,32,103,83,32,39,35,92,62,42,28,51,7,72,23,59,69,5,89,6,3,1,35,15,5,15,57,85,8,61,73,5,3,12,119,7,39,75,20,22,67,22,37,21,27,41,52,15,7,6,45,6,19,22,9,43,6,13,72,107,14,25,44,78,37,20,28,64,114,50,53,88,61,107,14,81,41,107,7,9,11,68,17,8,21,29,16,10,24,61,72,64,106,59,42,22,12,36,25,12,5,2,67,17,29,10,13,15,29,15,32,37,25,86,34,89,52,69,42,16,67,36,26,70,112,16,74,20,64,32,43,52,32,60,2,0,121,64,40,17,37,59,11,20,62,105,14,9,21,10,9,43,1,25,11,0,12,43,17,2,1,59,88,15,60,46,19,3,55,8,19,85,75,33,45,34,8,8,7,15,1,2,9,35,11,52,18,0,19,90,21,69,0,3,41,43,88,61,36,10,7,21,54,53,35,50,18,1,19,91,11,17,12,59,39,11,23,61,20,6,0,3,104,11,34,22,81,35,64,58,115,22,2,7,2,2,16,20,8,12,18,16,19,14,21,27,18,8,72,20,7,1,27,120,19,7,13,80,40,68,
17,0,3,45,0,13,51,18,10,0,0,8,52,22,0,0,22,0,0,1,5,2,13,6,49,10,2,0,2,64,0,27,6,0,0,35,1,14,21,0,52,1,22,30,24,71,77,95,33,10,13,67,35,7,2,3,0,40,87,42,11,15,28,48,12,9,4,43,5,11,8,42,32,32,12,23,0,0,69,31,5,21,20,40,113,30,56,49,7,5,6,19,20,16,2,24,0,1,0,5,4,63,4,16,16,1,29,105,14,61,2,1,8,12,17,74,9,43,5,16,40,12,113,6,36,22,15,5,25,33,85,6,15,71,71,11,10,12,42,11,13,7,58,18,12,1,77,2,11,16,58,32,21,2,1,32,53,14,4,29,103,30,43,12,21,32,24,10,53,32,43,53,95,101,33,88,17,15,1,0,10,10,1,72,16,42,21,24,58,76,20,8,21,9,24,14,54,11,10,0,2,6,17,0,0,4,9,24,52,37,41,25,54,32,18,19,55,8,89,0,9,4,12,2,0,0,3,6,43,12,6,7,0,70,0,1,4,0,0,0,10,4,1,12,3,17,14,23,20,32,0,12,3,115,4,18,13,17,22,20,6,52,4,29,21,0,84,2,8,55,44,55,33,77,23,24,13,2,27,1,3,31,2,1,3,12,6,5,14,12,48,0,40,5,0,0,0,33,1,0,45,20,59,33,37,
29,22,29,1,92,24,59,13,0,32,5,53,1,13,17,6,23,3,0,30,0,2,0,10,7,1,0,0,39,0,1,25,56,9,0,9,10,64,1,0,22,120,2,17,1,14,18,82,7,3,45,93,5,18,1,1,1,52,17,42,81,44,11,14,0,5,44,18,2,18,91,17,27,8,52,6,6,17,10,0,80,50,17,26,32,3,75,1,0,44,25,6,22,63,0,14,21,0,36,1,8,18,12,1,52,1,85,24,57,10,27,7,30,55,17,27,27,42,54,65,65,8,8,2,84,41,0,0,14,15,20,3,9,49,1,1,19,57,33,63,8,18,5,62,22,21,10,1,1,20,44,38,16,2,3,19,34,80,36,45,36,37,7,44,26,44,20,79,50,16,5,23,44,94,58,12,37,33,0,1,33,1,22,17,27,54,22,95,10,13,16,51,23,51,26,18,0,3,3,0,1,47,0,12,7,12,7,15,8,76,0,17,0,0,0,9,7,0,1,29,6,22,15,20,0,21,34,1,17,42,8,60,59,0,8,36,1,41,78,17,34,57,83,6,6,7,75,24,68,24,31,2,24,7,5,10,54,49,22,25,64,14,22,2,42,1,11,9,3,5,51,60,90,34,13,0,5,36,1,21,16,1,4,8,53,8,2,19,74,92,12,33,3,5,14,0,32,13,4,0,6,80,8,34,47,
28,86,3,37,22,17,4,0,15,1,9,0,52,90,29,18,0,0,53,0,0,4,11,3,2,27,3,20,3,2,1,47,8,0,54,4,17,16,2,14,86,14,12,69,118,72,88,15,3,5,98,12,17,21,71,29,6,1,21,40,52,2,2,37,2,2,2,14,23,7,9,113,29,19,1,2,0,3,9,7,49,49,2,65,47,49,22,2,9,106,13,12,47,35,7,1,6,6,13,3,71,74,0,1,0,22,68,59,3,12,59,44,20,14,36,6,67,16,74,61,22,51,0,7,20,0,0,26,1,9,35,11,56,52,0,3,38,11,8,12,8,40,99,51,39,17,8,0,20,6,33,5,5,23,3,18,6,16,12,14,51,87,53,39,70,62,20,9,10,0,32,78,47,21,31,13,92,48,1,36,1,6,114,27,40,32,50,0,16,57,6,0,50,2,0,4,4,51,22,19,21,0,2,0,59,1,0,0,83,44,11,0,19,0,0,8,20,34,1,30,15,25,8,5,8,37,4,108,37,67,29,20,45,63,28,100,3,19,2,85,8,53,51,14,15,104,0,14,17,2,1,46,4,58,10,94,4,22,7,75,71,3,0,54,0,2,1,15,97,58,68,47,69,34,59,81,0,0,38,0,3,0,58,8,8,29,83,46,6,55,31,9,27,19,70,22,26,4,50,3,23,14,19,8,69,
20,4,7,6,13,1,2,89,0,5,1,24,24,72,34,12,0,0,53,2,10,41,1,6,40,41,14,2,4,7,59,19,11,14,2,21,85,13,2,107,10,20,33,18,65,59,63,4,12,108,7,6,1,51,1,8,27,35,9,20,27,17,3,4,2,0,44,37,7,17,68,13,8,5,4,1,7,56,0,64,108,7,37,11,20,68,16,9,16,14,8,103,5,25,16,94,0,6,5,12,7,0,43,14,66,2,9,0,43,47,16,5,8,44,37,3,25,57,20,46,40,14,8,26,19,10,0,5,2,55,9,17,39,7,0,99,0,1,16,1,2,104,57,4,25,0,20,10,6,15,18,23,10,26,34,64,6,6,15,69,37,50,39,42,44,28,30,7,1,8,61,22,116,58,8,95,80,0,0,9,21,65,40,3,17,5,43,15,18,70,4,4,3,10,1,0,7,8,11,18,0,2,10,48,4,2,37,16,4,0,31,8,1,0,24,5,0,24,5,74,12,11,9,5,7,7,17,97,69,36,57,28,12,79,13,6,35,8,53,18,20,19,9,106,40,16,23,102,97,1,12,5,31,5,76,56,39,13,6,84,15,10,17,0,0,0,0,54,37,22,20,52,68,16,87,24,1,101,29,0,2,61,3,7,62,50,0,21,96,43,51,82,101,61,5,12,4,115,7,53,28,43,81,6,49,
42,1,26,38,0,0,29,5,24,29,23,75,38,61,83,5,2,0,1,0,96,16,21,9,56,0,10,5,27,4,8,52,26,17,33,55,62,55,8,18,8,16,38,34,24,51,41,32,99,60,1,6,32,2,2,0,13,14,45,29,26,14,7,13,0,0,12,0,5,28,44,18,0,12,109,4,0,4,0,27,17,73,7,58,25,12,2,8,70,62,28,21,54,5,11,5,0,6,14,5,0,7,0,5,0,30,3,4,24,44,6,23,55,50,5,53,38,28,39,58,7,51,10,20,39,16,22,0,0,19,9,19,65,0,6,20,2,2,35,5,25,26,35,37,0,47,37,3,1,23,13,98,27,10,36,7,9,1,7,49,33,19,38,77,26,13,47,59,36,12,2,84,86,8,6,79,110,18,10,72,19,58,16,10,34,50,11,24,13,30,6,3,14,3,9,30,9,16,0,70,35,71,43,59,5,39,81,34,0,2,0,2,0,0,3,16,0,23,4,15,0,9,23,12,18,58,82,15,85,35,60,30,15,33,56,12,8,28,83,41,63,26,43,40,0,1,2,84,3,25,22,48,36,52,10,36,6,8,81,8,2,90,110,6,0,0,2,0,0,22,26,29,10,83,0,17,0,40,7,82,27,13,84,100,3,2,6,64,24,24,20,72,85,40,26,4,73,15,14,1,89,82,20,46,92,
7,5,82,0,0,0,104,5,9,0,33,38,17,14,52,0,12,21,0,10,55,2,1,43,18,7,104,68,0,11,5,5,2,22,78,53,57,40,24,64,8,69,3,40,94,39,88,21,11,4,1,25,43,14,0,0,0,4,31,0,1,24,91,9,30,13,1,1,37,68,31,9,4,55,18,7,0,0,21,9,4,5,12,67,14,0,33,43,12,0,12,60,31,20,20,19,2,85,11,4,0,0,0,0,0,9,3,6,80,62,11,48,1,55,33,10,4,66,19,16,14,23,50,17,11,6,33,27,47,5,23,32,0,0,9,23,1,21,97,8,102,28,33,18,43,13,3,70,30,5,7,75,11,17,12,30,1,9,68,7,39,31,21,74,21,8,35,38,21,40,33,108,35,7,4,36,4,2,5,19,42,20,1,43,13,37,50,23,35,6,24,19,8,14,7,2,0,0,82,4,6,30,8,70,5,6,103,7,0,8,116,15,0,0,0,8,0,40,20,14,0,5,37,1,97,5,30,14,19,35,47,86,26,53,29,57,16,4,30,18,27,4,33,3,1,0,121,14,17,17,111,33,51,110,99,2,4,28,28,2,7,0,24,0,0,10,16,5,18,12,24,8,41,3,2,0,109,35,25,12,30,31,26,62,4,8,42,5,17,99,9,34,46,70,7,90,16,2,6,25,1,8,13,37,28,
7,42,22,0,0,73,2,5,42,3,31,8,38,54,9,15,9,8,0,15,0,8,31,41,10,4,32,0,28,27,64,14,10,25,57,26,15,37,52,80,46,6,42,97,32,53,24,82,30,7,57,81,1,0,3,0,1,14,7,12,15,1,1,0,70,79,0,10,79,29,10,3,37,45,3,18,7,8,28,0,43,36,38,35,0,27,1,39,0,0,62,21,25,12,43,13,1,1,17,63,0,1,0,2,1,18,0,34,11,20,45,19,67,50,31,60,45,93,100,33,82,49,28,22,9,0,13,10,30,0,55,4,0,0,23,0,0,43,0,18,46,46,19,94,76,31,60,10,14,57,61,23,106,35,96,5,0,58,18,21,24,17,89,44,43,8,65,1,67,26,49,16,8,7,41,19,0,0,0,4,0,2,4,20,20,77,20,45,26,1,7,104,7,49,65,0,26,91,10,26,38,74,26,81,30,12,83,0,12,15,37,94,3,3,0,8,0,17,4,3,6,59,18,17,18,51,30,29,93,37,40,33,13,13,15,12,24,86,11,39,8,44,4,0,0,47,1,0,92,2,2,16,125,22,26,2,9,24,27,50,41,6,0,1,0,16,0,3,10,95,13,0,6,5,0,13,2,3,27,7,71,55,60,40,51,41,7,35,47,45,8,41,29,4,26,32,24,92,0,29,0,13,8,16,29,
0,60,13,0,18,0,0,90,61,26,71,7,36,6,23,0,33,10,10,46,0,2,8,9,3,97,6,20,0,104,44,72,13,14,85,28,44,30,113,34,56,74,66,76,36,16,31,26,14,8,16,3,27,10,11,10,19,3,1,1,59,100,2,0,11,0,0,65,34,83,59,28,61,3,5,92,12,8,0,5,1,23,26,21,2,3,10,14,0,0,39,4,0,13,48,26,84,16,2,38,4,0,4,0,2,0,11,5,33,82,65,36,51,76,14,14,12,29,18,42,41,57,85,11,36,49,0,1,2,8,77,30,11,6,10,0,0,35,5,58,94,69,24,59,64,118,12,3,1,39,5,90,44,60,39,3,113,58,14,16,73,47,18,20,1,84,53,39,26,37,47,3,0,6,14,0,0,3,55,0,1,5,74,7,47,19,66,79,36,53,86,26,80,3,83,86,82,91,46,8,0,16,45,6,10,39,1,0,11,40,21,3,20,4,2,0,65,4,6,0,63,37,2,32,58,34,39,64,71,64,34,64,48,50,1,9,108,9,10,8,26,5,0,0,0,5,3,55,28,2,10,34,43,33,39,5,68,5,0,65,76,43,3,0,7,18,0,13,28,58,44,34,7,6,2,42,0,1,0,34,24,29,13,54,39,65,25,26,68,47,17,7,2,0,12,62,20,29,15,16,26,10,63,2,78,
68,12,15,9,2,37,41,24,17,72,7,116,71,82,8,40,0,0,28,3,0,88,52,21,6,26,0,6,43,28,14,1,9,125,64,50,9,8,79,93,77,31,12,17,34,25,12,21,0,17,107,49,5,0,1,121,82,2,0,8,18,20,0,77,2,1,0,23,6,8,41,43,23,4,21,5,99,6,3,8,57,7,55,12,56,12,5,0,1,16,16,0,10,7,31,27,50,26,10,2,3,0,0,8,8,0,118,38,37,6,1,22,29,2,4,4,66,84,69,74,24,25,41,19,74,0,3,2,6,94,6,10,9,18,0,47,5,0,0,98,2,106,18,27,32,9,6,9,44,32,22,57,44,95,37,33,11,7,36,76,6,25,45,16,32,42,19,0,47,42,27,1,24,19,1,8,2,2,6,17,4,39,0,8,49,64,29,33,93,65,31,12,84,46,85,75,28,0,0,68,26,1,28,18,8,54,1,8,23,8,7,10,12,13,7,0,32,5,19,41,3,9,16,24,5,25,12,12,10,13,29,27,100,35,38,19,15,29,0,111,71,2,0,0,60,2,0,79,23,13,7,18,2,92,88,79,2,2,0,0,13,2,0,31,3,19,38,0,2,7,36,31,75,4,14,11,3,33,4,110,1,2,31,93,89,4,26,64,9,24,14,19,6,11,3,4,54,7,54,49,0,10,22,9,49,
