12,39,53,6,5,11,2,46,6,60,4,53,8,12,41,61,39,31,22,3,22,44,23,31,3,39,13,8,47,105,75,77,62,48,84,77,114,90,66,10,25,23,42,1,24,22,40,9,31,99,30,23,39,61,10,27,9,4,33,39,29,2,6,16,58,21,6,59,101,4,8,0,80,0,33,41,7,49,20,35,28,93,11,6,58,88,31,39,32,33,26,33,51,29,39,110,112,35,21,13,48,51,48,19,9,10,24,54,114,12,49,36,63,88,93,45,23,94,65,16,85,49,16,22,58,5,0,1,54,6,19,45,9,46,29,5,44,32,61,53,54,33,48,24,83,79,6,27,9,77,12,38,8,16,11,121,40,31,56,0,17,20,23,66,30,10,3,36,2,30,25,36,51,40,68,11,8,20,23,26,48,40,2,5,10,3,69,2,39,1,18,0,2,20,3,19,34,74,25,60,55,50,52,3,8,16,19,17,2,2,18,32,7,3,37,40,55,7,20,30,26,17,19,28,52,27,61,27,40,10,20,71,9,14,22,6,17,32,15,92,58,72,66,25,18,0,110,26,10,41,95,95,12,41,73,51,84,25,75,35,25,68,3,55,8,30,54,68,47,76,19,33,33,88,82,11,5,13,36,11,29,8,12,11,41,29,76,86,86,73,80,18,5,9,39,6,0,15,22,25,27,69,82,49,64,
34,4,0,8,4,9,6,0,10,3,34,26,39,99,38,45,5,1,0,75,70,9,13,4,25,8,2,9,17,58,10,7,48,72,99,37,6,9,47,73,6,1,30,2,6,39,6,41,32,0,2,0,19,9,14,53,3,1,15,18,4,3,17,13,38,11,3,38,48,41,0,7,5,4,28,0,4,8,14,5,7,16,17,9,89,4,7,11,8,8,18,57,4,7,24,33,20,32,6,3,7,68,0,4,6,46,4,11,20,15,24,5,69,60,18,14,7,1,60,24,2,5,87,25,19,0,0,7,0,0,8,3,2,19,70,55,54,29,36,74,12,32,58,70,25,1,32,8,6,6,3,5,4,8,11,9,2,17,3,42,30,33,18,5,6,0,2,0,7,30,11,11,3,28,51,7,4,16,25,1,21,3,8,4,1,0,4,0,7,2,9,1,5,0,13,16,63,19,16,48,12,65,17,3,78,7,7,9,0,5,20,3,48,28,18,2,29,75,37,45,1,24,2,25,43,28,4,11,11,24,79,37,7,84,33,25,47,43,14,32,27,5,0,8,0,15,20,2,29,10,10,13,33,74,84,19,33,50,32,5,0,0,26,5,12,19,34,39,16,83,37,35,1,7,3,72,17,15,4,4,0,14,4,16,48,61,7,68,71,14,83,28,8,22,24,16,8,7,32,8,15,38,58,40,36,
66,5,0,0,7,37,2,7,3,17,14,34,4,29,14,35,29,0,60,3,17,6,2,5,5,8,22,28,25,0,61,39,40,54,58,51,65,94,51,67,12,60,0,0,22,0,23,44,47,11,0,0,8,30,7,13,28,13,34,10,6,1,62,107,1,5,16,72,6,9,52,0,1,0,0,0,14,94,1,3,14,42,1,11,5,27,27,38,2,54,37,4,60,103,4,33,3,14,65,48,0,1,0,7,87,7,25,11,26,32,25,2,80,27,55,30,63,70,33,5,55,58,34,11,5,0,8,11,6,1,37,6,27,11,109,19,74,11,10,60,63,14,67,16,18,8,62,28,71,11,0,0,1,0,118,8,22,21,60,101,25,1,1,50,7,22,4,27,67,34,40,72,23,76,71,49,0,4,0,1,0,8,5,24,44,0,5,2,4,0,0,0,2,53,0,59,5,70,19,81,76,14,5,18,3,10,5,11,7,9,0,1,25,35,9,0,1,30,29,14,7,0,14,76,69,35,10,6,38,9,11,22,13,22,18,83,23,33,28,48,45,1,10,0,0,37,4,54,27,83,0,1,27,108,33,70,93,47,46,27,35,16,12,31,57,35,31,15,13,43,4,4,14,7,37,7,24,19,10,63,27,0,22,14,2,66,39,27,40,35,14,50,3,6,8,38,43,12,0,13,68,15,75,39,57,
59,31,0,7,60,13,8,3,31,82,8,24,10,2,19,22,12,101,1,0,0,11,22,30,82,2,9,6,86,10,34,35,73,63,103,64,24,26,2,7,0,26,3,8,40,32,29,52,13,0,0,36,6,8,13,22,2,77,19,34,5,17,108,8,1,63,96,75,11,5,10,36,0,2,0,1,101,0,8,1,3,0,0,7,7,3,58,13,1,6,4,8,31,62,10,1,0,27,0,16,37,0,0,37,17,1,7,38,52,54,0,79,39,11,38,55,3,30,26,16,10,19,6,63,0,9,3,6,14,38,0,0,3,61,7,38,19,37,52,16,72,35,26,27,57,14,45,67,27,21,41,51,0,8,12,18,3,12,1,3,46,0,19,16,5,34,1,29,37,2,67,11,5,5,22,19,73,5,0,9,4,0,46,3,0,13,0,38,42,4,1,0,3,1,8,65,28,7,69,6,6,4,74,54,21,72,4,26,19,0,44,54,23,12,8,5,16,59,15,25,18,5,80,39,59,40,65,57,1,14,37,8,102,52,105,12,48,15,50,14,43,10,40,0,0,5,6,28,6,13,6,44,76,22,69,71,27,6,38,19,21,1,7,2,45,61,25,24,28,2,13,20,1,52,0,0,42,12,15,26,2,74,0,26,24,8,73,78,62,17,11,0,64,12,5,48,33,22,40,77,85,22,57,45,58,
13,5,28,7,9,4,47,17,17,20,12,36,88,43,14,4,6,39,17,2,4,0,4,15,0,0,6,88,39,32,36,45,7,45,13,40,11,26,5,62,0,2,1,23,1,87,15,13,0,44,0,0,43,25,29,9,109,30,27,15,28,89,7,5,0,24,7,15,2,2,12,0,42,0,0,5,0,11,0,8,11,0,0,2,11,11,5,5,10,0,1,3,21,12,1,2,20,11,0,12,21,1,16,5,12,12,1,62,35,13,14,14,3,72,13,14,16,27,1,30,77,26,44,47,59,0,35,26,4,66,11,17,20,19,10,32,56,61,42,78,10,14,15,64,24,65,34,11,5,2,21,2,6,81,29,8,0,4,74,1,31,35,41,41,33,0,9,79,2,31,41,24,16,32,5,32,48,4,26,5,10,6,0,0,2,2,33,4,26,35,2,2,0,1,15,4,22,44,19,30,1,9,76,19,44,48,10,5,22,0,0,104,6,9,30,7,24,5,14,75,19,28,45,35,12,27,39,18,70,36,6,10,69,21,105,67,14,10,46,16,1,35,0,43,89,5,94,6,0,28,9,7,12,5,20,69,20,28,34,21,13,51,0,113,35,68,67,26,25,4,0,49,34,0,2,3,26,14,3,0,1,5,74,2,101,41,15,60,25,54,0,14,11,79,16,0,19,36,10,4,23,31,59,49,62,
9,13,57,7,4,30,32,79,1,13,15,40,47,13,6,1,26,56,3,0,0,12,9,5,4,11,63,13,4,35,19,13,29,6,0,2,96,19,11,0,1,20,16,53,17,26,46,7,49,7,1,1,66,26,75,12,87,51,80,81,20,27,7,0,46,40,35,45,1,2,0,10,0,0,27,0,0,1,32,2,0,23,5,20,19,4,34,2,1,2,2,64,12,5,6,39,30,0,17,3,2,52,23,0,0,3,64,16,7,2,49,23,5,3,1,34,16,99,9,35,4,3,32,107,23,9,58,18,16,3,63,19,28,10,12,71,12,48,19,63,37,59,56,8,50,84,15,70,19,46,6,5,25,18,1,70,4,45,6,1,0,8,11,33,14,1,20,20,7,14,13,5,25,97,31,50,18,54,29,44,17,46,0,33,78,14,1,8,30,5,7,1,0,3,38,5,35,52,56,37,9,35,35,3,19,31,0,1,4,0,1,1,7,16,11,33,16,61,22,11,79,46,33,20,26,68,9,11,14,18,8,95,18,29,10,62,7,40,27,84,72,56,45,16,6,20,10,42,11,0,26,9,36,83,42,8,16,7,60,8,0,13,17,31,14,33,15,40,91,9,39,3,10,44,1,61,55,10,46,23,0,0,1,77,24,79,56,60,37,52,11,4,26,7,6,12,93,52,75,45,23,27,71,4,68,
22,55,18,44,2,18,42,17,47,53,98,17,11,15,3,91,42,16,0,22,1,2,56,18,39,60,2,4,8,10,8,12,21,25,1,10,72,47,2,0,0,6,75,8,112,62,17,20,8,4,1,6,19,13,50,40,53,35,22,23,73,24,2,11,37,4,28,5,104,45,17,29,0,1,1,2,0,54,75,10,0,42,13,30,6,97,23,3,6,1,5,5,1,0,0,14,24,63,0,2,1,9,2,13,0,22,1,0,0,14,43,6,5,0,1,51,62,0,0,0,50,8,58,18,23,15,30,49,40,33,12,28,16,3,45,26,13,10,46,74,41,82,18,45,8,36,87,43,78,53,43,2,4,37,5,4,55,6,12,3,5,114,29,17,6,4,0,3,0,17,34,0,19,3,48,17,6,90,10,33,94,2,58,5,23,26,5,103,40,61,42,7,5,2,32,10,40,104,57,15,50,52,5,14,11,0,0,32,0,0,51,9,28,54,10,86,84,42,84,90,91,16,18,10,14,11,20,3,16,2,42,67,3,58,60,9,1,33,81,51,9,75,78,27,93,16,17,57,14,1,85,10,36,45,14,24,0,32,55,2,0,0,7,53,45,37,47,72,5,41,34,43,19,22,27,28,0,0,94,0,1,11,84,89,71,75,57,111,5,0,9,9,9,16,3,3,30,46,26,41,23,106,73,10,81,
23,3,3,1,6,11,44,64,13,42,52,18,1,6,61,13,11,5,10,3,24,66,12,32,50,78,67,16,8,4,3,1,68,0,7,4,10,5,7,4,15,13,4,2,28,82,27,57,4,0,23,67,15,88,97,34,39,65,65,7,49,56,18,0,2,81,8,62,78,9,1,0,0,35,21,4,19,9,2,18,33,9,29,33,45,35,11,45,0,3,48,17,90,1,64,49,5,6,89,4,36,22,16,4,4,3,5,4,17,85,28,1,10,13,20,1,33,0,0,15,77,13,26,0,5,98,3,42,12,24,33,29,43,29,71,9,5,40,24,3,40,23,17,99,75,22,74,57,27,3,8,80,53,6,73,30,16,36,54,16,97,47,25,51,1,1,6,0,20,104,9,3,70,12,66,45,1,13,114,15,6,10,98,21,32,21,46,1,61,12,31,97,36,7,3,15,13,7,48,44,47,57,58,40,1,3,0,1,0,0,1,2,40,9,43,38,15,62,26,8,39,43,5,17,10,8,13,45,13,5,48,15,1,24,30,0,44,27,5,23,102,12,44,61,82,49,30,51,34,5,2,50,13,37,19,9,18,114,9,8,10,0,12,4,13,16,52,69,7,1,43,9,8,89,14,75,2,9,47,5,0,95,23,41,74,70,96,40,21,53,1,17,0,0,1,6,7,36,31,32,16,64,26,75,42,
18,12,0,3,42,88,41,41,103,16,75,48,52,42,63,2,85,10,15,109,7,28,27,5,50,88,76,21,25,1,30,90,2,29,32,15,15,10,17,5,43,0,3,70,60,57,94,26,22,20,50,4,53,26,78,12,32,32,18,48,71,12,6,9,98,70,45,23,8,11,26,55,18,5,0,9,58,17,21,1,10,14,13,30,112,11,32,45,16,13,15,80,4,13,7,9,8,66,0,12,20,0,4,36,10,36,12,13,9,2,8,7,24,79,6,1,8,48,38,0,18,17,11,3,5,39,53,38,13,48,17,44,57,97,9,68,25,42,7,5,36,44,67,15,50,26,44,4,52,10,17,2,86,63,7,31,48,8,10,65,100,39,44,26,1,0,9,105,7,0,23,67,71,74,53,1,11,79,28,16,66,12,6,6,31,26,34,90,22,12,29,51,48,50,26,57,23,14,5,58,15,58,107,21,13,0,110,0,0,4,2,0,2,46,71,11,31,25,81,43,47,59,20,12,3,60,51,24,3,18,15,1,94,42,0,7,16,0,62,10,42,32,46,80,22,16,54,48,34,87,23,1,12,58,8,25,0,20,22,6,18,15,4,7,3,4,0,17,4,8,24,59,1,96,26,17,47,75,0,2,28,21,8,38,52,47,84,70,19,11,9,0,7,0,2,32,0,28,13,32,57,62,48,33,27,
45,3,9,12,28,23,2,17,53,100,45,53,44,40,46,96,9,41,36,56,27,70,12,17,14,66,21,54,7,40,42,21,18,0,48,48,39,0,37,4,0,6,9,21,48,0,19,4,78,90,24,77,53,71,22,5,35,53,27,18,18,2,4,11,49,33,31,21,67,46,42,5,19,0,17,18,71,14,23,7,40,12,30,12,58,54,64,23,45,33,63,29,5,3,49,3,74,45,67,57,1,3,3,0,23,13,10,18,30,32,2,5,94,2,12,7,4,37,6,34,42,47,38,12,33,30,63,73,82,22,45,16,97,50,26,21,14,57,11,23,83,57,34,60,22,51,9,48,11,26,21,60,17,18,26,90,74,62,21,18,88,17,16,6,62,2,30,3,9,13,17,47,15,5,13,1,54,20,2,63,64,44,45,12,93,17,4,43,76,15,94,12,6,0,2,65,35,2,22,16,16,13,47,12,0,14,2,12,2,21,2,20,39,7,63,46,4,11,18,5,93,41,44,40,36,45,5,19,18,7,3,11,40,13,7,5,27,20,9,111,15,28,35,8,47,47,20,31,35,37,1,36,26,26,19,14,39,11,12,1,122,6,3,0,0,13,11,0,2,9,65,2,21,20,24,24,22,25,2,2,6,35,11,66,36,60,31,8,14,17,1,13,0,0,1,1,1,43,0,33,39,67,101,25,57,
