9,2,18,2,21,75,32,37,25,25,97,73,70,57,43,9,2,68,66,30,49,65,96,12,9,81,77,82,12,16,110,44,15,2,69,41,32,44,39,70,33,104,33,29,108,44,90,29,13,20,12,34,56,52,27,32,38,14,55,1,7,90,3,4,35,50,38,13,31,41,36,58,51,82,93,62,70,57,106,52,93,27,9,8,31,3,12,45,2,86,14,58,30,94,59,33,11,7,69,20,23,87,93,7,17,5,91,0,16,44,76,57,41,103,93,16,71,23,27,10,34,62,48,17,46,7,69,55,17,75,14,83,2,22,62,6,1,3,99,2,0,13,67,32,41,51,37,35,13,3,0,1,32,57,27,2,31,42,70,53,93,29,30,15,72,14,14,7,64,6,16,49,39,6,46,52,39,18,49,41,14,44,15,44,67,24,79,29,89,12,74,26,73,28,12,70,23,17,11,69,74,25,16,2,75,55,43,0,105,37,7,0,12,1,0,42,2,22,64,12,23,19,33,63,21,17,33,69,64,23,24,9,46,86,65,58,76,59,59,78,58,46,46,85,55,46,100,79,73,66,108,82,93,76,70,95,61,45,68,54,97,119,53,54,86,67,63,18,48,93,70,9,7,84,43,1,52,3,22,0,20,26,49,33,56,61,54,6,7,31,58,90,35,5,0,47,68,33,86,15,2,2,88,11,55,
0,3,38,2,40,11,13,28,12,24,26,56,30,0,6,7,59,23,23,5,21,35,34,2,119,57,74,11,2,44,18,8,0,110,7,7,53,70,40,34,18,31,39,82,1,12,8,17,37,24,7,17,9,26,22,15,6,33,8,43,12,11,1,8,28,13,2,20,71,24,17,0,29,74,9,25,54,66,46,32,9,5,11,5,11,0,2,3,45,4,44,12,19,6,72,2,49,75,33,64,30,42,25,12,0,6,0,2,103,18,15,40,69,23,17,29,44,0,0,64,8,30,49,106,0,5,23,0,41,8,32,11,3,23,2,21,0,65,27,13,0,73,8,78,27,5,25,55,0,0,0,3,0,0,2,8,37,6,13,3,0,3,26,9,48,2,1,36,33,0,0,27,0,4,5,5,16,17,10,10,0,22,38,12,4,7,25,46,14,70,35,16,14,9,15,40,56,8,0,12,36,66,18,2,4,4,0,10,9,17,0,16,0,0,25,106,3,29,1,6,12,69,16,38,11,3,30,72,8,16,8,18,48,24,36,63,95,13,91,69,14,34,47,44,12,26,34,28,83,65,19,51,63,15,33,61,107,46,70,39,41,26,57,64,27,82,32,49,26,23,6,0,29,5,18,20,5,1,1,4,6,43,9,71,29,50,3,30,7,0,51,15,1,1,11,60,0,21,3,1,0,62,32,58,57,
3,37,5,3,50,18,2,14,78,55,14,27,11,10,20,37,0,19,58,33,68,27,0,2,3,9,8,2,56,71,9,8,45,9,28,72,28,25,26,20,32,34,52,70,88,28,57,35,47,36,9,12,41,61,22,73,33,12,8,4,47,0,19,102,55,1,6,42,0,8,0,11,4,84,28,14,20,41,6,63,12,6,0,28,0,24,7,4,16,48,3,11,33,41,18,32,23,43,21,81,45,71,12,0,18,0,1,22,47,72,47,54,95,9,6,58,107,0,0,4,61,8,13,3,3,4,48,23,3,18,10,2,50,8,31,0,0,29,0,0,40,31,5,37,32,46,43,42,1,0,0,1,0,1,0,76,70,6,0,0,0,2,10,113,22,6,3,21,3,8,96,0,0,51,32,37,48,33,16,1,14,12,10,15,46,54,25,6,8,100,97,49,33,81,12,35,34,13,31,12,46,6,0,0,3,2,1,67,2,0,25,30,0,0,11,0,22,33,55,36,28,16,3,61,52,0,34,10,12,0,53,3,12,66,51,52,55,7,27,24,20,8,45,26,51,84,27,29,5,35,65,59,54,60,49,38,49,10,9,69,82,51,107,49,60,24,72,35,41,21,2,39,12,11,40,88,19,0,4,0,12,10,46,64,9,61,8,12,25,30,43,7,21,1,13,2,3,39,2,0,0,97,30,13,16,
28,34,13,49,22,12,4,48,8,25,35,54,34,5,22,0,23,28,59,15,77,0,0,23,19,12,4,3,38,5,4,20,55,34,76,72,51,34,13,21,28,16,45,4,54,35,4,78,10,38,28,43,32,27,71,25,27,7,15,54,21,35,20,6,60,5,4,21,14,0,0,2,4,0,0,109,58,30,48,44,50,27,24,24,8,2,18,7,4,2,58,8,47,44,39,10,9,86,57,51,59,8,15,15,4,34,13,22,8,37,11,41,22,1,8,37,1,8,37,33,13,63,98,8,8,2,93,10,25,107,52,18,9,8,42,0,1,7,0,3,6,0,11,8,32,77,37,2,5,0,1,60,7,4,0,54,1,87,0,0,16,42,11,7,1,37,40,11,11,39,25,3,38,67,37,0,12,99,70,0,3,6,32,12,0,52,25,24,10,21,57,63,44,117,56,12,18,19,4,17,3,13,7,0,15,5,0,7,2,0,36,5,0,1,1,3,63,64,19,8,33,46,48,73,11,93,4,0,1,3,1,37,22,19,52,66,18,37,74,7,11,50,45,26,30,14,28,72,44,41,67,62,39,105,53,17,64,1,11,61,49,103,48,46,22,45,56,76,5,45,36,57,10,19,23,41,0,0,20,39,11,15,56,28,84,17,72,15,61,28,6,13,22,20,3,16,119,5,0,0,25,5,20,29,20,
21,6,23,80,38,19,8,2,23,10,54,7,78,18,0,6,0,57,33,38,10,0,12,21,0,3,0,76,5,10,1,55,9,20,53,97,16,79,7,22,54,47,45,7,57,57,31,58,63,50,78,73,34,67,88,80,60,12,55,23,82,23,28,5,16,8,0,13,42,0,0,1,0,0,1,1,18,61,7,22,0,56,9,13,45,0,109,32,7,81,8,5,35,14,49,76,64,3,96,17,18,35,0,37,5,2,44,13,0,16,22,33,6,1,31,8,0,38,52,3,18,78,32,23,4,83,2,6,31,4,21,40,7,6,0,2,67,9,0,0,1,0,115,30,47,43,11,5,19,34,5,1,8,0,2,0,2,0,2,0,5,0,0,39,50,44,15,25,8,21,2,36,12,8,3,0,42,21,22,30,5,7,4,62,20,1,3,7,6,11,8,23,37,37,36,30,27,43,58,19,3,65,3,3,0,0,18,7,1,21,12,0,17,0,25,46,29,21,21,1,53,54,39,41,40,31,21,2,5,66,10,11,10,38,18,31,72,55,19,1,16,84,8,3,2,106,63,57,1,45,35,80,22,29,76,14,37,88,63,6,29,20,53,87,60,18,22,1,47,22,3,11,67,41,42,17,83,0,3,1,73,0,15,4,100,54,8,2,28,105,1,4,13,12,9,27,23,4,0,21,18,14,90,36,32,
46,24,5,12,59,11,4,54,9,4,47,3,8,47,3,0,41,7,12,76,55,4,9,1,0,3,45,45,0,21,6,6,35,44,47,11,107,82,51,25,50,24,3,83,113,1,27,65,50,8,104,44,89,15,38,73,68,32,51,6,110,28,5,0,0,0,0,14,0,0,0,0,11,1,11,0,8,2,22,0,3,14,15,0,14,12,0,8,2,15,2,18,6,37,48,3,32,67,65,12,14,4,68,1,23,75,53,7,5,37,92,1,2,2,11,5,4,22,2,21,22,52,12,3,101,8,17,15,36,6,90,59,34,107,5,2,5,2,1,7,0,1,10,3,35,24,0,9,9,30,104,2,1,84,8,1,0,29,2,7,0,1,18,15,74,23,46,19,96,2,3,17,51,13,3,8,39,6,27,1,5,30,5,34,37,14,36,21,0,22,47,13,54,32,21,37,22,34,18,1,34,10,0,11,120,1,1,0,12,1,9,0,5,37,6,16,34,69,60,41,11,52,14,7,52,43,93,12,8,2,0,0,41,32,102,22,12,26,32,8,104,3,21,60,91,3,4,29,26,90,29,12,19,43,26,24,19,55,14,10,44,22,52,55,88,72,8,13,46,23,46,72,81,89,18,17,10,33,19,3,11,13,34,59,71,52,6,17,5,32,29,33,8,4,28,72,13,33,11,13,28,64,92,15,86,
45,5,11,53,6,25,44,0,8,9,7,1,69,0,7,29,0,12,14,22,36,38,103,32,3,2,33,0,31,40,35,15,8,0,4,17,29,20,57,25,27,12,6,13,7,84,14,27,67,50,45,29,46,43,99,85,31,107,68,64,56,6,3,17,0,0,16,1,8,0,2,8,4,9,0,0,60,14,5,40,0,12,3,5,15,71,18,0,97,11,33,14,53,65,22,13,38,8,27,0,2,1,6,1,41,81,105,33,16,63,0,6,0,63,30,0,59,37,7,80,44,33,20,41,29,7,2,40,8,12,45,23,15,6,17,9,0,0,23,0,0,5,15,31,9,0,9,16,67,4,0,0,9,9,35,21,13,15,0,0,0,70,15,0,58,18,20,50,37,18,57,9,22,2,8,69,4,1,1,1,6,19,7,15,27,5,2,10,38,9,4,8,5,9,5,55,67,7,32,46,87,8,0,0,0,11,1,0,42,14,2,3,16,30,30,18,4,13,55,55,38,56,73,61,63,85,54,65,33,0,1,2,63,33,10,0,41,36,53,21,69,19,42,23,38,3,41,8,65,26,108,19,9,31,9,60,77,37,13,5,33,17,49,89,16,10,21,17,63,1,53,19,21,63,39,26,26,0,0,18,18,68,26,10,0,24,30,28,23,20,58,21,23,59,10,42,26,1,44,19,32,110,50,14,55,
7,3,53,36,9,1,13,1,55,99,3,41,0,49,1,0,9,67,49,32,17,31,19,23,2,8,4,11,37,27,6,5,9,2,35,19,12,45,23,21,24,2,90,6,41,13,56,1,37,21,36,98,29,45,37,52,40,14,52,90,23,18,82,11,0,17,7,41,1,38,53,112,51,108,1,4,99,1,8,0,4,20,0,14,3,1,0,9,7,35,1,5,6,6,19,54,29,7,1,10,8,16,12,22,58,50,41,34,43,39,3,0,59,27,3,66,13,5,26,55,13,14,0,14,62,0,0,2,0,20,5,11,29,41,17,66,13,20,2,11,3,54,22,58,4,0,2,69,0,26,0,23,6,19,17,9,5,0,11,2,38,14,7,64,43,27,62,38,43,36,5,3,42,3,50,62,11,7,0,17,24,0,59,26,2,1,3,35,37,8,0,33,25,1,12,4,62,98,4,6,11,0,8,0,0,15,10,21,11,28,43,10,17,16,10,41,36,22,80,23,47,51,104,101,58,64,21,38,29,16,47,12,34,6,7,14,45,69,1,27,6,69,105,67,10,0,42,0,43,50,1,42,21,106,3,2,8,7,2,69,3,39,46,23,95,18,11,68,0,3,29,47,38,10,58,6,34,6,11,26,2,20,3,3,5,8,21,28,10,27,7,26,5,10,25,35,28,26,53,58,93,57,51,38,64,
28,97,17,9,15,33,8,1,31,8,70,0,16,2,21,69,15,18,34,16,5,44,50,0,54,11,4,17,33,0,0,31,64,8,52,8,7,12,8,26,35,33,5,4,22,29,10,7,61,40,16,2,4,73,83,34,13,26,28,42,64,31,12,14,6,33,42,46,93,36,34,10,28,1,23,51,22,47,0,1,17,10,11,35,2,6,5,0,15,10,10,0,27,45,3,0,26,2,19,1,57,0,7,90,21,111,56,15,27,23,1,22,37,29,2,60,22,31,91,22,8,76,19,43,0,3,75,13,3,0,2,22,3,10,59,89,88,3,0,9,0,4,25,19,12,0,2,22,1,5,0,12,16,35,8,16,26,5,1,46,4,1,3,35,18,34,33,28,0,3,12,28,1,2,1,42,55,80,8,31,7,5,11,1,20,2,10,38,0,0,41,106,0,3,4,29,11,29,31,22,22,15,35,2,0,1,20,17,6,22,27,12,43,3,1,10,22,24,67,5,38,41,70,45,29,31,26,54,67,39,10,13,0,0,0,2,33,6,3,20,37,62,18,0,0,70,28,13,9,18,5,15,32,25,18,90,10,27,16,97,2,19,8,106,46,50,48,0,5,25,21,28,0,14,2,8,48,24,6,19,13,20,8,0,15,5,16,11,13,22,30,0,11,10,0,6,23,39,77,21,44,42,31,29,30,
67,23,6,19,20,1,5,2,4,5,65,41,66,85,5,39,44,51,17,12,20,25,55,41,2,33,63,71,4,1,2,20,3,2,2,14,36,65,0,11,5,11,51,11,39,87,12,16,15,2,0,17,3,1,30,28,24,33,31,41,13,19,10,3,71,33,91,66,100,68,80,24,110,22,7,94,65,52,36,16,20,43,5,18,42,16,6,48,27,47,32,29,15,27,0,0,14,0,0,33,18,13,3,39,24,53,81,55,73,3,0,3,83,5,54,56,24,45,54,40,31,61,13,0,3,50,63,10,3,2,2,41,3,6,36,20,28,0,24,9,29,28,31,9,6,29,6,2,90,3,17,22,20,28,9,5,2,75,0,16,25,18,56,76,40,65,31,34,6,5,25,1,8,7,2,72,41,62,59,21,36,54,64,24,6,5,22,3,0,1,102,4,1,1,20,73,21,11,7,42,0,98,1,17,2,115,56,67,26,102,14,35,15,15,0,43,51,12,4,50,42,76,43,71,61,58,14,76,15,2,36,43,23,0,0,58,0,5,1,52,12,58,2,0,1,28,2,77,48,1,0,33,10,10,3,17,0,3,12,1,13,2,44,68,27,40,23,7,0,42,8,7,3,15,12,37,16,15,38,31,32,13,29,19,11,41,34,3,4,11,17,0,12,19,31,16,3,61,11,73,50,15,85,22,59,
