66,98,38,100,85,6,1,0,19,0,56,5,71,8,24,8,2,74,0,0,4,31,62,34,70,12,29,59,3,1,14,76,2,37,6,16,37,36,3,11,69,48,12,33,9,68,92,102,59,69,58,12,5,2,122,6,21,10,29,13,0,11,97,23,20,3,9,33,0,0,51,4,8,0,2,0,1,7,7,3,29,51,4,43,0,18,66,3,78,34,100,31,1,15,34,23,31,9,20,3,34,53,25,9,1,0,54,19,42,2,31,30,2,49,21,42,29,2,5,11,10,102,34,5,14,32,42,34,3,32,21,89,42,88,97,118,27,61,18,70,1,15,0,60,20,66,23,70,50,91,20,22,27,20,35,31,22,20,12,28,107,35,2,19,24,15,32,19,46,24,49,2,17,3,1,9,23,17,16,7,2,0,3,75,3,6,45,8,69,38,67,6,38,19,2,9,49,6,22,18,34,50,79,67,61,54,6,3,7,4,58,28,26,0,4,4,29,7,13,8,4,50,51,44,49,39,11,108,5,2,0,35,36,12,0,3,72,10,0,0,20,10,0,0,7,3,7,85,47,51,86,35,48,17,15,102,7,89,17,43,25,81,4,54,52,26,103,9,27,27,114,4,2,67,63,8,33,81,57,29,8,29,1,32,50,7,12,82,89,30,63,0,7,1,75,20,45,13,36,16,8,1,3,7,17,
3,28,23,11,30,11,2,1,0,0,7,1,13,0,6,39,17,4,1,3,0,3,9,17,12,8,21,3,8,3,80,6,41,10,0,0,18,2,5,41,8,0,0,9,40,4,47,21,58,15,6,0,0,31,1,7,14,36,0,2,0,10,29,0,16,3,5,4,0,15,6,6,0,0,0,51,27,9,0,7,4,1,42,0,0,22,0,40,18,7,13,0,24,26,22,8,4,31,0,64,22,1,3,7,0,52,0,2,54,14,19,33,63,4,1,23,103,28,6,1,0,0,6,30,8,24,98,40,27,47,15,22,38,8,27,38,36,58,3,0,1,8,3,31,9,79,86,18,33,24,15,6,8,42,1,1,16,2,3,25,20,12,33,30,21,9,42,32,8,35,18,42,37,0,3,2,64,3,10,3,0,10,12,0,0,5,52,17,43,24,13,23,25,10,20,23,2,2,8,26,9,3,46,13,19,25,53,11,23,43,0,1,16,4,2,2,0,0,1,0,14,0,17,69,9,87,77,0,4,0,65,7,0,0,0,20,5,29,0,60,1,3,15,1,16,2,0,8,86,26,46,26,15,5,76,12,7,0,60,97,102,1,21,56,5,52,46,0,0,37,8,3,12,33,25,13,54,46,22,6,22,1,0,2,2,2,2,2,2,14,0,66,0,6,0,18,8,26,1,8,0,0,29,6,82,
47,57,9,85,5,0,1,0,0,0,0,0,0,18,20,81,5,0,0,0,7,5,19,10,2,7,10,2,1,20,20,17,39,1,0,0,39,0,2,0,4,32,65,86,32,81,60,109,30,53,17,0,24,4,0,65,22,3,4,0,72,10,2,34,8,3,22,0,1,31,12,0,0,0,20,2,0,1,0,79,5,7,2,19,4,26,0,33,60,1,2,2,5,4,13,10,26,38,24,33,1,0,5,0,11,5,0,69,24,19,16,70,67,3,0,21,82,1,0,36,26,73,81,24,15,3,1,16,15,5,16,32,43,47,67,31,66,26,1,0,5,18,24,10,0,3,60,68,59,52,18,69,46,30,1,63,2,12,2,27,4,0,11,9,11,44,52,19,101,5,43,29,25,30,1,1,0,6,0,4,0,11,2,0,0,112,27,49,8,3,15,2,101,8,6,12,0,0,13,3,38,44,5,14,10,79,23,9,8,7,26,12,0,0,23,1,2,0,0,7,77,30,14,42,29,65,74,0,0,31,60,0,0,0,35,1,0,0,1,1,0,0,0,34,4,7,1,1,15,38,4,2,11,16,57,12,0,1,10,8,0,1,54,12,7,15,24,0,15,30,7,5,25,6,37,58,23,11,0,1,1,4,2,6,20,0,0,0,2,9,7,0,6,0,26,15,2,0,58,1,0,0,11,5,71,
28,16,17,20,10,14,0,0,0,24,0,55,0,3,13,6,1,0,0,1,7,39,14,8,0,13,3,1,4,32,8,11,0,0,0,62,2,0,34,7,0,4,7,12,27,8,32,47,92,47,73,11,1,0,1,45,4,14,18,8,1,1,85,3,56,14,10,16,25,2,11,0,0,1,0,0,1,3,12,6,14,82,7,0,54,16,0,43,6,2,0,0,1,11,4,4,72,9,100,31,2,17,54,2,0,26,12,34,34,15,73,60,8,2,22,46,0,0,0,93,69,9,8,1,13,14,107,15,38,10,56,25,92,8,29,10,8,0,0,13,2,12,2,1,58,67,13,27,74,5,5,28,10,10,0,38,65,5,0,56,0,1,0,0,1,6,32,85,38,26,83,4,95,34,3,11,2,0,40,6,2,3,1,0,1,33,0,21,34,31,58,8,99,35,30,0,9,43,2,6,0,82,41,7,32,4,12,20,8,16,20,7,0,34,10,0,2,38,0,8,6,4,37,55,22,53,7,0,28,0,0,10,11,10,0,4,0,0,0,0,0,0,7,4,0,0,47,29,1,19,21,16,63,64,7,2,49,4,44,0,0,58,80,42,5,15,2,0,0,13,1,3,3,13,67,20,8,15,3,81,5,0,0,16,46,2,0,0,0,8,0,16,0,2,5,3,0,22,45,23,45,6,16,7,35,
14,41,20,51,0,19,13,0,0,10,43,7,5,12,36,34,10,25,7,2,62,6,2,20,9,16,12,24,22,0,32,106,31,1,0,4,0,12,21,0,71,27,1,95,2,12,89,49,30,59,18,56,6,0,9,5,3,7,1,23,20,1,28,13,17,70,15,4,91,4,0,3,0,0,14,0,110,0,10,19,55,44,9,70,38,33,66,8,3,0,0,56,11,25,10,7,40,88,28,14,20,19,10,37,66,8,61,58,85,68,1,34,0,3,4,17,0,0,14,1,0,1,0,38,4,8,1,0,30,16,33,27,39,20,34,33,0,0,0,3,4,1,6,19,0,14,42,14,38,22,0,0,1,3,105,4,11,2,44,10,0,1,25,85,10,4,25,2,2,56,88,28,4,4,12,20,3,3,1,2,16,6,1,74,16,3,15,109,66,6,0,94,1,4,0,11,2,11,2,0,14,44,36,27,19,2,0,5,4,11,8,0,4,12,1,26,9,8,18,2,5,120,8,46,16,11,0,0,1,2,0,19,0,0,5,0,3,0,0,0,0,0,7,2,6,8,0,18,36,18,26,18,12,72,18,1,54,11,1,0,1,33,4,0,43,1,1,8,19,5,10,15,52,3,32,3,15,0,5,32,6,0,0,19,0,3,0,0,4,26,16,31,20,0,30,3,0,0,11,0,24,52,75,76,32,
10,8,8,1,79,2,2,0,11,42,14,7,3,47,0,80,68,23,98,51,35,31,7,97,8,12,1,82,29,3,105,57,0,0,20,11,4,6,3,10,4,4,27,1,0,13,14,80,23,4,28,17,0,3,0,3,6,22,37,2,3,119,10,97,27,11,42,27,28,9,4,0,0,0,3,5,6,0,20,4,48,8,54,17,55,27,33,77,0,0,25,5,15,0,2,22,0,32,15,70,86,18,18,4,96,7,16,0,10,51,10,4,18,0,2,3,0,3,12,0,0,1,116,4,16,3,0,2,78,111,15,9,31,19,76,0,2,0,73,2,0,4,0,1,14,23,24,51,68,9,24,5,0,8,24,24,9,2,54,1,0,0,1,2,1,41,1,19,25,79,9,3,2,65,88,10,8,0,0,0,12,0,1,1,18,2,35,1,45,1,32,5,0,4,12,36,0,0,14,3,33,24,1,0,6,1,58,4,1,24,6,3,83,5,1,2,9,26,1,0,36,5,1,35,57,4,0,1,0,0,0,0,0,5,5,0,0,12,24,0,0,1,0,0,0,49,4,2,13,16,0,2,9,5,14,14,0,7,0,0,0,5,4,0,10,34,22,2,30,16,35,47,116,7,8,8,18,0,53,24,0,9,4,41,8,10,11,0,2,56,13,8,0,12,25,5,46,19,41,16,47,28,35,14,29,
22,3,0,12,1,26,0,0,76,2,24,44,62,86,13,45,25,17,31,37,36,6,8,15,0,0,51,0,0,2,92,19,1,0,3,0,28,10,23,22,4,6,14,37,4,2,82,1,18,59,38,22,0,5,68,2,14,6,0,0,34,29,33,30,37,95,29,17,1,3,20,3,3,2,7,2,4,16,9,49,37,4,68,81,49,25,45,0,1,32,49,97,6,14,78,59,9,9,8,27,13,6,6,50,12,0,1,56,21,8,1,43,1,0,16,37,7,25,0,0,0,4,2,13,1,0,0,1,10,30,8,9,64,86,45,16,2,6,0,9,3,14,0,0,55,32,30,21,5,0,1,40,0,0,1,13,41,67,6,0,0,9,12,6,14,40,2,37,51,0,0,11,0,9,5,0,7,21,3,21,33,6,1,0,17,49,72,60,0,3,3,6,12,0,23,28,45,44,1,39,7,1,0,0,13,23,18,0,20,2,0,1,3,39,0,1,11,61,0,0,0,0,22,0,53,0,0,10,34,0,5,0,0,2,0,0,0,35,0,0,7,15,0,0,0,5,0,46,14,1,26,124,12,6,0,0,8,5,0,0,2,2,13,30,29,3,54,12,2,8,16,89,2,1,32,22,0,7,14,1,2,26,17,0,63,27,7,9,36,30,15,71,1,1,9,20,37,0,0,1,41,32,25,2,69,
23,0,0,12,15,0,4,0,7,16,61,17,26,5,27,40,53,68,101,14,79,4,0,0,11,7,23,0,2,73,6,0,1,35,20,0,37,14,6,9,0,8,68,0,0,6,7,8,24,20,41,0,0,8,29,61,44,0,0,43,25,0,26,32,55,62,31,13,3,9,10,32,35,1,0,1,0,9,48,4,8,73,5,95,97,76,0,0,0,14,1,5,13,3,35,46,92,17,18,45,6,16,10,16,1,0,2,3,9,81,0,11,9,0,14,0,1,47,13,12,53,0,1,10,42,8,11,4,0,13,33,19,45,112,7,67,68,1,101,0,38,0,0,40,56,80,15,82,19,0,26,0,0,78,20,57,8,43,34,9,0,0,0,5,1,0,1,34,4,0,5,95,3,8,2,43,13,6,0,4,84,10,30,0,0,5,31,3,0,0,2,46,0,0,22,42,0,0,3,102,21,1,1,5,0,0,10,67,62,12,0,0,7,0,46,3,16,3,18,2,0,0,19,11,4,0,4,19,0,0,3,92,0,0,0,48,18,0,9,12,0,0,10,0,40,4,0,1,0,0,9,2,4,4,0,0,3,16,0,1,1,0,33,27,15,9,36,9,41,25,44,24,6,0,22,4,0,0,4,7,0,3,92,10,33,98,8,60,6,24,4,2,13,73,7,6,2,25,6,3,28,40,39,35,63,
46,0,4,30,2,24,0,45,35,14,50,8,31,0,62,0,1,13,57,60,2,3,0,4,3,0,3,0,38,7,0,0,2,1,29,1,0,0,0,0,21,60,14,47,1,0,2,22,20,56,6,9,3,52,0,5,6,27,26,0,6,0,12,70,2,25,70,20,15,8,27,15,15,5,1,16,10,26,13,34,2,64,5,29,95,36,4,0,10,93,0,19,3,21,20,5,0,4,100,18,24,1,27,0,0,0,4,5,19,1,36,0,0,2,6,0,10,19,0,20,1,11,24,28,0,5,8,5,54,2,10,36,3,55,31,19,57,55,1,72,0,0,0,94,1,41,36,34,25,15,23,13,4,0,69,1,34,1,22,0,0,23,0,0,16,29,2,0,0,1,39,4,11,6,42,32,12,4,1,84,0,0,0,0,0,0,0,11,0,2,16,2,0,4,2,1,54,38,40,24,5,3,2,11,9,26,18,2,22,17,0,3,0,4,0,36,17,0,1,1,26,5,23,0,2,7,34,8,0,0,5,34,3,28,74,0,0,21,0,1,14,2,15,31,5,0,6,3,0,0,0,0,2,8,3,14,1,29,0,4,0,80,19,22,86,14,5,28,19,60,11,0,0,0,66,9,3,0,0,2,66,25,42,1,31,2,63,1,22,58,12,7,38,25,0,76,36,9,20,13,21,53,66,10,53,
8,4,0,5,112,30,8,3,1,58,18,75,4,31,0,4,1,9,51,58,17,2,51,0,7,12,0,2,0,2,2,2,0,17,0,16,0,109,3,33,25,0,12,78,40,16,1,19,32,14,9,1,52,1,1,2,0,1,37,33,0,3,104,0,19,5,47,91,44,26,92,96,104,2,0,2,0,5,34,8,42,46,29,14,31,18,0,0,32,0,28,22,2,41,0,0,0,43,27,17,6,7,4,0,0,12,42,0,26,28,1,0,0,32,28,2,8,0,15,59,11,1,1,0,8,3,6,12,14,7,36,9,23,48,36,47,4,6,62,67,55,0,14,8,28,10,87,96,7,70,8,0,25,78,1,0,1,22,40,0,1,16,1,2,63,13,17,28,0,3,14,0,6,7,46,98,17,2,8,21,0,0,0,6,0,78,46,24,0,0,23,2,2,0,24,0,14,16,37,0,2,4,0,21,17,46,37,32,1,21,1,0,3,0,0,1,0,37,40,0,3,2,0,28,16,40,21,0,0,0,0,0,0,2,8,0,0,2,2,1,24,29,0,0,31,0,15,1,0,0,7,6,27,0,4,8,8,22,53,0,6,8,4,53,66,45,26,32,55,54,10,10,0,0,2,7,0,0,0,6,3,68,22,30,63,40,87,2,10,0,13,1,15,19,36,13,52,12,40,25,38,11,49,53,63,
