85,17,7,0,51,83,3,21,23,4,7,40,23,62,14,86,68,44,20,18,0,29,20,90,99,35,2,9,71,2,4,26,81,22,60,44,45,1,0,40,11,61,61,29,43,36,3,77,17,65,7,29,2,6,11,22,81,9,31,93,53,29,8,60,17,57,35,47,35,4,20,69,38,18,7,31,20,9,26,33,16,15,42,63,65,19,68,20,0,1,121,5,20,10,5,11,18,89,15,64,3,3,7,23,35,79,23,53,6,10,46,11,44,8,9,2,0,39,12,0,60,16,11,36,65,67,63,23,16,2,10,28,32,53,25,22,7,15,16,0,30,26,18,25,40,13,1,44,67,5,17,40,68,1,30,12,7,6,86,19,15,73,46,5,16,104,53,3,44,11,14,4,47,63,41,6,18,21,76,21,0,2,66,76,76,104,45,96,54,35,29,100,65,9,10,54,23,39,100,77,12,17,40,92,30,106,37,92,75,75,34,1,13,75,104,103,62,35,20,12,41,2,17,7,38,26,0,20,14,34,14,41,11,11,26,14,2,91,71,32,2,24,29,64,23,3,0,8,21,3,6,53,23,5,25,26,15,10,17,68,3,7,69,30,37,8,4,26,3,6,10,6,2,13,16,18,18,20,17,25,95,46,34,9,77,50,67,14,40,19,29,13,19,28,78,107,4,12,91,78,67,27,13,45,64,
49,0,1,5,108,24,40,59,4,6,13,105,3,11,1,75,108,14,4,0,0,39,2,32,16,8,23,12,8,0,2,45,18,19,20,18,2,1,5,1,36,3,7,15,21,17,51,1,43,18,6,0,1,18,2,31,8,51,85,0,4,34,2,27,30,1,7,21,7,66,13,15,18,14,64,5,0,49,19,38,2,55,1,34,4,33,40,0,0,76,0,0,55,5,12,8,19,3,36,10,8,0,14,2,17,28,24,0,2,92,28,0,0,87,2,0,0,69,0,8,34,30,57,10,38,58,90,6,0,5,24,3,102,20,29,9,6,14,1,0,1,1,9,5,8,19,7,9,3,8,4,72,23,1,71,0,3,15,28,18,70,1,1,1,19,1,3,13,35,2,16,2,4,34,14,22,18,94,40,1,0,13,23,44,26,5,39,31,104,32,30,18,0,0,16,6,56,29,89,22,0,0,123,17,35,19,16,54,96,42,5,1,10,1,19,9,2,33,42,20,7,0,0,1,1,0,0,0,27,36,36,0,5,1,37,0,0,0,24,17,27,4,1,3,0,18,3,12,5,0,5,8,13,2,3,0,0,0,0,11,0,22,1,2,2,9,7,18,0,55,0,6,15,6,9,2,0,4,23,34,47,49,71,40,9,52,32,0,6,13,12,24,46,20,70,92,69,68,45,8,16,46,79,23,74,
32,0,4,50,0,4,36,9,0,0,0,69,0,10,0,30,9,3,0,0,37,28,35,15,3,6,19,22,12,0,10,59,23,0,46,16,0,0,20,7,62,3,9,3,43,25,27,60,33,4,11,8,1,0,24,22,0,87,18,4,6,49,13,2,5,4,72,24,58,93,11,25,0,46,14,4,48,6,19,1,8,7,28,9,56,39,13,1,19,30,3,6,23,5,37,27,6,0,0,22,0,4,15,8,21,14,13,0,2,5,0,5,110,8,4,6,0,6,0,6,103,1,7,42,10,11,38,7,0,13,26,11,9,5,3,25,16,75,10,0,2,6,10,1,2,3,35,1,0,0,49,56,1,39,1,2,10,15,18,51,32,82,0,0,99,0,14,12,32,27,5,3,3,14,24,58,58,29,1,3,22,42,0,10,40,65,37,79,54,13,82,1,0,1,18,32,75,16,4,2,1,84,8,31,90,69,0,13,51,11,4,0,1,0,1,12,40,7,2,102,2,9,0,0,4,0,0,6,0,4,1,53,2,38,9,0,2,2,0,3,33,3,48,0,18,0,12,2,1,64,5,0,29,35,28,32,1,0,8,0,75,9,0,6,7,3,80,8,62,7,2,32,19,16,97,25,1,5,1,3,17,24,65,10,90,10,33,0,14,19,18,20,36,111,5,3,32,27,31,7,30,18,55,9,56,
13,0,30,0,3,77,60,0,0,0,19,2,0,0,9,87,0,5,0,22,3,0,94,55,2,14,7,4,9,0,8,0,2,29,3,11,0,26,3,1,1,8,19,112,9,7,52,5,21,43,4,8,5,4,78,14,40,8,25,7,64,4,23,110,0,4,1,7,10,42,31,15,30,20,8,2,6,3,11,64,9,31,16,35,18,13,8,66,68,1,11,94,23,2,25,51,10,0,10,12,0,13,0,4,86,47,3,1,1,25,0,0,14,60,0,18,69,9,0,11,0,0,6,21,17,49,28,2,28,11,24,25,48,2,4,29,1,8,6,34,18,0,17,50,1,1,1,0,0,3,1,0,32,36,41,0,22,8,0,72,22,2,0,2,32,47,1,11,69,0,10,5,73,37,1,52,17,68,0,11,55,0,13,43,16,8,61,2,14,45,18,0,9,6,4,0,16,61,1,0,0,104,17,58,62,17,21,79,15,42,68,2,0,1,24,30,6,7,48,1,114,35,39,0,0,0,0,0,4,6,5,47,1,1,2,0,17,0,0,38,0,15,11,54,2,14,3,2,82,96,19,35,2,91,31,12,1,48,15,0,0,0,15,28,39,19,16,1,6,8,33,0,5,0,0,21,16,10,0,6,20,92,46,35,5,17,0,4,3,3,0,38,39,8,0,37,2,15,5,27,1,43,95,0,54,
21,5,8,52,34,60,29,1,0,2,7,0,20,2,24,0,1,5,74,0,1,3,7,26,4,8,1,0,23,5,0,9,1,47,27,0,27,1,0,45,0,0,32,5,0,13,33,1,3,5,24,5,0,12,15,23,0,0,2,42,3,5,27,0,39,66,55,40,29,26,20,12,109,22,57,49,0,0,17,35,8,44,13,6,6,6,1,104,50,5,45,41,3,45,13,2,29,101,1,3,13,0,4,39,1,55,6,0,56,4,0,5,5,9,18,2,12,60,89,0,0,0,55,23,0,11,4,18,3,29,0,16,11,3,60,35,47,3,0,21,32,2,54,5,38,9,0,0,0,43,74,2,3,11,22,40,3,1,0,6,0,0,1,96,7,8,9,3,0,0,1,19,28,6,6,2,33,39,7,2,0,0,12,78,0,40,2,5,2,1,4,0,1,7,4,67,14,1,15,19,104,28,7,74,1,8,18,86,11,33,0,0,0,0,4,0,3,7,10,68,4,10,93,7,2,0,0,0,12,0,0,16,1,20,2,6,1,0,1,6,9,58,18,18,2,11,14,1,20,8,73,24,66,27,16,14,72,2,0,1,1,0,26,1,34,28,61,12,45,4,1,8,18,6,0,0,53,0,65,21,53,14,2,17,17,0,2,1,0,2,0,6,14,69,0,35,0,0,16,0,0,15,6,54,53,
3,16,7,8,63,10,0,0,0,4,0,0,2,8,2,0,14,1,8,1,29,99,19,13,7,21,32,6,7,2,19,14,4,28,3,14,0,2,1,4,62,1,58,6,0,7,0,0,5,31,3,25,0,4,9,0,91,18,12,45,1,44,0,0,4,30,34,91,7,29,6,23,10,26,5,40,62,8,20,0,18,20,3,27,0,68,51,13,2,19,110,1,2,1,14,0,12,8,40,3,43,65,6,27,16,1,28,12,12,0,0,0,0,3,1,8,8,40,16,7,0,6,1,11,0,3,8,3,4,13,2,0,5,0,60,22,11,18,8,0,43,2,58,38,18,3,0,0,6,3,1,4,58,8,0,10,21,10,35,6,2,0,38,0,41,46,47,3,0,0,26,22,3,0,1,41,13,0,100,34,55,4,117,0,36,3,45,18,24,2,0,1,0,15,4,0,0,11,0,1,0,0,48,50,15,15,9,34,6,12,42,0,3,8,2,4,98,28,34,37,92,79,21,72,9,0,0,10,1,10,6,14,14,35,2,18,8,7,14,43,23,76,1,3,55,6,22,91,91,28,82,12,33,7,0,20,10,0,11,0,22,18,0,3,23,40,29,3,6,0,3,0,0,26,1,14,8,12,19,26,17,3,29,98,27,28,4,1,43,27,24,11,6,34,6,4,5,10,0,0,3,36,38,3,5,
19,18,102,47,57,6,1,0,66,0,1,3,6,8,6,21,5,4,0,0,1,9,6,1,85,2,21,119,17,5,24,16,12,17,4,34,0,3,9,39,3,4,24,4,71,5,0,0,3,0,8,0,8,48,0,30,14,0,0,2,1,0,3,0,4,21,3,2,47,16,100,110,15,7,26,1,22,69,28,63,2,6,40,0,0,11,3,12,0,52,13,3,45,7,2,18,1,9,20,9,9,35,70,2,34,8,11,6,15,0,0,3,18,3,29,5,1,19,12,0,16,55,8,0,44,22,2,15,1,18,0,2,3,40,4,34,28,1,74,101,0,21,6,6,41,24,0,0,6,16,0,3,29,0,7,27,9,1,5,2,0,7,50,5,1,54,1,5,0,0,3,3,4,11,2,10,59,65,2,8,1,72,0,5,12,4,0,9,42,0,0,8,8,4,27,88,12,7,9,0,22,38,110,17,7,20,5,1,30,75,18,0,23,0,0,15,46,4,2,14,10,22,2,47,33,0,24,0,2,91,28,68,0,64,13,55,14,0,21,8,72,28,11,37,13,6,22,90,21,83,10,37,1,27,10,0,0,10,10,0,0,0,7,14,4,13,2,14,12,0,0,3,0,0,7,57,0,71,33,16,10,13,93,5,8,10,64,8,10,55,4,1,17,0,13,24,8,16,0,3,2,4,2,6,63,
28,5,57,73,10,30,57,4,4,5,3,30,0,1,47,93,19,7,0,0,13,0,19,15,7,41,14,2,2,2,102,99,7,35,18,20,48,17,18,90,3,62,0,2,8,15,0,3,0,0,1,11,17,0,3,0,1,15,0,0,12,4,0,0,0,3,106,1,68,11,71,6,3,8,60,17,2,0,10,29,51,6,1,0,0,12,26,5,36,10,3,6,0,76,51,0,32,2,7,5,0,32,88,61,3,4,88,7,0,0,2,1,0,4,12,1,1,13,81,6,0,9,21,83,8,1,12,5,74,2,0,0,12,1,2,16,0,1,33,0,16,7,1,40,30,16,36,3,25,1,14,1,4,2,3,3,2,1,0,9,0,2,0,0,10,24,46,8,0,0,0,10,39,72,1,43,0,4,0,4,16,1,0,41,28,0,10,64,8,14,39,7,86,4,0,0,0,0,0,0,11,22,3,3,35,4,8,4,36,84,0,3,12,9,1,39,40,34,14,26,52,20,11,5,10,48,75,28,1,48,112,0,10,11,90,28,3,23,87,3,35,26,64,1,3,30,59,80,53,8,101,21,72,0,0,3,13,0,3,0,10,18,6,15,2,39,32,25,18,1,0,17,34,23,0,0,46,117,14,4,1,42,56,3,5,28,10,11,10,1,32,6,0,11,14,14,40,5,0,0,63,0,29,18,46,
57,3,1,13,29,30,55,13,20,32,38,4,16,0,26,0,0,2,0,23,2,2,6,48,9,33,38,0,0,7,12,21,94,7,31,19,0,7,35,49,53,91,40,44,11,0,45,61,0,12,25,23,0,0,0,0,6,44,31,10,2,0,9,0,5,17,60,4,36,70,11,43,56,31,5,12,2,15,3,48,73,28,6,0,60,42,0,28,7,4,6,0,40,0,50,16,1,16,74,55,15,16,3,20,33,12,76,55,22,19,0,16,9,1,2,1,2,68,6,9,13,2,5,61,56,2,0,14,54,0,13,3,1,1,1,0,0,52,39,5,0,0,14,100,105,0,2,43,2,43,10,29,5,0,25,41,1,0,0,0,0,0,0,0,15,47,10,0,0,42,90,2,87,22,5,0,0,0,11,43,4,12,1,12,12,6,14,2,0,2,79,5,29,10,0,0,0,0,0,0,0,3,16,14,23,12,11,14,2,0,0,64,25,0,7,79,1,108,15,19,2,4,15,5,10,27,15,12,17,6,24,7,12,62,72,60,30,59,75,89,20,21,0,0,49,35,83,34,70,49,44,22,21,5,10,2,0,9,0,5,16,0,31,81,7,25,16,71,35,1,0,22,19,16,59,13,90,23,7,12,5,25,0,15,49,17,42,40,7,8,0,65,10,37,2,20,42,0,0,3,0,9,6,23,72,
17,23,42,55,5,18,90,30,45,61,20,36,0,13,38,0,10,0,0,0,19,12,2,2,4,7,13,0,0,38,4,24,28,37,99,31,18,106,16,16,4,35,13,10,8,60,89,0,91,69,71,0,0,0,74,0,0,3,9,16,18,1,0,9,53,3,0,36,106,1,10,13,106,5,0,0,4,4,4,84,1,2,10,65,80,1,7,7,72,19,20,2,50,34,1,19,35,1,27,11,19,8,81,4,14,30,47,11,79,34,4,0,0,30,17,2,61,20,45,56,60,5,0,0,3,16,10,20,0,4,0,0,4,0,76,5,26,16,0,10,79,0,2,17,1,12,51,6,18,9,34,11,2,2,11,1,7,0,0,0,1,0,0,0,2,21,0,5,18,37,10,0,0,23,0,7,0,0,103,0,1,0,0,17,0,3,9,12,5,36,5,3,22,35,0,1,0,0,0,0,2,4,19,69,3,34,85,1,11,0,0,36,8,0,3,3,9,57,15,6,14,30,13,5,46,17,2,0,0,86,1,64,7,9,6,23,2,53,17,10,4,17,1,31,45,9,47,47,83,77,52,18,5,0,73,22,8,0,24,24,0,11,27,9,1,30,56,100,6,0,45,7,46,18,34,61,90,5,15,0,119,0,3,1,9,1,17,8,42,27,86,0,93,24,12,6,0,0,0,0,0,0,7,43,29,
