107,51,28,38,16,3,84,102,68,74,74,21,34,42,29,44,4,33,44,5,18,42,76,43,45,28,42,42,54,47,47,50,66,23,10,3,0,115,19,33,26,44,10,4,12,1,67,42,7,13,12,15,0,17,52,16,56,28,37,20,52,105,64,41,96,67,91,34,2,45,17,37,29,68,69,92,49,21,73,59,65,5,0,22,11,10,27,20,22,29,37,45,71,51,7,1,45,22,95,29,25,71,16,27,23,44,27,25,38,36,97,91,58,9,2,15,102,27,4,12,8,75,11,1,8,5,5,13,5,12,41,87,25,63,33,45,79,9,89,0,4,2,33,47,27,20,81,93,67,0,1,4,32,4,0,10,28,87,18,30,34,63,59,35,91,24,119,9,84,2,0,19,73,85,26,15,7,10,22,40,18,12,33,2,6,6,3,6,9,6,7,4,12,24,76,45,5,22,118,57,48,45,12,22,21,112,59,19,32,28,24,87,24,22,13,74,40,34,104,57,34,43,7,44,0,5,0,70,8,5,48,49,63,53,38,55,24,24,65,27,5,13,15,34,45,20,11,38,75,50,12,21,11,16,47,118,27,25,54,38,73,35,40,47,29,21,26,29,17,47,8,15,43,80,23,6,81,61,68,48,65,46,70,79,86,9,3,0,8,7,6,8,33,3,27,89,39,10,6,3,16,28,18,15,36,
8,5,35,6,0,8,22,19,42,55,29,37,3,5,8,18,19,89,5,9,0,11,0,37,38,3,18,26,2,27,59,24,43,31,0,0,9,7,7,25,8,9,0,1,1,0,7,0,6,29,25,38,4,8,48,6,8,4,1,35,20,3,18,38,24,23,10,25,9,15,5,18,0,8,80,1,48,13,42,7,20,19,58,26,3,13,2,0,2,70,30,28,17,5,20,37,70,22,98,91,53,62,64,49,15,30,1,20,45,30,21,29,35,3,1,54,1,0,0,41,10,13,0,0,1,9,6,9,32,0,30,11,6,15,18,47,36,35,9,7,2,0,0,0,1,18,47,10,11,1,2,3,0,1,12,20,20,45,45,11,25,3,10,54,47,39,13,45,0,0,3,4,2,10,3,26,78,0,21,6,0,17,4,0,12,15,10,19,0,0,1,2,33,21,89,21,26,110,52,16,18,7,65,98,33,19,48,67,27,3,13,69,14,1,42,3,23,60,23,58,70,0,5,28,1,1,53,6,7,0,83,31,32,8,57,35,49,4,42,74,59,12,12,27,15,71,10,102,0,8,38,61,16,19,5,19,2,14,83,23,27,22,4,1,0,8,3,0,18,0,24,9,15,75,26,28,10,37,2,33,17,29,31,17,47,4,0,2,0,4,5,28,0,0,4,0,2,0,3,0,38,29,63,3,68,
42,11,20,27,23,92,38,2,23,23,4,7,66,19,28,3,8,8,0,4,15,1,5,45,16,20,62,11,55,19,81,8,21,29,0,7,114,22,5,82,29,0,12,6,5,80,57,0,8,1,68,7,34,7,22,58,49,0,5,39,23,48,20,67,18,35,83,9,4,60,3,8,0,101,21,12,11,10,12,14,9,32,62,2,30,56,0,0,33,18,5,58,1,1,47,107,17,52,68,33,107,83,7,63,39,2,70,36,13,72,75,110,25,5,16,3,26,0,0,9,61,6,16,7,2,2,31,16,0,0,1,5,60,43,39,3,89,40,11,3,0,64,66,43,26,22,39,71,4,29,15,0,0,0,39,21,16,49,5,18,13,111,81,13,2,33,27,7,7,0,7,10,0,7,30,44,3,25,10,10,35,9,18,3,42,10,55,2,24,113,11,6,1,10,18,6,19,32,58,85,66,4,28,7,14,3,15,30,13,0,17,20,69,98,10,12,93,20,18,31,24,11,0,78,1,14,74,0,0,90,4,7,57,25,34,31,58,7,9,4,62,0,24,14,3,1,3,7,83,1,26,13,4,23,56,16,0,41,29,9,11,6,3,0,0,4,0,46,2,2,2,41,18,25,58,10,16,0,5,8,16,27,14,5,26,4,21,11,0,19,1,11,0,8,2,4,1,0,1,78,3,5,29,9,65,
2,1,33,0,3,82,5,21,4,28,7,81,9,5,47,1,64,5,0,6,21,0,11,26,8,11,8,8,1,15,39,48,33,18,33,39,7,5,71,57,101,12,0,0,75,4,5,0,9,118,0,14,25,50,47,42,65,26,24,3,8,8,33,15,27,33,0,0,7,5,1,8,63,8,20,2,18,47,25,10,3,53,10,78,24,3,0,4,0,12,32,27,8,6,30,31,26,92,14,58,33,8,64,73,20,57,74,18,47,61,106,40,43,21,14,3,0,12,1,3,26,0,10,21,28,57,63,4,0,58,13,33,8,6,20,100,61,21,43,4,10,24,8,5,11,86,65,79,22,50,4,112,35,2,5,93,56,14,5,19,36,19,11,33,5,20,6,35,36,9,0,0,10,29,48,2,8,13,30,38,3,15,11,21,10,0,51,18,79,39,45,1,2,13,11,35,37,80,21,30,15,47,32,7,8,3,0,26,2,77,43,71,30,29,34,16,85,53,36,21,6,2,49,33,7,13,0,0,43,72,1,28,24,48,35,22,21,2,5,15,15,24,4,4,26,10,18,103,11,40,50,12,43,50,11,0,63,55,7,21,64,39,2,0,0,0,4,4,1,2,73,46,11,10,26,5,0,37,56,4,6,65,10,51,29,1,3,3,19,41,33,18,0,8,4,1,15,63,4,45,2,2,6,40,44,
51,11,8,6,4,15,11,47,93,6,19,8,24,67,17,40,90,5,45,2,11,0,63,0,21,0,27,2,5,9,52,17,96,45,12,27,17,47,70,16,2,11,39,17,8,24,1,2,81,51,10,92,52,62,76,37,8,100,6,4,5,18,31,26,17,9,1,0,39,33,0,1,80,16,6,53,2,8,5,24,38,13,30,50,1,5,0,0,37,0,81,18,4,100,8,1,15,74,20,80,18,22,84,41,27,5,92,40,34,84,5,18,3,29,53,8,15,32,15,31,27,21,19,21,3,18,37,3,19,0,4,26,11,34,17,71,19,1,0,3,22,8,0,22,24,54,28,42,6,32,42,14,4,14,23,41,55,11,35,12,65,0,1,34,117,10,0,14,6,6,4,2,0,10,13,19,9,21,21,14,12,95,33,63,8,97,7,75,11,27,8,3,11,73,2,92,6,25,99,4,47,1,23,19,19,12,1,13,97,16,34,20,69,19,40,68,12,77,78,12,10,1,6,11,49,3,32,2,95,11,37,38,15,41,8,56,24,2,12,26,20,36,46,5,48,10,46,4,8,1,44,44,29,13,2,0,66,6,72,18,36,19,0,13,0,0,1,0,0,60,25,15,5,34,7,1,1,11,70,26,0,19,87,50,0,14,76,0,1,3,6,65,54,0,0,5,3,2,0,9,21,35,36,2,46,
104,39,0,1,62,3,27,80,67,6,57,60,77,54,13,4,11,0,88,15,22,16,13,8,1,26,13,40,11,1,29,33,32,14,17,21,17,108,89,65,95,7,11,7,90,39,42,17,13,8,18,31,6,78,27,34,39,13,7,4,42,3,32,0,21,4,11,13,13,0,0,25,45,0,5,2,35,3,99,10,58,19,67,23,41,0,0,0,0,52,1,0,21,13,0,3,3,106,24,3,3,68,8,1,0,33,25,52,23,1,8,0,64,53,46,4,31,49,4,0,2,0,36,43,9,16,0,57,80,4,1,1,1,35,27,70,10,14,20,7,5,0,4,20,26,57,32,4,58,31,20,15,31,0,8,7,37,58,0,15,5,11,1,20,18,5,32,8,108,23,47,10,54,64,8,31,35,1,3,2,5,29,31,14,5,93,46,12,22,5,14,5,7,2,41,5,23,36,41,35,43,5,36,10,17,0,3,17,27,4,57,64,15,15,73,14,33,13,47,13,6,67,3,11,20,23,0,99,0,12,78,21,2,2,33,88,13,2,6,3,3,5,3,24,21,100,9,6,0,7,35,8,11,12,2,69,8,12,14,29,78,4,1,15,22,24,0,42,23,3,1,44,30,28,0,0,89,9,1,0,1,114,9,17,5,18,0,0,3,1,10,0,10,11,27,4,0,21,60,19,6,58,53,15,63,
33,35,15,80,39,6,94,3,4,47,34,23,102,16,48,7,0,31,8,18,3,44,66,4,50,0,7,0,49,8,1,79,94,23,29,16,35,38,52,38,61,19,5,28,26,7,3,63,33,11,113,14,38,33,63,23,7,8,1,54,6,4,0,9,4,11,38,1,8,0,55,31,35,22,2,1,29,8,2,18,32,61,33,60,45,4,0,0,1,75,10,3,66,43,0,6,23,0,0,44,2,26,8,7,7,18,26,23,1,3,0,18,31,12,3,47,29,9,20,28,3,1,6,38,80,26,0,1,2,0,105,10,0,11,10,31,62,8,89,7,0,2,2,2,10,21,62,56,81,2,11,0,1,13,110,7,19,2,22,3,60,0,18,0,7,8,91,31,39,0,10,8,114,48,86,29,16,44,48,22,54,23,15,56,36,36,39,12,11,1,0,0,41,0,27,30,86,13,10,41,64,19,23,8,0,42,7,22,0,58,7,20,32,71,24,17,82,9,0,14,39,2,5,52,26,33,53,58,7,17,30,6,2,24,64,45,9,11,12,26,64,81,102,13,72,1,8,11,3,33,11,2,8,1,14,78,25,88,55,107,51,34,1,26,4,14,38,91,6,18,5,6,58,8,8,2,33,4,1,0,8,12,25,15,33,12,8,0,6,40,1,24,7,16,2,4,1,8,8,9,34,40,5,10,79,
49,3,92,18,4,45,24,6,4,48,3,90,45,45,1,2,3,39,16,17,39,72,7,40,9,23,0,3,32,8,3,49,19,102,18,85,9,46,7,34,5,66,19,120,9,7,49,17,6,39,62,20,44,27,18,11,0,5,30,114,8,2,3,117,24,13,8,24,10,4,19,4,1,102,10,13,17,3,19,5,36,41,60,1,68,31,0,0,0,15,26,23,7,2,0,20,29,9,6,1,8,30,59,0,89,5,27,25,7,0,36,5,10,49,32,35,4,1,0,110,4,14,9,8,77,11,68,1,0,1,2,0,29,0,38,47,5,4,3,46,85,14,0,9,17,58,58,31,29,16,1,0,4,6,6,41,7,0,32,5,3,1,5,29,5,23,25,24,1,4,24,120,11,33,58,31,8,20,14,86,56,7,66,55,36,41,34,65,42,5,10,4,6,6,14,24,17,4,0,65,88,29,80,0,1,0,112,6,8,62,31,61,36,33,31,26,4,8,40,40,22,37,59,28,16,33,31,69,14,34,8,0,19,30,21,8,11,48,60,8,11,34,84,62,36,28,3,14,0,48,1,1,33,22,7,12,13,66,5,51,7,1,67,105,5,26,74,22,17,10,3,8,33,2,25,41,25,18,4,0,99,0,0,9,39,4,0,1,15,4,2,18,16,1,12,0,9,20,9,36,8,67,93,25,75,
75,46,4,73,27,51,11,2,0,15,8,35,69,38,1,38,52,6,10,29,36,60,19,37,53,0,0,10,60,13,2,7,73,52,81,0,14,56,21,7,4,1,27,33,11,77,18,58,25,5,5,13,23,8,18,23,9,1,51,2,15,0,84,26,17,4,8,2,2,67,0,27,10,19,26,10,0,17,18,116,20,35,58,54,14,86,5,0,55,3,4,62,1,7,91,109,0,0,23,7,19,14,0,47,3,29,3,38,9,18,0,87,71,35,40,79,19,0,0,31,0,15,12,25,81,3,25,32,4,37,0,0,23,6,22,44,39,58,49,15,5,35,68,29,37,29,27,31,46,83,13,1,0,33,0,1,15,11,9,24,0,24,14,3,10,1,12,44,35,6,48,54,29,61,57,28,67,46,4,48,56,49,13,25,43,21,15,1,94,0,1,0,5,2,0,1,4,0,30,0,19,17,6,0,0,83,0,0,19,19,3,18,57,41,52,20,12,57,3,35,21,26,35,45,37,14,109,94,49,42,0,7,31,2,56,4,49,118,43,0,86,49,11,16,47,3,56,10,49,60,7,21,46,53,13,22,11,2,69,70,35,52,13,3,30,1,6,3,15,41,4,41,18,9,89,35,12,0,6,57,1,0,1,19,0,3,0,13,86,8,5,3,16,28,7,0,0,5,5,45,1,45,17,24,41,
36,16,10,70,74,23,95,2,26,43,22,21,2,14,3,81,52,21,5,10,54,12,76,5,13,1,5,30,2,30,62,27,59,21,25,17,18,15,2,2,8,27,7,36,0,41,14,54,72,6,21,50,36,8,14,6,0,10,45,9,4,23,100,8,98,80,76,13,24,5,100,36,78,69,3,2,1,25,81,14,19,49,65,90,41,3,68,20,42,2,11,18,90,45,64,2,11,31,22,7,10,4,41,6,62,70,33,21,3,5,25,13,31,8,14,13,4,0,56,6,3,18,36,33,25,22,70,52,45,8,0,3,1,2,35,20,48,41,27,49,12,40,6,15,2,58,21,71,50,2,21,0,1,1,14,47,18,0,34,2,13,31,5,44,2,48,19,67,17,61,13,20,11,58,13,64,47,21,43,38,54,9,6,39,36,56,14,41,5,2,9,13,11,20,2,36,0,1,6,0,2,29,15,0,54,0,1,3,3,6,5,17,115,66,72,12,22,31,108,20,26,12,70,37,85,11,42,20,84,50,33,3,1,25,51,19,66,15,3,17,93,4,36,89,6,5,69,37,13,32,2,71,15,1,8,12,43,21,25,37,6,73,24,0,12,0,1,43,58,26,1,5,41,76,16,97,9,9,82,1,3,0,5,5,0,42,17,43,2,6,58,1,5,49,7,3,0,31,15,4,23,30,56,41,33,
