24,94,113,21,33,37,26,28,3,23,2,6,55,72,33,4,2,120,81,39,33,26,51,65,63,13,38,39,26,72,11,12,0,43,19,13,27,17,54,32,77,5,36,6,39,54,50,4,41,27,28,80,38,67,53,52,20,37,35,69,7,70,56,78,8,43,67,37,11,15,9,42,53,69,103,67,52,84,97,97,65,73,47,66,31,13,12,36,24,24,53,92,22,7,26,15,38,19,12,71,104,93,40,15,98,30,70,95,76,0,3,54,3,1,27,28,37,26,52,4,0,17,71,18,60,21,56,80,52,69,53,21,19,31,77,11,85,66,47,37,34,22,75,91,80,20,24,22,75,37,56,39,37,54,49,45,83,4,84,9,101,1,54,7,2,14,31,43,56,24,38,81,58,23,56,61,85,96,54,58,21,80,39,36,30,72,36,16,4,70,6,5,0,3,5,27,48,49,2,2,29,2,7,40,40,6,14,34,24,51,50,57,103,47,4,0,108,12,11,10,73,62,83,42,63,27,73,20,60,9,26,20,15,8,13,8,49,31,24,41,2,9,11,72,98,55,50,98,68,74,76,19,5,47,28,38,2,14,32,72,59,50,1,40,19,17,10,28,42,63,19,33,89,106,29,17,18,83,35,48,7,47,7,11,2,5,14,3,25,45,63,14,96,46,93,20,33,29,5,10,34,33,24,1,35,
15,7,44,48,70,23,35,12,56,8,0,7,0,15,18,7,15,9,2,7,53,34,42,16,3,14,17,7,38,2,6,6,0,5,7,26,15,8,22,7,37,4,2,1,38,6,2,16,61,47,45,11,30,17,23,41,19,3,94,40,22,33,23,9,109,64,32,62,14,21,0,47,34,9,5,65,38,20,64,104,79,26,64,76,30,53,43,21,8,25,13,6,8,105,45,23,44,107,86,32,21,16,7,54,71,66,37,46,5,5,78,10,20,39,34,6,2,120,7,0,0,15,12,29,2,37,70,21,28,29,0,2,27,57,2,17,59,0,16,9,82,54,41,96,5,8,12,47,7,39,5,66,36,47,25,46,36,35,7,41,3,2,36,20,51,13,20,56,7,3,90,88,46,82,65,81,48,74,27,27,72,76,88,27,81,7,35,7,49,87,1,0,20,16,0,0,6,38,0,0,0,6,18,0,4,5,49,11,0,69,6,46,0,64,3,109,12,1,23,7,58,80,19,62,23,62,103,17,14,0,4,13,45,31,0,4,9,45,74,37,22,0,31,3,24,37,82,74,104,16,111,38,52,17,4,36,41,8,3,0,16,35,10,26,1,1,5,62,14,20,37,12,59,20,0,14,27,33,4,2,1,21,5,7,1,35,4,2,23,70,13,12,24,55,15,2,63,30,3,14,0,10,0,77,29,
14,4,19,36,37,6,0,72,84,7,1,18,44,4,5,0,87,0,47,73,10,55,84,6,61,71,14,18,17,13,10,2,3,5,7,91,15,1,0,16,0,38,9,51,8,3,24,40,34,6,16,13,15,56,0,47,44,85,36,5,28,30,41,23,13,94,20,37,10,3,66,24,12,64,52,70,64,87,103,44,86,61,58,28,14,48,82,81,38,11,23,17,29,64,11,23,88,95,2,84,29,2,32,110,18,90,49,29,17,28,3,30,44,32,2,14,16,83,6,0,17,0,4,3,7,17,3,74,15,33,0,4,65,27,8,1,21,35,38,36,29,4,32,0,14,6,29,11,22,0,0,37,25,9,35,20,96,31,39,24,29,0,25,7,66,6,35,28,16,21,10,22,23,29,112,46,88,30,28,96,40,35,52,62,29,45,4,14,28,0,0,13,4,0,0,116,0,4,0,0,13,17,8,18,5,107,52,17,75,74,85,58,5,0,22,29,3,107,42,10,21,20,68,67,15,64,99,42,41,1,6,5,16,1,0,1,36,33,4,1,2,13,2,21,7,72,88,61,27,96,50,56,9,8,15,9,27,60,6,11,6,77,41,30,31,12,53,3,28,23,17,28,39,9,1,83,20,6,0,0,12,39,0,0,11,5,23,1,26,12,35,69,87,8,22,7,35,63,66,8,11,0,19,41,60,
55,30,69,19,53,9,75,12,11,44,58,49,34,25,11,5,11,16,47,12,39,42,59,22,88,6,18,18,37,21,26,15,36,1,10,23,1,6,12,25,54,20,1,19,24,15,27,49,9,5,16,97,20,7,42,43,57,14,41,41,13,60,15,7,103,22,53,31,26,34,12,94,47,5,27,67,97,15,54,42,59,98,35,57,72,39,61,20,91,45,23,54,78,4,76,28,51,50,19,20,86,41,69,32,9,42,81,31,16,50,59,70,27,47,8,4,62,9,45,8,25,36,14,4,61,9,112,21,31,0,0,57,6,1,28,36,10,90,3,14,3,43,1,8,24,50,11,1,4,4,2,2,1,8,25,26,109,4,49,13,17,8,0,0,9,12,7,4,17,104,107,51,41,59,61,76,45,59,23,75,88,63,37,79,90,26,53,56,1,0,1,12,0,0,59,1,2,0,1,2,19,0,6,0,8,16,13,24,26,43,32,3,0,3,47,101,54,62,1,81,14,46,101,50,25,16,108,0,6,68,4,25,8,4,0,40,2,0,41,4,0,24,84,68,80,16,6,18,77,34,78,6,57,48,29,8,0,5,33,18,35,35,31,24,29,25,58,90,42,68,7,6,8,0,77,9,3,0,20,36,26,21,0,0,36,12,0,1,12,55,96,59,63,11,39,24,97,41,6,18,19,25,11,4,62,
107,39,8,41,13,4,6,69,39,34,7,40,11,2,12,61,32,57,12,30,25,73,39,42,31,17,68,14,22,21,55,58,20,102,65,0,0,0,0,60,6,0,42,68,1,18,33,10,38,12,34,2,16,18,78,38,74,48,6,25,18,10,8,21,47,2,92,7,0,25,13,0,0,11,29,7,60,73,22,48,67,23,45,28,97,36,78,51,38,19,6,79,84,27,77,100,39,28,8,47,37,21,10,11,99,84,5,10,94,31,22,71,22,38,63,67,3,26,1,60,2,28,8,8,37,3,1,6,31,11,10,12,21,7,24,71,40,44,7,23,10,12,6,0,0,0,10,7,22,1,8,17,6,41,12,44,17,39,13,46,9,11,27,115,11,16,10,3,17,10,21,46,41,11,47,47,91,15,67,16,87,41,58,17,0,30,31,21,5,0,10,7,0,10,63,2,0,0,40,1,8,22,0,35,27,6,4,64,26,1,2,14,0,19,53,1,33,53,35,31,19,42,7,44,19,84,17,0,31,5,21,1,0,0,39,0,0,27,4,0,0,13,16,13,0,27,24,6,18,65,3,7,15,103,17,14,0,33,3,75,11,9,33,35,15,12,45,78,40,10,11,10,3,6,16,5,20,25,3,21,2,0,1,27,2,20,24,5,67,55,4,20,49,67,33,35,28,10,49,53,3,4,32,10,96,
78,15,41,42,3,5,58,21,5,8,79,51,47,42,92,1,64,33,51,76,66,22,13,102,36,18,9,73,19,9,3,14,39,65,18,0,14,4,0,0,0,0,66,6,26,24,4,35,3,16,83,51,16,2,38,17,2,8,97,1,6,42,32,4,17,35,37,5,52,4,3,5,0,79,13,21,50,22,36,38,11,30,31,27,71,78,6,13,11,47,79,14,26,101,100,55,25,23,44,30,22,3,15,10,64,8,83,37,28,57,35,1,21,75,73,14,38,8,41,52,11,8,1,15,9,0,3,0,2,0,80,67,19,30,12,46,38,1,2,33,1,11,12,1,64,1,9,1,59,31,2,0,7,22,79,16,10,6,90,18,15,0,83,24,87,0,6,11,2,1,7,6,10,35,33,13,10,29,57,44,23,38,84,43,0,30,16,25,1,3,5,5,0,19,3,0,7,1,26,4,70,4,1,10,71,68,7,106,9,11,11,22,0,6,8,3,17,16,66,33,77,24,29,67,14,4,0,26,39,4,42,9,0,0,69,4,43,11,0,0,24,5,0,16,2,30,19,9,46,4,5,1,20,6,14,0,15,5,1,40,89,33,76,48,52,40,36,25,14,18,29,19,4,23,18,101,97,4,12,11,11,4,54,0,11,0,15,33,10,106,105,70,36,42,17,82,38,20,5,48,2,11,0,28,23,
23,12,22,31,16,34,21,6,16,6,22,27,65,32,10,10,25,3,25,46,75,99,21,18,0,3,14,29,27,70,33,24,42,9,12,2,0,0,0,12,4,0,3,0,22,19,62,45,5,12,1,11,5,117,15,39,0,33,13,61,0,5,9,2,29,21,13,7,32,63,0,0,0,7,1,5,10,19,35,34,10,13,36,80,13,15,39,6,25,40,27,17,66,62,71,21,27,22,54,2,53,9,10,19,57,20,14,34,14,25,35,4,6,0,32,21,77,33,46,57,32,5,0,43,0,0,0,70,0,0,45,33,67,24,37,42,59,15,33,2,19,15,46,4,26,36,37,6,18,2,47,40,22,27,70,14,29,55,11,2,3,51,20,62,17,5,106,13,1,0,3,4,3,4,25,0,1,54,72,18,51,24,10,0,0,2,2,2,33,8,0,6,109,3,13,13,83,47,36,48,5,3,0,97,4,4,45,19,10,12,33,0,13,5,7,69,2,89,92,31,33,12,1,0,26,0,14,0,1,22,78,12,0,3,0,2,49,1,4,4,15,0,6,6,3,50,10,16,30,11,18,33,36,6,32,18,0,6,91,1,79,47,8,8,10,76,19,10,83,24,114,1,41,19,66,20,21,4,12,53,4,67,2,12,16,1,63,37,40,26,25,61,9,15,35,20,15,51,50,10,62,0,16,11,26,
5,34,56,16,27,12,29,26,5,119,98,9,10,14,58,64,37,0,24,9,50,25,30,17,9,9,2,10,9,4,25,23,69,1,0,4,0,4,13,32,62,9,13,2,75,30,25,11,12,26,15,2,4,38,1,25,12,0,17,18,77,27,115,18,22,19,0,79,33,7,2,9,22,4,3,46,30,4,4,17,17,1,14,13,36,16,43,4,9,16,8,66,5,54,31,36,28,44,44,81,46,1,44,52,3,12,62,0,23,10,0,0,55,13,10,42,5,58,57,45,36,1,88,0,0,0,15,0,0,4,0,12,36,62,79,115,84,27,3,0,13,34,10,22,42,34,4,34,1,22,9,50,1,29,17,13,29,63,50,34,54,50,31,6,12,0,67,4,29,2,23,4,14,13,0,11,5,55,18,35,3,73,54,3,11,47,12,9,9,6,75,13,7,29,10,0,5,37,28,5,8,21,93,4,4,4,18,10,67,67,5,8,0,24,31,28,7,11,39,35,12,45,0,34,2,5,69,1,4,76,17,0,22,59,0,62,68,1,0,73,1,3,11,24,9,0,35,10,14,25,39,22,37,14,6,1,1,12,2,1,7,1,2,21,15,14,8,55,25,109,1,43,77,26,56,11,17,6,74,3,8,15,14,5,66,18,0,7,4,22,2,8,9,86,81,17,14,41,41,27,1,7,14,0,43,
38,21,20,7,21,26,25,12,30,72,7,7,53,4,25,7,0,12,30,44,51,10,8,6,38,45,0,0,0,0,1,27,2,20,0,29,49,1,17,19,6,55,4,19,4,0,0,1,2,72,6,33,18,14,1,7,0,80,29,30,2,28,34,9,0,0,10,39,24,1,14,41,3,13,15,57,3,2,0,10,31,15,45,7,5,2,18,13,6,19,72,34,93,23,14,6,47,47,108,102,5,0,15,7,11,31,27,15,14,11,0,5,70,4,35,81,5,44,3,86,23,105,17,3,0,28,3,0,0,3,15,75,44,56,27,19,54,16,76,12,10,62,0,3,48,48,21,27,9,18,3,2,31,16,28,3,77,19,49,11,78,24,4,14,0,99,9,11,7,24,31,1,9,0,0,2,28,74,19,11,65,28,25,5,61,10,3,48,14,3,56,74,5,57,5,46,28,6,10,48,31,92,4,7,72,57,81,38,33,4,31,68,58,33,43,50,45,16,5,34,17,32,10,28,23,49,24,14,13,37,8,33,7,62,22,28,0,0,17,41,17,3,7,27,26,46,14,5,12,3,12,6,67,17,40,0,4,17,7,80,4,2,1,0,24,30,4,1,17,8,0,7,44,46,60,9,11,16,27,23,25,5,2,70,3,4,82,35,2,2,0,4,4,23,3,75,68,83,26,58,4,0,9,6,9,
13,16,13,26,13,6,39,59,33,4,2,12,42,23,53,32,0,26,37,22,16,6,11,71,7,9,0,0,0,0,58,1,21,1,69,32,23,19,2,8,5,39,2,108,29,66,9,21,14,21,5,59,44,4,8,38,0,0,39,0,10,36,5,77,36,26,68,24,27,6,17,108,56,15,7,46,9,17,0,0,7,35,5,23,11,6,23,40,15,33,77,64,29,6,2,46,38,35,7,40,23,40,40,60,41,21,104,31,2,5,0,9,0,7,94,20,78,70,54,63,15,100,3,35,4,19,0,4,12,11,7,7,0,42,57,3,14,18,26,53,20,2,0,2,76,6,31,3,33,20,5,3,10,13,0,51,14,49,22,62,61,68,47,0,3,1,2,10,8,59,18,11,49,0,0,6,0,32,58,6,25,30,53,53,2,10,108,84,11,14,55,34,2,11,41,15,24,3,8,20,69,21,39,1,82,14,5,30,60,36,32,77,27,0,2,26,70,18,0,2,2,4,35,65,5,72,26,22,0,1,1,32,20,3,8,56,3,37,3,9,0,8,0,52,88,28,4,5,73,78,7,17,108,19,13,3,2,12,1,33,2,4,5,9,1,2,56,66,0,1,0,97,10,57,62,1,29,18,0,46,81,7,22,3,53,7,8,7,0,7,18,122,4,10,45,44,23,29,47,44,0,4,44,11,52,
